53,52,67 63,62,77 56,56,68 62,62,72 66,66,76 65,63,73 55,53,63 53,51,61 51,49,59 48,46,56 43,41,51 46,44,54 43,41,51 36,36,46 42,42,52 36,36,46 31,31,41 37,36,41 59,48,45 95,79,66 149,121,83 174,147,100 180,147,97 170,137,85 150,116,73 133,99,56 98,74,50 78,64,48 84,69,58 84,69,58 87,72,61 84,69,58 68,53,44 58,43,34 80,66,52 98,84,70 196,165,103 187,154,104 137,110,67 93,63,19 201,127,21 41,30,15 89,58,5 133,79,4 77,50,5 151,106,31 45,27,22 19,12,22 136,97,28 152,117,52 255,194,90 81,57,24 161,118,42 59,46,54 39,34,33 26,24,25 26,24,25 28,26,27 32,30,31 37,35,36 30,30,30 30,28,29 39,37,38 57,52,51 70,61,55 44,32,37 28,22,15 121,81,17 45,27,8 109,78,27 159,111,14 175,120,21 214,143,30 56,30,0 78,49,16 28,23,20 76,51,5 146,95,17 147,114,64 172,141,90 179,148,97 146,116,70 92,69,40 81,64,40 145,119,65 158,136,91 75,60,51 95,84,69 173,143,87 172,142,86 185,153,98 185,153,98 144,117,74 160,132,92 158,130,90 162,135,92
49,48,63 52,51,66 74,73,88 66,66,76 73,71,81 64,62,74 52,50,62 46,44,54 53,51,61 51,49,59 45,43,53 48,46,56 48,46,56 38,38,48 48,48,58 45,45,55 36,36,44 34,33,38 33,26,29 38,24,24 42,29,24 35,29,22 48,32,17 56,41,21 79,50,26 79,59,39 28,19,15 30,21,17 88,79,73 89,77,65 83,71,59 80,65,54 76,60,54 48,32,28 63,49,35 93,79,63 196,158,110 195,163,106 73,50,21 124,82,19 198,155,81 24,13,8 79,54,10 94,62,16 110,71,0 193,132,26 21,18,24 30,23,23 74,44,18 205,141,43 80,40,15 165,109,15 36,32,26 39,29,33 30,29,32 30,25,27 26,24,25 27,25,26 28,25,29 34,31,35 37,34,38 34,31,35 35,32,36 44,42,43 32,30,31 95,89,84 68,44,9 45,29,12 168,129,60 143,113,69 79,47,15 211,175,99 59,48,29 28,21,24 59,36,5 34,23,8 53,31,11 125,84,23 94,63,24 172,143,94 178,145,97 164,132,86 105,86,61 75,61,43 148,125,83 149,126,86 80,69,54 61,47,31 100,81,65 100,81,65 67,48,23 63,42,27 60,41,14 95,77,45 122,104,72 148,124,89
62,61,76 70,69,84 62,62,74 56,56,66 66,66,76 69,69,81 70,70,82 74,71,86 75,73,85 68,66,78 65,60,76 52,50,60 51,49,59 45,43,51 38,38,46 33,35,49 36,33,48 39,35,44 67,56,51 108,92,77 154,131,102 102,81,56 178,146,100 193,160,112 179,143,94 135,105,63 95,80,60 80,66,52 44,32,32 29,19,23 46,36,37 78,63,54 87,76,61 39,26,23 87,73,59 84,70,56 194,161,111 194,164,108 81,52,28 159,103,29 49,35,21 43,33,23 62,41,0 83,55,15 134,91,15 162,111,4 19,12,12 115,83,51 253,183,82 169,123,39 140,97,23 60,38,20 32,29,33 30,27,31 26,23,27 25,22,26 26,23,27 30,27,31 28,25,29 37,34,40 38,35,39 37,34,38 39,36,40 35,33,31 34,29,31 49,44,41 121,111,101 70,45,15 72,41,4 83,42,0 46,35,32 22,17,16 30,25,24 85,52,0 65,40,12 39,15,0 34,23,6 101,70,8 121,88,40 88,69,42 85,67,46 126,108,87 126,102,78 89,79,69 181,157,122 190,162,124 110,92,71 99,84,64 160,132,92 166,141,97 208,178,132 202,170,124 199,168,117 195,166,115 192,160,114 195,168,121
70,69,84 57,56,71 78,78,90 69,69,79 66,66,76 64,68,83 62,66,81 56,57,76 52,56,71 55,59,74 53,55,69 24,20,31 43,41,51 36,34,44 35,35,45 32,34,50 36,34,44 47,44,48 78,68,58 114,99,77 158,134,97 109,85,61 191,158,108 194,161,109 190,154,105 140,110,68 102,87,67 102,88,74 87,72,61 87,79,68 25,15,19 23,16,19 65,55,54 36,26,25 84,70,56 94,80,66 182,149,99 191,161,103 84,57,21 173,113,20 34,29,28 43,34,30 103,71,25 86,60,21 186,151,97 30,20,8 22,22,22 76,43,0 194,137,27 84,49,0 113,85,47 34,26,32 27,24,28 25,22,26 26,23,27 25,24,27 26,23,27 30,27,31 30,27,31 37,34,40 38,35,39 39,36,40 40,37,41 26,24,22 30,25,27 32,27,24 82,73,69 43,29,13 41,30,13 64,35,0 175,134,89 33,28,27 31,25,18 99,72,29 64,40,5 76,53,24 24,17,15 89,56,17 133,84,33 190,161,112 197,171,119 198,172,120 180,153,108 85,69,52 149,125,88 193,166,119 82,63,49 40,27,22 66,50,35 197,173,118 198,168,122 194,162,116 201,170,119 201,172,121 213,181,135 183,156,109
71,72,91 62,62,74 37,37,45 60,60,72 52,50,60 60,64,79 63,67,82 57,59,75 57,56,73 53,52,69 48,50,64 19,17,29 37,35,45 32,30,42 31,30,45 31,30,47 38,34,45 59,52,52 89,77,65 130,113,87 164,137,103 119,89,61 195,160,106 201,165,114 197,161,110 144,111,72 94,75,59 97,78,62 92,77,66 81,73,62 60,51,45 64,55,49 30,23,26 23,15,21 67,56,49 96,81,72 196,160,111 178,146,89 95,64,15 181,122,22 25,14,7 40,30,29 146,100,14 143,106,33 17,10,13 25,16,10 56,42,13 119,79,27 97,66,4 117,79,29 41,28,23 29,24,26 22,21,24 25,22,26 26,23,27 25,24,27 26,23,27 30,27,31 30,27,31 37,34,38 37,36,39 39,38,41 39,38,41 28,22,27 29,24,23 30,25,24 46,37,33 108,99,91 48,28,10 58,37,22 79,46,0 45,32,29 27,26,19 76,60,43 70,42,13 67,43,8 29,24,23 77,50,16 124,81,21 194,161,122 195,166,115 200,171,120 169,141,103 80,66,48 110,90,60 173,146,110 88,71,61 136,112,77 203,174,123 145,131,102 189,162,115 199,167,121 202,170,124 209,178,129 203,174,121 196,169,124
72,73,92 57,56,73 50,48,56 65,63,75 53,51,61 59,63,78 53,57,72 60,63,81 58,57,74 51,50,67 46,50,65 14,17,28 32,30,38 33,31,41 36,34,44 34,33,48 44,40,49 68,57,52 107,92,81 135,122,101 161,137,111 124,95,62 204,168,117 195,157,107 210,172,122 150,115,77 112,99,78 85,74,57 92,77,66 82,70,58 81,69,57 90,76,62 89,74,63 83,68,57 31,19,21 42,32,36 165,142,111 111,89,71 116,73,13 160,110,25 41,31,19 33,23,1 155,101,11 104,70,11 53,42,27 50,41,26 109,84,40 189,124,15 101,76,30 122,75,12 37,27,31 25,22,26 23,20,24 24,21,25 27,24,28 30,27,31 28,25,29 30,27,31 30,27,31 38,35,39 38,35,39 40,37,41 42,39,43 41,38,42 39,36,40 39,36,40 31,29,30 84,77,80 91,65,24 55,39,8 152,110,56 56,35,0 32,30,28 40,33,33 68,37,0 69,39,11 35,30,27 56,41,21 137,86,21 187,161,122 196,169,122 202,175,128 171,147,110 163,138,108 164,142,106 162,135,99 72,53,30 198,170,114 183,160,102 99,82,72 198,170,132 199,171,133 193,164,131 176,157,120 141,121,89 128,107,82
72,74,90 58,58,70 52,50,58 65,63,75 50,48,58 62,64,80 60,62,78 53,55,71 53,52,67 51,50,65 48,51,62 25,23,33 31,29,37 29,27,37 29,27,37 23,23,35 36,30,37 63,50,43 89,78,61 127,110,75 176,150,98 204,171,119 203,163,111 198,160,110 202,164,114 156,121,83 92,77,66 43,30,27 57,46,41 84,72,60 88,76,64 80,66,52 84,69,58 92,77,66 101,85,68 171,145,106 154,128,87 189,168,125 120,74,6 100,57,0 61,50,33 91,62,29 147,99,2 63,40,0 54,43,28 66,52,36 70,39,0 247,190,83 75,46,11 69,41,3 32,22,26 21,19,20 23,20,24 24,23,26 26,25,28 27,26,29 28,25,29 26,23,27 28,25,29 35,32,36 40,37,41 41,38,42 42,39,43 41,40,43 41,40,43 41,40,43 46,45,50 63,57,64 50,39,22 36,22,8 87,58,27 148,112,63 35,30,32 38,31,29 97,66,29 69,41,3 23,17,8 51,35,18 136,87,10 118,94,57 159,131,91 138,110,70 85,60,32 73,48,18 84,60,36 92,66,41 168,139,106 150,131,92 80,60,51 95,79,62 202,170,115 198,166,111 200,171,110 197,168,103 199,169,113 194,165,102
69,66,81 55,53,63 51,49,57 60,58,70 55,53,63 60,58,70 47,45,53 48,46,56 37,37,47 39,39,49 41,39,49 34,32,42 27,25,35 27,25,35 26,24,34 30,28,38 51,41,42 73,61,49 110,86,62 151,122,89 186,153,103 218,181,128 203,163,109 198,160,110 203,166,113 151,116,80 91,77,59 87,73,57 77,65,53 67,54,47 85,74,59 102,88,72 86,71,60 91,76,65 91,75,62 179,149,103 174,141,93 158,132,93 126,78,6 59,26,0 66,55,36 135,96,37 158,102,10 73,58,38 61,48,25 51,35,22 160,109,29 124,82,19 136,95,34 36,31,33 26,23,29 20,17,23 22,21,24 24,23,26 26,25,28 27,26,29 27,26,29 30,27,31 30,27,31 37,34,38 40,39,42 40,39,42 41,40,43 43,42,45 45,44,47 44,43,46 46,43,47 49,46,50 109,102,100 66,39,7 89,53,6 119,83,52 35,30,27 33,28,25 94,61,13 69,40,5 45,32,11 50,36,20 121,69,7 90,56,11 185,158,97 198,171,110 178,149,98 151,126,80 161,135,96 153,128,84 203,174,111 95,68,23 57,43,29 148,129,106 195,166,105 210,181,120 199,168,108 201,172,109 205,176,113 195,166,103
62,59,74 57,55,65 67,65,73 58,56,68 60,58,68 55,54,69 55,55,65 53,51,61 45,45,55 43,43,53 38,36,46 40,38,48 33,31,41 32,30,40 30,28,38 38,36,46 58,49,43 87,73,55 127,102,72 155,127,89 178,145,95 221,184,131 203,162,105 192,154,104 201,163,115 150,116,75 93,79,61 83,69,53 81,69,59 83,72,57 78,67,52 50,38,28 55,40,29 89,74,63 93,77,64 179,149,103 186,153,101 116,89,55 137,90,13 46,21,0 56,44,34 135,98,29 148,99,18 60,44,31 63,50,27 61,43,24 159,111,27 149,88,0 104,65,8 30,23,35 20,17,21 17,18,21 23,22,25 25,24,27 27,26,29 30,29,32 30,29,32 31,28,32 32,29,33 38,35,39 40,39,42 40,39,42 43,42,45 43,42,45 41,40,43 40,39,42 44,41,45 40,37,41 69,65,57 117,84,47 55,38,3 55,32,17 35,30,27 33,28,25 84,51,12 69,42,8 82,63,38 36,26,16 109,62,12 94,61,11 200,173,112 203,176,115 186,158,102 125,99,58 61,42,26 155,130,86 203,174,111 205,170,105 142,116,62 95,77,56 191,162,101 206,177,116 198,167,107 205,176,113 198,169,106 205,176,113
65,63,73 74,72,82 61,59,69 69,67,77 52,50,60 61,58,73 53,50,65 50,48,58 45,43,53 47,45,55 39,39,49 34,32,42 31,29,39 31,29,39 31,29,39 40,35,34 75,60,51 107,86,61 144,115,80 171,141,97 195,163,108 206,174,119 208,173,119 206,165,116 194,156,106 138,103,65 97,83,67 82,68,54 85,74,59 99,85,71 84,70,56 97,83,69 75,65,53 41,31,19 72,46,21 186,155,104 183,152,101 75,50,20 145,95,12 40,27,6 40,31,23 147,93,14 140,98,44 57,44,21 65,50,28 114,86,46 198,141,29 62,42,0 77,61,44 26,22,31 20,14,19 19,18,21 22,21,24 26,25,28 27,26,29 29,28,31 30,29,32 37,36,39 45,44,47 50,49,52 44,43,46 44,44,44 41,41,41 41,41,41 42,39,43 42,39,43 47,44,48 34,31,35 61,54,54 49,34,23 41,27,13 114,84,40 39,30,26 34,35,27 67,50,26 77,44,5 73,49,14 29,20,12 113,65,9 129,90,31 212,183,122 194,165,104 190,160,104 178,150,94 87,72,50 167,140,95 204,173,113 189,158,96 83,71,45 107,96,77 191,163,105 202,171,109 191,162,101 180,151,90 180,150,92 188,158,100
66,64,74 64,62,72 62,60,70 64,62,72 58,56,66 46,46,56 56,56,66 48,46,56 48,46,56 45,43,53 35,35,45 34,32,42 29,27,37 31,27,38 34,30,41 54,48,43 85,70,48 130,102,75 159,131,93 195,165,119 204,168,117 210,173,118 197,161,110 202,164,114 185,152,100 137,106,67 100,86,70 85,71,53 83,72,57 86,72,58 79,65,51 86,72,56 83,69,53 85,71,55 113,80,43 193,157,106 188,155,103 75,47,20 144,90,11 29,23,14 37,27,15 147,90,5 119,85,44 78,61,35 72,58,44 81,47,15 191,137,31 92,59,9 36,29,32 20,19,24 20,15,17 18,16,17 22,21,24 23,22,27 26,25,30 36,35,38 41,40,43 38,37,40 54,53,56 65,64,67 69,68,71 75,75,75 71,71,71 71,71,71 84,82,83 74,72,73 59,57,58 30,28,29 47,37,41 47,36,31 59,45,29 118,88,42 76,58,39 34,35,25 46,39,23 73,41,0 68,40,0 25,21,15 112,68,0 141,90,21 194,165,104 195,166,105 192,162,104 184,157,96 105,87,68 137,115,79 195,170,113 198,167,105 67,57,45 62,49,42 88,66,32 196,162,103 177,147,89 178,149,88 185,155,99 179,151,95
67,65,75 61,59,69 62,60,70 57,55,65 59,57,67 54,52,62 53,51,61 51,49,61 52,52,64 51,51,63 31,31,41 32,30,40 29,27,37 32,28,39 40,38,39 65,59,54 106,82,56 138,111,77 165,133,89 192,159,107 206,170,119 187,151,100 181,150,101 207,169,119 182,149,97 137,106,67 108,94,76 90,76,62 71,60,45 93,79,65 82,68,54 93,79,63 76,62,46 82,68,52 118,85,48 203,167,116 188,155,103 84,56,29 141,87,8 37,31,26 50,31,19 147,98,10 86,59,25 87,68,41 71,57,39 79,51,24 204,145,54 106,78,40 27,24,30 18,15,19 19,14,16 17,15,16 22,21,24 43,43,43 64,64,64 90,90,87 69,69,66 61,61,58 81,81,78 117,117,114 136,136,133 129,129,126 115,115,112 102,102,99 106,104,105 112,110,111 81,79,80 45,43,44 44,34,38 60,49,42 41,27,13 115,91,56 108,81,47 35,33,29 53,44,38 73,41,0 76,42,1 30,25,27 112,67,5 157,108,27 198,169,108 190,161,100 199,170,107 186,159,98 90,79,64 57,45,33 118,91,46 179,148,86 119,93,52 184,156,116 83,62,39 200,169,107 181,151,93 193,163,107 192,163,102 211,180,120
71,71,81 64,64,74 65,63,73 62,60,70 59,57,67 52,50,60 53,51,61 51,49,59 42,42,52 39,39,49 41,39,49 30,28,38 36,34,44 33,31,39 47,40,38 76,64,52 116,93,64 147,120,84 179,147,103 196,163,113 209,172,119 204,167,114 204,169,115 193,160,108 198,162,113 132,104,66 78,64,48 89,74,63 82,71,56 80,66,52 82,68,54 91,77,63 79,65,49 73,59,43 103,71,37 203,166,113 193,157,106 93,60,33 145,94,18 39,30,26 56,33,4 151,97,11 69,46,17 81,58,29 52,36,19 169,125,54 118,79,6 124,81,36 20,19,22 16,15,20 17,14,18 17,14,18 23,20,24 82,82,79 129,129,126 154,154,151 115,115,112 90,90,87 89,91,91 174,176,176 179,181,176 183,185,182 179,181,178 158,160,157 131,131,128 122,122,119 107,107,104 51,51,48 42,32,36 54,44,43 73,54,31 100,69,30 117,90,47 37,33,27 52,43,39 82,50,6 77,45,3 37,27,26 115,65,3 157,103,28 185,156,95 198,169,108 208,179,118 179,152,91 130,106,71 183,156,109 147,122,76 185,157,101 90,73,47 192,163,98 175,148,114 194,161,113 190,160,102 201,171,113 193,162,102 208,177,115
