13,13,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 26,20,15 35,27,16 12,10,11 30,20,21 69,56,53 19,22,29 19,24,30 12,11,14 71,71,79 167,160,172 168,160,166 170,160,164 165,148,151 73,52,50 71,53,52 125,82,63 129,84,63 130,85,64 124,81,62 114,78,60 105,73,57 86,58,47 71,47,41 74,45,39 77,43,39 89,46,40 90,46,36 92,44,26 125,54,28 158,69,17 182,73,15 157,63,24 169,108,76 203,175,166 208,177,165 202,174,163 186,165,161 177,158,162 201,175,165 218,187,166 219,188,167 221,187,167 228,192,170 233,193,168 240,195,172 238,198,173 235,198,174 235,197,176 233,197,175 225,196,174 222,196,173
20,21,13 19,20,12 16,14,10 12,12,9 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 14,9,11 14,9,11 19,17,18 26,22,14 19,24,32 20,20,28 15,14,19 19,22,29 20,25,31 18,19,22 66,67,72 160,158,166 160,153,165 171,164,167 174,162,164 90,65,64 104,79,76 122,84,67 125,84,66 133,86,63 131,85,67 126,85,67 119,78,60 102,66,48 87,56,44 80,48,43 79,47,42 92,46,30 87,41,27 100,48,29 114,51,31 138,55,17 161,64,15 145,57,21 158,58,26 197,174,159 208,176,162 203,172,160 185,165,158 177,158,160 201,173,162 217,186,163 220,186,164 224,188,168 228,191,167 234,194,171 238,198,173 241,197,171 237,195,171 233,198,173 231,196,171 224,195,171 222,193,171
26,25,14 25,24,15 24,25,17 22,23,15 16,14,10 12,10,11 12,10,11 12,10,11 12,10,11 20,13,11 26,20,13 20,13,13 12,10,11 16,11,13 25,26,18 18,23,31 19,24,32 17,25,32 19,24,32 19,24,32 20,21,24 71,72,77 116,132,143 115,131,142 90,98,105 172,160,162 110,72,74 130,110,120 100,73,57 123,82,66 135,89,63 131,85,67 125,84,66 121,80,64 106,69,54 94,59,44 87,51,41 81,47,43 85,43,30 90,43,32 93,47,33 97,47,32 123,50,22 156,65,21 143,54,21 150,62,26 198,170,161 208,176,162 203,172,160 182,162,155 176,157,159 201,173,162 220,185,160 224,187,163 224,186,165 233,188,167 233,191,167 237,196,169 241,197,171 236,197,169 236,196,171 231,196,171 229,193,171 220,189,170
38,34,15 34,32,14 36,32,15 32,30,12 31,26,12 27,22,10 20,16,8 15,10,9 22,16,9 40,29,12 38,27,8 28,22,13 20,16,10 17,16,9 24,25,28 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 13,16,25 59,57,65 116,126,120 120,138,137 113,130,125 88,130,191 107,87,99 108,99,110 97,75,57 114,79,66 128,82,64 128,82,64 120,79,59 115,77,56 108,72,52 99,65,47 88,56,42 78,45,36 91,49,38 85,43,32 79,41,35 84,41,35 106,49,30 141,56,19 147,56,21 144,59,22 196,156,133 209,173,153 198,170,157 181,161,154 174,153,153 203,173,158 219,183,161 222,185,161 227,187,162 230,188,166 238,192,166 240,196,170 239,197,173 237,196,169 233,193,168 234,194,169 229,193,173 220,189,170
50,42,20 47,38,19 44,37,17 47,37,15 43,35,13 42,31,12 38,29,14 33,25,14 47,34,13 54,35,10 52,34,4 40,29,10 21,20,13 22,25,15 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 18,23,31 13,18,28 42,43,48 87,92,91 108,122,113 102,120,107 89,146,209 127,118,129 113,100,93 97,74,59 110,92,89 121,80,62 120,74,58 113,75,58 109,73,53 105,68,53 100,64,44 92,56,38 75,44,36 84,41,33 82,42,33 76,39,36 77,41,31 99,47,26 133,53,21 149,57,22 141,60,24 192,154,135 197,155,133 183,153,138 187,158,152 172,154,153 203,173,158 224,182,160 229,184,163 228,187,160 234,187,164 239,193,165 243,197,167 240,196,168 237,193,167 235,194,165 232,190,166 227,191,169 218,187,168
61,43,13 64,43,18 63,42,17 63,43,13 63,43,11 62,41,14 58,40,10 58,37,10 61,41,9 60,41,6 63,40,9 52,33,8 27,27,13 26,31,25 17,25,32 19,24,32 19,24,32 19,24,32 19,24,30 18,23,29 40,48,68 33,40,54 44,47,54 69,76,74 73,83,77 85,137,193 134,126,132 124,91,84 108,91,83 117,116,131 101,69,55 92,64,51 96,67,45 94,64,49 102,66,46 105,62,47 94,55,43 75,44,34 86,41,36 81,42,39 77,40,37 79,40,37 97,44,28 132,51,22 143,57,23 132,59,27 181,160,135 184,158,135 188,157,134 198,158,133 172,148,152 202,172,155 225,182,163 226,184,160 230,186,160 235,189,161 242,195,163 249,194,165 243,197,167 239,195,165 235,194,167 234,192,168 230,190,167 218,187,164
67,48,13 65,45,13 64,44,14 67,47,15 67,47,15 65,46,9 67,45,9 63,44,9 61,41,11 62,42,10 63,43,11 58,42,11 34,36,19 35,36,55 34,36,52 26,30,45 23,30,42 24,31,43 30,39,52 39,48,61 27,41,53 30,37,51 33,40,52 49,54,62 53,59,62 44,51,63 131,103,105 116,83,74 121,104,107 126,88,69 87,59,46 84,58,48 104,74,59 92,70,52 95,63,49 109,63,47 94,55,41 80,47,38 85,46,32 77,43,39 77,40,37 80,41,38 96,43,27 133,51,22 138,57,23 136,62,37 186,158,147 184,157,141 180,155,138 180,158,138 188,159,137 192,155,131 221,179,157 227,182,159 228,184,156 236,188,159 242,193,157 244,197,163 246,197,159 241,196,163 236,192,164 231,190,163 233,189,163 219,185,163
69,50,15 67,47,15 67,47,15 67,48,13 65,46,9 67,48,11 64,45,10 60,44,11 61,43,13 58,38,8 58,40,8 61,45,14 34,39,45 30,36,53 31,38,52 31,37,54 27,38,51 26,37,50 30,36,53 29,35,52 29,35,52 30,37,51 31,37,54 54,59,67 57,62,70 49,54,64 128,111,103 123,106,112 128,89,77 116,70,54 95,58,43 106,63,48 108,72,54 99,64,49 89,54,39 115,68,45 100,54,40 77,46,36 93,46,37 76,42,38 75,41,37 81,41,34 92,44,28 136,54,25 131,53,25 119,58,40 183,157,143 185,158,142 186,160,146 184,157,139 183,158,139 185,157,144 195,159,130 225,180,157 227,183,157 234,188,158 240,194,157 245,194,155 240,194,155 240,193,159 235,191,161 234,190,164 233,188,165 216,186,160
69,50,15 68,49,14 67,47,15 67,47,15 64,45,10 65,46,11 64,44,14 60,42,12 57,40,12 57,36,9 58,44,17 48,45,21 29,38,49 30,36,53 30,36,53 30,36,55 26,36,54 30,36,53 30,36,53 30,36,53 30,36,53 31,37,54 32,39,53 40,45,55 59,64,72 51,59,66 137,128,143 148,125,126 114,68,50 112,66,52 91,56,43 118,72,56 116,67,45 107,64,49 107,70,46 112,64,39 99,53,37 77,46,36 92,48,36 74,40,36 74,40,36 83,40,34 99,44,29 132,54,26 133,51,29 179,123,97 184,140,110 183,139,113 186,146,121 185,148,124 184,150,128 183,152,131 183,159,135 188,154,134 204,160,132 231,185,155 241,192,154 242,192,150 239,193,154 239,193,156 235,191,161 236,190,162 232,186,160 217,183,161
67,48,13 68,49,12 69,49,17 67,47,15 67,48,11 65,45,13 63,42,15 56,37,10 54,35,10 60,39,14 56,42,17 39,43,47 28,38,54 30,36,53 29,35,52 30,36,55 27,37,55 30,36,53 30,36,53 30,36,53 29,37,53 31,37,54 33,40,54 59,64,74 49,54,62 46,54,61 134,125,140 120,97,96 112,66,48 113,67,53 89,54,41 116,70,54 113,68,47 117,71,45 118,70,41 115,67,42 101,55,37 79,48,38 90,46,34 73,39,35 74,40,36 84,41,35 96,47,25 124,49,22 150,73,36 175,130,97 175,128,94 182,133,93 187,138,98 187,138,100 185,142,109 186,143,110 181,145,116 184,146,125 189,152,126 199,154,121 240,189,152 245,194,157 240,193,159 238,191,157 235,190,157 234,188,158 231,185,159 215,181,159
69,50,13 68,48,16 69,49,17 68,48,16 64,44,12 64,44,12 55,38,12 49,36,15 43,36,16 47,39,17 48,41,39 30,37,51 30,37,49 29,37,53 30,37,49 30,36,53 30,36,53 30,36,53 31,37,54 31,37,54 33,36,54 31,37,54 31,38,52 62,67,77 64,69,77 54,59,69 117,103,116 94,74,67 108,67,51 120,68,47 88,55,46 108,69,55 109,63,47 117,64,37 129,69,44 126,63,39 110,57,41 78,45,34 83,43,36 90,48,37 80,41,38 89,41,27 90,44,28 125,53,34 218,147,94 254,169,91 187,124,75 173,129,89 176,130,91 182,133,93 186,136,92 187,140,90 188,140,97 182,136,95 181,136,101 188,143,110 194,149,114 208,161,127 239,189,156 236,190,153 235,190,157 233,189,161 227,180,157 212,178,158
68,49,14 69,50,15 68,49,14 68,48,16 64,44,12 63,43,13 53,36,12 43,36,18 41,39,21 40,41,33 34,37,48 31,38,52 26,37,50 29,37,53 30,36,53 30,36,53 30,36,53 30,36,53 31,37,54 31,37,54 31,37,54 30,36,53 31,38,52 43,48,58 59,64,72 55,59,72 112,94,103 72,53,55 93,57,47 105,64,46 95,63,49 109,68,50 108,62,48 118,72,46 135,71,45 129,68,34 110,63,40 76,45,33 66,39,34 96,43,29 91,45,29 104,45,26 112,54,32 117,99,96 148,119,99 183,134,94 232,161,90 248,183,105 174,128,89 177,133,95 182,133,93 184,134,88 188,139,90 191,142,93 190,141,92 188,138,94 187,138,100 188,144,106 197,150,116 230,184,145 231,184,150 227,184,151 222,177,156 209,173,153
69,50,13 70,51,12 68,48,16 65,47,15 63,43,11 60,41,14 49,36,15 40,37,24 34,39,49 30,37,51 34,36,50 35,37,51 33,37,52 28,38,54 29,37,53 27,40,55 38,51,66 38,51,66 35,50,64 29,37,53 27,37,53 27,37,53 29,36,50 38,42,55 40,45,53 44,47,56 114,89,90 75,51,45 89,58,48 106,64,51 102,63,49 106,65,47 118,70,41 133,75,42 144,76,40 135,72,39 109,61,43 75,44,34 62,39,36 92,43,34 105,47,33 111,51,30 115,77,69 83,79,90 58,84,117 131,110,106 174,140,122 215,160,108 255,173,95 183,123,73 175,129,92 176,131,85 184,134,90 184,136,89 188,138,92 188,138,96 189,141,94 189,141,96 188,144,104 192,147,114 200,157,124 221,177,151 214,178,156 201,172,150
69,49,17 69,50,11 69,46,15 67,47,15 64,44,14 57,40,16 40,31,14 33,37,41 27,34,46 24,35,48 33,35,51 34,36,50 30,39,52 34,49,54 35,48,49 34,47,48 33,45,49 29,41,45 31,41,45 36,45,45 50,52,49 50,50,45 48,49,52 40,48,57 41,45,58 43,46,55 111,86,83 89,57,52 109,65,53 111,68,49 102,64,47 108,67,51 130,72,46 143,77,45 144,76,40 134,71,38 91,55,45 66,44,36 85,47,39 86,47,35 119,65,45 105,47,23 121,85,65 84,73,80 70,86,111 84,98,121 108,104,113 150,119,107 194,141,98 240,164,104 232,162,111 174,128,91 178,132,91 183,138,92 190,140,96 190,140,94 189,139,95 187,139,92 187,139,92 186,140,101 192,147,112 201,154,122 207,171,149 200,171,151
68,48,16 67,47,15 68,48,16 70,45,15 60,41,16 52,37,15 30,33,42 24,35,48 27,34,46 27,34,48 29,35,52 35,47,55 33,45,51 32,47,52 34,47,48 29,44,47 30,42,46 34,42,47 45,47,47 53,48,45 65,54,47 70,55,46 74,56,51 92,68,62 99,84,75 102,80,74 128,105,94 101,64,51 109,68,50 118,75,42 112,66,52 118,67,43 132,73,43 140,77,44 152,86,52 124,73,47 93,54,53 93,48,41 96,62,60 84,88,101 122,102,95 149,111,92 158,115,70 141,104,91 100,87,95 91,89,109 76,92,119 94,95,116 123,113,117 152,129,118 199,146,105 246,172,100 173,119,85 174,130,90 179,134,88 184,136,91 188,138,92 188,141,91 190,140,96 185,140,94 185,139,100 183,140,105 188,147,116 188,153,126
68,49,14 68,49,14 65,45,13 65,45,13 57,43,18 51,36,14 28,36,52 12,9,13 29,36,48 26,35,48 34,46,54 31,46,49 32,49,53 30,50,55 31,46,51 29,44,49 33,44,45 40,46,49 48,45,49 74,55,41 82,59,44 83,57,45 107,71,51 114,78,60 125,87,68 129,91,72 126,83,64 104,70,52 100,64,46 117,70,47 113,68,47 121,68,41 142,76,42 163,91,54 163,92,50 113,62,36 88,45,39 106,49,32 89,66,67 54,78,107 60,83,119 105,107,123 133,110,107 142,107,92 138,108,91 117,90,83 102,88,103 95,98,118 83,97,120 108,103,121 139,118,116 162,129,104 209,149,106 243,175,105 180,126,76 176,130,89 182,134,89 185,135,89 189,139,93 189,141,94 189,141,94 185,141,99 187,140,106 189,149,115
66,48,18 67,47,17 64,44,14 61,42,17 59,40,13 56,45,28 13,12,17 12,10,8 54,36,15 33,43,49 29,49,52 33,50,54 33,50,54 33,50,54 33,48,53 30,48,47 39,48,48 48,49,52 69,54,43 84,59,40 105,71,53 115,74,56 107,69,52 112,69,50 125,78,57 128,81,58 126,80,50 132,84,57 104,62,38 115,67,42 131,74,43 146,80,46 162,89,48 173,101,51 159,90,50 102,56,42 99,46,34 109,50,31 79,72,86 55,79,110 55,86,119 58,81,115 71,89,127 111,108,123 128,107,107 129,105,99 122,100,94 112,92,102 111,95,108 109,97,113 112,98,113 127,109,108 144,117,101 161,124,98 201,144,100 236,169,101 186,134,84 179,134,88 184,137,87 188,140,93 185,137,94 188,143,97 190,144,103 192,143,105
61,44,20 58,43,21 52,39,18 47,38,19 42,35,19 41,31,19 14,8,13 12,10,8 51,31,11 52,41,24 33,48,53 33,50,54 33,50,54 33,50,54 34,49,52 33,45,41 51,49,45 71,57,43 84,59,42 104,66,45 117,75,53 113,72,52 111,70,52 111,68,51 122,75,52 124,78,52 124,78,52 122,76,48 125,74,46 133,76,45 147,84,51 161,89,50 170,98,50 187,106,54 162,89,57 105,58,47 100,50,37 88,55,55 54,76,106 52,74,106 50,77,107 50,77,116 49,77,109 51,77,110 72,89,122 83,89,110 99,85,90 95,76,78 111,97,99 110,100,104 114,99,107 116,102,102 125,103,97 132,104,91 147,109,88 174,121,80 208,140,79 253,165,90 181,133,88 187,142,96 187,142,98 187,142,96 190,142,99 189,143,104
54,41,18 49,39,17 42,35,17 31,31,15 25,24,15 24,22,18 12,10,11 12,10,11 53,33,15 54,35,12 35,48,49 34,49,54 34,49,54 35,50,53 39,56,48 55,51,45 72,58,44 82,60,40 103,71,55 115,74,54 116,74,52 112,69,50 112,69,52 113,70,53 116,73,56 119,74,53 123,76,55 123,75,48 130,75,46 138,79,49 155,86,50 164,93,51 174,96,50 182,107,58 147,78,49 93,48,41 105,52,38 63,66,86 31,44,63 30,29,44 32,51,72 50,79,106 52,76,107 50,76,109 54,77,113 53,43,42 73,52,39 76,50,40 74,53,40 107,93,110 100,91,104 106,92,97 111,94,100 117,95,89 135,99,81 170,119,80 225,155,93 255,201,118 255,201,92 179,136,91 187,144,99 187,144,99 190,145,99 189,143,102
42,38,19 34,34,18 31,31,15 27,28,18 24,25,17 18,19,11 12,10,8 13,11,12 53,34,18 51,32,9 25,15,5 14,9,11 7,13,14 42,56,49 66,69,49 77,64,41 91,66,47 116,80,58 120,77,58 118,75,56 122,76,50 122,76,50 121,75,49 118,75,56 113,70,53 114,71,54 120,73,52 121,75,47 130,73,42 135,77,44 148,79,46 155,86,46 168,92,52 171,95,53 142,76,44 107,53,35 112,54,32 37,33,46 25,28,35 42,32,33 59,42,34 66,45,32 53,77,108 47,76,105 29,32,41 48,36,36 73,52,41 87,57,40 80,51,31 80,51,31 69,75,96 84,79,97 93,80,88 105,83,77 137,106,85 166,110,74 240,175,115 117,83,51 105,74,53 255,181,94 177,133,95 186,142,102 187,141,100 189,144,100
34,37,17 33,35,18 30,32,15 27,28,16 25,24,17 18,16,12 12,10,8 15,10,12 48,34,18 46,31,11 47,33,19 11,10,13 11,11,11 12,12,12 17,11,6 82,61,48 111,82,62 120,77,58 113,75,56 116,75,55 118,72,54 116,74,50 119,74,51 121,73,55 120,74,56 118,75,56 116,71,50 115,69,41 119,71,46 125,73,43 133,76,45 143,80,47 153,84,44 153,88,51 136,80,46 89,90,78 76,96,97 84,92,101 87,85,86 80,67,60 76,55,42 81,55,34 83,67,65 49,72,97 36,30,37 58,42,38 80,54,33 104,64,39 88,59,37 81,49,33 52,66,89 56,65,88 85,72,80 100,83,75 127,96,77 140,106,88 196,150,109 205,152,107 213,160,107 253,170,85 171,127,99 174,135,96 185,139,102 188,144,104
32,35,15 34,36,21 32,34,19 29,30,18 26,25,16 18,16,12 12,10,11 16,11,13 49,35,17 43,30,9 41,26,15 10,12,12 13,14,17 12,10,8 15,9,14 15,10,12 21,11,12 28,15,12 108,73,58 113,70,53 112,71,53 114,71,54 114,71,54 111,70,50 114,71,52 114,71,54 114,71,54 114,68,50 113,67,49 116,69,48 121,70,44 130,73,44 134,77,46 135,86,50 109,105,86 88,89,81 71,78,73 77,75,71 85,72,67 98,69,49 110,68,46 112,68,40 97,59,38 62,46,40 35,32,38 60,42,37 86,56,39 110,64,38 116,69,46 100,63,48 48,63,79 49,61,83 75,71,82 109,98,93 149,130,114 163,132,109 150,123,105 143,116,100 149,118,97 207,152,96 161,118,83 166,126,92 173,133,99 180,137,104
33,35,18 33,35,18 30,32,17 29,31,14 26,25,16 20,21,13 11,11,8 12,12,12 49,35,17 41,27,13 41,27,13 15,14,17 16,16,16 15,15,15 16,14,15 16,8,14 16,8,14 16,8,14 15,10,12 24,11,6 116,75,59 115,74,54 112,71,53 112,69,50 112,69,52 113,70,53 113,70,53 114,71,54 114,71,54 110,67,50 112,67,46 122,66,44 118,78,55 114,104,80 94,91,78 72,66,59 57,53,47 56,47,43 65,49,34 83,52,33 105,66,38 110,69,40 88,57,36 57,44,37 32,31,36 40,28,33 56,35,22 89,56,31 110,68,44 101,65,45 61,63,77 58,65,88 111,106,103 123,115,123 136,119,109 127,109,104 121,108,103 120,104,100 130,109,94 185,133,85 161,115,85 159,115,85 165,121,91 172,129,96
30,31,19 33,35,18 29,30,18 29,31,16 26,25,18 22,23,15 150,122,95 13,12,27 55,41,23 43,29,15 42,28,14 20,15,14 17,17,17 17,15,16 16,14,15 16,14,15 15,15,15 15,15,15 15,9,14 19,12,15 39,35,44 58,58,68 92,71,69 105,70,55 107,69,52 107,69,52 108,70,53 111,68,51 115,69,53 111,68,51 103,67,47 99,63,41 98,95,80 93,90,77 76,71,59 61,52,46 50,44,39 50,37,32 55,40,31 67,42,25 81,53,26 87,54,27 67,47,29 40,30,34 32,25,35 36,29,29 54,34,25 77,43,25 80,46,26 88,61,54 58,66,86 87,79,87 107,111,126 119,114,116 109,101,107 101,95,102 98,92,99 98,95,101 114,98,94 198,140,87 150,104,78 151,107,79 154,110,82 161,117,87
23,18,17 29,32,24 30,32,17 29,29,26 25,27,24 23,23,18 36,48,39 23,18,15 50,39,22 42,28,14 40,26,10 18,16,17 20,17,21 18,16,17 17,15,16 15,15,15 13,15,15 13,15,15 16,16,16 19,17,18 32,29,35 45,43,51 53,53,63 66,65,80 95,67,58 108,67,47 103,69,51 103,69,49 104,66,45 96,65,42 78,57,34 95,90,78 92,87,75 77,71,62 62,56,49 49,43,36 47,37,36 52,37,28 52,36,23 65,39,25 70,46,24 66,45,30 47,35,35 29,28,31 38,28,32 49,31,28 60,37,26 70,43,27 87,46,26 78,69,91 51,79,100 80,108,131 102,106,119 100,100,112 95,93,105 92,91,106 90,87,102 94,92,100 119,99,92 131,89,65 137,92,69 143,99,73 148,104,76 155,111,81
24,17,17 26,21,20 24,22,20 23,21,17 25,25,25 24,24,21 11,11,11 26,22,16 49,34,23 42,27,16 46,27,13 21,16,18 22,21,24 22,21,24 17,17,17 15,15,15 16,14,15 15,15,15 15,15,15 19,19,19 27,26,29 37,36,39 42,43,48 50,48,56 49,49,57 63,65,79 82,76,71 90,61,37 83,59,35 78,57,30 76,65,58 85,81,73 74,70,60 61,57,49 43,38,40 34,31,35 45,31,31 50,33,23 57,38,26 66,40,28 63,40,29 51,33,30 29,22,32 36,26,30 47,31,29 56,33,22 61,38,23 61,42,26 73,42,30 65,57,76 87,106,127 80,100,124 94,96,112 90,92,108 86,88,104 80,87,101 88,86,96 92,85,95 150,113,89 120,89,70 128,90,69 137,92,71 142,101,74 151,107,79
