25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 24,23,26 24,24,24 26,25,30 26,25,30 29,27,35 29,27,35 27,25,33 27,26,29 27,26,29 29,27,35 30,28,36 29,27,35 29,28,31 29,28,31 29,28,31 26,25,30 27,26,29 27,26,29 29,27,35 27,25,33 29,27,35 30,28,36 30,28,36 30,28,36 30,28,36 30,28,36 23,22,25 26,25,28 30,28,36 30,28,36 30,28,36 29,27,35 32,30,38 36,35,38 38,37,40 43,42,45 49,50,55 52,52,60 56,56,64 58,58,66 66,66,74 66,66,74 75,72,76 23,20,24 76,73,77 35,32,36 35,32,36 44,41,45 32,29,33 26,23,27 33,30,34 35,32,36 90,90,90 34,33,38 32,30,38 32,30,38 29,29,37 80,80,88 78,76,84 82,80,88 73,71,79 77,77,85 79,79,87 77,73,82 104,68,10 82,70,58 131,83,0 125,76,0 149,112,43 125,109,78 97,85,73 111,106,92 139,125,111 70,49,26 81,54,9 59,46,14 55,36,22 110,80,24 29,24,10 45,35,11 89,78,63 115,100,78 186,155,106 193,158,104 203,167,109 201,165,107 205,168,113 195,158,103 200,171,120 83,69,55 108,86,41 187,165,116 195,165,109 199,171,115 193,165,109 158,132,91 71,66,52 31,30,33 29,28,33 29,28,31 26,25,28 26,25,28 26,25,28 26,25,30 25,24,29 25,24,29 25,24,29 25,24,29 56,56,64 51,51,59 53,53,63 52,52,62 62,65,76 61,64,75 76,79,88 76,79,88 78,81,92 82,85,96 74,74,82 80,80,88 66,66,74 64,64,72
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 24,23,28 24,23,26 29,27,35 29,27,35 27,25,33 30,29,34 32,31,34 30,29,32 31,30,35 30,28,36 30,29,32 29,28,31 29,28,33 26,25,30 29,28,31 29,28,31 29,27,35 27,25,33 29,27,35 30,28,36 30,28,36 30,28,36 29,27,35 30,28,36 24,24,24 27,26,29 30,29,34 29,27,35 29,28,33 29,27,35 30,28,36 36,35,40 37,36,41 38,39,42 44,45,50 48,48,56 56,56,64 63,63,71 64,64,72 66,66,74 46,43,47 44,41,45 69,66,70 51,48,52 30,27,31 34,31,35 41,38,42 44,41,45 74,71,75 35,32,36 57,57,57 36,35,40 32,30,38 30,28,36 66,66,74 84,84,92 76,76,84 74,74,82 79,79,87 71,71,79 71,69,77 80,73,53 147,107,53 53,36,12 44,27,0 70,40,14 66,54,28 95,71,36 96,85,66 142,80,0 131,122,103 120,101,76 194,162,105 123,86,46 103,77,56 87,65,0 47,39,28 151,129,93 174,152,105 111,85,64 179,149,91 196,161,105 187,150,95 212,176,118 209,173,115 206,170,112 202,168,125 100,81,54 174,154,122 197,172,124 203,171,114 201,172,111 195,166,105 181,155,105 92,79,58 35,33,31 31,29,30 23,24,29 26,25,28 25,23,31 25,23,31 24,22,30 27,25,33 31,31,39 32,32,40 35,35,43 69,69,77 74,74,82 70,70,80 63,63,73 58,58,70 60,64,79 59,63,78 61,65,80 62,66,81 67,71,86 49,49,57 63,63,71 66,66,74 71,71,79
23,22,25 23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 24,23,26 26,25,30 24,23,26 30,28,36 30,28,36 30,28,36 30,28,36 30,29,34 30,29,34 30,28,36 30,28,36 29,27,35 27,26,31 29,29,29 27,26,31 29,27,35 29,27,35 29,27,35 29,27,35 29,27,35 30,28,36 30,28,36 29,27,35 29,27,35 30,28,36 24,23,26 27,26,31 30,28,36 29,28,33 29,28,33 30,28,36 31,29,37 33,32,35 37,36,39 37,38,41 45,46,51 49,49,57 53,53,61 62,62,70 69,69,77 64,64,72 74,71,75 38,35,39 48,45,49 34,31,35 28,25,29 47,44,48 47,44,48 37,34,38 34,31,35 25,22,26 62,62,62 33,32,37 51,49,57 75,73,81 70,70,78 78,78,86 76,76,84 72,72,80 71,71,79 69,69,79 71,73,58 68,50,20 29,23,16 115,84,22 79,60,48 59,47,37 175,141,98 109,96,62 79,69,57 108,85,45 121,106,84 112,97,77 96,65,26 56,56,42 112,77,21 73,46,3 180,140,76 202,156,90 206,174,117 115,98,70 198,168,110 197,162,106 202,165,112 209,172,117 207,171,113 201,165,107 206,173,125 119,100,73 110,90,58 197,172,124 221,189,132 221,192,131 210,181,120 186,158,102 149,127,93 131,115,98 130,114,99 95,86,69 47,45,43 37,35,43 36,34,42 34,32,40 33,31,39 36,36,44 35,35,43 35,35,43 53,53,61 34,34,42 52,52,62 50,50,60 51,51,63 55,59,74 61,65,80 63,67,82 62,66,81 63,67,82 50,50,58 66,66,74 69,69,77 73,73,81
22,21,24 22,21,24 23,22,25 23,22,25 24,23,26 23,22,25 24,23,26 23,22,27 26,24,32 23,21,29 29,27,35 29,27,35 30,28,36 29,28,31 29,28,31 30,29,34 29,28,31 29,28,31 29,28,31 29,28,31 27,26,31 27,25,33 29,27,35 29,27,35 29,27,35 29,27,35 29,27,35 29,28,33 30,28,36 30,28,36 29,29,41 28,28,38 25,26,29 27,28,31 29,28,33 30,26,35 30,28,36 27,27,35 27,26,31 30,29,32 36,35,38 43,42,45 46,45,50 48,48,56 53,53,61 58,58,66 63,63,71 69,69,77 46,43,49 68,65,71 62,62,62 41,41,41 37,32,34 37,32,34 38,36,37 38,36,37 41,38,44 63,60,66 32,31,34 72,81,81 84,92,97 92,94,94 79,77,75 71,69,79 76,74,82 67,67,75 63,66,75 64,64,72 62,60,68 50,52,49 55,43,43 47,31,0 192,132,23 101,72,19 139,122,96 103,84,70 56,49,31 101,73,33 139,112,67 96,72,35 51,51,37 46,37,22 52,33,21 111,78,12 148,92,14 143,95,23 144,103,42 129,104,76 192,160,103 202,166,106 200,165,111 205,168,113 197,161,103 212,176,118 217,182,126 202,173,110 112,87,68 171,149,104 196,172,110 212,177,121 205,170,114 208,174,111 208,172,123 172,147,101 158,133,89 124,105,78 68,59,55 41,37,48 37,35,43 34,34,42 34,34,42 35,35,43 34,34,42 34,34,42 35,35,43 31,30,35 48,48,56 53,53,61 51,51,63 56,60,75 60,62,76 63,65,79 65,67,81 61,63,77 51,51,61 67,65,75 67,65,75 68,66,76
22,21,24 22,21,24 22,21,24 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 26,25,30 20,18,26 30,28,36 29,27,35 30,28,36 30,29,32 29,28,33 31,30,35 30,30,30 29,28,31 29,28,31 29,28,31 29,28,33 27,25,33 29,27,35 29,27,35 27,25,33 29,27,35 30,28,36 30,29,34 30,28,36 30,28,36 29,29,41 27,27,35 31,30,23 37,32,31 34,28,35 32,26,33 30,28,36 28,28,36 29,28,33 30,29,32 34,33,36 38,37,40 45,44,49 46,46,54 52,52,60 57,57,65 63,63,71 67,67,75 58,54,63 56,52,61 61,55,62 47,41,48 39,33,40 37,31,38 39,36,42 63,60,66 91,88,94 67,64,70 71,61,60 118,102,69 196,157,116 204,171,119 98,87,68 74,64,65 57,60,69 57,58,63 61,60,65 60,60,68 58,59,64 98,67,18 52,38,13 52,32,23 178,125,30 104,83,60 151,135,102 75,44,21 118,85,17 136,100,22 129,92,23 138,106,49 128,92,41 58,25,0 39,30,15 123,79,10 189,134,16 165,112,30 170,117,35 127,105,60 205,171,112 213,179,118 213,182,122 219,185,126 209,173,115 207,171,113 206,172,109 203,174,113 75,64,45 92,85,65 189,161,105 202,167,111 209,174,118 209,175,112 210,174,125 176,151,105 172,147,103 145,121,84 83,69,55 44,41,45 38,36,44 34,34,42 32,32,40 34,34,42 35,35,43 35,35,43 35,35,43 27,26,29 52,52,60 52,52,60 48,48,56 50,50,60 60,60,68 57,57,65 62,62,72 62,62,72 65,65,75 62,60,70 62,58,69 65,61,72
23,22,25 23,22,25 22,21,24 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 26,25,28 22,20,28 30,28,36 29,27,37 30,28,36 31,30,33 31,29,37 31,29,37 30,29,32 29,28,31 29,28,31 29,28,31 29,28,33 27,25,35 29,27,35 29,27,35 29,27,35 29,27,35 30,28,36 30,28,36 28,28,36 30,26,35 36,31,30 76,23,7 194,83,66 173,64,46 150,68,48 35,30,29 29,27,35 28,28,36 28,29,34 30,29,32 34,33,36 36,35,38 40,39,44 46,46,54 53,53,61 56,56,64 64,64,72 63,63,73 110,106,117 107,100,112 89,85,96 30,26,37 41,41,51 43,43,53 42,42,50 46,46,54 45,41,50 44,41,45 85,70,59 164,131,92 198,160,112 206,175,124 100,85,63 99,84,62 97,86,69 79,72,56 62,62,59 49,55,56 66,52,38 87,62,3 139,89,6 72,48,11 73,57,24 116,104,76 72,49,20 126,99,34 182,144,57 121,83,17 103,67,5 99,64,0 141,103,39 120,89,36 61,27,0 169,128,29 212,159,48 126,90,41 139,92,13 122,83,26 204,173,111 208,177,115 200,168,111 209,178,118 208,174,113 204,173,113 212,177,123 191,162,111 155,133,88 159,135,100 172,146,107 197,168,107 201,169,112 203,173,115 208,178,120 179,153,112 178,152,113 161,134,98 113,93,73 61,54,52 37,35,45 34,32,42 36,34,44 37,35,43 39,37,45 36,34,42 28,28,36 37,37,45 55,55,63 52,52,60 50,51,56 55,56,61 62,62,72 73,73,83 60,60,68 57,57,65 63,56,68 76,69,81 54,52,60 54,51,66
23,23,23 23,23,23 23,23,23 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 26,25,28 20,19,22 29,28,31 29,28,33 31,29,37 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 29,28,31 27,26,29 30,29,32 27,25,33 26,25,28 29,28,31 29,28,33 29,27,35 30,28,36 30,28,36 31,27,36 39,29,33 191,100,81 183,60,47 135,51,41 139,58,49 152,60,46 202,113,98 33,26,26 30,24,31 28,29,34 29,28,33 31,30,35 32,31,36 36,34,42 37,37,45 39,39,47 35,35,43 44,44,52 59,64,72 73,73,83 71,69,79 62,62,72 59,59,69 60,60,70 56,56,66 51,51,59 45,45,53 46,42,51 47,44,48 96,82,66 181,149,105 209,171,121 205,174,121 105,84,57 92,79,58 96,85,68 89,78,59 87,73,57 72,63,55 83,57,16 138,88,26 122,80,15 150,101,34 85,77,53 82,71,54 230,188,107 150,106,35 178,139,68 42,44,39 37,36,41 39,34,31 121,99,54 126,92,31 116,85,25 149,105,23 143,96,5 123,96,51 117,83,20 157,116,55 195,163,108 198,167,107 200,168,111 204,173,113 204,169,113 199,166,114 186,158,102 185,152,104 106,91,69 93,75,56 172,144,104 198,166,111 192,160,105 188,158,112 198,168,122 154,135,100 136,117,82 110,83,51 70,50,32 36,27,23 30,27,33 34,34,44 36,36,46 37,35,47 37,35,47 37,35,47 30,30,38 36,36,44 49,49,57 50,50,58 52,52,60 45,46,49 58,58,66 63,63,71 59,56,71 64,61,76 61,57,70 51,47,60 55,53,65 55,52,67
33,31,32 33,31,32 25,23,24 23,21,22 24,21,25 23,20,24 23,20,24 22,21,24 27,26,29 22,21,26 30,29,34 29,28,33 30,29,32 30,29,32 31,30,33 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 26,25,28 27,26,31 29,28,33 29,28,31 27,26,29 31,27,36 30,29,34 39,37,38 214,121,98 186,59,43 114,35,30 103,53,40 127,66,48 156,67,54 178,69,49 40,28,28 31,32,37 31,31,39 32,32,40 32,32,40 34,34,42 35,35,45 35,35,45 32,32,42 32,35,42 37,40,47 66,71,79 72,72,82 72,72,82 71,71,79 57,57,65 58,58,66 56,56,64 50,50,58 49,49,59 47,43,52 54,48,53 108,95,63 194,158,111 214,178,116 208,171,129 105,91,64 89,78,61 94,79,68 85,73,61 79,62,52 87,76,59 124,81,23 135,98,45 142,98,31 145,106,37 88,69,44 130,100,56 167,124,39 129,101,45 48,42,47 37,27,26 37,30,28 39,29,28 47,38,34 89,80,76 124,89,33 135,99,41 161,104,0 102,89,57 73,53,7 160,108,19 208,179,128 194,165,100 196,161,105 189,157,100 203,179,124 190,162,122 185,159,118 141,115,76 100,77,46 89,75,61 151,133,103 119,90,57 189,161,121 188,157,106 204,178,124 211,182,129 212,183,130 202,176,126 148,128,98 90,74,59 44,42,38 37,35,47 37,35,47 36,36,48 35,34,49 35,34,49 31,31,41 37,37,47 50,50,58 51,51,59 50,48,56 52,51,56 57,58,63 63,63,71 70,65,81 76,71,87 51,48,63 60,57,72 55,52,69 51,48,63
34,32,33 34,32,33 33,31,32 33,31,32 33,30,34 31,28,32 25,22,26 23,22,25 27,26,29 22,21,26 29,28,33 29,28,33 30,28,36 30,29,32 30,29,32 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 27,26,29 26,25,28 27,26,31 27,26,31 27,26,29 29,28,31 31,27,36 37,34,38 246,174,153 207,61,51 129,33,27 81,26,24 64,25,22 91,48,40 155,71,54 189,75,57 40,34,39 33,36,43 32,32,40 32,32,40 34,34,42 34,34,42 35,35,45 34,34,44 35,35,45 32,35,42 30,33,40 66,71,79 76,76,86 76,76,86 70,70,78 65,65,73 60,60,68 57,57,65 52,52,60 52,52,62 49,45,54 49,43,48 65,50,28 72,55,27 137,108,75 169,143,104 82,71,56 42,30,18 86,75,68 78,69,61 87,75,65 89,75,57 170,122,23 93,76,29 99,61,11 152,121,70 76,46,4 160,118,26 141,104,33 32,38,39 31,32,35 37,28,24 40,31,27 45,35,34 46,36,35 53,43,42 98,84,55 106,80,28 55,37,18 93,71,53 84,57,25 123,75,3 122,89,50 175,148,103 209,184,136 238,209,160 151,123,85 162,134,78 160,131,78 220,191,140 178,161,126 71,53,34 108,94,78 124,98,59 224,195,123 224,191,125 214,183,130 224,193,140 220,189,136 202,170,124 169,147,111 109,93,62 57,51,42 41,39,47 34,32,40 30,30,42 27,27,39 24,24,36 27,27,35 34,34,42 46,46,54 50,50,58 51,49,57 51,50,55 35,33,34 46,43,47 73,68,84 58,53,69 65,62,77 67,64,79 61,58,75 60,57,72
34,32,33 34,32,33 33,31,32 33,31,32 33,30,34 31,28,32 32,29,33 31,30,33 29,28,31 25,24,29 27,26,31 29,28,33 30,28,36 30,29,32 30,29,32 29,28,31 30,29,32 29,28,31 29,28,31 29,28,31 27,26,29 26,25,28 30,29,34 31,30,35 40,39,42 51,50,53 64,57,67 75,68,68 205,61,44 165,38,33 105,26,19 79,27,22 102,51,25 208,140,102 188,106,81 185,86,67 36,37,40 32,35,42 30,33,40 32,32,40 35,35,43 35,35,43 35,35,45 34,34,44 35,35,45 32,35,42 30,33,40 74,79,87 78,78,88 78,78,88 86,86,94 85,85,93 76,76,84 62,62,70 58,58,66 51,51,61 48,44,53 61,55,60 134,120,91 116,94,58 196,164,109 200,171,118 116,104,78 88,79,64 66,57,53 42,33,29 74,61,56 90,76,60 182,130,43 59,48,4 106,74,1 133,117,86 110,79,15 168,122,24 90,52,2 29,22,25 25,25,20 38,29,25 42,33,29 40,31,25 42,33,27 35,26,20 78,69,63 117,97,38 42,30,4 47,26,0 83,55,17 100,56,0 126,99,54 222,192,134 218,186,131 212,183,130 154,124,80 192,164,108 209,178,127 214,185,136 193,176,139 161,144,118 102,87,67 124,97,61 223,190,124 226,192,131 223,192,141 189,158,119 139,108,69 118,88,42 122,103,64 122,105,68 67,59,48 46,45,50 36,35,40 36,37,42 35,36,41 34,35,40 36,36,44 34,34,42 44,44,52 49,49,57 48,46,54 48,47,52 54,49,48 41,35,40 77,72,88 60,55,71 54,51,66 67,64,79 61,58,75 58,55,70
36,29,29 36,29,32 35,28,31 32,27,26 31,29,27 31,29,30 31,29,30 31,29,30 29,29,29 29,28,31 29,28,31 30,29,32 29,28,33 27,26,29 29,28,33 30,28,36 34,32,40 34,32,40 37,36,41 37,36,41 36,34,42 38,36,44 38,37,42 46,45,48 52,51,54 57,56,61 65,61,70 165,60,39 173,35,29 122,26,20 94,27,18 182,105,54 215,99,64 167,114,73 255,196,149 145,89,42 174,140,122 57,46,53 36,34,42 34,34,44 35,38,47 37,37,47 30,30,38 20,20,28 22,22,30 29,29,37 47,50,59 83,86,95 75,78,87 75,78,87 70,74,87 66,70,83 62,64,78 50,48,58 43,43,51 44,44,54 55,49,54 86,77,71 147,128,93 137,111,70 217,182,126 203,174,113 128,114,89 104,89,78 95,87,76 73,63,53 88,79,62 54,45,30 95,55,0 51,30,3 131,99,55 49,32,24 171,118,23 101,55,0 31,20,15 24,22,20 24,22,20 25,23,21 27,25,23 21,19,17 24,22,20 26,24,22 52,42,43 94,70,33 133,106,63 28,19,13 82,57,13 90,55,0 97,67,25 205,177,119 220,189,136 227,195,149 165,135,91 194,159,103 198,170,114 126,97,48 150,127,87 108,84,58 89,71,52 213,186,143 212,183,118 220,192,124 210,181,120 215,184,120 215,184,120 216,186,119 201,174,113 146,124,77 93,80,57 54,54,51 38,36,44 36,36,44 37,37,45 34,34,42 34,34,42 34,34,42 45,45,53 44,44,52 48,46,54 50,48,56 43,42,45 40,39,42 76,71,87 65,60,76 60,58,70 65,62,79 61,58,75 62,59,74
37,32,20 37,31,24 37,30,28 35,28,28 33,28,27 30,28,29 30,28,29 30,28,29 29,29,29 29,28,31 29,28,31 30,29,32 30,29,32 27,26,29 29,28,33 38,36,44 36,34,42 36,34,42 37,35,45 36,34,44 36,34,42 36,34,42 39,38,43 45,44,47 48,47,50 55,54,59 231,190,172 186,40,30 134,25,21 111,26,23 154,64,15 188,63,31 48,43,31 189,148,117 255,186,130 224,149,100 152,108,70 253,185,145 150,119,109 44,38,45 36,36,48 35,35,45 32,32,40 31,31,39 35,35,43 36,36,46 57,59,73 79,82,91 65,68,77 63,66,75 68,72,85 68,72,85 60,63,74 47,45,55 41,41,49 41,41,51 39,34,31 52,44,33 134,105,81 215,185,143 214,174,120 212,177,121 94,81,58 39,29,17 90,79,60 93,79,63 100,86,70 73,64,37 60,33,0 94,53,0 79,60,21 56,42,17 192,137,54 112,75,35 24,26,23 24,22,20 25,23,21 25,23,21 26,24,22 23,21,19 27,25,23 27,25,23 49,43,38 86,73,50 120,89,36 35,28,28 78,55,13 87,53,10 96,65,28 225,195,151 217,185,130 208,177,117 206,177,116 215,180,126 209,178,114 208,177,117 210,182,114 194,168,114 99,84,64 211,186,127 203,174,109 217,188,125 213,184,119 215,184,120 210,179,115 213,183,116 198,171,108 163,137,83 105,89,56 66,66,63 41,39,47 36,36,44 35,35,43 34,34,42 35,35,43 36,36,44 44,44,52 46,46,54 48,48,56 53,51,59 44,43,46 44,43,46 72,67,83 63,58,74 46,44,56 61,58,75 60,57,74 58,55,70
35,30,29 35,30,29 39,34,33 40,33,33 37,32,31 32,30,28 30,25,24 30,25,27 28,26,27 30,27,31 27,26,29 30,29,32 30,29,32 29,28,31 27,26,31 36,34,42 36,34,42 36,34,42 37,35,43 36,34,42 36,34,42 36,35,40 39,38,41 44,43,46 56,50,55 95,86,82 201,60,40 151,28,24 115,21,19 122,40,13 210,82,41 56,43,22 22,15,18 28,23,25 86,52,34 244,169,120 248,170,117 240,161,115 205,133,98 144,101,93 41,40,57 33,35,51 27,30,39 32,33,38 35,35,43 32,32,40 58,61,72 69,69,79 70,70,80 69,69,79 64,64,74 58,58,68 53,53,63 48,48,58 40,38,46 40,38,46 66,55,50 108,94,76 174,147,104 228,196,139 213,176,123 209,177,120 99,83,66 91,80,61 90,81,62 92,81,62 63,50,29 78,56,22 57,35,0 132,88,6 55,41,16 89,57,13 155,108,47 70,50,30 37,35,36 33,31,29 27,25,23 27,25,23 27,25,26 30,28,29 31,29,30 31,29,30 37,32,29 71,62,54 114,83,32 38,26,14 73,51,15 85,52,13 109,77,35 214,185,124 233,197,137 217,181,121 230,194,132 217,183,124 218,187,125 215,184,122 210,181,120 190,161,98 76,60,45 207,182,134 208,179,116 202,171,109 217,186,122 199,168,104 196,165,103 214,183,121 222,191,129 178,151,90 134,115,76 91,80,65 47,41,46 36,36,44 37,37,45 35,35,43 36,36,44 36,36,44 39,39,47 44,44,52 42,42,50 43,43,51 46,43,47 48,45,51 77,72,88 72,67,83 60,58,70 59,56,73 66,63,80 66,63,78
36,29,29 35,28,28 38,31,31 40,33,36 37,32,34 36,31,33 34,32,33 33,30,34 33,30,34 34,31,35 31,28,32 27,24,28 30,27,31 29,28,31 27,26,31 33,31,39 36,34,42 36,34,42 36,35,40 33,32,37 29,27,35 27,26,31 33,32,35 31,30,33 51,46,45 206,131,113 163,35,24 118,22,18 99,26,21 191,90,36 183,120,98 39,29,33 20,18,26 22,22,32 45,35,36 194,148,122 219,152,107 213,152,116 175,124,89 171,110,74 65,44,40 41,29,31 21,24,31 35,35,43 35,35,43 36,37,40 37,40,47 76,76,86 69,69,79 67,67,77 74,74,84 59,59,69 56,56,66 48,48,58 39,37,45 43,41,49 75,66,49 122,108,81 189,160,109 222,190,135 216,180,118 213,180,130 103,87,70 95,84,65 94,85,66 90,79,60 91,78,57 82,59,17 66,47,20 151,99,12 61,51,29 103,65,0 121,89,32 74,64,54 37,37,37 34,32,33 40,38,36 28,26,27 25,23,24 27,25,26 28,26,27 30,28,29 37,32,34 58,48,47 115,84,31 60,49,32 69,47,11 78,45,6 130,98,52 220,190,134 211,175,117 226,190,130 233,194,133 200,169,109 209,178,116 213,182,120 212,183,118 185,155,99 105,92,58 127,106,91 181,152,91 207,176,114 217,186,122 209,178,116 214,184,117 218,188,121 225,195,128 196,165,105 154,129,81 112,100,74 57,52,51 36,36,44 35,35,43 35,35,43 34,34,42 36,36,46 42,42,52 44,45,50 43,44,47 48,52,54 73,70,76 52,48,57 73,68,84 70,65,81 60,58,70 64,61,78 65,62,79 66,63,78
40,30,31 35,25,26 38,31,31 35,30,29 33,28,27 34,32,30 33,33,33 33,31,32 34,31,35 34,31,35 31,30,35 32,31,36 30,28,36 30,28,36 32,30,38 32,30,38 39,37,47 39,37,47 40,38,48 31,29,37 40,38,46 39,37,45 37,38,43 22,23,28 109,68,52 166,47,33 115,24,21 79,20,15 94,32,23 207,92,52 50,38,28 16,16,24 30,28,36 24,20,29 24,24,32 55,44,37 151,111,86 158,114,84 148,109,81 157,113,87 156,119,95 130,96,76 92,69,58 37,36,41 35,35,47 34,34,42 44,44,52 76,76,86 73,73,83 69,69,79 63,63,73 58,58,68 49,49,59 43,43,53 39,35,46 51,49,47 102,88,63 152,133,96 207,174,122 204,172,115 210,174,114 196,163,111 103,87,70 99,88,69 91,80,61 91,80,61 95,80,60 90,65,21 73,56,28 175,114,12 76,62,35 154,105,17 103,75,48 60,60,60 33,30,34 33,33,33 52,54,54 56,54,55 32,30,31 28,26,27 31,29,30 33,31,32 40,38,39 47,45,46 119,93,54 80,67,46 65,46,30 63,36,2 136,103,53 229,199,141 225,189,127 223,188,123 227,189,125 230,199,139 211,180,118 206,175,113 209,178,118 221,186,119 101,77,51 115,98,74 214,182,125 218,184,121 204,170,109 199,168,106 219,185,122 222,189,123 218,188,121 211,181,114 191,161,105 140,122,80 78,68,58 39,38,43 35,35,43 36,36,44 36,36,46 35,35,45 39,39,47 43,43,51 49,50,55 49,50,55 52,49,55 52,49,55 75,70,86 77,72,88 57,57,69 62,61,78 64,63,80 62,61,76
37,30,30 35,28,28 40,30,31 39,29,30 36,31,30 34,32,30 32,32,32 34,32,33 34,32,33 32,30,28 29,28,31 31,30,35 31,29,37 30,28,36 29,27,35 37,35,43 38,36,46 39,37,47 38,36,46 36,34,42 38,36,44 33,31,39 29,30,35 31,29,37 116,64,59 112,31,22 59,15,14 32,9,6 81,44,20 123,49,26 27,25,26 33,30,36 25,26,31 18,16,24 33,31,39 37,37,45 49,46,50 99,77,59 119,85,65 112,83,61 105,79,56 105,81,57 127,106,83 43,38,40 35,35,43 35,35,43 51,51,59 77,77,87 71,71,81 66,66,76 63,63,73 57,57,67 51,51,61 44,44,54 38,36,44 59,53,48 128,102,77 173,145,105 215,183,128 217,183,124 221,182,125 207,175,118 107,91,74 100,89,70 84,73,54 88,77,58 93,78,58 98,73,25 89,73,42 184,114,11 79,68,35 170,122,23 105,83,49 43,43,43 37,34,38 44,44,44 76,78,78 72,74,74 75,75,75 74,74,74 62,62,62 54,54,54 51,49,50 48,46,47 107,80,46 82,70,44 47,31,0 66,37,4 123,90,40 221,191,133 212,175,120 230,194,132 233,195,131 216,185,125 213,182,120 213,182,120 193,162,100 219,182,127 142,122,76 109,94,72 217,186,122 213,179,116 218,184,123 223,190,124 226,188,122 228,190,126 219,186,120 211,181,114 186,156,98 156,136,90 94,85,68 46,46,46 36,36,44 36,36,46 36,36,46 34,34,44 39,39,47 39,39,47 46,47,52 46,47,52 47,44,50 44,41,47 68,63,79 73,68,84 62,62,74 65,64,81 65,64,81 63,62,77
37,30,30 37,30,28 40,30,29 40,30,31 37,30,30 33,31,29 34,32,30 35,32,36 33,30,34 33,30,34 32,29,33 30,29,32 31,30,33 29,28,31 27,26,31 38,36,44 33,31,39 38,36,44 38,36,44 38,36,44 38,36,44 38,36,44 38,36,44 36,35,40 52,38,38 42,19,18 20,8,8 19,9,10 72,37,24 87,56,46 23,20,26 27,24,30 23,21,29 20,18,26 24,22,30 36,34,42 30,31,36 38,32,27 72,52,32 89,68,45 91,70,47 95,76,60 48,35,30 37,30,33 38,34,43 34,34,42 58,58,66 74,74,84 72,72,82 69,69,79 62,62,72 56,56,66 51,51,59 48,48,56 37,35,43 76,61,50 130,103,67 175,145,103 208,172,121 224,187,132 219,185,124 212,176,125 99,86,65 83,69,53 92,81,64 89,78,59 91,76,56 117,71,14 105,88,53 215,176,96 110,88,54 173,122,15 110,91,64 50,49,52 37,35,36 52,52,52 130,132,132 150,155,151 122,127,123 105,107,104 87,89,86 81,83,80 59,59,59 51,49,50 86,62,27 79,64,42 66,48,27 77,41,0 86,65,38 187,160,117 210,178,121 215,181,122 222,188,125 209,177,120 209,178,116 218,187,123 214,185,120 217,188,123 208,179,118 65,56,48 202,176,137 204,173,109 222,188,125 226,191,124 229,191,125 233,198,133 225,192,126 213,182,120 198,166,109 173,151,102 117,99,69 59,52,50 39,37,47 39,37,45 35,35,43 34,34,42 38,38,46 42,42,50 45,45,53 50,48,56 54,51,57 72,69,75 72,67,83 69,64,80 66,62,75 62,61,78 63,62,79 60,59,74
42,35,35 34,27,25 42,32,31 43,33,34 37,30,30 36,29,29 37,30,30 34,32,33 33,31,32 30,27,31 31,28,32 30,29,32 30,29,32 30,29,32 31,30,35 39,37,45 37,35,43 37,35,43 38,36,44 38,36,44 37,36,39 38,37,40 34,33,38 39,36,40 40,37,41 42,39,45 13,14,17 16,14,15 33,20,15 69,38,30 26,23,29 26,23,29 23,22,25 33,32,35 19,18,21 21,17,26 20,20,20 28,22,13 50,37,16 75,62,39 55,44,41 44,37,40 46,45,50 22,15,18 38,36,44 35,35,43 69,69,77 78,78,88 70,70,80 66,66,76 60,60,70 56,56,66 50,50,58 43,43,51 39,38,43 86,73,52 145,118,82 184,154,112 209,173,122 211,174,119 217,182,128 216,181,125 101,88,67 84,70,54 95,84,67 91,80,61 84,69,49 124,79,17 112,95,56 206,134,27 135,105,61 169,116,23 124,106,74 53,52,55 35,33,34 58,58,58 42,44,44 64,69,65 179,184,178 99,104,98 133,138,132 116,118,113 85,85,82 44,39,38 75,51,16 60,45,23 42,23,0 109,57,0 58,49,45 83,72,65 183,153,107 196,165,103 206,172,109 209,177,120 210,179,117 220,189,125 214,185,120 207,178,113 211,184,123 113,94,59 107,86,59 223,192,128 230,196,133 225,187,121 225,190,123 210,177,111 225,187,123 221,191,124 207,176,114 180,154,102 146,123,81 76,70,61 39,37,45 39,37,47 36,36,44 34,34,42 38,38,46 38,38,46 41,41,49 48,46,54 49,46,52 47,44,50 79,74,90 76,71,87 59,55,68 60,59,76 64,63,80 57,56,71
