25,26,16 23,24,14 20,18,14 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,9 38,43,51 37,47,63 40,31,27 80,63,53 17,25,30 19,24,32 13,8,10 75,73,85 164,162,174 162,158,169 165,161,170 168,162,169 169,161,169 170,160,164 174,160,162 171,154,157 168,154,154 168,154,154 168,150,147 165,149,143 168,151,143 171,152,138 170,151,139 127,105,97 80,58,50 63,46,47 69,51,50 56,39,42 59,40,44 62,41,41 71,41,42 82,46,40 112,54,42 53,34,38 56,40,38 175,144,132 138,97,77 185,160,161 177,160,163 201,174,169 215,184,172 219,188,169 219,190,170 221,192,170 224,193,172 228,199,177 231,197,175 226,197,175 226,197,177 225,196,176 224,195,175
27,29,14 23,26,14 25,26,18 22,23,13 17,15,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 24,14,13 42,28,10 32,31,22 46,60,83 30,24,19 22,22,30 20,25,33 13,10,14 73,71,83 171,167,178 167,165,175 165,163,173 164,162,170 165,163,171 169,158,165 173,161,166 170,160,164 128,134,151 157,155,175 175,155,148 197,162,137 214,165,127 241,181,131 166,135,127 91,66,63 66,49,50 66,45,43 86,59,54 92,64,51 93,66,50 82,59,46 69,44,41 71,43,43 78,49,45 66,38,38 65,40,41 91,55,37 92,53,41 167,146,142 164,140,132 200,174,164 215,185,168 218,187,166 218,187,166 222,191,170 228,192,170 230,194,172 231,195,173 227,196,175 224,195,175 224,195,175 223,194,174
31,31,15 30,30,14 29,31,16 26,28,11 24,23,14 20,19,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 28,19,13 34,25,10 22,23,26 17,22,30 43,53,71 19,22,29 19,24,32 23,23,31 80,78,90 170,168,180 171,169,179 169,169,179 169,165,176 167,163,172 170,162,170 147,167,193 64,137,210 102,130,166 129,131,147 151,139,139 175,149,135 185,151,133 194,153,124 108,87,83 71,52,56 98,79,83 105,72,63 109,73,53 113,75,54 120,74,56 116,71,48 87,56,46 69,44,41 61,38,39 57,38,42 62,39,40 76,43,36 126,67,37 181,145,127 154,112,88 200,173,166 215,183,167 217,188,166 221,187,167 222,188,168 227,191,169 233,192,172 232,194,173 225,194,173 224,195,173 223,194,172 223,194,174
43,34,15 43,36,18 36,31,17 32,32,16 26,27,15 23,24,12 20,19,12 12,10,11 16,11,10 27,21,14 15,10,9 12,10,11 17,10,10 24,23,14 18,22,26 19,24,32 19,24,32 19,24,32 19,24,32 31,35,50 72,70,82 172,169,186 170,167,182 168,166,178 169,165,176 168,166,178 102,142,202 75,160,250 64,125,184 75,123,173 106,120,143 125,126,145 149,135,135 161,140,127 135,111,105 78,57,53 154,154,180 122,95,79 129,102,86 101,66,53 108,72,54 118,77,57 114,71,52 107,69,52 93,63,48 62,46,42 55,38,44 69,42,37 86,46,41 94,45,34 190,123,73 161,139,133 203,172,162 214,185,163 213,187,164 220,184,162 227,189,170 231,191,168 236,191,170 231,194,170 227,193,171 224,193,172 222,193,169 219,190,168
52,38,20 50,40,18 45,36,17 44,35,16 37,35,15 30,27,12 22,23,13 19,14,11 33,23,11 33,25,14 26,17,11 18,17,10 18,13,10 21,27,14 19,24,34 19,24,32 19,24,32 19,24,32 19,24,32 28,37,50 66,63,78 174,173,190 173,172,189 172,171,188 175,173,185 174,170,190 69,174,255 69,145,222 72,124,189 70,122,180 82,115,157 97,119,149 123,121,133 131,109,103 90,67,68 95,86,97 64,55,68 100,69,57 110,83,67 133,103,86 110,74,56 114,76,57 117,74,57 107,69,52 100,65,50 72,48,40 39,35,46 77,45,42 88,45,39 94,47,26 154,74,38 168,152,150 202,171,161 215,181,163 218,184,166 224,184,159 227,186,166 231,189,165 239,195,169 235,193,169 230,193,169 225,191,171 222,193,171 219,190,170
61,42,15 61,42,15 60,41,16 55,38,14 55,41,16 53,38,16 45,34,17 47,34,11 52,35,9 52,33,8 34,24,12 23,22,15 21,24,16 19,25,26 19,24,30 19,24,32 19,24,32 19,24,32 19,22,31 29,37,53 118,120,136 174,172,192 170,171,190 172,173,192 174,175,198 83,179,255 68,154,241 73,143,213 66,133,197 66,129,190 65,113,165 76,109,153 124,106,105 103,80,69 124,113,122 100,72,63 91,63,52 72,48,40 103,71,57 108,72,62 116,73,56 118,77,59 82,49,40 116,73,56 110,69,49 78,51,44 42,33,44 82,45,44 92,45,34 95,45,32 133,58,27 168,149,153 203,172,162 219,182,167 225,183,161 229,184,161 233,189,163 233,191,167 237,193,167 237,193,167 233,191,167 231,190,170 224,190,170 218,189,169
68,49,14 67,47,15 65,45,15 64,44,12 65,45,13 61,43,11 62,44,12 61,44,9 60,41,6 56,36,6 42,28,10 25,26,16 22,30,18 19,24,32 19,24,32 19,24,34 19,24,32 19,24,32 20,20,28 34,47,66 179,180,201 175,176,195 173,176,196 176,174,196 35,108,184 71,151,231 74,141,214 73,139,206 70,134,197 67,127,189 66,120,177 81,108,149 102,76,80 158,166,186 113,82,72 97,62,47 86,66,76 142,88,54 166,97,59 142,81,47 108,70,49 119,78,60 120,75,54 106,68,51 119,71,44 87,51,41 80,47,47 86,49,36 99,53,35 121,58,36 135,54,25 189,155,135 198,167,155 217,181,163 224,183,156 231,185,155 230,186,160 234,190,164 238,192,164 238,192,164 235,191,165 232,190,166 227,189,168 219,185,167
68,49,14 69,50,15 67,47,15 63,43,11 65,45,13 66,43,12 64,44,12 60,41,14 60,39,12 54,36,6 48,32,15 30,32,15 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 13,11,12 48,60,84 168,175,200 170,178,196 174,175,198 181,176,194 73,142,205 72,128,187 75,131,192 73,131,191 69,129,193 70,128,188 72,122,178 86,87,110 79,67,81 131,121,125 112,88,82 94,71,72 120,83,70 152,86,52 177,99,53 145,82,49 80,54,42 102,70,54 110,74,54 107,69,52 130,79,44 93,56,43 36,30,37 90,46,34 87,40,29 99,46,32 134,59,30 178,155,140 189,158,137 201,157,131 220,180,155 225,183,159 229,185,157 237,191,161 238,192,162 238,192,162 234,190,164 228,186,162 228,185,166 220,184,162
69,50,15 68,48,16 67,47,15 63,43,11 64,44,12 63,43,13 61,40,13 63,42,15 58,40,10 54,37,11 49,39,15 27,33,22 18,23,33 19,24,30 19,24,32 19,24,32 16,26,30 17,25,30 39,47,63 155,168,196 157,166,191 158,174,199 167,172,198 169,171,198 67,121,174 70,123,174 69,120,169 71,125,182 72,123,184 71,124,184 66,113,161 92,79,98 159,160,183 144,148,163 109,69,73 122,75,54 145,83,45 85,47,26 148,87,51 138,79,51 115,70,49 70,43,36 110,70,45 110,67,50 118,70,43 101,59,48 74,46,44 91,47,35 84,41,33 94,44,29 133,55,27 181,155,132 178,153,136 186,157,135 193,156,132 225,181,155 232,186,158 236,189,157 236,191,156 238,192,162 236,190,160 233,188,165 227,185,161 220,182,163
68,49,14 68,48,16 67,47,15 65,45,13 63,43,11 60,40,10 60,39,12 59,40,15 59,41,11 58,41,13 40,36,17 153,171,207 85,100,116 34,39,47 21,24,33 22,29,41 61,72,99 137,159,191 142,165,199 135,167,205 135,160,200 133,158,200 131,154,192 132,154,186 66,110,155 68,112,159 68,115,161 70,116,169 72,120,172 67,119,175 71,113,159 105,67,71 138,131,143 122,125,136 113,67,53 102,55,44 165,92,51 152,84,46 118,69,49 140,76,48 134,75,45 128,75,48 91,54,39 108,68,45 101,60,44 77,41,35 89,51,41 91,47,37 84,41,37 94,44,29 136,58,28 183,145,110 183,143,120 184,148,126 182,148,130 200,154,126 230,182,153 236,189,157 240,190,157 235,190,157 235,189,159 230,186,160 228,184,156 217,183,161
69,50,13 68,48,16 67,47,15 64,44,12 62,41,16 56,37,12 50,36,18 50,35,13 52,38,11 55,43,17 146,169,192 139,172,218 133,171,215 126,171,213 120,166,217 120,162,212 110,152,200 109,151,201 104,143,196 98,146,198 86,142,201 83,139,198 79,133,190 78,132,185 66,109,148 65,104,139 68,107,144 66,110,157 68,112,157 68,112,157 71,112,151 92,69,80 132,116,114 110,74,56 116,73,56 121,70,46 108,60,58 163,89,51 124,77,56 143,80,49 151,82,49 161,92,54 125,72,45 105,62,47 70,46,38 75,38,37 88,45,39 81,43,37 83,39,38 98,45,31 138,56,27 189,139,95 185,136,98 186,142,104 183,139,109 182,140,116 189,145,119 198,153,120 235,188,156 233,186,154 231,185,155 228,184,158 227,183,157 216,181,156
69,50,15 65,45,15 65,45,13 64,43,18 60,41,18 52,38,13 48,37,22 43,34,17 46,39,21 44,40,30 118,165,224 112,163,224 103,161,221 95,164,225 91,154,224 81,150,213 80,147,209 80,147,209 75,142,204 75,142,202 70,137,197 69,134,192 69,133,191 67,134,194 64,106,142 61,100,135 62,104,138 66,108,142 66,108,142 66,108,144 69,110,149 83,83,109 124,86,69 124,76,58 145,87,52 152,90,52 147,81,47 138,79,49 127,79,50 145,81,53 154,86,50 166,92,54 142,76,44 95,52,46 61,36,33 84,46,40 88,45,39 78,42,36 82,40,29 94,45,25 131,50,25 183,135,92 183,133,91 183,135,92 184,136,93 187,139,96 183,141,103 186,143,110 195,149,119 228,182,152 230,184,156 226,181,158 225,180,157 213,177,157
65,45,13 67,47,15 65,45,13 62,41,14 52,38,11 42,35,19 55,38,14 56,36,18 36,48,39 94,163,226 80,159,230 77,157,235 75,159,233 79,156,228 78,144,211 77,149,211 76,150,219 75,149,215 74,143,206 72,141,200 71,138,198 72,136,194 71,136,194 70,139,200 76,134,192 60,95,129 61,95,132 63,102,137 63,102,137 65,104,139 68,106,146 74,104,144 116,83,72 108,70,49 144,86,53 151,85,51 151,86,49 141,83,50 140,84,46 146,80,48 153,84,46 158,86,47 134,71,38 78,50,41 88,50,40 77,44,37 79,40,37 80,42,36 90,44,30 115,50,29 117,59,33 179,133,94 183,135,92 184,136,93 187,139,94 188,138,94 184,133,94 182,133,95 182,138,100 189,144,109 199,153,123 223,178,155 220,178,156 204,173,150
67,47,17 67,48,13 63,45,15 61,42,17 51,36,14 36,27,21 54,37,11 54,33,8 74,156,224 78,158,236 75,162,240 78,165,245 76,152,227 72,143,208 79,148,211 77,154,226 74,150,227 75,146,211 69,138,199 73,142,203 71,136,194 66,130,186 71,135,196 70,137,201 67,134,194 72,134,188 59,87,119 60,95,127 59,97,128 60,98,129 61,100,135 152,174,206 129,112,104 103,72,53 110,67,48 134,77,46 144,81,48 142,81,47 144,83,47 153,85,47 153,84,46 152,83,43 123,64,36 62,37,34 87,49,41 88,43,38 80,42,36 80,42,36 92,44,26 124,48,24 177,121,95 172,127,94 178,129,91 179,133,92 181,133,88 190,140,94 189,141,96 185,136,96 189,138,99 180,134,97 180,139,110 192,148,118 210,173,147 201,172,152
61,42,15 63,42,15 64,43,16 59,40,17 22,13,9 49,38,19 47,33,15 45,30,8 23,69,122 78,156,232 73,164,245 78,167,246 78,152,218 80,149,210 80,158,232 79,160,235 79,150,215 76,145,206 78,152,221 80,151,218 70,134,195 66,131,189 72,142,198 68,140,200 69,138,199 70,137,199 66,129,190 55,83,106 58,93,123 60,93,126 157,184,214 140,138,160 119,84,69 104,66,47 98,63,48 93,58,43 118,70,45 132,73,45 146,80,48 150,81,43 155,83,46 134,71,38 75,44,32 80,43,42 76,42,38 94,44,31 83,40,36 87,40,31 116,48,28 113,45,27 181,131,100 218,162,113 168,125,92 173,128,93 180,132,89 180,132,85 186,137,88 185,135,91 184,136,91 185,137,92 185,141,101 185,140,107 187,145,121 187,150,124
50,41,22 49,39,17 52,36,19 51,38,17 37,26,19 49,34,23 43,29,15 37,22,11 69,28,8 74,161,239 78,167,246 77,157,235 78,151,220 77,151,224 71,154,233 76,155,226 73,144,209 79,153,219 79,146,192 40,101,90 39,66,65 35,52,54 35,48,49 31,41,45 36,53,45 70,89,110 68,118,174 63,120,174 61,90,117 54,83,112 140,142,167 130,101,95 115,69,51 111,65,47 95,58,45 84,53,43 94,59,46 111,68,49 134,75,45 147,82,43 139,73,43 98,57,39 63,40,39 74,40,36 83,40,32 93,45,31 84,40,30 93,40,24 111,48,28 102,57,52 104,87,90 139,101,82 182,126,88 191,134,92 174,128,89 178,129,89 183,135,92 186,136,90 183,135,90 184,136,91 184,136,93 185,139,100 185,138,104 187,146,119
39,37,19 33,33,17 33,27,18 27,22,19 50,39,24 45,30,19 37,22,11 37,22,11 71,38,13 14,6,14 36,42,45 79,150,217 76,154,228 76,161,235 76,163,239 73,144,209 67,133,145 33,72,67 35,76,72 33,60,61 33,50,56 31,43,49 33,46,47 46,55,57 104,104,72 52,34,45 46,34,39 57,47,48 92,110,134 137,141,154 132,111,109 119,77,55 129,74,45 132,72,47 132,73,45 129,72,43 119,68,44 114,65,45 109,64,43 89,53,43 51,39,41 54,40,40 66,39,34 86,41,34 103,46,29 110,51,34 85,38,27 106,44,31 95,48,37 49,50,69 68,62,69 93,69,63 113,79,59 139,93,67 167,114,73 193,138,95 173,126,92 179,133,94 188,138,94 188,140,95 185,137,92 188,140,97 185,139,100 188,144,104
32,34,17 30,32,15 27,28,18 30,24,17 51,36,25 44,29,20 36,24,14 38,23,12 55,34,19 10,12,12 12,11,14 14,9,11 13,10,16 95,136,177 60,127,146 30,64,62 30,59,57 32,64,61 31,65,63 27,59,60 42,54,62 37,59,59 59,68,51 74,61,58 111,108,112 113,96,97 95,71,63 129,139,157 138,131,141 127,103,95 121,78,63 124,76,49 137,75,48 143,82,50 147,81,47 151,82,49 154,85,47 140,79,43 74,45,41 54,37,40 62,39,40 79,42,39 101,53,47 101,53,35 109,50,31 107,48,29 112,48,31 98,48,35 112,80,64 99,72,56 94,68,54 95,69,57 98,70,59 104,74,57 117,81,59 140,93,61 169,110,64 193,135,84 178,129,93 183,132,95 184,136,91 188,139,99 186,142,102 188,141,107
32,34,17 31,33,16 27,26,17 47,37,25 49,37,25 40,28,18 34,22,12 37,22,11 36,23,18 13,12,15 9,13,15 15,14,17 15,9,14 15,7,13 12,9,13 26,43,45 31,53,57 30,57,60 37,80,80 49,82,76 37,49,40 81,83,57 84,71,64 126,117,128 117,99,98 115,87,78 100,72,59 127,122,138 115,84,74 120,84,66 118,73,52 130,75,46 141,79,50 147,84,51 157,88,52 155,87,49 153,85,49 41,28,25 65,42,43 62,39,40 85,48,45 91,48,40 92,48,38 99,46,30 108,49,32 105,51,33 98,45,33 79,58,54 96,68,55 102,72,57 99,71,58 95,69,55 99,71,58 100,73,57 106,80,59 126,86,63 156,105,66 186,127,79 234,161,86 181,132,94 185,136,96 184,140,98 185,139,102 190,144,103
32,34,17 30,31,19 17,18,10 66,52,36 49,37,25 36,24,14 35,23,11 37,23,9 20,15,14 17,15,16 15,15,15 11,16,15 13,14,17 13,11,12 13,11,12 16,11,13 12,11,14 25,37,33 71,95,71 90,84,75 129,105,109 117,95,87 123,92,82 124,88,70 132,86,60 131,84,61 122,87,72 119,78,60 111,73,56 115,79,61 134,79,50 137,75,46 145,79,47 156,87,49 158,85,44 163,90,47 116,78,59 26,33,47 27,39,47 38,54,52 58,45,53 82,46,40 93,49,39 99,46,30 97,50,39 45,44,61 44,54,74 41,51,67 49,50,69 62,55,65 72,61,68 81,63,60 91,69,61 95,73,65 113,85,72 151,106,83 161,105,69 212,150,94 178,108,46 255,186,94 178,134,96 181,134,100 184,140,102 185,141,101
29,30,20 29,31,14 34,27,25 66,52,34 47,32,21 36,26,16 38,26,14 41,27,13 17,14,18 19,18,21 17,15,16 17,15,16 11,16,15 13,12,15 13,12,15 13,10,14 13,10,14 12,10,11 25,24,29 72,62,66 132,81,53 140,83,52 137,85,53 136,84,54 136,84,54 138,83,52 143,86,55 138,81,50 135,80,49 136,79,48 139,77,48 142,81,47 148,80,44 158,84,46 167,94,51 178,104,52 42,43,46 29,39,43 36,50,46 41,50,73 42,52,70 40,53,72 39,52,71 38,51,68 42,51,74 45,55,75 44,54,74 44,54,74 42,50,66 45,51,70 45,53,71 50,54,67 78,66,80 94,77,78 107,81,71 126,101,84 206,151,108 212,156,107 221,158,105 236,156,88 175,126,90 175,130,95 177,134,99 178,135,100
24,24,21 25,23,21 51,41,29 62,48,34 43,31,19 38,25,18 42,28,14 34,23,16 20,19,22 20,19,24 20,19,22 17,16,19 16,16,16 14,16,16 13,14,17 11,12,15 10,11,14 13,14,17 27,26,31 43,43,51 53,57,61 66,66,76 124,79,46 133,81,51 139,82,51 140,84,48 142,85,45 144,87,47 140,82,47 142,81,47 135,73,44 141,78,47 150,85,46 159,85,49 165,91,53 167,95,49 160,115,82 41,42,45 40,52,74 43,53,73 44,54,74 43,56,75 46,59,78 48,58,78 45,55,75 47,57,77 45,55,75 44,54,74 44,54,74 44,54,74 47,57,77 50,60,80 71,68,83 78,67,74 158,137,126 162,133,109 151,126,107 149,122,104 151,120,99 202,144,91 177,136,105 169,126,93 173,130,97 175,132,99
23,18,15 20,15,17 71,57,41 56,41,30 39,30,24 36,25,18 42,27,16 26,21,23 22,21,24 23,22,25 22,21,24 20,19,22 20,19,22 17,17,17 16,16,16 15,15,15 16,16,16 19,17,18 26,25,30 39,38,41 46,46,56 49,49,59 55,58,69 112,70,46 137,83,49 141,83,46 142,84,47 146,86,47 145,87,50 146,85,49 148,87,51 150,85,48 144,81,48 151,86,49 161,89,52 166,93,50 179,104,57 69,41,41 44,51,63 43,53,73 45,58,77 43,56,75 46,59,78 47,57,77 45,55,75 47,57,77 47,57,77 42,55,74 42,55,74 47,60,79 49,62,81 53,65,89 80,76,85 125,115,119 140,120,111 130,113,103 117,103,103 119,103,99 126,110,95 165,120,85 156,115,86 162,118,88 165,121,91 168,124,94
20,13,16 26,20,15 70,56,31 45,35,25 36,27,21 36,25,18 38,26,16 23,23,23 24,22,30 24,23,26 22,21,24 22,21,24 20,19,22 19,18,21 19,19,19 20,20,20 17,15,16 18,16,17 22,21,24 32,31,34 37,36,39 41,41,49 43,46,53 47,51,64 74,73,90 141,90,64 150,87,54 151,89,49 151,85,51 153,88,49 154,89,50 147,86,50 151,86,45 160,92,49 152,83,45 149,84,45 164,91,50 88,41,18 54,50,63 44,54,74 48,58,78 43,56,75 45,58,77 48,58,78 47,57,77 47,57,77 45,55,75 47,59,81 49,61,83 52,64,86 58,70,103 48,61,80 98,110,132 115,109,116 111,103,109 105,97,105 99,92,102 96,92,101 109,97,97 164,114,81 145,103,79 147,106,79 154,110,84 157,113,87
19,14,16 48,44,36 64,51,28 47,34,27 36,27,21 36,24,14 38,25,18 27,24,28 27,26,31 25,24,27 24,23,26 22,21,24 20,19,22 20,19,22 20,19,22 20,19,22 20,20,20 17,16,19 17,17,17 19,19,19 27,26,29 33,32,35 38,37,42 43,43,55 45,49,62 72,80,100 131,100,92 157,92,51 155,93,53 154,92,50 156,92,48 153,87,53 134,75,45 128,76,46 121,73,30 127,77,31 126,77,28 122,76,35 96,68,41 44,55,68 45,58,77 45,55,75 48,58,78 45,55,75 46,59,78 43,56,75 46,58,80 48,60,82 52,64,86 60,79,110 54,63,86 79,110,141 103,105,119 104,102,114 93,93,105 94,90,103 90,87,102 92,88,101 112,98,98 169,123,86 132,92,69 136,91,68 143,102,75 147,103,77
16,11,13 65,58,42 56,42,28 45,32,25 36,27,19 36,24,14 31,24,24 27,26,31 28,28,36 23,26,33 25,24,29 22,21,24 20,19,22 20,19,22 22,21,24 22,21,24 20,19,22 20,19,22 19,19,16 18,16,17 17,15,16 17,15,16 26,23,29 32,32,40 38,38,50 53,59,76 72,81,94 159,98,53 161,100,55 157,96,51 151,89,49 134,82,52 122,78,40 123,79,37 117,73,20 140,93,41 109,87,53 77,53,29 85,62,31 39,62,89 50,58,74 43,56,73 45,55,75 45,55,75 45,55,75 44,54,74 47,59,81 50,62,84 52,70,98 61,84,118 87,105,122 82,100,124 96,98,112 94,94,106 91,88,105 82,86,101 86,85,100 92,85,97 122,99,86 120,86,68 120,89,68 124,93,72 133,92,72 137,97,74
