58,55,61 55,51,60 57,57,69 58,57,74 61,55,76 60,55,71 54,49,65 52,48,61 52,48,59 21,15,20 23,17,22 33,30,36 25,22,26 33,31,41 33,31,41 29,29,37 42,35,45 53,43,47 77,65,55 103,81,63 139,112,80 163,128,92 85,57,44 103,71,29 187,149,99 191,149,97 191,149,97 186,143,94 185,146,103 108,87,64 83,59,35 100,68,38 105,74,51 109,77,35 132,88,21 153,93,7 159,91,0 167,98,13 169,100,19 145,89,15 94,58,25 54,28,0 70,44,5 75,43,9 78,45,8 80,45,7 82,44,7 92,51,6 93,52,3 99,56,9 102,61,16 123,89,46 171,129,75 191,141,99 93,65,52 48,27,16 46,26,17 46,26,17 46,26,17 42,25,15 41,24,14 41,24,14 39,22,12 41,24,14 41,24,14 41,24,14 41,24,14 43,26,16 43,26,18 43,26,16 44,27,17 44,27,17 45,28,18 44,27,17 45,28,18 46,29,19 57,34,21 113,79,45 24,14,13 15,10,12 17,7,6 19,9,8 50,36,36 38,29,21 185,155,113 198,164,119 195,158,116 182,142,108 158,124,92 122,94,67 76,54,46 48,31,21 35,16,18 31,14,4 53,30,15 68,42,21 100,72,45 110,81,50 149,116,79 159,124,86 180,143,103 183,144,101 192,153,110 196,159,117 197,160,118 198,161,119 189,152,110 195,158,118 196,159,119 191,154,114 188,151,111 198,164,119 130,94,61 177,140,96 190,152,102 183,145,95 199,162,109 184,147,94 194,157,104 179,144,90 187,155,113 201,164,120 201,164,122 206,169,127 199,160,117 201,162,119 201,162,119 202,163,120
61,59,67 52,50,60 58,58,70 58,54,67 59,56,73 56,55,70 50,49,66 48,45,62 47,45,57 20,18,28 23,18,20 35,32,38 30,27,31 31,29,39 36,34,44 33,29,38 47,39,45 59,49,48 81,69,59 108,86,68 141,112,81 160,132,94 85,59,34 107,81,42 196,153,106 209,166,117 208,164,111 200,155,107 191,153,107 123,97,74 89,63,38 107,71,38 121,73,15 135,83,12 141,88,0 148,88,2 156,90,4 163,98,5 175,108,13 171,108,7 163,90,15 137,89,15 107,56,1 118,71,10 120,73,10 116,66,6 120,70,8 122,72,0 125,73,2 128,72,5 136,79,8 142,90,19 141,92,15 142,105,50 120,91,69 48,27,16 45,29,16 45,29,16 45,28,18 44,29,18 46,26,17 45,25,16 43,23,14 42,25,15 41,24,14 42,25,15 43,26,16 44,27,17 44,27,19 44,27,17 45,28,18 45,28,18 45,28,18 45,28,18 45,28,18 46,29,19 120,89,68 42,19,8 16,9,12 13,8,10 17,7,11 28,20,28 52,41,50 60,38,30 180,146,112 164,125,82 152,118,77 128,94,60 105,67,32 93,58,20 97,66,29 75,44,21 49,29,11 34,16,13 31,15,11 34,17,9 37,17,10 39,17,9 42,21,6 94,65,41 132,99,72 151,118,81 172,137,99 197,160,118 210,173,131 211,174,132 167,130,88 160,126,85 162,129,92 156,124,82 163,131,89 166,132,91 109,71,34 170,133,91 176,138,88 180,142,92 200,164,113 187,149,99 188,151,98 188,153,99 197,165,123 194,160,115 184,147,103 192,153,110 195,156,113 196,157,114 202,163,120 194,155,112
54,53,58 59,57,65 71,69,81 61,59,69 60,58,70 56,55,70 56,52,65 51,50,65 46,46,58 25,23,33 21,16,18 31,28,34 27,24,28 31,29,39 36,34,44 35,31,40 47,40,43 60,51,47 83,71,61 115,90,73 144,115,84 165,137,99 86,57,35 111,76,40 193,152,105 200,157,108 200,156,105 206,161,113 194,153,108 140,109,90 87,62,34 86,56,12 121,73,1 132,81,1 129,78,2 112,63,0 110,61,0 108,62,0 119,69,0 145,87,7 163,107,15 161,102,11 158,97,18 153,92,4 156,96,5 153,92,6 148,87,1 155,91,4 151,87,2 149,85,2 155,86,1 174,103,7 185,115,21 162,104,6 116,83,56 51,31,22 44,29,18 45,29,16 45,28,18 44,27,17 47,27,18 47,27,18 46,26,17 45,25,16 41,24,14 40,25,14 44,29,18 43,28,17 45,28,18 44,27,17 44,27,17 44,27,17 44,27,17 44,27,17 44,27,17 55,38,28 67,32,0 34,13,13 16,9,12 16,9,9 23,14,10 39,30,26 92,64,62 81,43,8 137,89,33 148,91,20 151,93,11 151,86,0 158,90,0 165,97,5 155,92,0 148,86,5 141,91,6 136,89,12 117,74,27 68,39,15 44,28,11 47,27,7 55,31,9 62,38,16 69,40,16 93,61,29 139,105,71 173,136,94 198,161,119 203,166,124 175,138,96 116,81,43 94,60,26 98,64,34 95,61,29 94,59,23 97,61,28 122,87,49 139,102,60 148,111,67 166,130,83 166,129,85 175,139,88 193,157,110 185,151,108 194,160,117 196,157,114 196,157,114 195,156,113 207,168,125 213,174,131 202,163,120
61,57,66 60,56,67 62,58,69 62,58,69 51,44,56 49,45,54 46,44,52 54,51,57 43,37,44 38,34,43 41,35,42 35,28,38 27,23,32 28,25,31 34,31,37 40,34,41 51,41,45 66,52,52 83,67,54 119,94,75 148,120,91 155,125,83 92,62,34 113,79,45 203,160,113 199,156,109 194,152,100 208,166,112 194,150,97 139,105,75 103,73,45 90,55,19 113,68,4 111,66,4 111,65,10 97,55,3 87,51,2 87,50,6 86,52,7 102,52,0 118,69,0 142,85,0 189,115,9 183,112,16 183,113,17 185,112,12 181,108,8 183,110,8 185,110,9 182,107,6 184,108,0 191,111,0 206,120,3 208,125,5 158,107,40 81,58,43 45,28,18 45,28,18 45,28,18 45,28,18 44,27,17 44,27,17 44,27,17 39,20,4 83,50,23 78,46,16 73,43,15 50,28,8 43,26,16 46,24,16 42,26,13 39,22,12 40,26,12 42,26,13 43,26,16 72,50,16 36,20,5 31,12,14 15,9,14 66,41,11 191,157,123 69,57,31 111,68,33 139,87,14 152,96,4 162,96,0 168,93,0 172,95,0 178,98,0 182,97,0 166,102,6 173,102,11 171,104,9 175,106,5 158,94,7 154,93,5 123,83,31 91,53,5 70,40,0 77,44,5 81,47,4 89,52,8 97,59,13 137,100,58 160,125,87 185,152,113 190,159,122 167,132,94 102,66,33 95,59,30 87,53,23 82,48,18 78,48,20 76,46,20 78,48,22 85,52,25 115,82,55 143,109,75 170,134,83 170,133,91 205,168,126 202,165,123 189,152,110 197,159,113 196,159,115 204,167,123 202,165,121 211,174,130
61,57,68 55,51,62 52,48,59 58,54,65 52,48,59 54,48,55 49,43,50 45,42,48 44,38,45 41,38,44 40,34,41 30,26,35 27,24,30 27,24,30 28,25,31 29,23,30 38,28,32 47,35,37 69,52,42 97,72,55 113,87,62 148,111,71 173,136,96 170,131,90 211,168,121 203,160,113 194,152,100 205,164,107 196,153,97 143,109,77 132,93,54 100,60,24 96,60,13 96,58,10 91,55,8 82,48,7 69,37,3 66,39,5 68,39,4 78,45,8 89,51,3 107,66,9 142,88,11 184,104,0 194,118,5 199,118,0 206,121,0 210,128,1 214,133,3 210,128,1 206,118,0 204,115,0 207,116,0 214,123,0 215,136,5 140,87,21 45,28,18 45,28,18 45,28,20 45,28,18 44,27,17 44,27,17 44,28,15 61,33,4 150,84,9 148,81,2 98,45,0 90,53,13 40,24,18 36,27,12 41,24,14 38,24,10 34,22,10 38,23,14 42,25,15 111,81,53 34,19,8 25,11,11 14,11,17 77,50,16 175,141,98 115,86,66 150,92,10 154,94,1 157,92,3 148,85,0 145,84,5 146,83,7 143,78,0 150,86,3 161,92,9 181,107,12 187,112,13 184,110,6 175,105,4 173,104,5 168,98,2 154,83,0 141,81,0 94,53,0 101,59,7 104,62,8 113,68,4 114,68,13 140,96,43 166,124,70 187,147,95 180,142,96 113,76,36 99,63,30 89,55,23 82,49,22 66,41,13 62,39,10 63,42,15 69,45,19 87,57,31 122,88,58 159,123,72 144,107,67 200,163,123 200,163,121 200,166,123 202,164,118 196,159,115 203,166,122 205,168,124 198,161,117
63,59,68 59,55,64 58,54,63 54,50,63 62,58,71 54,47,57 50,44,51 49,45,54 46,42,51 41,39,47 42,38,47 37,33,42 27,24,30 27,23,32 28,24,33 29,23,30 37,32,31 46,36,37 70,56,42 93,71,51 124,97,65 154,116,81 181,144,102 203,160,113 210,167,118 205,162,113 198,155,106 198,156,102 201,159,105 161,118,69 159,107,36 135,86,35 102,63,24 90,52,17 71,39,7 58,33,5 49,27,7 41,22,8 41,22,8 50,28,8 63,36,4 76,45,8 102,60,8 137,86,8 183,110,10 199,118,0 228,142,0 238,148,1 235,144,2 230,141,0 227,137,0 215,124,0 216,123,0 216,123,0 220,133,3 187,124,32 48,29,17 45,28,20 45,28,18 44,27,17 45,28,18 44,27,17 45,26,12 107,60,8 214,128,0 213,136,7 135,79,3 68,51,12 36,21,12 37,22,11 35,22,15 32,19,12 33,17,11 31,18,11 41,26,17 62,34,7 33,19,5 23,11,11 14,9,11 95,62,25 150,94,27 148,87,3 151,82,0 142,78,0 140,75,0 131,72,0 122,71,4 121,69,7 119,68,0 119,67,0 124,69,0 133,77,1 141,80,0 146,85,0 183,110,10 191,111,3 181,111,10 174,104,5 167,99,7 158,94,9 133,67,0 123,71,0 133,79,2 134,78,0 137,86,8 143,96,17 175,130,66 191,148,99 148,109,68 110,73,31 99,61,26 92,58,26 75,48,16 67,42,14 55,34,7 54,33,8 85,54,35 92,58,26 153,118,64 156,120,73 190,154,107 194,161,113 196,160,109 195,158,105 189,151,101 182,144,94 175,139,90 171,133,83
66,62,71 58,54,63 58,54,63 55,53,61 64,56,64 55,48,58 41,34,44 42,39,45 54,51,57 40,38,46 38,36,44 34,30,39 28,25,31 28,24,33 28,24,33 30,24,31 43,38,37 50,43,43 70,57,50 99,75,53 130,95,68 149,112,72 178,144,101 201,158,109 209,167,115 208,166,114 200,157,108 196,154,102 212,168,117 177,130,78 164,106,44 167,112,42 148,95,38 124,75,26 88,50,13 58,29,7 39,20,8 25,14,11 21,11,12 25,14,11 34,19,8 46,27,11 61,36,6 99,65,22 137,86,19 178,107,16 218,133,9 240,145,2 247,149,5 237,138,0 235,140,0 226,134,0 216,125,0 211,120,0 215,125,3 200,128,9 66,35,14 45,25,18 41,26,15 40,25,14 41,24,14 41,24,14 41,22,10 113,67,8 208,135,7 202,129,15 100,54,0 49,35,6 33,18,9 31,15,11 29,16,13 29,16,13 33,17,15 31,15,11 38,27,20 29,18,1 35,19,6 23,12,19 19,9,8 110,65,17 159,90,9 155,86,5 137,75,0 127,70,0 122,69,1 116,66,4 105,59,4 100,56,3 99,57,3 97,57,3 97,58,1 103,60,2 111,64,3 121,71,0 143,79,0 167,95,4 187,109,11 189,108,11 184,103,6 179,104,5 170,99,3 164,92,1 161,90,1 157,92,1 158,93,0 159,97,0 163,99,12 178,120,40 185,140,94 140,98,58 116,74,32 113,73,39 93,57,24 82,48,16 75,43,13 80,45,18 105,63,23 131,90,31 155,109,50 167,120,70 183,142,93 195,158,105 192,155,100 197,162,106 198,161,106 198,161,106 211,171,117 201,164,109
58,54,65 60,56,67 55,51,62 55,51,60 61,57,66 53,49,58 48,44,53 46,42,51 43,36,46 48,41,51 39,32,42 36,30,37 32,26,33 27,24,30 31,28,34 32,27,29 45,35,34 56,46,45 76,62,48 107,81,56 133,101,67 159,122,82 173,139,96 198,155,108 211,166,118 205,163,111 192,149,102 193,150,101 182,138,87 160,109,54 162,106,41 168,112,47 163,110,46 150,98,36 133,81,19 103,65,30 55,31,9 29,17,7 16,9,9 16,9,12 21,11,12 23,11,11 35,17,12 61,36,8 96,60,11 122,66,0 184,111,13 215,124,7 236,133,0 238,137,0 234,138,0 226,134,0 216,125,0 209,117,0 206,117,0 190,113,0 102,66,33 45,22,19 38,21,11 39,22,12 37,22,11 36,21,12 38,19,7 73,43,0 126,81,19 117,76,17 50,29,2 29,16,11 31,18,15 29,16,13 29,16,13 29,16,13 29,16,13 29,16,11 41,30,23 35,19,4 55,39,26 27,15,17 36,15,0 124,68,1 129,72,3 125,72,4 115,64,0 110,59,2 105,59,2 96,54,2 90,52,4 82,49,1 80,49,0 79,48,0 80,47,0 83,47,0 89,53,6 94,53,6 110,65,3 131,82,5 149,89,3 157,92,3 177,107,4 177,102,12 177,103,10 174,103,7 172,101,5 175,105,6 169,102,5 172,108,10 170,108,9 168,109,18 168,119,68 157,114,67 120,76,34 112,66,27 110,64,23 110,66,24 115,74,29 129,83,42 142,97,35 156,110,44 158,107,50 157,106,49 169,125,74 193,151,97 200,160,106 189,154,100 189,154,98 191,156,100 196,159,104 207,168,111
63,59,70 63,59,70 49,45,56 53,49,58 47,43,52 52,48,57 51,47,56 48,44,53 44,40,49 42,35,45 39,32,42 34,28,35 32,26,33 25,24,29 27,26,31 31,29,30 49,39,38 54,44,43 86,65,50 126,94,62 138,109,74 166,132,91 177,143,100 200,157,108 211,167,116 186,144,92 200,155,107 199,151,104 176,125,70 174,117,57 167,111,46 163,107,42 161,108,44 157,105,43 152,100,38 144,95,44 101,58,23 66,41,22 25,14,9 21,11,12 27,14,9 29,13,7 30,12,7 38,22,7 59,34,4 83,49,6 128,77,10 160,94,12 189,103,1 212,117,0 225,132,2 216,125,0 211,121,0 206,120,3 196,112,0 182,106,0 129,89,35 41,19,11 35,18,8 34,18,12 34,18,14 33,17,11 31,15,13 34,19,8 46,26,8 39,20,4 29,13,7 31,18,15 31,18,15 29,16,13 29,16,13 29,16,13 29,16,13 29,16,13 40,28,18 44,25,9 69,53,40 37,21,8 88,50,13 103,56,4 102,60,6 99,57,3 100,56,5 88,50,4 88,50,13 76,40,7 70,38,4 62,35,0 59,32,0 60,33,0 61,32,0 62,33,0 66,37,4 66,37,2 81,49,7 95,54,9 108,67,8 118,72,6 137,84,16 154,96,14 155,94,13 163,99,16 169,103,19 171,100,9 166,98,6 169,103,21 163,101,25 151,96,24 147,96,31 146,95,40 133,84,35 136,85,32 138,85,32 142,88,27 159,106,40 157,101,38 164,102,44 178,117,52 166,108,42 163,105,39 154,110,57 166,124,70 182,142,88 186,151,97 187,150,95 177,142,86 189,152,97 203,164,107
63,59,70 54,50,61 59,55,66 59,55,64 54,47,57 53,49,58 48,44,53 52,48,57 40,36,45 39,33,40 39,32,42 37,31,38 32,26,33 26,25,30 31,30,35 32,29,33 50,41,37 58,49,43 88,68,48 132,93,61 153,121,87 167,132,94 183,146,106 198,155,108 219,174,126 200,158,106 199,154,106 184,137,87 160,108,48 174,118,55 164,108,43 162,106,41 158,105,41 158,106,44 155,103,41 156,102,43 134,86,39 99,66,41 49,32,22 26,13,6 45,27,8 53,33,15 53,30,15 41,21,3 63,39,13 64,32,0 97,54,0 134,76,10 158,81,0 192,107,0 214,126,1 208,120,0 204,118,0 196,114,0 187,108,0 175,101,0 140,95,33 50,25,8 32,15,5 33,17,15 31,15,11 29,16,11 29,16,13 27,16,11 31,15,9 29,13,7 28,15,10 31,18,15 31,18,15 29,16,13 29,16,13 29,16,13 29,16,13 26,14,14 40,27,20 51,27,1 53,37,24 45,24,9 92,53,12 96,53,8 88,50,4 83,47,0 81,44,0 75,42,3 70,38,8 61,33,4 56,33,2 51,31,0 50,27,0 50,27,0 52,26,1 54,29,1 58,33,5 61,36,6 74,45,14 86,51,15 92,55,11 105,64,15 120,74,19 132,79,15 148,89,30 152,93,18 163,104,29 159,100,25 163,100,26 165,103,29 160,104,37 147,94,30 148,94,35 155,101,42 158,104,45 163,107,44 166,108,44 168,107,42 163,108,36 173,113,43 170,110,40 174,115,38 176,119,48 169,112,41 156,108,52 161,115,58 174,131,75 187,147,95 189,149,97 190,155,101 207,167,115 201,162,105
62,58,69 63,59,70 61,57,68 60,53,63 54,50,59 49,45,54 49,45,54 45,41,50 45,43,51 53,49,58 38,34,43 30,26,35 28,24,33 30,27,33 27,24,30 39,34,36 57,44,39 66,53,46 93,72,49 123,93,65 158,125,88 166,129,85 193,152,107 214,171,122 214,169,121 199,156,107 210,166,115 176,128,74 158,101,41 163,105,41 173,115,49 159,106,42 153,102,37 159,106,42 156,103,39 159,106,42 152,98,37 131,86,42 93,60,35 51,30,7 76,48,8 83,53,9 86,56,14 76,49,15 94,72,36 50,25,0 68,40,0 95,54,7 119,63,0 152,91,7 193,114,0 196,117,0 193,115,0 180,106,0 173,100,0 162,95,0 149,95,20 61,27,0 27,16,13 27,16,13 29,15,15 29,16,13 29,16,13 28,15,12 29,16,13 29,16,11 29,16,11 31,18,15 31,18,15 29,16,13 29,16,13 29,16,13 29,16,13 26,14,14 38,25,18 59,31,2 45,24,9 52,27,0 84,47,7 82,48,7 79,46,7 77,46,9 74,45,12 74,45,14 80,51,20 83,52,31 82,56,33 84,60,36 89,63,38 89,63,38 95,66,42 97,69,42 101,71,43 105,76,45 110,78,46 118,80,45 127,84,51 131,88,53 135,92,47 139,93,38 154,107,44 157,105,43 157,105,43 165,111,52 161,107,48 156,102,41 177,119,55 174,114,46 177,116,53 175,114,49 177,115,43 180,117,43 182,116,41 177,111,36 180,118,44 180,118,46 175,113,41 180,118,46 179,117,45 181,119,47 165,111,50 160,108,46 169,118,63 176,129,79 186,146,94 192,155,102 193,152,103 206,170,112
58,54,65 55,51,62 60,56,67 57,50,60 55,51,60 49,45,54 53,49,58 48,44,53 38,34,43 42,38,47 40,36,45 34,30,39 27,23,32 32,29,35 33,27,34 42,35,38 62,46,40 76,60,47 104,80,58 135,105,77 152,119,82 175,136,93 178,138,86 223,172,115 216,172,121 209,167,115 190,146,93 159,104,48 166,108,44 172,111,46 175,114,49 175,119,56 159,106,42 159,106,42 155,102,38 147,93,32 152,98,39 150,97,40 122,78,36 84,50,20 87,53,12 87,53,10 87,53,10 87,55,9 84,54,12 62,35,1 56,32,0 74,41,2 93,50,3 112,64,8 167,99,7 178,109,1 173,104,3 162,94,2 151,87,0 145,87,5 124,75,6 75,42,3 26,14,14 29,16,13 29,16,13 29,16,13 31,15,13 29,16,13 29,16,13 29,16,13 29,16,13 29,16,13 29,16,13 29,16,13 29,16,11 29,16,11 31,15,13 28,15,10 44,30,14 68,41,9 74,44,16 86,54,22 97,62,26 102,67,29 111,76,40 116,77,45 120,79,48 125,87,50 127,87,51 132,88,46 135,93,51 134,95,52 134,96,50 137,96,49 142,101,54 142,99,50 147,99,52 157,111,56 157,111,56 157,109,55 156,107,56 157,106,53 169,118,53 179,127,65 181,130,61 168,117,50 166,115,48 184,119,55 182,117,53 185,124,59 175,115,47 184,120,51 176,114,42 179,116,47 182,120,48 176,114,40 175,112,38 179,113,40 180,117,45 184,121,49 183,120,48 182,119,47 180,117,45 182,119,47 172,118,57 171,119,57 160,107,52 158,109,60 167,125,71 178,141,88 182,142,90 190,154,96
66,62,71 62,58,67 52,48,57 52,48,57 53,49,58 51,47,56 52,48,57 48,44,53 49,45,54 39,35,44 38,34,43 32,28,37 30,26,35 32,28,37 30,23,33 41,33,39 60,43,35 82,61,46 111,85,62 132,103,72 153,120,81 177,140,96 199,157,105 221,179,127 194,152,100 195,153,101 171,123,69 165,109,46 172,111,46 174,113,48 180,120,52 171,113,47 162,106,41 158,101,41 161,107,46 148,96,36 151,97,38 148,94,35 142,94,40 106,66,32 86,53,14 84,52,8 84,52,8 87,53,8 94,62,18 75,46,11 50,25,0 67,40,6 76,45,6 78,46,4 118,72,6 155,94,6 150,89,1 145,85,1 134,78,4 114,68,2 104,61,14 67,38,5 24,13,10 27,13,13 28,15,12 31,15,13 31,15,13 27,16,13 29,16,13 29,16,13 29,16,13 29,16,13 29,16,13 28,15,10 38,27,12 48,34,20 62,39,26 65,40,23 84,54,28 98,64,30 112,72,38 119,77,37 136,91,45 143,94,45 157,106,49 165,112,55 166,113,56 172,118,57 170,116,55 170,117,53 172,119,53 170,117,51 162,109,43 173,120,54 168,115,47 170,117,49 174,121,53 180,127,59 167,115,44 174,122,49 176,121,49 176,119,48 184,124,54 190,127,55 177,113,44 179,116,49 183,120,53 178,119,46 177,118,45 173,116,45 179,122,51 182,126,52 173,117,43 179,120,47 181,119,47 174,115,40 180,121,46 179,117,43 184,121,47 185,122,48 185,119,46 180,114,41 177,114,40 180,117,43 190,124,49 177,114,40 177,120,51 160,107,43 161,115,58 169,129,75 180,140,86 191,156,100
60,56,65 53,49,58 58,54,63 58,54,63 51,44,54 51,47,56 47,43,52 51,47,56 45,41,50 46,43,49 40,36,45 40,36,45 32,28,37 30,27,33 26,23,27 38,30,36 64,47,37 83,63,45 115,89,66 137,108,75 163,130,91 175,137,91 201,159,107 202,160,108 196,152,99 187,143,92 162,109,52 172,115,46 174,114,46 175,114,49 175,115,47 173,115,49 161,105,40 158,105,39 159,106,42 152,100,38 151,98,41 146,92,33 146,95,38 126,80,39 94,59,23 84,51,14 81,49,5 88,54,9 89,55,10 87,54,15 58,31,0 62,35,3 75,44,7 73,42,5 87,50,6 127,78,13 126,74,1 121,70,1 107,64,6 97,56,9 79,39,3 66,36,10 26,13,10 24,12,14 26,15,12 25,14,11 26,15,12 25,14,11 27,16,13 29,16,11 28,15,8 36,19,11 53,32,19 64,40,18 72,43,21 80,47,20 96,57,25 104,64,30 117,73,31 134,86,39 151,100,45 154,102,40 170,114,47 163,103,35 184,121,54 188,125,53 192,124,52 198,130,58 192,126,55 186,120,49 189,126,52 190,127,53 189,126,57 179,116,47 182,119,50 180,117,48 182,119,50 184,121,52 174,111,42 182,119,50 181,119,47 184,118,45 182,119,45 180,121,44 179,117,43 179,117,45 180,118,46 179,119,49 170,110,40 171,114,43 175,118,47 178,119,46 178,119,46 178,119,46 181,118,46 184,118,45 185,119,46 188,120,48 192,121,50 190,119,48 184,118,45 184,118,45 181,118,44 182,119,45 183,115,41 191,125,52 173,110,41 168,108,40 151,103,49 155,111,58 185,143,89 186,151,95
62,58,67 65,61,70 52,48,57 58,51,61 55,48,58 51,47,56 46,42,51 49,45,54 41,34,44 41,37,46 39,35,44 39,35,44 33,29,38 27,24,30 25,22,26 45,38,41 70,53,43 89,69,51 114,88,63 143,111,79 161,127,86 181,144,100 193,151,99 217,173,122 192,144,88 181,134,73 181,120,55 182,120,48 182,118,51 169,106,39 169,112,43 165,107,41 156,103,35 159,106,40 159,108,43 159,108,43 147,95,33 146,94,34 144,93,36 146,98,42 112,73,32 89,51,16 85,53,11 80,48,4 83,53,11 80,50,8 68,41,5 63,36,4 75,44,7 76,45,8 68,39,4 96,60,13 103,61,7 99,56,7 88,49,6 77,44,5 70,38,6 56,32,8 25,12,7 23,14,10 29,18,15 28,15,8 29,16,9 34,19,10 50,31,15 56,36,18 68,42,19 79,46,21 89,53,24 100,60,26 115,71,33 127,82,38 139,90,39 143,95,41 153,101,41 154,101,37 171,115,48 173,115,49 186,123,56 187,123,54 194,127,59 181,117,48 203,139,70 206,138,66 200,132,60 202,134,62 204,138,65 192,129,55 186,124,52 189,127,55 184,122,50 184,122,50 183,121,49 180,118,46 190,127,53 182,123,48 173,117,43 175,118,47 173,116,45 177,118,45 177,117,47 178,118,50 179,119,51 173,113,45 172,112,44 173,113,45 175,115,47 180,117,48 181,118,49 177,118,45 184,118,47 187,121,48 191,125,52 191,125,52 192,124,52 188,120,48 192,124,50 185,117,43 183,117,44 186,120,47 192,124,54 186,118,48 176,113,41 173,113,43 163,110,46 153,103,43 157,114,58 173,138,82
58,55,61 58,55,61 60,56,65 65,56,67 59,49,50 54,50,59 51,47,56 46,44,52 47,40,50 42,38,47 38,34,43 37,33,42 33,29,38 30,27,33 28,22,29 49,39,40 67,50,40 85,66,50 107,81,56 143,109,77 164,122,80 185,147,97 197,156,107 213,166,116 191,140,83 160,113,50 185,118,50 182,116,45 185,119,48 182,115,47 183,120,51 168,111,42 161,109,38 162,109,41 159,106,40 152,99,35 152,100,38 141,93,35 140,92,34 147,95,33 140,92,38 117,72,28 90,53,13 80,46,5 81,49,7 82,52,10 74,46,8 62,35,3 73,41,7 78,47,10 70,38,4 71,39,5 79,46,7 77,44,5 66,37,2 61,36,6 49,30,5 41,26,6 27,15,5 29,18,13 47,32,21 55,36,20 71,47,25 78,52,27 92,58,28 99,63,32 107,67,33 125,82,37 131,86,38 136,89,37 141,90,33 155,106,41 164,108,43 171,115,48 174,119,49 175,118,47 178,118,48 181,121,51 187,124,55 183,120,48 197,131,60 191,127,58 192,128,59 212,144,70 210,144,69 199,133,60 197,134,58 199,133,60 193,127,56 190,127,55 191,128,56 189,126,54 189,126,54 191,128,56 188,125,53 181,122,49 178,119,46 180,120,50 174,114,44 178,119,46 179,119,49 177,117,49 174,114,46 175,115,47 166,106,38 174,114,46 178,118,50 179,116,47 180,117,48 177,118,45 184,118,47 189,123,50 191,125,52 192,126,53 191,123,51 192,124,52 192,124,50 188,120,46 186,120,47 187,121,48 183,117,46 191,125,54 185,122,50 181,118,46 168,111,42 160,111,42 152,105,53 167,130,75
64,57,69 62,55,67 57,50,62 63,56,66 61,52,63 53,50,56 49,43,50 47,43,52 48,44,53 42,39,45 37,34,40 34,30,39 34,30,39 33,27,34 31,23,29 49,33,31 66,50,37 83,60,45 111,86,58 152,105,71 174,137,95 187,150,106 199,161,113 197,146,89 177,119,55 196,132,63 184,118,47 185,119,48 187,121,48 183,117,46 185,122,50 177,117,47 169,114,44 169,112,43 164,108,41 162,106,41 152,101,36 142,94,36 138,92,37 143,92,37 142,92,32 144,93,36 110,66,24 90,52,15 86,50,17 84,53,16 75,48,12 60,34,0 73,42,3 78,47,8 78,45,6 49,25,0 61,37,4 59,33,8 55,31,5 53,29,7 56,36,18 64,42,22 72,46,23 85,55,29 100,68,38 109,74,38 113,76,36 124,80,38 126,81,33 136,89,37 141,93,35 150,100,40 151,99,37 156,103,39 162,109,45 165,109,42 170,113,44 172,115,44 176,119,48 181,121,51 186,124,52 188,125,53 194,131,59 178,115,43 194,131,59 189,126,54 206,140,67 200,134,61 209,141,69 202,134,62 194,128,53 204,138,63 196,130,57 196,130,57 193,127,54 196,130,57 197,131,58 193,127,54 189,126,57 181,121,53 177,117,47 175,112,45 175,115,47 177,117,47 175,118,49 165,109,42 169,113,46 164,108,41 169,113,46 171,114,45 170,113,44 173,113,43 175,115,45 177,115,43 182,120,48 185,117,43 194,126,52 194,126,52 191,123,49 192,124,50 193,127,52 192,126,51 184,121,47 185,122,48 183,120,46 185,122,48 186,120,47 182,116,43 180,116,47 177,114,45 163,113,51 154,111,53
72,65,75 62,55,65 62,55,67 55,48,58 55,48,58 53,50,56 57,50,53 46,42,51 42,39,45 40,38,46 37,36,41 40,37,43 39,36,42 33,25,31 27,22,24 45,33,33 67,50,40 92,69,54 106,80,57 141,107,75 172,138,95 195,157,107 189,145,92 185,129,66 184,121,52 189,126,54 194,126,52 191,123,51 182,116,43 178,114,45 179,116,47 171,111,43 174,114,46 179,116,47 174,111,44 171,113,47 158,105,41 149,98,41 139,93,36 136,88,34 139,88,31 150,97,40 136,85,32 114,70,28 92,52,16 90,55,17 89,57,23 70,41,6 79,46,9 84,51,14 86,51,13 63,34,10 68,38,12 73,43,15 82,48,16 93,59,27 98,59,27 108,70,35 118,79,40 124,82,40 131,86,40 142,93,44 147,99,45 151,101,41 154,101,44 153,101,41 156,102,41 159,106,42 154,102,40 157,105,43 158,105,41 170,112,46 170,113,42 178,121,50 183,126,55 177,114,45 190,124,53 178,115,43 194,131,59 189,126,54 183,120,48 196,133,61 203,137,64 199,133,60 202,134,62 199,131,59 200,134,59 196,130,55 199,133,60 201,135,62 192,126,53 193,127,54 192,126,53 193,127,54 182,118,54 171,110,47 177,117,49 171,111,43 172,115,46 177,117,47 166,109,40 160,104,37 165,109,42 164,108,41 164,108,41 171,114,45 169,112,43 170,110,40 180,120,50 179,117,45 177,115,43 191,123,49 195,127,53 193,125,51 192,124,50 193,125,51 197,131,56 192,126,51 182,119,45 189,126,52 183,120,46 183,120,46 190,124,51 182,116,43 182,119,47 179,117,45 178,118,48 160,109,44
