54,53,56 54,53,56 53,52,55 50,49,52 48,47,50 39,38,41 27,26,29 27,25,33 26,24,32 26,24,32 26,24,32 26,24,32 37,35,43 32,30,40 25,23,35 29,27,35 39,37,45 38,36,44 39,37,45 33,31,39 38,36,44 38,36,44 38,36,46 38,36,48 31,28,43 27,24,39 26,23,38 26,23,38 25,22,37 26,23,40 26,23,40 27,24,41 25,22,37 26,23,38 25,22,37 25,22,37 22,19,34 19,17,29 26,23,38 24,21,36 25,22,37 24,21,36 25,22,37 26,23,38 25,22,37 25,22,37 26,23,38 22,20,32 24,21,36 24,22,34 22,19,34 22,19,34 22,19,34 23,20,35 29,27,39 34,32,40 36,34,42 36,34,42 34,32,40 33,31,39 31,29,39 32,30,40 34,32,40 32,30,38 34,31,35 81,50,40 160,29,21 155,27,18 155,27,18 151,27,21 124,23,16 91,19,7 126,76,43 116,48,10 130,35,19 112,39,27 132,89,72 130,104,81 162,141,114 174,150,115 176,150,111 164,138,99 146,119,83 131,102,69 110,83,51 96,69,37 93,70,41 91,71,41 95,76,49 97,77,47 102,77,47 111,86,56 132,105,73 145,122,91 150,132,102 153,136,112 145,134,115 133,129,112 156,128,117 122,66,60 150,59,58 161,60,53 162,69,48 140,83,41 187,156,94 190,168,92 235,184,131 154,63,46 150,40,29 167,45,36 167,45,36 165,43,36 168,44,38 171,44,37 175,48,41 182,51,43 188,55,43 203,58,46 215,66,55 244,75,69 49,44,46 44,35,48 37,35,43 36,34,42 35,31,40 34,30,39 32,30,38 29,27,35
59,58,63 60,59,64 59,58,63 57,56,59 50,49,52 50,49,52 32,31,34 29,27,35 26,24,32 26,24,34 26,24,34 26,24,34 27,25,35 26,24,36 25,22,37 25,23,35 40,38,48 46,44,52 41,39,47 40,38,46 40,38,46 40,38,46 38,36,46 39,37,49 27,24,39 27,24,39 26,23,40 27,24,41 27,24,41 27,23,43 26,23,40 26,23,40 24,23,40 27,24,41 25,22,37 25,22,37 22,19,34 24,22,32 26,23,40 26,24,36 26,24,36 25,22,37 24,21,36 26,23,38 25,22,37 26,23,38 26,23,38 22,20,30 22,19,34 22,19,34 20,17,32 23,20,35 22,19,34 23,20,35 25,22,37 32,30,38 34,32,40 37,35,43 37,35,43 33,31,39 33,31,41 34,32,40 38,36,46 33,31,39 38,30,36 37,35,36 142,60,58 156,30,18 162,22,24 153,29,23 108,21,9 85,29,5 113,38,22 112,31,20 150,121,99 156,136,106 152,129,100 121,97,71 98,69,47 105,80,52 106,80,57 107,81,58 108,82,59 113,87,64 113,87,66 117,88,68 118,89,65 119,88,65 117,88,64 113,84,60 109,79,62 103,76,60 97,72,55 98,72,58 106,84,66 121,96,77 120,93,75 122,96,71 145,125,105 168,154,138 170,161,144 174,117,114 161,64,60 168,66,48 171,74,50 173,117,68 209,160,93 255,198,136 168,74,53 162,45,37 169,47,40 168,46,39 171,44,37 175,49,39 179,51,42 186,51,42 192,55,42 204,58,46 216,65,53 153,59,57 44,40,49 43,36,46 39,36,42 38,34,43 37,33,42 34,30,39 33,31,39 32,30,38
47,46,51 53,52,57 61,60,65 60,59,62 50,49,52 50,49,52 46,45,48 29,27,35 27,25,33 27,25,35 27,25,35 26,24,34 26,24,34 25,23,35 32,30,40 26,25,30 40,38,46 45,43,51 38,36,44 45,43,51 43,41,49 47,45,53 44,42,50 34,32,44 26,23,38 27,24,39 26,23,40 27,24,41 26,23,40 27,23,43 27,24,41 26,23,40 25,24,41 27,24,41 26,23,38 25,22,37 23,20,35 25,23,33 26,23,40 26,23,38 27,24,39 26,23,38 25,22,37 26,23,38 25,22,37 25,23,35 25,23,35 18,16,26 20,17,32 22,19,34 22,19,34 22,19,34 22,19,34 22,19,34 23,20,35 25,23,31 37,35,43 36,34,42 38,36,44 38,36,44 33,31,41 34,32,40 36,34,42 36,34,42 33,37,39 32,36,38 38,38,33 148,28,19 160,25,16 159,25,22 113,25,16 116,64,43 153,117,95 132,113,88 113,90,59 92,68,42 109,83,60 119,88,67 123,89,69 122,88,66 120,89,68 120,89,68 121,90,69 123,92,71 123,92,71 128,94,74 128,92,70 125,89,67 121,85,63 115,79,57 112,78,60 110,80,63 111,81,64 111,84,68 125,95,80 137,107,90 154,119,104 167,129,121 140,110,93 67,42,25 157,137,119 167,159,146 222,194,181 140,56,46 178,69,53 186,67,55 179,82,47 229,184,109 255,214,140 178,71,53 167,47,38 178,51,44 178,47,39 183,50,40 184,50,36 193,51,38 199,54,40 215,58,48 238,75,71 47,46,39 42,39,43 41,38,42 41,38,42 39,36,42 35,31,40 33,29,38 32,30,38 34,32,40
56,53,57 54,51,55 51,48,52 53,50,54 52,49,53 54,51,55 53,50,54 48,45,49 31,28,34 27,23,32 30,26,37 29,27,37 29,27,37 27,25,33 48,46,54 47,46,51 47,46,51 47,46,51 39,37,45 43,41,49 42,42,50 44,44,52 43,41,51 31,28,45 26,23,38 26,23,38 27,24,41 27,24,41 24,23,40 27,26,43 27,24,41 26,23,40 27,24,41 27,24,41 26,23,40 27,24,41 24,21,36 26,23,38 26,23,38 25,22,37 26,23,38 26,23,38 26,23,38 25,22,37 25,22,37 25,22,37 27,25,37 20,18,28 22,19,34 22,19,34 22,19,34 20,17,32 22,19,34 22,19,34 22,19,34 24,22,34 38,36,44 37,35,43 37,35,43 36,34,42 36,34,42 36,34,42 36,34,42 36,34,42 36,35,40 36,35,40 34,33,38 33,32,35 151,25,15 151,24,17 130,30,14 129,95,75 89,76,53 89,70,47 100,76,52 106,80,57 114,83,60 122,88,66 133,93,70 131,96,69 135,100,73 135,100,73 138,98,75 137,97,74 135,95,70 137,97,72 129,94,69 127,91,69 121,85,63 120,84,62 129,91,72 130,94,74 123,89,71 119,89,72 123,92,71 136,102,80 153,115,96 174,136,117 188,152,134 124,96,83 50,34,21 50,38,26 158,148,136 195,184,179 197,130,121 179,80,72 201,77,71 197,86,51 249,200,119 240,163,112 166,51,40 164,48,35 169,45,37 171,44,37 179,48,40 192,53,39 212,54,44 231,57,50 75,37,27 50,42,50 47,41,46 46,40,45 41,38,44 35,32,38 33,29,40 33,29,40 34,32,42 39,37,47
60,57,61 58,55,59 56,53,57 59,56,60 54,51,55 56,53,57 47,44,48 45,42,46 32,29,35 32,28,37 32,28,39 30,28,38 29,27,37 30,28,36 47,45,53 55,54,59 51,50,55 47,46,51 36,34,42 44,42,50 44,44,52 44,44,52 39,37,47 26,23,40 26,23,38 26,23,38 26,23,40 27,24,41 25,24,41 28,27,44 27,24,41 27,24,41 27,24,41 26,23,40 26,23,40 27,24,41 22,19,34 26,23,38 26,23,38 25,22,37 26,23,38 25,22,37 25,22,37 26,23,38 25,22,37 26,23,38 26,24,36 20,18,28 20,17,32 20,17,32 22,19,34 20,17,32 22,19,34 22,19,34 24,21,36 25,23,35 36,34,42 33,31,39 38,37,40 37,36,39 36,35,40 36,35,40 37,35,43 37,35,43 36,35,40 34,33,38 36,35,40 27,28,31 43,32,39 103,21,19 88,34,27 105,96,79 153,124,102 130,99,76 120,89,68 119,85,65 121,83,62 131,94,68 137,97,72 140,101,73 138,102,71 144,105,77 145,103,79 145,100,77 144,98,72 143,99,73 131,92,64 132,92,67 133,93,70 132,92,69 140,93,70 140,93,72 135,92,73 127,86,68 130,94,72 146,112,90 172,126,108 181,140,122 193,155,138 203,168,155 63,42,31 28,15,10 40,25,14 162,142,124 193,184,176 224,208,204 185,84,77 205,82,71 255,147,101 255,246,165 175,61,47 165,45,36 166,46,39 168,46,37 176,47,41 194,52,41 209,55,44 138,65,58 34,30,39 44,41,47 37,31,36 43,37,42 40,37,43 37,34,40 38,35,41 34,31,37 36,34,44 40,38,48
65,62,66 61,58,62 55,52,56 59,56,60 55,52,56 60,57,61 59,56,60 46,43,47 54,51,57 35,32,38 30,26,35 30,26,37 31,27,38 33,29,40 39,35,46 59,56,62 55,52,58 52,51,56 41,41,49 44,44,52 51,49,57 48,46,54 32,29,44 26,24,36 25,22,37 25,22,37 27,24,39 25,22,37 24,23,38 25,24,39 27,24,41 27,24,41 27,24,41 27,24,41 27,24,41 27,24,41 24,22,34 25,22,37 27,24,39 25,22,37 25,22,37 26,23,38 27,24,39 27,24,39 25,22,37 26,23,40 23,21,33 20,17,32 23,20,35 23,20,35 22,19,34 20,17,32 23,20,35 26,23,38 26,23,40 27,24,41 43,43,55 43,43,53 42,42,50 35,35,43 37,36,39 39,38,41 37,35,45 38,36,46 37,35,43 36,34,42 38,36,44 36,36,46 22,22,32 35,21,21 75,38,37 99,67,51 178,132,106 139,102,78 131,94,70 134,94,69 133,94,66 134,92,70 135,95,70 144,105,77 145,106,78 151,112,80 156,113,80 152,108,78 150,104,76 146,100,72 135,93,69 135,94,67 141,97,71 142,98,72 140,96,70 125,83,59 113,80,55 108,79,57 125,91,71 141,107,85 170,122,104 175,129,111 202,161,143 207,170,155 127,102,85 43,27,21 17,8,4 37,29,16 118,115,102 163,154,148 235,238,226 191,82,78 229,90,76 255,210,133 162,58,30 174,48,36 174,42,37 178,42,38 183,49,33 214,45,39 85,28,25 35,27,35 24,20,31 24,24,32 27,25,33 32,30,38 38,35,41 42,39,45 42,39,45 39,35,46 32,28,37 34,30,39
66,63,67 66,63,67 61,58,62 61,58,62 56,53,57 62,59,63 61,58,62 58,55,59 59,56,60 56,53,57 45,42,46 33,30,36 31,28,34 30,27,33 31,28,34 54,51,57 62,59,65 55,52,58 46,43,49 44,41,47 50,48,56 45,43,51 27,24,39 26,24,36 25,22,37 25,22,37 25,22,37 24,21,36 23,22,37 24,23,38 26,23,38 25,22,37 26,23,38 26,23,38 25,22,37 23,21,33 25,23,33 24,21,36 24,21,36 24,21,36 25,22,37 26,23,38 27,24,39 27,24,39 26,23,38 26,23,40 20,18,30 23,20,35 23,20,35 23,20,35 23,20,35 23,20,35 26,23,38 26,23,38 27,24,41 26,23,40 46,46,58 46,46,56 44,44,52 41,41,49 43,41,49 40,38,46 39,37,45 39,37,45 39,38,43 38,37,42 34,33,38 37,35,43 27,24,30 27,26,29 48,35,28 207,158,136 153,108,73 141,96,73 138,93,70 143,98,75 144,100,74 144,100,74 144,100,74 155,111,83 158,114,84 159,116,83 161,118,83 155,112,79 147,103,77 143,99,73 140,94,68 146,98,69 150,105,72 150,105,72 148,100,75 104,73,50 60,39,24 66,50,37 82,60,42 122,93,73 161,119,97 177,132,109 198,157,137 205,169,151 204,172,156 63,47,34 21,11,12 15,10,9 28,23,20 57,51,46 148,154,141 176,179,169 217,82,73 234,101,62 159,63,23 186,48,29 185,42,34 189,44,32 199,50,41 45,31,15 38,28,32 25,21,30 25,22,28 23,19,28 19,17,25 20,18,26 26,23,29 38,35,41 44,41,47 37,33,44 33,29,38 31,27,36
67,64,68 66,63,67 65,62,66 63,60,64 63,60,64 63,60,64 61,58,62 69,66,70 65,62,66 62,59,63 66,63,67 62,59,63 56,53,57 48,45,49 42,39,43 52,49,53 54,51,55 53,50,54 49,46,50 49,46,50 51,50,53 34,32,40 26,24,34 25,23,33 24,22,32 24,22,32 24,21,36 24,21,36 22,21,36 22,21,36 24,21,36 24,21,36 24,22,34 24,22,34 25,23,35 23,21,33 25,23,33 24,21,38 24,21,38 24,21,36 25,22,37 24,21,36 25,22,37 25,22,37 25,22,37 29,26,41 20,18,30 19,16,31 18,17,32 18,17,32 18,18,30 22,20,32 24,21,36 25,22,37 27,24,39 29,26,41 45,45,57 44,44,54 45,45,53 44,44,52 41,41,49 44,44,52 37,37,45 43,43,51 41,40,45 40,39,44 38,35,41 36,35,40 30,28,36 25,26,31 74,47,31 160,112,83 160,111,71 159,113,74 157,111,72 150,105,72 143,99,71 147,101,75 149,103,77 158,113,90 159,115,85 164,118,88 157,112,79 156,111,78 147,99,70 157,105,75 168,117,82 173,119,83 171,120,85 158,110,81 74,48,25 66,47,31 67,46,35 68,47,34 64,41,26 69,48,25 114,80,58 174,135,107 203,158,135 207,169,150 218,180,159 137,112,95 17,10,8 15,10,12 13,8,10 18,13,10 68,63,60 177,166,173 139,96,90 241,86,64 184,50,34 192,47,35 190,51,48 155,46,42 46,32,32 39,34,36 34,33,36 29,28,33 30,29,32 20,18,26 20,16,27 20,16,27 27,23,32 30,27,33 26,24,32 24,22,30 31,28,32 23,20,24
67,64,68 67,64,68 63,60,64 65,62,66 62,59,63 67,64,68 68,65,69 70,67,71 73,70,74 68,65,69 63,60,64 62,59,63 56,53,57 62,59,63 59,56,60 53,50,54 60,57,61 55,52,56 49,46,50 53,50,54 37,35,43 25,23,35 24,22,32 23,21,31 19,17,27 25,23,33 23,20,35 23,20,35 23,22,37 23,22,37 26,23,38 31,28,43 34,31,48 31,28,45 30,27,44 26,23,38 26,24,36 24,21,38 25,22,39 23,20,35 25,22,37 25,22,37 25,22,37 24,21,36 23,20,35 25,23,35 20,17,32 20,17,32 15,14,29 15,14,29 18,18,30 19,17,29 26,23,38 26,23,38 26,23,38 26,23,38 48,48,60 46,46,56 44,44,52 45,45,53 44,44,52 46,46,54 46,46,54 46,46,54 43,41,49 40,37,43 42,39,45 41,40,45 30,27,33 33,26,26 187,138,102 126,89,65 131,89,65 170,118,86 185,130,89 178,124,86 167,117,84 162,114,85 154,108,78 155,111,85 151,107,77 175,129,99 154,107,75 171,124,90 184,132,100 188,133,102 195,139,103 171,128,93 91,65,42 75,53,35 71,49,31 81,54,36 109,74,49 136,92,64 141,97,69 127,87,62 94,60,38 125,90,65 207,159,132 220,175,152 222,177,156 198,164,146 28,21,19 13,10,14 12,9,13 13,8,10 23,18,20 99,103,105 255,255,255 244,86,76 193,47,33 151,62,58 39,30,24 33,21,26 41,36,38 40,35,37 30,29,34 37,36,41 37,36,39 19,17,25 17,13,24 19,15,26 30,27,33 31,28,34 27,25,33 22,20,28 24,21,25 21,18,22
69,66,70 69,66,70 66,63,67 66,63,67 67,64,68 72,69,73 68,65,69 72,69,73 68,65,69 70,67,71 68,65,69 62,59,63 60,57,61 62,59,63 56,53,57 60,57,61 60,57,61 55,52,56 54,51,55 54,51,55 32,30,40 24,21,36 24,22,34 23,21,33 24,22,34 26,24,36 27,24,39 33,30,45 32,31,46 32,31,46 33,30,45 33,30,45 33,30,47 31,28,45 31,28,45 26,23,40 26,23,38 25,22,39 25,22,39 27,24,39 25,22,37 25,22,37 25,22,37 24,21,36 23,20,35 25,22,37 17,15,27 20,18,28 15,15,25 15,15,25 16,16,26 19,17,27 24,21,36 26,23,38 26,23,38 26,23,38 48,48,60 46,46,56 44,44,52 45,45,53 44,44,52 46,46,54 49,49,59 46,46,56 43,41,49 40,37,43 45,42,48 45,44,49 31,30,35 43,31,21 136,93,60 59,34,17 63,33,16 106,70,41 181,130,93 192,137,96 184,130,92 180,130,97 173,128,95 168,122,94 152,106,78 178,131,97 159,109,76 196,147,109 200,146,110 192,138,104 158,110,81 97,66,45 58,39,23 74,53,38 98,67,44 165,121,95 186,135,100 194,138,104 190,134,100 184,133,98 166,120,90 104,64,39 209,158,132 229,185,159 229,184,161 211,177,155 37,27,26 14,11,17 11,10,15 11,9,10 14,12,13 40,40,40 180,180,180 229,77,74 108,28,12 43,27,23 26,25,28 21,25,27 36,31,33 42,37,39 30,29,34 29,28,33 31,30,33 27,25,33 14,10,21 13,9,20 26,23,29 31,28,34 24,22,30 24,22,30 27,24,28 21,18,22
68,66,67 70,68,69 74,72,73 66,64,65 68,66,67 72,70,71 70,68,69 74,72,73 75,73,74 77,74,78 68,65,69 66,63,67 69,66,70 62,59,63 63,60,64 63,60,64 60,57,61 55,52,56 54,51,55 45,42,46 31,29,37 43,41,49 50,48,56 46,44,52 47,45,53 39,37,45 34,32,42 34,32,42 30,28,38 32,29,44 32,29,44 27,24,39 29,26,43 29,26,43 26,23,40 24,21,36 24,21,36 22,19,34 25,22,37 26,23,38 26,23,38 25,22,37 27,24,39 26,23,38 25,22,37 25,23,35 19,16,31 19,17,29 12,15,24 11,16,24 15,15,25 22,22,32 24,21,36 23,20,35 24,21,36 25,22,37 44,44,54 45,45,55 48,48,58 50,50,60 46,46,56 46,46,56 49,49,59 50,50,60 48,47,52 45,44,49 46,45,50 48,47,50 27,26,29 102,80,60 83,54,30 95,69,48 71,46,27 63,41,23 82,53,29 160,111,73 187,132,91 197,140,98 194,139,98 178,129,93 162,111,83 192,142,109 161,112,76 181,133,90 141,98,65 105,71,39 77,53,27 68,48,28 96,63,38 180,139,110 202,148,110 199,144,103 201,146,105 200,145,104 197,140,100 201,146,105 202,147,106 194,144,111 179,131,102 232,188,160 228,182,164 217,175,151 57,47,46 20,14,19 16,13,17 16,13,17 13,13,13 21,19,20 128,133,132 255,205,200 38,20,15 27,22,24 26,23,27 26,23,27 39,37,38 40,38,39 27,26,31 29,27,35 34,34,34 24,21,27 16,10,17 29,23,28 29,28,33 33,32,37 25,21,30 27,23,32 20,16,25 17,13,22
73,71,72 74,72,73 73,71,72 74,72,73 70,68,69 72,70,71 73,71,72 77,75,76 76,74,75 74,71,75 74,71,75 69,66,70 67,64,68 66,63,67 65,62,66 65,62,66 58,55,59 58,55,59 61,58,62 66,63,67 60,58,66 53,51,59 52,50,58 46,44,52 34,30,39 33,31,39 34,32,40 32,30,38 29,27,37 29,26,41 30,27,42 25,22,37 24,22,34 24,22,34 24,22,34 24,21,36 24,21,36 22,19,34 25,22,37 22,19,34 22,19,34 24,21,36 24,21,36 27,24,39 27,24,39 26,23,38 27,24,41 26,22,35 17,15,25 15,15,25 15,15,25 20,20,30 23,20,35 23,20,35 23,20,35 23,20,35 44,44,52 46,46,54 51,51,61 52,52,62 50,50,60 50,50,60 51,51,61 53,53,63 52,51,56 50,48,56 51,49,57 45,44,49 32,29,33 117,85,71 159,112,78 186,129,87 192,136,100 182,136,106 76,51,32 59,34,15 100,63,37 125,80,47 154,105,67 176,122,84 177,123,89 198,144,110 166,112,74 199,144,99 188,137,98 186,135,96 191,142,104 198,144,108 193,137,101 163,109,75 126,79,47 127,83,57 135,89,63 134,86,57 140,90,57 187,131,95 200,143,103 212,155,115 218,167,132 235,187,158 238,190,172 219,175,149 72,56,50 16,17,22 18,17,22 17,14,20 17,14,20 17,14,20 84,85,88 238,226,226 23,21,17 26,21,23 25,22,26 27,24,28 44,39,41 44,39,41 29,28,33 26,24,32 38,38,38 24,21,27 25,19,24 33,27,32 20,19,24 23,22,27 25,21,30 32,28,37 20,16,25 14,10,19
80,78,79 77,75,76 79,77,78 79,77,78 76,74,75 74,72,73 87,85,86 83,81,82 76,74,75 81,79,80 77,75,76 75,73,74 68,66,67 68,67,70 69,68,71 66,65,68 66,65,68 60,59,62 63,61,62 69,65,74 54,52,60 53,51,59 51,49,57 47,45,53 44,40,49 37,35,43 34,30,41 31,29,41 31,29,41 31,29,41 30,26,39 25,23,35 29,27,37 25,23,33 32,30,40 38,36,48 33,31,43 27,24,39 25,22,37 25,22,37 24,21,36 24,21,36 24,21,36 25,22,37 25,22,37 25,22,37 27,24,41 30,27,42 29,27,37 19,17,27 16,16,26 21,21,31 23,20,35 23,20,35 23,21,33 24,22,32 48,46,54 53,51,59 56,56,66 59,59,69 51,51,61 51,51,61 50,50,60 53,53,63 52,50,58 50,48,56 53,51,59 38,39,42 33,31,39 98,62,42 189,132,88 166,117,81 120,76,50 118,76,52 126,85,54 145,104,77 166,125,98 163,122,91 177,128,88 187,134,93 189,134,93 203,145,108 183,126,84 180,123,79 187,132,87 190,135,90 193,140,99 132,80,48 132,91,64 103,67,45 105,81,57 111,90,67 110,86,62 111,85,62 130,94,74 150,102,77 193,135,98 212,152,113 239,178,144 244,186,160 247,194,169 232,184,157 89,70,56 20,17,21 24,23,26 17,16,19 17,16,19 19,16,22 52,49,53 134,131,135 25,22,26 27,21,26 27,21,26 40,34,39 47,40,43 47,40,43 34,33,36 26,25,30 38,38,38 22,21,26 27,24,28 35,29,34 24,22,30 22,20,28 24,20,29 32,28,37 20,16,25 14,10,19
86,84,85 80,78,79 87,85,86 84,82,83 76,74,75 68,66,67 87,85,86 82,80,81 80,78,79 76,74,75 74,72,73 76,74,75 67,65,66 70,67,71 72,69,73 70,67,71 65,62,66 62,60,61 71,66,68 61,57,66 57,55,63 53,51,59 51,49,57 48,46,54 41,37,46 37,35,43 32,28,37 30,30,40 33,31,43 33,31,43 40,33,45 41,37,50 40,38,48 38,36,44 41,37,48 40,38,46 40,38,46 39,37,47 38,36,46 32,29,44 26,23,38 24,21,36 24,21,36 25,22,37 25,22,37 25,22,37 26,23,40 26,23,40 31,28,43 30,28,40 16,16,26 17,17,27 23,20,35 24,21,36 22,20,32 24,22,32 53,51,59 57,55,63 55,55,65 56,56,66 53,53,63 55,55,65 55,55,65 53,53,63 53,51,59 53,51,59 53,51,59 36,35,40 44,42,50 90,60,43 187,134,93 113,78,53 75,54,31 92,70,50 96,76,58 113,82,63 139,103,72 138,89,53 184,134,92 180,127,82 190,135,90 192,137,96 185,131,93 169,118,79 175,124,85 173,124,88 161,113,84 123,78,55 101,69,53 108,92,77 91,99,89 114,120,107 143,129,100 134,120,93 134,110,86 127,91,69 173,119,85 208,150,113 230,172,137 245,186,158 248,192,166 233,185,160 90,71,59 18,15,19 26,25,30 23,22,27 18,17,20 23,20,26 35,32,36 34,31,35 25,22,26 27,21,26 29,23,28 49,41,47 50,43,46 49,42,45 36,35,38 23,22,27 36,36,36 31,30,35 35,32,36 42,36,41 24,22,30 22,20,28 21,17,26 32,28,37 20,16,25 14,10,19
81,79,80 81,79,80 81,79,80 80,78,79 80,78,79 74,72,73 81,79,80 79,77,78 82,80,81 80,78,79 88,86,87 83,78,77 79,72,75 71,66,65 66,64,60 72,59,67 73,59,64 73,63,67 60,56,67 62,60,72 56,52,61 58,55,59 50,48,56 50,48,56 47,43,52 47,45,53 49,45,56 52,48,59 37,35,45 40,34,39 39,33,40 40,29,36 37,25,27 40,22,31 39,32,42 45,41,50 40,36,45 38,34,43 35,31,40 39,35,44 39,35,44 35,31,40 34,30,39 26,24,34 26,24,36 25,23,35 23,20,35 27,24,39 27,25,37 27,25,35 31,29,39 22,20,30 24,21,38 24,21,38 24,21,36 24,22,30 51,50,53 57,56,59 55,54,59 60,59,64 58,57,60 59,57,65 59,57,65 58,56,64 58,57,62 59,58,63 53,52,57 35,32,38 48,40,48 57,34,19 155,104,69 104,73,50 147,139,117 70,78,68 76,93,85 132,128,109 119,90,59 130,91,63 136,89,55 159,109,76 164,115,79 156,104,74 156,106,75 149,103,73 152,106,76 152,106,78 133,89,61 150,115,88 122,113,96 94,105,94 45,57,53 90,101,102 145,138,122 181,154,118 198,175,144 157,136,113 178,128,95 203,147,111 222,166,132 236,179,150 243,187,165 235,186,166 93,74,60 20,17,23 26,24,32 30,29,34 25,24,27 26,23,27 39,36,40 28,25,29 25,22,26 27,22,24 43,36,39 52,45,48 50,45,47 49,47,48 44,43,46 23,22,27 24,23,28 41,41,41 44,42,43 42,40,41 22,20,28 22,20,28 19,17,25 34,33,36 20,16,25 14,10,19
76,74,75 76,74,75 77,75,76 77,75,76 73,71,72 81,79,80 82,80,81 83,81,82 83,81,82 90,88,89 83,81,82 81,80,83 105,74,55 131,68,1 172,88,1 178,96,0 144,75,0 112,63,0 78,61,51 61,55,62 53,52,55 62,49,57 48,44,53 43,41,49 42,38,47 39,37,45 42,39,45 41,38,44 40,24,18 37,20,21 38,20,17 38,20,17 40,24,20 34,23,20 40,34,41 40,36,45 39,35,44 37,33,42 39,35,44 35,31,40 40,36,45 38,34,43 35,31,40 34,33,38 33,31,41 38,36,48 31,28,43 27,24,39 25,23,35 27,25,35 31,29,39 40,38,48 29,27,37 24,22,32 23,20,35 22,20,28 53,52,55 60,59,62 60,59,64 62,61,66 60,59,62 64,62,70 62,61,64 62,61,64 53,52,57 62,61,66 54,53,58 37,34,38 49,38,45 46,28,23 174,119,88 167,133,103 111,106,92 81,86,80 33,33,30 92,98,89 156,127,94 126,95,72 122,77,54 127,86,59 142,96,66 138,92,64 159,114,91 134,93,73 123,88,63 130,93,69 131,91,68 106,71,46 149,131,112 103,110,108 46,36,35 54,53,46 100,97,82 210,180,136 193,166,132 178,152,129 158,112,84 173,115,89 189,136,109 218,165,140 229,175,155 224,176,158 113,85,74 17,16,21 24,22,30 34,33,38 32,31,34 33,30,34 35,31,40 25,22,28 33,27,32 36,30,35 50,43,46 51,44,47 51,46,48 55,50,52 50,49,52 33,32,37 23,22,27 46,44,45 45,43,44 45,43,44 22,20,28 22,20,28 26,25,30 40,39,42 20,17,23 14,10,19
81,79,80 79,77,78 73,71,72 74,72,73 73,71,72 89,87,88 83,81,82 82,80,81 83,81,82 85,87,87 124,80,40 255,162,25 255,149,28 253,140,19 225,115,0 255,153,7 255,169,10 255,172,7 255,189,10 255,152,0 97,52,17 51,50,55 51,40,47 43,42,47 24,23,28 32,31,36 45,42,48 41,38,44 37,25,30 37,21,19 38,22,20 37,21,19 36,22,22 38,21,27 36,30,35 40,39,44 59,58,61 39,36,42 44,41,47 33,30,36 41,38,44 35,32,36 41,38,42 39,37,45 37,31,36 32,31,34 36,34,42 32,30,42 31,28,43 31,28,43 33,31,43 36,34,44 41,39,47 33,31,39 23,21,29 22,20,28 59,56,60 67,64,68 61,58,62 66,63,67 69,66,72 68,65,71 66,65,68 60,59,62 54,53,56 65,64,67 55,54,57 41,41,41 42,34,40 47,26,22 165,113,81 154,115,87 168,158,136 82,89,84 76,75,78 82,81,70 141,97,69 92,61,40 88,57,36 119,77,53 137,91,61 138,97,68 174,133,115 128,94,74 97,68,48 108,79,59 87,61,40 104,73,52 88,47,27 88,72,57 71,76,72 82,87,83 223,205,163 206,179,136 196,164,132 110,70,47 133,91,69 150,105,84 171,126,105 187,145,123 211,168,149 213,171,149 145,109,91 20,19,22 26,22,33 32,28,39 29,27,35 29,27,35 25,25,37 27,24,30 46,36,40 38,31,31 51,44,44 54,47,47 52,45,45 56,49,49 53,50,54 38,35,39 23,22,27 51,46,48 50,45,47 48,43,45 26,25,30 22,21,26 44,42,43 46,44,45 20,18,19 14,11,17
80,78,79 84,82,83 76,74,75 74,72,73 79,77,78 86,84,85 82,80,81 81,78,82 90,78,68 206,122,39 216,121,14 166,86,27 167,96,23 183,111,22 211,128,36 216,127,26 240,135,20 255,143,17 255,144,11 255,168,12 255,185,5 241,155,34 59,45,45 40,35,32 62,58,67 47,43,54 41,37,48 39,35,44 39,25,30 40,24,22 40,24,22 38,22,20 36,22,22 38,21,27 37,31,36 41,40,43 43,41,49 41,37,48 41,37,48 39,36,42 46,43,49 40,37,41 46,43,47 40,38,46 35,29,34 37,29,35 37,31,36 38,37,42 37,34,49 32,29,44 36,34,46 36,34,44 41,39,47 43,41,49 48,46,54 24,22,30 52,49,53 49,46,50 58,55,59 72,69,73 68,65,71 69,66,72 69,68,71 65,64,67 54,53,56 65,64,67 53,52,55 44,43,46 35,28,38 45,24,11 168,119,83 145,99,69 110,69,42 112,68,40 136,85,59 159,103,79 139,93,65 89,58,35 102,71,48 138,92,62 140,93,61 152,106,76 181,143,124 124,93,74 105,76,56 106,80,59 95,71,49 91,64,46 125,84,55 154,104,71 130,86,58 119,78,47 114,71,38 142,96,66 167,126,99 126,86,63 138,97,77 149,111,90 156,118,99 168,130,111 193,155,136 204,162,138 189,148,128 27,24,28 25,23,31 26,24,34 26,24,34 23,23,33 24,24,36 24,22,30 33,23,27 63,56,56 55,48,48 55,48,48 57,50,50 57,50,50 54,51,55 49,46,50 24,23,28 33,28,30 53,48,50 46,41,43 46,41,43 37,32,34 47,45,46 47,45,46 20,18,19 16,13,19
