243,141,0 247,145,0 245,143,0 240,142,0 234,136,0 222,129,3 189,111,0 161,94,0 129,73,10 96,51,7 55,35,3 67,43,6 67,45,0 60,40,10 52,28,4 56,29,0 68,36,2 68,37,0 72,42,0 74,42,0 74,42,0 71,40,1 64,35,2 61,32,0 61,34,0 59,35,2 57,34,5 57,34,3 63,39,2 71,41,0 87,51,0 110,65,3 132,80,7 132,80,7 138,79,4 145,84,5 151,87,4 157,91,5 157,93,6 157,94,4 159,96,4 162,99,7 165,101,5 165,97,7 159,94,5 161,90,3 154,90,3 163,99,14 164,98,16 159,94,14 156,94,18 149,88,23 137,81,16 133,80,23 127,80,30 128,81,29 136,87,38 136,87,38 157,106,51 168,116,45 177,117,47 178,118,48 178,118,48 168,111,40 163,107,44 160,107,43 151,100,35 146,93,36 138,91,41 131,90,45 154,115,76 172,135,93 179,142,100 184,147,103 194,157,113 187,153,108 98,76,58 66,55,36 74,62,50 48,37,32 50,39,34 52,39,32 115,101,85 80,66,50 188,154,109 205,168,126 206,167,124 202,163,120 182,147,109 158,127,88 132,105,73 113,90,61 93,71,53 97,68,35 180,139,90 196,156,102 207,167,115 197,157,105 205,165,113 196,159,104 198,159,120 181,147,102 189,155,110 196,157,114 201,162,119 202,163,120 191,152,109 194,157,115 202,165,123 188,151,107 197,160,116 192,160,114 118,84,54 181,147,106 196,160,102 178,141,86 204,169,115 184,149,95 187,152,96 176,141,85 192,156,125 194,160,115 201,164,122 206,169,127 199,160,117 201,162,119 201,162,119 202,163,120
235,143,6 236,145,5 236,138,0 226,129,0 222,124,0 220,124,0 203,113,0 173,104,3 141,85,7 107,62,0 48,29,4 49,30,5 48,27,0 36,18,15 33,17,11 41,23,2 56,31,3 61,34,2 68,41,5 68,41,5 66,39,5 60,36,3 56,31,3 51,28,0 46,27,2 46,27,2 44,25,2 46,26,8 49,28,5 58,35,4 65,38,6 81,47,6 95,59,12 103,68,14 123,80,20 129,83,15 141,88,22 146,90,25 148,92,27 152,94,30 156,95,30 156,98,34 152,98,37 146,100,41 147,101,44 153,105,49 154,106,50 150,102,44 147,100,39 150,100,40 143,95,39 143,97,40 153,101,51 153,105,51 158,106,44 160,109,44 167,111,44 169,114,44 170,113,42 172,113,38 182,119,47 178,117,54 172,112,44 173,114,41 166,113,45 165,112,46 164,108,45 156,102,41 144,96,40 139,90,41 135,94,49 155,116,75 171,132,91 175,136,93 190,151,108 201,170,121 95,71,45 49,36,29 66,53,46 47,36,29 41,30,23 52,40,30 112,98,80 77,62,51 192,158,113 197,160,118 205,166,123 205,166,123 186,154,112 169,136,99 129,101,72 115,91,65 84,64,44 122,89,50 182,142,90 199,159,107 209,169,117 203,163,111 205,165,113 208,166,112 194,155,112 199,160,117 194,155,112 195,156,113 206,167,124 212,173,130 207,168,125 207,165,123 196,159,115 204,167,125 196,159,117 196,163,115 103,71,41 192,160,103 184,147,94 183,145,99 198,162,113 186,150,101 186,150,99 193,157,106 198,161,121 195,158,114 186,149,107 191,154,112 195,156,113 196,157,114 202,163,120 194,155,112
228,139,19 226,136,14 221,128,0 218,126,2 220,129,2 223,127,2 208,118,5 176,106,3 146,87,10 114,66,8 47,26,1 30,15,4 24,10,0 33,17,11 32,19,14 46,31,9 59,36,7 66,39,7 72,45,9 72,45,9 69,42,8 67,43,10 66,43,14 69,45,19 68,42,19 73,47,24 79,53,30 81,55,32 87,58,34 92,62,36 103,68,41 112,74,39 119,79,43 127,88,49 133,89,47 145,100,56 145,99,58 148,100,53 154,104,60 157,108,59 160,112,56 162,113,62 165,117,63 171,120,55 177,123,62 178,127,62 175,121,60 176,118,54 177,119,53 177,121,54 179,122,53 182,122,52 179,122,53 179,119,51 178,118,48 178,118,48 178,119,44 174,112,38 179,117,43 190,127,51 181,117,48 174,114,44 181,119,47 180,116,47 173,113,45 174,114,44 165,107,43 160,107,43 154,102,40 147,100,39 135,93,41 133,92,45 154,113,68 147,108,65 159,120,77 167,130,86 133,101,67 67,54,47 48,35,28 31,20,13 38,27,20 71,58,51 102,88,70 68,53,44 202,168,123 196,159,117 203,164,121 199,160,117 191,159,117 172,139,102 134,106,77 117,93,67 70,50,30 150,118,76 189,149,97 196,156,104 204,164,112 193,153,101 208,168,116 211,169,115 209,170,127 198,159,116 189,150,107 198,159,116 205,166,123 207,168,125 207,168,125 206,164,122 198,161,117 194,157,115 196,159,117 192,159,111 110,81,48 200,168,111 195,158,105 183,145,99 180,144,95 176,140,91 180,144,93 197,161,110 189,150,111 199,160,117 197,160,118 194,157,115 195,156,113 207,168,125 213,174,131 202,163,120
200,126,22 203,127,18 202,127,9 214,126,3 214,124,2 209,128,5 198,120,0 167,100,3 127,72,2 91,51,15 78,40,23 73,42,21 80,51,29 81,52,32 81,52,30 86,52,30 89,56,29 94,61,34 99,65,35 99,65,33 100,66,34 105,71,39 106,72,40 110,74,43 117,78,48 120,81,49 130,87,52 136,90,53 139,93,56 140,94,53 151,101,55 162,111,56 169,115,56 171,114,54 171,114,54 170,116,57 178,119,60 181,125,58 177,124,56 178,121,52 191,128,59 189,129,59 187,124,55 186,125,60 184,127,58 187,124,55 191,128,56 194,131,55 205,139,66 204,138,67 194,128,55 184,118,45 180,118,42 179,120,45 184,122,50 181,118,49 186,119,51 190,124,51 190,124,49 184,116,44 181,117,48 182,119,50 184,121,47 182,119,45 183,119,50 177,114,45 181,118,51 175,114,51 164,108,43 158,107,42 140,94,37 134,90,37 139,96,49 157,116,69 162,121,74 178,137,90 187,149,101 62,50,40 60,48,38 60,32,19 199,166,139 85,69,54 93,77,60 59,42,34 212,165,115 225,186,127 200,160,108 200,159,114 184,150,107 166,131,93 137,105,73 119,90,59 130,102,73 176,140,91 192,152,100 185,145,93 204,164,112 192,152,100 199,159,107 192,151,102 196,154,116 204,163,118 205,164,119 199,160,117 199,160,117 203,166,124 190,153,109 200,165,127 200,165,127 195,161,116 203,169,124 190,151,119 115,83,41 216,175,114 196,155,110 155,118,76 154,118,69 176,140,89 183,145,95 173,134,95 200,163,121 200,163,119 189,152,108 197,160,116 197,160,116 203,166,122 200,163,119 210,173,129
179,107,16 183,113,17 188,118,15 191,113,15 175,103,14 163,104,31 149,96,32 124,77,43 111,67,39 112,71,40 114,71,36 115,70,35 114,71,38 116,72,32 118,75,30 125,77,34 125,77,32 127,79,34 129,81,34 131,83,38 134,86,39 136,89,37 139,93,38 147,99,43 153,103,41 163,113,51 166,113,49 168,107,44 168,107,44 177,116,53 183,120,51 188,125,53 187,125,53 188,126,54 177,114,45 176,113,44 191,129,57 191,125,54 194,126,56 191,128,59 179,121,55 176,121,51 194,131,64 203,137,64 194,127,59 192,129,57 201,135,60 211,145,74 201,138,66 185,129,55 175,115,45 188,120,50 193,127,52 196,125,54 189,123,48 196,125,54 199,128,59 200,129,60 186,118,46 185,119,46 184,118,47 190,123,55 188,120,48 192,124,52 186,120,49 186,119,51 184,120,51 173,112,47 163,105,39 159,106,40 151,101,39 140,94,37 130,87,38 136,93,44 162,121,74 170,129,82 175,134,87 69,57,45 71,59,47 84,61,21 174,143,104 93,78,56 81,65,48 52,35,27 204,157,105 217,176,117 216,174,120 207,164,115 187,151,104 167,130,88 132,100,68 114,85,54 138,110,81 173,137,88 199,158,109 206,166,114 189,149,97 193,153,101 189,149,97 186,146,94 203,162,113 203,163,111 200,160,108 202,164,114 197,159,109 203,163,111 198,158,106 185,147,99 176,138,90 184,145,102 184,145,102 192,153,112 130,94,45 202,155,105 167,129,81 161,127,82 177,141,92 180,144,93 187,149,99 147,108,69 203,166,124 203,166,122 204,167,123 202,165,121 191,154,110 204,167,123 206,169,125 196,159,115
144,93,38 141,92,41 140,92,47 139,94,50 136,90,53 144,99,53 144,99,51 149,101,47 159,109,49 160,108,46 170,116,41 171,110,45 169,106,34 171,110,47 175,115,47 173,115,49 173,116,47 171,114,45 172,111,46 171,110,45 172,111,46 174,113,48 178,118,50 186,123,54 184,122,50 188,125,56 171,111,43 175,117,51 181,118,46 189,123,50 192,126,53 196,130,57 180,117,48 182,119,50 188,125,56 184,121,49 182,119,50 196,130,59 193,127,56 190,127,58 189,126,57 191,127,58 202,140,68 198,130,60 188,124,55 191,131,61 194,131,62 178,124,49 182,123,50 189,130,57 194,127,59 196,130,57 194,131,59 193,131,57 183,120,46 187,124,50 189,123,52 190,122,50 197,126,53 200,133,56 201,130,57 190,119,46 195,124,51 198,130,58 181,117,48 176,113,46 177,114,47 182,119,50 173,110,43 167,111,44 158,105,41 150,103,40 139,93,38 131,87,36 144,101,54 152,114,66 161,123,75 89,61,48 91,75,58 105,75,29 130,111,86 88,69,55 91,75,58 59,42,34 185,147,97 205,163,109 196,156,102 209,169,115 170,134,85 163,126,82 136,102,68 119,87,53 139,106,67 158,126,80 186,145,96 198,158,104 204,164,112 194,154,102 199,159,107 196,156,104 209,169,117 191,151,99 204,164,112 207,165,111 217,175,121 211,169,115 202,160,106 196,156,104 194,154,102 193,151,97 194,152,98 203,165,115 195,157,107 190,152,104 153,114,71 156,119,75 174,138,87 162,126,75 183,148,94 170,134,83 187,150,97 190,153,98 201,165,107 190,154,96 189,151,101 184,146,96 175,137,87 168,130,80
149,97,49 149,97,47 162,111,58 169,118,53 175,119,56 177,119,55 187,124,57 191,129,57 194,128,57 192,126,53 195,126,59 197,126,57 204,133,62 196,130,57 191,125,54 188,125,51 182,119,45 184,121,47 185,122,50 178,115,43 181,118,46 187,124,52 191,125,52 185,126,53 170,114,40 177,118,45 180,118,44 184,121,49 197,131,58 196,130,57 189,123,50 190,124,51 183,120,51 181,118,49 186,123,54 188,125,53 186,120,45 187,128,55 187,125,53 188,125,56 192,132,62 185,128,57 178,121,52 180,123,52 177,122,52 181,126,54 189,132,61 195,132,65 185,125,57 184,124,56 191,124,56 193,127,54 178,115,43 181,119,45 192,126,53 195,124,53 204,134,58 205,132,57 202,131,58 190,122,48 184,118,45 188,120,48 189,123,52 177,114,42 187,121,50 191,125,54 191,123,53 192,124,54 178,115,43 177,117,47 163,107,42 159,108,43 150,99,42 143,95,37 133,86,36 139,101,53 153,115,67 110,83,67 92,74,55 137,105,59 110,91,66 90,74,59 81,65,48 67,50,42 184,146,98 203,161,107 199,159,105 205,165,111 180,144,95 167,130,86 141,108,71 123,91,57 137,104,67 146,114,68 179,138,89 197,157,103 197,157,105 194,154,102 193,153,101 203,163,111 201,161,109 190,150,98 204,164,112 210,168,114 207,165,111 210,168,114 201,159,105 190,150,98 192,152,100 199,156,107 163,120,71 209,171,125 171,133,87 157,119,71 190,153,100 164,127,74 168,132,81 176,140,89 191,156,102 186,151,97 191,154,101 195,158,103 187,151,93 198,162,104 201,164,109 196,159,104 199,162,107 202,165,110
167,110,50 176,118,54 185,125,55 189,126,57 191,131,61 195,131,62 191,125,54 192,124,54 194,126,56 190,124,51 205,139,68 202,134,64 197,129,59 197,129,57 192,124,54 191,123,53 193,127,56 193,127,56 187,121,50 189,123,52 182,116,45 184,121,49 185,122,48 178,119,46 185,126,53 175,116,43 188,126,52 189,126,52 189,129,59 189,129,59 180,123,52 177,117,47 183,120,51 184,122,50 177,117,47 186,127,54 181,119,47 180,124,50 175,118,47 175,115,47 185,125,57 182,122,54 175,115,47 184,124,54 184,127,56 188,129,56 191,132,59 191,129,57 194,131,59 195,132,60 188,125,53 194,128,55 200,132,60 204,133,60 198,130,56 202,134,60 195,127,55 190,124,51 186,120,47 183,117,44 185,122,50 185,121,52 186,119,51 193,125,53 197,126,53 200,129,56 183,115,41 186,118,46 186,120,47 179,119,49 169,113,46 166,113,45 158,107,42 146,96,34 140,92,36 133,90,41 130,87,40 117,87,59 106,73,46 189,144,98 123,94,63 91,76,65 83,69,53 76,62,48 192,152,100 214,174,120 209,170,113 205,163,109 190,152,102 173,140,92 140,109,72 123,95,57 143,110,73 164,130,87 178,140,92 202,165,112 196,156,104 191,151,99 198,158,106 190,150,98 194,154,102 194,154,102 207,167,115 198,158,106 203,163,111 189,149,97 206,166,114 201,160,111 177,136,87 197,157,103 194,154,100 204,164,110 206,166,112 207,167,115 201,161,107 192,151,102 191,154,101 184,147,94 192,155,100 184,147,92 191,154,101 191,154,101 201,164,109 196,159,104 192,152,98 191,151,97 191,152,95 199,160,103
190,127,53 183,121,49 186,126,56 184,125,52 186,124,52 200,131,64 199,128,57 201,133,61 206,138,66 196,130,57 191,125,52 201,133,63 198,130,60 195,127,55 207,139,67 208,140,68 205,137,65 201,133,61 197,131,58 197,131,58 192,126,53 189,126,54 179,122,51 175,115,45 185,126,51 179,120,47 183,121,49 186,123,54 177,117,47 177,117,47 175,111,47 178,113,49 181,118,49 189,127,55 175,115,45 181,122,49 184,122,50 172,116,42 178,121,50 171,115,48 167,111,46 174,118,53 189,126,57 196,133,61 191,132,59 187,125,53 183,126,55 191,129,57 197,129,59 195,127,57 201,133,63 205,137,65 201,133,61 206,138,66 201,133,61 194,126,54 194,126,56 201,127,59 193,127,54 192,126,53 192,129,57 190,127,53 197,131,58 194,128,53 189,123,52 184,121,49 195,124,51 194,126,54 184,121,49 176,120,46 172,117,47 165,107,41 164,108,45 160,107,43 153,103,41 138,91,39 130,85,37 116,83,44 116,83,44 168,141,98 166,139,105 85,67,46 84,70,54 83,69,53 196,156,104 208,168,114 211,172,115 207,165,111 180,142,92 161,128,80 128,96,66 120,91,60 146,112,78 163,129,86 175,137,89 182,145,92 191,151,99 196,156,104 206,166,114 199,159,107 187,147,95 185,145,93 199,159,107 186,146,94 201,161,109 201,161,109 201,161,109 158,117,68 190,149,100 199,159,105 200,160,106 194,154,100 211,171,117 219,179,125 200,160,106 206,165,116 177,140,87 194,157,104 196,159,104 188,151,96 181,144,91 182,145,92 189,152,97 198,161,106 193,153,99 182,142,88 196,157,100 200,161,104
174,114,44 180,120,50 188,125,58 197,134,60 205,142,68 203,132,63 206,132,62 196,130,57 194,131,57 196,130,57 201,135,62 207,139,69 202,134,64 207,139,65 216,148,74 209,141,67 202,134,60 200,132,60 193,127,54 192,126,53 187,121,48 180,117,43 184,122,48 184,121,47 192,124,50 200,132,58 191,128,56 189,126,54 187,125,53 182,120,48 184,117,49 187,123,54 178,118,48 174,114,44 184,121,49 181,119,47 180,120,50 175,115,45 175,112,43 177,114,47 182,118,54 185,121,54 192,126,55 188,125,53 182,119,50 192,129,57 189,127,55 194,131,59 205,137,65 207,139,67 205,137,65 201,133,61 207,139,67 202,134,64 200,131,64 200,131,64 195,127,57 199,131,61 199,131,59 194,126,56 191,123,53 192,124,54 192,124,52 186,120,47 190,122,52 195,127,55 202,128,58 193,122,51 185,119,48 179,120,47 172,115,44 171,114,45 169,113,48 161,110,43 153,104,39 141,93,39 131,83,36 122,82,46 124,84,48 95,71,45 82,56,33 74,55,43 78,64,50 66,54,42 201,161,109 189,149,95 203,162,105 214,172,118 195,157,109 166,132,87 122,90,60 110,81,50 134,100,66 151,117,74 169,131,83 178,141,88 178,138,86 189,149,97 189,149,97 196,156,104 187,147,95 204,164,112 200,160,108 158,118,66 198,158,106 201,161,109 159,119,67 198,157,108 200,159,110 199,159,105 196,156,102 209,169,115 216,176,122 205,165,111 193,153,99 197,156,107 174,137,84 194,157,104 196,159,104 191,154,99 190,153,100 197,160,107 196,159,104 196,159,104 187,147,93 194,154,100 205,166,109 201,162,105
188,125,51 197,134,60 198,135,59 192,129,57 191,132,59 199,136,62 201,138,62 201,138,66 195,132,60 204,138,67 208,142,71 217,146,73 214,143,70 213,145,73 213,145,73 207,139,65 208,140,66 200,132,58 198,132,59 194,128,55 196,130,57 185,119,46 193,125,51 200,132,58 193,125,51 197,129,55 187,124,52 184,121,49 180,118,46 177,115,43 182,118,49 185,118,50 184,120,51 184,120,51 185,122,50 183,120,51 171,111,41 177,114,45 182,119,50 182,118,51 192,125,57 183,119,52 175,115,47 175,115,47 182,119,50 191,128,56 191,128,59 194,126,54 198,130,58 200,132,60 207,139,67 205,137,65 207,139,67 200,132,60 203,137,64 204,136,64 209,138,65 204,130,60 198,130,58 195,127,55 193,125,53 194,126,54 197,129,55 196,130,57 204,134,58 199,131,57 194,120,48 200,129,56 187,124,50 185,119,48 174,115,42 173,114,41 169,113,46 161,107,46 148,96,34 148,101,38 144,96,40 134,90,37 132,88,37 118,81,41 107,71,38 97,61,32 70,57,36 52,35,27 67,48,34 69,51,32 103,63,29 184,146,100 180,144,97 169,132,90 116,87,56 106,77,46 143,110,73 165,132,84 175,137,89 187,150,97 193,152,103 192,151,102 180,139,90 191,151,99 200,160,108 201,161,109 194,154,102 196,156,104 186,146,94 189,148,101 200,160,108 215,175,123 204,164,112 200,161,104 201,162,105 211,172,115 206,167,110 193,154,97 193,152,103 177,144,96 198,158,106 193,154,97 196,157,100 196,157,100 194,154,100 194,154,100 194,154,100 183,143,89 189,152,97 197,160,105 189,153,95 202,166,108
196,134,60 188,126,52 194,132,60 197,134,62 205,146,73 205,139,68 191,129,55 196,134,58 203,141,65 200,134,63 194,128,57 200,129,56 202,131,58 199,131,59 197,129,57 207,139,65 198,130,56 190,122,48 199,133,60 192,126,53 200,134,61 203,137,64 193,125,51 202,134,60 199,131,57 204,136,62 191,125,52 191,125,52 195,125,49 189,123,50 183,120,51 179,116,47 181,117,48 178,114,45 177,115,43 176,113,44 175,113,41 172,115,44 170,113,44 163,102,37 175,114,49 179,116,49 181,117,48 190,127,58 180,117,48 188,125,53 188,125,53 189,126,54 198,132,59 199,131,59 194,126,54 201,133,61 206,138,66 201,133,61 196,130,57 196,133,59 199,131,59 198,130,58 198,132,61 198,132,61 197,131,60 194,128,57 196,130,59 195,127,55 188,120,46 193,122,49 194,123,50 194,126,52 183,117,44 186,118,46 192,126,55 178,115,43 170,107,40 164,108,43 160,107,43 157,108,41 146,101,37 142,96,37 138,91,41 123,81,41 117,76,45 108,69,37 82,65,41 74,51,36 79,52,34 61,33,20 69,45,21 71,49,15 177,141,94 167,130,88 120,91,60 113,84,53 145,110,74 165,129,82 181,143,95 181,144,91 203,163,109 199,159,105 194,154,100 193,153,101 214,174,122 201,161,109 214,174,122 190,150,98 193,153,101 199,159,105 193,154,97 208,168,114 208,168,116 196,157,100 196,157,100 204,165,108 203,164,107 196,157,100 170,129,80 159,126,78 186,146,94 186,146,92 187,148,91 193,154,97 191,151,97 197,157,103 191,151,97 189,149,95 184,147,92 185,148,93 189,153,95 189,153,95
201,133,63 192,123,56 198,134,65 195,132,60 193,126,58 188,124,55 196,129,61 203,136,68 191,124,56 190,126,59 192,128,61 205,137,65 211,143,71 213,145,71 209,141,67 207,139,67 207,139,67 205,137,65 206,138,64 207,139,65 202,134,60 200,132,58 198,130,56 204,136,62 194,126,52 198,130,56 198,132,59 191,125,52 187,121,48 179,119,51 172,114,48 179,116,47 181,117,48 181,117,48 181,119,47 182,119,52 171,113,47 162,109,43 172,114,48 171,111,43 178,118,50 180,117,48 175,113,41 176,113,44 180,117,48 180,117,45 185,122,50 189,125,56 191,125,54 195,127,57 204,136,66 208,140,70 201,133,61 202,134,60 204,136,64 206,138,68 204,136,64 205,137,65 200,134,63 200,134,63 197,131,60 196,130,59 195,132,60 184,121,49 189,126,57 192,129,57 190,122,48 199,128,57 193,125,55 194,123,52 179,113,42 178,114,45 180,117,48 173,116,45 164,109,39 161,108,44 158,107,42 156,103,39 139,90,39 137,93,42 128,85,38 122,81,36 94,60,30 70,41,17 39,17,11 39,17,11 137,109,82 181,150,99 170,137,89 157,123,80 111,83,54 113,85,56 137,106,69 162,124,76 186,146,94 178,138,86 185,148,95 196,159,106 194,157,104 197,157,103 228,188,134 213,173,119 203,163,109 205,163,109 209,167,113 209,167,113 208,166,112 198,158,104 199,159,105 197,158,101 201,162,105 210,168,114 207,165,111 182,140,86 182,144,98 166,129,85 180,143,90 174,137,84 185,148,93 198,161,106 195,158,103 190,153,100 192,155,100 176,139,84 194,157,104 184,147,94 196,160,102 189,153,95
182,119,50 182,122,52 185,128,57 193,130,63 198,131,63 197,131,60 194,127,59 198,131,63 199,132,64 207,139,67 212,144,72 204,136,64 211,143,71 214,146,72 206,138,64 196,130,59 208,142,71 204,141,67 203,140,64 201,135,62 201,135,60 206,140,65 206,141,63 194,128,55 203,137,64 199,133,60 193,125,55 183,116,50 170,112,46 164,108,45 175,114,49 176,112,43 173,113,43 177,112,48 175,111,47 164,108,45 160,107,43 161,105,42 165,107,43 177,116,51 172,111,46 171,110,45 177,117,49 175,115,47 179,119,51 183,121,49 187,124,55 178,115,43 194,126,54 197,129,57 198,130,60 201,133,63 204,136,64 204,136,64 204,136,66 205,137,65 210,139,68 208,137,66 198,130,58 204,138,65 194,132,58 190,128,54 188,125,51 191,128,54 194,128,55 192,124,50 201,134,57 199,131,57 194,128,53 193,127,54 182,116,43 184,118,45 176,113,39 171,112,37 172,120,49 168,116,45 165,114,45 160,108,46 148,103,41 140,98,35 133,90,41 124,80,38 100,65,29 87,55,25 62,45,21 51,32,9 180,141,98 184,143,94 177,144,96 144,112,70 109,79,51 115,87,58 142,111,74 177,139,91 177,137,85 191,151,99 189,152,99 187,150,97 196,159,106 185,145,91 212,172,118 219,179,125 206,166,112 210,168,114 199,157,103 205,163,109 209,167,113 189,149,95 203,163,109 212,173,116 212,173,116 210,168,114 211,169,115 196,154,100 170,132,86 173,136,92 170,133,80 180,143,90 180,143,88 188,151,96 198,161,106 194,157,104 194,157,102 194,157,102 202,165,112 195,158,105 197,159,109 190,152,102
180,123,52 180,123,52 184,124,54 187,124,55 197,134,67 205,139,68 201,135,64 205,139,68 208,142,71 208,140,66 214,146,72 221,150,77 216,145,72 213,145,71 213,145,71 210,144,71 204,138,65 207,141,68 201,133,59 213,145,71 197,131,56 200,134,59 205,140,62 193,127,54 192,126,53 186,120,47 175,118,47 175,117,51 176,119,50 173,113,43 180,117,50 179,116,47 180,119,54 174,113,48 170,112,48 174,113,48 169,111,47 165,109,46 164,108,43 163,107,40 163,107,40 167,111,44 171,116,46 166,109,40 173,116,45 182,120,48 183,120,51 189,123,52 194,126,56 195,127,55 197,129,59 198,129,62 204,136,64 204,136,64 202,134,60 206,138,64 204,136,64 206,138,66 204,136,64 198,132,61 193,131,59 196,134,62 199,136,64 199,136,62 196,133,61 189,126,54 192,126,55 199,128,57 188,120,48 191,123,51 190,122,50 194,126,54 184,118,45 184,118,45 179,116,47 173,116,47 167,112,42 164,114,42 164,113,48 150,105,43 130,86,35 124,79,33 114,75,36 101,65,32 78,56,36 176,138,101 186,146,94 205,165,113 172,136,89 156,125,86 120,91,60 112,84,55 153,122,83 183,145,95 203,163,109 199,159,105 206,166,112 205,165,111 199,159,105 202,160,106 210,168,114 208,167,110 200,159,102 193,153,99 180,140,86 197,158,101 204,165,108 192,150,96 208,166,112 213,171,117 203,161,107 207,165,111 209,167,113 209,167,113 164,125,86 173,137,90 183,146,91 188,151,96 182,145,92 182,145,92 183,146,93 184,147,94 203,163,111 190,150,98 208,168,114 196,156,102 177,137,85 177,137,85
189,130,57 187,128,55 182,119,50 183,126,57 195,132,63 197,131,60 210,144,73 210,144,73 211,145,74 214,146,72 223,155,81 222,151,78 213,142,69 203,140,64 205,142,66 198,132,61 205,139,68 210,144,73 210,139,66 215,144,71 207,136,63 201,130,57 198,130,58 193,127,56 200,134,63 193,127,56 183,120,46 187,124,52 186,120,49 173,110,41 177,114,47 177,114,45 171,110,47 172,114,50 179,118,53 160,107,43 167,111,46 172,116,53 168,110,44 168,111,42 170,114,47 169,113,46 169,112,43 182,120,48 179,120,47 177,115,43 181,117,48 185,122,50 193,125,55 191,123,51 197,129,59 204,136,66 205,137,65 208,140,68 206,138,64 208,140,66 209,141,69 204,136,64 202,134,62 197,134,62 196,134,62 203,141,69 190,128,56 190,127,58 190,127,55 190,127,55 200,134,63 197,129,57 193,125,53 194,126,54 190,122,50 193,127,54 191,125,52 191,125,52 183,120,48 177,115,43 171,114,43 173,122,46 158,107,42 153,106,43 139,93,38 134,87,37 125,82,37 114,74,38 131,93,56 182,145,101 204,163,114 201,161,109 184,148,101 156,125,86 120,91,60 122,94,65 164,133,94 181,143,93 193,153,101 226,186,132 208,168,114 200,160,106 201,161,107 209,167,113 196,154,100 207,165,113 209,167,115 185,145,91 187,147,93 191,151,99 193,153,101 189,147,93 208,166,112 205,164,107 208,167,110 208,166,112 209,167,113 206,164,110 177,138,99 196,160,111 189,152,97 188,151,96 188,151,98 175,138,85 192,155,102 188,151,98 194,154,102 184,144,92 198,158,104 211,171,117 196,156,104 190,150,98
179,119,49 181,118,49 195,132,60 194,132,58 204,138,65 215,149,78 214,147,79 212,144,74 216,148,78 216,148,76 212,144,72 213,145,73 214,146,74 199,136,64 202,139,67 210,144,73 211,145,74 211,143,71 204,136,64 208,140,68 208,140,68 204,136,66 209,141,69 201,135,64 192,126,55 199,133,62 199,133,60 191,125,52 178,115,43 180,117,48 175,115,45 180,121,48 181,122,49 176,120,46 166,108,42 172,112,44 172,115,46 168,110,44 166,109,40 172,115,46 172,114,48 169,111,47 177,117,49 178,119,44 173,117,43 183,121,49 190,127,55 182,116,45 192,124,52 201,130,59 205,137,65 207,141,68 198,131,63 198,131,63 207,139,69 205,137,67 207,141,70 200,134,63 196,133,61 203,141,69 203,140,68 195,133,61 196,133,61 199,133,62 193,127,56 202,134,62 204,133,62 199,125,53 201,130,59 194,126,54 193,125,53 185,119,46 191,125,52 191,128,54 181,119,47 178,115,39 175,118,47 162,109,43 160,109,42 150,101,34 142,95,34 138,92,33 133,86,34 135,92,47 157,115,73 165,124,79 200,157,110 202,159,110 178,139,96 148,115,78 112,82,54 118,91,57 151,121,79 169,132,79 186,145,96 201,161,107 194,154,102 198,158,106 198,158,106 206,166,114 186,146,94 213,173,121 197,157,105 183,143,91 191,151,99 180,140,88 208,168,116 212,172,118 198,158,104 206,167,110 211,172,115 201,159,105 198,156,102 211,169,115 160,126,83 189,151,101 192,155,102 180,143,90 184,146,96 175,137,87 187,147,95 194,154,102 191,154,101 176,139,86 198,159,102 204,165,108 193,153,99 196,156,102
194,127,59 192,128,59 201,135,64 202,143,70 203,140,68 197,131,60 199,132,64 204,136,66 212,144,74 207,139,67 208,140,66 216,148,74 201,135,62 202,138,69 204,140,71 208,142,71 204,138,67 213,145,71 214,146,72 208,140,66 204,136,62 205,139,68 192,129,55 183,120,51 191,125,52 202,132,56 185,119,48 183,120,51 189,126,54 188,125,53 190,127,60 185,126,53 181,118,51 179,116,49 179,119,51 177,115,43 183,121,49 182,120,48 177,117,47 174,114,46 177,114,45 177,114,45 175,112,43 175,116,43 181,118,46 181,118,46 181,119,47 197,123,55 199,128,59 201,130,61 194,126,56 193,127,56 204,133,64 207,136,67 208,140,70 206,138,68 197,134,60 197,134,60 202,139,65 199,136,62 194,128,55 201,135,62 202,139,65 200,132,58 201,135,64 197,131,60 193,127,56 199,131,59 198,130,58 194,126,56 200,130,54 198,131,54 187,121,48 182,116,43 188,125,51 179,117,43 175,120,50 167,111,48 160,107,41 156,103,39 154,103,38 148,98,36 138,92,35 136,91,45 159,116,71 164,123,76 182,141,94 194,153,108 178,140,94 141,110,71 111,81,55 118,91,59 162,132,90 180,143,90 182,141,92 203,163,109 204,164,112 212,172,120 193,153,101 187,147,95 190,150,98 206,166,114 183,143,91 197,157,105 187,147,95 185,145,93 198,158,106 196,156,102 207,167,113 189,149,97 194,154,102 189,147,93 192,150,96 201,159,105 151,117,74 187,149,99 177,140,87 190,153,100 190,152,102 190,152,102 183,143,91 199,159,107 181,144,91 204,167,114 185,146,89 199,160,103 199,159,105 193,153,99
