190,117,15 198,127,12 210,124,3 209,123,4 191,118,16 155,101,26 104,65,26 92,55,31 90,53,29 95,59,37 95,61,29 95,59,28 99,60,30 103,63,29 106,63,30 108,65,32 115,73,35 119,77,39 130,85,39 143,93,49 151,96,51 152,97,52 160,108,48 170,112,50 180,120,52 175,115,45 175,117,51 187,124,57 187,124,52 185,121,52 191,131,61 181,120,55 194,131,62 190,127,58 191,129,57 197,131,56 212,144,72 194,130,63 183,115,45 185,122,46 190,127,53 189,123,50 193,122,51 195,127,53 184,118,45 182,118,49 189,123,52 183,117,44 190,124,53 183,119,50 174,113,48 165,109,44 151,101,39 139,91,33 135,92,43 144,103,56 170,129,82 185,144,97 69,57,45 56,44,32 182,151,114 108,93,73 69,52,44 208,161,109 217,176,119 200,157,108 193,157,110 154,119,81 123,94,63 138,110,81 196,155,106 192,152,100 194,154,102 203,163,111 192,151,102 184,142,100 190,149,102 191,153,107 197,159,113 199,161,115 206,169,127 198,161,119 203,166,124 191,154,112 123,89,48 206,164,112 161,124,80 156,120,71 167,129,79 177,140,85 208,171,129 198,161,119 197,160,116 198,161,117 203,166,122 206,169,125
164,99,21 155,94,13 146,93,25 139,91,44 139,94,48 138,94,54 144,97,63 157,110,60 150,100,54 157,110,60 154,105,54 157,106,53 161,108,51 163,109,50 162,108,49 165,111,52 166,112,51 175,122,56 178,121,52 182,124,58 166,113,47 180,118,46 184,120,51 191,125,52 182,119,50 181,118,49 192,129,55 180,118,44 200,132,62 189,126,57 182,122,52 191,128,61 205,139,66 190,123,55 205,139,68 197,129,59 180,120,52 189,126,54 196,130,55 197,129,55 194,126,52 189,123,48 188,120,50 185,117,45 193,127,52 199,131,59 194,120,48 194,123,50 192,126,53 178,114,45 177,117,49 170,110,42 158,107,40 151,101,39 131,87,36 137,94,47 154,113,66 163,122,75 83,72,57 59,48,33 149,117,85 106,91,71 67,50,42 203,156,106 220,178,124 196,153,104 177,141,94 147,112,74 116,87,56 132,104,75 175,134,85 191,151,99 199,159,107 198,158,106 201,161,109 200,160,106 196,156,104 194,156,106 207,169,119 214,172,118 193,153,101 196,156,104 185,144,95 205,164,115 199,163,105 180,139,92 172,135,93 169,133,84 183,145,95 187,150,95 180,143,101 176,139,97 184,147,103 183,146,102 197,160,116 189,152,108
149,97,49 160,108,58 169,118,53 175,119,56 179,121,55 191,128,59 194,128,57 195,127,57 196,125,56 204,133,62 196,130,59 190,124,53 182,119,45 187,124,52 178,115,43 181,118,46 190,124,51 188,125,53 170,114,40 181,122,49 181,118,46 197,131,58 193,127,54 190,124,51 183,120,51 181,118,49 190,127,55 186,120,45 188,129,56 186,123,54 192,132,62 179,122,51 180,123,52 177,122,52 187,130,59 195,132,60 185,125,57 187,120,52 196,130,57 178,115,43 190,127,53 194,123,52 204,134,58 203,129,54 194,126,52 184,118,45 189,123,52 187,124,52 187,121,50 192,126,55 192,124,54 178,115,43 170,113,44 159,108,43 150,99,42 141,95,40 134,96,48 153,115,67 107,82,65 62,49,28 110,91,66 100,82,63 63,46,38 184,146,98 209,169,115 198,158,104 180,144,95 164,130,89 127,95,61 137,104,67 150,117,69 191,150,101 197,157,105 205,165,113 199,159,107 201,161,109 201,161,109 206,164,110 207,165,111 209,167,113 194,154,102 192,152,100 168,125,76 221,178,129 171,133,87 188,150,100 173,136,83 168,132,81 188,153,99 184,149,95 191,154,101 192,156,98 197,161,103 201,164,109 187,150,95 206,169,114
174,117,57 186,125,60 189,126,57 191,131,61 189,125,56 197,129,57 198,130,60 199,133,60 199,131,61 197,129,59 194,126,54 191,123,53 194,128,57 187,121,50 187,121,50 190,124,53 184,121,47 187,124,50 179,120,47 188,126,52 185,122,48 187,127,57 184,124,54 176,119,48 183,120,51 178,118,48 180,121,48 180,118,46 178,121,50 172,115,46 184,124,56 177,117,49 187,127,57 184,127,56 191,132,59 188,129,56 196,133,61 190,128,56 193,127,54 199,131,59 202,131,58 202,134,60 193,125,53 183,120,48 183,117,44 184,121,49 187,123,54 196,130,59 202,131,58 190,122,48 188,120,48 189,123,50 171,113,47 168,115,47 155,104,39 144,97,36 136,93,44 129,86,39 113,83,55 104,71,44 135,106,75 99,83,68 55,41,27 194,154,102 215,175,121 207,168,111 189,151,101 151,119,75 124,96,58 146,113,76 170,136,91 183,145,97 197,157,105 196,156,104 194,154,102 189,149,97 201,161,109 200,160,108 197,157,105 207,167,115 191,150,101 175,134,85 194,154,100 200,160,106 203,163,109 197,157,103 172,131,82 183,146,93 178,141,86 183,146,91 171,134,81 194,157,104 184,147,92 192,152,98 180,140,86 211,172,115
181,121,51 181,118,51 188,125,51 202,139,65 199,128,59 201,135,62 192,129,55 197,131,58 207,139,69 201,133,63 212,144,70 211,143,69 204,136,62 199,133,60 194,128,55 190,124,51 177,115,41 179,117,43 186,118,44 191,128,56 180,117,45 188,126,54 180,118,46 186,117,50 184,124,54 180,118,46 184,122,50 177,117,47 180,117,48 174,111,44 180,116,52 189,125,56 195,132,60 182,119,50 191,128,56 189,127,55 202,134,62 207,139,67 204,136,64 204,136,64 199,133,60 199,130,63 194,126,56 195,127,57 195,127,57 190,122,52 194,126,54 194,128,57 190,122,52 195,124,53 196,125,54 185,119,48 178,122,48 173,113,45 167,111,46 155,106,41 141,93,39 131,83,36 126,86,50 100,61,20 77,51,28 82,68,54 50,38,26 192,152,100 201,159,105 215,174,117 188,150,102 136,104,60 111,82,51 137,103,69 152,118,75 174,136,88 184,144,92 194,154,102 196,156,104 187,147,95 198,158,106 198,158,106 192,152,100 200,160,108 176,135,86 200,159,110 197,157,103 201,161,107 204,164,110 200,160,106 184,143,94 176,139,86 192,155,100 197,160,105 196,159,106 195,158,105 194,157,102 190,150,96 198,158,104 203,164,107
188,125,51 201,138,64 191,128,56 191,132,59 202,139,65 202,139,67 195,132,60 207,141,70 215,144,71 214,143,70 214,146,74 209,141,67 208,140,66 199,133,60 196,130,57 196,130,57 190,122,48 201,133,59 193,125,51 192,126,55 183,120,48 180,118,46 177,117,47 184,117,49 184,120,51 183,121,49 186,123,54 171,111,41 181,118,49 181,118,51 192,125,57 180,117,50 175,115,47 182,119,50 192,129,57 191,128,59 198,130,58 204,136,64 206,138,66 207,139,67 203,137,64 204,136,64 209,138,65 205,131,61 193,125,53 193,125,53 194,126,52 196,130,57 204,134,58 192,124,50 199,128,55 187,124,50 182,119,47 172,113,40 169,113,46 158,106,44 148,101,38 144,96,40 131,89,37 120,79,30 107,71,38 77,64,41 37,20,12 67,48,34 82,41,10 184,145,104 180,144,97 142,105,65 109,80,49 143,110,73 167,134,84 185,147,99 193,152,103 186,145,96 183,143,91 200,160,108 193,153,101 194,154,102 186,146,94 193,152,105 213,173,121 204,164,112 200,161,104 216,177,120 206,167,110 198,158,106 185,152,104 198,158,106 203,164,107 197,158,101 194,154,100 192,152,98 185,145,91 189,152,97 192,155,100 202,166,108
200,132,62 198,132,61 201,135,62 207,139,67 192,125,57 197,130,62 210,143,75 187,123,59 197,129,57 202,134,62 199,131,57 205,137,63 198,130,58 204,136,62 195,127,53 204,136,62 198,130,56 201,133,59 202,134,60 192,126,53 192,126,53 195,127,53 179,117,45 177,117,47 182,118,49 180,114,43 176,113,46 177,114,45 172,114,48 170,110,42 175,115,47 182,119,47 190,127,58 179,116,47 184,121,49 187,124,52 196,129,61 192,124,54 200,132,62 205,137,65 199,131,57 201,133,63 198,130,58 201,133,61 198,132,61 198,132,61 193,127,56 198,135,63 183,119,50 192,124,52 196,125,54 195,127,57 191,123,51 182,116,45 172,109,42 172,114,48 160,109,44 155,104,39 141,95,38 129,85,34 120,79,34 97,61,28 72,45,29 59,38,27 55,40,20 60,38,4 175,142,94 142,108,67 110,82,53 143,110,73 175,137,87 178,138,86 198,161,108 203,166,113 201,161,107 223,183,129 201,161,107 194,152,98 195,153,99 206,164,110 203,163,109 206,166,112 205,166,109 206,167,110 203,161,107 185,147,99 179,142,98 184,147,94 188,151,96 190,153,98 189,152,97 185,147,97 185,148,93 185,148,95 187,150,97 189,153,93
184,120,51 191,131,61 195,131,62 195,132,65 194,128,57 196,129,61 199,132,64 204,138,67 206,138,66 208,140,68 209,141,67 202,134,60 202,134,62 209,141,67 204,136,62 202,134,60 205,137,63 200,132,58 199,131,57 197,131,58 189,123,50 178,114,45 168,111,42 177,116,51 178,114,45 180,114,43 175,112,45 161,105,40 163,107,42 173,113,45 177,117,49 175,111,44 179,116,49 177,114,47 185,122,50 184,121,49 192,124,52 200,132,62 197,129,59 202,134,62 204,136,64 204,136,64 205,137,65 204,136,64 199,131,59 196,133,61 194,131,59 189,126,54 192,129,57 194,126,52 200,129,58 194,126,56 193,122,51 184,118,47 176,113,46 168,111,42 167,114,48 165,114,47 151,103,45 139,96,40 133,90,41 110,72,37 85,52,25 60,39,26 105,72,47 183,143,91 174,141,93 131,97,56 110,82,53 137,106,69 187,146,97 186,146,94 185,148,95 191,154,101 196,156,102 215,175,121 212,172,118 199,157,103 201,159,105 205,163,109 199,159,105 201,161,107 207,168,111 208,169,112 213,171,117 181,143,95 159,122,78 175,138,85 187,150,95 189,152,97 196,159,104 195,157,107 197,160,105 184,147,94 199,162,109 188,151,98
180,123,52 184,124,54 187,124,55 197,134,67 203,137,66 201,135,64 208,142,71 208,140,66 221,150,77 216,145,72 212,144,70 212,144,70 204,138,65 204,136,62 211,143,69 197,131,56 206,141,63 197,132,54 192,126,53 177,118,43 175,117,51 176,119,50 178,118,50 177,114,45 180,119,54 169,111,45 174,113,48 169,111,47 165,109,46 164,108,41 163,107,40 171,113,47 170,113,44 173,116,45 181,119,47 184,122,48 194,126,56 197,129,57 199,130,63 204,136,64 204,136,64 206,138,64 204,136,64 207,139,67 198,132,61 193,131,59 197,135,63 203,140,68 196,133,61 192,126,55 196,125,54 188,120,48 194,126,54 194,126,54 184,118,45 175,112,40 176,119,50 167,112,42 160,109,40 156,107,42 130,86,35 123,80,35 104,68,35 78,56,36 190,150,98 200,160,108 172,136,89 132,103,68 107,79,50 153,122,83 197,156,107 203,163,109 206,166,112 200,160,106 209,167,113 210,168,114 216,175,118 192,152,98 180,140,86 213,174,117 185,143,89 208,166,112 205,163,109 209,167,113 209,167,113 196,159,106 163,127,80 183,146,91 190,153,100 181,144,91 183,146,93 198,161,108 192,152,100 208,168,114 197,157,103 194,154,102
191,132,59 181,121,51 180,123,54 194,131,62 206,140,69 211,145,74 213,147,76 214,146,72 225,154,81 213,142,69 202,139,63 197,134,58 211,145,74 210,139,66 216,145,72 207,136,63 199,131,59 193,125,53 199,133,62 177,114,40 192,129,57 182,116,45 175,115,47 182,119,50 174,113,50 181,118,51 161,108,44 169,113,48 170,114,49 169,112,43 171,115,48 164,108,41 179,117,45 178,119,46 176,114,42 189,123,50 190,122,52 194,126,54 202,134,64 206,138,66 208,140,68 208,140,66 205,137,65 199,131,59 196,133,61 198,136,64 194,132,60 191,129,57 191,128,56 199,133,62 198,130,58 190,122,50 193,125,53 193,125,53 189,123,50 185,122,50 175,113,41 172,115,44 164,113,44 158,109,44 140,94,39 131,86,38 122,82,46 148,110,73 200,159,110 193,153,101 184,148,101 135,106,73 118,90,61 165,134,95 178,137,88 218,178,126 208,168,114 212,172,118 210,168,114 187,145,91 209,167,115 180,140,86 185,145,91 193,153,101 187,145,91 203,161,107 208,167,110 210,169,112 203,161,107 204,167,114 174,138,89 194,157,102 195,158,105 178,141,88 190,153,100 181,144,91 177,137,85 208,168,114 205,165,111 193,153,101
181,118,49 198,132,61 199,140,67 209,146,74 206,140,69 211,143,73 215,147,77 206,138,68 211,143,71 215,147,75 199,136,64 208,142,71 210,144,73 207,139,67 213,145,73 207,139,67 211,143,71 192,126,53 192,126,55 190,127,53 181,118,46 181,119,47 179,116,47 179,120,47 182,122,52 167,111,46 180,121,48 178,119,46 179,116,49 176,118,52 174,114,46 178,118,50 176,120,46 181,119,47 185,122,50 189,123,52 200,129,58 204,133,62 201,135,62 198,130,60 205,137,67 207,139,69 208,142,69 197,131,58 201,138,64 194,128,55 198,135,61 199,133,60 199,133,62 204,136,66 197,126,55 194,126,54 191,123,51 195,127,53 192,129,55 182,119,45 180,118,44 169,112,41 162,111,44 158,107,42 149,99,37 137,89,31 134,89,45 164,120,78 180,137,90 195,152,103 177,138,95 129,97,67 115,88,54 160,130,88 180,140,88 197,156,107 189,149,97 187,147,95 199,159,107 198,158,106 203,163,111 184,144,92 182,142,90 185,145,93 203,163,109 209,169,115 198,158,106 193,153,101 192,150,96 170,132,82 175,137,87 189,152,99 185,147,97 177,139,89 192,152,100 173,133,81 192,155,102 196,157,100 194,155,98 196,156,102
190,127,58 191,128,56 197,133,64 196,132,63 194,130,61 208,140,70 205,137,67 215,149,76 205,139,66 205,142,70 205,139,68 202,134,64 209,141,71 215,147,73 211,143,69 206,138,64 193,131,59 198,136,64 204,138,63 187,124,52 184,121,52 194,131,59 188,125,53 175,115,45 180,117,48 183,121,49 189,126,54 180,118,46 186,124,52 180,117,45 187,121,50 190,124,53 184,118,47 183,117,46 184,118,47 185,117,47 194,122,56 190,118,52 195,126,59 209,135,65 211,140,69 212,144,72 205,142,68 206,143,69 194,131,57 206,140,67 202,139,65 197,131,58 196,130,59 196,130,59 204,136,64 194,126,54 196,125,52 195,124,51 186,118,44 188,125,49 171,111,43 170,113,44 162,109,43 165,112,44 156,103,39 142,97,35 136,91,43 140,99,50 172,131,86 180,142,94 165,132,84 131,102,71 105,78,46 158,128,86 197,157,105 197,157,105 200,160,108 192,152,100 183,143,91 190,150,98 186,146,94 197,157,105 192,152,100 194,154,102 198,158,106 199,159,107 207,167,115 191,151,99 189,149,97 150,110,74 197,160,107 182,145,92 189,152,99 191,154,101 192,152,98 194,153,104 187,150,95 190,150,96 212,172,118 191,151,97
195,132,63 191,127,58 190,126,59 188,124,57 198,134,67 191,128,59 195,132,63 203,137,66 196,130,59 204,140,71 204,138,67 211,145,70 212,144,70 215,147,73 218,150,76 207,139,65 208,140,66 210,144,69 186,124,50 191,129,57 201,130,59 186,119,51 182,119,47 188,126,54 190,124,51 185,119,46 185,119,44 193,127,52 187,121,46 183,120,46 190,127,53 182,118,49 174,113,48 172,112,44 178,118,50 181,118,49 192,126,53 202,134,60 215,141,71 210,136,64 210,139,66 212,144,70 213,147,74 198,135,63 208,145,73 203,137,64 205,139,66 204,136,66 199,131,57 207,136,63 204,133,60 194,126,54 192,121,48 191,123,49 185,117,43 189,123,48 180,117,48 170,107,38 172,112,42 169,112,43 161,108,40 152,103,38 138,92,37 132,88,35 142,102,66 159,125,82 163,129,84 127,99,70 124,96,67 170,140,96 184,144,92 189,149,97 179,139,87 191,151,99 193,153,101 196,156,104 187,147,95 197,157,105 198,158,106 183,143,91 176,136,84 182,142,90 197,157,105 192,152,100 170,130,78 156,116,80 185,148,95 187,150,97 181,144,91 196,159,106 192,152,98 178,138,86 199,162,109 201,162,105 173,134,77 190,150,96
197,134,62 184,118,47 198,135,63 201,138,66 190,128,56 192,128,59 206,140,69 201,138,64 213,150,76 205,142,68 208,145,71 207,139,67 213,147,76 208,141,64 206,139,62 207,140,63 206,135,64 194,128,55 197,131,60 203,137,66 187,124,52 200,132,62 203,137,64 188,120,50 189,123,52 193,127,54 197,126,53 195,124,51 195,127,55 194,126,52 187,124,50 185,122,48 183,121,47 184,122,46 189,126,50 195,127,53 197,126,55 207,136,63 210,139,66 207,139,67 213,145,73 208,142,69 211,143,71 216,148,76 200,138,66 202,139,67 198,135,61 197,131,58 194,130,63 194,131,59 196,130,59 194,126,52 199,131,57 193,125,51 192,126,53 189,126,52 184,120,51 177,114,45 168,107,42 160,109,42 166,113,45 156,103,39 146,96,36 135,89,34 124,82,42 145,108,66 136,105,66 119,90,59 110,83,51 163,134,85 194,153,104 187,147,95 184,144,92 196,156,104 200,160,108 185,145,93 190,150,98 193,153,101 179,139,87 177,137,85 176,139,86 187,150,97 198,161,108 188,151,98 192,155,102 163,128,92 187,146,97 170,133,80 199,159,105 209,169,115 190,150,96 192,152,98 204,164,112 197,158,101 204,165,108 199,159,105
