34,34,42 32,32,40 34,34,42 34,35,40 36,37,40 41,38,42 46,43,47 43,38,40 38,35,39 35,32,36 25,24,27 20,19,22 15,9,14 35,32,36 30,29,32 33,33,33 37,35,36 42,42,50 70,93,129 165,161,172 164,162,174 164,162,172 160,158,168 164,161,167 168,156,161 172,156,150 175,159,144 171,157,143 163,146,136 125,101,93 81,54,49 69,49,42 52,36,34 61,37,29 116,71,48 116,72,46 107,69,50 79,48,36 62,35,28 53,30,27 51,28,25 50,29,25 57,30,25 70,34,28 80,34,18 93,41,20 111,44,17 111,45,13 194,84,15 187,163,157 176,159,160 199,173,161 220,184,164 224,188,168 222,186,166 224,188,168 232,191,171 235,193,171 240,195,172 240,195,174 231,194,170 227,193,173 223,194,172 221,192,170
29,29,37 32,32,40 34,34,42 36,36,44 36,36,44 37,37,45 44,41,45 45,42,46 41,39,40 39,36,40 29,28,31 23,22,25 19,17,18 20,17,21 27,26,29 33,32,35 37,35,33 35,32,38 78,96,132 165,164,181 166,164,176 168,166,174 166,164,172 166,165,168 167,160,163 172,160,162 169,157,147 177,175,173 153,162,185 130,108,102 100,74,64 59,43,39 54,32,24 123,75,48 127,79,50 125,79,51 122,75,52 111,70,50 103,69,51 83,52,40 59,37,29 49,31,30 54,33,29 69,38,26 77,34,26 96,43,20 126,49,16 153,61,10 173,71,1 193,160,149 171,155,153 201,173,162 221,183,166 223,185,166 221,185,165 227,189,170 235,190,169 239,194,171 239,195,169 238,196,172 234,193,173 231,193,172 226,192,172 222,191,170
30,29,34 39,38,43 30,29,34 31,31,39 34,34,42 36,36,44 35,35,43 41,39,47 42,39,45 40,37,41 32,31,34 26,23,27 19,18,21 11,8,12 27,26,29 31,30,33 34,31,35 28,25,31 62,76,99 169,166,170 167,165,173 167,165,173 164,160,169 168,165,171 166,160,165 167,160,170 103,128,154 129,168,205 145,150,160 120,93,88 102,73,67 54,38,34 121,70,44 123,75,57 126,81,48 126,80,50 126,80,54 123,77,51 112,67,46 96,65,44 78,53,36 52,35,25 38,26,31 86,47,33 84,40,28 106,47,19 130,53,18 144,58,8 160,63,14 167,92,63 168,155,150 199,171,158 222,181,163 222,184,165 226,185,167 229,184,163 235,190,167 239,195,169 237,193,167 233,193,168 231,190,170 229,191,172 228,192,172 219,190,168
12,10,11 12,10,11 13,11,12 26,23,27 39,38,43 31,30,35 37,36,39 36,36,44 40,38,46 41,39,47 38,37,40 32,31,34 18,16,17 20,21,26 13,12,15 29,28,31 33,31,32 27,25,26 50,54,67 170,168,180 171,171,179 171,169,177 170,168,176 169,166,172 168,162,169 158,201,253 143,186,240 131,162,195 138,137,154 108,76,71 87,55,50 65,40,39 120,80,55 134,84,53 113,71,49 126,80,52 125,79,51 120,76,50 115,69,51 99,65,45 86,56,41 69,46,31 38,28,29 85,44,28 97,46,22 110,47,23 121,47,13 126,47,8 145,56,9 149,64,27 172,156,152 205,169,159 222,181,163 224,183,163 226,183,164 229,184,163 237,191,165 240,196,166 239,195,167 236,192,166 236,191,170 231,191,168 229,191,172 217,186,165
12,10,11 12,10,11 12,10,11 12,10,11 24,21,27 15,14,19 33,29,38 35,36,39 32,33,36 36,37,42 40,39,44 36,35,38 19,14,13 20,20,28 19,16,22 26,25,28 32,29,33 38,35,39 47,46,49 141,142,161 172,170,180 171,170,175 168,166,176 165,165,173 82,115,157 156,208,255 151,191,237 134,165,198 121,113,130 108,95,103 74,50,42 146,135,144 144,126,121 67,46,35 129,86,51 128,82,54 125,79,51 120,76,50 111,68,49 99,65,45 86,56,39 74,48,34 45,31,31 82,44,34 88,41,18 90,41,21 111,44,17 119,49,18 135,50,11 138,55,17 169,153,151 201,170,160 228,180,162 229,184,163 229,185,159 232,187,164 238,192,164 242,194,165 239,195,165 239,193,165 236,191,168 234,189,168 230,189,169 216,187,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,15 28,31,42 31,35,48 17,17,25 27,24,28 38,37,40 32,31,34 18,14,8 20,20,28 20,20,28 13,10,14 31,29,30 34,32,33 47,41,46 89,106,137 171,167,178 169,165,174 170,164,171 141,164,189 159,214,255 156,196,246 148,184,227 147,178,221 124,128,143 85,66,70 64,43,41 120,97,94 119,79,54 77,53,31 116,80,62 126,75,47 122,76,50 92,51,35 111,68,49 94,63,44 84,55,35 71,45,31 39,27,29 86,42,30 90,41,21 80,39,21 105,43,14 118,47,21 127,44,6 138,57,21 191,155,126 201,163,144 225,175,160 228,181,158 231,185,159 234,188,158 239,192,160 244,194,161 243,196,164 242,194,165 239,193,163 234,190,164 226,186,163 218,184,166
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,7,13 19,13,18 39,42,53 35,43,59 26,29,38 23,19,13 20,20,28 18,21,28 24,22,32 18,15,19 32,30,31 41,34,34 76,106,144 179,167,167 174,162,164 174,162,167 158,213,255 146,186,234 150,181,226 148,178,218 150,177,218 122,124,140 82,53,49 127,128,149 120,84,66 110,68,46 92,58,38 136,116,109 108,68,45 99,61,40 119,75,49 118,72,44 79,43,33 80,54,40 63,40,29 31,23,31 82,45,32 89,42,19 80,39,23 103,43,20 111,44,19 133,44,13 134,54,22 168,148,139 181,150,131 209,153,115 223,181,157 230,184,154 231,186,153 241,191,158 244,195,159 243,192,157 239,192,160 237,191,161 235,189,163 230,185,162 217,183,163
12,10,11 12,10,11 12,10,11 12,10,11 19,14,11 21,15,10 13,8,10 13,13,8 14,12,8 21,15,10 20,19,12 21,20,13 23,16,14 20,20,28 20,20,28 20,20,28 26,29,40 23,21,22 36,29,29 61,93,142 183,161,153 179,163,148 179,160,148 135,168,210 126,159,194 139,169,207 142,172,210 142,172,210 141,161,187 82,64,73 125,103,106 124,78,60 111,73,52 118,96,101 107,65,41 92,54,37 71,44,26 90,58,42 89,70,58 99,63,41 82,47,34 60,38,30 41,27,29 76,41,26 88,41,18 82,39,24 101,41,18 111,44,19 130,46,11 140,70,46 164,148,144 163,145,144 168,147,134 186,149,123 228,175,134 233,186,154 239,190,154 244,195,159 241,191,158 241,191,160 237,192,159 235,189,159 232,185,162 220,182,161
17,10,8 17,10,8 20,16,10 24,18,11 26,17,9 26,17,11 23,19,11 20,19,12 19,18,11 19,18,11 23,24,16 23,24,12 25,21,15 22,21,26 20,20,28 22,22,30 18,18,26 20,23,34 31,24,27 46,72,107 185,164,153 183,163,145 141,146,152 120,149,178 117,144,172 120,148,173 130,156,189 133,159,194 139,162,196 130,133,155 123,97,87 116,68,41 140,166,199 121,74,40 129,73,39 100,54,36 111,65,37 121,70,42 94,58,40 60,40,31 83,51,37 58,37,26 40,28,30 81,43,33 90,44,28 86,38,22 97,39,15 114,43,17 128,47,13 172,128,102 155,133,113 160,139,124 158,142,129 164,144,135 167,148,132 198,154,114 238,188,155 242,190,158 240,191,153 239,190,154 236,189,157 235,190,157 229,185,157 217,181,159
26,20,15 24,18,13 27,21,14 27,22,10 28,23,11 29,24,10 28,22,13 26,22,12 22,23,13 21,20,13 23,24,12 23,24,14 20,20,17 20,20,28 20,20,28 18,18,26 17,17,25 20,23,32 18,12,19 27,45,73 185,164,153 182,163,149 152,157,165 108,135,163 110,135,161 116,139,164 116,144,169 123,150,180 127,154,184 132,155,182 114,83,64 132,108,102 112,89,78 129,77,47 148,88,47 100,55,34 116,68,41 117,66,40 108,61,40 90,55,40 78,51,35 58,36,28 39,27,32 82,40,29 80,38,25 87,37,24 97,37,14 113,42,16 123,48,17 162,119,86 161,120,91 161,121,96 153,126,108 155,132,117 154,138,123 160,140,120 198,147,110 222,172,130 240,191,153 238,189,153 238,188,157 235,190,157 227,183,155 216,178,157
33,28,14 33,28,14 33,28,14 33,26,10 38,29,12 36,29,13 29,24,10 30,25,11 29,25,15 24,26,11 25,26,16 24,25,13 23,23,23 20,20,28 20,20,28 18,18,26 17,17,25 18,18,26 36,40,53 25,19,26 165,153,155 164,159,161 161,157,168 107,127,153 111,124,152 113,124,153 112,135,162 112,137,163 120,143,168 124,142,166 134,112,106 120,104,117 109,69,46 112,68,40 103,57,31 90,52,31 115,69,41 114,68,38 118,66,36 122,70,40 102,59,40 57,34,23 43,29,29 79,40,28 71,33,25 83,37,23 103,41,14 117,41,19 138,83,52 158,114,84 162,119,86 161,118,85 164,121,88 162,118,90 160,120,95 151,125,102 151,131,113 160,138,120 201,149,101 231,184,150 232,184,155 231,183,154 223,177,151 210,176,154
37,33,12 37,33,12 37,33,12 43,34,15 40,33,15 37,30,12 39,32,12 38,31,13 34,30,11 35,31,12 26,28,11 25,26,14 23,23,23 20,20,28 20,20,28 18,18,26 17,17,25 18,18,26 14,14,22 28,31,40 120,138,164 122,144,176 122,148,183 105,123,147 104,116,138 109,120,147 112,125,151 112,125,153 115,128,154 120,134,157 140,136,145 58,47,40 92,54,44 124,75,53 140,74,40 112,64,37 112,67,44 120,68,38 133,70,39 135,74,40 117,61,35 76,41,26 45,29,27 75,38,25 74,37,24 87,37,20 105,42,18 125,44,15 143,102,71 154,113,84 158,115,80 159,116,83 163,120,85 162,119,86 165,122,87 168,121,89 163,126,100 158,132,111 159,136,125 181,145,123 223,177,138 229,183,153 223,176,153 206,172,150
38,34,15 41,37,18 39,37,15 43,36,16 43,34,17 45,36,17 45,35,13 47,36,17 37,33,12 43,35,13 34,32,14 25,26,14 18,18,26 20,20,28 18,18,26 17,17,25 17,17,25 15,15,23 15,16,21 38,48,64 95,131,172 99,144,184 106,147,190 112,145,176 99,109,125 105,114,137 106,119,138 108,122,143 109,121,143 112,124,148 132,121,130 114,66,52 111,61,48 96,70,45 97,66,45 100,57,42 102,61,41 126,71,40 140,74,40 152,83,43 119,64,33 83,45,26 51,30,30 75,33,20 90,38,19 109,39,15 97,37,16 225,157,87 137,85,37 143,100,67 149,106,73 158,115,82 161,118,83 164,121,86 163,120,85 162,119,84 166,121,88 168,122,92 161,128,101 162,135,119 176,146,129 192,149,116 212,172,149 203,169,151
28,24,18 28,24,18 29,23,14 43,34,15 42,35,15 47,36,17 40,33,13 43,34,15 40,36,15 48,35,12 40,36,15 25,26,14 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 15,15,23 17,17,17 36,53,75 104,140,181 111,152,195 106,154,195 52,97,112 35,59,59 33,50,45 46,56,60 95,103,119 104,117,136 106,118,140 120,102,99 119,75,49 105,56,36 134,69,46 135,68,41 110,62,37 103,62,44 131,75,41 153,84,46 159,86,45 117,62,31 84,48,30 57,29,27 84,38,22 101,41,16 116,46,22 119,62,43 179,133,103 221,157,95 233,164,97 137,94,61 147,104,71 158,115,80 161,118,83 163,120,85 164,121,88 164,121,88 162,119,86 166,121,88 160,123,99 159,133,112 169,143,122 194,150,112 197,154,135
25,24,17 27,23,17 28,22,17 26,20,15 27,21,14 36,28,17 43,32,13 45,36,17 38,34,13 40,33,13 40,33,13 28,27,16 24,23,28 18,18,26 20,20,28 20,21,26 18,19,24 20,20,28 54,67,84 89,121,147 54,110,114 32,84,81 29,61,58 29,45,43 28,40,36 35,40,34 34,48,44 34,51,43 61,53,31 62,52,40 123,87,69 120,76,50 126,77,41 140,80,39 140,80,41 133,75,40 137,79,42 148,86,44 156,85,43 153,84,46 104,62,40 50,29,25 60,33,26 87,38,18 109,42,17 120,48,27 115,110,126 115,115,127 146,124,116 179,141,120 216,159,117 170,115,86 138,97,66 148,104,74 155,111,81 157,113,83 159,118,87 163,119,89 161,118,85 165,120,87 166,122,92 159,124,99 157,131,110 179,140,112
30,24,19 30,24,19 29,23,18 28,22,17 26,20,15 26,20,15 28,22,15 38,31,13 37,33,14 43,34,17 40,33,15 17,28,27 111,165,220 107,159,215 114,162,212 115,159,206 109,152,195 105,146,187 94,141,160 41,73,70 32,74,65 27,67,59 29,50,48 28,42,38 35,42,37 48,58,50 102,114,76 64,41,26 59,37,31 92,58,40 157,177,205 111,70,54 130,76,42 144,83,47 143,81,43 141,81,42 141,79,39 144,79,40 149,84,45 70,49,34 29,35,22 58,32,22 82,40,29 143,99,69 113,87,77 109,102,105 109,123,146 107,124,155 112,121,146 126,122,142 151,135,129 189,148,121 225,164,117 141,90,51 145,101,75 151,107,81 155,111,83 156,112,86 155,114,83 163,117,87 162,119,86 165,120,85 159,122,96 159,134,115
36,30,23 38,32,25 36,30,23 34,28,23 30,24,19 27,21,16 26,20,15 27,21,16 29,23,14 36,32,13 40,33,15 88,132,181 109,164,214 108,158,212 108,159,210 107,158,207 108,153,193 37,82,83 27,51,55 30,60,55 31,68,63 27,59,58 31,59,55 29,41,32 36,44,32 100,97,55 118,107,104 90,65,46 82,52,37 115,114,131 141,126,136 135,99,89 115,68,45 114,66,39 122,65,34 125,66,36 129,66,33 133,72,38 160,93,43 88,46,24 124,126,151 114,113,128 136,116,109 155,121,99 173,127,99 142,110,94 115,104,111 106,118,140 110,128,156 114,126,150 127,126,141 145,131,133 166,136,121 191,147,121 216,159,115 189,128,81 145,104,75 149,110,80 152,111,84 153,112,83 159,116,83 161,117,89 165,121,91 165,128,102
34,29,26 29,24,21 27,22,21 26,19,19 27,20,20 29,23,18 28,22,17 27,20,18 26,20,15 24,18,11 37,33,14 105,158,209 107,161,218 102,154,208 104,154,208 104,160,178 24,56,53 25,48,43 26,46,47 27,54,53 22,83,74 44,106,100 30,53,48 64,63,36 73,51,43 114,107,110 131,124,136 99,68,47 97,79,78 138,134,154 121,93,80 126,82,56 111,66,45 119,69,38 136,75,39 149,81,43 159,86,43 178,100,47 184,107,49 100,39,5 94,100,121 113,124,153 104,117,143 114,113,130 137,118,120 150,127,116 166,135,123 163,140,127 154,133,131 146,132,132 144,131,139 146,131,139 151,130,126 159,136,125 171,135,115 193,142,107 216,150,93 223,153,77 155,111,85 158,114,86 159,118,87 159,118,89 160,121,91 161,122,90
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 18,15,21 21,22,27 25,22,28 24,18,13 80,121,162 109,159,215 105,160,210 56,120,144 28,50,50 23,43,46 25,42,44 26,42,42 27,50,47 45,98,76 55,86,73 81,77,42 76,61,50 120,113,123 116,102,102 114,86,75 113,70,53 104,81,78 110,88,80 120,77,60 118,70,43 117,66,40 131,73,40 145,80,43 159,88,46 168,93,46 164,92,44 163,93,46 197,121,65 101,119,155 102,125,163 104,125,160 106,122,158 100,111,140 106,113,138 119,115,124 133,119,124 142,121,121 144,126,123 142,124,121 142,126,122 143,127,121 144,124,115 156,125,106 184,131,88 219,154,90 255,176,89 255,194,89 154,114,80 159,118,87 161,120,89 162,121,92 160,121,91
12,9,13 12,9,13 12,10,11 12,10,11 13,11,12 21,18,24 27,34,46 33,43,59 35,49,70 45,63,89 39,70,101 43,77,114 54,96,132 22,72,81 22,42,45 26,41,44 24,38,34 26,39,38 24,40,38 60,64,49 90,79,46 116,100,94 113,100,97 120,93,77 123,87,69 126,84,62 124,76,49 132,82,51 124,79,56 111,66,43 112,75,60 121,70,42 133,75,42 138,75,40 148,79,41 147,78,40 135,72,39 126,70,36 132,74,39 126,72,36 96,60,42 85,74,59 80,105,145 83,109,153 79,110,157 67,100,142 63,99,140 57,94,130 73,92,123 89,95,114 96,97,116 109,101,109 121,105,99 126,107,95 168,120,93 203,144,96 219,155,88 147,105,51 105,75,49 255,199,107 157,116,87 161,117,87 163,119,91 166,120,94
11,10,13 12,11,14 12,11,14 11,10,13 22,22,30 26,33,45 29,40,53 33,46,63 34,47,66 35,49,70 35,48,65 36,53,75 44,62,88 44,69,95 49,80,115 43,68,92 22,73,64 71,101,82 76,76,46 78,71,44 97,59,24 92,56,25 128,82,52 137,83,47 133,81,49 133,82,45 135,83,51 141,85,49 139,83,49 117,76,58 108,70,53 98,61,48 97,56,36 103,60,41 97,55,33 75,44,25 68,38,21 84,48,26 118,73,25 112,68,17 94,60,28 76,56,24 139,105,31 58,84,121 54,85,120 51,83,123 52,83,126 50,87,125 53,85,125 50,82,120 57,81,112 68,76,94 97,83,83 121,94,78 149,112,88 110,90,70 203,153,107 210,154,107 216,158,107 244,156,79 144,109,84 153,113,88 158,118,93 162,121,94
11,13,13 15,15,15 13,12,17 23,23,33 25,33,42 28,37,50 31,42,55 31,42,55 30,41,54 30,40,56 35,43,59 33,43,59 34,47,66 34,47,66 35,49,70 42,60,86 48,76,110 60,90,128 35,56,77 63,49,22 53,47,22 95,61,27 103,65,30 95,55,21 119,71,42 131,82,46 138,80,43 142,81,45 137,83,49 134,79,50 136,80,46 140,79,43 144,82,44 144,84,43 133,75,40 128,74,40 99,57,17 128,80,22 125,76,27 36,43,27 41,50,33 34,50,31 37,52,28 100,89,45 56,64,80 54,62,80 54,63,86 58,72,95 56,72,97 57,74,96 60,67,90 58,67,80 92,81,90 93,76,66 120,97,94 160,129,108 147,117,100 143,113,98 155,119,97 215,150,95 131,96,71 132,101,80 137,111,88 148,117,94
13,15,15 15,15,15 20,18,26 23,23,33 26,31,41 27,34,48 30,37,51 29,38,51 28,39,52 29,40,53 33,41,57 35,43,59 33,43,61 34,44,64 35,45,63 40,54,77 45,63,89 48,72,103 59,93,132 59,95,138 70,68,69 54,52,32 88,58,30 103,66,24 100,57,24 115,67,40 129,78,43 138,83,42 142,81,45 144,84,45 147,87,48 150,90,47 149,87,45 141,81,40 118,71,37 95,54,25 106,63,14 124,81,32 75,51,18 35,48,34 35,43,29 70,68,39 42,38,17 42,59,31 54,55,74 54,61,73 57,61,74 61,68,80 60,66,83 57,66,79 57,70,85 63,73,93 101,85,83 98,84,97 133,116,106 130,111,99 121,106,97 119,102,94 129,107,89 183,131,81 120,92,65 121,95,72 125,104,79 135,110,91
16,16,16 19,18,23 24,22,30 22,27,35 23,31,38 28,32,45 27,34,48 30,37,51 25,39,51 27,38,51 27,38,51 33,43,59 36,46,66 38,52,75 37,55,81 43,61,89 37,65,90 40,63,90 42,65,92 46,66,94 43,67,96 57,93,136 78,116,160 47,48,27 103,65,19 112,70,32 105,63,39 136,82,44 149,89,48 150,90,47 157,96,51 156,95,50 148,88,45 126,75,38 104,64,28 125,83,31 103,64,25 58,51,31 44,44,28 57,54,30 31,34,24 30,43,31 37,49,31 40,52,32 50,72,31 67,69,83 77,80,89 77,82,90 78,81,92 72,79,93 63,76,104 52,60,67 80,76,87 118,110,116 112,100,105 104,96,104 98,94,103 94,91,95 109,98,95 188,131,71 131,91,66 123,92,71 123,97,74 129,102,86
19,18,21 20,16,25 20,23,30 20,28,35 26,31,39 26,33,45 27,34,46 27,34,46 29,36,50 31,42,55 36,49,66 36,49,68 40,53,72 44,53,64 38,39,44 37,28,24 50,41,35 49,40,34 34,28,23 29,22,20 27,22,19 37,28,24 40,36,30 51,57,76 73,113,159 90,63,31 108,65,20 108,64,24 155,95,54 159,98,53 162,95,50 149,92,50 103,57,18 114,71,22 116,68,21 80,56,32 27,42,26 29,42,28 81,53,26 25,39,20 31,44,28 37,49,31 39,51,31 39,53,32 42,59,33 68,88,61 91,89,99 94,90,99 81,89,98 71,89,113 73,88,104 60,76,103 100,100,112 102,98,109 90,87,102 90,88,98 87,87,97 91,87,96 115,99,86 131,90,63 136,91,68 131,94,70 130,94,74 131,100,79
16,15,18 20,19,22 22,21,26 20,23,32 23,26,35 25,28,39 24,29,37 31,37,54 29,40,51 36,42,59 35,40,50 34,34,31 37,31,26 44,37,35 30,23,21 16,9,9 13,11,12 12,10,11 12,10,11 15,10,12 22,25,32 20,23,30 13,10,16 14,8,13 20,15,14 44,39,36 62,95,126 118,76,24 112,67,19 164,101,52 97,52,8 129,86,30 137,86,29 117,80,38 85,61,26 57,49,25 44,37,21 47,38,19 32,46,27 30,46,27 31,46,30 35,51,32 35,54,34 38,54,33 42,59,33 53,80,41 92,88,99 93,91,101 79,91,115 81,94,113 65,81,106 83,96,113 95,95,107 86,88,102 84,86,100 78,85,99 87,87,99 89,88,91 145,108,82 134,92,70 134,92,70 140,93,72 142,97,74 144,100,74
