25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 26,24,32 26,25,30 29,27,35 29,27,35 27,25,33 27,26,29 26,25,28 27,25,33 31,29,37 30,28,36 30,29,32 29,28,31 29,28,33 27,26,31 27,26,29 27,26,29 29,27,35 27,25,33 29,27,35 30,28,36 30,28,36 30,28,36 30,28,36 30,28,36 23,22,25 26,25,30 30,28,36 30,28,36 30,28,36 29,27,35 32,30,38 36,35,38 38,37,40 43,42,45 49,50,55 51,51,59 56,56,64 58,58,66 66,66,74 66,66,74 75,72,76 23,20,24 76,73,77 37,34,38 35,32,36 44,41,45 32,29,33 26,23,27 33,30,34 35,32,36 90,89,92 36,34,42 32,30,38 32,30,38 29,29,37 80,80,88 78,76,84 82,80,88 73,71,79 77,77,85 79,79,87 75,71,82 104,68,8 82,70,58 132,84,0 123,75,1 151,111,45 125,109,78 97,85,73 113,105,92 140,124,111 72,47,30 83,54,5 61,44,18 50,36,22 110,79,26 31,23,12 43,35,13 89,77,65 115,101,76 186,155,106 193,158,104 202,168,109 201,165,107 205,168,113 195,158,103 202,171,120 84,68,55 107,85,49 187,165,116 196,164,107 199,170,117 193,164,111 158,133,89 71,67,50 31,30,33 29,28,33 26,25,28 26,25,28 25,24,27 26,25,28 26,25,30 25,24,29 25,24,29 25,24,29 25,24,29 55,55,63 51,51,59 53,53,63 52,52,62 62,65,74 62,65,74 77,80,89 77,80,89 77,82,92 81,86,96 74,77,86 78,81,90 66,66,76 64,64,74
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,29 25,24,29 30,28,36 30,28,36 29,27,35 31,29,37 31,30,35 31,30,33 31,30,35 30,28,36 31,30,33 29,28,31 29,28,33 26,24,32 29,28,31 27,26,29 29,27,35 27,25,33 29,27,35 30,28,36 30,28,36 30,28,36 29,27,35 31,29,37 24,23,26 27,26,29 30,28,36 30,28,36 29,28,33 30,28,36 30,28,36 36,35,40 38,37,42 38,39,42 44,45,50 48,48,56 56,56,64 63,63,71 64,64,72 66,66,74 46,43,47 44,41,45 69,66,70 52,49,53 30,27,31 34,31,35 41,38,42 44,41,45 73,70,74 35,32,36 58,55,59 32,32,40 32,30,38 30,28,36 66,66,74 84,84,92 74,74,82 74,74,82 79,79,87 69,72,79 72,68,77 81,72,55 145,108,55 54,34,14 42,27,5 70,40,12 66,53,30 94,72,36 94,85,66 140,81,0 132,125,105 117,103,76 194,162,105 120,88,46 97,76,51 90,63,0 45,40,26 152,128,91 174,152,105 111,85,64 179,149,91 196,161,105 189,149,95 214,175,118 209,173,115 206,170,112 199,169,127 100,81,58 174,155,116 202,176,137 203,172,112 201,171,113 193,163,105 183,154,103 90,80,56 35,32,36 31,28,34 23,24,29 26,25,28 23,24,29 23,24,29 22,22,30 25,25,33 31,31,39 32,32,40 35,35,43 69,69,77 74,74,82 69,69,77 63,63,71 57,57,67 60,63,81 60,64,79 59,63,78 63,67,82 66,70,85 49,49,59 63,63,73 65,65,75 72,72,82
23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 25,24,27 24,23,26 24,23,26 26,25,30 24,23,28 30,28,36 30,28,36 30,28,36 30,28,36 30,29,34 30,29,34 30,28,36 30,28,36 29,27,35 27,26,31 29,28,31 27,25,33 29,27,35 29,27,35 29,27,35 29,27,35 29,27,35 30,28,36 30,28,36 29,27,35 29,27,35 30,28,36 24,23,26 27,26,29 30,28,36 30,29,34 29,28,33 31,29,37 30,28,36 33,32,35 37,36,39 37,38,41 45,46,51 49,49,57 53,53,61 62,62,70 69,69,77 63,63,71 74,71,75 38,35,39 48,45,49 32,29,33 28,25,29 47,44,48 46,43,47 37,34,38 34,31,35 25,22,26 63,60,64 31,31,39 51,49,57 75,73,81 70,70,78 78,78,86 77,77,85 72,72,80 70,70,78 65,68,77 72,72,58 70,49,24 28,24,18 117,83,22 77,61,44 59,48,33 175,141,100 116,93,62 78,70,57 107,86,45 120,107,84 112,97,77 93,67,26 56,56,42 113,77,19 72,47,1 181,139,74 201,157,88 206,174,117 115,98,70 198,168,110 197,162,106 200,165,111 208,173,117 207,171,113 201,165,107 203,174,125 124,104,74 110,89,62 197,173,120 221,189,134 221,191,133 210,180,122 188,158,100 147,128,91 131,116,96 130,114,97 96,87,70 47,45,43 35,35,43 34,34,42 34,34,42 31,31,39 36,36,44 35,35,43 35,35,43 53,53,61 34,34,42 52,52,60 48,48,56 51,51,61 55,58,76 61,65,80 63,67,82 62,66,81 63,67,82 50,50,60 66,66,76 67,67,77 73,73,83
22,21,24 22,21,24 23,22,25 23,22,25 24,23,26 23,22,25 24,23,26 23,22,25 26,24,32 23,21,29 29,27,35 29,27,35 30,28,36 30,29,32 29,28,31 30,29,34 29,28,31 29,28,31 29,28,31 29,28,31 27,26,31 27,25,33 29,27,35 29,27,35 29,27,35 29,27,35 29,27,37 29,27,35 29,27,35 30,28,36 32,28,39 30,28,40 24,23,26 27,26,31 31,27,38 31,27,36 30,28,36 28,28,36 29,28,31 31,30,33 36,35,38 43,42,45 46,45,50 48,48,56 53,53,61 57,57,65 63,63,71 69,69,77 46,42,51 68,64,73 62,62,62 41,41,41 37,32,34 36,31,33 38,36,37 39,37,38 46,40,47 65,59,66 33,31,32 74,81,79 84,92,97 92,94,94 81,76,73 71,69,79 76,74,82 66,66,74 62,65,74 64,64,72 60,60,68 50,52,52 55,43,45 47,32,0 192,131,29 104,71,23 136,124,94 101,85,70 58,49,32 102,75,32 137,109,71 95,73,37 51,52,33 50,35,24 55,33,15 108,80,12 144,97,6 143,94,25 145,104,45 129,104,74 192,160,103 202,166,106 198,164,105 205,169,111 199,163,105 213,177,119 217,182,128 205,176,115 112,90,72 175,149,108 195,172,112 206,174,117 204,172,115 206,175,111 206,173,123 173,146,101 159,132,89 123,106,78 64,58,53 41,37,46 38,36,46 34,34,42 32,32,40 35,35,43 35,35,43 35,35,43 36,36,44 30,29,32 50,50,58 55,55,63 51,51,63 55,59,74 61,63,77 63,65,79 67,67,79 63,63,75 49,49,57 67,65,77 68,64,77 69,65,78
22,21,24 22,21,24 22,21,24 23,22,25 24,23,26 23,22,25 23,22,25 23,22,25 25,24,29 23,21,29 30,28,36 29,27,35 31,29,37 30,29,32 29,28,33 31,30,35 30,30,30 29,28,31 29,28,31 29,28,31 29,28,33 26,24,32 29,27,35 29,27,35 29,27,35 29,27,35 30,28,38 30,28,36 30,28,36 31,29,37 31,29,39 33,29,40 29,29,29 30,27,33 32,28,39 31,28,34 30,28,36 28,28,36 30,29,32 30,29,32 34,33,36 38,37,40 45,44,49 46,46,54 53,53,61 57,57,65 63,63,71 67,67,75 60,56,65 54,50,59 60,54,61 47,41,48 36,30,37 37,31,38 41,38,44 63,60,66 93,87,94 69,63,70 71,59,61 119,101,71 196,157,116 204,171,119 98,88,66 74,64,63 59,59,67 57,58,63 61,60,65 60,60,68 58,59,64 98,66,20 52,37,15 50,34,28 177,126,30 102,83,58 151,133,103 74,46,19 118,83,16 136,100,22 131,94,21 138,106,51 134,91,33 58,24,0 41,29,19 121,80,8 192,134,12 165,113,26 170,117,33 127,104,62 205,171,112 213,179,118 211,180,120 219,185,126 207,171,113 207,171,113 211,177,116 203,173,115 73,64,47 93,84,67 187,161,107 200,168,111 207,175,118 207,176,112 206,173,123 177,150,105 173,146,103 144,122,84 81,70,55 44,42,43 38,36,46 32,32,40 32,32,40 34,34,42 35,35,43 35,35,43 34,34,42 27,26,29 52,52,60 55,55,63 48,49,54 50,50,58 60,60,68 57,57,65 62,62,72 62,62,72 67,67,75 62,60,72 62,58,69 65,61,72
23,22,25 23,22,25 22,21,24 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 26,25,28 22,20,28 30,28,36 29,27,35 30,28,36 31,30,33 31,29,37 31,29,37 30,29,32 30,29,32 29,28,31 29,28,31 29,28,33 27,25,35 29,27,35 30,28,36 29,27,35 29,27,35 30,28,36 30,28,36 28,27,42 30,26,35 37,32,31 113,49,32 211,103,80 218,107,88 65,22,7 36,24,29 30,26,35 26,29,36 28,29,34 30,29,32 34,33,36 36,35,40 40,39,44 46,46,54 53,53,61 56,56,64 64,64,72 63,63,73 110,106,117 107,100,112 89,85,96 30,26,37 41,41,51 43,43,53 42,42,50 46,46,54 44,42,50 46,40,45 80,70,60 158,130,92 196,158,110 206,175,124 97,82,62 100,84,67 98,88,66 78,70,57 62,62,62 49,55,56 66,52,38 87,62,5 139,90,0 72,49,7 74,58,27 116,104,74 72,49,18 126,99,34 182,144,57 124,82,17 102,68,5 100,64,2 136,95,34 123,88,34 63,26,0 171,127,29 212,158,50 126,90,43 141,93,19 122,82,28 203,172,110 207,176,114 200,169,109 208,177,117 205,171,110 203,172,112 212,177,123 193,164,111 158,130,92 161,136,90 169,149,101 195,168,107 200,170,112 201,173,115 208,180,124 176,148,108 179,151,113 159,136,96 112,95,71 61,54,52 37,35,45 34,32,40 36,34,42 37,35,43 39,37,45 36,34,42 28,28,36 36,36,44 55,55,63 51,51,59 50,50,58 57,58,63 62,62,72 73,73,83 59,59,67 53,53,61 63,56,68 77,70,82 54,52,60 54,51,66
23,23,23 23,23,23 23,23,23 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 26,25,28 19,18,21 27,26,29 29,28,33 31,29,37 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 29,28,31 27,26,29 30,29,32 26,24,32 26,25,30 30,29,32 29,27,35 29,27,37 30,28,36 30,28,36 31,29,37 37,32,31 255,163,141 172,61,46 134,57,42 137,61,48 157,58,46 81,23,11 32,26,33 29,28,33 27,28,33 29,28,33 31,30,35 32,30,38 36,34,42 38,38,46 39,39,47 35,35,43 43,43,51 60,65,73 73,73,83 71,69,79 60,60,70 59,59,69 60,60,70 56,56,66 51,51,59 45,45,53 45,43,51 49,43,48 92,81,66 177,147,105 209,171,121 205,174,121 103,82,57 89,75,59 95,83,71 88,77,58 87,73,59 72,63,55 83,57,16 138,88,26 122,81,13 150,102,30 83,75,53 82,71,56 231,189,110 147,108,35 181,137,68 40,45,39 37,36,41 36,36,33 128,95,56 124,93,29 118,84,25 152,105,24 143,96,7 123,96,53 117,84,18 157,117,53 196,164,109 198,167,107 200,169,109 204,173,113 201,166,110 196,163,111 184,157,94 189,157,100 103,93,71 91,74,64 174,141,102 195,165,109 186,156,100 186,160,110 196,169,126 156,134,100 138,116,82 108,83,53 69,50,34 36,27,23 31,28,34 34,34,46 36,36,48 36,34,46 37,35,47 37,35,47 30,30,38 36,36,44 46,46,54 50,50,58 52,52,62 43,43,53 59,59,69 63,63,73 59,56,71 64,61,76 61,57,70 51,47,60 55,53,65 54,51,66
33,31,32 33,31,32 25,23,24 23,21,22 24,21,25 23,20,24 23,20,24 22,21,24 26,25,30 22,21,26 30,29,34 29,27,35 30,29,34 30,29,32 32,31,34 29,28,31 29,28,31 29,28,31 30,29,32 29,28,31 29,28,31 26,25,28 29,28,33 29,28,33 29,28,31 27,26,29 33,26,38 26,29,36 51,39,44 255,141,113 173,54,42 105,37,33 122,57,49 139,67,48 161,66,57 170,59,42 28,29,32 33,31,39 36,34,42 32,32,40 32,32,40 32,32,40 35,35,45 35,35,45 32,32,42 32,35,42 37,40,47 67,72,80 71,71,81 71,71,81 70,70,78 57,57,65 58,58,66 55,55,63 50,50,58 49,49,57 47,43,52 56,50,55 110,94,61 194,158,109 214,178,116 206,169,127 105,91,66 92,77,57 94,79,68 85,74,55 79,62,52 87,76,59 124,81,23 129,101,45 142,98,27 142,105,32 87,70,46 130,100,58 161,123,34 132,100,45 46,43,47 37,27,26 38,28,27 39,30,26 49,40,36 91,82,78 124,89,35 135,98,43 161,104,1 102,88,59 76,51,5 157,110,21 208,180,124 195,164,104 197,160,105 189,157,100 203,179,124 190,162,122 185,159,120 141,115,76 100,77,48 89,74,63 151,134,99 118,91,57 189,161,121 191,158,108 205,179,125 214,181,129 211,178,126 204,175,126 145,127,97 90,74,59 44,42,38 37,35,47 37,35,47 36,36,48 35,35,47 35,35,47 31,31,39 37,37,45 50,50,58 51,51,59 48,46,54 52,50,58 55,59,63 60,63,70 72,67,83 79,74,90 52,49,64 60,57,72 55,52,69 51,48,63
34,32,33 34,32,33 34,32,33 33,31,32 33,30,34 31,28,32 25,22,26 22,21,24 27,26,31 22,21,26 29,28,33 29,28,33 30,28,36 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 29,28,31 29,28,31 27,26,29 26,25,28 27,26,31 27,26,31 27,26,29 29,28,31 31,28,32 52,38,38 243,154,123 191,50,50 117,32,27 70,24,24 63,24,21 103,60,45 168,67,58 182,66,53 37,36,41 34,34,44 36,34,44 32,32,40 32,32,40 34,34,42 35,35,45 34,34,44 35,35,45 32,35,42 30,33,40 66,71,79 73,73,83 73,73,83 70,70,78 65,65,73 60,60,68 57,57,65 51,51,59 51,51,59 49,45,54 49,43,48 65,50,30 72,55,29 137,108,75 169,143,104 80,69,54 43,32,25 86,74,74 78,69,61 90,77,74 91,77,59 170,122,23 97,81,27 99,64,10 153,124,75 74,46,8 165,115,30 143,105,29 30,39,39 31,30,33 37,28,24 40,31,27 45,35,34 45,35,34 52,42,41 98,84,57 106,80,30 47,28,14 93,72,49 82,57,27 125,75,1 120,89,52 174,149,101 209,185,134 238,209,160 151,123,85 164,136,80 160,131,80 220,191,140 178,161,122 71,53,32 108,94,80 122,99,59 224,195,123 224,189,124 216,183,133 222,193,140 218,189,136 203,171,125 169,147,111 110,92,62 57,51,42 43,41,49 36,34,42 30,30,38 27,27,35 24,24,32 24,25,30 34,35,40 46,46,54 49,49,57 52,50,58 53,52,55 34,34,34 45,44,47 72,67,83 55,50,66 65,62,77 67,64,79 61,58,75 60,57,72
34,32,33 34,32,33 34,32,33 33,31,32 33,30,34 31,28,32 32,29,33 30,29,32 29,28,33 25,24,29 27,26,31 29,28,33 30,28,36 30,29,32 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 29,28,31 27,26,29 26,25,28 29,28,33 30,29,34 40,39,42 51,50,53 64,59,58 107,101,92 219,53,32 160,33,26 95,25,19 69,26,18 119,61,39 219,145,109 174,88,69 160,57,42 36,36,44 35,35,45 36,34,44 32,32,40 34,34,42 35,35,43 35,35,45 34,34,44 35,35,45 32,35,42 30,33,40 74,79,87 72,72,82 72,72,82 84,84,92 85,85,93 76,76,84 62,62,70 59,59,67 50,50,58 48,44,53 61,55,60 134,121,89 116,94,56 196,164,109 200,171,118 117,101,68 92,81,66 66,56,60 42,33,29 73,59,61 86,72,56 182,130,43 62,45,8 105,78,3 131,119,80 109,80,17 168,122,22 87,54,4 26,24,25 25,23,19 38,29,25 42,33,29 40,31,25 40,31,25 33,24,18 78,69,65 117,96,40 41,29,3 47,25,5 80,57,15 103,54,0 128,97,58 223,192,130 218,185,133 212,183,130 154,124,80 195,167,111 209,178,127 214,185,136 193,176,141 161,144,120 102,88,63 122,98,61 222,189,123 228,192,132 225,192,142 186,160,119 136,110,69 119,89,43 122,103,64 124,105,68 67,59,48 47,46,51 36,35,40 36,36,44 35,35,43 34,34,42 34,35,40 34,35,40 46,46,54 46,46,54 50,48,56 48,46,54 52,50,48 39,36,40 76,71,87 61,56,72 54,51,66 67,64,79 61,58,75 58,55,70
35,30,29 35,30,32 35,30,32 32,27,26 33,28,27 30,28,29 30,28,29 30,28,29 29,29,29 29,28,31 29,28,31 30,29,32 27,26,31 27,26,29 29,28,33 31,29,37 34,32,40 34,32,40 37,36,41 37,36,41 36,34,42 38,36,44 38,37,42 46,45,48 52,51,54 55,54,59 66,65,70 187,61,38 169,31,21 117,24,17 90,30,18 212,132,62 255,172,137 239,193,152 255,195,134 130,78,46 175,145,128 41,37,46 36,34,42 36,34,44 38,38,46 36,36,46 30,30,38 20,20,28 22,22,30 29,29,37 47,50,59 82,87,95 74,79,87 74,79,87 70,74,87 66,70,83 62,64,78 48,46,56 43,43,51 44,44,54 55,49,54 86,77,71 147,128,91 138,112,73 217,182,126 203,174,113 128,114,89 104,89,78 95,84,77 66,57,49 87,80,64 54,45,30 94,54,0 48,32,0 129,100,51 48,33,24 171,118,23 101,55,0 31,20,17 24,22,20 24,22,20 25,23,21 27,25,23 21,19,17 24,22,20 26,24,22 52,42,41 94,71,31 133,106,63 28,19,13 80,58,13 91,54,0 97,67,25 205,177,119 220,189,138 227,195,149 165,135,91 194,159,103 198,169,116 126,95,56 150,127,85 108,84,60 89,71,50 213,185,145 212,183,118 221,190,126 211,179,122 215,184,120 220,189,125 216,186,119 201,174,113 146,124,77 93,80,57 53,53,50 38,36,44 36,36,44 37,37,45 34,34,42 34,34,42 34,34,42 45,45,53 46,46,54 48,46,54 50,49,54 42,39,43 40,37,41 76,71,87 65,60,76 60,58,70 65,62,79 60,57,74 66,63,78
36,33,20 36,32,24 34,29,26 35,28,28 33,26,26 31,29,30 30,28,29 30,28,29 29,29,29 29,28,31 29,28,31 30,29,32 30,29,32 26,25,28 27,26,31 38,36,44 36,34,42 36,34,42 37,35,45 36,34,44 36,34,42 36,34,42 40,39,44 45,44,47 48,47,50 59,58,61 173,102,76 176,38,28 131,20,14 110,28,22 192,106,38 225,100,79 66,47,33 251,183,143 255,187,122 183,116,73 188,137,98 238,181,141 80,63,55 43,43,51 36,34,44 35,35,45 34,34,42 31,31,39 35,35,43 36,36,46 57,59,73 83,83,93 69,69,79 63,63,73 66,70,83 68,72,85 60,62,76 47,45,55 41,41,49 43,43,53 39,34,31 52,44,33 134,105,85 215,185,141 215,175,121 212,177,121 94,81,58 39,29,17 92,79,56 91,81,59 98,88,66 73,64,37 62,32,0 90,53,0 79,60,25 60,43,19 189,139,54 110,73,33 24,26,23 24,22,20 24,22,20 26,24,22 27,25,23 25,23,21 27,25,23 27,25,23 49,43,36 87,73,48 120,90,32 33,28,25 82,52,10 86,54,8 96,65,28 225,195,151 217,185,130 208,177,117 204,176,118 215,179,128 209,179,110 208,176,119 210,181,116 194,169,112 99,83,66 211,186,127 203,174,113 218,187,125 214,183,121 215,184,120 213,182,118 213,183,116 197,170,107 163,137,83 107,91,58 65,65,62 40,38,46 36,36,44 36,36,44 32,32,40 35,35,43 36,36,44 43,43,51 46,46,54 49,49,57 52,51,56 45,42,46 46,43,47 72,67,83 66,61,77 46,44,56 61,58,75 60,57,74 58,55,70
35,30,32 35,30,32 39,34,36 40,33,36 38,31,34 35,30,32 33,26,29 32,27,29 30,25,27 29,28,31 27,26,29 30,29,32 30,29,32 29,28,31 27,26,31 36,34,42 36,34,42 36,34,42 37,35,43 36,34,42 36,34,42 36,34,42 40,37,43 45,42,48 57,55,63 179,163,148 194,46,28 141,25,19 112,23,23 124,38,6 196,68,27 42,33,25 23,22,27 42,32,31 171,126,93 253,171,115 248,171,115 218,145,102 154,93,59 104,77,72 34,38,51 35,34,49 28,28,36 32,32,40 36,36,46 32,32,42 61,63,77 69,69,79 70,70,80 69,69,79 64,64,74 58,58,68 53,53,63 48,48,58 41,39,47 40,38,46 66,55,50 108,94,76 174,147,102 228,196,141 216,179,124 211,179,122 99,83,66 91,80,61 94,83,66 94,83,66 63,49,31 78,55,24 57,35,1 136,87,8 59,41,20 89,57,13 154,107,46 72,53,30 37,35,36 33,31,29 27,25,23 28,26,24 26,24,22 27,25,23 28,26,24 31,29,27 38,31,29 72,61,54 115,82,32 37,27,15 73,51,15 81,48,9 109,77,35 214,185,124 232,196,136 218,182,122 232,194,130 215,183,126 216,185,123 214,183,121 210,180,122 190,161,100 76,60,47 207,182,134 208,179,116 202,171,109 215,184,120 198,167,103 198,167,105 214,183,121 222,191,129 178,150,92 136,114,76 91,80,65 47,41,46 36,36,44 37,37,45 35,35,43 36,36,44 36,36,44 41,42,47 44,45,50 42,43,48 43,44,49 46,43,49 48,45,49 77,72,88 70,65,81 60,58,70 59,56,73 66,63,80 66,63,78
34,32,28 33,31,29 35,33,34 41,36,38 38,31,34 36,31,33 33,31,32 33,30,34 34,31,35 35,32,36 31,28,32 26,23,27 30,27,31 29,28,31 26,25,30 33,31,39 36,34,42 36,34,42 36,35,40 33,32,37 29,27,35 27,25,33 34,31,37 32,29,35 60,44,31 184,67,41 155,32,28 115,22,17 110,32,22 255,144,82 203,177,156 33,23,27 23,22,27 29,27,39 64,50,52 204,147,105 222,160,118 211,154,112 162,114,85 168,118,85 38,31,29 39,25,25 24,25,30 35,35,45 36,36,46 36,37,42 37,40,49 76,76,86 69,69,79 67,67,77 73,73,83 59,59,69 56,56,66 48,48,58 40,38,46 43,41,49 75,66,49 124,107,81 189,159,113 222,191,131 218,182,120 210,177,127 103,87,70 95,84,65 96,85,66 90,79,60 93,80,59 84,61,21 66,47,22 154,97,8 63,50,27 101,63,0 121,89,32 74,63,58 37,37,37 35,33,34 46,44,45 38,38,38 27,27,27 27,27,27 31,31,31 32,30,31 37,30,33 60,48,48 116,83,31 59,50,33 67,48,11 78,45,6 134,103,54 220,190,134 209,173,113 227,191,131 235,195,131 199,169,111 209,178,116 214,183,121 213,185,117 186,156,98 105,93,56 130,109,94 181,152,91 207,176,114 217,186,122 210,179,117 214,184,117 218,188,121 225,195,128 199,163,103 155,128,83 113,99,74 61,56,55 37,37,45 35,35,43 35,35,43 35,35,43 36,36,44 42,42,50 44,45,48 43,44,47 48,52,54 73,69,78 52,49,55 73,68,84 70,65,81 60,58,70 64,61,78 65,62,79 66,63,78
40,30,31 35,25,26 37,32,31 39,29,30 34,27,27 33,31,29 34,32,33 34,32,33 35,33,34 34,31,35 31,30,35 32,31,36 30,28,36 30,28,36 32,30,38 32,30,38 39,37,47 39,37,47 40,38,48 31,29,37 39,37,45 39,37,47 39,37,47 24,22,32 195,112,95 168,40,31 115,24,25 83,22,15 111,40,19 171,58,35 39,35,25 18,16,24 25,25,33 24,24,34 27,28,33 103,87,74 156,112,84 162,118,88 145,109,80 168,122,92 152,110,88 130,104,83 70,48,40 37,35,45 35,35,47 34,34,44 44,44,54 76,76,86 73,73,83 71,71,81 62,62,72 57,57,67 49,49,59 43,43,53 41,37,48 51,49,47 102,88,63 149,130,93 207,174,122 204,172,115 210,174,114 196,163,111 103,87,70 97,86,67 92,78,62 90,79,62 95,79,62 91,63,23 70,56,29 176,113,12 75,63,35 154,105,13 103,75,48 60,60,60 32,29,33 31,31,31 57,57,57 55,57,57 58,60,60 62,64,64 48,50,50 45,45,45 47,45,46 45,43,44 120,92,54 81,66,46 64,48,31 64,35,2 136,103,53 229,199,141 225,189,127 221,186,121 226,188,122 230,198,141 214,183,121 206,175,113 211,177,116 218,188,119 102,76,53 115,98,74 214,182,125 218,184,121 204,170,109 199,168,106 216,182,119 218,188,121 220,187,121 211,181,114 191,161,105 141,122,83 78,67,60 37,37,45 35,35,43 36,36,44 35,35,45 36,36,46 39,39,47 43,43,51 49,49,57 50,50,58 53,50,56 52,49,55 75,70,86 77,72,88 57,57,69 60,59,76 64,63,80 62,61,76
40,28,30 38,26,28 38,31,31 39,29,30 36,31,30 34,32,30 33,31,32 35,33,34 34,32,33 32,30,31 29,28,31 31,30,35 31,29,37 30,28,38 29,27,37 37,35,43 38,36,46 39,37,47 38,36,46 36,34,42 38,36,44 33,31,41 31,29,39 32,30,40 143,62,53 117,26,25 62,16,16 35,11,5 150,94,58 137,89,73 29,17,22 20,24,28 22,25,32 18,18,26 29,33,37 30,33,40 63,53,52 108,86,66 118,87,64 113,82,59 108,79,55 105,81,57 131,106,87 43,36,48 35,36,41 35,35,45 53,53,63 77,77,87 71,71,81 66,66,76 64,64,74 57,57,67 50,50,60 44,44,54 38,36,44 58,52,47 127,103,77 172,144,106 215,183,126 217,183,122 219,182,127 207,175,118 106,90,73 100,89,70 86,72,56 88,77,60 92,76,59 98,71,26 85,71,42 181,115,11 82,66,35 170,123,21 105,83,45 44,44,44 37,34,38 41,41,41 100,102,102 121,123,118 118,123,117 93,95,90 76,76,71 71,71,66 55,55,55 46,44,45 108,79,46 83,69,42 48,30,0 63,39,4 123,90,40 221,191,133 212,175,120 230,194,132 233,195,129 216,184,127 210,179,117 213,182,120 196,159,104 218,183,129 145,120,72 111,93,72 217,186,122 213,179,116 218,184,123 227,193,130 226,188,122 228,190,126 218,183,118 213,180,114 186,156,98 161,134,89 99,83,66 47,44,48 36,36,44 36,36,46 36,36,46 34,34,44 39,39,47 38,38,46 48,48,56 46,46,54 47,44,50 44,41,47 66,61,77 72,67,83 64,64,76 65,64,81 65,64,81 65,64,79
38,31,29 36,29,27 40,31,27 40,30,31 37,30,30 34,32,30 34,32,30 35,32,36 33,30,34 32,29,33 32,29,33 30,29,32 31,30,33 29,28,33 29,28,33 38,36,44 34,32,40 39,37,45 38,36,44 38,36,44 38,37,42 38,37,42 38,36,44 34,32,40 73,40,42 45,17,15 19,9,10 13,11,9 124,88,66 87,66,62 23,22,27 24,24,32 19,17,25 20,18,26 36,34,42 23,24,29 30,31,34 43,30,23 78,57,34 91,67,45 94,69,50 97,82,62 42,32,31 36,31,33 32,32,40 32,32,40 58,58,66 74,74,84 73,73,83 67,67,77 62,62,72 56,56,66 51,51,59 48,48,56 37,35,43 76,61,50 127,103,66 172,145,102 209,173,122 223,186,131 219,185,124 212,176,125 99,86,65 83,69,53 94,80,62 89,78,59 91,76,56 114,73,14 105,88,53 215,176,96 110,88,54 173,122,15 110,91,64 50,49,52 38,36,37 51,51,51 110,112,112 89,94,90 157,162,156 156,161,155 123,125,120 100,102,97 71,71,71 54,49,51 86,62,29 79,64,44 64,49,27 78,40,0 88,66,32 186,155,116 210,178,121 217,183,124 222,188,125 209,177,120 207,176,112 222,192,125 217,186,122 218,187,123 209,178,118 65,55,54 205,179,140 204,173,111 220,190,123 231,196,129 229,191,125 235,200,135 226,193,127 213,182,120 198,166,109 171,149,100 117,99,69 59,52,50 38,36,46 38,36,44 35,35,43 35,35,43 39,39,47 42,42,50 44,44,52 49,49,57 53,50,56 72,69,75 69,64,80 69,64,80 62,59,74 64,60,80 63,62,79 60,59,74
42,35,33 34,27,25 42,33,29 43,33,34 36,29,29 37,30,30 36,29,29 34,32,33 33,31,32 30,27,31 31,28,32 29,28,31 30,29,32 30,29,34 32,31,36 39,37,45 37,35,43 37,35,43 38,36,44 38,36,44 37,36,41 38,37,40 36,35,40 40,37,43 39,36,42 34,28,35 13,13,13 9,11,6 36,21,10 60,39,39 24,23,28 23,21,29 17,15,23 39,37,45 24,20,29 22,21,26 17,19,16 32,23,15 53,38,18 80,65,45 55,41,41 42,39,45 47,46,49 21,16,18 34,37,44 35,35,43 69,69,77 78,78,88 70,70,80 66,66,76 60,60,70 56,56,66 50,50,58 43,43,51 39,38,43 86,73,52 145,116,81 185,153,111 208,172,121 211,174,119 217,182,128 216,181,125 101,88,67 84,70,54 97,83,65 91,80,61 84,69,49 124,79,17 116,94,56 206,134,27 135,105,61 169,116,23 124,106,74 53,52,55 35,33,34 52,54,54 66,68,68 50,55,51 79,84,78 74,79,73 100,105,99 96,101,95 80,80,77 39,34,33 75,51,18 60,45,25 44,23,0 108,58,0 55,51,45 80,73,73 184,154,108 196,165,103 206,172,109 209,177,120 210,179,115 223,193,126 215,184,120 208,177,113 214,183,123 113,92,65 105,86,61 222,191,129 228,198,131 220,182,116 225,190,123 209,176,110 225,187,123 222,192,125 207,176,114 182,156,104 146,123,81 76,70,61 41,39,47 37,35,45 36,36,44 32,32,40 38,38,46 38,38,46 42,42,50 45,45,53 49,46,52 47,44,50 77,72,88 76,71,87 57,54,69 64,60,80 63,62,79 58,57,72
