12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 11,8,12 15,18,29 44,54,74 25,25,35 44,37,40 55,43,43 68,54,54 71,55,53 30,25,22 19,24,32 23,23,33 29,23,30 79,75,84 164,164,176 169,162,176 165,161,170 166,159,169 144,125,129 86,62,66 73,54,56 74,52,55 132,84,59 131,84,63 122,76,62 129,83,65 119,78,60 123,77,63 122,79,60 118,75,58 111,70,52 79,53,43 79,49,48 97,53,41 96,46,31 104,51,35 95,46,35 162,66,26 169,153,170 180,161,165 189,168,164 199,172,165 202,176,166 191,169,163 182,164,163 182,164,163 209,182,166 225,187,166 228,192,170 229,191,172 231,193,172 238,196,174 240,198,174 239,197,173 234,197,173 231,197,175 227,196,173 225,196,174 222,193,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 16,14,12 12,10,11 21,18,22 46,60,83 34,34,46 47,37,36 63,50,45 35,30,27 19,24,30 19,22,31 18,21,30 85,83,93 165,165,177 168,166,176 170,168,178 171,168,174 147,128,130 76,55,55 68,51,54 118,80,63 123,78,55 125,79,53 133,89,63 127,81,63 126,78,53 113,75,54 106,70,52 120,75,54 132,76,50 116,69,46 73,46,39 94,51,43 111,58,35 107,54,31 100,47,33 150,69,33 197,156,127 184,163,161 192,168,160 200,172,163 204,173,161 192,168,162 180,162,161 185,164,164 210,180,165 226,190,168 228,190,169 230,189,169 232,192,167 237,195,171 242,197,174 239,197,173 236,196,171 233,197,175 229,195,173 224,195,171 218,189,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,16,17 16,14,12 12,12,12 21,16,13 32,28,18 19,24,30 48,61,80 44,50,69 24,24,32 17,25,32 19,22,31 32,38,55 86,83,98 169,168,185 171,169,179 170,168,180 170,168,176 134,115,119 80,58,61 64,47,50 116,80,60 75,54,43 61,49,49 115,77,60 116,78,59 128,73,44 83,52,42 96,77,63 71,60,57 121,75,49 148,87,55 107,60,39 97,54,46 114,55,38 112,59,36 106,48,34 125,58,33 143,82,48 195,156,128 188,152,132 201,170,162 205,174,162 189,167,159 179,158,156 184,163,163 209,179,164 224,186,167 229,188,168 232,190,166 234,192,168 240,195,172 241,197,171 239,198,171 237,197,174 234,197,173 230,194,172 223,194,170 218,189,169
18,13,12 14,8,13 12,10,11 12,10,11 12,10,11 15,10,9 23,22,15 16,14,12 12,10,11 19,20,12 23,29,16 18,23,29 19,24,34 19,24,32 19,24,32 19,24,32 19,22,29 40,50,68 138,137,152 173,171,191 174,173,188 172,172,184 174,174,184 128,111,114 96,72,76 61,48,45 136,89,66 111,76,61 85,62,51 86,68,65 146,87,59 138,79,49 96,61,46 110,76,58 122,75,52 149,88,52 163,91,54 138,72,42 73,44,38 124,56,34 124,56,34 124,54,28 114,51,31 133,58,29 185,156,136 186,155,136 199,155,125 203,170,159 191,163,161 176,157,159 182,161,161 209,177,161 225,185,162 229,188,168 232,191,164 236,192,166 237,193,165 240,196,168 240,195,172 237,195,173 233,193,170 231,193,172 226,192,170 217,188,168
26,20,13 24,17,15 19,12,12 16,11,13 12,10,11 23,18,15 31,26,12 20,18,16 20,18,19 23,24,16 25,30,26 19,24,32 19,24,32 19,24,32 19,24,32 19,24,30 12,11,16 44,53,76 175,176,195 171,172,191 171,173,189 172,171,188 171,169,189 123,101,104 84,75,90 59,45,45 133,94,82 121,84,69 118,82,64 114,87,80 169,98,54 137,78,48 118,74,48 120,73,50 133,75,49 149,83,51 168,92,52 161,89,52 87,50,37 128,54,29 131,55,31 146,66,27 117,57,34 125,55,31 183,157,143 185,158,142 192,158,140 197,155,131 183,157,147 178,155,156 184,163,161 208,177,158 229,184,163 233,189,163 233,189,161 235,191,165 240,192,165 240,196,166 242,198,172 240,196,170 233,191,167 229,191,170 223,193,167 218,187,168
41,32,17 39,32,16 34,24,12 33,23,11 31,23,12 50,37,16 49,36,15 33,27,20 23,22,13 29,32,22 91,100,123 24,20,29 22,22,30 20,23,32 17,25,32 16,26,32 7,8,11 53,64,91 174,177,195 169,173,188 175,177,193 174,175,194 174,176,192 125,108,114 86,76,96 62,46,44 129,107,110 132,90,79 98,68,67 112,66,50 149,81,43 163,94,58 116,73,56 127,76,50 137,74,50 154,85,52 177,98,52 177,99,53 108,61,38 106,52,34 145,64,30 160,64,26 126,56,27 118,53,34 180,157,142 180,158,140 183,158,139 187,157,140 189,158,137 198,161,135 182,161,159 206,172,154 231,184,163 234,187,164 234,190,162 235,191,163 241,196,163 244,197,163 242,196,166 239,195,169 233,191,167 230,193,167 224,188,168 217,186,167
57,36,11 55,36,11 53,36,12 54,35,8 54,36,6 61,43,11 53,36,12 36,32,15 21,30,13 148,169,204 142,169,210 147,170,206 161,180,213 54,67,86 19,26,40 22,25,36 40,46,67 172,181,206 174,177,195 174,177,195 173,176,196 174,177,195 177,172,190 114,109,138 104,91,101 72,51,51 127,99,97 127,81,65 121,101,111 114,90,84 128,76,46 130,71,41 119,70,48 126,78,53 144,80,54 165,93,56 187,106,56 182,104,51 120,67,40 88,44,43 127,57,33 141,57,26 141,60,28 134,59,39 182,159,146 183,160,145 183,161,141 182,156,142 180,158,140 182,157,140 184,158,137 196,155,135 224,182,160 231,185,159 234,188,160 238,190,161 242,195,161 246,197,161 239,193,163 239,193,165 235,191,163 232,190,166 227,184,165 215,186,166
64,44,12 65,45,15 66,43,12 61,43,13 61,43,13 60,43,15 52,38,9 38,39,20 79,99,123 144,170,214 143,170,211 143,169,206 146,174,210 147,175,211 151,174,210 153,173,201 159,175,202 163,175,199 171,178,201 172,178,199 176,179,201 173,176,194 172,172,182 104,100,120 87,69,78 69,52,53 126,103,100 125,83,70 153,127,131 116,70,56 130,72,58 155,86,57 149,86,51 126,74,44 144,82,53 171,98,57 186,105,53 184,104,49 134,73,39 74,41,41 110,49,31 124,53,29 128,52,28 126,75,51 175,150,133 180,155,138 184,159,142 185,157,144 184,161,146 182,159,146 181,158,143 186,159,141 197,157,132 228,182,156 232,186,156 238,191,157 244,195,159 246,197,161 244,194,161 238,193,160 239,193,165 234,190,164 226,186,163 214,185,163
67,47,15 66,43,14 63,44,17 61,42,15 60,41,14 59,40,13 55,40,18 26,39,40 139,171,220 146,175,220 143,170,211 147,172,212 146,173,214 147,172,214 145,171,208 149,167,205 153,168,200 155,166,193 156,167,194 161,169,197 164,173,196 168,171,191 105,116,154 92,108,144 87,83,103 67,46,46 130,109,107 125,86,72 55,32,45 95,66,60 101,58,50 121,64,47 121,62,43 150,89,55 152,86,52 178,103,58 185,104,52 185,105,50 146,77,46 70,40,39 100,45,32 119,48,29 128,55,27 255,178,91 183,132,97 178,134,106 183,139,113 183,141,117 184,144,121 184,144,121 183,149,127 183,152,131 183,154,134 184,153,130 208,162,136 235,190,157 238,192,153 244,195,157 242,193,155 237,192,159 236,190,160 232,188,160 225,183,161 212,181,158
65,45,13 64,44,12 64,44,12 61,42,15 59,42,16 55,41,14 44,40,21 145,176,223 142,173,220 147,173,217 143,168,208 142,173,216 139,170,213 143,170,211 142,169,210 147,168,205 149,164,196 146,161,193 139,161,193 133,156,192 135,158,196 138,157,188 91,128,166 81,106,146 77,89,113 70,53,56 71,52,54 126,95,85 136,114,108 119,74,53 114,72,50 148,85,50 157,92,53 152,89,54 164,95,57 175,100,53 175,98,47 184,103,53 124,65,37 75,42,44 105,47,33 116,50,34 133,54,31 255,188,109 255,193,96 174,128,91 176,129,95 180,134,97 184,135,95 186,140,101 186,141,106 182,141,112 181,141,116 181,147,125 188,151,127 198,152,122 238,192,153 244,195,157 242,193,157 236,189,155 236,191,158 234,188,160 224,182,158 211,180,159
65,45,13 64,44,12 64,44,12 58,39,12 52,37,17 47,43,24 141,176,226 141,176,224 147,176,221 148,175,216 142,175,221 135,173,217 133,173,221 125,167,217 122,159,208 118,154,199 116,152,197 111,148,195 101,146,202 87,141,196 86,140,197 79,133,188 79,129,183 73,106,141 74,95,130 76,77,98 66,42,46 139,116,113 133,116,119 124,88,66 119,77,55 142,84,47 159,90,52 162,93,53 164,96,53 166,95,53 174,96,50 184,106,55 61,38,39 88,43,38 113,50,30 128,56,35 122,62,39 220,152,93 225,152,75 255,178,103 167,122,87 169,127,89 176,130,91 181,136,90 185,135,91 189,141,96 185,140,92 185,139,100 182,139,106 187,143,113 192,147,112 212,163,127 236,189,155 234,189,156 230,187,154 227,183,157 221,179,155 209,180,158
65,45,13 64,44,12 63,43,13 55,37,16 45,38,20 134,169,217 133,179,241 134,173,226 132,171,226 124,169,225 116,167,228 106,164,224 99,163,228 91,155,216 84,148,206 76,145,204 75,144,207 74,143,206 72,144,206 72,136,197 70,134,192 71,135,193 70,134,195 61,103,139 63,96,131 67,96,125 64,67,87 73,52,52 141,106,91 124,82,60 123,78,57 145,82,49 159,90,50 165,91,55 161,89,50 163,94,54 170,97,56 125,66,36 72,40,37 101,46,35 122,57,36 99,66,59 96,84,89 109,86,83 193,125,85 214,144,84 255,175,95 169,121,92 172,126,89 180,131,95 181,132,92 182,134,91 188,138,92 189,141,94 189,141,94 188,140,97 188,142,105 188,144,106 197,150,118 228,185,152 225,181,151 227,181,153 217,176,156 204,175,153
67,47,15 63,43,11 59,40,13 51,39,13 126,177,251 113,176,244 104,166,234 99,162,230 89,162,231 82,156,229 76,159,236 75,158,237 76,150,219 77,146,209 78,149,214 74,152,217 77,146,209 72,141,204 52,111,124 40,84,79 39,59,62 34,51,53 28,43,50 33,42,44 66,67,59 51,49,50 72,94,108 64,88,117 122,90,85 103,65,48 97,65,51 118,72,46 139,83,49 129,73,39 130,70,45 152,82,49 176,98,50 93,39,21 91,43,41 89,55,35 146,107,79 92,78,78 65,66,87 61,64,84 91,85,90 145,108,82 205,143,85 239,156,91 169,115,79 168,124,86 173,128,93 177,133,93 180,135,91 182,137,91 189,139,93 187,134,89 189,139,95 187,139,96 187,143,103 193,148,113 201,155,127 221,177,151 212,176,154 199,173,152
65,45,13 64,44,14 58,39,16 47,38,21 102,178,255 86,167,240 80,156,233 74,157,234 77,162,236 77,160,239 72,161,238 75,154,225 76,144,210 76,150,216 75,153,229 75,153,227 67,129,165 27,73,65 31,66,59 31,60,62 33,50,52 33,43,47 29,39,45 35,45,53 35,47,43 50,55,51 73,58,49 72,56,39 147,138,149 125,88,75 106,70,52 111,65,47 132,72,47 140,77,46 152,84,48 164,90,54 189,113,57 47,35,40 38,47,49 51,66,50 184,131,90 96,76,67 76,69,81 51,58,81 49,53,66 55,54,71 129,93,71 173,119,60 217,155,76 230,159,88 172,128,88 174,128,91 178,132,93 185,137,94 190,140,94 189,139,95 188,138,94 184,136,91 184,136,91 185,139,100 189,146,113 199,154,121 201,170,149 198,168,151
67,44,13 63,42,15 53,39,12 61,42,26 144,99,64 125,104,77 135,124,121 96,148,190 86,164,229 78,170,244 83,166,243 75,143,209 72,146,212 72,155,232 63,138,195 32,69,64 28,55,56 32,59,58 30,62,63 34,51,57 28,45,51 35,45,51 40,49,51 36,43,38 80,72,48 42,37,39 63,49,49 87,71,65 147,129,140 121,79,57 128,75,50 139,77,48 142,79,46 149,84,47 159,87,50 171,99,51 161,112,74 30,42,46 37,51,47 62,72,48 177,121,72 158,112,71 80,63,64 60,67,81 49,57,75 47,57,77 42,52,72 70,67,73 130,104,92 162,121,101 210,147,94 198,144,106 171,127,89 176,130,91 178,133,89 184,136,91 188,138,92 189,139,93 189,139,93 185,137,92 185,139,98 183,140,107 182,145,119 190,149,129
65,45,15 64,44,12 53,39,14 103,83,63 156,113,64 121,106,95 151,113,76 123,132,143 92,83,79 111,123,129 118,131,146 70,145,204 80,162,232 39,78,73 32,54,54 33,53,56 33,53,58 30,59,59 30,59,61 31,53,57 46,56,53 31,41,45 57,65,51 83,61,53 84,57,50 75,53,45 98,66,50 172,178,197 138,105,96 122,74,49 132,75,44 140,78,51 142,79,48 152,83,47 165,92,51 184,104,49 95,72,61 26,41,44 38,55,47 83,83,78 137,103,81 157,110,76 149,100,62 65,52,62 44,50,67 43,52,75 44,50,71 38,68,108 52,85,127 75,96,133 122,110,126 149,116,107 190,138,108 217,157,107 173,127,88 173,130,85 180,132,87 185,135,89 185,138,88 190,140,94 191,141,97 188,140,97 180,138,100 189,146,113
63,43,13 64,43,16 54,36,15 65,162,238 132,125,107 123,110,105 125,114,109 74,119,146 71,63,50 87,113,146 80,138,196 92,124,134 47,64,68 33,50,54 31,48,52 31,48,52 34,51,57 28,60,59 26,65,64 31,48,50 37,46,46 79,80,57 68,49,35 127,110,111 83,57,47 80,54,44 153,166,183 133,119,124 129,81,63 121,75,49 135,76,46 140,78,49 149,83,51 161,89,52 169,94,49 182,104,53 138,99,67 37,46,46 47,70,51 53,76,101 73,89,114 106,96,100 139,104,91 159,111,82 113,79,59 61,47,49 45,53,71 44,71,112 48,86,130 54,86,126 78,90,123 106,96,116 123,102,98 143,112,104 166,124,100 202,145,101 180,127,82 181,133,90 183,135,92 184,136,91 185,134,95 192,139,96 189,143,102 189,143,104
64,43,18 63,42,17 53,38,18 96,126,166 91,156,239 99,148,191 78,157,226 88,159,210 78,64,46 54,35,19 57,31,10 10,54,88 72,90,107 32,47,52 31,46,51 32,47,52 33,50,54 49,111,105 68,94,86 44,49,29 93,77,60 87,67,58 124,110,112 125,96,92 85,57,44 121,100,98 132,129,144 137,100,87 118,76,54 122,74,49 133,75,49 142,80,51 154,86,50 162,90,53 163,91,52 155,86,48 176,101,54 105,55,38 66,92,138 58,95,133 58,89,132 49,91,139 59,85,129 89,88,119 106,94,106 120,100,110 126,104,107 124,104,114 110,94,111 103,90,111 96,90,111 99,89,109 107,92,102 117,94,91 128,101,85 156,107,71 187,124,73 216,148,76 184,134,90 188,140,97 191,141,99 187,142,96 187,142,98 187,143,103
65,45,15 60,39,16 54,36,15 113,91,83 104,85,73 100,98,106 112,130,168 14,15,20 49,35,19 48,32,15 45,30,8 57,43,29 176,162,167 33,45,51 28,44,53 27,43,52 26,46,51 89,150,139 89,82,62 87,74,53 107,94,91 121,105,101 114,88,78 110,73,60 100,70,55 128,111,114 114,81,70 125,86,72 118,71,50 124,73,45 137,77,52 145,82,51 152,83,50 153,83,52 129,72,43 131,74,45 135,77,44 104,50,30 102,70,67 56,94,134 53,95,143 50,96,149 49,94,150 45,89,138 52,82,134 57,84,123 73,84,113 86,84,108 86,82,106 92,81,108 87,83,103 87,82,98 95,82,92 104,83,81 125,90,77 163,114,78 198,141,97 255,212,132 255,199,84 179,135,95 190,142,99 191,143,100 192,144,101 189,143,104
65,45,15 64,43,16 55,40,20 123,96,64 104,92,66 88,105,125 20,16,27 50,39,24 43,29,13 36,24,12 38,24,10 43,27,12 156,120,89 27,43,52 29,44,51 35,46,47 87,79,57 75,67,54 121,103,98 125,89,81 125,89,71 125,86,72 126,79,58 121,74,53 115,77,60 109,72,59 114,77,64 120,85,70 122,74,45 123,72,44 128,70,44 119,66,43 100,56,44 93,53,44 95,59,41 98,64,42 83,61,43 67,57,35 73,56,30 63,90,118 54,96,155 49,99,157 47,96,159 50,93,161 49,94,152 43,84,139 45,85,135 48,79,126 49,79,119 55,78,116 53,68,100 75,70,86 89,75,75 102,80,74 130,98,82 115,80,55 214,161,108 109,82,66 99,84,75 255,175,76 180,133,99 186,142,102 191,142,102 190,145,101
64,44,14 63,42,15 57,39,20 127,89,41 70,79,90 73,71,81 53,43,33 50,35,24 35,23,11 33,20,13 34,22,12 39,28,13 97,67,50 133,131,113 46,78,58 60,69,52 94,64,36 100,67,40 111,71,48 133,81,51 135,83,51 131,83,54 133,83,50 133,83,52 127,83,57 113,72,56 106,78,69 93,65,52 77,55,47 68,46,49 83,65,64 101,80,69 113,78,65 92,59,32 111,73,36 89,62,44 47,52,48 34,47,46 35,51,49 56,57,34 57,87,141 50,92,149 51,96,156 50,92,153 51,91,151 49,88,141 49,84,132 47,76,121 50,76,122 46,68,109 40,64,93 53,59,78 81,69,81 97,80,83 127,104,91 179,135,107 197,148,112 200,150,106 209,153,104 246,165,86 171,128,95 177,132,97 185,141,103 187,143,103
67,47,17 61,42,15 55,37,16 72,66,61 74,106,132 39,30,24 58,42,25 41,31,21 30,21,15 28,19,13 36,20,14 45,27,8 34,21,18 123,124,127 45,48,38 32,49,41 46,48,31 92,66,45 100,66,36 96,60,38 112,67,46 119,77,53 130,83,51 132,82,49 124,81,62 119,86,77 118,82,72 125,77,52 129,79,46 123,77,49 112,71,51 111,70,50 99,65,33 120,81,42 75,55,35 32,42,36 32,43,42 65,55,43 33,45,41 35,52,47 69,80,49 61,82,128 51,88,139 52,86,141 48,83,133 47,78,123 48,75,116 48,66,102 46,64,92 48,61,87 50,59,84 50,62,84 67,65,77 111,98,91 151,130,115 157,131,110 145,122,107 136,115,100 149,117,101 207,149,96 166,123,90 171,128,95 177,132,97 182,139,104
59,42,16 57,40,16 55,40,18 51,45,40 23,21,19 71,57,39 46,34,22 33,24,18 27,21,16 26,21,18 32,22,12 44,30,16 15,10,9 15,9,14 13,11,7 47,46,35 65,55,43 45,52,45 86,66,48 100,65,38 97,64,39 91,59,43 118,75,58 128,83,60 126,83,64 126,83,66 134,83,57 134,82,50 131,81,48 120,73,50 105,71,51 100,67,40 105,64,37 72,47,28 48,43,42 50,45,33 50,41,33 27,40,39 34,50,48 36,53,48 38,57,48 66,85,65 50,75,117 50,75,115 49,75,112 47,68,103 48,61,89 47,60,79 48,60,82 49,61,83 50,66,91 53,67,88 107,90,96 129,117,119 134,117,107 124,111,106 120,106,106 116,102,102 129,110,96 183,133,87 162,119,86 163,119,89 172,126,96 174,128,98
41,39,21 38,33,19 36,28,15 35,29,22 70,57,36 57,43,27 36,27,21 28,22,17 28,22,17 27,21,16 33,21,11 20,15,17 12,11,14 14,12,13 18,16,17 32,32,40 57,65,74 38,48,45 36,48,44 59,45,29 100,66,34 101,65,34 83,58,41 119,78,60 133,85,56 138,83,54 141,87,53 139,85,51 125,79,51 100,64,42 101,69,39 102,64,29 35,37,32 57,51,42 70,55,33 28,40,33 27,43,41 29,46,41 34,51,43 36,53,48 38,57,48 40,64,42 52,61,86 48,59,86 48,60,84 50,59,82 49,59,79 49,62,81 49,61,83 53,69,96 56,69,99 87,79,85 109,109,121 112,109,115 106,100,105 96,92,101 96,92,101 96,92,101 114,101,98 198,135,82 150,109,80 148,107,80 158,114,86 162,118,92
31,31,15 29,31,16 26,25,18 33,25,14 77,62,42 46,34,24 33,22,19 27,21,16 26,20,15 27,21,14 30,20,19 15,15,15 16,16,16 16,15,18 23,22,27 32,33,38 49,49,59 55,55,65 53,58,68 34,48,44 62,56,47 99,65,35 102,61,32 106,62,36 141,90,51 146,88,51 144,88,52 118,74,46 93,60,33 104,68,35 101,63,42 25,41,41 40,46,37 73,61,35 28,42,38 28,45,40 29,46,41 30,49,43 34,51,43 37,56,47 38,58,44 41,61,45 60,83,50 48,58,78 48,58,78 49,59,79 50,60,80 49,61,83 51,69,95 59,80,115 63,83,111 81,104,129 103,103,115 102,100,110 94,92,104 92,91,106 90,87,102 94,90,99 116,101,92 135,91,65 142,98,72 147,103,77 150,106,78 158,114,84
26,27,19 30,28,26 24,22,18 75,62,39 51,36,25 39,30,24 28,22,17 27,21,14 27,21,14 28,19,13 17,14,18 18,18,18 17,17,17 18,15,19 24,23,28 30,31,36 44,42,50 46,46,54 52,52,64 57,57,67 38,49,50 51,57,46 101,67,37 124,79,46 103,59,21 149,92,52 96,55,28 98,60,25 106,72,38 86,61,31 70,59,44 41,45,30 32,44,37 29,46,41 28,47,41 28,47,41 31,48,43 31,50,44 34,51,43 38,55,47 39,56,48 40,59,48 60,83,48 45,55,75 45,55,75 49,59,79 50,63,82 52,64,86 55,76,113 48,61,89 92,112,138 85,99,122 96,98,112 92,91,106 86,88,104 80,84,99 89,87,99 94,87,97 146,110,88 129,91,72 132,89,70 135,95,72 145,103,79 154,110,84
