59,58,73 57,56,71 69,69,81 63,63,73 63,62,77 68,66,76 57,55,65 46,44,54 40,38,48 47,45,55 47,45,55 44,42,52 41,39,49 43,41,51 38,36,46 36,34,44 37,35,45 34,32,42 50,43,46 79,65,51 130,103,71 163,133,89 197,161,112 199,161,111 190,155,99 197,162,106 115,93,59 85,71,44 90,75,64 84,69,58 96,82,64 83,68,57 73,62,47 56,43,38 86,73,52 75,65,53 66,48,18 101,78,38 149,122,77 83,54,21 158,102,6 88,48,0 100,64,4 117,76,17 67,44,2 137,99,23 39,29,17 22,15,25 57,31,6 99,58,11 159,108,41 188,137,61 129,70,0 121,84,29 48,44,38 36,29,29 34,27,30 31,24,27 29,24,26 35,30,32 31,24,27 41,34,37 62,55,58 82,75,75 38,29,23 75,42,0 76,45,6 121,80,19 128,98,54 127,85,20 165,112,17 157,104,9 180,122,22 114,61,0 56,34,14 32,24,11 99,61,15 154,102,13 171,141,83 166,133,81 172,143,90 136,113,73 151,124,79 142,115,70 147,123,72 100,80,60 47,31,27 70,55,35 184,152,97 182,150,95 191,159,102 193,161,104 163,136,91 160,133,90 165,138,95 159,132,89
55,54,69 65,64,79 57,57,69 60,60,70 72,72,84 66,64,74 55,53,63 55,53,63 48,46,56 48,46,56 43,41,51 44,42,52 43,41,51 38,36,46 41,39,49 38,36,46 33,31,41 37,35,45 61,52,48 93,77,64 145,119,78 174,144,100 184,148,99 170,132,82 153,121,79 132,100,58 103,74,52 78,64,48 86,71,60 79,64,53 87,72,61 82,67,56 64,52,42 62,49,42 80,69,54 94,80,62 198,166,109 191,155,104 143,110,71 94,60,19 201,130,15 44,25,11 91,55,8 129,82,5 81,53,15 155,107,23 43,31,21 18,16,14 148,99,30 148,114,51 248,190,85 81,56,26 160,112,40 51,39,44 40,33,33 28,21,21 30,23,26 30,23,26 31,29,30 34,32,33 32,27,29 28,21,24 45,38,41 62,55,55 74,61,56 43,33,37 32,23,17 121,83,19 49,23,9 105,75,19 159,110,18 173,121,21 213,145,39 60,33,0 78,50,10 29,23,18 75,48,5 143,95,11 144,113,62 172,139,87 177,146,95 144,119,71 93,72,45 79,58,43 148,118,72 163,129,86 73,64,49 97,81,66 175,143,88 174,142,87 182,150,93 185,153,96 144,116,76 162,135,92 158,131,88 167,140,97
49,48,63 52,51,66 73,72,87 65,65,75 72,70,80 64,62,72 54,52,62 44,42,52 54,52,62 50,48,58 45,43,53 50,48,58 48,46,56 39,37,47 50,48,58 47,45,55 38,36,44 34,32,40 31,22,33 39,27,29 35,29,22 30,24,19 49,34,23 57,40,14 75,51,18 76,56,38 24,18,13 31,21,22 87,76,73 90,79,64 81,68,61 78,63,52 73,60,53 45,33,33 63,48,37 94,80,62 197,163,102 194,163,101 73,47,22 127,83,12 197,154,80 23,11,11 79,54,10 87,60,17 111,70,0 191,134,24 24,22,20 30,20,19 70,45,15 212,143,42 78,46,16 171,115,19 39,37,35 37,32,34 29,28,33 30,22,28 26,23,27 27,24,28 28,26,27 35,33,34 37,34,40 34,31,35 38,35,39 45,37,43 33,26,29 95,89,84 65,40,10 48,29,13 171,128,68 146,113,65 73,44,11 217,179,92 59,42,18 29,20,12 59,36,5 33,22,7 54,35,10 125,83,20 99,67,23 179,143,94 174,141,89 162,131,82 108,85,54 68,58,48 153,127,88 149,128,85 76,60,47 60,49,34 99,81,60 94,76,55 67,47,17 65,47,28 69,50,23 93,74,39 120,101,66 150,126,89
64,61,76 71,68,83 63,63,75 58,58,66 69,69,79 73,71,83 74,72,84 72,72,82 72,72,82 66,66,76 64,62,74 55,51,62 50,48,58 46,44,54 37,37,49 34,37,48 36,34,46 42,35,45 66,55,50 105,93,81 150,126,93 107,81,58 181,145,96 191,158,106 180,144,95 137,110,67 96,78,57 77,63,47 44,34,33 29,24,21 53,42,39 84,69,58 91,78,71 39,26,19 91,77,61 86,72,56 198,166,111 198,167,107 81,57,24 152,102,17 48,34,18 36,30,23 67,40,6 84,58,8 137,90,11 161,107,3 20,9,2 120,81,49 255,175,71 168,119,29 133,87,17 60,36,14 32,29,33 27,24,28 26,23,27 28,20,26 26,23,27 28,25,29 30,28,29 37,34,38 38,35,41 37,34,38 38,35,39 37,31,36 32,30,31 50,43,41 121,111,101 63,45,3 75,43,9 82,46,0 44,38,31 21,14,12 29,23,18 88,52,0 62,39,8 41,16,0 35,23,13 101,67,6 121,89,34 89,69,51 90,69,46 129,108,85 117,103,78 93,77,71 190,161,126 193,166,119 109,93,80 98,84,59 159,131,91 162,135,88 208,179,130 202,170,124 198,167,118 197,166,115 188,162,110 193,166,119
64,66,80 55,57,71 76,76,88 67,67,75 60,60,70 67,69,83 63,65,79 57,56,73 49,53,68 54,58,73 57,54,71 24,20,33 45,43,53 34,32,42 35,35,47 32,31,46 37,33,44 51,45,52 78,68,56 107,97,75 160,132,92 106,83,52 191,156,100 188,155,103 190,154,105 141,114,71 105,87,66 104,90,74 87,76,61 89,79,67 21,16,13 21,16,15 64,55,51 38,29,25 89,75,59 96,82,66 182,150,95 193,161,106 81,57,22 168,112,18 32,28,22 46,33,28 109,78,27 83,57,16 187,147,93 30,21,17 23,16,16 75,42,0 194,133,29 84,52,6 115,85,39 38,28,29 26,23,27 25,22,26 26,23,27 28,22,27 25,22,26 28,25,29 30,28,29 37,34,38 38,35,39 39,36,40 40,37,41 26,26,23 28,26,27 31,24,22 81,73,62 42,29,24 41,26,17 61,35,0 175,140,86 34,27,25 33,27,18 104,69,33 67,40,8 80,53,19 25,21,13 86,51,15 132,87,25 189,160,111 202,171,122 201,170,121 182,152,108 88,70,51 153,124,89 195,168,121 79,63,50 36,25,18 69,55,30 201,177,126 198,174,123 193,163,117 201,170,119 203,172,121 206,180,128 184,157,110
70,73,91 62,61,78 41,39,47 65,63,75 52,50,60 60,62,78 59,66,80 55,59,74 58,57,74 50,49,66 51,47,67 20,18,28 34,32,42 30,28,38 30,29,44 31,30,47 40,36,47 57,52,54 90,76,62 129,110,85 162,138,101 116,94,60 194,161,109 199,162,109 196,161,107 147,112,74 91,77,50 93,78,58 94,80,66 86,76,66 61,50,45 61,55,50 24,24,19 21,16,15 64,53,46 94,80,64 196,164,107 178,149,88 92,61,10 179,118,16 23,16,14 37,27,28 152,97,16 148,107,37 21,14,12 23,18,20 64,40,7 114,76,28 104,63,6 117,88,27 43,30,27 28,23,22 22,21,24 25,22,26 26,23,27 25,24,27 26,23,27 28,25,29 30,28,29 37,34,38 37,36,39 40,37,41 40,37,41 28,26,24 26,26,23 27,27,24 42,36,29 111,100,93 46,32,5 61,39,19 80,44,0 34,33,26 29,25,17 76,58,39 68,41,7 67,40,6 33,26,24 75,46,11 125,80,16 194,162,118 196,167,114 199,170,117 170,139,100 80,65,45 112,88,62 169,144,100 86,72,54 132,113,76 208,177,124 151,132,105 197,167,121 200,169,120 202,171,120 213,182,131 205,174,123 198,168,122
68,71,89 56,55,72 48,46,54 65,63,75 51,49,61 60,64,79 55,59,74 60,62,78 60,59,76 52,51,68 50,47,64 19,17,29 29,27,37 32,30,40 36,34,44 34,31,46 48,39,50 64,57,55 108,92,79 136,122,93 156,136,104 120,96,63 198,162,111 195,157,107 206,170,119 149,115,74 113,99,72 88,72,57 89,77,67 82,70,60 80,69,54 89,74,63 91,77,63 82,68,54 28,18,17 42,33,29 162,141,100 110,92,71 113,77,15 159,105,15 40,35,21 38,26,14 154,100,12 106,69,14 52,38,24 47,40,22 110,83,40 196,127,24 110,77,38 120,74,6 38,27,34 23,18,20 22,21,24 25,22,26 27,24,28 28,25,29 28,25,29 28,25,29 30,27,31 37,34,40 39,36,40 39,38,41 43,37,42 42,39,43 39,37,38 39,37,38 32,27,29 83,76,76 98,67,28 60,35,7 149,109,55 58,31,0 34,28,23 36,32,26 68,42,1 68,41,9 36,32,26 52,38,22 131,82,15 185,158,122 195,166,117 203,174,125 171,148,108 164,139,111 162,135,99 164,137,103 73,52,41 196,173,113 180,160,101 99,83,66 199,171,131 204,176,136 194,170,135 177,157,125 143,122,95 130,111,84
74,75,94 57,54,71 50,48,56 66,64,76 51,49,61 63,65,81 60,62,78 55,57,73 53,52,67 51,50,65 52,49,64 23,21,31 29,27,37 29,27,37 26,24,34 24,22,34 37,26,33 57,48,42 92,76,63 131,111,81 177,149,93 206,170,119 197,160,107 195,157,107 200,164,113 153,119,78 85,73,61 42,28,28 53,42,37 88,76,66 88,77,62 83,69,55 85,71,57 93,79,65 92,76,59 165,137,97 155,128,85 191,163,123 125,74,7 93,53,0 59,49,27 94,68,29 147,99,4 62,35,3 57,43,29 67,56,37 68,37,0 251,192,77 69,39,0 66,42,5 26,21,23 21,19,20 22,21,24 23,22,25 26,25,28 27,26,29 28,25,29 28,25,29 28,25,29 35,32,38 40,37,41 40,37,41 42,39,43 42,39,43 41,41,41 41,41,41 46,43,49 62,56,61 50,39,20 36,25,10 89,63,22 145,110,56 36,30,25 38,32,25 98,66,24 68,41,7 25,16,8 54,35,21 140,89,11 118,89,56 154,128,87 133,107,68 81,62,37 68,50,29 80,60,40 95,66,44 167,138,103 157,133,100 79,63,50 91,80,63 195,166,105 195,166,105 202,173,112 198,169,104 199,170,109 194,163,101
67,66,83 55,55,67 53,51,59 61,59,71 55,53,63 58,56,66 47,45,55 46,44,54 38,36,46 44,42,52 41,39,49 32,30,40 29,27,37 27,25,35 29,27,37 32,30,40 53,41,43 75,60,51 110,89,64 151,122,87 185,154,103 219,182,127 203,163,111 198,160,110 201,164,111 150,117,78 93,77,60 85,69,52 76,64,52 69,54,45 90,76,58 101,87,71 84,72,60 87,75,63 90,75,53 183,152,103 179,146,98 158,129,96 126,75,6 59,27,0 67,56,39 135,96,35 157,101,7 70,57,36 63,49,24 49,38,19 160,110,25 123,82,21 131,90,29 36,31,30 23,20,24 18,19,24 22,21,24 23,22,25 26,25,28 28,25,29 30,27,31 28,25,29 30,27,31 37,34,38 40,37,41 40,39,42 40,39,42 43,42,45 43,42,45 44,41,45 45,42,46 49,46,50 116,109,107 61,36,0 95,54,7 113,83,55 36,30,25 33,27,22 91,60,11 73,41,9 50,32,13 47,38,23 118,70,12 89,55,12 190,161,100 202,173,112 180,149,98 151,123,83 162,135,99 154,127,84 207,176,116 90,63,18 59,43,30 147,133,106 200,169,109 208,177,117 197,168,107 205,176,115 200,171,110 194,165,104
63,63,75 58,58,68 66,64,72 58,56,68 57,55,65 55,54,69 57,56,71 57,55,65 46,44,54 48,46,56 39,37,47 37,35,45 32,30,40 30,28,38 30,28,38 40,36,47 63,50,47 86,69,59 126,103,74 158,127,90 176,145,94 222,183,126 201,161,107 189,151,101 199,162,109 149,116,77 93,77,60 83,67,50 84,73,56 80,66,50 77,63,47 49,36,31 55,43,31 83,71,59 95,81,54 181,150,99 187,154,102 111,82,49 138,89,8 49,27,0 56,45,28 141,104,33 146,99,8 65,51,35 66,52,27 60,46,21 167,115,26 148,90,0 105,69,7 28,24,35 21,15,20 18,17,22 23,22,25 23,22,25 26,25,28 30,27,31 30,27,31 28,25,29 31,28,32 35,32,36 40,37,41 40,39,42 41,40,43 40,39,42 41,40,43 42,39,43 44,43,46 38,37,40 77,68,60 114,84,38 59,37,0 45,32,11 38,32,27 34,28,23 82,52,10 71,42,7 83,62,35 33,27,20 105,60,12 102,61,14 206,177,116 202,173,112 190,160,102 131,102,67 66,45,30 155,128,85 207,176,114 202,173,110 136,114,65 95,76,64 194,162,105 203,172,112 195,164,104 202,173,112 200,171,110 205,176,115
66,64,74 72,70,80 64,62,72 67,65,75 51,49,59 56,56,68 52,51,66 46,44,54 45,43,53 47,45,55 38,36,46 34,32,42 30,28,38 32,30,40 31,29,39 43,38,37 70,55,44 107,86,61 144,117,83 167,140,95 198,168,112 204,172,117 210,175,121 202,164,114 197,160,107 136,103,64 96,81,72 77,63,47 85,71,57 96,82,68 83,69,55 97,83,67 77,65,53 43,30,23 71,46,18 185,152,102 184,153,102 75,50,20 144,93,13 37,23,5 37,28,20 148,95,13 139,96,38 59,45,20 68,51,27 112,87,43 196,140,24 59,37,1 75,56,44 26,22,31 18,15,19 19,18,23 23,22,25 24,23,26 26,25,28 30,27,31 30,27,31 28,25,29 31,30,33 33,32,35 38,37,40 39,36,40 39,36,40 39,36,40 41,38,42 39,36,40 38,35,39 35,32,36 58,53,50 45,32,25 33,24,20 117,86,37 39,28,21 38,32,27 66,46,26 76,44,10 74,51,11 30,21,15 116,66,6 136,95,34 210,181,120 195,166,105 192,162,104 177,148,95 91,75,58 170,140,96 200,170,103 189,157,102 80,70,48 115,96,84 194,165,104 201,172,109 191,162,101 179,150,89 180,150,94 190,161,100
68,66,76 65,63,73 61,59,69 62,60,70 59,57,67 50,50,62 55,55,67 50,48,60 50,48,58 40,38,48 38,36,46 32,30,40 30,28,38 30,28,38 33,32,37 57,47,46 84,71,48 129,104,76 156,128,90 194,161,113 203,168,114 211,176,122 200,165,111 200,164,113 194,153,106 138,110,70 100,86,72 85,71,53 85,71,57 86,72,58 76,62,48 85,71,57 84,70,56 84,70,56 109,81,43 189,153,104 186,157,104 75,47,18 147,93,14 33,27,20 36,26,14 143,86,1 119,86,36 82,63,36 74,56,35 87,49,14 189,135,29 92,58,17 35,29,34 22,21,24 17,14,18 19,16,20 23,22,25 24,23,26 27,24,28 28,25,29 30,29,32 33,32,35 31,30,33 32,31,34 34,31,35 34,32,33 32,30,31 54,52,50 45,43,44 28,26,27 26,24,22 25,23,21 44,37,35 42,36,31 56,45,30 128,97,48 79,61,40 36,32,26 54,40,26 75,43,0 71,40,1 26,21,18 112,67,3 141,92,25 197,168,107 192,163,102 191,162,101 183,154,93 108,90,60 138,116,78 199,169,102 197,168,103 69,60,45 65,49,47 96,70,47 202,173,108 180,151,90 180,149,89 183,155,99 179,149,93
66,64,74 62,60,70 62,60,70 59,57,67 57,55,65 56,52,63 52,48,59 51,49,61 54,52,64 52,50,62 34,32,42 32,30,40 32,30,40 31,29,39 39,38,43 66,57,49 106,80,57 137,108,75 165,135,91 193,158,104 205,169,118 187,151,100 187,151,100 208,172,121 184,151,101 143,110,71 106,93,70 87,73,59 76,62,48 97,83,69 85,71,57 93,79,65 73,59,45 80,66,52 111,83,45 200,164,115 195,159,108 81,53,24 143,89,10 34,28,21 48,29,17 147,97,12 84,56,27 89,68,41 69,58,43 77,50,18 197,145,54 103,80,40 29,23,28 17,16,19 17,14,18 16,13,17 20,19,22 24,23,26 43,42,45 65,65,65 89,89,89 101,101,101 100,100,100 92,90,91 80,78,79 74,72,73 73,71,72 65,63,61 60,58,59 27,25,26 25,23,21 25,23,21 43,36,34 59,53,48 38,25,20 124,90,49 107,82,52 37,31,24 51,42,36 74,40,0 75,44,5 33,28,25 110,65,1 149,102,25 198,169,108 188,159,98 198,169,108 187,158,97 90,74,61 61,47,33 113,90,48 180,150,92 118,92,53 180,158,113 80,61,34 197,169,113 180,151,90 190,162,106 188,157,97 213,182,120
73,71,81 65,63,73 69,67,77 62,60,70 60,58,68 53,51,61 53,51,61 54,52,62 45,43,53 40,38,48 43,41,51 30,28,38 37,35,45 32,30,40 47,40,43 76,61,50 115,92,61 146,118,80 173,147,97 202,166,115 206,171,115 205,168,115 203,170,118 191,155,104 200,159,112 130,98,64 78,63,43 90,76,60 82,68,54 83,69,55 84,70,54 86,73,52 82,68,52 73,59,43 99,67,35 202,165,110 193,161,104 92,63,28 143,94,15 39,28,23 52,28,4 154,97,12 61,41,11 81,60,33 54,40,26 176,131,67 115,78,9 115,75,21 20,19,22 16,15,18 16,15,18 16,15,18 50,50,50 85,85,85 97,97,97 95,95,95 97,97,97 95,95,95 101,101,98 103,103,100 104,104,101 104,104,101 104,104,101 101,101,98 82,80,81 34,32,33 27,22,21 33,28,27 40,33,33 57,47,46 69,50,25 109,74,18 120,88,46 37,33,25 51,45,40 84,53,4 78,45,6 38,27,22 110,65,3 158,104,27 184,155,94 194,165,104 207,176,116 179,148,88 130,108,70 182,157,109 148,123,77 186,155,102 99,73,59 191,162,99 172,155,116 198,166,111 193,163,105 199,172,111 193,162,102 209,178,116
