25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 26,24,32 26,24,32 29,28,33 29,27,35 27,25,33 29,28,31 26,25,28 26,24,32 30,28,36 27,25,33 29,28,31 29,28,31 29,28,31 27,26,29 27,26,29 27,26,29 29,27,35 26,24,32 29,27,35 30,28,36 30,28,36 30,28,36 30,28,36 30,28,36 23,22,27 26,24,32 30,28,38 30,28,36 30,28,36 29,27,35 32,30,38 36,35,38 38,37,40 43,42,45 49,50,55 51,51,59 56,56,64 59,59,67 66,66,74 66,66,74 75,72,76 23,20,24 77,74,78 37,34,38 35,32,36 44,41,45 32,29,33 26,23,27 33,30,34 35,32,36 90,89,92 36,34,42 32,30,38 32,30,38 29,29,37 80,80,88 78,76,84 82,80,88 73,71,79 76,76,84 79,79,87 75,72,78 104,68,6 84,72,60 130,82,0 123,75,1 151,111,45 125,109,78 97,85,73 114,104,94 142,122,113 70,49,26 81,56,0 59,45,18 52,38,20 110,80,22 33,25,12 43,35,11 91,76,67 117,100,74 187,154,106 194,157,104 202,168,109 201,165,107 205,168,113 195,158,103 200,171,120 83,69,55 108,84,49 189,164,116 198,163,107 199,170,117 193,164,111 158,132,93 71,66,52 30,29,32 29,28,33 26,25,28 26,25,28 26,25,28 26,25,28 26,25,30 26,25,30 25,24,29 25,24,29 25,24,29 55,55,65 51,51,61 53,53,63 52,52,62 62,65,74 62,65,74 77,80,89 77,80,89 77,82,92 81,86,96 74,77,86 77,80,89 66,66,76 64,64,74
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,29 25,24,29 29,27,35 30,28,36 29,27,35 31,29,39 31,30,35 29,28,31 30,29,34 29,27,35 30,29,32 29,28,31 29,28,31 26,24,32 27,26,29 27,26,29 29,27,35 27,25,33 30,28,36 30,28,36 30,28,36 29,27,35 27,25,33 31,29,37 24,23,28 29,28,33 30,28,38 30,28,36 29,28,33 30,28,36 30,28,36 36,35,40 37,36,41 38,39,42 44,45,50 48,48,56 56,56,64 63,63,71 64,64,72 66,66,74 46,43,47 44,41,45 69,66,70 52,49,53 30,27,31 34,31,35 41,38,42 47,44,48 73,70,74 34,31,35 58,55,59 32,32,40 32,30,38 30,28,36 66,66,74 84,84,92 74,74,82 74,74,82 79,79,87 71,71,79 71,70,75 81,72,55 145,108,55 54,34,14 42,27,5 70,40,12 66,53,30 94,72,36 92,83,64 142,80,0 133,125,103 119,102,78 197,160,107 120,87,48 97,76,53 90,63,0 45,41,24 152,128,91 176,151,105 113,84,64 180,148,91 197,160,105 189,149,95 214,175,118 209,173,115 206,170,112 201,169,127 102,81,58 172,155,116 200,177,137 202,173,112 201,171,113 193,163,105 183,154,103 90,80,56 35,32,36 31,28,34 23,24,29 26,25,28 23,24,27 23,24,27 22,22,30 25,25,33 31,31,39 32,32,40 35,35,43 70,70,78 74,74,82 69,69,77 63,63,71 57,57,67 60,63,81 60,64,79 59,63,78 63,67,82 67,71,86 49,49,59 63,63,73 63,63,73 72,72,82
23,22,25 24,23,26 24,23,26 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 26,25,30 24,23,28 30,28,36 30,28,36 30,28,36 30,28,36 30,29,34 30,29,34 29,27,35 30,28,36 29,27,35 27,26,31 29,28,31 27,25,33 29,27,35 29,27,35 29,27,35 29,27,35 29,27,35 30,28,36 30,28,36 29,27,35 29,27,35 29,27,35 24,23,26 27,26,29 30,28,36 30,29,34 29,28,33 31,29,37 30,28,36 33,32,35 36,35,38 37,38,41 45,46,51 49,49,57 53,53,61 62,62,70 67,67,75 63,63,71 74,71,75 38,35,39 48,45,49 32,29,33 28,25,29 47,44,48 46,43,47 37,34,38 34,31,35 25,22,26 63,60,64 31,31,39 51,49,57 75,73,81 70,70,78 78,78,86 77,77,85 72,72,80 70,70,78 67,67,77 71,72,60 70,49,24 28,24,18 117,83,22 77,61,44 59,48,33 175,141,100 116,93,62 78,70,57 108,85,43 121,107,82 112,96,79 91,68,28 58,54,44 113,76,21 72,47,3 179,138,70 201,157,88 208,173,117 116,97,70 199,167,110 198,161,106 200,165,111 208,173,117 207,171,113 201,165,107 205,174,125 126,103,74 108,89,62 195,174,120 220,190,134 221,191,133 210,180,122 188,158,100 147,128,91 131,116,96 130,114,97 96,87,70 47,45,43 35,35,45 34,34,44 34,34,42 31,31,39 36,36,44 35,35,43 35,35,43 53,53,61 34,34,42 52,52,60 48,48,56 51,51,61 55,58,76 61,65,80 63,67,82 62,66,81 63,67,82 50,50,60 66,66,76 67,67,77 73,73,83
22,21,24 22,21,24 23,22,25 23,22,25 24,23,26 23,22,25 24,23,26 23,22,25 26,24,32 23,21,29 29,27,35 27,25,33 30,28,36 29,28,31 29,28,33 30,29,34 29,28,31 29,28,31 29,28,31 29,28,31 26,25,30 27,25,33 29,27,35 29,27,35 29,27,35 29,27,35 30,28,36 30,28,36 30,28,36 30,28,36 30,28,36 29,27,35 26,24,32 27,26,31 30,28,38 30,28,36 30,28,36 29,27,37 30,28,36 33,33,33 32,34,34 42,44,44 48,50,45 48,47,52 53,53,61 57,57,65 63,63,71 66,66,74 46,42,51 68,64,73 63,61,62 42,40,41 36,31,33 36,31,33 38,36,37 39,37,38 46,40,45 65,59,64 33,30,34 74,80,81 84,92,101 92,93,98 81,76,73 71,69,79 76,74,82 66,66,74 62,65,74 64,64,72 60,60,68 50,52,52 55,43,45 47,32,0 192,131,29 104,70,25 136,124,96 101,85,70 58,49,32 102,75,32 137,109,71 95,72,41 51,51,37 50,34,28 55,33,15 108,80,12 144,97,6 143,94,25 145,104,43 129,105,72 192,160,103 202,166,106 198,164,105 205,169,111 199,163,105 212,176,118 218,181,128 206,175,115 114,89,72 176,148,108 196,171,112 208,173,117 206,171,115 208,174,111 208,172,123 172,147,101 158,133,89 124,105,78 66,57,53 41,39,47 38,36,46 34,34,42 32,32,40 35,35,43 35,35,43 35,35,43 36,36,44 31,30,35 50,50,58 55,55,63 51,51,61 55,59,72 60,64,77 62,66,79 65,68,79 61,64,75 49,49,57 67,65,77 68,64,77 70,66,79
22,21,24 22,21,24 22,21,24 23,22,25 24,23,26 23,22,25 23,22,25 23,22,25 25,24,29 23,21,29 30,28,36 29,27,35 31,29,37 30,29,32 29,28,33 30,29,34 30,30,30 29,28,31 29,28,31 29,28,31 27,26,31 27,25,33 29,27,35 29,27,35 27,25,33 29,27,35 30,28,36 30,28,36 30,28,36 30,28,36 31,29,37 31,29,39 27,25,33 27,25,33 30,28,36 27,27,37 26,29,36 27,25,35 26,23,27 34,29,28 57,41,37 55,48,46 59,39,30 47,51,55 55,55,63 58,58,66 64,64,72 67,67,75 59,55,64 54,50,59 64,56,64 47,39,47 37,31,38 36,30,37 41,38,44 63,60,66 93,87,92 69,63,68 73,59,64 121,100,73 196,157,114 204,172,117 98,88,66 74,64,63 59,59,67 57,58,63 61,60,65 60,60,68 57,58,63 98,66,20 52,37,15 50,34,28 177,126,30 102,83,56 151,133,101 74,46,19 118,83,16 136,100,22 131,94,21 138,106,49 134,91,31 58,24,0 41,29,19 121,80,8 192,134,12 165,113,26 170,118,31 127,105,60 205,171,112 213,179,118 211,180,120 219,185,126 207,171,113 207,171,113 212,176,116 204,172,115 75,64,47 95,84,67 189,160,107 202,167,111 209,174,118 209,175,112 208,172,123 176,151,105 172,147,103 145,121,84 83,69,55 44,41,45 38,36,46 34,34,42 32,32,40 34,34,42 35,35,43 35,35,43 34,34,42 27,26,31 52,52,60 55,55,63 48,49,54 50,50,58 58,61,68 55,58,65 62,62,72 62,62,72 67,67,75 61,59,71 62,58,69 63,59,70
23,22,25 23,22,25 22,21,24 23,22,25 23,22,25 22,21,24 22,21,24 22,22,22 26,25,30 23,21,29 30,28,36 29,27,35 30,28,36 31,30,35 30,29,34 30,28,36 29,28,31 27,26,29 29,28,31 27,26,29 29,28,33 26,24,34 27,25,33 30,28,36 29,27,35 29,28,33 30,28,36 30,28,36 30,28,36 29,27,35 32,30,38 28,28,38 24,25,28 27,27,27 30,27,31 34,28,35 41,36,33 63,45,42 136,112,86 255,215,185 211,137,114 139,65,42 172,74,57 46,46,54 53,53,61 57,57,65 64,64,72 63,63,73 110,106,117 107,100,112 89,85,96 30,26,37 41,41,51 43,43,53 42,42,50 46,46,54 42,42,52 44,41,47 79,71,58 157,131,90 196,158,110 206,175,124 97,82,60 100,84,67 98,88,66 78,70,57 62,62,62 49,55,56 66,51,40 85,59,7 139,89,4 72,49,7 74,58,27 116,104,74 72,49,18 128,99,34 185,142,57 124,82,17 102,68,5 100,64,2 136,95,34 123,88,34 63,26,0 171,127,29 212,158,50 126,90,43 141,94,17 122,83,26 203,172,108 207,176,112 199,168,108 208,177,117 205,171,110 203,172,112 208,175,123 191,166,109 158,130,92 161,136,90 169,149,101 197,168,107 201,169,112 204,172,117 211,179,122 175,149,108 178,152,113 161,135,96 113,94,71 61,55,48 37,35,43 34,32,40 36,34,42 35,35,43 36,36,44 34,34,42 28,28,36 37,37,45 55,55,63 51,51,59 50,50,60 57,57,65 62,62,72 73,73,83 59,59,67 53,53,61 63,56,70 77,70,84 54,52,60 53,50,65
23,23,23 23,23,23 23,23,23 23,22,25 23,22,25 22,21,24 20,19,22 22,22,22 26,25,30 20,19,22 29,28,31 29,28,33 31,29,37 30,29,32 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 27,26,29 29,28,31 27,25,33 27,26,31 30,29,32 29,27,35 29,27,37 30,28,36 29,27,35 30,28,36 30,28,36 30,26,35 30,27,33 34,26,34 30,24,31 54,50,42 145,136,117 253,212,183 255,171,147 151,64,48 124,60,43 147,67,51 185,78,62 121,47,38 38,39,44 39,39,47 35,35,43 42,42,50 61,64,73 73,73,83 71,69,79 60,60,70 59,59,69 60,60,70 56,56,66 51,51,59 45,45,53 43,43,53 47,44,50 92,81,64 178,148,104 209,171,121 205,174,121 103,82,55 89,75,59 95,83,71 88,77,58 87,73,59 72,64,53 83,58,14 138,88,28 122,80,15 150,102,30 83,75,53 82,71,56 231,189,110 145,108,35 178,139,68 40,45,39 37,36,41 36,36,33 128,95,56 124,93,29 118,84,25 152,105,24 143,96,7 123,96,53 117,84,16 157,117,51 196,164,107 198,167,105 200,169,109 204,173,113 202,167,111 196,163,111 182,158,96 188,159,98 103,93,71 91,74,64 174,141,102 196,164,109 187,155,100 186,160,108 197,169,129 154,135,100 136,117,82 110,82,53 70,49,34 36,27,23 31,27,38 34,34,46 36,36,48 35,35,47 35,35,47 35,35,47 30,30,38 36,36,44 46,46,54 50,50,58 52,52,60 43,43,51 59,59,69 62,62,72 59,56,71 62,59,74 61,57,70 51,47,60 57,55,67 54,51,66
35,30,32 34,29,31 25,23,24 23,21,22 24,21,25 23,20,24 23,20,24 22,21,24 26,25,30 22,20,28 30,29,32 29,27,35 30,29,34 30,29,32 32,31,34 29,28,31 29,28,31 29,28,31 30,29,32 29,28,31 29,28,31 26,25,28 30,29,34 29,28,33 27,25,33 27,25,33 30,28,36 28,28,36 27,27,37 28,28,36 28,28,36 30,28,26 54,47,31 217,196,171 255,200,165 157,58,35 134,50,33 116,56,42 132,68,53 160,69,52 195,73,53 142,63,58 40,36,49 35,35,45 32,32,42 32,35,42 37,40,47 67,72,80 71,71,81 71,71,81 71,71,79 57,57,65 58,58,66 55,55,63 50,50,58 49,49,57 47,43,52 56,50,55 110,94,61 194,158,109 214,178,116 206,169,127 104,92,66 92,77,57 92,81,64 83,74,55 78,64,48 85,76,61 123,82,25 131,100,47 140,100,25 144,105,32 88,69,46 137,105,61 169,119,36 132,100,43 46,44,42 37,27,26 38,28,27 39,29,28 49,39,38 91,81,80 122,89,37 137,97,45 161,105,0 102,89,55 76,51,5 157,110,21 208,180,124 195,164,104 194,162,105 191,156,100 203,179,124 190,162,122 185,158,124 139,112,78 101,76,46 87,76,61 153,134,97 119,90,57 193,160,121 191,158,108 206,180,126 214,181,129 211,178,126 204,174,128 145,126,99 90,74,59 44,42,38 37,35,47 37,35,47 36,35,50 35,35,47 35,35,47 31,31,43 37,37,47 51,51,59 51,51,59 48,46,54 52,50,58 55,59,61 60,64,68 72,67,83 77,72,88 52,49,64 60,57,72 55,52,69 51,48,63
36,31,33 36,31,33 33,31,32 33,30,34 33,31,32 31,28,32 25,22,26 22,21,24 27,26,31 22,20,28 29,28,31 29,28,33 30,28,36 30,29,32 30,29,32 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 27,26,29 26,25,28 27,26,31 27,26,31 27,26,29 29,28,31 30,29,34 31,31,41 32,28,39 39,37,45 68,64,58 234,198,167 232,127,97 172,58,40 124,43,32 109,51,37 110,62,44 122,66,44 134,71,51 124,71,44 186,139,116 61,40,38 34,37,48 34,34,44 35,35,45 32,35,42 30,33,40 66,71,79 73,73,83 73,73,83 70,70,78 65,65,73 60,60,68 56,56,64 51,51,59 51,51,59 49,45,54 49,43,48 65,50,30 72,55,29 137,108,75 169,143,104 77,66,51 42,33,25 85,76,70 76,70,61 88,77,70 89,78,61 169,123,25 99,80,25 97,64,12 155,124,75 76,45,8 164,117,26 138,106,31 30,39,41 31,30,35 37,28,24 40,31,27 46,37,33 45,36,32 52,43,39 100,82,61 105,80,32 45,26,14 93,72,49 82,57,27 125,75,1 120,89,52 174,149,101 212,183,134 238,212,162 151,123,85 164,136,80 160,131,78 220,191,138 180,161,124 69,54,34 109,92,82 124,98,59 227,193,123 224,189,124 216,183,133 222,193,140 218,189,136 203,172,123 169,147,109 110,92,62 57,51,42 43,41,49 36,34,42 30,30,40 27,27,35 24,24,32 24,24,34 34,34,42 46,46,54 50,50,58 51,49,59 53,52,57 34,33,36 45,44,49 73,68,84 55,50,66 65,62,77 67,64,79 61,58,75 60,57,72
36,31,33 36,31,33 33,31,32 33,31,32 33,30,34 31,28,32 32,29,33 30,29,32 29,28,33 25,23,31 27,26,29 27,26,31 30,28,36 30,29,32 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 29,28,31 27,26,29 26,25,28 30,29,34 30,29,34 41,40,43 51,50,53 60,59,64 64,64,72 68,61,71 80,78,79 247,216,195 157,61,32 146,34,24 108,15,10 74,31,16 81,42,30 83,36,25 85,39,11 150,96,60 121,57,29 182,136,122 164,138,126 36,39,48 34,34,44 35,35,45 32,35,42 30,33,40 74,79,87 72,72,82 72,72,82 84,84,92 85,85,93 76,76,84 60,60,68 59,59,67 50,50,58 48,44,53 61,55,60 134,121,89 116,94,56 196,164,109 200,171,118 116,98,66 90,81,66 64,57,55 40,34,29 71,60,57 84,73,58 180,130,45 64,45,6 103,78,5 133,118,80 110,79,17 171,120,24 86,55,4 26,23,27 25,23,24 38,29,25 42,33,29 42,33,29 40,31,27 33,24,20 76,70,63 119,95,40 38,25,2 47,24,9 80,57,15 103,54,0 128,97,58 223,192,130 215,186,133 216,185,132 154,124,80 195,167,111 209,179,123 214,185,132 195,176,139 159,145,118 104,87,61 124,97,61 225,187,123 228,192,132 225,192,142 186,160,119 136,110,69 119,89,45 122,103,66 124,105,68 67,59,48 47,46,51 36,35,40 36,36,46 35,35,43 34,34,42 34,34,44 34,34,42 46,46,54 48,48,56 48,46,54 48,46,54 52,50,51 39,36,42 79,74,90 62,57,73 54,51,66 67,64,79 61,58,75 58,55,70
36,31,30 36,31,28 32,32,29 32,27,26 31,29,30 31,29,30 30,28,29 31,29,30 29,29,29 29,28,31 29,28,31 30,29,32 29,28,33 27,26,29 29,28,33 31,29,37 34,32,40 34,32,40 37,36,41 37,36,41 34,32,40 37,35,43 38,37,42 46,45,48 51,50,53 54,53,58 58,58,66 58,62,66 69,73,77 222,168,148 144,43,32 90,19,16 41,3,5 29,8,8 31,22,16 63,48,28 165,92,35 138,39,16 144,125,102 40,36,30 138,84,46 231,159,109 148,100,75 20,20,28 22,22,30 29,29,37 47,50,59 76,84,91 69,72,81 78,81,90 70,74,87 66,70,85 63,66,77 48,46,56 43,43,51 44,44,54 55,49,54 86,77,71 149,127,93 134,110,75 217,182,126 203,174,113 128,114,89 104,89,78 97,84,79 67,56,51 88,78,66 56,45,28 95,53,0 46,33,0 127,101,51 46,35,20 170,119,25 101,55,0 31,20,17 24,22,20 24,22,20 25,23,21 27,25,23 21,19,17 24,22,20 26,24,22 52,42,41 94,71,31 133,105,65 28,19,13 79,57,12 91,54,0 97,67,25 205,177,119 220,189,138 227,195,149 165,135,93 194,159,105 198,169,116 126,95,56 149,128,85 106,85,60 87,72,50 215,185,143 213,182,118 221,190,126 211,180,120 215,184,120 220,189,125 216,186,119 201,174,113 146,124,77 93,80,57 53,53,50 38,36,44 36,36,44 37,37,45 34,34,42 34,34,42 34,34,42 44,44,52 46,46,54 48,46,54 51,50,53 44,41,45 40,37,41 76,71,87 65,60,76 60,58,70 65,62,79 60,57,74 66,63,78
39,31,20 39,31,20 37,31,26 35,28,28 33,28,30 30,28,29 30,28,29 30,28,29 29,29,29 29,28,31 29,28,31 30,29,32 30,29,32 26,25,28 27,26,31 38,36,46 36,34,44 36,34,44 37,35,45 37,35,45 37,35,43 37,35,43 40,39,44 45,44,47 48,47,50 53,52,55 60,59,64 57,63,64 69,65,74 103,31,19 38,12,2 13,14,4 22,15,13 38,27,24 182,130,98 154,49,5 151,102,82 39,38,31 25,22,28 27,30,37 45,43,41 140,106,84 143,96,62 32,32,42 35,35,43 36,36,46 57,59,73 81,84,95 71,69,79 65,63,73 66,70,83 68,72,87 58,61,72 47,45,55 41,41,49 43,43,53 39,34,31 52,44,33 131,106,87 217,184,145 215,175,121 212,177,121 94,81,58 39,29,17 93,78,58 93,79,61 100,86,68 75,63,35 64,33,0 89,54,0 77,60,25 58,43,23 188,141,52 110,73,31 22,24,19 24,22,20 24,22,20 26,24,22 26,24,22 24,22,20 26,24,22 26,24,22 49,43,36 87,73,48 120,91,30 33,29,23 80,50,8 86,54,8 96,65,28 225,195,151 217,185,130 208,177,117 204,177,116 215,180,124 209,179,110 208,176,119 211,180,116 196,168,112 101,82,66 213,185,127 204,173,111 218,187,123 214,183,121 215,184,120 213,182,118 213,183,116 197,170,107 163,137,83 107,91,58 65,65,62 40,38,46 36,36,44 36,36,44 34,34,42 35,35,43 36,36,44 43,43,51 46,46,54 49,49,57 53,52,55 45,42,46 46,43,47 72,67,83 67,62,78 46,44,56 61,58,75 60,57,74 58,55,70
36,31,30 36,29,29 39,34,33 39,34,36 37,32,34 35,30,32 33,26,29 30,28,29 28,26,27 29,28,31 29,28,31 30,29,32 30,29,32 29,28,31 27,26,31 36,34,42 36,34,42 36,34,42 37,36,41 36,35,40 36,34,42 36,34,42 39,38,43 45,44,49 53,50,56 61,58,64 70,70,78 76,76,84 79,79,79 86,80,87 59,49,53 36,35,38 77,45,13 146,80,25 213,134,111 58,39,27 47,43,37 81,80,73 83,81,82 77,72,71 77,75,76 87,76,73 187,129,92 46,34,36 33,36,47 32,32,40 61,64,75 69,69,79 70,70,80 69,69,79 64,64,74 58,58,68 53,53,63 48,48,56 41,39,47 40,38,46 66,55,50 108,94,76 174,147,102 228,196,141 212,175,120 210,178,121 99,83,66 91,80,61 92,84,62 96,82,64 61,50,33 78,56,22 58,34,0 136,87,8 57,39,18 89,58,9 155,108,45 72,53,30 37,35,36 32,30,28 30,28,26 27,25,23 26,24,22 27,27,24 30,30,27 31,29,27 38,32,27 72,62,52 115,82,30 37,28,13 73,51,15 81,48,9 109,77,35 214,185,124 232,196,138 218,182,120 232,194,130 215,183,126 216,185,123 214,183,121 211,179,122 191,160,100 73,62,47 207,182,136 208,180,112 202,171,109 215,184,120 198,167,103 198,167,105 214,183,121 222,191,129 178,150,92 136,114,76 89,80,65 45,42,46 36,36,44 37,37,45 35,35,43 36,36,44 36,36,44 41,41,49 44,44,52 42,43,48 44,45,50 46,43,49 48,45,49 77,72,88 70,65,81 60,58,70 59,56,73 65,62,79 66,63,78
33,31,27 34,29,28 37,35,36 38,36,37 37,32,34 36,30,35 34,31,35 35,29,34 36,30,35 34,31,35 31,28,32 27,24,28 30,27,31 29,28,31 27,26,31 33,31,39 36,34,42 36,34,42 36,35,38 33,32,35 29,28,33 27,26,31 33,32,37 31,30,35 41,37,46 55,51,60 57,60,71 61,66,74 61,59,67 71,75,88 77,77,87 88,86,108 89,50,38 155,132,117 75,62,57 90,74,70 71,66,68 56,54,55 61,60,63 66,63,67 69,66,70 69,67,68 135,101,81 175,116,86 44,37,37 36,37,40 37,40,47 76,76,86 69,69,79 67,67,77 73,73,83 59,59,69 56,56,66 48,48,56 40,38,46 43,41,49 75,66,49 124,107,81 189,159,113 222,191,131 216,180,118 211,178,128 103,87,70 95,84,65 94,85,66 92,79,58 91,82,53 87,59,19 65,48,20 154,97,8 63,50,27 101,64,0 118,87,27 74,63,58 37,37,37 33,31,29 30,28,26 26,26,26 24,24,24 27,29,29 29,29,29 31,29,27 36,29,29 59,48,45 116,84,29 59,50,31 67,48,11 76,45,8 134,103,54 220,190,134 209,173,115 227,191,129 235,195,131 199,169,111 209,178,116 211,180,118 216,181,116 184,156,98 105,93,56 130,110,92 181,151,95 207,176,114 217,186,122 210,179,117 214,184,117 220,190,123 225,195,128 199,163,101 155,128,83 112,100,74 59,57,55 37,37,45 35,35,43 35,35,43 35,35,43 36,36,44 42,42,52 44,45,50 43,44,47 48,52,54 73,69,78 52,49,55 73,68,84 70,65,81 60,58,70 64,61,78 65,62,79 66,63,78
38,31,31 33,26,26 37,30,30 37,30,30 34,29,28 33,31,29 35,33,34 34,32,33 34,32,33 34,31,35 31,30,35 31,30,35 31,29,37 30,28,36 32,30,38 32,30,38 39,37,47 39,37,47 40,38,48 31,29,37 39,37,45 39,37,47 39,37,45 24,22,30 43,41,49 49,49,59 56,60,75 61,64,73 59,59,69 73,78,88 77,81,94 75,73,85 56,52,63 62,59,63 64,58,53 58,56,54 44,40,49 44,42,52 41,41,53 43,41,49 36,39,46 39,41,55 55,50,49 167,118,82 55,39,37 36,36,44 44,44,52 76,76,86 73,73,83 71,71,81 63,63,73 57,57,67 49,49,59 44,44,54 41,37,48 51,49,47 102,88,63 149,130,93 207,174,122 204,172,115 210,174,116 196,164,109 103,87,70 97,86,67 92,78,60 90,79,60 95,80,60 95,63,21 72,56,25 176,113,12 75,63,35 154,105,13 103,75,46 59,59,59 33,30,34 33,31,32 33,33,33 41,43,43 41,43,43 41,43,43 40,40,40 32,32,32 37,35,33 44,42,40 120,92,52 81,66,44 58,51,31 64,32,0 136,103,53 229,199,141 225,189,127 221,186,121 226,188,122 230,198,141 214,183,121 206,175,113 209,178,118 217,189,121 101,77,55 115,98,74 214,182,125 218,184,121 204,170,109 199,168,106 216,182,119 220,187,121 221,186,121 210,182,114 189,161,105 138,119,80 76,65,58 37,37,45 35,35,43 36,36,44 35,35,45 36,36,46 39,39,47 43,43,51 49,50,55 50,51,54 53,50,56 52,49,55 74,69,85 77,72,88 57,57,69 60,59,76 64,63,80 62,61,76
37,30,30 35,28,28 38,31,31 39,29,30 37,32,31 34,32,30 33,31,32 35,33,34 34,32,33 33,31,32 30,29,32 32,31,36 31,29,37 30,28,36 29,27,35 37,35,43 38,36,46 39,37,47 38,36,46 36,34,42 38,36,44 33,31,41 30,28,36 31,29,37 37,36,41 46,45,48 50,51,56 50,50,60 62,60,70 62,65,74 69,74,82 75,78,87 68,64,73 63,60,64 50,44,49 43,41,49 42,43,48 41,41,49 39,42,49 35,36,41 36,39,46 34,36,50 32,40,49 84,71,64 53,33,26 35,35,43 53,53,61 77,77,87 71,71,81 66,66,76 64,64,74 57,57,67 50,50,60 44,44,54 38,36,44 58,52,47 127,103,77 173,145,107 215,183,126 217,183,122 219,183,123 207,174,122 106,90,73 100,89,70 86,72,54 88,77,58 92,77,57 102,71,20 87,70,42 181,115,11 85,69,38 170,123,19 105,83,47 45,45,45 55,53,54 67,67,67 65,67,64 72,77,71 74,76,71 78,80,77 48,50,47 36,38,38 30,32,29 45,43,41 108,79,44 83,69,40 52,29,0 68,36,4 123,90,40 221,191,133 212,175,120 230,194,132 233,195,129 216,184,127 210,179,117 213,182,120 198,159,102 219,182,127 146,120,70 111,93,72 217,186,122 213,179,116 218,184,123 227,193,130 227,189,123 226,191,126 218,185,119 211,181,114 184,156,98 161,134,87 98,83,63 47,44,48 36,36,44 36,36,46 36,36,46 34,34,44 39,39,47 38,38,46 48,49,54 46,47,50 47,44,50 44,41,47 65,60,76 72,67,83 64,64,76 65,64,81 65,64,81 65,64,79
37,31,26 37,30,28 40,30,29 40,30,34 36,29,32 34,32,30 33,33,33 35,32,36 33,30,34 32,29,33 32,29,33 30,29,32 31,30,33 29,28,33 29,28,33 38,36,44 34,32,40 39,37,45 38,36,44 38,36,44 38,37,42 38,36,44 38,37,40 37,36,41 40,39,42 41,40,43 53,52,57 51,47,56 64,62,70 68,71,80 69,74,84 75,78,87 68,66,76 50,48,58 32,35,46 28,31,42 33,36,43 37,40,47 47,50,59 50,48,58 39,39,51 34,39,45 38,44,47 46,46,54 100,77,64 36,35,40 61,60,65 74,74,84 73,73,83 67,67,77 62,62,72 58,58,68 51,51,59 48,48,56 37,35,43 76,61,50 127,103,68 172,144,104 209,173,122 221,184,129 217,183,122 212,176,125 99,86,65 83,69,53 94,80,62 89,78,59 91,76,56 114,73,14 105,88,53 215,175,100 110,89,48 173,121,21 110,91,66 49,50,53 74,74,74 96,101,100 133,138,137 154,156,153 162,164,161 103,103,100 87,87,84 48,48,48 27,25,21 53,48,45 86,62,27 79,64,42 64,49,29 78,40,0 88,66,32 186,155,116 209,177,120 217,183,124 222,188,125 209,177,120 207,176,112 222,192,123 217,186,122 218,187,123 209,178,118 65,55,54 205,179,140 204,173,109 220,190,121 231,196,129 229,191,125 235,200,135 226,193,127 213,182,120 198,166,109 171,149,100 117,99,69 58,53,50 36,36,46 36,36,44 35,35,43 32,32,40 38,38,46 43,43,51 44,44,52 49,49,57 53,50,56 72,69,75 69,64,80 69,64,80 64,61,76 64,60,80 63,62,79 60,59,74
42,36,31 34,27,25 42,32,31 43,33,32 36,29,27 36,31,30 35,30,29 34,32,33 33,31,32 30,27,31 31,28,32 29,28,31 30,29,32 30,29,34 31,30,35 39,37,45 37,35,43 37,35,43 38,36,44 38,36,44 37,36,39 38,37,40 34,33,36 40,39,44 38,37,40 40,39,42 50,49,54 47,43,52 64,64,74 67,70,79 69,72,83 74,77,86 72,68,77 34,30,39 27,30,39 46,48,62 35,38,49 36,39,48 33,36,43 38,39,44 48,46,54 37,38,41 41,36,35 59,50,46 80,64,49 52,50,51 71,70,75 77,77,87 70,70,80 66,66,76 60,60,70 56,56,66 50,50,58 43,43,51 39,38,43 86,73,52 145,117,79 185,153,109 208,172,121 211,174,119 217,182,128 216,181,125 101,88,67 84,70,54 97,83,65 91,80,61 84,69,49 124,79,17 116,94,56 206,134,27 135,105,61 169,117,17 124,107,70 51,52,55 111,111,111 189,194,193 58,63,59 163,165,162 41,43,40 85,87,84 46,48,45 57,59,56 29,29,24 41,35,30 77,53,18 60,45,23 44,23,0 108,58,0 55,51,45 78,71,71 184,154,108 201,170,108 206,172,109 209,177,120 210,179,115 222,192,123 215,184,120 208,177,113 214,183,123 113,92,65 105,86,61 222,191,127 228,198,129 221,183,117 226,191,124 209,176,110 225,187,123 222,192,125 207,176,114 182,156,104 146,123,81 75,71,61 38,38,46 34,34,44 36,36,44 35,35,43 38,38,46 38,38,46 42,42,50 45,45,53 49,46,52 47,44,50 77,72,88 76,71,87 57,54,69 64,60,80 63,62,79 58,57,72
