22,21,24 23,22,25 22,21,24 24,23,26 24,23,26 24,23,26 26,25,30 26,24,32 27,25,33 30,28,36 29,28,31 29,27,35 29,28,31 29,28,31 30,29,32 27,26,31 27,25,33 29,27,35 29,27,35 27,25,33 30,28,36 30,28,36 30,28,36 30,28,36 25,23,31 29,27,35 28,28,36 28,28,38 31,27,36 34,26,32 34,28,35 48,41,53 39,43,47 55,55,63 63,63,71 65,65,73 67,63,72 40,37,41 37,34,38 40,34,39 55,52,56 27,24,28 63,57,62 63,57,62 83,82,85 99,81,78 82,62,42 75,70,72 75,79,83 66,64,72 62,63,68 59,60,65 60,57,61 34,33,22 200,130,10 138,137,112 112,103,86 88,58,0 144,113,53 129,97,42 63,40,9 37,33,14 108,69,10 156,108,9 164,111,18 142,112,70 195,163,106 201,166,110 207,171,113 207,171,113 210,174,116 210,177,125 97,85,75 181,154,111 209,174,118 206,171,115 202,168,109 168,143,95 168,143,99 100,83,59 45,42,48 38,36,46 34,34,42 34,34,42 35,35,43 35,35,43 29,28,33 46,46,54 57,55,65 61,64,75 58,61,70 53,56,65 54,57,66 62,62,70 60,56,69 73,69,82
22,21,24 22,21,24 23,22,25 24,23,26 22,21,24 22,21,24 26,25,28 27,25,33 29,27,35 30,28,36 29,28,31 29,27,35 30,29,32 29,28,31 29,28,31 29,28,33 27,25,33 30,28,36 29,27,35 29,27,35 30,28,36 30,28,36 30,28,36 30,28,38 26,24,32 29,27,35 27,27,35 34,33,38 55,48,46 101,98,85 250,210,187 164,98,68 53,54,59 55,55,63 64,64,72 62,62,70 112,108,117 70,61,72 120,111,122 105,98,108 90,86,95 49,45,54 47,41,46 55,49,54 131,107,72 207,167,113 191,160,111 96,77,61 85,80,82 60,61,66 61,58,64 54,51,55 143,87,0 59,34,6 104,80,29 134,115,88 201,160,90 169,133,55 175,133,50 145,102,26 138,113,67 129,99,43 138,89,0 255,209,74 145,100,7 155,106,37 203,169,108 207,178,115 206,172,113 209,173,115 219,183,125 200,168,111 147,124,95 124,102,82 191,156,100 202,170,113 206,172,113 171,146,98 171,146,102 130,108,74 60,55,54 38,36,46 32,32,40 34,34,42 35,35,43 34,34,42 40,39,44 51,51,59 59,59,67 55,53,61 62,62,72 64,64,74 62,62,72 56,56,64 63,59,72 65,61,72
23,23,23 23,23,23 23,22,25 23,22,25 22,21,24 22,21,24 26,25,30 27,26,29 29,28,33 31,29,37 30,29,32 30,29,32 29,28,31 29,28,31 27,26,29 29,28,31 27,26,31 29,28,31 29,27,35 29,27,35 29,27,35 30,28,36 30,28,36 30,28,36 34,26,34 38,36,37 88,79,60 253,212,183 193,96,76 137,62,46 147,67,51 200,80,59 36,37,42 39,39,47 34,34,42 64,67,74 73,73,83 66,66,76 59,59,69 60,60,70 51,51,59 48,48,56 43,43,53 58,55,59 162,132,88 209,171,121 185,156,103 100,82,61 95,83,71 86,73,50 91,83,72 83,58,14 132,86,20 128,90,14 83,75,53 118,91,46 209,172,99 178,139,68 45,45,45 41,38,42 128,95,56 109,78,18 145,98,17 143,96,7 67,50,22 150,103,24 196,164,107 203,172,112 202,171,111 202,167,111 194,161,109 191,161,105 103,93,71 105,87,66 198,166,111 187,155,100 190,163,120 166,147,110 136,117,82 91,63,34 42,33,29 31,27,38 37,37,49 36,36,48 35,35,47 36,36,44 37,37,45 46,46,54 50,51,56 43,44,49 59,59,69 59,59,69 60,57,72 61,57,70 59,55,68 39,37,49
35,30,32 33,31,32 26,24,25 23,20,24 24,21,25 22,21,24 26,25,30 27,26,31 29,27,35 30,29,34 30,29,32 29,28,31 29,28,31 29,28,31 29,28,31 27,26,29 29,28,33 29,28,33 27,25,33 29,27,35 28,28,36 27,27,37 30,28,36 34,35,38 149,142,126 255,219,185 154,55,32 133,49,32 121,63,51 147,75,56 205,83,63 55,29,35 35,35,45 32,32,42 32,35,42 62,65,72 73,73,83 72,72,80 63,63,71 58,58,66 51,51,59 49,49,57 47,43,52 77,71,62 179,143,94 206,170,108 182,155,110 80,67,46 96,85,68 88,79,60 92,83,68 132,91,34 117,69,0 125,87,11 74,55,32 161,118,33 150,118,61 41,39,37 46,36,35 44,34,33 46,36,35 121,100,48 128,88,36 174,118,8 79,65,36 116,82,23 201,173,117 201,166,112 206,171,115 182,158,103 110,83,40 123,96,62 177,152,122 128,121,103 196,167,134 167,134,95 199,170,117 223,190,138 215,182,130 183,157,116 105,89,74 47,45,41 37,35,47 38,36,48 35,35,47 36,36,48 36,36,46 49,49,57 46,44,52 52,50,58 51,55,57 61,64,73 79,74,90 30,27,42 61,58,73 64,61,78
36,31,33 33,31,32 33,31,32 33,30,34 31,28,32 29,28,31 27,26,31 27,26,31 27,26,31 30,28,36 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 27,26,29 27,26,31 27,26,31 29,28,31 36,35,38 56,56,64 76,69,79 79,69,59 250,189,157 169,57,47 103,33,23 93,54,42 97,50,39 92,43,7 149,86,53 155,109,95 48,43,45 35,35,45 35,35,45 32,35,42 64,67,74 73,73,83 71,71,79 67,67,75 74,74,82 69,69,77 53,53,61 49,45,54 90,84,75 109,87,49 194,162,107 107,84,55 101,89,63 34,27,25 71,65,60 91,80,65 189,139,54 106,71,15 183,137,51 107,76,14 107,70,1 31,28,32 26,24,25 44,35,31 42,33,29 45,36,32 55,49,40 102,78,23 34,21,0 87,57,15 88,64,27 135,104,65 220,185,129 223,192,139 164,134,90 203,174,123 216,186,130 182,163,126 123,110,89 179,152,116 227,189,125 218,183,129 215,189,148 221,195,154 181,155,114 138,119,82 63,55,44 31,30,35 37,36,41 36,36,44 35,35,45 34,34,42 41,41,49 47,45,53 51,49,57 37,35,36 84,80,91 81,76,92 66,63,78 65,62,77 62,59,76
36,31,30 33,31,29 33,28,27 31,29,30 30,28,29 31,29,30 29,29,29 27,26,29 30,29,32 29,28,33 27,26,29 30,29,34 34,32,40 36,35,40 37,36,41 34,32,40 38,36,44 44,43,46 51,50,53 58,56,64 57,61,65 69,73,77 140,47,22 109,21,12 41,3,5 22,6,2 43,28,8 165,92,35 174,115,96 45,36,19 138,84,46 238,166,120 20,20,28 22,22,30 35,35,43 84,89,99 69,72,81 74,79,89 68,72,87 63,66,77 36,37,42 39,39,49 55,49,54 118,104,90 113,89,54 217,182,126 131,106,76 102,88,72 97,84,79 127,112,92 50,39,22 95,53,0 142,100,17 43,33,23 170,119,25 86,56,14 25,23,21 24,22,20 26,24,22 21,19,17 24,22,20 39,30,26 99,76,36 133,105,65 76,53,24 67,44,15 97,67,25 221,192,131 228,196,150 165,135,93 200,172,114 128,98,54 149,128,85 99,81,60 196,166,124 213,182,118 217,186,122 214,183,119 220,189,125 219,190,125 166,144,97 93,80,57 41,40,45 38,37,42 37,37,45 35,35,43 34,34,42 44,44,52 46,47,52 50,49,54 44,41,45 79,74,90 76,71,87 60,58,70 62,59,76 61,58,75
37,30,30 36,31,30 36,29,29 31,29,27 31,29,27 32,27,29 32,27,29 27,26,29 29,28,31 30,29,32 27,26,29 36,35,40 36,34,42 37,35,43 36,34,42 36,34,42 38,37,42 40,39,44 47,47,47 54,53,58 62,61,64 67,65,66 32,18,18 14,12,8 29,18,13 167,104,51 124,56,34 30,22,11 33,28,27 36,31,30 56,51,53 187,136,108 35,36,41 34,35,40 37,37,49 76,80,95 70,70,80 72,72,82 72,72,82 60,60,70 43,41,49 39,37,45 54,45,41 130,106,82 208,177,124 213,176,121 140,112,83 97,83,67 65,56,37 127,114,91 100,81,54 59,30,0 150,103,14 52,45,27 154,103,27 49,42,45 27,25,23 25,23,21 26,24,22 23,23,20 25,25,22 34,28,23 74,64,54 98,67,14 49,34,23 70,45,15 107,75,33 235,195,129 212,176,114 216,181,116 203,172,112 207,176,114 206,177,116 97,74,43 199,175,113 208,178,120 207,176,112 210,180,113 201,170,108 220,189,127 185,157,101 120,98,60 56,49,47 34,37,48 36,36,44 36,36,44 36,36,44 44,44,52 47,50,57 51,51,59 46,43,47 61,57,70 73,68,84 47,45,57 59,56,73 60,57,74
35,30,32 37,35,36 37,35,33 37,32,31 34,32,33 33,30,34 32,29,33 28,25,29 28,25,29 32,29,33 27,26,29 36,35,40 36,34,42 36,35,40 33,32,37 34,33,38 33,32,37 39,38,43 44,44,52 49,52,63 67,70,79 73,71,79 76,76,86 78,86,95 123,60,25 164,109,96 82,76,67 63,57,52 59,57,55 74,69,68 72,72,72 87,71,65 154,115,101 35,38,47 34,34,42 73,78,88 70,70,80 65,65,75 60,60,70 55,55,65 46,44,52 43,41,49 72,62,50 152,128,95 216,184,127 212,176,116 136,109,75 91,77,61 93,85,63 94,80,64 71,47,10 61,41,11 144,102,37 58,43,23 105,68,13 32,36,40 34,32,30 30,28,26 26,24,22 30,28,26 29,29,26 34,27,27 51,40,35 103,70,18 39,29,19 73,48,18 125,93,47 216,175,116 225,189,127 236,196,132 198,169,108 211,180,118 209,175,116 162,141,114 102,81,56 203,174,109 216,185,121 204,173,111 213,182,118 224,194,127 209,175,114 147,121,80 72,67,55 36,36,46 35,35,43 35,35,43 35,35,43 42,42,52 45,46,49 42,43,46 68,64,73 56,52,61 73,68,84 62,60,72 64,61,78 65,62,79
38,31,31 41,34,34 37,30,30 34,29,28 34,34,34 35,33,34 34,32,33 31,28,32 31,30,35 31,29,37 30,28,36 33,31,39 39,37,47 38,36,46 24,22,30 39,37,45 39,37,45 31,29,37 43,41,49 53,56,65 64,67,76 59,59,69 75,83,90 78,78,90 56,52,63 56,50,45 56,54,52 44,40,49 41,41,53 43,41,49 36,39,46 35,40,48 170,121,85 55,39,37 34,34,42 78,78,88 73,73,83 69,69,79 60,60,70 49,49,59 46,42,51 42,39,45 102,88,63 175,150,106 207,175,118 210,174,116 143,116,84 96,82,66 92,78,60 97,86,67 91,59,17 72,56,25 123,90,38 75,54,31 103,75,46 41,39,40 31,29,30 33,33,33 45,47,47 41,43,43 40,40,40 31,31,28 39,37,35 120,92,52 37,28,24 38,29,12 136,103,53 225,192,124 216,181,116 226,188,122 181,151,93 208,177,115 209,178,118 103,80,38 100,83,59 214,182,125 210,176,115 199,168,106 216,182,119 225,190,125 207,179,111 189,161,105 109,95,70 46,43,47 35,35,43 36,36,46 35,35,45 39,39,47 46,46,54 51,52,55 53,50,56 48,45,51 74,69,85 57,57,69 62,61,78 64,63,80
37,30,30 40,33,33 42,32,33 37,32,31 32,32,32 35,33,34 34,32,33 33,31,32 32,31,36 25,23,31 30,28,36 32,30,38 38,36,46 39,37,47 27,25,33 38,36,44 36,34,42 39,37,45 39,38,43 41,40,43 53,53,63 64,62,72 66,71,79 76,79,86 70,66,75 48,44,53 33,31,39 37,38,43 36,39,46 36,36,44 37,40,47 30,38,47 54,41,34 50,30,23 35,35,43 72,72,82 74,74,84 64,64,74 62,62,72 49,49,59 39,39,49 51,46,48 127,103,77 196,162,117 230,196,135 218,182,122 136,109,75 101,87,71 92,78,60 94,83,64 100,69,18 103,86,58 112,86,34 89,62,30 110,88,52 53,51,52 66,66,66 76,78,75 86,91,85 83,85,80 58,60,57 29,31,28 35,33,31 84,55,20 31,22,18 68,42,17 122,89,39 208,175,107 227,191,129 222,184,118 179,149,91 216,185,123 208,169,112 211,184,123 107,89,68 217,186,122 208,174,113 215,181,118 232,194,128 224,189,124 208,178,111 185,157,99 136,117,80 61,50,43 36,36,44 36,36,46 34,34,44 39,39,47 42,42,50 48,49,52 45,42,48 39,36,42 70,65,81 63,63,75 67,66,83 60,59,76
38,32,27 44,35,31 43,33,32 38,31,29 34,32,30 35,33,34 32,30,31 32,29,33 29,28,31 29,28,31 30,29,32 36,34,42 37,35,43 37,35,43 39,37,45 37,36,39 38,37,40 38,36,44 38,37,40 44,43,46 52,50,58 63,62,77 65,73,78 69,72,83 71,69,79 28,28,38 23,26,37 49,52,61 44,48,52 37,37,47 39,37,45 47,46,49 54,47,50 92,73,59 37,36,41 74,72,80 70,70,80 65,65,75 57,57,67 50,50,58 42,38,47 64,58,53 135,107,69 205,165,113 210,173,118 209,174,118 143,119,84 92,81,62 97,83,65 90,79,60 109,63,4 115,93,57 137,104,54 93,67,28 123,104,77 64,64,61 129,134,133 154,159,155 176,178,175 129,131,128 80,80,77 39,39,34 41,35,30 91,67,32 30,23,21 40,27,24 70,56,40 165,142,102 207,176,114 213,179,116 171,141,85 213,183,116 223,192,128 209,178,116 71,56,47 151,133,103 213,183,116 234,196,130 225,190,123 220,187,121 223,193,126 198,167,107 162,135,92 86,71,49 38,38,46 36,36,44 35,35,43 41,41,49 39,39,47 45,45,53 49,46,52 40,37,43 74,69,85 61,58,73 65,63,83 59,56,73
44,34,35 43,33,32 44,34,35 40,30,29 36,29,29 32,30,28 33,31,32 33,31,32 34,31,35 32,29,33 30,29,32 39,37,45 37,35,43 37,35,43 38,36,44 38,35,39 37,36,39 39,38,41 38,37,40 46,45,48 47,44,50 64,63,68 68,71,80 77,77,87 43,41,49 31,31,41 29,33,48 31,35,50 34,32,42 29,27,37 44,35,31 72,56,39 71,51,44 71,55,38 41,40,45 78,76,86 71,71,81 64,64,74 55,55,65 45,45,53 38,39,44 75,65,53 153,126,81 209,173,122 206,165,116 195,158,103 137,109,80 91,77,63 93,79,61 92,81,62 118,70,14 129,109,63 182,149,97 100,71,20 146,118,78 45,45,45 79,84,83 53,58,57 63,65,62 80,82,79 79,81,78 59,59,54 27,21,26 88,62,23 47,33,17 68,46,0 84,66,63 177,159,115 210,176,117 213,179,116 176,146,90 204,173,111 236,203,137 215,185,118 115,98,63 93,73,55 218,179,120 223,185,121 222,189,123 225,192,126 225,195,126 213,182,118 194,169,110 114,92,58 46,40,47 36,36,44 35,35,43 41,41,49 41,41,51 43,43,51 48,45,49 35,32,36 73,68,86 65,64,81 58,57,74 64,64,76
43,33,32 44,35,31 42,33,27 39,29,28 37,30,30 35,33,31 34,32,33 33,31,32 33,30,34 31,28,32 30,29,32 39,37,45 37,36,41 38,37,40 39,38,41 39,36,40 39,36,40 40,37,41 40,37,41 44,41,47 51,49,59 58,56,64 67,65,75 73,71,81 33,36,45 29,33,46 25,32,44 28,28,38 49,27,7 131,91,39 124,67,23 83,24,5 28,18,17 41,35,40 45,43,51 80,78,88 69,69,79 63,63,73 52,52,62 39,39,47 40,37,43 98,85,64 168,141,94 204,168,117 215,174,125 218,182,124 131,103,74 94,80,62 91,77,59 97,86,67 117,79,31 110,83,49 95,66,33 110,79,26 130,94,47 38,35,39 93,95,95 207,212,211 103,105,102 207,209,204 84,86,81 53,56,48 22,17,19 105,75,33 79,54,8 118,78,26 62,58,71 137,121,104 216,180,120 209,175,116 186,157,96 207,176,114 217,184,118 215,185,118 156,136,90 108,98,86 222,183,124 230,193,124 251,210,142 227,192,125 208,178,109 209,178,114 203,174,113 153,126,79 65,60,57 37,37,45 35,35,43 36,36,44 39,39,49 39,39,47 47,44,48 37,34,38 79,74,92 69,67,89 71,69,91 30,30,38
43,33,32 43,34,30 42,33,29 40,30,29 37,30,30 35,33,31 34,32,33 34,32,33 34,32,33 30,27,31 29,28,33 40,38,46 38,37,42 40,37,41 38,35,39 39,36,40 42,39,43 40,37,41 39,36,40 41,38,42 46,45,50 57,55,63 65,63,71 71,69,77 55,54,59 33,31,39 62,55,67 50,34,17 89,42,10 134,81,38 171,51,30 245,50,34 238,55,33 255,245,201 60,58,66 71,71,83 66,66,76 57,57,67 50,50,60 39,39,47 47,42,44 114,97,73 191,158,108 211,171,117 209,169,117 216,177,118 140,111,78 93,78,56 87,72,52 97,84,63 111,84,52 89,59,13 121,85,38 148,119,68 147,102,29 58,57,62 138,140,137 149,151,148 119,121,118 60,62,57 141,144,136 56,61,55 44,40,34 99,70,9 136,98,48 239,163,52 53,51,59 58,56,64 161,131,85 201,169,112 196,164,107 201,170,108 228,190,124 220,185,118 213,182,122 55,43,33 206,175,124 217,183,120 220,186,123 211,176,109 230,197,129 211,180,116 201,169,112 175,147,91 94,83,66 44,41,45 35,35,45 36,36,44 40,38,46 41,39,47 49,45,54 38,34,43 87,84,101 74,70,90 41,39,51 62,59,74
