59,59,71 58,57,72 70,70,82 63,63,75 63,62,77 67,65,75 60,58,68 46,44,54 41,39,49 48,46,56 48,46,56 45,43,53 40,38,48 41,41,51 35,35,45 35,35,45 37,37,49 34,32,40 53,43,47 78,67,52 128,105,74 159,134,86 195,162,112 203,165,115 200,160,106 203,163,109 117,94,63 78,65,44 90,75,64 83,68,57 96,81,70 79,64,53 75,63,53 53,40,35 89,76,55 77,63,49 61,43,13 100,78,40 154,127,84 84,56,18 161,100,16 91,50,0 105,66,9 121,83,19 70,43,0 137,95,30 41,29,19 23,18,17 54,34,14 95,60,22 159,110,41 183,136,55 126,74,0 122,77,29 49,44,43 37,30,33 33,31,32 28,26,27 27,25,26 32,30,31 30,28,29 40,35,37 65,60,62 83,76,76 38,26,26 68,41,0 77,52,8 116,79,24 132,100,58 126,87,16 164,111,16 158,105,12 170,123,19 113,62,0 53,34,11 34,23,16 98,62,11 153,101,10 170,140,82 165,135,79 178,147,94 137,110,67 147,122,78 142,115,70 147,120,73 103,83,65 39,31,20 70,54,41 179,149,93 180,150,94 192,160,105 191,159,104 165,138,95 159,131,91 167,139,99 158,131,88
53,53,65 64,63,78 57,57,69 59,59,71 69,69,81 66,64,74 55,53,63 53,51,61 51,49,59 48,46,56 43,41,51 45,43,53 43,41,51 36,36,46 42,42,52 36,36,46 31,31,43 37,35,43 59,48,45 95,79,66 149,121,83 174,147,100 180,147,97 170,137,85 149,117,73 132,100,56 98,74,50 78,64,48 84,69,58 82,67,56 87,72,61 84,69,58 60,47,40 62,49,42 80,65,56 98,85,64 196,164,107 187,154,104 137,110,67 93,63,19 201,128,16 41,29,19 89,58,5 133,78,6 74,52,3 151,107,29 45,27,24 19,12,22 141,97,26 154,115,56 253,196,84 79,57,23 159,120,40 59,46,54 39,34,33 26,24,25 26,24,25 28,26,27 32,30,31 34,32,33 30,30,30 30,28,29 39,37,38 57,52,51 70,61,57 45,33,38 31,19,19 122,80,17 48,25,10 107,76,25 159,111,14 175,120,21 214,143,28 56,29,0 78,49,14 28,23,22 76,51,5 146,97,9 147,113,68 172,142,86 179,148,95 143,114,65 92,68,42 79,61,40 142,116,66 157,137,89 73,61,49 95,84,69 173,143,87 172,142,86 185,153,98 185,153,98 144,117,74 160,132,92 158,130,90 163,136,89
49,48,63 55,54,69 74,73,88 65,65,75 73,71,81 65,63,73 55,53,63 45,43,53 53,51,61 51,49,59 45,43,53 48,46,56 48,46,56 38,38,48 48,48,58 45,45,55 36,36,46 33,31,39 33,25,31 38,24,26 42,29,24 35,29,22 48,32,17 59,39,21 79,50,26 79,59,39 28,19,15 30,21,17 86,80,73 89,77,65 80,68,56 80,65,54 74,61,54 48,34,34 63,48,39 94,80,64 196,158,110 195,163,106 73,50,21 124,83,15 198,155,81 24,13,8 79,54,10 94,62,16 110,71,0 193,134,17 21,18,24 30,23,21 70,46,22 207,142,35 77,42,17 173,105,15 36,30,35 39,29,33 30,29,32 30,25,27 26,24,25 27,25,26 28,25,29 34,31,35 37,34,38 34,31,35 35,32,36 44,42,43 32,30,31 95,89,84 68,44,11 48,32,17 168,129,60 143,113,69 79,47,15 211,175,99 59,48,29 28,21,24 57,37,5 32,21,6 53,31,11 125,85,21 94,64,22 172,143,92 178,145,93 164,132,86 107,86,61 73,61,49 148,125,83 149,125,88 80,69,52 61,47,29 97,78,62 100,81,65 67,47,27 66,45,32 60,41,16 95,76,49 123,104,77 149,125,90
62,61,76 70,69,84 62,62,74 56,56,66 66,66,76 69,69,81 70,70,82 73,71,83 74,72,84 69,67,79 64,61,76 50,50,60 50,48,58 45,43,51 37,37,45 33,35,49 36,33,48 39,35,44 65,54,51 107,91,78 154,131,100 102,81,56 178,146,100 191,158,110 179,143,94 135,105,63 95,80,58 80,65,54 41,34,32 29,19,23 46,36,37 78,63,54 87,76,57 39,25,25 87,73,59 85,71,57 194,161,111 194,164,108 81,52,28 159,103,29 49,35,21 43,33,23 63,39,2 80,58,13 134,92,11 162,111,4 16,9,9 115,83,51 255,185,63 167,124,37 140,97,23 60,38,20 33,30,34 30,27,31 26,23,27 27,21,26 26,23,27 30,27,31 28,25,29 37,34,40 38,35,39 37,34,38 38,35,39 35,33,31 32,30,28 47,45,41 118,112,105 67,48,9 74,41,4 81,43,0 45,36,32 22,17,19 30,24,31 85,52,2 66,38,9 39,12,0 37,23,7 101,70,6 121,87,42 88,68,50 85,67,46 126,108,87 124,103,78 88,80,69 181,157,122 189,163,124 106,91,69 99,85,56 158,130,92 166,142,91 208,178,132 202,170,124 199,168,117 195,166,115 192,160,114 194,167,120
70,69,84 57,56,71 78,78,90 69,69,79 66,66,76 64,68,83 62,66,81 58,57,74 53,57,72 55,59,74 52,56,69 23,21,31 43,41,51 33,31,41 34,34,44 32,34,50 36,34,44 47,44,48 79,69,59 113,98,76 156,133,93 109,85,61 191,158,108 194,161,109 188,152,103 140,110,68 103,88,66 99,84,73 93,73,64 87,79,68 25,15,19 23,16,19 65,56,50 36,26,27 84,70,56 94,80,66 182,149,99 191,161,103 83,54,19 173,113,20 34,29,28 43,34,30 104,71,23 80,58,20 186,151,97 30,20,8 22,22,22 74,41,0 197,134,29 82,47,11 113,85,47 34,26,32 26,23,27 25,22,26 26,23,27 26,23,27 26,23,27 30,27,31 30,27,31 37,34,40 38,35,39 39,36,40 40,37,41 26,24,22 28,26,27 30,28,24 79,76,61 39,28,25 43,28,17 66,34,0 177,134,89 33,28,30 31,24,24 99,71,31 67,40,6 77,53,18 26,16,15 87,56,17 133,84,35 190,161,112 197,171,119 198,172,120 179,154,108 84,70,52 149,125,88 194,169,121 80,64,49 40,27,22 66,51,29 197,173,120 198,168,122 197,165,119 200,169,118 201,172,121 213,181,135 183,156,109
71,73,89 62,61,76 38,38,46 60,60,72 52,50,60 60,64,79 63,67,82 55,57,73 57,56,73 50,49,66 47,51,64 17,17,29 37,35,45 32,30,42 31,30,45 31,30,47 38,34,45 59,52,52 89,78,61 130,113,85 166,139,105 114,89,61 195,159,108 201,165,114 195,159,108 144,111,72 94,76,57 95,76,62 92,77,66 85,77,66 60,51,45 64,55,49 28,23,25 22,16,21 67,56,49 96,81,72 196,160,111 178,146,89 95,64,15 181,122,22 25,14,7 40,30,29 146,100,14 143,106,33 17,10,13 23,17,10 58,41,13 117,79,33 97,65,8 117,80,27 41,28,23 29,24,26 22,21,24 25,22,26 26,23,27 25,24,27 27,24,28 30,27,31 30,27,31 37,34,38 37,36,39 39,38,41 39,38,41 28,22,27 27,25,23 28,26,24 44,38,33 106,100,91 50,27,12 57,38,22 81,45,0 42,33,29 27,26,19 76,60,43 70,43,11 66,42,7 30,25,24 75,48,14 124,81,21 194,161,122 195,166,115 200,171,120 169,141,103 78,64,46 110,90,60 171,145,106 88,72,59 136,112,79 203,174,123 145,131,102 190,163,116 199,167,121 202,170,124 209,178,129 203,174,121 197,170,125
72,74,90 57,55,75 50,48,56 65,63,75 53,51,61 59,63,78 53,57,72 60,63,81 55,54,71 51,50,67 45,49,64 14,17,28 31,29,37 33,31,41 37,35,45 32,31,46 45,41,50 69,58,53 105,90,79 135,122,101 158,135,106 121,92,59 203,167,116 195,157,107 207,169,119 150,115,77 114,100,75 86,72,56 92,77,66 84,72,60 81,69,57 90,76,62 89,74,63 83,68,57 31,19,19 42,32,33 163,140,111 111,89,71 116,73,13 163,109,21 41,31,19 35,25,3 155,101,11 104,70,11 53,42,27 50,41,24 109,84,36 197,121,12 102,73,38 118,79,6 35,27,33 25,23,24 23,20,24 25,22,26 27,24,28 28,25,29 28,25,29 30,27,31 30,27,31 37,34,38 38,35,39 40,37,41 41,38,42 41,38,42 39,36,40 39,36,40 33,28,30 83,78,80 91,65,24 56,37,10 153,109,58 53,32,0 32,30,26 37,30,28 70,39,0 69,39,13 35,30,29 56,41,21 138,87,22 187,161,122 198,168,124 204,174,130 173,147,108 162,135,103 165,141,108 165,141,106 71,53,32 198,170,114 183,160,102 97,80,70 197,170,134 196,170,129 189,167,131 176,156,126 141,120,95 128,107,84
72,74,88 57,56,71 51,49,57 65,63,75 50,48,58 64,66,82 60,62,78 54,56,72 53,52,67 51,50,65 46,49,60 25,23,33 30,28,36 29,27,37 29,27,37 23,23,35 37,31,38 64,51,44 89,78,61 127,110,75 176,150,100 204,171,119 203,163,111 198,160,110 202,164,114 156,121,83 90,78,66 39,27,29 57,46,41 87,75,63 89,77,65 82,68,54 84,69,58 92,77,66 99,84,64 171,145,104 152,126,85 189,168,125 121,75,7 98,57,0 61,50,33 91,62,29 147,99,2 63,40,0 54,43,28 66,52,34 70,38,4 250,195,77 75,44,5 65,43,7 32,22,26 21,19,20 23,20,24 24,23,26 26,25,28 27,26,29 28,25,29 27,24,28 27,24,28 34,31,35 40,37,41 40,39,42 41,40,43 41,40,43 41,40,43 41,40,43 47,44,50 63,60,66 50,39,22 32,22,12 87,58,27 151,115,66 35,30,29 38,32,27 94,64,22 69,40,5 24,18,11 51,35,18 136,87,10 118,94,57 156,133,93 132,109,69 82,61,36 70,49,22 82,55,37 91,67,45 166,138,109 150,131,92 80,60,51 95,79,62 201,170,117 194,164,106 200,171,110 197,169,99 199,170,109 194,165,100
69,66,81 55,53,63 51,49,57 61,59,71 54,52,62 59,57,69 47,45,53 48,46,56 37,37,47 41,41,51 41,39,49 34,32,42 27,25,35 27,25,35 26,24,34 30,28,38 49,39,40 74,62,50 110,86,62 151,122,89 186,153,103 218,181,128 203,163,109 198,160,110 201,164,111 156,121,85 91,77,59 86,72,56 77,65,53 66,53,48 85,74,57 105,89,76 86,71,60 91,76,65 91,76,56 179,150,99 174,141,93 154,128,89 127,79,7 58,27,0 66,55,36 135,96,37 159,100,9 70,60,38 61,48,25 50,35,24 162,109,27 118,84,21 137,94,34 34,32,33 25,22,28 20,17,21 22,21,24 24,23,26 26,25,28 27,26,29 27,26,29 28,25,29 30,27,31 37,34,38 40,39,42 39,38,41 41,40,43 41,40,43 43,42,45 41,40,43 47,44,48 49,46,50 109,102,100 71,37,7 90,54,7 119,83,52 35,31,25 33,29,23 94,60,15 69,40,7 44,30,12 46,37,20 117,70,7 90,56,13 188,159,96 202,173,110 180,149,100 152,125,82 159,136,96 154,127,84 204,173,111 90,63,18 57,43,29 148,128,108 193,166,105 208,181,120 198,169,108 201,172,109 202,173,110 193,164,101
62,59,74 57,55,65 67,65,73 58,56,68 59,57,67 56,55,70 55,55,65 53,51,61 42,42,52 43,43,53 37,35,45 40,38,48 33,31,41 32,30,40 30,28,38 38,36,44 58,49,43 87,73,55 124,99,69 155,127,89 178,145,95 221,184,131 203,162,105 192,154,104 201,163,115 150,116,75 93,79,61 84,70,54 81,69,57 78,67,48 78,66,56 48,37,30 55,40,29 89,74,63 93,78,58 179,150,99 186,153,101 111,84,52 137,90,13 45,22,0 56,44,32 135,98,29 149,98,18 57,46,31 63,50,27 59,43,26 161,111,26 149,88,0 106,65,8 28,24,35 19,16,20 17,18,21 22,21,24 23,22,25 25,24,27 30,29,32 27,26,29 30,27,31 30,27,31 35,32,36 39,38,41 40,39,42 43,42,45 41,40,43 40,39,42 41,40,43 42,39,43 40,37,41 69,65,57 117,84,47 59,35,2 52,33,21 35,31,25 33,29,23 84,51,12 69,42,6 82,64,34 33,28,16 106,64,12 96,63,15 202,173,110 206,177,114 188,157,104 126,98,60 59,43,26 156,129,86 206,172,111 205,170,105 142,116,66 95,76,62 189,162,101 204,177,116 197,168,107 205,176,113 198,169,106 205,176,113
67,65,75 72,70,80 62,60,70 69,67,77 50,48,58 58,58,70 53,53,65 46,44,54 46,44,54 47,45,55 39,39,49 34,32,42 31,29,39 31,29,39 31,29,39 39,34,33 73,58,47 107,86,59 144,116,78 171,141,95 196,163,111 206,174,119 208,173,119 204,166,116 194,156,106 135,104,65 96,82,66 82,68,54 86,72,58 99,85,71 83,69,55 97,83,69 75,66,49 44,34,24 71,45,20 186,155,104 183,152,101 75,50,20 145,95,12 36,25,10 42,33,25 148,94,15 138,96,42 57,44,21 64,51,28 114,86,46 198,140,33 62,41,0 76,60,45 26,23,29 20,14,19 18,17,20 20,19,22 27,26,29 26,25,28 29,28,31 29,28,31 30,29,32 34,32,33 39,39,39 37,37,37 38,37,40 39,39,39 38,38,38 39,39,39 62,62,62 48,48,48 34,34,34 59,53,48 45,32,25 36,28,17 117,85,39 39,30,26 34,35,27 65,48,24 77,44,5 75,51,14 29,20,16 113,66,5 131,92,33 212,183,122 195,166,105 190,160,102 178,150,94 87,71,54 167,140,95 204,173,113 189,158,96 83,70,47 107,96,81 193,164,103 204,170,111 192,161,101 180,151,90 181,151,93 186,156,98
66,64,74 64,62,72 64,62,72 62,60,70 58,58,68 45,45,55 56,56,66 48,46,56 50,48,58 46,44,54 37,37,47 33,31,41 27,25,35 31,27,38 33,29,40 56,49,47 85,71,46 130,102,73 159,131,91 195,166,117 203,167,116 210,173,118 197,161,110 197,161,110 184,153,100 138,110,70 102,88,72 85,71,53 85,71,57 85,70,59 79,64,53 86,72,58 83,69,53 85,71,55 111,80,43 193,157,106 191,158,106 75,47,20 144,90,11 27,23,13 38,28,18 147,90,3 119,85,44 78,61,35 72,58,40 83,45,8 194,136,33 92,58,13 36,29,32 22,21,26 18,16,17 18,16,17 20,19,22 23,22,25 26,25,28 29,28,31 30,29,32 46,45,48 46,46,46 58,58,58 64,64,61 64,64,64 67,67,67 77,75,76 81,79,80 75,75,75 79,79,79 26,26,26 45,38,38 44,37,35 55,45,33 120,90,44 76,58,37 34,36,21 46,38,25 73,41,0 68,40,0 25,21,15 112,68,0 141,90,21 195,166,105 194,165,104 191,161,103 183,156,95 105,87,68 137,115,79 195,170,113 198,167,105 67,56,49 62,49,42 86,65,42 194,164,97 175,147,89 178,149,88 185,155,99 179,151,95
66,64,74 62,60,70 61,59,69 58,56,66 55,55,65 53,51,61 52,50,60 52,50,62 53,53,65 51,51,63 32,32,42 33,31,41 29,27,37 32,28,39 40,38,39 64,57,55 106,83,54 136,109,73 165,133,87 192,160,105 205,169,118 187,151,100 183,152,103 206,170,119 181,150,97 135,107,67 107,93,75 87,73,59 73,59,45 96,81,70 83,68,57 92,78,64 76,62,46 82,68,52 118,85,48 203,167,116 188,155,103 84,56,29 141,87,8 35,31,25 50,31,19 149,97,10 82,58,25 87,68,41 71,57,43 73,51,13 200,147,54 106,77,44 27,24,30 18,15,19 17,15,16 17,15,16 17,16,19 20,19,22 51,51,51 47,47,47 51,51,51 82,81,84 89,91,88 92,94,91 92,90,86 83,81,79 81,83,80 109,107,108 119,117,118 102,102,102 88,88,88 57,57,57 42,35,35 57,51,46 37,27,17 118,89,56 108,81,45 35,34,25 54,45,37 73,41,0 78,44,3 30,25,27 112,67,5 154,105,24 198,169,108 190,161,100 198,169,106 186,159,98 90,79,64 57,45,33 118,91,46 179,146,94 119,93,52 184,157,112 81,62,37 199,171,103 179,151,93 193,163,107 191,162,101 211,180,120
71,71,81 64,64,74 72,70,80 62,60,70 60,58,68 52,50,60 53,51,61 52,50,60 42,42,52 39,39,49 43,41,51 30,28,38 37,35,45 33,31,39 48,41,39 75,63,51 116,93,64 144,117,81 179,147,103 199,166,116 204,172,117 203,168,112 202,169,117 193,160,108 198,162,113 130,102,64 80,67,46 89,75,59 78,67,52 82,68,54 82,68,54 90,76,60 79,65,49 73,59,43 100,68,34 203,166,113 193,157,106 93,60,33 145,94,18 34,28,23 55,34,7 151,98,16 69,46,17 81,58,29 51,35,20 169,125,56 116,78,2 122,81,36 20,19,22 16,15,20 17,14,18 17,14,18 18,15,19 90,87,91 125,125,122 102,102,99 86,86,83 105,107,107 166,168,165 168,170,167 152,152,149 137,137,134 128,130,127 123,125,122 130,132,129 124,124,124 95,95,95 74,74,74 42,32,36 56,46,45 73,54,31 106,68,18 119,89,45 35,34,25 52,43,37 84,52,6 77,44,5 37,27,26 113,63,1 160,106,31 185,156,95 198,169,108 208,179,118 179,152,91 130,106,71 183,156,109 147,122,76 185,158,97 90,73,49 192,164,96 171,147,114 196,160,111 191,161,103 203,173,115 193,162,102 208,177,115
