59,59,71 58,57,72 70,70,82 62,62,74 63,62,77 67,65,75 60,58,68 45,43,53 41,39,49 48,46,56 48,46,56 44,42,52 40,38,48 41,41,51 35,35,45 35,35,45 37,37,49 34,32,40 53,42,49 78,67,50 128,106,72 159,134,88 195,162,114 205,164,115 198,160,110 201,163,113 117,94,63 78,65,44 90,75,64 83,69,55 96,82,68 80,65,54 73,61,51 55,42,37 89,78,59 78,62,47 61,43,13 100,78,40 153,126,83 83,55,17 161,100,16 91,50,0 105,66,9 118,80,16 70,42,2 137,95,30 41,29,19 23,18,17 54,34,14 95,60,22 159,110,41 180,133,52 126,74,0 122,77,29 49,44,43 37,30,33 33,31,32 28,26,27 28,26,27 32,30,31 28,26,27 40,35,37 65,60,62 83,76,76 35,29,22 76,38,0 78,50,10 119,80,23 132,100,58 126,87,16 164,111,16 158,105,12 170,123,19 116,65,0 52,35,11 34,23,16 96,63,11 153,101,10 170,140,82 165,135,79 178,147,96 137,109,69 147,122,76 142,115,68 147,121,71 103,82,67 39,30,22 70,54,41 179,149,93 180,150,94 192,160,105 191,159,104 165,138,95 159,131,91 167,139,99 158,131,88
53,53,65 64,63,78 57,57,69 59,59,71 71,71,83 66,64,74 55,53,63 53,51,61 51,49,59 48,46,56 43,41,51 45,43,53 43,41,51 36,36,46 42,42,52 36,36,46 31,31,43 38,36,44 59,47,47 95,79,64 149,121,81 174,147,102 180,147,99 172,136,85 147,117,75 133,103,61 98,74,50 78,64,48 82,67,56 80,66,52 87,73,59 85,70,59 60,47,40 62,49,42 84,71,64 98,85,64 196,164,107 187,154,104 137,110,67 93,63,19 201,128,16 41,29,19 89,58,5 133,78,6 74,52,5 151,107,29 45,27,24 19,12,22 141,97,26 154,115,56 253,196,84 79,57,23 159,120,40 59,46,54 39,34,33 26,24,25 26,24,25 28,26,27 32,30,31 34,32,33 31,31,31 30,28,29 39,37,38 57,52,51 73,60,57 40,33,36 33,19,21 124,79,17 48,25,10 107,76,25 159,111,14 175,120,21 214,143,28 56,29,0 80,48,14 25,25,22 74,52,5 146,97,9 147,113,68 172,142,86 179,148,97 143,113,67 92,69,40 79,62,38 142,116,64 157,137,91 73,61,51 95,84,69 173,143,87 172,142,86 182,150,95 185,153,98 144,117,74 160,132,92 158,130,90 163,136,89
49,48,63 55,54,69 74,74,86 65,65,77 73,71,81 65,63,73 55,53,63 45,43,53 53,51,61 51,49,59 45,43,53 48,46,56 48,46,56 38,38,48 48,48,58 45,45,55 36,36,46 34,32,40 33,25,31 38,24,26 42,29,22 36,30,25 48,32,19 61,39,21 79,53,28 78,60,39 28,19,15 30,21,17 86,80,73 89,78,63 81,69,59 80,65,54 70,57,50 48,34,34 66,51,40 95,79,62 196,158,110 195,163,106 73,50,21 123,84,15 198,155,81 24,13,8 79,54,10 94,62,16 110,71,2 193,134,17 21,18,24 29,24,21 70,46,22 207,142,35 77,42,17 173,105,15 36,30,35 39,29,33 30,29,32 30,25,27 26,24,25 27,25,26 28,25,29 33,30,34 37,34,38 34,31,35 35,32,36 44,42,43 34,29,31 97,88,84 73,43,15 50,31,17 169,128,60 143,113,69 79,47,15 211,176,95 59,48,29 28,21,24 59,36,5 29,22,6 51,31,11 125,85,21 94,64,22 172,143,92 178,145,95 164,132,88 105,86,59 73,59,45 148,125,85 149,126,86 80,69,52 61,47,29 97,78,62 100,81,65 67,47,27 66,45,32 60,41,16 95,76,49 125,106,79 149,125,90
62,61,76 70,69,84 64,62,74 58,56,66 71,71,83 69,69,81 70,70,82 73,71,83 75,73,85 69,67,79 64,61,76 50,50,60 50,48,58 46,44,52 37,37,45 33,35,49 36,33,48 39,35,44 65,54,51 107,91,78 154,131,100 102,81,56 178,146,100 191,158,110 176,140,91 135,105,63 95,80,60 80,66,52 41,34,32 29,19,23 46,36,37 78,63,54 87,76,59 39,25,27 89,75,61 85,71,57 196,163,113 192,162,106 81,52,28 158,103,31 49,35,21 43,33,23 65,41,4 80,58,13 134,92,11 162,112,0 16,10,5 115,83,51 255,187,63 167,125,35 138,95,21 60,39,14 33,30,34 30,27,31 26,23,27 28,20,26 26,23,27 30,27,31 28,25,29 37,34,40 38,35,39 37,34,38 38,35,39 35,33,31 32,30,28 47,45,41 118,112,105 67,48,9 77,44,7 82,46,0 43,37,32 22,17,19 30,24,29 85,52,2 64,39,9 38,13,0 35,24,7 103,69,10 120,88,46 88,68,50 85,67,46 126,108,87 124,103,78 88,80,69 181,157,122 189,163,124 106,91,69 99,85,56 158,130,92 166,142,91 208,178,132 201,169,123 199,168,117 195,166,115 192,160,114 194,167,120
70,69,84 57,56,71 80,78,90 71,69,79 66,66,78 64,68,83 62,66,81 58,57,74 53,57,72 55,59,74 52,56,69 23,21,31 43,41,51 33,31,41 34,34,44 32,34,50 36,34,44 47,44,48 79,69,59 114,99,77 156,133,93 109,85,61 188,155,105 194,161,109 188,152,103 140,110,68 103,88,68 99,85,71 93,73,64 87,79,68 25,15,19 23,16,19 65,56,52 36,26,30 84,70,56 97,83,69 182,149,99 191,161,103 83,54,19 172,113,22 34,29,28 45,36,32 104,71,23 80,58,20 189,154,100 30,19,12 19,18,23 74,41,0 197,135,27 82,47,9 113,86,43 34,26,34 26,23,27 25,22,26 26,23,27 25,24,27 26,23,27 30,27,31 30,27,31 37,34,40 38,35,39 39,36,40 41,38,42 26,24,22 28,26,27 30,28,24 77,74,59 39,28,25 43,28,17 62,33,0 175,134,89 33,28,30 33,25,33 99,72,27 65,41,6 76,54,18 24,17,15 89,57,13 134,88,33 190,161,112 197,171,119 198,172,120 179,154,108 84,70,52 149,125,88 194,169,121 80,64,49 40,27,22 66,51,29 200,176,123 199,169,123 197,165,119 200,169,118 201,172,121 213,181,135 183,156,109
71,73,89 62,61,76 40,38,46 62,60,72 52,50,62 60,64,79 63,67,82 55,57,73 57,56,73 50,49,66 47,51,64 17,17,29 37,35,45 33,31,41 31,31,43 31,30,47 38,34,45 59,52,52 89,78,61 130,113,85 166,139,105 114,89,61 195,159,108 201,165,114 195,159,108 144,111,72 95,75,55 93,77,60 91,76,65 86,76,66 61,50,45 65,54,47 26,24,25 22,16,21 61,50,47 96,81,72 200,164,115 178,146,91 95,64,13 181,123,20 25,14,11 40,31,25 146,100,16 143,107,31 17,10,13 23,17,10 55,38,10 117,79,33 97,64,12 117,80,25 41,27,27 29,23,30 22,21,24 25,22,26 26,23,27 25,24,27 26,23,27 30,27,31 30,27,31 37,34,38 37,36,39 39,38,41 39,38,41 28,22,27 27,25,23 28,26,24 44,38,33 106,100,91 50,27,12 57,38,22 83,47,0 42,32,33 28,27,20 76,60,43 68,44,11 65,43,7 28,26,24 72,49,18 127,80,17 194,161,122 195,166,115 200,171,120 169,141,103 78,64,46 110,90,60 171,146,102 88,71,63 136,112,79 200,171,120 145,131,102 192,162,116 199,167,121 202,170,124 209,178,129 203,174,121 197,170,125
72,74,90 57,55,75 50,48,56 65,63,75 52,50,60 60,64,79 53,57,72 60,63,81 53,55,71 49,51,67 46,48,64 16,16,28 31,29,37 33,31,41 37,35,45 34,33,48 45,41,50 68,57,52 105,90,79 135,122,101 161,138,109 121,92,59 201,165,114 195,157,107 207,169,119 149,114,76 114,100,75 90,76,60 92,77,66 84,72,62 81,70,53 89,75,61 89,74,63 83,68,57 31,19,19 44,34,35 163,140,111 113,91,73 118,75,15 163,109,21 41,31,19 35,25,3 155,101,11 104,70,11 53,42,27 50,41,24 111,86,38 200,124,15 104,75,40 118,79,6 35,27,33 25,23,24 23,20,24 25,22,26 27,24,28 28,25,29 28,25,29 30,27,31 31,28,32 37,34,38 38,35,39 40,37,41 41,38,42 41,38,42 39,36,40 39,36,40 34,29,31 84,79,81 91,65,24 58,41,13 152,110,58 54,31,0 32,30,26 37,30,28 67,41,0 68,40,13 34,29,28 56,42,17 138,87,18 187,161,122 198,168,124 204,174,130 173,147,108 162,135,103 165,141,108 165,141,106 71,53,32 198,170,114 183,160,102 94,77,67 200,173,137 196,170,129 189,167,131 178,158,128 141,120,95 128,107,84
72,74,88 57,56,71 51,49,57 65,63,75 50,48,58 64,66,82 60,62,78 57,59,75 51,53,67 49,51,65 49,49,61 24,20,31 30,28,36 30,28,38 29,27,37 23,23,35 37,31,38 64,51,44 89,78,61 126,109,74 176,150,100 204,171,119 203,163,111 198,160,110 205,167,117 156,121,83 90,78,66 39,27,29 57,46,41 87,75,65 88,77,60 82,68,54 82,67,56 92,77,66 99,84,64 171,145,104 152,126,85 189,168,125 121,75,7 98,57,0 61,50,33 89,60,27 147,99,2 63,40,0 54,43,28 66,52,34 70,38,4 250,195,77 75,44,5 63,41,5 32,22,26 21,19,20 23,20,24 24,23,26 26,25,28 27,26,29 28,25,29 27,24,28 27,24,28 34,31,35 40,37,41 41,38,42 42,39,43 41,40,43 43,42,45 41,40,43 48,45,51 63,60,66 50,39,22 31,23,12 86,59,27 152,114,66 35,30,29 38,32,27 96,64,22 69,40,5 24,18,11 51,35,20 138,88,14 118,94,57 156,133,93 132,109,69 84,63,38 70,49,22 82,55,37 91,67,45 166,138,109 150,131,92 80,60,51 95,79,62 201,170,117 194,164,106 200,171,110 199,171,101 199,170,109 194,165,100
69,66,81 55,53,63 51,49,57 61,59,71 55,53,63 59,57,69 47,45,53 48,46,56 39,37,47 43,41,51 39,39,49 35,35,45 27,25,35 27,25,35 26,24,34 31,29,39 49,39,40 74,62,50 110,86,62 151,122,89 186,153,103 218,181,128 203,163,109 198,160,110 201,164,111 156,121,85 93,79,61 86,72,56 77,65,53 66,54,44 87,76,59 105,89,74 86,71,60 93,78,67 91,76,56 182,153,102 174,141,93 154,128,89 127,79,7 58,27,0 66,55,36 135,96,37 163,104,13 70,60,38 61,48,25 48,33,22 162,109,27 116,82,19 137,94,34 34,32,33 25,22,28 20,17,21 22,21,24 24,23,26 26,25,28 27,26,29 27,26,29 30,27,31 30,27,31 35,32,36 40,39,42 39,38,41 41,40,43 41,40,43 43,42,45 41,40,43 47,44,48 49,46,50 112,105,103 71,37,3 90,53,11 122,86,57 35,31,25 33,29,23 94,60,15 68,39,6 45,32,11 46,37,20 117,70,7 90,56,13 188,159,96 205,176,113 180,149,100 152,125,82 159,136,96 152,125,82 204,173,111 90,63,18 57,43,29 148,128,108 193,166,105 208,181,120 198,169,108 201,172,109 200,171,108 193,164,101
64,61,76 57,55,65 67,65,73 58,56,68 59,57,67 56,55,72 55,55,67 54,52,62 44,42,52 45,43,53 36,36,46 38,38,48 33,31,41 32,30,40 30,28,38 38,36,44 58,49,43 85,71,53 124,99,69 155,127,89 178,145,95 221,184,131 203,162,105 195,157,107 201,163,115 150,116,75 93,79,61 84,70,54 83,71,59 77,66,51 77,65,53 50,39,34 55,40,29 89,74,63 93,78,58 179,150,99 186,153,101 111,84,52 137,90,13 48,25,0 56,44,32 135,98,29 149,98,18 57,46,31 65,52,29 59,43,26 163,113,28 149,88,0 106,65,8 28,24,35 19,16,20 18,19,22 22,21,24 23,22,25 27,26,29 29,28,31 29,28,31 31,28,32 34,31,35 41,38,42 44,43,46 41,40,43 41,40,43 43,42,45 40,39,42 40,39,42 42,39,43 40,37,41 69,65,57 117,84,45 58,33,3 52,32,23 35,31,25 33,29,23 84,51,12 69,42,6 83,65,33 33,28,16 106,64,12 96,63,15 202,173,110 206,177,114 188,157,104 126,98,60 62,46,29 156,129,86 206,172,111 205,170,105 142,116,66 95,76,62 189,162,101 204,177,116 197,168,107 205,176,113 198,169,106 205,176,113
67,65,75 72,70,80 62,60,70 69,67,77 48,46,56 59,59,71 53,53,65 46,44,54 46,44,54 47,45,55 41,41,51 34,32,42 31,29,39 31,29,39 31,29,39 39,34,33 73,58,47 107,86,59 144,116,78 171,141,95 196,163,111 206,174,119 208,173,119 204,166,116 194,156,106 133,102,63 96,82,66 82,68,54 87,73,59 98,84,70 82,68,54 97,83,67 75,66,49 44,34,24 71,45,20 186,155,104 183,152,101 75,50,20 145,95,12 36,25,10 42,33,25 148,94,15 137,95,41 57,44,21 65,50,28 112,84,44 198,140,33 62,41,0 73,57,44 26,22,31 20,14,19 18,17,20 23,22,25 29,28,31 26,25,28 29,28,31 29,28,31 31,30,33 41,41,41 50,50,50 51,51,51 51,51,51 45,45,45 40,40,40 39,39,39 49,47,48 62,62,62 34,34,34 59,52,50 45,32,27 37,28,22 118,84,39 40,29,26 35,34,27 65,48,24 77,44,5 75,51,14 29,20,16 113,66,5 131,92,31 212,183,122 195,166,105 191,159,102 180,150,94 87,71,54 167,140,95 204,173,113 189,158,96 83,70,49 107,96,79 193,164,103 205,169,111 194,163,103 180,151,90 181,151,93 186,156,98
67,65,75 62,60,70 62,60,70 64,62,72 58,58,68 44,44,54 56,56,66 48,46,56 48,46,56 45,43,53 37,37,47 33,31,41 29,27,37 31,27,38 33,29,40 56,49,47 85,71,46 130,102,73 159,131,91 195,166,117 203,167,116 210,173,118 197,161,110 197,161,110 180,149,96 138,110,70 102,88,72 85,71,53 85,71,57 85,70,59 78,63,52 85,71,57 83,69,53 85,71,55 111,80,43 193,157,106 191,158,106 75,47,20 144,90,11 27,23,13 38,28,18 147,90,3 119,85,44 78,61,35 72,58,40 81,46,8 193,136,33 94,60,15 35,28,31 22,21,26 18,16,17 18,16,17 20,19,22 23,22,25 27,26,29 36,35,38 33,32,35 48,47,50 60,60,60 60,60,60 68,68,65 72,72,72 71,71,71 78,78,78 82,80,81 75,75,75 79,79,79 73,73,73 45,38,38 46,37,33 57,46,31 123,92,39 77,57,37 35,35,21 47,39,26 73,41,0 68,40,0 25,21,15 112,68,0 141,90,21 195,166,105 194,165,104 191,161,103 183,156,95 106,86,66 137,115,79 195,170,113 198,167,105 67,56,49 62,49,42 89,68,45 194,164,97 175,147,89 178,149,88 185,155,99 179,151,95
66,64,74 62,60,70 61,59,69 58,56,66 55,55,65 54,52,62 52,50,60 51,49,61 53,53,65 51,51,63 32,32,42 33,31,41 29,27,37 32,28,39 39,37,38 64,57,55 106,83,54 136,109,73 165,133,87 192,160,105 206,170,119 188,152,101 183,152,103 206,170,119 181,150,97 135,107,67 108,94,76 87,73,59 73,59,45 96,81,70 83,68,57 92,78,64 76,62,46 84,70,54 118,85,48 203,167,116 188,155,103 84,56,29 141,87,8 35,31,25 50,31,19 149,97,10 82,58,25 87,68,41 70,56,42 71,52,13 199,148,54 106,77,44 27,24,30 18,15,19 17,15,16 17,15,16 19,18,21 22,21,24 58,58,58 65,65,65 59,59,59 66,66,66 91,93,90 95,95,92 103,101,97 103,101,99 89,91,88 92,94,91 118,116,117 111,111,111 94,94,94 85,85,85 42,35,35 59,50,44 39,27,15 121,90,51 110,81,46 37,33,25 54,45,37 73,41,0 78,44,3 30,25,27 110,65,3 154,105,24 197,168,107 190,161,100 198,169,106 186,159,98 92,76,70 57,45,33 118,91,46 179,146,94 119,93,52 184,157,112 81,62,37 199,171,103 179,151,93 193,163,107 191,162,101 213,182,122
71,71,81 64,64,74 72,70,80 62,60,70 60,58,68 52,50,60 55,53,63 52,50,60 43,43,53 39,39,49 43,41,51 31,29,39 37,35,45 33,31,39 47,40,38 75,63,51 116,92,66 144,117,83 179,147,103 199,166,116 203,171,116 202,168,109 202,170,115 191,158,106 198,162,113 130,102,64 80,67,46 89,75,59 78,67,52 82,68,54 82,68,54 91,77,61 79,65,49 73,59,43 100,68,34 203,166,113 193,157,106 93,60,33 145,94,18 33,29,23 57,33,7 152,97,16 67,44,15 81,58,29 52,36,23 169,124,62 116,77,8 122,81,36 20,19,22 16,15,20 17,14,18 17,14,18 18,15,19 51,48,52 151,151,148 130,130,127 100,100,97 82,82,82 159,161,161 169,171,168 164,166,163 150,150,147 134,136,136 123,125,122 127,129,126 130,132,127 114,114,111 83,82,85 40,33,36 56,46,45 73,54,31 108,67,18 119,89,47 35,34,27 52,43,37 84,52,6 77,44,5 37,27,26 113,63,1 160,106,31 185,156,95 198,169,108 208,179,118 178,151,90 130,106,71 183,156,109 147,122,76 185,158,97 90,73,49 192,164,96 171,147,114 196,160,111 191,161,103 203,173,115 192,161,101 209,178,116
