63,50,45 63,50,45 63,50,45 64,51,46 69,56,51 70,57,52 70,57,52 69,56,51 68,55,50 68,55,50 67,54,49 67,54,49 68,55,50 68,55,50 71,58,53 71,58,53 71,58,53 71,58,53 73,60,55 73,60,55 74,61,56 75,62,57 77,64,59 80,67,62 80,67,62 80,67,62 82,69,62 83,71,61 85,73,63 81,69,59 81,68,61 84,71,64 84,72,62 83,71,61 88,76,66 88,76,66 100,71,51 175,101,33 200,123,34 221,139,49 229,154,57 224,146,48 224,143,44 234,154,46 243,163,55 242,163,53 246,166,56 226,145,41 237,153,52 234,149,51 226,145,48 248,167,68 249,164,56 247,162,52 235,151,38 238,153,45 224,143,39 240,157,50 245,161,46 245,157,48 235,152,41 254,175,65 250,167,58 253,168,60 251,164,52 246,159,47 238,153,45 239,158,54 247,162,52 251,163,54 238,154,51 255,167,62 255,186,74 255,173,59 254,165,49 255,178,61 255,183,61 255,187,63 255,190,60 255,201,92 100,81,67 96,80,76 83,70,63 78,65,60 79,68,61 78,66,56 84,71,64 84,71,64 83,70,65 82,69,64 81,68,61 81,68,61 80,68,58 78,65,58 85,70,61 86,71,62 85,70,61 83,68,59 80,65,56 86,71,62 79,64,55 79,64,53 85,70,59 78,63,52 83,68,57 80,68,56 77,65,53 78,63,52 78,63,52 77,62,51 80,65,54 76,61,50 75,60,49 77,62,51 76,62,48 73,59,45 66,53,46 66,53,46 69,56,51 73,60,55 70,57,52 57,43,43 50,40,44 57,47,51 65,52,60 64,51,59 69,55,57 53,39,41
63,50,45 64,51,46 66,53,48 66,53,48 70,57,52 70,57,52 71,58,53 69,56,51 71,58,53 73,60,55 68,55,50 68,55,50 70,57,52 70,57,52 70,57,52 70,57,52 73,60,55 77,64,59 73,60,55 75,62,57 76,63,58 78,65,60 80,67,62 80,67,62 78,65,60 84,71,66 82,69,62 84,72,62 85,73,63 83,71,61 84,71,64 87,74,67 87,75,65 87,75,63 89,77,65 91,71,53 155,97,31 187,111,30 206,131,43 214,135,44 221,142,49 223,145,49 225,147,51 222,145,42 231,156,55 232,155,52 235,158,55 231,151,47 236,155,51 231,150,48 233,154,63 229,151,51 236,153,44 243,158,48 236,156,44 233,153,45 213,127,25 222,139,32 242,159,48 217,133,30 240,159,55 238,157,55 232,150,53 237,154,45 250,167,56 246,161,53 251,168,61 229,148,44 238,155,46 244,157,45 248,165,58 255,174,71 255,171,61 255,168,55 255,168,57 255,175,58 255,169,47 255,185,68 255,188,68 255,195,59 255,198,107 113,76,36 89,73,67 82,71,64 89,76,69 88,76,66 83,71,61 84,72,62 88,75,68 87,74,67 85,72,65 84,71,64 83,70,63 85,72,65 82,69,62 87,74,67 86,71,62 85,70,61 84,69,60 85,70,61 84,69,60 85,70,61 89,74,65 83,68,57 83,68,57 80,66,52 80,66,52 76,61,50 82,67,56 78,63,52 83,68,57 83,68,57 82,67,56 80,65,54 76,61,50 77,62,51 77,62,51 75,60,49 78,63,52 79,64,53 77,62,51 62,46,44 51,39,41 61,49,51 59,47,52 64,52,57 64,52,57 57,45,50
68,55,50 68,55,50 67,54,49 70,57,52 70,57,52 69,56,51 71,58,53 68,55,50 73,60,55 70,57,52 70,57,52 70,57,52 71,58,53 70,57,52 74,61,56 75,62,57 77,64,59 76,63,58 75,62,57 76,63,58 81,68,63 82,69,64 80,67,62 84,71,66 78,65,60 84,71,66 84,71,64 87,75,65 84,72,62 81,69,59 91,78,71 91,78,71 97,84,79 104,91,86 105,88,80 138,93,47 183,111,31 204,128,45 202,130,41 207,131,39 215,140,43 226,148,52 228,150,54 229,154,55 223,145,47 208,130,34 239,161,65 235,154,57 238,157,58 234,153,56 229,151,51 240,160,58 236,155,51 229,146,39 229,148,44 232,146,44 238,158,54 240,159,60 235,155,47 232,152,44 234,153,51 224,146,48 236,157,66 243,162,60 232,151,49 249,165,62 232,151,47 241,161,59 234,153,49 234,149,41 242,157,51 252,169,58 250,166,53 239,155,42 247,162,54 255,165,50 255,174,55 255,178,60 255,180,61 255,189,65 255,192,67 255,201,89 101,76,59 88,75,70 90,78,68 89,77,67 88,76,66 88,76,66 88,75,68 89,76,69 88,75,68 88,75,68 84,71,64 88,75,68 85,72,65 87,74,67 90,75,66 85,70,61 92,77,68 87,72,63 87,72,63 87,72,63 89,74,65 87,72,61 85,70,59 87,73,59 85,71,57 82,67,56 85,70,59 86,71,60 93,78,67 87,72,61 85,70,59 84,69,58 86,71,60 83,68,57 83,68,57 77,62,51 84,69,58 83,68,57 83,69,55 80,66,52 47,35,37 64,52,54 72,60,65 64,52,57 73,61,66 52,40,45
70,57,52 69,56,51 69,56,51 71,58,53 70,57,52 71,58,53 73,60,55 73,60,55 71,58,53 71,58,53 73,60,55 73,60,55 73,60,55 75,62,57 76,63,58 75,62,57 76,63,58 76,63,58 74,61,56 84,71,66 83,70,67 83,70,67 83,70,67 84,71,68 85,72,67 84,71,66 90,77,72 85,72,65 105,92,87 111,98,93 104,93,90 102,93,89 82,71,68 67,53,53 108,68,43 168,105,33 200,130,54 204,131,47 198,123,35 202,126,34 220,144,50 218,140,42 228,150,52 229,154,57 238,159,66 218,139,48 221,145,53 221,145,53 237,155,65 233,154,63 244,168,74 232,154,58 224,150,46 212,135,30 228,150,52 237,159,63 238,156,57 240,159,60 235,157,57 242,158,57 224,143,41 220,138,41 222,145,58 230,152,52 217,143,39 233,156,51 235,155,51 215,140,39 227,152,51 233,152,50 231,146,48 232,150,53 228,147,43 232,152,44 246,166,58 226,139,27 255,170,55 255,181,62 255,174,54 255,186,63 255,195,71 255,194,69 231,158,76 90,79,72 92,80,70 94,82,72 88,76,66 88,76,66 92,80,70 92,80,70 90,78,68 90,78,68 88,76,66 91,79,69 94,79,70 89,74,65 93,78,69 90,75,66 93,78,69 90,75,64 86,71,60 87,72,61 93,78,67 93,78,67 87,72,61 89,74,63 87,72,61 87,72,61 91,76,65 93,78,67 89,74,63 89,74,63 90,75,64 86,71,60 91,76,65 90,75,64 86,71,60 85,70,59 87,72,61 86,71,60 86,69,59 86,69,59 64,48,46 70,56,61 67,53,58 71,57,62 59,47,52 60,48,53
69,56,51 68,55,50 73,60,55 73,60,55 70,57,52 71,58,53 69,56,51 71,58,53 73,60,55 73,60,55 73,60,55 73,60,55 73,60,55 74,61,56 73,60,55 76,63,58 80,67,62 75,62,57 82,69,64 84,71,66 83,70,67 84,71,68 88,75,72 81,68,65 88,74,74 97,83,83 105,92,89 102,89,86 94,80,80 75,61,61 65,53,53 64,54,53 71,61,60 78,60,59 139,86,29 170,104,31 197,128,45 202,127,41 197,122,36 205,128,41 215,139,47 220,144,50 226,152,59 205,131,38 221,141,57 214,139,53 232,157,67 226,151,65 216,144,55 228,156,65 224,145,52 187,116,29 232,154,56 207,126,27 237,158,65 215,136,45 238,162,70 232,150,60 239,161,63 239,158,54 228,147,52 230,147,60 221,144,55 228,150,50 219,142,39 223,142,43 235,157,61 225,151,56 231,156,59 224,143,39 227,142,44 240,159,64 227,146,44 238,158,50 231,151,43 243,160,51 255,166,53 255,167,52 255,172,55 255,181,63 255,184,59 255,188,66 255,193,57 121,81,45 92,80,70 96,84,74 90,78,68 92,80,70 94,82,72 91,79,69 95,83,73 90,78,68 90,78,68 94,82,72 96,81,72 91,76,67 96,81,72 91,76,67 97,82,73 91,76,65 97,82,71 89,74,63 91,76,65 96,81,70 90,75,64 91,76,65 87,72,61 92,77,66 93,78,67 93,78,67 89,74,63 90,75,64 91,76,65 90,75,64 91,76,65 87,72,61 86,71,60 85,70,59 92,77,66 90,75,64 91,75,60 91,75,60 78,62,60 70,56,61 67,53,58 69,55,60 61,49,54 62,50,55
70,57,52 71,58,53 71,58,53 71,58,53 71,58,53 74,61,56 74,61,56 75,62,57 76,63,58 74,61,56 73,60,55 75,62,57 75,62,57 74,61,56 74,61,56 80,67,62 81,68,63 84,71,66 82,70,70 85,73,73 97,83,85 106,92,94 98,85,82 90,77,74 76,62,62 69,55,55 66,54,54 69,57,57 73,61,61 72,60,62 72,62,63 73,63,67 79,63,57 97,65,35 160,100,32 182,116,43 197,125,43 198,123,37 195,123,34 208,133,45 212,137,49 209,134,46 221,149,60 206,134,45 215,139,56 199,126,44 203,133,55 227,155,71 215,137,41 213,137,43 233,158,61 231,152,59 217,141,49 225,146,55 227,153,60 230,157,55 216,141,55 234,156,76 229,151,51 230,152,54 186,112,17 206,129,42 200,123,38 223,144,51 232,151,52 232,152,50 229,151,55 233,155,73 233,154,61 203,125,27 222,146,52 232,149,62 221,146,47 219,138,39 224,145,37 232,147,39 248,160,51 254,169,59 255,171,57 255,170,58 255,175,54 255,196,71 255,188,64 241,163,63 100,83,75 98,86,76 95,83,73 95,83,73 97,85,75 92,80,70 96,84,74 95,83,73 95,83,73 94,82,72 96,81,72 93,78,69 98,83,74 94,79,70 97,82,73 94,79,68 99,84,73 92,77,66 97,82,71 99,84,73 99,84,73 96,81,70 96,81,70 93,78,67 104,89,78 93,78,67 94,79,68 90,75,64 96,81,70 91,76,65 96,81,70 90,75,64 90,75,64 91,76,65 90,75,64 93,78,67 100,84,67 95,79,62 91,74,64 63,49,51 69,52,58 57,40,46 62,48,53 76,62,67
73,60,55 73,60,55 71,58,53 73,60,55 73,60,55 75,62,57 74,61,56 78,65,60 76,63,58 77,64,59 74,61,56 76,63,58 76,63,58 79,69,68 84,74,73 81,71,70 94,84,83 96,86,85 95,83,83 78,66,66 69,55,57 68,54,56 67,57,61 71,61,65 75,65,66 77,67,68 79,67,69 75,63,63 75,63,65 75,63,68 75,65,69 74,64,65 87,54,29 136,82,32 161,104,33 186,120,45 197,128,47 205,133,51 201,129,45 210,139,52 215,144,55 209,137,53 214,141,57 215,143,59 218,146,62 220,148,57 201,138,62 171,102,17 220,146,51 217,142,45 221,143,47 225,147,51 221,147,54 218,143,53 221,138,46 214,139,49 202,146,83 198,143,71 228,153,54 214,136,36 227,154,56 226,148,48 219,143,49 230,152,56 231,149,57 230,149,52 226,152,59 207,130,45 203,175,148 211,167,125 228,152,87 220,149,58 218,152,52 219,137,42 240,159,62 227,146,42 244,161,54 253,173,63 239,159,47 245,155,44 253,160,45 255,173,57 255,183,63 255,184,65 113,81,51 100,88,78 98,86,76 98,86,76 100,88,78 96,84,74 95,83,73 95,83,73 96,84,74 97,85,75 99,84,75 99,84,75 104,89,80 105,90,81 104,89,80 102,87,76 104,89,78 99,84,73 97,82,71 99,84,73 102,87,76 98,83,72 99,84,73 100,85,74 100,85,74 97,82,71 90,75,64 98,83,72 99,84,73 93,78,67 93,78,67 92,77,66 90,75,64 96,81,70 93,78,67 98,83,72 101,85,70 98,82,67 97,81,64 69,56,51 65,48,54 69,52,58 64,50,55 62,48,53
73,60,55 73,60,55 73,60,55 74,61,56 75,62,57 74,61,56 75,62,57 73,64,58 73,64,58 73,64,60 71,62,58 82,73,69 92,83,79 94,82,84 80,68,70 71,59,61 65,53,55 67,55,57 66,56,57 68,58,59 75,63,68 76,64,69 78,68,72 78,68,72 75,65,69 79,69,73 75,65,66 74,64,65 73,63,67 74,64,65 74,64,65 77,61,59 95,56,17 134,83,26 159,102,33 175,112,38 185,118,41 191,124,45 199,133,49 209,140,59 211,141,63 185,116,35 205,132,55 218,150,76 211,143,69 193,118,32 210,137,53 212,135,46 211,137,44 213,141,50 217,138,47 216,136,50 220,144,50 230,141,40 188,144,93 154,186,224 166,236,255 183,253,255 157,169,151 224,139,45 211,133,37 208,129,36 209,134,44 223,141,49 218,139,48 203,121,31 204,132,45 129,119,123 170,237,255 189,255,255 179,249,255 185,218,221 171,160,127 171,133,85 226,144,52 229,154,57 220,140,38 253,176,73 249,169,65 248,161,49 249,155,43 254,161,46 255,179,62 255,174,59 206,134,47 98,87,72 99,84,73 99,84,73 102,87,76 100,85,74 98,86,76 98,86,76 98,86,76 100,88,78 102,87,76 107,92,81 107,92,81 108,93,82 109,94,83 102,87,76 100,85,74 98,83,72 102,87,76 104,89,78 105,90,79 99,84,73 100,85,74 100,85,74 101,86,75 99,84,73 100,85,74 101,86,75 104,89,78 98,83,72 97,82,71 99,84,73 97,82,71 97,82,71 97,82,71 102,87,76 102,85,75 106,90,75 103,87,72 92,75,65 58,46,51 66,54,59 59,47,52 66,54,59
73,60,55 74,61,56 74,61,56 76,63,58 76,63,58 74,61,58 82,69,66 91,82,78 93,84,80 87,77,76 72,62,61 59,49,48 59,49,48 62,50,52 69,57,59 73,61,63 76,64,66 76,64,66 75,65,69 77,67,71 77,67,71 77,67,71 75,65,69 77,67,71 77,67,71 75,65,69 72,62,63 73,63,64 73,63,67 74,64,65 75,65,66 83,57,45 115,66,17 139,86,29 163,103,35 191,128,54 176,108,34 191,126,48 205,138,59 207,138,57 207,138,57 206,137,56 202,130,48 201,134,55 201,133,59 225,150,62 206,130,47 202,129,47 205,133,46 209,138,44 210,127,37 214,149,60 173,144,122 152,181,208 147,212,255 169,240,255 177,247,255 181,254,255 178,255,255 212,134,56 200,126,33 219,143,51 220,145,59 225,145,59 219,140,47 220,138,46 199,127,47 73,81,99 143,187,234 159,230,255 182,249,255 194,255,255 189,255,255 174,238,255 196,196,180 191,144,83 228,149,56 237,156,59 239,158,59 249,166,57 254,164,53 246,156,45 255,172,60 255,170,59 254,167,55 108,83,80 104,89,78 106,91,80 109,94,83 105,90,79 102,90,80 102,90,80 100,88,78 103,91,81 106,91,80 114,99,88 102,87,76 107,92,81 116,101,90 101,86,75 96,81,70 108,93,82 107,92,81 104,89,78 106,91,80 104,89,78 106,91,80 101,86,75 101,86,75 100,85,74 107,92,81 104,89,78 99,84,73 98,83,72 98,83,72 100,85,74 101,86,75 96,81,70 99,84,73 102,87,76 107,90,80 107,91,76 106,90,75 101,85,72 66,54,59 69,57,62 61,49,54 62,50,55
74,61,56 74,61,56 75,62,57 84,71,66 102,89,84 96,82,82 88,74,74 68,58,57 53,43,42 52,42,43 57,47,48 64,54,55 70,60,61 75,63,65 79,67,69 79,67,69 76,64,66 78,66,68 77,67,71 73,63,67 75,65,69 77,67,71 77,67,71 77,67,71 77,67,71 75,65,69 72,62,63 73,63,64 73,63,67 73,63,64 72,65,63 77,46,27 119,67,17 145,93,33 164,104,36 181,118,44 193,128,50 177,112,34 187,120,41 195,126,45 186,116,38 209,140,59 213,141,61 205,139,57 195,128,51 206,131,43 207,131,48 195,122,42 214,142,51 221,150,56 196,131,67 223,178,143 152,202,242 160,229,255 156,228,255 167,244,255 168,239,255 165,240,255 148,232,255 206,132,62 222,146,54 217,141,49 221,144,57 215,135,49 218,139,46 218,139,46 182,110,30 58,60,74 108,134,169 123,188,244 150,216,255 169,234,255 171,245,255 184,255,255 188,252,255 199,214,202 218,150,76 237,159,63 245,164,65 230,156,52 246,161,51 243,155,46 249,165,52 254,163,55 255,172,53 135,99,93 107,92,81 111,96,85 111,96,85 105,90,79 105,93,83 105,93,83 102,90,80 103,91,81 106,91,80 109,94,83 106,91,80 111,96,85 111,96,85 107,92,81 106,91,80 111,96,85 113,98,87 109,94,83 106,91,80 108,93,82 109,94,83 105,90,79 105,90,79 108,93,82 105,90,79 107,92,81 101,86,75 100,85,74 101,86,75 102,87,76 101,86,75 100,85,74 97,82,71 102,87,76 110,93,83 107,91,76 108,92,77 103,87,74 74,62,67 71,59,64 65,53,58 62,50,55
88,76,78 82,70,72 73,61,63 62,50,52 58,46,48 57,45,50 59,47,52 66,59,62 73,66,69 77,67,71 75,65,69 80,70,74 80,70,74 78,68,72 77,67,71 78,68,72 78,68,72 79,69,73 79,69,73 75,65,69 75,65,69 75,65,69 78,68,72 77,67,71 77,67,71 78,68,72 76,63,71 76,63,71 74,64,65 73,63,62 76,65,60 83,44,14 125,76,25 148,96,36 159,101,35 173,110,41 197,129,57 199,132,53 196,127,46 199,129,51 194,128,46 185,116,35 192,119,42 176,111,33 200,133,54 202,136,54 194,132,53 175,124,87 177,181,194 167,201,238 152,224,255 157,229,255 157,228,255 157,229,255 157,233,255 150,225,255 144,216,255 133,200,255 125,179,232 201,132,67 207,131,39 214,135,44 216,140,46 222,143,50 217,140,51 215,138,49 169,111,47 81,57,49 52,69,91 65,98,140 89,135,186 116,177,234 131,201,255 148,222,255 168,245,255 172,255,255 180,228,240 206,143,71 225,152,54 219,140,47 240,160,58 241,160,56 242,159,50 248,160,51 255,167,55 213,161,113 113,99,85 111,95,89 109,94,83 108,93,82 109,97,87 104,92,82 107,95,85 109,97,87 111,96,85 112,97,86 106,91,80 107,92,81 113,98,87 109,94,83 111,96,85 114,99,88 112,97,86 112,97,86 111,96,85 113,98,87 108,93,82 111,96,85 109,94,83 105,90,79 109,94,83 107,92,81 104,89,78 107,92,81 109,94,83 105,90,79 102,87,76 105,90,79 106,91,80 99,84,73 113,96,86 107,90,80 110,94,77 109,93,78 91,79,69 58,48,49 64,52,57 61,49,54
51,39,41 57,45,47 67,55,57 73,61,63 76,64,66 78,65,73 80,67,75 79,71,77 76,68,74 78,67,74 78,67,74 78,67,74 78,67,74 75,65,69 75,65,69 75,65,69 75,65,69 77,67,71 77,67,71 77,67,71 74,64,68 75,65,69 75,65,69 74,64,68 77,67,71 73,63,67 81,70,65 90,77,72 102,90,80 116,105,90 120,104,91 91,48,15 124,75,24 139,89,29 166,108,44 171,112,39 186,121,43 188,118,42 193,123,45 191,125,43 195,123,41 183,111,31 207,137,59 196,126,50 199,132,55 174,122,51 140,166,203 150,215,255 150,229,255 148,219,255 146,221,255 144,213,255 142,209,255 143,208,255 136,199,255 117,174,237 116,162,226 83,120,169 145,127,108 198,127,31 207,130,43 216,133,46 216,140,46 214,135,42 209,135,42 203,131,44 164,112,62 103,63,27 87,66,55 69,65,76 64,67,85 53,86,119 71,114,157 102,151,194 138,196,254 151,225,255 171,243,255 185,236,255 225,155,54 211,132,41 230,154,60 223,145,49 237,157,55 244,160,57 252,164,59 229,165,69 116,99,91 114,98,92 113,98,87 111,96,85 112,97,88 109,97,87 107,95,85 112,100,90 109,94,83 114,99,88 113,98,87 111,96,85 108,93,82 113,98,87 113,98,87 116,101,90 116,101,90 120,105,94 113,98,87 114,99,88 109,94,83 112,97,86 111,96,85 114,99,88 109,94,83 107,92,81 111,96,85 111,96,85 108,93,82 108,93,82 106,91,80 105,90,79 107,92,81 106,91,80 108,91,81 109,92,82 115,99,84 109,93,80 105,91,77 68,56,56 66,54,59 58,46,51
79,69,73 75,65,69 75,65,69 74,64,68 75,65,69 78,68,72 77,67,71 77,67,71 77,67,71 75,65,69 75,65,69 78,68,72 77,67,71 77,66,73 75,64,71 75,65,66 74,64,65 73,63,64 75,62,70 73,61,66 73,61,61 72,60,60 80,66,66 89,76,69 98,86,76 105,93,83 113,100,95 117,104,101 117,104,101 115,104,101 113,87,73 94,51,18 134,85,36 146,95,38 163,110,46 150,92,30 159,101,39 192,118,46 199,126,49 182,118,35 196,127,46 194,124,46 204,134,56 195,129,45 186,119,42 124,104,86 112,157,213 137,194,255 138,193,255 132,192,254 129,192,255 129,184,248 120,172,237 116,163,218 98,139,182 78,95,128 91,81,85 133,95,60 182,111,38 213,141,54 203,126,39 203,126,37 208,133,43 211,136,48 208,133,47 201,125,42 151,99,37 110,67,22 98,58,22 98,59,20 93,64,42 74,64,68 57,63,82 57,68,99 70,102,142 113,161,213 144,205,255 150,221,255 186,137,86 209,137,53 226,155,61 234,160,65 219,138,41 219,137,40 242,158,55 240,160,52 129,105,97 118,103,94 121,109,99 113,101,91 112,100,88 113,101,91 113,101,91 117,105,95 117,105,95 111,99,89 110,98,88 114,102,92 113,101,91 114,102,92 113,101,91 121,109,99 112,100,90 113,101,89 111,99,87 105,93,81 117,105,93 114,99,88 119,104,93 114,99,88 108,93,82 114,99,88 108,93,82 109,94,83 113,98,87 109,94,83 112,97,86 113,98,87 112,97,86 106,91,80 108,93,82 113,98,87 108,93,82 109,94,83 109,98,83 90,77,72 57,50,50 58,50,56
77,67,71 77,67,71 78,68,72 78,68,72 77,67,71 78,68,72 78,68,72 77,67,71 77,67,71 75,65,69 77,67,71 77,67,71 74,64,68 76,63,71 76,63,71 76,64,66 74,62,64 74,62,64 77,64,59 89,76,69 92,79,72 98,85,78 111,99,87 113,100,95 112,99,96 116,103,100 114,101,96 119,106,103 119,106,101 119,106,99 80,51,31 93,50,15 129,81,34 119,68,11 140,87,21 170,115,45 175,112,45 184,111,36 187,120,41 188,121,44 206,139,62 195,128,51 204,140,57 192,128,43 179,109,31 135,112,83 76,104,136 115,160,202 121,168,212 120,167,215 111,159,209 109,153,198 89,120,155 83,99,126 83,76,74 100,69,32 134,83,28 164,108,41 181,109,29 191,119,32 201,126,38 205,130,40 208,133,47 203,130,46 205,132,50 207,131,48 179,117,45 139,88,31 97,57,23 95,56,24 95,61,18 90,58,24 98,64,44 77,62,51 66,66,78 75,96,131 114,156,202 122,197,254 177,127,65 195,122,47 209,138,49 217,145,54 230,151,58 238,156,64 236,155,53 246,165,61 151,125,102 119,104,95 119,107,97 116,104,94 113,101,91 114,102,92 113,101,91 119,107,97 113,101,91 110,98,88 113,101,91 121,109,99 119,107,97 116,104,94 118,106,96 114,102,92 118,106,96 117,105,93 112,100,88 111,99,87 120,108,96 115,100,89 123,108,97 116,101,90 114,99,88 113,98,87 111,96,85 115,100,89 114,99,88 112,97,86 115,100,89 111,96,85 113,98,87 113,98,87 112,97,86 111,96,85 112,97,86 114,99,88 112,96,92 106,91,82 63,53,52 60,50,54
77,67,71 77,67,71 75,65,69 77,67,71 77,67,71 75,65,69 75,65,69 75,65,69 75,65,69 76,64,66 76,64,66 73,63,62 73,63,62 76,63,60 74,61,58 83,71,61 87,75,65 91,79,69 108,93,82 113,98,89 114,98,92 116,100,94 113,100,97 114,101,96 117,106,91 121,110,95 127,110,100 126,109,99 124,112,100 120,108,98 72,38,16 97,52,17 129,82,32 120,72,14 153,101,39 160,104,37 165,105,37 184,116,42 180,113,36 177,109,35 184,116,42 174,106,32 176,113,39 191,126,48 176,108,34 140,91,42 82,77,76 64,75,102 73,96,123 68,88,116 68,81,100 69,69,79 78,67,62 93,66,32 102,59,14 130,77,20 171,108,36 186,118,44 194,122,38 204,132,43 198,123,35 207,135,46 185,110,24 205,132,52 194,124,48 201,130,57 201,129,47 177,114,38 153,98,28 117,67,21 108,64,24 98,59,18 97,57,21 97,59,24 98,64,32 83,63,45 82,67,56 99,88,71 199,134,54 210,138,54 207,132,46 206,131,43 215,139,45 226,145,50 234,154,52 243,163,53 142,103,64 147,133,119 138,126,116 117,105,95 120,108,98 123,111,101 118,106,96 119,107,97 118,106,96 111,99,89 120,108,98 126,114,104 123,111,101 118,106,96 124,112,102 118,106,96 118,106,96 119,107,95 117,105,93 125,113,101 124,112,100 117,105,93 123,111,99 121,106,95 114,99,88 113,101,89 112,100,88 111,99,87 112,100,88 112,100,88 114,102,90 114,102,90 112,100,88 104,92,80 114,102,90 110,98,86 115,101,83 115,101,83 114,98,85 113,96,88 64,53,50 60,48,53
77,67,71 77,67,71 75,65,69 77,67,71 75,65,69 78,66,71 74,62,67 75,63,65 73,61,61 74,61,58 73,60,57 77,64,57 84,71,64 94,77,69 105,88,80 109,92,82 114,97,89 114,97,89 115,98,90 115,97,92 116,98,95 117,99,96 119,104,95 119,104,95 126,111,100 123,108,97 127,110,102 131,114,106 133,118,107 131,115,102 77,44,19 95,52,17 112,64,17 139,91,37 155,104,39 158,105,39 173,113,45 178,110,38 170,102,28 181,113,41 157,89,17 177,109,37 188,129,56 184,118,45 181,113,43 150,92,37 96,60,31 87,57,31 82,53,31 93,60,33 90,58,26 93,59,29 93,57,24 106,65,16 138,86,26 167,107,37 190,118,38 205,133,51 210,141,58 192,120,38 205,133,44 205,133,46 207,131,48 202,129,49 196,126,48 194,121,46 203,131,42 199,128,41 189,120,39 172,109,40 156,102,41 121,71,9 112,67,23 107,63,25 102,63,24 99,65,33 139,91,35 178,120,54 210,138,49 200,128,39 209,134,46 214,139,51 218,144,51 219,143,49 238,160,60 236,156,48 173,130,85 78,68,58 151,140,133 137,127,117 120,108,96 118,106,96 117,105,95 120,108,98 120,108,98 119,107,97 126,114,104 124,112,102 127,115,105 127,115,105 125,113,103 118,106,96 123,111,101 120,108,96 119,107,95 125,113,101 127,115,103 118,106,94 126,114,102 126,111,100 118,103,92 114,102,90 112,100,88 114,102,90 118,106,94 112,100,88 116,104,92 119,107,95 107,95,83 114,102,90 118,106,94 118,106,94 123,109,95 123,109,95 123,107,94 110,93,85 102,91,86 57,45,47
74,64,65 74,64,65 75,65,66 75,65,69 72,62,66 71,57,59 71,57,59 75,62,55 81,68,61 93,77,71 100,84,78 107,91,85 111,95,89 112,96,90 114,98,92 112,96,92 113,97,93 114,98,94 116,100,96 119,103,99 122,107,98 123,108,99 126,111,100 127,112,101 128,113,102 129,114,103 130,115,104 135,120,109 139,125,111 142,123,109 79,46,21 92,51,20 117,74,29 118,73,25 153,103,43 153,97,32 176,113,44 175,109,36 181,113,41 177,110,31 173,107,23 183,117,35 165,99,26 199,128,55 180,112,38 159,98,37 124,77,27 95,61,29 92,58,28 102,63,31 107,65,23 123,79,28 135,85,25 160,99,34 176,113,44 180,113,36 189,117,37 193,120,38 194,123,50 197,125,45 202,130,48 205,132,48 206,134,50 198,126,44 203,131,44 208,134,41 207,133,40 197,125,38 209,140,57 204,132,48 180,118,37 182,118,35 156,101,31 150,100,28 145,96,29 155,99,36 180,114,43 197,125,38 205,130,44 204,135,52 209,136,54 206,130,47 216,144,55 220,149,55 221,146,49 233,154,46 191,136,82 59,49,50 74,63,60 125,114,107 141,129,117 125,113,101 121,109,97 123,111,99 126,111,100 122,107,96 125,110,99 129,114,103 133,118,107 129,114,103 128,113,102 128,113,102 128,113,102 125,110,99 123,108,97 126,114,102 127,115,103 133,118,107 130,115,104 115,100,89 113,98,87 109,97,85 114,102,90 118,106,94 114,102,90 117,105,93 119,107,95 123,111,99 109,97,85 109,97,85 117,105,93 112,100,88 126,112,98 118,104,90 120,105,94 111,96,85 105,93,83 55,41,41
68,58,57 66,56,55 65,55,54 67,58,54 70,61,57 82,69,66 95,82,79 103,89,89 105,91,91 107,91,87 111,95,89 111,95,89 112,96,90 112,96,90 113,97,91 113,97,93 116,100,96 118,102,98 122,107,96 123,108,97 126,111,102 127,112,103 128,113,102 130,115,104 132,117,106 134,119,108 134,119,108 139,124,113 141,126,115 145,126,112 81,46,19 88,52,21 107,63,21 125,81,30 135,84,27 156,98,34 169,112,41 183,117,42 179,112,35 179,111,37 166,98,24 179,111,39 191,125,52 183,115,41 192,122,46 180,117,43 146,90,23 136,83,26 139,88,35 145,92,39 146,93,29 155,97,31 147,84,8 177,112,32 186,121,41 204,135,54 204,132,48 191,120,33 204,131,51 195,122,45 202,135,56 205,132,55 209,137,55 184,112,30 185,113,31 200,127,43 202,130,43 200,127,43 195,123,43 202,130,46 199,126,46 191,111,41 190,123,46 183,119,36 183,116,37 194,117,41 199,126,44 189,118,31 205,131,56 199,126,42 206,131,43 204,129,43 212,140,49 211,137,42 226,151,52 232,155,52 203,146,88 59,49,53 59,47,52 56,42,42 107,94,87 153,141,131 137,125,113 124,112,100 129,114,103 128,113,102 136,121,110 132,117,106 135,120,109 134,119,108 133,118,107 126,111,100 134,119,108 123,108,97 118,103,92 121,109,97 120,108,96 130,115,104 135,120,109 130,115,104 135,120,109 119,107,95 121,109,97 121,109,97 124,112,100 118,106,94 121,109,97 109,97,85 113,101,89 114,102,90 112,100,88 110,98,86 118,104,90 120,106,92 121,106,95 120,105,94 110,98,88 78,65,62
