70,57,52 70,57,52 71,58,53 70,57,52 71,58,53 71,58,53 71,58,53 74,61,56 73,60,55 73,60,55 75,62,57 76,63,58 76,63,58 77,64,59 85,72,67 83,70,67 83,70,67 84,71,68 87,74,69 89,76,71 99,86,81 109,96,93 102,88,88 87,77,76 61,49,49 82,51,39 168,100,39 200,132,58 200,123,36 202,127,39 216,140,46 219,144,47 225,151,56 231,151,63 219,142,53 235,161,68 243,167,75 230,152,56 226,155,68 231,153,53 203,125,29 226,147,54 238,159,66 241,160,65 233,150,43 224,143,39 230,151,58 229,154,55 219,145,41 239,159,57 228,153,54 226,148,48 224,143,39 240,158,66 234,153,51 234,154,46 237,154,43 255,173,58 255,166,49 255,186,66 255,190,64 255,189,63 105,86,74 89,78,71 91,79,69 95,83,73 96,84,74 94,82,72 90,78,68 88,76,66 97,85,75 92,77,68 93,78,69 98,83,74 90,75,64 87,72,61 92,77,66 93,78,67 89,74,63 89,74,63 90,75,64 93,78,67 91,76,65 89,74,63 90,75,64 91,76,65 90,75,64 86,71,60 87,72,61 86,71,60 88,71,61 85,70,61 60,46,51 68,54,59 68,54,59 67,55,60
70,57,52 73,60,55 73,60,55 70,57,52 70,57,52 73,60,55 74,61,56 74,61,56 74,61,56 74,61,56 75,62,57 81,68,63 77,64,59 82,69,64 84,71,66 85,72,69 98,85,82 105,92,89 94,80,80 78,64,64 66,53,50 73,59,59 71,57,59 73,63,62 75,64,61 124,80,40 168,102,29 201,129,47 201,126,40 201,126,38 212,135,46 222,147,57 207,135,44 216,138,56 213,140,56 216,143,59 208,133,47 223,147,55 223,146,57 219,140,47 222,143,52 226,150,56 223,149,56 223,148,51 233,151,52 205,128,39 194,116,36 214,137,50 230,153,50 238,160,64 232,157,69 230,156,63 237,156,57 225,143,51 217,136,34 225,145,37 225,145,35 243,153,42 252,166,49 255,177,65 255,180,60 255,186,60 246,180,109 96,81,72 96,84,74 96,84,74 94,82,72 95,83,73 94,82,72 94,82,72 97,85,75 97,82,73 97,82,73 97,82,73 93,78,67 99,84,73 92,77,66 93,78,67 96,81,70 93,78,67 96,81,70 102,87,76 94,79,68 90,75,64 93,78,67 90,75,64 90,75,64 89,74,63 90,75,64 92,77,66 95,79,64 95,79,66 62,48,53 66,52,57 63,49,54 61,49,54
73,60,55 71,58,53 73,60,55 73,60,55 74,61,56 78,65,60 76,63,58 78,65,60 76,63,58 76,63,58 75,65,64 79,69,68 94,84,83 97,85,85 80,68,68 69,55,57 66,56,60 72,62,66 75,65,66 78,68,69 76,64,64 75,63,65 75,63,68 71,66,68 87,54,29 148,97,30 184,118,43 197,128,47 188,116,32 201,129,45 215,144,55 192,119,37 213,141,57 218,146,62 207,135,46 148,85,13 220,146,51 223,145,49 222,144,48 221,147,54 238,152,63 214,140,45 202,146,83 224,152,70 218,140,40 227,154,56 222,144,46 219,141,45 231,149,57 238,157,58 213,136,51 203,175,148 210,155,101 224,153,62 218,152,52 218,137,42 224,143,39 244,161,54 255,175,65 238,154,41 253,160,45 255,171,54 255,192,73 113,81,51 99,87,75 100,88,78 100,88,78 97,85,75 96,84,74 96,84,74 99,87,77 99,84,75 104,89,80 101,86,77 104,89,78 104,89,78 100,85,74 96,81,70 102,87,76 98,83,72 99,84,73 100,85,74 102,87,76 99,84,73 99,84,73 93,78,67 93,78,67 90,75,64 93,78,67 98,83,72 101,85,70 100,81,67 77,64,59 65,48,54 66,49,55 62,48,53
73,60,55 73,60,55 74,61,56 75,62,57 75,62,57 71,62,56 74,65,59 77,68,64 93,84,80 88,79,75 74,62,64 64,52,54 62,50,52 67,57,58 72,62,63 79,67,72 79,69,73 79,69,73 75,65,69 77,67,71 74,64,65 74,64,68 75,65,66 74,64,68 96,57,18 152,99,33 168,105,31 180,113,36 200,134,52 195,126,43 194,124,46 191,119,37 201,133,59 214,146,72 213,138,50 209,134,48 212,138,45 219,145,50 207,127,41 216,140,46 207,130,43 186,187,179 173,243,255 192,255,255 210,125,31 216,138,42 216,140,48 226,150,58 209,130,39 203,123,35 107,97,101 163,230,255 191,255,255 184,242,255 203,192,159 181,104,28 208,133,36 224,144,42 247,167,63 248,168,60 249,155,43 255,171,56 255,171,56 231,159,72 102,87,76 102,87,76 104,89,78 101,86,75 97,85,75 99,87,77 98,86,76 101,86,75 106,91,80 104,89,78 105,90,79 100,85,74 101,86,75 100,85,74 101,86,75 100,85,74 101,86,75 101,86,75 101,86,75 101,86,75 105,90,79 98,83,72 99,84,73 97,82,71 97,82,71 101,86,75 105,88,78 99,83,68 99,82,72 60,48,53 55,43,48 61,49,54
73,60,55 74,61,56 76,63,58 87,74,69 90,76,76 82,72,71 64,54,53 56,46,47 58,48,49 68,58,59 76,64,66 79,67,69 78,66,68 77,67,71 74,64,68 77,67,71 77,67,71 78,68,72 77,67,71 73,63,67 73,63,64 73,63,67 78,66,68 77,59,58 120,68,18 155,99,34 181,118,44 196,131,53 186,121,43 208,139,58 169,99,21 208,136,56 199,133,51 188,121,44 212,140,53 183,107,26 209,137,46 195,124,51 198,153,118 149,199,239 158,229,255 165,242,255 171,242,255 174,244,255 192,118,48 223,147,55 221,144,55 211,131,45 219,140,47 206,129,42 55,57,71 123,149,184 151,219,255 175,240,255 181,255,255 179,247,255 201,216,204 204,136,62 246,165,68 237,162,63 247,162,52 250,165,55 254,163,55 255,167,48 112,97,86 112,97,86 111,96,85 107,92,81 103,91,81 102,90,80 98,86,76 107,92,81 106,91,80 109,94,83 108,93,82 106,91,80 112,97,86 112,97,86 106,91,80 107,92,81 105,90,79 102,87,76 104,89,78 108,93,82 100,85,74 101,86,75 101,86,75 101,86,75 99,84,73 101,86,75 109,92,82 108,92,77 106,90,77 69,57,62 68,56,61 62,50,55
88,76,78 83,71,73 66,54,56 58,46,48 59,47,52 65,58,61 73,66,69 77,67,71 79,69,73 80,70,74 77,67,71 78,68,72 78,68,72 79,69,73 75,65,69 75,65,69 75,65,69 77,67,71 77,67,71 77,67,71 76,63,71 74,64,65 73,62,59 67,44,33 125,76,25 162,106,43 169,106,37 197,129,57 200,134,52 197,127,49 194,128,46 196,123,46 196,131,53 200,133,54 201,135,53 166,112,51 177,181,194 158,217,255 156,228,255 157,228,255 157,233,255 156,231,255 144,216,255 131,192,249 204,135,70 207,131,39 216,137,44 221,143,47 217,140,51 202,130,43 90,66,58 52,69,91 84,121,168 112,165,214 131,201,255 168,239,255 172,255,255 180,228,240 233,152,55 225,146,55 240,160,58 231,148,41 251,163,54 255,167,55 118,103,94 113,98,87 109,94,83 111,96,85 103,91,81 107,95,85 105,93,83 105,90,79 106,91,80 112,97,86 112,97,86 111,96,85 114,99,88 115,100,89 111,96,85 115,100,89 109,94,83 109,94,83 104,89,78 106,91,80 104,89,78 109,94,83 104,89,78 102,87,76 105,90,79 97,82,71 113,96,86 109,92,82 112,96,81 91,79,69 58,51,49 52,40,45
61,51,55 73,63,67 74,64,68 77,67,71 79,69,73 80,70,74 77,67,71 77,67,71 78,68,72 77,67,71 75,64,71 75,64,71 75,65,66 75,63,65 75,63,65 74,64,68 76,63,71 75,63,63 73,62,57 86,75,70 99,86,79 110,98,88 114,101,94 80,47,22 133,84,33 153,102,37 168,110,44 180,116,47 189,119,41 182,112,34 197,128,47 187,117,41 184,118,36 153,86,9 106,133,163 139,209,255 154,217,255 145,212,255 149,212,255 143,203,255 136,190,247 120,168,218 111,132,167 127,98,76 204,128,47 214,134,48 213,137,45 215,139,45 209,134,44 192,127,49 115,72,25 104,61,26 82,60,52 68,64,73 73,91,129 108,141,187 137,202,255 170,238,255 176,218,236 230,155,58 215,140,50 223,145,47 241,157,56 249,164,58 165,122,87 111,95,91 113,101,91 111,99,89 110,98,88 109,97,87 111,99,89 105,93,83 112,100,90 120,108,98 113,101,91 106,94,84 111,99,89 116,104,92 111,99,87 113,101,89 115,100,89 111,96,85 113,98,87 112,97,86 111,96,85 111,96,85 108,93,82 108,93,82 112,97,86 108,93,82 107,92,81 108,93,82 109,95,81 104,93,76 59,47,47 59,49,53
77,67,71 78,68,72 78,68,72 77,67,71 78,68,72 78,68,72 77,67,71 75,65,69 77,67,71 77,67,71 75,64,71 75,64,71 73,63,64 78,64,69 71,57,59 81,70,63 91,79,67 103,90,83 111,98,91 113,100,93 118,105,100 118,105,102 120,105,96 86,49,23 131,83,36 137,85,23 171,116,46 156,94,38 193,123,45 190,123,44 186,119,42 199,135,52 192,128,41 195,125,47 55,78,105 122,168,219 128,182,237 120,176,235 119,169,227 96,142,193 80,103,141 61,71,89 116,82,48 170,111,38 185,113,26 203,126,37 205,128,39 207,132,44 209,132,47 197,124,42 129,87,47 100,60,24 95,58,18 90,63,31 82,70,70 56,65,88 74,105,150 129,183,240 167,210,249 204,130,53 209,139,45 231,156,59 232,151,56 241,160,56 212,156,93 117,99,94 119,107,97 114,102,92 114,102,92 113,101,91 116,104,94 113,101,91 114,102,92 124,112,102 118,106,96 117,105,95 110,98,88 112,100,88 111,99,87 114,102,90 118,103,92 121,106,95 113,98,87 114,99,88 111,96,85 114,99,88 112,97,86 115,100,89 115,100,89 114,99,88 112,97,86 111,96,85 113,98,87 110,97,90 74,61,54 59,52,55
77,67,71 75,65,69 77,67,71 77,67,71 75,65,69 75,65,69 75,65,69 76,64,66 74,64,63 73,63,62 74,61,58 78,65,62 87,75,65 99,84,75 112,97,88 114,98,92 113,100,97 114,101,98 117,106,91 123,109,95 126,109,99 124,112,100 129,108,95 91,52,22 129,82,32 143,93,31 146,90,23 165,105,37 180,112,38 184,117,38 184,116,42 190,124,51 196,131,53 176,108,34 90,68,48 71,76,82 73,96,123 67,87,113 69,69,79 78,67,62 99,61,24 122,73,22 171,108,36 204,132,52 198,126,37 198,123,35 191,119,30 209,133,52 194,124,48 205,133,53 184,121,45 153,98,28 112,67,23 102,60,20 97,57,21 101,63,28 83,63,45 82,67,56 158,125,86 205,139,53 207,132,46 219,143,51 227,146,51 234,154,52 228,160,70 168,149,135 138,126,116 118,106,96 120,108,98 118,106,96 119,107,97 116,104,94 120,108,98 123,111,101 118,106,96 124,112,102 119,107,97 123,111,99 117,105,93 114,102,90 113,101,89 123,111,99 121,106,95 115,100,89 112,100,88 111,99,87 110,98,86 114,102,90 112,100,88 109,97,85 114,102,90 113,101,89 114,100,82 114,98,85 105,87,84 59,47,49
75,65,69 75,65,69 77,67,71 75,65,69 75,63,68 75,63,65 71,59,59 71,58,55 81,68,61 89,76,69 107,90,82 110,92,87 114,97,89 116,99,91 116,98,93 117,99,96 120,105,96 120,105,96 126,111,100 127,112,101 130,113,105 134,119,108 121,96,79 90,51,19 125,77,30 150,100,40 163,110,44 172,112,44 185,117,45 176,109,32 190,122,50 177,111,38 185,119,46 183,115,45 129,83,42 84,51,24 80,51,29 89,57,25 93,59,29 99,63,30 137,93,40 152,99,31 189,117,37 206,133,51 188,116,34 210,138,49 198,123,37 198,122,43 195,125,47 196,123,41 203,132,45 190,121,40 169,111,45 147,96,27 115,70,26 104,64,28 94,60,28 141,93,37 198,124,31 204,131,49 209,134,46 214,139,49 207,131,37 232,154,54 226,156,57 66,50,44 142,131,124 133,123,113 117,105,95 119,107,97 124,112,102 118,106,96 123,111,101 126,114,104 124,112,102 125,113,103 130,118,108 124,112,100 120,108,96 120,108,96 117,105,93 126,114,102 128,113,102 116,101,90 113,101,89 124,112,100 124,112,100 124,112,100 118,106,94 111,99,87 106,94,82 106,94,82 112,98,84 115,99,86 107,89,86 57,45,45
73,63,64 73,63,64 72,62,61 66,56,55 70,57,54 84,70,70 98,85,82 107,91,85 111,95,89 112,96,90 113,97,91 113,97,91 115,99,95 118,103,94 119,104,95 125,110,101 126,111,100 128,113,102 129,114,103 132,117,106 136,121,110 139,124,113 99,73,50 85,51,21 122,78,36 133,87,32 163,105,41 170,113,42 177,109,35 178,110,36 188,120,46 179,113,40 172,101,28 186,119,40 163,105,41 120,74,19 110,67,22 115,71,20 142,92,32 171,116,46 172,110,36 187,121,46 196,124,42 201,129,45 203,130,53 193,124,43 201,129,45 192,120,36 198,125,41 208,133,43 195,120,34 205,133,49 197,125,43 195,122,45 182,119,45 170,108,32 181,107,35 197,123,46 211,139,52 202,129,47 206,130,47 207,134,50 205,131,38 221,146,49 228,152,60 68,47,43 59,47,52 109,99,87 141,129,117 118,106,94 124,112,100 127,112,101 130,115,104 129,114,103 127,112,101 123,108,97 127,112,101 123,108,97 133,118,107 120,108,96 119,104,93 134,119,108 128,113,102 133,118,107 121,109,97 113,101,89 110,98,86 123,111,99 111,99,87 110,98,86 112,100,88 112,100,88 119,105,91 121,106,95 113,98,89 82,69,64
61,47,47 76,62,62 90,77,74 102,89,86 104,91,88 105,92,89 106,93,90 111,94,95 111,95,91 112,96,92 114,98,94 118,102,98 119,104,95 123,108,97 125,110,99 129,114,105 128,113,104 130,115,106 136,121,112 137,122,113 139,124,113 142,125,115 93,59,39 85,51,19 118,74,34 133,90,34 160,104,41 168,113,43 184,118,43 182,119,45 173,105,31 171,107,38 165,97,25 189,118,45 178,115,43 160,107,43 162,106,41 157,97,29 155,107,53 174,131,86 165,107,41 185,118,39 205,132,48 203,132,45 181,108,26 186,119,40 187,117,39 193,124,43 202,133,50 203,131,49 208,136,52 196,124,44 187,117,39 199,160,119 255,241,245 234,208,198 185,117,45 196,124,42 201,130,43 214,141,61 214,142,53 212,137,49 206,132,37 235,157,57 221,145,51 71,48,37 58,48,52 59,47,52 95,83,73 147,135,125 133,121,109 129,114,103 133,118,107 135,120,109 136,121,110 132,117,106 133,118,107 132,117,106 135,120,109 136,121,110 125,110,99 137,122,111 128,113,102 126,111,100 126,111,100 125,110,99 125,110,99 120,108,96 124,112,100 111,99,87 111,99,87 114,102,90 125,110,99 121,106,95 116,101,90 112,96,90
100,87,84 104,91,88 105,92,89 105,92,89 106,92,92 109,96,93 106,93,88 112,95,96 116,101,90 120,105,94 121,106,95 123,108,97 126,111,102 130,115,104 132,117,106 132,117,108 135,120,111 158,143,134 160,145,136 155,140,131 143,128,117 145,128,118 93,57,39 85,46,18 118,76,36 119,71,24 137,85,23 145,93,22 172,105,37 161,99,27 175,110,32 166,100,29 183,117,44 180,109,36 192,124,50 185,117,43 194,128,46 159,130,108 229,233,248 253,252,255 255,253,255 204,186,181 200,126,51 197,125,45 195,123,43 195,129,47 191,125,50 193,126,49 201,132,51 203,131,49 206,133,51 212,146,64 178,160,159 255,255,255 253,251,255 253,252,255 255,252,255 169,113,48 207,137,59 204,133,46 202,127,37 212,136,44 217,141,47 219,141,43 219,143,51 70,47,32 59,47,52 59,47,49 61,47,52 75,63,51 151,139,129 137,122,111 134,119,108 136,121,110 144,129,118 140,125,114 137,122,111 132,117,106 130,115,104 133,118,107 133,118,107 135,120,109 139,124,113 133,118,107 130,115,104 128,113,102 127,112,101 123,111,99 116,104,92 118,106,94 114,102,90 117,105,93 119,104,93 121,106,95 121,106,95 114,99,90
104,90,90 106,92,92 106,93,88 109,96,91 112,96,94 109,93,91 113,98,89 118,103,92 121,106,95 126,111,100 121,106,95 127,112,101 129,114,103 129,114,103 130,115,104 149,134,123 172,156,152 174,158,154 158,143,134 149,134,125 151,136,125 155,140,129 100,64,46 91,52,24 106,66,32 114,69,23 131,81,21 157,99,33 166,104,30 166,103,34 179,117,43 178,115,39 188,125,53 177,114,40 184,117,40 187,122,44 153,109,67 190,187,202 227,229,245 251,253,255 251,250,255 252,254,255 171,110,49 189,120,39 191,124,45 183,112,39 185,119,48 182,116,41 197,127,51 201,132,51 207,138,57 185,118,39 172,170,182 218,220,236 245,247,255 248,250,255 251,253,255 218,202,196 206,139,60 205,133,46 216,142,49 212,133,42 221,145,51 221,143,47 219,144,54 72,47,30 58,47,54 58,48,52 59,47,49 59,46,54 58,47,40 144,132,122 148,133,122 141,126,115 147,132,121 147,132,121 134,119,108 130,115,104 135,120,109 136,121,110 134,119,108 139,124,113 144,129,118 137,122,111 129,114,103 132,117,106 136,121,110 126,111,100 119,107,95 123,111,99 119,107,95 116,104,92 120,105,94 121,106,95 126,111,100 118,103,92
