34,34,42 35,35,43 31,31,39 33,32,37 38,35,39 40,37,41 49,44,46 47,40,43 39,34,36 33,31,32 26,25,28 20,19,22 14,11,15 30,27,31 29,28,31 32,31,34 37,37,37 29,28,33 65,87,117 156,159,166 164,162,170 161,159,169 161,160,165 162,159,165 167,157,161 169,156,149 173,157,144 171,156,145 162,149,144 146,124,116 89,60,54 67,43,37 58,40,37 49,32,24 113,71,47 119,75,47 111,71,48 99,65,47 70,42,31 62,35,28 52,31,27 49,26,23 48,28,21 65,34,22 71,33,23 87,37,20 111,44,19 116,46,15 187,71,0 189,169,162 177,159,158 193,170,159 212,181,162 216,184,168 217,186,167 220,186,166 226,190,168 232,191,171 239,194,173 234,194,171 229,193,173 229,195,175 227,193,175 222,193,171
30,30,38 32,32,40 34,34,42 35,35,43 35,36,41 36,37,42 42,39,43 45,42,46 44,39,41 38,35,39 29,28,31 23,22,25 16,16,16 17,14,20 30,29,32 30,29,32 35,33,34 30,29,32 64,72,92 167,165,173 166,165,170 168,166,174 166,164,172 165,164,169 167,157,161 173,159,159 169,157,145 175,173,171 152,164,188 120,99,88 80,52,43 65,47,42 52,34,29 121,74,51 124,79,46 125,79,49 125,79,49 116,74,52 107,69,48 95,64,43 71,45,31 50,30,23 42,28,30 77,44,33 84,40,30 89,40,18 115,48,21 138,52,2 183,76,4 200,151,129 175,159,157 194,168,158 211,180,159 218,184,164 217,186,165 222,186,166 230,187,168 236,191,168 239,193,175 231,194,170 231,193,172 227,193,173 226,192,172 220,189,168
36,37,42 31,32,37 31,32,37 34,34,42 36,36,44 37,37,45 35,35,43 40,38,46 44,41,45 39,36,40 33,32,35 25,24,27 17,17,17 17,15,16 27,26,29 30,29,32 35,33,34 33,30,34 50,53,64 165,163,173 165,166,171 166,164,172 165,161,170 167,163,172 168,160,166 169,157,171 103,128,154 129,167,207 146,150,163 127,105,99 116,90,80 61,38,35 129,79,46 108,60,33 124,77,54 124,78,50 124,78,52 124,78,52 114,69,48 99,65,45 82,56,35 63,42,27 41,26,34 69,38,28 81,37,25 90,43,20 131,53,5 133,54,8 163,63,11 153,69,25 172,157,148 193,167,153 211,180,161 218,184,164 222,186,166 222,186,166 233,188,167 236,191,168 235,191,163 234,192,170 232,191,171 226,192,172 226,192,172 219,188,167
11,9,10 12,10,11 23,20,24 39,38,43 32,32,40 31,31,39 36,36,44 38,38,46 37,37,45 40,39,44 38,37,40 31,30,33 19,17,15 21,22,27 10,9,12 29,28,31 32,31,34 35,32,36 48,46,56 111,119,137 171,171,179 168,166,176 170,168,178 168,166,174 168,162,169 158,201,253 142,185,237 126,159,192 137,149,171 106,72,70 94,62,57 59,38,36 127,83,55 123,77,47 107,56,32 123,78,55 124,78,50 122,76,50 112,71,51 102,66,44 89,60,38 77,50,32 54,33,29 69,42,35 92,45,22 90,38,19 121,51,22 123,46,13 147,58,11 141,54,13 174,153,149 198,167,155 214,180,162 222,181,161 220,182,163 225,185,162 234,187,164 235,191,163 237,191,165 236,191,170 232,192,169 228,190,169 224,188,166 216,187,165
12,10,11 12,10,11 12,10,11 12,9,13 12,8,17 30,27,33 37,35,43 32,31,34 35,36,41 37,37,45 40,39,42 37,36,39 23,21,22 22,20,28 21,18,24 23,22,25 32,29,33 34,31,35 46,43,49 91,117,150 173,171,181 170,168,176 168,166,176 164,164,174 80,116,157 156,208,255 151,191,237 135,166,199 138,141,161 107,78,74 76,53,42 51,39,39 62,45,35 88,60,47 129,83,55 122,76,48 125,79,51 124,78,50 112,69,50 100,66,46 87,57,40 79,49,34 52,35,27 35,21,21 89,42,21 84,38,20 106,43,19 116,46,17 133,50,12 137,49,11 173,153,146 198,168,153 221,178,161 223,181,159 227,181,163 227,185,163 234,189,166 239,194,161 240,192,165 233,189,161 230,188,164 230,187,168 227,189,168 217,186,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 22,22,30 31,31,41 22,22,32 23,22,25 37,36,39 31,32,35 36,36,36 30,25,22 18,18,26 18,18,28 13,11,12 31,29,30 33,31,32 42,36,41 71,100,143 168,172,174 169,166,172 168,165,169 138,166,189 159,214,255 156,195,248 148,184,227 147,179,219 126,124,144 112,90,95 75,51,45 128,128,140 122,86,66 86,56,41 84,52,36 124,78,48 118,72,46 118,71,50 92,49,30 101,64,49 89,57,41 73,46,30 42,29,24 44,26,21 86,43,26 86,39,18 103,43,20 109,42,17 125,45,13 139,51,15 193,157,126 193,160,149 219,177,153 226,181,158 230,183,160 232,188,160 237,191,161 239,194,161 240,192,163 235,191,163 233,189,163 230,185,164 226,184,162 218,184,166
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,9,16 34,39,49 33,43,59 18,26,35 21,25,27 26,21,20 20,20,28 20,20,28 23,21,31 16,14,15 31,29,27 36,31,30 53,76,112 178,167,162 175,163,168 173,162,169 156,214,255 145,185,233 150,181,226 148,177,220 149,179,219 121,122,145 104,83,81 78,56,59 120,89,79 116,74,50 110,67,48 94,73,62 106,65,47 88,57,36 104,64,41 114,70,42 111,70,41 71,38,27 73,45,34 30,25,27 55,31,25 85,41,29 85,37,19 101,42,23 104,41,17 122,44,14 137,51,17 165,148,138 174,152,134 205,157,114 223,181,159 229,183,155 232,186,156 238,191,159 241,192,156 239,192,160 237,191,161 234,188,162 234,190,164 228,186,164 215,181,163
12,10,11 12,10,11 12,10,11 12,10,11 13,11,9 17,10,8 14,9,11 13,11,12 16,11,10 20,14,9 23,19,9 20,20,15 16,12,4 18,18,26 18,21,28 22,22,30 24,32,39 21,19,20 37,30,30 45,53,81 181,159,151 179,163,150 177,157,148 135,168,210 126,159,194 139,169,207 142,172,210 143,170,209 143,163,189 90,84,89 141,142,163 123,84,72 113,75,56 112,88,80 104,69,54 89,53,33 75,42,31 85,54,35 68,47,36 89,59,44 97,63,43 57,34,21 32,21,28 58,31,26 86,40,24 87,41,27 101,43,21 102,42,17 126,45,13 133,52,23 164,146,141 160,147,144 168,149,135 180,149,126 224,171,130 232,186,160 239,189,156 240,190,157 239,192,160 234,191,158 234,188,158 230,186,160 227,185,163 215,181,161
15,10,12 12,10,11 15,8,11 19,13,8 22,16,7 23,17,8 22,16,9 16,17,9 16,15,8 16,15,8 19,20,12 22,22,17 19,15,7 18,18,26 21,22,27 21,21,29 18,18,28 21,20,35 30,23,26 37,37,47 182,166,151 180,160,142 142,145,152 120,149,178 117,144,174 119,147,170 130,156,189 133,159,192 143,164,199 123,138,152 125,120,136 126,80,66 83,65,64 117,78,50 145,77,39 109,63,35 101,57,29 116,69,37 116,70,40 75,52,39 81,51,36 68,41,25 31,23,31 75,39,31 82,41,23 80,38,27 103,45,23 104,41,17 126,46,14 156,94,67 156,134,116 158,139,123 153,142,127 160,145,136 167,148,134 197,153,123 233,187,150 239,188,153 236,190,153 236,189,157 232,189,156 229,185,159 231,184,161 213,179,159
19,18,11 24,15,11 23,17,10 24,19,7 28,20,9 27,22,10 27,22,10 23,22,15 22,23,15 20,21,13 22,23,15 23,24,14 20,19,10 18,21,28 20,20,28 21,21,29 17,17,25 16,19,30 17,9,15 36,28,34 186,165,150 182,163,151 150,153,162 108,135,163 110,135,159 116,139,162 115,143,168 123,150,178 127,155,187 133,150,181 131,129,141 125,92,83 107,94,91 112,68,40 149,87,47 134,78,44 110,64,36 119,67,37 114,66,37 104,61,42 87,55,39 68,41,25 33,25,33 77,40,27 82,41,25 78,36,23 98,40,16 106,42,16 128,47,18 170,118,88 158,119,91 157,122,95 151,127,105 151,132,116 157,138,124 159,140,124 192,146,107 219,169,125 237,188,150 234,184,153 230,185,152 226,182,154 227,183,157 212,178,158
30,25,13 30,25,13 29,24,12 31,24,8 33,26,10 35,28,12 31,26,12 29,24,12 28,24,14 25,24,13 23,25,8 24,25,13 18,21,13 20,20,30 20,20,28 17,17,25 17,17,27 17,17,27 36,42,59 28,18,17 168,152,150 166,155,162 161,157,168 105,128,153 112,123,150 111,127,152 112,135,162 112,137,163 121,141,167 121,139,163 128,122,129 140,150,170 115,75,52 111,67,41 131,70,38 113,62,36 117,69,44 117,65,35 119,67,37 128,71,42 117,65,35 80,44,26 45,28,31 79,39,32 77,40,27 77,35,22 98,42,20 111,41,17 122,56,26 160,114,84 161,117,87 161,118,85 165,119,89 160,119,90 157,120,94 151,125,102 151,131,111 160,137,122 201,146,101 230,182,153 230,185,152 228,182,152 225,179,153 207,173,153
36,32,15 34,30,13 35,31,12 37,30,12 39,32,12 39,33,10 38,31,11 36,29,13 33,29,12 30,28,10 26,28,13 26,28,13 20,22,17 20,20,30 20,20,28 20,20,28 17,17,25 17,17,25 12,15,22 24,31,43 115,135,163 121,145,176 121,147,182 107,125,149 104,116,140 106,120,143 112,125,151 112,125,153 113,126,152 117,133,158 130,122,130 83,52,44 106,60,34 151,92,62 161,90,46 131,73,40 114,69,46 118,66,36 130,72,39 143,78,41 133,70,37 101,54,31 50,33,25 73,35,27 71,36,23 80,32,16 96,43,20 120,45,14 144,97,65 151,108,75 158,115,82 161,118,83 161,118,83 162,119,86 163,120,87 166,120,90 161,124,98 157,131,108 157,135,127 177,143,125 224,175,139 225,179,151 220,175,154 205,172,147
38,34,15 38,34,15 40,36,15 40,33,13 42,35,17 39,33,10 43,36,16 43,34,15 36,32,11 40,33,13 28,29,10 25,26,16 21,23,20 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 15,16,21 35,45,63 94,130,171 102,145,186 106,147,190 114,146,174 96,109,124 103,116,133 108,118,136 107,119,141 110,123,142 112,124,148 133,133,141 111,70,54 75,39,33 28,22,29 133,81,60 137,77,38 118,68,35 129,72,41 141,79,41 157,84,43 135,72,39 105,52,25 53,32,21 73,35,25 87,38,18 112,41,20 96,38,14 225,151,83 139,85,37 144,99,66 149,106,73 155,112,79 161,118,83 163,121,83 162,119,84 162,119,86 165,119,89 166,121,88 158,125,98 161,136,117 170,146,120 194,150,112 215,170,149 198,167,144
28,24,18 28,24,18 27,24,11 42,35,19 40,33,13 40,33,13 41,33,11 42,35,15 39,32,12 40,31,12 36,32,11 25,26,14 20,21,26 20,20,28 18,18,26 18,18,26 17,17,27 17,17,27 16,15,18 29,39,59 106,140,179 106,149,192 108,156,197 61,108,125 35,62,61 36,49,48 57,65,70 106,114,132 104,114,132 107,117,137 128,130,144 120,77,58 107,52,41 127,64,40 141,79,39 131,75,39 128,74,38 137,79,44 154,85,47 163,90,47 135,72,37 105,52,25 49,27,21 68,32,24 98,42,20 116,45,21 114,46,24 175,131,101 216,155,92 226,162,98 137,94,61 147,104,71 157,114,79 161,118,85 162,119,86 162,119,86 164,121,88 162,118,88 161,121,87 157,120,94 158,134,110 165,138,120 193,149,111 195,157,140
25,24,17 27,23,17 28,22,17 27,21,16 27,21,14 33,25,12 41,32,15 39,32,14 40,33,13 43,34,15 41,33,11 27,27,11 18,19,24 18,18,28 20,20,28 18,19,24 17,18,23 17,17,25 26,30,43 91,123,151 57,113,115 25,87,71 29,63,59 33,46,45 29,41,34 26,31,25 31,45,38 36,48,41 60,51,36 59,44,33 133,126,136 121,77,51 107,65,43 126,75,40 139,78,42 133,75,38 139,79,40 145,83,43 152,84,41 157,87,40 129,68,36 50,30,23 54,30,24 86,40,26 104,39,16 121,45,21 117,91,95 115,115,127 145,123,115 176,140,118 213,158,115 165,113,81 138,97,66 148,104,74 152,111,82 156,116,82 156,115,84 162,118,88 161,117,87 160,119,88 162,123,91 157,124,99 155,129,106 175,135,110
29,23,18 30,24,19 30,24,19 29,23,18 27,21,16 26,20,15 28,22,15 39,32,16 40,33,15 40,33,13 39,32,12 35,31,12 112,164,220 105,157,213 113,157,206 111,153,199 111,149,193 107,146,183 97,136,162 41,64,59 30,70,62 29,67,57 28,49,47 30,41,40 35,42,35 49,56,49 67,81,51 65,46,32 53,32,28 79,49,32 146,142,166 120,74,48 118,71,37 134,77,37 142,80,42 140,83,41 142,82,41 145,80,41 151,83,43 127,77,46 28,33,29 52,37,26 74,34,25 95,54,27 104,85,73 108,101,104 108,125,147 108,125,156 112,121,146 123,121,141 149,137,127 186,146,121 225,164,117 139,88,49 143,101,77 146,105,78 156,112,86 152,113,83 153,112,81 161,117,87 161,118,83 162,119,86 156,121,94 157,135,115
38,29,23 42,33,27 38,29,21 36,30,25 30,24,19 27,21,16 26,20,15 27,21,16 30,21,15 36,32,15 40,31,14 21,33,37 112,167,217 108,158,212 112,160,212 107,156,203 106,153,197 35,86,88 27,51,53 27,56,54 26,65,60 28,61,55 30,57,56 33,48,36 41,48,41 96,98,56 101,84,74 102,74,61 75,47,36 101,78,77 137,143,164 137,115,118 109,68,41 133,77,43 133,77,39 129,73,35 125,67,34 132,71,35 155,88,43 91,76,54 66,72,75 112,107,123 140,120,113 156,120,98 173,127,99 139,109,92 115,104,111 105,117,139 110,128,154 114,126,148 125,127,141 143,131,131 166,135,123 187,146,119 216,159,117 186,125,78 146,105,78 148,109,79 150,109,80 152,108,80 154,111,78 156,116,82 165,122,89 164,128,99
37,27,26 33,23,22 29,22,22 27,20,20 28,21,21 29,23,18 29,23,18 27,20,18 25,21,15 27,21,16 36,31,17 103,144,197 106,160,217 105,157,211 108,159,210 99,156,179 26,53,54 27,44,46 25,45,46 24,51,50 17,77,71 36,88,85 29,54,51 51,53,25 73,60,37 107,95,95 140,136,147 104,70,50 82,54,43 141,145,160 117,93,85 127,86,66 113,68,45 118,67,39 134,71,38 143,78,41 155,84,42 170,92,46 187,105,49 179,106,63 83,94,121 112,120,150 103,117,140 111,113,127 136,120,116 149,125,117 165,132,121 162,139,126 150,132,127 149,132,135 144,132,137 146,132,137 148,130,127 157,134,123 171,135,117 190,140,98 216,151,91 221,150,77 152,108,82 157,113,85 159,118,87 156,120,87 160,121,91 162,121,92
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,10,15 19,18,21 24,23,26 28,18,19 46,79,110 110,161,212 106,159,210 53,117,139 27,51,53 26,41,44 27,40,41 28,41,40 25,46,44 43,114,95 44,70,57 83,83,51 70,50,32 121,115,122 119,105,107 113,86,79 111,68,49 96,66,51 113,96,88 117,74,57 121,73,48 115,67,42 128,73,42 141,78,43 155,86,46 163,90,47 173,95,47 162,90,44 186,106,49 99,115,151 102,125,161 104,125,162 96,117,152 99,111,144 101,111,131 114,112,120 126,114,116 136,118,117 141,125,121 137,121,115 141,123,122 140,125,116 140,123,113 151,120,101 185,131,83 219,155,86 255,173,88 255,194,89 153,113,79 159,115,85 160,119,88 162,121,90 162,118,90
12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 17,15,16 23,26,35 31,40,53 35,48,65 46,57,84 43,70,100 44,79,113 48,91,120 25,72,77 21,43,45 26,41,44 23,37,33 24,38,34 24,37,36 54,61,45 90,82,48 104,93,74 122,100,103 121,95,81 122,88,70 126,86,63 126,79,47 132,81,53 132,80,50 116,68,39 115,78,65 116,68,41 132,73,43 137,76,42 145,80,43 151,79,40 142,74,36 127,69,36 132,74,41 132,74,39 83,61,55 74,65,59 74,103,146 79,106,147 69,105,150 64,97,143 55,93,135 52,88,129 68,87,118 89,92,114 94,94,106 106,100,105 115,99,95 122,101,90 166,119,87 200,142,91 216,151,87 148,104,53 107,74,49 255,197,105 157,116,87 162,118,88 161,120,91 163,119,91
13,12,15 12,11,14 11,10,13 12,9,13 19,18,23 25,30,40 30,39,52 33,43,61 36,49,68 34,49,67 34,47,66 38,52,75 42,58,83 44,68,97 48,79,114 51,75,104 32,81,72 67,111,89 82,80,51 76,75,50 99,61,24 98,59,29 120,79,50 139,84,43 132,83,47 131,81,48 136,81,52 138,84,48 142,85,45 125,79,51 108,73,58 98,62,52 95,57,38 95,59,39 102,57,36 76,45,26 68,40,27 71,44,26 108,64,22 124,79,31 105,64,33 68,50,20 95,73,26 51,75,106 52,78,115 55,80,120 50,80,118 51,86,120 49,80,111 46,73,103 56,75,96 66,75,88 97,83,83 121,93,80 149,112,88 110,90,72 202,153,104 212,156,109 212,156,107 239,155,75 142,107,82 151,111,86 158,118,93 160,119,92
11,16,15 11,13,13 9,10,13 22,20,28 25,30,40 26,33,47 31,40,53 31,41,57 31,42,55 31,42,55 33,41,57 36,44,60 33,46,63 34,47,66 35,50,68 42,55,81 50,73,107 57,90,125 39,64,90 40,43,23 58,49,32 89,59,33 105,72,33 94,56,21 117,70,38 124,77,43 134,80,42 139,82,42 137,83,49 135,81,47 132,78,44 137,79,44 145,80,41 143,81,43 136,80,42 129,75,41 110,66,26 116,69,17 126,79,27 79,67,41 39,47,26 34,46,28 44,48,31 78,78,33 52,61,72 54,61,75 53,61,79 58,66,86 52,65,82 56,64,80 56,64,80 57,66,79 93,82,89 92,77,66 119,98,94 159,128,107 146,119,101 139,112,96 154,120,98 215,150,93 128,95,70 130,101,79 135,111,87 147,116,93
13,15,15 13,15,15 15,17,17 19,24,32 25,30,38 26,34,43 30,37,51 29,38,51 27,38,51 30,40,56 33,41,57 35,43,59 31,44,63 36,44,60 33,46,63 38,52,75 46,62,87 47,71,102 55,87,125 63,94,137 67,81,91 51,52,29 63,53,29 101,64,20 97,58,26 108,64,38 128,76,44 134,78,40 138,82,46 143,83,44 143,83,42 148,86,46 149,87,45 143,83,42 119,73,36 99,58,29 121,80,33 121,77,26 81,54,20 29,44,28 31,45,26 33,46,23 57,33,0 46,61,35 77,64,61 60,62,76 62,64,78 64,68,83 64,71,85 62,69,83 58,73,87 63,73,93 101,85,83 94,87,99 133,117,104 129,110,98 121,105,99 118,102,96 127,104,89 183,130,85 120,90,64 119,95,71 125,104,81 132,110,90
16,16,16 17,17,17 16,19,26 21,26,34 26,31,39 28,33,43 31,35,50 30,37,51 27,41,53 28,39,52 27,38,51 33,44,57 36,46,66 37,51,74 37,55,79 40,60,88 40,63,88 45,63,89 41,64,91 42,62,90 41,65,94 54,86,126 74,115,168 37,52,38 107,61,20 103,63,27 95,51,25 129,79,46 145,88,46 148,91,47 153,93,50 156,94,52 148,88,45 134,80,44 88,47,16 121,78,31 115,72,25 53,43,21 44,39,25 38,41,19 45,34,15 31,42,27 34,50,31 39,51,31 45,67,28 78,76,86 88,87,92 88,87,92 86,86,96 73,80,92 64,76,100 54,59,67 80,76,89 120,109,116 112,100,105 100,92,100 95,91,100 94,90,99 108,96,96 185,128,70 127,92,67 120,89,66 123,97,74 125,103,85
16,15,18 19,18,23 22,20,28 22,25,34 25,30,38 28,32,45 27,34,46 27,34,46 25,34,47 32,41,54 40,48,66 36,49,68 42,52,72 42,52,70 39,42,49 36,29,27 47,41,34 51,42,36 36,27,23 26,19,17 23,21,17 33,24,20 37,36,29 44,51,63 76,108,157 58,60,45 109,67,25 108,64,22 148,91,47 155,94,49 158,97,50 151,91,50 113,69,31 107,66,19 120,73,21 104,75,42 36,45,26 33,39,30 64,47,21 25,38,24 28,43,27 33,47,26 35,49,30 40,52,32 40,56,35 66,93,50 97,93,102 98,94,103 88,87,102 73,90,112 73,88,102 60,76,103 100,100,112 101,99,109 90,88,100 91,89,99 89,87,97 91,87,96 114,98,85 128,89,59 132,93,65 130,95,70 125,96,74 127,98,76
17,16,19 20,19,22 22,20,28 21,21,31 23,26,33 24,29,37 23,26,37 29,36,50 30,41,54 33,44,57 36,43,55 39,37,38 37,33,27 44,38,33 35,29,24 15,8,6 11,11,8 12,10,11 13,11,9 15,10,12 23,23,31 23,23,31 13,12,17 12,6,11 20,13,13 37,32,31 82,96,137 110,72,24 111,64,14 164,103,56 140,85,44 114,71,22 130,82,24 115,74,29 70,46,13 51,42,23 35,40,16 79,58,31 32,46,27 30,46,27 30,46,27 33,49,30 38,50,32 40,56,37 42,59,33 50,71,39 92,88,99 91,91,103 81,90,115 81,91,111 64,80,105 82,95,110 95,95,107 86,90,103 85,87,101 78,85,99 87,87,99 87,88,91 144,107,81 133,91,69 137,91,65 138,93,70 138,96,72 137,100,74
