104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 113,114,175 126,117,180 107,110,173 109,112,171 179,115,158 204,94,122 200,98,128 84,92,138 102,109,164 208,105,140 204,97,126 206,101,129 192,114,155 99,106,161 105,111,171 106,114,171 160,121,162 255,127,15 255,131,12 185,96,49 47,54,49 32,51,59 36,55,63 35,52,58 32,49,55 30,50,55 30,46,57 51,45,36 95,72,41 48,53,47 31,42,55 28,45,51 27,44,50 69,64,52 43,48,47 130,63,38 205,103,65 121,119,170 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 205,157,171 251,157,105 250,157,109 100,112,165 104,111,166 107,110,173 136,138,192 254,159,98 255,160,99 171,140,178 102,109,164 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,168 104,110,170 104,111,166 104,111,166 103,110,165 105,111,169 209,203,157 216,207,147 221,210,146 222,217,137 227,215,135 228,216,136
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 122,122,188 192,107,150 198,99,133 180,112,161 102,109,164 99,103,159 198,107,143 201,106,141 87,92,139 106,117,177 204,102,129 205,100,124 164,116,158 85,90,139 98,105,160 105,111,171 106,114,171 160,121,162 255,127,15 255,131,12 188,99,52 47,54,49 32,51,59 37,56,64 38,54,63 34,50,59 29,50,59 29,48,56 41,37,27 77,55,35 96,96,91 28,44,55 28,45,51 28,45,51 93,77,60 50,55,54 130,63,38 205,103,65 121,119,170 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 180,151,175 255,157,91 255,156,99 97,105,153 103,110,165 102,115,170 175,156,190 255,157,95 255,158,98 204,159,163 99,106,159 103,110,165 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 106,110,166 126,130,184 220,214,139 226,216,136 220,212,147 162,160,140 193,189,143 228,216,136
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 158,128,184 202,96,127 200,93,118 201,95,117 167,121,176 102,105,164 173,116,166 202,101,126 148,116,169 183,111,161 193,101,135 120,105,163 86,85,129 92,101,151 106,112,172 107,113,173 109,112,171 157,123,160 255,127,15 255,130,12 189,99,52 48,54,57 33,52,60 38,57,65 35,55,60 33,53,58 30,52,56 28,51,60 45,36,32 86,81,67 117,88,68 32,48,57 32,49,55 32,49,55 90,75,55 39,49,46 131,65,33 205,103,67 123,122,168 106,113,166 106,113,168 106,113,168 106,112,170 106,112,172 106,112,172 106,112,170 106,113,168 105,112,167 107,110,169 105,113,170 228,152,128 246,157,105 99,104,153 102,109,160 104,113,167 222,157,145 254,159,98 243,156,129 89,98,141 99,103,157 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 103,110,163 104,113,165 205,202,158 208,209,159 112,121,162 81,89,137 97,104,159 216,207,149
105,111,169 105,111,169 106,113,168 106,113,168 106,113,168 106,112,174 106,113,168 106,112,170 106,113,168 107,114,169 107,114,169 107,114,169 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 125,114,177 193,104,144 198,97,124 197,95,122 198,96,126 177,114,161 192,101,137 200,96,117 202,97,121 202,97,121 187,105,152 91,89,138 102,104,156 104,110,172 119,122,181 121,124,187 107,117,180 149,124,163 255,126,15 255,127,9 186,100,50 46,56,53 40,59,67 49,64,67 37,57,60 32,55,52 32,54,56 33,52,60 76,64,52 73,74,66 110,80,54 31,52,59 27,50,57 57,67,61 79,74,60 34,50,50 129,66,33 205,106,67 124,120,170 108,112,168 106,113,168 106,113,168 106,113,168 104,112,169 104,112,169 102,113,169 113,121,182 109,117,174 104,113,167 105,109,165 112,105,156 233,153,117 158,145,184 111,115,171 177,144,174 247,158,109 179,139,145 89,86,129 90,94,146 102,109,164 104,110,168 105,112,165 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,111,167 104,111,166 103,110,165 95,102,153 83,91,137 87,92,139 98,105,158 105,112,165 207,204,151
105,111,169 105,111,169 106,113,168 106,113,168 106,113,168 106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 107,114,169 107,114,169 106,114,171 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,110,169 97,101,157 94,97,144 117,112,167 194,100,132 201,95,117 201,94,119 202,96,118 202,96,118 202,96,118 201,95,128 183,116,162 141,119,172 179,121,178 205,104,129 205,102,132 169,129,177 156,120,158 255,126,15 255,128,10 186,100,50 51,61,58 45,64,72 50,65,68 37,57,58 34,56,58 34,55,62 32,55,52 30,54,58 55,56,61 106,83,70 34,50,61 42,54,58 119,103,97 62,63,55 34,50,50 129,66,33 201,102,63 124,120,170 109,113,169 106,113,168 105,112,167 106,113,168 105,111,173 107,110,173 113,116,177 244,155,103 244,155,99 195,149,160 108,108,161 103,110,165 223,150,145 250,158,92 254,155,98 249,158,98 249,158,100 89,91,136 95,103,149 113,109,159 171,139,164 164,138,168 106,113,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,111,164 102,109,162 102,111,163 104,111,164 104,111,164 196,193,180
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 104,110,168 102,109,162 102,104,158 184,117,163 201,94,119 201,95,117 201,95,117 202,96,118 202,96,118 202,98,119 209,98,133 211,101,127 210,98,122 204,97,122 206,99,124 187,109,152 154,115,143 255,127,13 255,128,7 186,99,56 55,64,64 44,68,70 52,65,66 36,58,60 35,57,61 34,56,60 38,54,65 38,50,54 69,24,17 83,40,21 79,91,82 113,109,101 111,101,102 35,52,54 35,49,59 129,66,35 206,101,57 120,118,169 103,133,183 100,132,185 106,113,168 106,113,168 105,111,173 105,111,173 111,120,174 251,152,95 252,152,89 246,154,99 241,153,117 228,153,135 248,152,96 252,152,91 255,155,92 255,155,94 252,157,94 218,162,156 214,160,169 247,157,117 251,158,99 248,158,114 113,117,161 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,166 104,113,165 104,113,167 101,113,166 101,113,166 102,107,156
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,113,173 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 108,117,171 198,107,138 200,93,122 201,96,124 201,96,124 201,96,120 201,97,116 181,103,146 136,118,168 125,115,164 165,125,173 195,104,138 201,102,136 160,122,172 150,104,136 255,126,13 255,132,8 182,103,57 55,65,62 53,71,70 90,72,53 40,60,61 37,59,59 36,57,64 103,93,81 72,22,7 73,22,12 97,29,11 111,105,98 118,107,104 91,94,84 28,55,54 33,52,62 126,67,37 203,107,67 124,137,183 115,128,185 119,123,175 95,104,154 105,111,169 106,112,170 108,111,170 103,111,168 204,149,149 238,154,119 207,157,163 97,99,144 157,125,150 252,152,89 251,156,91 253,155,93 253,155,95 253,155,93 252,155,102 235,154,127 242,151,111 254,154,102 237,157,139 94,98,142 102,111,165 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167 105,112,167 102,111,165
106,113,168 107,114,169 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 107,114,169 107,114,169 109,116,171 108,117,171 106,114,171 109,117,176 108,116,173 108,116,173 106,114,171 108,116,173 110,118,175 161,126,186 190,104,145 200,94,116 199,96,128 157,112,160 128,103,153 203,100,135 202,95,120 150,118,173 87,91,135 95,100,147 93,101,149 103,100,147 108,100,146 84,92,140 160,115,140 255,126,13 255,132,8 183,104,58 57,67,64 54,72,71 90,72,53 51,65,61 39,63,63 99,93,84 90,80,68 72,22,7 70,19,9 93,25,7 106,100,93 93,95,90 43,56,55 34,55,62 33,52,62 126,67,37 201,106,59 123,117,165 95,102,157 107,119,172 109,116,171 105,111,169 106,113,168 106,113,168 104,112,169 98,107,159 94,96,141 87,88,136 104,106,149 202,149,151 246,156,93 251,153,93 251,153,91 253,155,95 253,155,93 181,140,151 86,85,131 91,90,132 119,109,140 98,96,136 88,98,143 103,112,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167 105,112,167 104,113,167
105,114,168 105,114,168 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,170 172,123,174 203,94,117 199,94,118 201,94,123 144,113,163 84,90,134 97,102,151 159,122,169 206,99,128 183,110,149 100,112,161 107,110,157 106,115,169 104,111,164 104,111,164 103,111,168 160,123,152 255,125,13 255,132,8 184,105,59 54,68,64 64,77,76 76,70,61 109,99,89 110,109,98 110,100,90 83,73,63 72,22,9 74,20,11 82,23,4 105,85,78 38,58,59 37,59,59 35,56,63 35,57,61 125,69,33 203,109,59 119,130,172 93,131,175 73,128,165 99,139,189 105,112,167 106,112,170 106,115,169 107,113,171 98,114,166 102,110,167 213,153,143 247,153,103 236,155,119 127,117,146 128,118,147 245,152,95 214,156,144 217,155,144 242,157,118 115,107,151 100,107,162 100,107,158 100,107,158 103,110,163 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 102,114,167 104,113,167 104,113,167
105,114,168 105,114,168 106,113,168 107,113,171 106,115,169 106,115,169 106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,117,174 185,110,152 198,94,115 199,92,117 194,98,128 93,91,140 102,106,158 106,110,166 142,123,180 199,97,122 202,97,125 168,118,174 105,114,168 109,118,172 110,117,172 111,118,173 110,116,174 161,122,150 255,125,13 255,132,8 184,105,59 56,70,66 68,73,69 53,64,51 100,94,85 111,104,88 104,94,84 60,50,40 72,22,9 67,20,9 83,16,5 63,47,34 38,58,59 37,59,59 36,57,64 35,57,61 128,72,36 203,107,65 119,118,153 92,101,153 99,139,185 94,109,164 102,109,162 108,111,170 106,114,171 106,114,171 106,113,168 167,155,198 248,152,94 251,151,90 193,152,166 89,93,137 108,112,156 248,155,109 134,123,150 106,110,152 246,154,101 238,158,119 108,112,166 105,112,167 106,113,168 106,113,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 102,114,167 104,113,167 104,113,167
106,112,172 106,112,172 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 109,117,176 109,117,176 109,112,175 123,124,183 187,107,144 192,98,130 152,120,173 88,93,140 105,111,169 107,113,171 153,127,184 203,96,125 202,95,120 202,103,134 102,110,167 109,115,173 112,118,178 112,118,178 114,117,176 161,122,161 255,125,11 255,131,7 185,106,60 59,70,57 63,68,62 54,63,63 47,64,66 50,64,60 43,63,66 40,64,66 76,21,8 69,21,15 83,18,8 44,57,58 39,61,65 37,61,65 41,56,61 47,60,59 131,68,44 205,106,69 95,131,156 108,122,172 97,104,157 93,101,149 104,111,166 107,114,169 107,114,169 106,114,173 107,113,173 193,155,180 245,153,89 244,155,101 94,98,140 97,105,162 236,152,117 252,152,89 146,135,173 98,106,152 234,153,121 255,150,95 213,157,151 102,109,164 106,113,168 106,113,168 105,113,170 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,114,168 105,112,167 105,112,167 106,113,168 105,111,169 105,111,171 105,111,171 105,112,167 105,112,167
106,112,172 106,112,172 106,112,172 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 103,109,169 95,97,149 106,102,154 85,90,139 96,104,152 106,112,172 107,113,173 152,123,186 203,93,119 200,95,119 200,99,124 104,111,166 106,113,168 110,116,176 112,118,178 114,117,178 162,123,162 255,125,11 255,129,7 182,107,60 52,59,52 40,34,29 37,36,29 34,51,53 43,65,65 42,64,66 40,65,62 72,23,12 67,23,13 75,20,5 41,63,65 41,63,65 39,63,65 51,65,58 55,65,57 130,71,41 205,105,71 91,133,151 105,130,183 102,109,164 103,109,167 106,112,170 107,113,173 107,113,173 107,113,173 107,110,169 118,118,171 218,146,134 185,131,140 84,92,138 123,129,187 244,153,93 249,154,91 157,146,184 101,105,157 178,138,155 239,152,107 193,152,163 95,102,157 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
106,112,172 106,112,172 106,112,172 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 106,112,172 106,112,170 101,110,164 103,110,165 106,112,170 107,113,173 107,113,173 107,113,173 180,117,164 191,104,148 168,119,166 83,97,138 106,113,168 110,116,176 112,118,178 114,117,178 164,125,164 255,125,11 255,129,7 182,107,60 56,63,56 64,58,53 41,40,33 42,59,61 43,65,65 43,65,67 52,63,62 67,28,27 70,42,33 60,29,19 45,62,68 42,64,66 40,64,66 49,63,56 52,62,54 130,71,41 205,106,67 124,134,181 90,88,137 103,110,165 105,111,169 107,113,175 107,113,173 107,113,173 107,113,173 111,110,174 105,112,163 95,103,151 90,98,146 102,109,162 112,116,172 214,152,139 234,152,125 122,113,153 102,106,158 106,108,162 91,96,145 88,93,140 100,107,162 105,111,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,114,168 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
105,111,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,118,178 111,117,177 110,116,176 121,127,187 180,180,192 109,115,175 111,117,175 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 106,112,172 97,101,155 90,95,144 89,87,136 99,107,153 109,112,171 110,116,176 112,118,178 116,126,189 147,124,155 255,126,9 255,129,5 182,106,64 54,62,50 67,63,55 55,49,42 38,53,56 44,66,68 43,65,67 57,69,65 86,58,47 60,30,13 52,50,48 44,64,67 42,64,66 42,64,66 49,61,54 53,59,50 129,72,43 207,105,65 116,108,154 102,106,158 105,111,169 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,170 105,111,169 106,113,168 105,111,169 97,101,155 85,94,137 90,95,144 105,109,165 105,112,167 103,110,165 104,111,166 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
