61,57,68 58,54,65 70,66,77 56,52,63 44,40,49 44,43,48 43,37,44 44,40,49 37,30,40 30,27,33 31,28,34 32,29,35 43,33,37 65,49,43 104,80,58 143,118,88 171,139,105 110,78,44 207,164,117 197,152,104 200,157,101 193,151,99 101,72,48 106,85,62 87,67,49 79,61,42 83,67,50 85,65,56 94,70,46 93,65,38 88,46,0 121,75,7 112,73,12 100,60,6 98,58,6 117,70,9 149,86,0 183,112,1 106,67,0 133,82,4 135,79,1 138,77,0 150,84,0 151,82,0 168,98,0 196,115,0 86,46,10 72,47,19 45,28,18 44,27,17 44,27,17 44,27,17 45,28,20 44,29,20 40,25,16 45,30,21 44,29,18 47,26,22 44,27,17 45,28,18 45,28,18 45,28,18 57,36,13 30,21,6 48,29,6 203,169,106 74,61,54 62,46,42 105,81,59 102,47,0 196,118,1 173,96,9 160,101,6 159,98,14 164,102,5 180,104,0 240,146,23 194,122,3 69,40,18 66,31,4 70,39,2 77,47,5 92,57,3 107,61,4 116,74,11 209,167,113 154,117,73 97,62,24 82,50,20 81,53,24 53,35,14 42,27,7 33,14,0 77,52,33 112,74,37 202,165,123
60,56,67 62,58,69 61,57,68 59,55,66 53,46,56 48,42,49 49,43,48 41,37,46 34,30,39 27,24,30 27,24,30 30,27,33 40,30,34 57,44,39 87,62,43 122,97,69 156,119,79 197,155,113 214,171,122 194,152,100 199,155,102 205,162,113 109,84,56 75,55,35 95,77,56 95,77,56 93,73,53 91,68,53 95,67,40 90,57,30 108,67,6 107,61,4 97,57,5 90,52,6 81,47,2 82,50,4 92,53,0 129,78,0 213,135,11 160,96,0 181,112,13 180,107,5 188,111,8 186,106,2 193,114,0 210,120,9 208,134,13 164,133,94 45,28,18 44,27,17 44,27,17 44,27,17 44,27,19 42,20,12 114,72,9 85,51,8 69,40,18 43,25,20 45,25,16 43,26,16 43,26,16 43,26,16 77,52,24 34,21,18 49,30,5 196,165,105 66,55,48 43,24,8 170,96,0 136,66,0 125,69,0 122,67,0 117,66,0 114,65,0 118,65,0 127,76,0 136,80,4 160,91,10 202,112,0 206,124,25 110,64,5 100,59,2 109,64,0 127,72,2 144,86,4 144,88,12 180,139,92 139,100,59 97,62,24 106,70,41 74,53,30 55,40,18 45,27,6 91,55,33 136,89,39 159,114,66
66,62,71 58,54,63 58,54,63 60,59,64 49,42,52 41,38,44 54,51,57 40,38,46 28,24,33 28,25,31 30,26,35 30,26,35 43,38,37 61,50,45 92,68,46 131,96,69 167,133,92 200,159,112 209,167,115 201,159,107 200,156,105 214,177,124 131,108,79 91,70,47 88,67,44 92,71,48 75,57,36 94,74,56 98,61,21 129,82,32 88,49,10 82,47,9 67,40,6 55,31,5 47,27,9 47,27,9 60,35,7 71,43,3 114,64,2 175,110,3 183,104,0 219,133,0 238,149,6 228,139,0 211,118,0 216,123,0 229,138,7 210,130,0 43,26,16 44,27,17 44,27,17 44,27,17 44,27,19 79,45,23 255,158,0 255,197,35 110,77,29 40,26,10 39,22,12 41,24,14 40,25,16 37,22,11 82,64,34 37,22,13 62,40,6 203,171,116 78,30,0 144,80,0 124,68,3 112,62,0 105,59,0 96,54,2 85,46,7 83,46,4 84,46,0 84,45,2 96,54,0 112,65,4 145,88,3 162,99,7 208,117,0 160,83,0 147,86,2 147,86,0 157,93,0 171,108,7 173,102,11 176,129,77 111,69,27 92,52,18 81,51,25 68,40,13 96,60,29 124,74,32 181,125,60 163,108,38
66,62,73 56,52,63 62,58,67 54,50,59 55,52,58 47,43,52 44,40,49 40,33,43 37,31,38 32,26,33 31,28,34 30,27,33 43,36,34 65,54,49 98,72,47 137,105,71 165,131,90 161,120,73 217,172,124 205,162,113 194,151,102 194,151,104 160,127,90 92,70,50 95,77,56 72,53,30 88,70,51 80,61,38 147,101,60 165,109,35 131,83,38 98,58,24 50,25,6 36,17,5 21,7,9 20,8,10 28,12,6 44,24,6 72,38,0 113,66,3 191,116,15 234,143,14 254,157,6 239,144,0 236,141,0 218,123,0 218,127,0 215,126,0 50,26,18 43,29,15 47,27,18 46,29,19 44,27,17 47,20,2 185,108,0 178,106,0 35,13,5 35,23,11 35,20,11 34,19,10 32,19,12 33,18,9 45,31,6 38,24,10 117,94,54 218,177,128 134,72,0 127,71,0 107,58,0 101,58,0 92,51,2 81,44,2 76,41,5 70,39,2 67,39,1 69,40,5 76,41,3 87,50,6 100,57,0 124,73,8 141,80,0 172,99,0 188,113,14 182,104,6 170,106,10 180,114,14 187,107,0 181,115,13 117,72,26 107,61,24 113,72,27 146,104,50 170,114,51 162,104,40 181,120,55 151,91,23
66,62,73 59,55,66 62,58,67 55,48,58 51,47,56 55,51,60 39,35,44 39,32,42 36,30,37 32,26,33 27,24,30 29,28,31 47,38,32 70,55,44 119,83,52 146,114,80 173,136,96 196,155,110 219,174,126 207,165,113 189,146,97 200,157,110 146,109,69 110,86,64 75,57,38 76,55,32 99,84,64 76,55,30 154,103,36 165,109,46 163,109,48 149,99,37 113,71,29 68,37,14 18,7,2 15,8,8 22,12,13 28,15,12 38,21,11 63,39,13 102,56,0 179,110,27 221,129,7 234,137,4 239,143,5 220,124,0 221,129,7 200,111,0 118,71,19 41,26,15 41,24,14 41,26,15 38,23,14 36,21,10 29,18,11 33,14,2 28,15,10 31,18,15 29,16,13 29,16,13 29,16,13 32,19,16 47,26,1 41,27,11 38,25,2 106,68,22 103,60,0 101,62,5 85,48,4 76,42,1 66,38,9 55,31,7 43,25,6 43,24,8 42,21,8 39,20,8 36,24,12 43,29,4 59,36,5 66,42,9 88,56,10 95,57,7 110,66,15 125,76,27 118,72,31 122,76,35 133,76,34 163,105,41 196,136,66 175,112,43 172,112,42 170,115,45 181,119,47 173,110,36 194,130,61 196,130,59
62,58,69 62,58,69 61,54,64 52,48,57 49,45,54 47,43,52 46,42,51 41,37,46 32,28,37 28,24,33 30,27,33 28,25,29 57,44,39 79,63,46 119,89,61 157,124,87 186,145,100 203,160,113 214,169,121 211,168,119 208,167,118 200,156,105 173,136,92 93,68,40 86,69,45 100,79,56 102,82,64 137,104,65 184,126,60 150,92,26 157,101,38 148,95,31 146,95,40 156,107,58 91,65,42 25,12,7 29,18,15 30,14,10 22,9,2 37,21,4 64,32,0 109,58,3 155,84,0 199,112,0 224,129,0 221,128,0 211,122,2 186,104,0 170,105,27 36,22,8 36,18,13 35,19,13 35,19,13 29,16,11 25,14,11 25,14,9 28,15,12 31,18,15 29,16,13 29,16,13 29,16,13 32,19,16 59,35,0 34,15,0 53,31,11 80,50,4 77,47,3 67,38,3 56,28,0 50,27,0 39,18,3 24,9,0 22,11,8 30,19,14 32,19,14 36,20,14 48,29,17 74,52,32 106,77,46 131,95,62 145,100,65 146,100,59 167,114,59 172,119,55 179,118,55 180,117,48 194,131,64 174,113,48 189,126,54 189,126,52 175,109,36 184,121,49 180,117,45 163,100,28 188,125,53 160,92,20
63,59,68 61,57,66 52,48,57 51,47,56 48,44,53 44,40,49 44,40,49 42,38,47 34,30,39 30,26,35 28,24,33 38,30,36 61,45,39 91,71,53 130,101,70 152,119,80 201,163,115 209,168,119 206,163,114 195,152,103 208,163,115 203,158,110 170,136,91 85,61,37 65,46,30 92,78,60 81,47,13 159,110,43 157,100,31 162,106,39 147,96,31 142,88,29 139,85,24 146,92,31 142,95,45 100,66,34 56,34,0 88,61,14 96,66,24 73,44,9 42,27,7 63,41,3 108,66,12 156,100,22 202,120,4 206,125,4 177,105,0 173,107,7 161,99,25 34,18,3 27,16,13 29,16,13 29,15,15 27,16,13 25,16,12 23,14,10 24,15,11 24,13,10 24,13,10 24,13,10 23,13,12 27,16,11 73,42,5 67,50,26 66,37,2 72,41,4 61,34,0 69,36,9 77,42,17 95,60,35 116,75,44 145,103,65 149,107,67 142,99,52 137,88,37 132,81,24 169,118,53 172,119,51 181,125,58 193,135,71 165,104,39 194,131,62 170,106,37 170,110,40 189,130,57 166,109,40 160,100,32 186,122,58 179,120,47 175,112,45 166,103,31 174,111,37 199,133,62 183,117,46 169,106,34 173,107,36
68,64,73 56,52,61 56,52,61 51,47,56 47,43,52 52,48,57 42,38,47 38,34,43 40,36,45 30,26,35 26,22,31 42,32,36 63,46,36 104,82,62 125,96,65 162,129,90 198,160,112 207,166,117 185,144,95 188,145,96 202,157,111 192,148,97 180,142,96 88,67,40 111,90,75 107,90,66 153,106,56 177,123,62 182,127,57 148,92,25 149,96,32 152,98,37 145,90,34 145,91,30 152,99,42 149,101,54 88,54,20 85,51,10 84,52,10 91,58,21 43,25,4 47,28,1 68,36,2 77,39,0 175,105,9 179,111,0 158,95,5 142,81,0 110,60,0 34,15,1 26,12,12 26,12,12 23,11,11 22,13,9 22,13,9 27,16,13 27,16,13 27,14,11 30,14,12 29,13,11 25,15,14 30,20,10 79,44,8 48,16,0 89,55,23 113,78,40 126,83,48 152,104,59 182,128,67 199,141,77 204,140,78 206,146,78 185,126,51 181,122,49 156,95,34 182,121,60 166,105,40 188,124,60 211,148,76 174,112,40 189,125,56 168,106,34 156,96,28 205,142,75 181,120,55 159,101,37 159,101,37 166,105,40 191,128,56 201,138,64 181,118,44 178,112,39 200,132,62 205,137,65 181,118,46 192,126,55
62,58,67 55,51,60 58,51,61 60,53,63 52,48,57 50,48,56 41,34,44 40,36,45 39,35,44 33,29,38 27,24,28 32,26,31 71,54,44 105,81,59 134,102,70 161,127,86 190,152,104 218,177,128 209,167,115 192,150,98 189,148,99 200,158,106 182,137,91 87,63,41 77,48,44 109,74,38 165,112,46 173,112,47 171,113,47 171,115,48 172,116,49 153,97,34 152,100,40 131,81,21 143,91,29 146,96,36 131,86,42 87,49,14 79,45,11 82,52,6 77,48,13 52,26,3 62,35,3 71,43,5 106,58,4 140,86,7 122,71,4 106,60,5 84,45,6 40,20,2 25,13,15 22,12,11 22,12,13 22,12,13 22,12,13 22,12,11 22,12,11 23,11,13 24,12,12 26,12,12 39,20,4 80,50,24 114,72,34 118,69,20 167,110,52 179,121,55 190,127,58 178,115,43 181,119,47 206,142,75 224,158,83 199,133,62 210,147,75 177,113,44 182,119,50 182,120,48 189,126,59 211,142,75 165,102,35 173,113,45 163,105,39 177,117,47 187,128,55 179,118,55 174,114,46 150,94,27 149,92,21 183,120,51 197,134,67 174,110,41 180,114,41 209,141,67 187,119,47 199,133,60 184,118,45 176,113,39
61,57,66 60,56,65 60,53,63 62,55,55 51,47,56 47,45,53 47,40,50 40,36,45 35,31,40 34,30,39 30,24,31 40,30,34 66,49,39 96,75,52 135,101,69 169,130,87 186,145,98 207,166,117 208,166,114 192,150,98 209,165,114 202,160,108 189,146,99 112,91,66 83,59,35 164,106,53 170,107,38 177,113,46 163,103,35 159,101,35 165,109,42 160,107,43 159,105,44 145,95,35 143,93,33 155,104,47 143,95,37 109,65,25 78,44,12 73,47,6 76,51,5 52,29,0 59,35,2 73,41,7 64,29,0 100,59,10 94,51,4 80,43,3 62,32,6 52,36,19 25,13,13 23,13,12 22,13,9 22,13,9 24,13,10 26,13,6 27,14,9 31,18,11 60,34,22 101,73,44 106,64,22 152,108,55 162,110,50 171,114,54 159,99,31 184,121,52 210,144,73 173,111,39 196,132,65 245,177,103 211,145,70 218,152,77 184,121,49 188,124,55 199,133,62 208,145,73 223,152,81 178,112,39 183,120,51 180,123,52 187,126,61 186,123,54 181,121,53 176,119,48 152,91,28 150,94,31 171,114,45 171,111,41 177,117,49 176,113,44 192,126,55 204,136,64 192,121,48 188,117,44 188,120,46 177,111,38
62,58,69 63,59,70 52,48,57 48,44,53 54,51,55 46,42,51 47,43,52 40,39,44 35,32,38 33,29,38 28,22,27 42,32,36 67,51,38 102,72,55 133,101,69 160,126,81 198,157,108 203,159,108 217,170,118 219,172,120 203,156,106 211,167,116 196,153,104 105,76,54 115,72,27 188,124,55 180,116,47 203,140,68 180,117,45 181,121,51 156,98,32 154,101,35 160,107,41 147,95,33 140,92,34 134,88,31 135,87,29 154,99,43 108,65,30 75,43,9 76,51,7 63,36,2 59,35,2 74,46,8 57,34,5 68,41,9 64,35,4 54,25,1 38,21,11 172,149,120 36,20,16 23,12,9 22,13,7 24,13,6 35,14,1 78,55,26 105,70,43 109,70,31 143,92,37 150,100,38 175,125,53 167,111,44 176,118,52 192,132,64 168,106,34 189,126,54 171,107,38 197,133,64 194,127,59 210,143,77 236,168,98 176,109,43 203,137,66 203,137,66 203,140,64 227,161,86 173,105,35 203,141,69 162,104,42 168,112,45 185,125,55 186,123,56 180,122,58 155,99,34 162,106,43 161,103,39 166,113,45 176,120,53 161,99,27 149,86,17 170,107,35 177,109,37 188,120,48 198,130,56 198,130,58 196,130,57
68,64,73 61,57,66 57,55,63 52,50,58 47,43,52 42,38,47 45,41,50 38,34,43 35,31,40 31,27,36 29,24,26 39,29,33 70,54,41 102,80,60 133,101,69 167,133,92 189,151,103 189,148,99 187,144,95 200,156,103 206,159,109 214,170,119 206,162,111 107,71,42 178,122,48 191,125,54 163,99,30 165,103,31 183,120,48 186,123,54 159,102,33 178,120,54 163,107,42 154,101,35 144,93,38 136,88,34 129,81,34 143,92,39 148,100,44 106,67,28 76,45,6 70,43,7 63,38,8 74,46,8 60,39,12 43,24,8 42,21,6 36,16,9 33,21,11 177,145,111 46,23,12 40,20,11 68,41,25 118,87,66 135,97,62 128,86,46 153,106,54 149,98,41 158,107,42 153,100,36 167,111,46 175,118,49 174,119,49 181,121,53 171,107,38 191,125,54 190,126,57 173,113,45 220,154,83 232,162,86 201,131,55 228,161,82 182,119,45 210,148,72 199,136,62 176,113,39 177,111,40 172,109,42 185,127,63 186,128,62 166,108,44 202,142,74 156,95,30 177,116,51 179,121,57 176,123,57 191,136,66 158,102,35 157,98,25 182,119,45 194,129,51 177,109,39 186,120,47 193,127,52 203,137,64 184,118,45
63,59,70 65,61,70 59,55,64 53,49,58 49,45,54 51,47,56 44,37,47 37,33,42 35,31,40 33,27,34 29,23,28 39,27,27 76,57,43 107,83,61 142,110,78 161,126,88 189,148,101 190,149,102 194,149,103 204,159,111 203,161,109 203,158,110 194,149,101 154,106,52 187,121,50 194,126,56 200,134,61 192,126,53 177,113,44 172,112,44 172,114,48 154,93,28 171,113,47 156,103,37 155,103,41 139,88,33 123,79,28 136,89,37 152,100,40 142,94,36 116,72,30 98,58,22 71,37,3 85,52,15 75,47,18 34,11,0 41,16,0 60,35,18 99,67,37 106,64,26 114,68,27 126,78,31 141,88,33 157,107,47 174,122,60 149,95,34 154,100,39 154,100,39 154,102,40 154,102,42 151,98,34 159,106,38 176,120,53 182,119,52 183,119,50 190,126,57 165,102,33 192,126,51 202,134,60 218,152,79 191,123,51 154,92,20 199,124,52 188,125,53 199,136,62 173,110,36 166,100,27 202,139,67 191,128,59 168,108,40 177,117,49 183,119,50 189,126,57 203,140,71 169,113,46 208,140,77 163,106,37 145,88,19 174,111,42 183,120,48 187,120,52 208,137,64 214,146,72 216,145,72 191,123,53 194,128,57
62,58,67 53,49,58 56,53,59 51,47,56 54,50,59 47,40,50 41,37,46 38,34,43 32,28,37 30,26,35 30,27,31 34,29,31 76,56,38 115,86,62 142,108,74 156,119,77 184,141,96 194,151,104 193,148,102 197,152,106 206,163,114 191,148,99 205,159,104 167,106,41 187,113,43 176,110,39 176,108,36 197,131,58 206,143,69 186,123,54 177,116,51 164,106,40 178,122,55 165,112,46 162,108,47 145,92,35 130,85,37 122,77,31 139,88,35 141,90,33 130,82,28 140,92,45 123,79,37 109,67,27 109,66,31 113,71,29 144,99,53 148,103,55 148,100,46 152,101,46 154,101,44 157,105,45 149,95,36 161,104,44 151,98,34 157,105,43 155,102,38 184,131,65 166,113,49 151,98,41 152,99,35 179,123,56 196,139,70 157,100,31 197,134,65 215,153,81 194,132,60 184,118,43 216,146,68 202,142,74 211,146,68 173,107,34 185,111,41 222,160,86 162,109,45 154,93,32 195,132,60 189,126,57 160,97,28 182,118,54 170,106,42 189,123,52 216,153,81 155,91,22 194,131,59 159,95,33 173,112,47 156,99,28 176,114,42 194,131,59 188,120,48 200,134,59 214,148,73 197,129,55 201,135,64 177,114,40
