58,55,61 55,51,60 57,57,69 57,56,71 61,56,74 60,55,71 54,49,65 52,48,61 52,48,57 20,14,21 23,17,22 35,32,38 26,23,27 31,29,39 33,31,43 30,30,40 43,36,48 54,44,48 77,65,55 103,81,63 139,112,80 163,128,92 85,57,44 103,71,29 188,150,100 191,149,97 192,150,98 187,144,95 183,144,101 108,87,64 81,60,37 105,75,47 80,64,47 79,63,46 79,63,46 92,73,59 88,69,55 100,81,67 87,68,56 71,55,38 82,68,50 83,69,51 114,91,62 88,73,51 85,71,53 90,75,64 85,71,57 48,33,22 32,19,12 24,11,4 31,15,11 27,10,16 24,11,8 30,14,10 39,16,13 51,24,8 55,27,0 96,67,36 199,167,133 194,159,123 198,160,123 84,60,38 46,27,15 43,26,16 42,25,15 41,24,14 41,24,14 38,23,12 37,22,11 33,21,9 33,21,9 36,21,10 37,22,11 37,22,11 38,23,12 40,25,14 40,25,14 41,26,15 42,25,15 44,27,17 45,28,18 45,28,18 44,27,17 45,28,18 50,31,17 114,85,54 27,16,11 18,8,9 25,15,14 46,34,34 41,31,21 179,150,117 124,95,64 78,57,30 116,87,52 138,105,66 159,130,97 96,69,37 50,25,6 37,17,10 24,10,10 19,7,9 19,7,9 22,8,8 34,18,12 46,27,15 60,35,16 159,130,99 194,161,122 190,158,112 193,161,117 196,162,121 122,86,55 147,109,74 133,94,55 150,111,72 169,130,87 171,133,85 188,152,101 180,144,97 193,161,119 201,164,120 203,166,124 208,171,129 199,160,117 201,162,119 201,162,119 202,163,120
61,59,67 52,50,60 58,58,70 57,55,67 59,56,71 56,55,70 50,49,66 48,45,62 47,45,57 20,18,28 23,18,20 37,34,40 31,28,32 34,30,41 37,35,47 33,29,40 47,39,47 59,49,50 81,69,59 108,86,68 141,112,81 160,132,94 85,59,36 107,81,42 198,155,108 208,165,116 209,165,112 200,155,107 191,153,107 125,99,76 92,66,45 109,84,54 91,75,58 86,70,53 93,75,56 85,69,54 90,72,51 85,69,52 89,75,57 90,75,53 78,56,36 93,70,59 90,71,34 76,64,23 47,36,19 44,26,23 34,22,12 27,6,6 22,12,11 21,15,8 34,19,8 42,26,13 45,24,9 50,29,6 61,33,6 69,37,3 80,47,8 87,54,15 86,52,18 133,102,65 181,146,110 98,70,43 51,30,17 47,27,18 47,27,18 46,26,17 44,24,15 42,25,15 41,24,14 38,23,12 37,22,11 40,25,14 38,23,12 40,25,14 40,25,14 41,26,15 42,27,18 43,28,17 44,27,17 45,28,18 45,28,18 44,27,17 45,28,18 46,29,19 69,39,22 49,22,6 14,9,11 18,8,12 38,28,29 55,44,41 43,32,25 176,147,114 121,92,61 86,62,38 109,84,65 34,11,0 28,12,6 17,6,3 17,7,8 17,7,11 15,8,11 15,8,8 15,8,8 21,11,12 27,13,13 29,16,13 35,20,11 43,24,8 53,30,0 88,55,18 195,161,116 198,166,122 107,73,41 181,146,110 106,72,31 87,51,18 89,54,27 87,53,23 92,57,30 96,60,31 96,62,28 95,61,27 118,81,41 191,157,116 195,158,114 197,158,115 202,163,120 194,155,112
54,53,58 59,57,65 71,69,81 62,60,70 60,58,70 56,55,70 56,52,65 51,50,65 46,46,58 25,23,33 21,16,18 30,27,33 28,25,29 31,29,39 36,34,46 35,31,42 47,39,45 60,50,49 83,71,61 115,90,73 144,115,84 165,137,99 87,58,36 111,76,40 193,152,105 201,158,109 201,157,106 204,159,111 193,152,107 138,107,88 91,65,44 118,93,63 97,82,62 90,74,57 84,68,51 90,71,57 99,80,66 91,77,59 94,74,54 81,62,46 97,64,39 95,61,29 144,96,38 185,122,28 183,109,0 210,130,2 231,161,62 112,73,16 64,34,8 63,29,9 65,38,6 72,40,8 75,44,7 83,45,8 92,50,8 96,52,1 108,60,2 115,68,7 126,73,7 136,85,18 83,40,0 185,149,116 109,85,61 45,29,16 44,28,15 44,28,15 44,27,17 43,28,17 43,26,16 40,25,14 40,25,14 42,25,15 40,25,14 41,24,14 44,27,17 43,28,17 43,28,19 43,28,17 44,27,17 44,27,17 44,27,17 45,28,18 44,27,17 48,29,17 115,81,47 34,23,18 32,21,18 38,25,18 49,40,34 65,54,47 46,36,26 180,153,121 91,61,35 39,22,12 33,22,17 45,32,25 43,27,10 47,26,13 51,30,15 53,34,22 40,25,14 27,14,9 25,14,9 33,18,9 35,21,7 36,22,6 46,26,8 58,29,7 66,38,9 70,39,2 79,45,2 168,132,83 116,80,47 209,172,128 192,158,113 98,60,23 87,51,22 77,44,17 69,41,14 63,37,14 60,34,11 61,35,14 66,35,16 91,58,31 116,78,41 198,159,116 212,173,130 202,163,120
61,57,66 60,56,67 62,58,69 62,58,69 51,44,56 49,45,56 47,43,52 53,51,59 41,37,48 38,35,41 41,35,40 35,28,38 27,24,30 28,24,33 34,30,39 39,32,42 51,41,45 64,51,48 80,66,52 116,92,70 140,112,83 158,130,92 92,63,32 111,79,45 203,160,113 199,156,109 195,151,100 209,165,112 193,150,101 142,109,84 93,69,45 103,78,50 89,71,52 82,64,45 83,65,46 86,72,56 72,55,47 77,62,42 81,55,32 84,63,36 78,38,4 121,78,18 126,77,0 110,64,0 110,64,0 111,60,0 114,64,0 157,82,0 195,115,11 204,144,60 80,53,6 109,64,0 120,74,8 121,75,9 120,67,1 130,74,0 138,80,0 139,78,0 149,85,2 171,104,9 184,115,7 112,76,25 170,141,106 43,24,10 45,28,18 45,28,18 44,27,17 44,27,17 46,26,17 44,27,19 44,27,19 43,28,19 41,26,17 41,25,21 41,29,19 44,29,20 45,27,22 44,27,17 45,28,18 45,28,18 44,27,17 45,29,16 46,29,21 55,35,17 38,20,0 27,14,11 153,121,77 194,172,134 71,55,49 73,55,52 50,38,28 120,99,72 42,31,14 110,66,13 211,133,16 205,118,0 195,104,0 195,102,0 200,109,0 199,110,0 225,134,19 252,179,77 177,128,63 56,36,16 51,29,9 53,28,9 56,32,6 63,36,4 76,47,12 81,49,7 90,54,5 102,62,10 95,55,3 219,178,131 187,149,101 127,90,46 91,57,23 87,55,25 74,46,19 69,45,19 49,29,9 51,32,16 44,23,8 35,10,0 82,53,31 97,62,26 205,168,126 204,167,125
61,57,68 55,51,62 52,48,59 58,54,65 52,48,59 54,48,55 49,43,50 45,42,48 44,38,45 41,38,44 40,34,41 30,26,35 27,24,30 27,24,30 28,25,31 29,23,30 38,28,32 48,34,36 67,50,40 94,69,52 113,87,62 142,109,70 173,136,96 170,131,90 213,170,123 203,160,113 195,151,100 202,159,103 195,153,101 143,110,83 110,84,61 69,54,32 92,74,55 97,79,60 78,60,39 80,60,40 93,72,57 104,80,58 101,71,43 85,51,29 109,67,4 118,72,13 112,66,7 97,58,1 100,62,12 92,54,4 90,54,5 101,62,3 118,72,2 141,81,0 219,140,23 130,74,0 147,90,1 160,99,11 151,86,0 157,87,0 163,92,0 162,91,0 167,94,0 180,107,0 208,118,5 187,116,3 110,78,36 67,46,31 45,28,18 45,28,18 44,27,17 44,27,17 45,28,18 44,27,19 44,27,19 43,27,14 39,20,0 42,22,4 45,27,6 44,28,15 46,25,21 44,27,17 44,27,17 44,27,17 44,27,17 43,26,16 48,29,17 86,62,38 37,27,17 27,10,11 187,156,107 185,161,128 71,61,60 66,60,55 48,36,24 117,64,0 193,113,3 171,86,6 137,75,0 132,72,2 129,72,3 131,72,0 134,75,2 140,77,1 146,85,1 160,91,8 177,101,9 237,145,8 164,84,14 96,47,0 86,45,0 84,47,3 80,44,0 91,56,0 105,60,0 122,71,2 126,76,2 130,81,12 185,138,88 150,111,70 98,61,21 102,67,31 81,45,12 74,45,21 62,43,20 50,36,11 48,35,14 34,19,0 69,44,25 89,55,21 142,100,58 200,163,121
63,59,68 59,55,64 58,54,63 54,50,63 62,58,71 54,47,57 50,44,51 49,45,54 46,42,51 41,39,47 42,38,47 37,33,42 27,24,30 27,23,32 28,24,33 30,24,31 36,31,30 46,36,37 70,55,44 93,71,51 123,96,64 147,112,76 181,144,102 203,160,113 213,170,121 205,162,113 199,154,106 197,153,100 203,163,111 156,120,87 101,77,55 90,69,46 100,78,58 92,70,50 86,64,44 68,50,29 94,84,62 86,65,42 104,72,40 83,48,12 101,62,3 106,64,10 99,59,7 90,54,7 78,44,3 73,45,7 73,44,9 78,47,10 88,51,7 107,66,17 127,78,11 194,127,30 159,86,0 178,110,0 184,111,0 198,119,2 198,119,2 200,118,2 196,113,0 202,116,0 205,117,0 216,127,0 202,132,1 137,107,61 45,28,18 44,27,17 44,27,17 44,27,17 45,28,18 45,28,18 43,25,22 74,32,0 176,87,0 189,96,0 121,66,0 80,37,0 42,28,12 44,24,15 42,25,15 43,26,16 43,26,16 41,26,15 46,26,17 101,78,47 33,20,13 30,19,16 195,159,110 154,132,96 75,61,47 65,43,25 167,104,32 141,75,0 129,66,0 125,68,0 118,67,0 112,66,7 107,61,4 104,61,3 111,68,10 114,68,11 121,73,15 128,77,10 134,78,4 152,83,0 198,115,8 217,126,18 210,131,14 120,64,0 115,60,4 117,61,0 116,65,0 136,74,2 147,85,4 147,87,1 154,93,5 170,123,60 134,96,50 98,61,19 103,65,30 84,51,26 66,40,15 50,26,0 53,34,11 51,27,5 99,58,31 114,64,18 177,128,63 149,102,50
66,62,71 58,54,63 58,54,63 56,52,61 60,59,64 55,48,58 41,34,44 42,39,45 54,51,57 40,38,46 38,36,44 34,30,39 28,25,31 28,24,33 30,26,35 30,24,31 43,38,37 50,43,41 72,57,48 99,75,53 131,96,69 148,111,69 178,144,101 201,158,109 209,167,115 208,166,114 201,156,108 199,155,104 214,177,124 188,150,113 98,77,54 98,77,54 88,67,44 104,83,60 95,74,51 93,75,54 94,74,56 92,66,43 154,107,44 114,70,30 88,49,10 85,48,8 78,45,6 65,38,4 55,31,5 50,28,8 47,27,9 51,30,7 60,35,7 68,39,4 87,50,8 123,73,11 175,110,3 187,109,9 203,120,0 223,136,0 238,149,6 235,146,3 223,134,0 210,117,0 216,123,0 222,129,0 222,137,0 143,93,19 43,26,16 43,26,16 44,27,17 44,27,17 44,27,17 44,27,17 44,25,13 127,74,0 255,158,0 255,213,32 191,111,0 106,73,25 40,26,10 39,22,12 41,24,14 41,24,14 40,25,16 37,22,13 44,28,15 53,35,5 37,22,13 32,19,14 204,168,117 143,115,86 78,30,0 158,99,22 141,78,2 122,66,1 112,62,0 107,60,0 98,55,0 91,50,3 85,46,7 83,44,5 83,46,2 83,45,0 84,45,2 94,54,2 100,57,0 121,70,1 145,88,3 155,95,7 176,105,9 228,137,20 160,83,0 148,87,1 143,82,0 148,87,1 157,93,0 164,101,0 177,108,2 171,100,9 176,129,77 112,71,26 112,73,32 89,52,26 81,51,25 68,38,12 75,45,17 99,63,32 124,74,32 151,96,40 173,116,47 156,103,37
58,54,65 60,56,67 55,51,62 55,51,60 61,57,66 53,50,56 48,42,49 46,42,51 42,38,47 48,41,51 37,30,40 35,29,36 30,24,31 28,25,31 31,28,34 30,24,31 44,37,35 54,45,41 76,62,48 106,80,55 136,104,70 159,120,79 173,139,96 198,155,108 211,166,118 205,163,111 202,159,110 195,152,103 199,156,109 187,150,110 99,78,51 92,70,50 101,83,62 95,75,55 83,64,41 85,67,48 95,76,53 88,59,37 167,114,50 163,109,48 120,72,27 101,57,19 65,30,3 49,24,5 39,20,8 29,15,15 20,8,10 23,12,9 33,17,11 41,24,14 57,36,9 86,52,9 120,73,10 160,95,6 192,107,0 245,150,3 255,161,10 236,141,0 240,148,0 234,139,0 221,126,0 221,128,0 217,129,4 199,120,3 50,26,18 44,27,17 45,29,16 47,27,18 45,28,18 44,27,17 45,26,14 90,43,0 212,135,8 238,155,19 141,91,8 39,17,9 38,26,14 35,23,13 34,19,10 33,20,13 32,19,12 34,18,12 42,31,16 37,23,0 38,24,10 34,22,12 206,164,110 180,139,90 138,76,2 131,72,0 127,72,0 107,58,0 103,60,0 97,55,3 82,44,0 83,46,6 81,46,10 78,45,8 75,44,7 70,42,4 75,46,11 78,45,8 81,47,6 93,55,7 108,65,7 120,73,12 136,82,7 152,91,3 186,113,13 200,125,24 180,102,4 174,100,7 166,102,6 169,105,9 184,108,0 191,111,3 179,113,11 133,91,39 121,77,39 108,61,27 109,68,23 116,73,24 131,85,28 178,122,59 169,111,47 183,125,61 160,99,34 180,122,56
63,59,70 63,59,70 49,45,56 53,49,58 49,45,54 52,48,57 51,47,56 48,44,53 44,40,49 42,35,45 39,32,42 34,28,35 32,26,33 25,24,29 29,28,33 31,28,34 49,40,36 54,45,39 83,62,47 125,93,61 137,108,73 165,131,90 177,143,100 201,158,109 214,170,119 186,144,92 199,156,107 202,159,110 205,162,115 186,149,107 102,82,52 90,68,48 81,66,46 99,81,60 68,49,26 90,75,55 89,70,47 110,74,25 156,100,37 168,115,47 160,106,45 146,95,38 111,68,23 79,45,15 39,16,1 19,8,5 15,8,8 15,7,13 22,10,15 25,11,11 33,18,9 51,31,11 80,48,16 113,68,6 167,94,17 210,124,7 239,143,5 243,145,3 236,138,0 238,142,2 215,123,0 209,117,0 211,118,0 201,112,0 79,44,6 46,25,14 41,27,13 39,23,10 42,27,16 41,26,17 42,25,15 38,21,11 60,39,16 64,40,7 41,20,0 35,19,13 33,17,13 31,18,11 29,16,11 29,16,13 31,18,15 31,18,15 40,25,16 45,27,6 41,27,13 34,21,18 47,36,19 113,63,3 114,63,0 112,62,0 103,60,2 99,57,5 92,54,6 85,53,9 69,42,6 61,36,6 56,32,6 53,32,5 50,29,2 46,27,2 46,26,6 47,28,5 55,35,5 65,41,8 72,45,9 79,48,11 86,48,2 111,70,13 124,74,12 135,84,8 163,102,16 183,115,23 178,114,29 154,95,20 123,67,20 120,66,30 123,68,25 125,68,24 153,98,44 173,115,53 168,107,42 163,106,35 185,126,53 174,111,42 174,111,39 182,120,48 170,103,35 173,109,40
63,59,70 54,50,61 59,55,66 59,55,64 54,47,57 53,49,58 48,44,53 52,48,57 40,36,45 39,33,40 39,32,42 37,31,38 32,26,33 26,25,30 31,30,35 30,26,35 49,40,34 56,47,39 87,67,49 130,94,63 150,118,84 165,130,92 183,146,106 199,156,109 222,177,129 200,158,106 200,157,108 201,158,109 206,163,116 182,143,100 105,81,55 119,95,73 102,84,65 111,93,72 91,72,49 116,101,81 85,64,39 147,104,48 166,108,46 168,115,49 162,108,47 153,101,39 145,99,40 112,70,28 87,56,33 34,17,7 22,12,11 15,8,11 22,12,13 26,14,14 28,15,10 35,18,8 55,31,5 79,41,0 129,68,5 182,107,8 211,119,0 223,127,0 235,139,1 233,137,0 221,125,0 223,132,5 207,116,0 196,110,0 133,86,34 46,26,8 37,22,11 39,22,12 40,25,14 40,25,16 39,22,12 36,21,12 33,22,15 34,19,8 32,15,5 28,15,10 31,18,15 29,16,13 29,16,13 29,16,13 29,16,13 29,16,13 38,23,14 51,30,5 37,23,7 31,19,9 55,41,25 106,60,5 103,60,0 97,58,0 91,54,1 78,41,0 72,38,0 66,37,2 56,30,5 46,27,4 38,20,1 37,18,2 36,17,1 38,17,4 34,15,3 29,19,7 37,23,5 43,26,0 55,32,1 57,32,2 62,35,0 78,46,0 89,51,1 99,58,9 116,69,17 127,74,31 134,88,47 133,87,48 141,92,52 151,94,52 183,125,61 192,132,62 191,131,61 180,118,46 181,121,51 170,115,43 151,96,24 211,149,77 170,107,33 187,124,52 180,114,43 198,132,61
62,58,69 63,59,70 61,57,68 60,53,63 52,48,57 49,45,54 49,45,54 45,41,50 46,42,51 52,50,58 38,34,43 30,26,35 28,24,33 30,27,33 27,24,30 39,34,36 57,44,39 66,54,44 95,74,51 123,93,65 157,124,87 165,131,88 193,152,107 214,171,122 214,169,121 199,156,107 212,171,122 191,150,101 200,156,105 181,143,97 115,90,62 110,85,57 86,69,45 70,50,30 86,65,42 94,74,56 137,104,65 156,100,37 163,105,39 143,85,21 157,101,38 167,111,48 153,99,38 146,95,40 156,107,58 111,72,40 50,31,17 20,8,10 29,18,15 28,15,10 27,14,9 24,11,4 37,21,4 55,27,0 81,37,0 126,72,0 155,84,0 175,94,0 226,133,3 225,130,0 221,128,0 214,127,0 196,112,0 186,108,0 170,105,27 49,23,2 34,20,2 37,19,14 35,19,13 35,19,13 34,18,14 27,16,11 25,14,11 25,14,11 26,15,10 28,15,12 31,18,15 29,16,13 29,16,13 29,16,13 29,16,13 31,18,15 41,26,15 60,36,0 34,15,0 43,26,16 66,39,3 81,49,3 77,47,3 71,43,3 62,33,2 58,30,1 50,27,0 42,22,4 32,15,5 24,11,4 22,11,8 30,19,14 26,15,10 34,21,16 36,20,14 44,27,19 60,39,24 79,58,33 106,77,46 125,91,57 137,98,66 143,98,63 146,100,59 155,105,59 175,121,60 174,118,55 179,118,55 196,133,66 210,147,75 174,111,44 174,113,48 179,115,51 185,122,50 192,129,53 175,109,36 185,119,48 181,117,48 176,113,41 163,100,28 209,146,74 182,116,43 180,112,42
58,54,65 55,51,62 60,56,67 56,49,59 52,48,57 49,45,54 53,49,58 48,44,53 40,33,43 41,39,47 40,36,45 34,30,39 27,23,32 32,29,35 30,24,31 42,35,38 62,46,40 74,58,45 104,80,58 135,105,77 151,118,81 174,136,90 178,138,86 223,172,115 216,172,121 209,167,115 197,156,107 206,163,114 204,160,109 200,159,114 103,78,48 107,82,54 74,52,32 115,89,66 103,75,37 83,57,18 163,112,57 157,99,35 182,125,56 169,113,48 163,110,46 144,90,29 151,97,38 158,104,45 151,98,34 146,97,46 106,72,40 48,29,15 37,19,0 71,51,21 92,68,35 71,45,20 80,52,23 41,20,0 59,30,8 83,45,0 130,79,12 142,80,6 198,119,9 213,125,0 213,125,0 192,114,0 183,106,1 177,104,4 166,106,13 67,33,0 29,17,17 33,17,13 33,17,15 31,14,15 29,16,13 26,15,12 25,16,12 24,15,11 24,15,11 24,15,11 24,13,10 24,13,10 24,13,10 24,13,10 24,13,10 25,14,11 38,22,7 71,43,5 61,42,28 71,49,31 74,46,8 70,42,4 59,35,0 56,32,0 52,28,4 57,32,13 58,33,16 64,37,21 81,50,31 98,69,47 110,84,61 125,97,70 143,108,72 146,106,70 133,91,51 138,94,52 135,92,43 149,102,52 181,130,75 173,122,65 167,112,56 186,125,64 218,152,81 194,126,52 156,99,30 177,116,51 179,119,51 189,129,59 181,121,51 158,95,26 202,139,65 160,99,34 171,111,41 180,117,48 173,107,36 197,134,62 162,99,27 198,132,61 190,124,53 168,105,33 179,113,42 171,105,32
66,62,71 62,58,67 52,48,57 52,48,57 53,49,58 51,47,56 52,48,57 48,44,53 49,45,54 39,35,44 38,34,43 32,28,37 30,26,35 30,26,35 33,27,34 41,33,39 62,45,37 83,62,47 111,85,62 132,103,72 153,120,81 177,140,96 197,156,107 219,178,129 192,151,102 198,157,108 188,145,96 201,156,108 197,152,104 190,152,106 154,124,96 108,87,60 107,83,57 128,89,61 94,70,48 135,96,57 140,89,24 186,128,64 179,124,54 154,98,31 160,107,43 153,99,38 175,121,60 138,84,25 147,93,32 157,105,45 146,101,53 102,66,33 82,54,14 84,54,12 87,55,13 88,56,10 91,59,25 49,28,3 44,25,2 58,34,0 74,40,0 86,45,0 156,100,22 197,121,12 194,119,3 175,105,2 165,101,5 154,97,8 130,77,9 90,52,2 24,14,15 25,14,11 28,15,12 26,14,14 26,14,14 25,16,12 25,16,12 28,19,15 23,14,10 23,14,10 23,12,9 24,13,10 31,18,15 29,16,13 24,17,15 24,15,9 43,24,8 77,46,9 42,21,0 44,20,0 75,43,9 84,50,16 103,69,37 116,80,49 138,98,64 143,101,63 136,90,49 137,87,45 159,105,57 164,113,58 178,128,66 167,117,55 176,125,58 177,126,50 179,125,50 166,108,42 182,125,54 180,118,46 169,107,35 172,112,42 205,146,73 201,139,67 197,134,65 174,111,42 209,146,79 167,104,35 153,93,23 186,123,54 169,111,45 171,113,49 145,84,21 176,113,46 189,127,53 202,139,63 182,120,46 185,122,48 206,140,67 191,125,54 176,108,38 191,125,54 187,124,52 172,106,35
60,56,65 53,49,58 56,52,61 58,54,63 53,46,56 51,47,56 47,43,52 51,47,56 45,41,50 44,40,49 40,36,45 40,36,45 32,28,37 27,24,30 26,23,27 38,30,36 64,47,37 86,66,48 115,89,66 133,104,71 163,130,91 175,137,91 199,158,109 200,159,110 193,152,103 193,152,103 192,149,102 201,158,109 185,141,90 187,146,99 126,97,66 125,103,83 101,77,55 81,59,41 123,92,69 163,113,53 155,99,36 172,116,49 170,114,47 161,105,38 167,111,48 171,115,52 146,92,31 138,85,28 143,91,31 145,93,33 150,98,38 142,94,47 99,60,28 85,50,14 79,47,5 82,49,10 85,55,13 82,56,17 50,26,4 52,28,2 64,35,4 69,37,5 108,68,16 164,102,21 171,108,7 155,94,8 144,85,8 121,70,3 104,57,7 80,48,4 24,12,12 24,12,14 26,12,17 23,11,11 23,11,11 22,13,9 22,13,9 26,17,13 28,15,12 28,15,12 29,13,11 29,12,13 26,13,10 25,14,9 24,15,11 25,14,7 47,25,5 81,45,12 75,38,14 101,57,29 118,74,32 120,77,28 136,90,35 159,107,47 182,122,54 205,139,66 225,160,80 203,139,70 185,121,54 198,134,67 173,110,38 155,92,18 183,121,49 169,107,35 191,131,61 190,126,59 184,124,54 167,103,41 206,142,73 172,109,40 159,99,31 175,111,47 185,126,53 177,117,47 192,131,66 203,140,73 160,99,34 151,90,25 172,114,48 176,118,52 180,120,50 183,120,53 150,86,19 181,117,50 193,127,54 201,135,62 209,141,67 198,130,58 204,136,64 190,124,53 181,118,44 185,122,48
62,58,67 65,61,70 52,48,57 58,51,61 60,53,63 51,47,56 46,42,51 49,45,54 41,34,44 41,37,46 39,35,44 39,35,44 33,29,38 28,25,31 25,22,26 44,37,40 71,54,44 88,68,50 114,88,63 143,111,79 161,127,86 181,144,100 191,150,101 214,173,124 209,167,115 201,159,107 203,158,110 192,151,102 200,158,106 192,147,99 143,111,79 72,58,42 77,48,44 142,117,100 149,108,61 158,105,39 173,112,47 169,111,45 172,114,48 164,108,41 172,116,49 161,105,42 153,99,38 159,107,47 131,81,21 159,107,45 153,101,39 146,98,42 131,86,42 105,62,27 79,45,11 77,43,9 82,52,6 80,53,10 63,34,10 52,28,2 62,35,3 74,45,10 75,44,7 117,69,15 140,86,7 127,74,6 115,65,5 99,56,9 84,45,6 73,42,5 26,13,10 25,13,15 22,12,11 22,12,13 22,12,13 22,12,13 22,12,13 23,13,12 22,12,11 22,12,11 23,11,13 23,11,13 25,13,13 27,11,7 39,20,4 59,35,11 98,64,32 113,71,33 118,69,20 148,90,37 170,114,51 185,125,57 190,127,58 154,91,19 194,131,59 175,113,41 206,142,75 215,150,72 194,131,57 197,133,64 210,147,75 187,123,54 174,110,43 184,121,52 182,120,48 172,115,44 196,129,63 201,135,64 165,102,35 156,93,26 178,121,52 163,105,39 177,117,47 183,121,49 195,135,65 181,120,57 174,114,46 186,126,56 160,104,37 157,100,29 183,120,51 193,130,63 172,109,42 176,110,39 180,114,41 188,120,46 206,138,64 188,120,48 199,133,60 185,117,45 184,118,45 176,113,39
58,54,63 58,54,63 60,56,65 64,57,67 57,50,50 54,50,59 49,45,54 46,44,52 47,40,50 42,38,47 38,34,43 37,33,42 33,29,38 30,27,33 28,22,29 46,36,37 66,49,39 82,64,45 107,81,56 143,109,77 162,123,80 185,147,99 197,156,107 214,173,124 206,164,112 205,163,111 208,164,113 202,158,107 201,159,107 202,157,111 159,127,83 70,59,44 112,88,64 120,85,60 175,113,39 169,106,37 188,124,57 170,107,38 182,122,54 178,120,54 162,106,39 162,106,41 166,112,51 175,121,60 146,96,36 143,92,35 143,92,35 144,94,34 144,96,38 124,80,29 94,55,25 74,40,8 75,49,8 76,51,5 71,48,8 51,31,1 58,34,1 68,39,6 75,46,13 83,48,10 105,64,15 106,64,12 91,52,9 80,46,12 66,36,10 51,30,5 28,15,8 25,13,13 23,13,12 22,13,9 23,12,9 22,13,9 23,12,9 24,13,8 26,13,8 27,14,9 27,14,7 34,14,5 53,27,6 101,69,37 109,67,25 114,69,21 154,106,52 155,103,43 163,106,46 172,111,46 186,123,56 184,121,49 207,141,70 182,119,47 155,92,23 183,119,52 208,140,66 197,131,56 230,164,89 232,166,93 196,133,61 167,105,33 176,109,41 183,117,46 198,135,63 206,138,66 211,143,71 198,134,65 195,132,63 165,105,35 162,106,32 177,116,51 174,111,42 170,107,40 173,115,49 191,132,57 167,106,43 151,93,29 183,127,62 150,93,24 168,108,38 182,122,54 182,119,50 182,118,49 190,124,53 207,139,67 201,133,61 217,146,73 194,123,50 211,143,69 173,105,33 180,117,43
62,58,69 60,56,67 53,49,60 58,54,63 58,51,61 53,50,56 49,43,50 47,43,52 48,44,53 42,39,45 37,34,40 34,30,39 34,30,39 33,27,34 29,21,27 43,30,27 66,50,37 84,61,46 113,85,58 148,108,74 169,132,90 190,149,104 202,158,107 208,164,113 217,170,118 203,156,104 203,159,108 205,158,108 211,167,116 186,143,94 150,117,78 76,55,32 110,76,44 170,119,66 192,125,57 194,127,59 185,119,48 184,121,49 178,118,48 158,101,32 184,128,61 162,109,43 155,99,34 139,86,20 147,95,33 146,99,38 135,89,30 135,87,29 140,93,32 149,99,39 120,70,28 88,49,19 68,39,6 75,48,5 71,48,6 49,26,0 59,35,2 68,39,6 75,46,11 52,27,0 77,46,9 79,44,6 66,37,4 58,29,5 41,22,6 43,26,16 62,41,16 28,15,10 23,14,10 24,13,10 26,13,10 25,14,11 30,15,6 35,20,9 45,25,7 66,41,24 96,66,38 113,69,31 112,64,19 141,95,38 156,107,42 165,114,45 170,114,47 196,138,72 172,115,46 177,117,49 182,120,48 163,100,28 197,134,62 189,126,54 211,143,73 172,106,33 205,139,68 204,136,66 200,131,64 221,155,82 228,162,89 176,110,39 169,102,34 194,128,57 192,129,55 192,126,55 199,131,59 203,140,68 182,122,54 152,94,30 179,120,47 159,96,29 181,118,49 182,121,56 163,107,42 173,115,53 184,126,62 166,108,44 152,94,30 166,108,42 162,105,34 171,112,39 182,119,50 191,128,59 166,102,33 204,138,67 200,132,60 188,120,48 216,148,74 186,115,42 188,120,48 200,134,61
68,64,73 60,56,65 60,56,67 54,50,59 55,51,60 53,50,56 57,50,53 45,41,50 42,39,45 40,38,46 37,36,41 40,37,43 38,35,41 32,26,31 28,23,25 45,33,33 67,50,40 91,68,53 109,80,58 137,108,75 171,137,94 196,155,106 194,149,101 199,154,106 206,159,109 218,174,121 211,164,112 209,162,112 205,158,108 203,158,110 171,129,89 103,69,39 158,106,44 193,132,67 193,127,56 178,114,45 171,108,36 192,129,57 169,107,35 174,114,44 159,102,33 172,116,49 151,95,30 158,105,39 147,94,30 145,94,37 140,92,36 132,85,35 133,84,33 145,94,41 151,98,43 115,72,23 81,45,12 77,46,7 74,48,7 59,34,4 57,32,2 68,41,7 77,46,7 48,27,0 53,32,7 57,32,4 50,29,6 40,19,4 36,21,12 55,36,24 118,90,52 32,12,5 27,14,7 28,15,8 31,14,4 47,26,13 68,39,17 96,67,36 130,95,57 116,72,30 155,108,58 174,124,62 160,109,40 165,112,46 159,107,36 158,103,31 157,102,32 169,113,48 186,125,60 189,126,57 212,149,77 170,104,33 174,111,44 182,121,56 165,102,35 182,115,47 180,112,42 170,102,32 184,116,46 198,130,58 220,157,81 226,163,89 179,113,40 171,108,32 196,133,57 200,134,61 187,124,52 185,125,57 170,112,50 154,95,36 152,94,28 170,110,42 160,100,32 149,91,25 164,108,41 168,112,49 159,101,39 151,93,29 187,129,63 152,99,31 156,100,33 185,128,57 197,135,61 175,112,40 185,122,48 200,134,59 211,143,71 206,138,66 198,130,58 197,129,57 178,110,38 196,130,57
