30,28,36 30,29,34 29,28,33 27,25,33 27,25,33 29,27,35 29,27,37 29,27,37 30,28,38 30,28,38 30,28,38 30,28,38 30,28,38 27,25,35 27,25,35 29,27,37 29,27,37 30,28,40 30,28,38 30,28,38 32,30,38 34,33,38 41,39,49 46,44,54 51,47,56 55,51,60 65,61,70 39,32,42 92,88,97 61,57,66 50,48,58 46,42,55 44,40,53 43,41,51 70,57,52 122,101,76 182,149,101 216,180,129 211,176,122 141,117,80 104,90,74 106,85,62 99,83,66 71,50,9 63,45,15 100,72,16 95,65,7 70,44,3 149,103,35 124,84,20 28,15,8 23,13,12 36,22,6 167,129,79 70,56,29 78,57,30 42,39,43 51,50,55 40,39,44 48,46,54 50,49,52 57,56,59 55,54,57 56,53,57 96,68,41 95,58,3 93,68,20 98,70,30 75,51,16 64,40,5 72,46,7 58,33,3 28,22,15 39,27,29 57,31,6 73,42,3 115,79,30 112,76,29 210,179,119 199,168,108 199,168,108 204,173,113 200,171,110 193,162,102 180,149,96 164,135,84 151,124,79 155,130,84 108,94,78 78,61,51 104,82,48 192,162,106 191,161,105 193,161,104 209,178,118 174,149,92
29,27,35 29,28,33 27,25,33 27,25,33 27,25,33 29,27,37 29,27,37 29,27,37 30,28,38 30,28,38 30,28,38 31,29,39 30,28,38 26,24,32 27,25,35 30,28,38 30,28,38 30,28,36 29,27,37 29,27,35 31,29,37 36,35,40 41,40,45 44,43,48 44,43,48 54,52,60 59,59,69 63,63,75 52,52,62 48,48,58 46,46,56 43,43,51 42,42,52 44,42,50 80,68,58 138,112,87 185,152,100 196,161,107 207,170,117 137,111,70 97,85,73 89,70,54 90,73,47 65,46,7 61,51,39 99,67,35 123,84,23 77,50,5 63,36,0 102,65,21 54,35,23 47,33,19 146,108,58 59,45,16 55,30,13 39,36,42 63,60,66 64,63,68 50,49,54 62,61,64 62,61,64 68,68,65 62,62,59 61,61,61 62,60,61 116,92,66 67,33,0 111,78,12 52,26,0 66,42,7 62,45,8 37,24,1 13,13,13 58,41,33 41,29,19 95,64,4 95,61,16 144,103,44 201,169,112 209,178,118 202,170,113 198,166,109 193,163,107 185,155,97 179,150,99 169,143,91 145,119,80 115,93,57 150,134,101 115,96,80 163,142,101 191,159,104 190,160,104 177,149,93 182,158,107 153,135,91
29,28,33 29,27,37 27,26,31 29,27,35 27,25,33 29,27,35 30,28,36 29,27,37 30,28,38 30,28,38 30,28,38 31,29,39 31,29,39 25,23,31 27,25,33 29,27,35 30,28,36 29,27,37 30,28,36 30,28,36 32,30,40 64,62,72 66,66,78 71,71,81 63,66,75 63,63,71 59,59,67 60,60,70 56,56,66 52,52,62 48,48,60 48,48,60 43,46,57 47,46,51 92,78,62 157,130,96 210,173,118 211,174,119 206,170,121 127,109,67 109,86,55 92,73,61 105,87,55 64,40,5 30,21,13 74,51,9 122,86,26 73,48,2 45,31,15 49,33,18 53,36,12 47,26,0 86,70,55 39,22,12 28,21,21 66,65,70 75,74,79 72,71,74 72,71,74 85,85,85 88,88,88 82,82,82 64,64,61 54,53,56 62,61,64 69,63,70 120,96,45 67,38,3 82,54,25 75,51,16 37,26,23 19,14,11 19,13,4 70,51,12 71,47,12 92,72,40 82,52,6 125,91,30 198,167,107 189,158,98 191,161,105 188,157,104 188,158,102 188,157,104 181,155,105 168,144,91 134,117,80 102,89,68 111,94,66 101,85,70 87,70,60 61,42,19 108,84,49 137,110,74 213,186,139 208,182,130
29,27,35 29,27,35 29,28,33 29,27,35 27,25,33 30,28,36 29,27,37 27,25,35 30,28,38 30,28,38 30,28,38 30,28,38 30,28,36 25,24,29 30,28,36 29,27,35 34,34,44 35,35,43 34,34,42 32,32,40 36,36,46 67,67,79 68,71,80 73,73,85 71,74,83 69,69,79 60,60,70 57,57,69 57,57,69 52,52,62 51,51,61 45,45,57 45,45,55 51,49,50 103,85,64 173,146,103 212,176,125 216,180,120 202,169,117 133,111,73 97,84,63 97,86,71 95,66,33 55,32,1 25,16,12 80,54,0 79,49,5 68,45,3 24,15,7 24,18,11 48,30,9 77,56,31 47,28,0 62,46,31 62,59,65 76,73,77 79,79,79 87,86,89 88,87,90 94,94,94 105,105,102 96,96,93 71,71,68 60,60,57 71,71,71 82,79,83 100,88,76 97,71,21 56,24,0 63,36,2 25,16,12 22,15,18 40,32,21 74,52,16 74,51,11 46,25,10 72,41,4 109,74,18 177,146,97 188,159,106 171,146,100 124,98,59 73,54,31 83,63,43 187,163,126 205,181,144 183,164,129 133,117,86 166,149,121 82,71,54 66,55,36 103,82,59 208,182,132 212,184,128 217,188,139 214,185,134
29,27,35 27,25,35 29,27,37 29,27,35 29,27,35 27,25,33 29,27,35 29,27,35 30,28,36 32,30,38 36,34,44 37,35,45 31,31,41 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 34,34,42 32,32,40 32,35,44 62,65,76 74,79,87 76,76,86 69,69,79 70,70,80 62,62,72 58,58,68 57,57,67 51,51,61 51,51,61 49,49,61 43,41,51 63,58,57 108,91,65 174,150,113 158,139,112 89,70,58 52,36,30 48,30,25 78,62,58 104,91,70 80,52,23 51,32,5 13,6,9 118,87,34 72,45,11 59,43,10 13,7,12 13,11,12 49,29,9 150,112,46 68,48,18 37,29,35 61,58,62 74,74,74 96,96,96 94,94,94 91,91,91 88,88,88 93,93,90 95,95,92 76,76,73 68,68,65 80,80,77 88,88,85 78,78,73 160,151,143 93,60,21 95,62,12 103,79,46 21,14,14 24,17,15 72,53,30 75,48,3 37,21,4 79,50,1 115,79,30 125,98,53 209,185,132 186,159,116 167,140,93 159,128,79 173,140,92 210,181,130 217,188,139 201,174,131 137,115,81 129,115,90 128,113,93 129,113,69 110,90,60 216,189,116 224,191,125 211,181,137 208,182,128
31,27,36 30,26,35 30,26,35 30,29,34 34,32,40 34,32,40 34,32,42 35,35,45 34,34,44 32,32,42 32,32,42 31,31,41 34,34,42 34,34,42 35,35,45 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 34,34,42 67,70,81 74,79,89 75,78,87 74,74,86 62,62,72 63,63,73 59,59,69 59,59,69 56,56,64 60,60,70 58,58,66 48,46,54 48,43,42 108,92,79 155,140,118 171,149,113 197,171,121 190,164,114 90,69,56 113,97,82 70,54,48 76,49,15 53,32,9 15,7,15 38,21,11 71,50,0 31,17,0 15,15,12 15,8,6 52,25,9 52,36,19 76,55,32 47,44,48 61,61,58 94,94,94 114,114,114 119,119,116 110,110,107 89,89,86 75,75,72 79,79,76 69,69,66 74,74,71 82,82,79 90,90,87 90,90,87 93,88,85 97,69,31 118,83,29 94,62,16 29,18,11 21,14,12 36,20,7 77,49,9 62,42,12 77,47,3 115,79,32 99,67,25 215,189,139 192,162,116 190,161,108 203,175,119 199,170,117 207,178,127 212,183,134 205,178,133 154,132,94 145,129,98 102,83,69 124,102,53 132,113,76 214,184,128 230,194,134 213,186,143 204,179,135
57,55,63 72,68,77 71,69,77 69,68,73 53,51,59 36,34,44 33,31,41 35,35,45 36,36,46 36,36,46 32,32,42 32,32,40 33,31,41 32,32,40 35,35,43 35,35,45 35,35,45 34,34,44 36,36,46 35,35,45 34,34,42 67,70,81 77,82,92 89,92,101 93,93,103 94,94,106 83,83,95 72,72,84 63,63,73 38,38,46 51,51,59 48,48,60 44,44,54 68,63,62 119,102,78 170,145,115 195,165,121 208,173,119 208,173,117 99,84,62 116,103,80 98,83,63 80,52,14 49,28,3 18,13,12 22,16,11 51,34,10 32,21,16 33,29,21 43,28,17 71,55,38 39,28,13 25,20,19 45,45,45 68,68,68 104,104,101 129,127,125 136,134,130 126,126,123 97,97,94 67,67,64 55,55,52 60,60,57 65,65,62 71,71,68 75,75,72 75,75,72 83,83,78 93,68,49 53,25,0 69,42,10 47,30,6 19,12,15 69,58,51 74,46,8 73,49,14 82,54,14 110,72,24 125,90,54 209,182,135 208,178,122 199,169,113 195,165,109 204,175,122 209,184,138 215,190,146 191,166,136 128,105,76 93,73,41 81,62,39 50,33,23 103,88,68 223,192,128 223,193,124 208,179,118 209,180,119
62,60,68 68,66,74 71,69,77 67,65,73 53,51,59 34,32,40 33,31,39 35,35,45 36,36,46 36,36,46 34,32,42 34,32,42 34,32,42 34,34,42 37,37,47 36,34,44 34,34,44 35,35,43 34,34,42 22,22,32 27,27,35 87,90,101 48,53,63 73,78,86 84,84,96 71,75,90 67,69,85 63,65,81 61,63,77 40,39,44 37,37,45 43,43,53 50,49,54 80,71,67 137,119,89 173,145,118 203,172,121 220,183,128 211,179,124 97,80,56 114,101,78 100,85,65 84,53,16 47,29,8 21,17,11 32,22,12 64,40,7 30,19,14 30,24,19 53,37,22 117,74,14 51,32,0 47,44,48 48,47,50 65,65,65 91,91,88 122,120,116 134,132,128 125,125,122 98,98,95 65,65,62 55,55,52 53,53,50 62,62,59 61,61,58 61,61,58 67,67,64 71,71,71 235,219,213 71,42,9 109,70,29 130,103,60 20,13,13 31,25,18 72,50,12 73,47,8 78,56,20 102,64,14 131,97,52 140,112,72 190,161,108 179,148,95 191,159,104 200,170,114 205,175,117 204,176,120 199,173,119 175,149,97 155,134,82 168,150,106 55,45,35 129,112,88 211,180,116 216,186,119 202,173,110 210,181,118
60,61,66 67,68,73 63,63,71 65,65,73 54,52,60 36,34,42 34,32,42 37,35,45 36,36,46 35,35,45 37,33,44 37,33,44 30,28,36 23,21,29 25,23,33 36,33,48 34,32,42 34,32,40 37,35,45 37,35,47 39,42,53 83,87,102 50,50,62 66,64,74 64,68,81 68,75,89 68,74,91 60,64,79 62,61,76 40,36,45 39,39,47 45,45,57 58,55,61 90,79,74 116,97,72 97,70,38 222,190,135 207,170,115 213,178,124 110,89,62 47,32,23 99,83,77 87,53,10 54,33,8 26,20,15 61,42,15 76,49,6 33,25,14 40,31,23 55,30,0 72,42,0 77,54,23 50,49,52 52,51,54 67,67,67 76,76,73 100,100,97 111,111,108 105,105,102 85,85,82 81,81,78 82,82,79 90,90,87 94,94,91 91,91,88 81,81,78 76,76,73 77,75,73 85,75,74 98,66,34 119,79,27 114,81,42 18,13,12 23,13,12 73,51,15 71,48,6 48,29,6 88,52,5 124,93,42 210,180,124 191,159,102 210,179,119 195,165,107 202,173,112 202,173,112 207,178,115 200,172,116 175,149,97 129,105,70 157,131,92 134,117,82 115,96,69 216,182,119 208,177,117 205,176,113 215,186,123
57,58,63 58,62,66 63,64,69 69,70,75 58,58,68 35,35,43 26,24,32 22,20,28 25,25,35 34,34,46 40,38,50 26,24,36 32,30,38 36,36,46 35,35,45 35,34,49 32,30,42 33,31,39 34,34,46 37,35,47 46,48,62 80,87,101 43,43,53 74,72,80 64,67,78 73,77,92 66,70,85 61,63,79 49,49,61 41,39,49 40,38,46 40,38,48 51,48,52 86,75,68 142,120,84 204,175,124 222,187,131 212,176,118 222,190,135 111,91,61 98,88,66 91,80,61 88,55,7 51,30,3 38,27,20 70,46,11 77,49,9 37,28,20 36,25,8 96,70,49 36,23,0 34,22,0 65,62,66 71,70,73 80,80,80 86,86,83 95,95,92 103,103,100 102,102,99 104,104,101 104,104,101 112,112,109 129,129,126 130,130,127 125,125,122 110,110,107 96,96,93 93,93,90 90,88,89 81,64,38 52,24,0 80,43,3 24,17,15 24,14,13 66,43,12 72,46,5 41,21,1 98,63,7 124,87,32 213,183,125 222,191,127 218,187,123 198,168,110 208,179,118 209,178,116 220,189,127 205,175,117 191,163,107 143,120,80 152,129,89 184,165,126 75,64,45 95,76,41 201,172,111 213,184,121 212,183,120
71,76,84 78,81,88 85,88,95 78,83,93 78,83,93 72,75,86 30,28,38 32,30,40 35,35,45 36,36,48 36,36,48 23,23,33 34,34,42 36,36,48 35,34,49 38,35,50 30,26,39 37,35,45 36,36,46 35,35,47 38,38,50 70,70,82 67,65,75 68,66,76 71,69,79 67,67,79 60,60,68 56,56,64 51,51,59 48,48,56 38,38,46 38,38,46 63,53,52 99,81,62 160,132,94 199,168,117 217,181,123 211,175,117 215,180,126 102,82,52 98,83,63 91,80,61 89,56,6 49,28,3 38,28,18 85,58,13 77,53,20 36,27,19 31,22,0 142,101,44 158,127,76 47,37,27 60,59,62 73,73,73 93,95,92 111,111,108 118,118,115 116,116,113 116,116,113 118,118,115 132,132,129 142,142,139 154,154,151 146,146,143 137,137,134 128,128,125 115,115,112 103,103,100 83,83,83 145,134,117 107,83,30 80,40,0 32,21,14 22,12,13 37,20,0 73,47,8 34,15,1 96,59,4 122,81,24 218,190,134 224,193,129 208,177,115 191,164,103 207,178,115 202,173,112 202,173,112 200,171,110 202,173,112 151,127,92 111,93,72 81,65,50 49,33,16 203,178,121 129,109,77 215,186,123 212,183,120
63,66,77 43,43,53 62,65,74 74,81,95 83,87,100 72,74,90 30,30,38 32,32,42 38,36,48 40,38,50 37,35,45 26,22,31 41,40,45 25,25,35 24,24,34 28,28,36 31,29,39 35,35,45 35,38,47 30,33,42 36,36,46 69,69,79 80,78,88 73,71,81 71,69,81 72,72,84 59,59,69 57,57,67 49,49,61 45,43,53 41,41,49 44,42,50 73,62,55 122,103,78 175,148,103 214,184,128 213,179,120 217,182,126 216,181,127 121,101,71 108,95,74 106,95,76 101,65,16 50,29,4 45,34,17 93,62,13 58,38,8 36,28,17 67,47,29 132,91,34 81,54,18 57,48,40 65,65,65 94,94,94 115,115,112 126,126,123 125,125,122 131,131,128 129,129,126 131,131,128 143,143,140 170,170,165 185,185,180 167,167,162 150,150,147 143,143,140 135,135,132 115,115,112 82,82,79 177,171,162 66,42,7 84,52,10 34,24,14 23,11,16 34,15,1 72,47,1 44,26,7 98,61,8 132,89,31 221,196,148 222,192,125 199,167,110 186,157,104 201,172,111 200,171,110 208,179,118 207,178,115 203,176,113 155,132,90 129,106,77 113,93,73 180,155,107 206,180,126 103,81,61 215,186,125 205,176,113
61,63,77 36,36,46 63,63,75 80,85,95 83,91,100 70,75,85 36,36,44 36,34,42 34,28,35 43,37,42 39,33,38 41,35,40 37,31,36 32,29,35 33,31,39 36,34,42 34,34,44 36,34,46 35,35,45 35,35,45 35,35,45 76,76,86 72,72,84 74,72,82 73,71,81 64,64,74 59,59,69 57,57,67 48,48,58 46,44,54 37,37,47 51,48,54 91,75,60 151,126,96 194,163,110 229,195,136 209,174,118 222,187,131 206,171,117 113,93,63 99,85,67 93,84,67 97,59,11 58,33,5 46,29,5 108,67,8 57,40,16 40,32,21 61,49,21 42,29,6 77,53,18 68,66,67 85,84,87 121,121,121 132,132,129 137,137,134 136,136,133 143,143,140 153,153,150 164,164,161 182,182,179 202,202,197 203,204,196 188,189,181 165,165,162 154,154,151 147,147,144 130,130,127 107,107,104 119,117,118 57,45,17 133,92,33 73,55,34 18,13,15 45,33,21 69,44,0 40,29,14 93,60,10 140,95,31 217,191,150 221,190,126 224,192,135 177,146,95 208,179,116 200,171,110 206,177,116 202,173,112 204,177,116 178,149,98 176,151,107 183,159,126 144,126,96 87,70,35 101,80,65 198,168,112 202,172,114
52,50,60 47,45,53 65,63,71 67,67,75 74,79,87 76,81,89 45,45,53 37,36,39 35,32,36 41,35,40 48,40,46 47,36,43 42,31,38 37,31,38 26,23,29 34,34,42 35,35,43 38,36,48 35,35,45 35,35,45 36,36,46 83,83,93 74,74,84 74,72,82 73,71,81 64,64,74 60,60,70 50,50,60 49,49,59 43,41,49 40,38,50 58,53,52 117,99,80 159,132,96 198,166,111 219,184,128 217,182,126 203,168,114 204,167,114 105,88,62 108,94,78 100,84,67 104,66,16 57,32,2 50,30,0 113,67,8 64,46,25 39,30,22 73,36,0 84,40,0 78,57,30 65,69,71 111,111,111 137,137,134 140,140,137 144,144,141 157,157,154 164,164,161 163,163,160 171,171,168 211,211,208 224,224,219 223,224,216 202,203,195 172,172,169 151,151,148 152,152,149 142,142,139 110,110,107 111,111,108 85,61,26 113,82,20 76,57,30 19,12,12 41,28,21 60,38,4 23,12,7 86,53,5 133,91,28 204,177,141 225,194,132 217,185,128 180,149,100 205,176,113 194,164,108 201,171,115 214,185,124 205,176,115 173,147,97 148,121,85 159,138,95 87,69,48 82,72,60 88,69,55 205,175,119 210,180,122
