30,26,37 30,26,37 35,31,42 29,27,37 25,23,31 18,18,28 18,18,28 20,20,30 20,20,30 24,22,32 24,22,32 20,20,30 20,20,30 20,18,28 20,18,28 20,18,28 20,18,28 20,18,28 22,20,30 22,20,30 21,21,31 21,21,31 22,20,30 22,20,30 25,23,33 22,20,30 22,20,30 22,20,30 23,21,31 23,21,31 23,21,31 22,20,30 20,20,30 20,20,30 20,20,30 20,20,28 19,17,29 17,14,29 20,17,34 18,18,28 20,20,30 22,20,30 22,20,30 23,21,33 23,21,33 23,21,31 22,20,28 31,21,20 181,130,95 94,60,42 77,56,45 72,53,41 66,55,38 56,45,28 107,73,43 192,136,98 186,135,96 183,132,93 179,128,91 168,123,90 171,125,95 181,134,100 181,135,98 190,139,104 181,132,96 169,122,88 164,117,83 161,114,82 176,126,93 180,126,92 192,138,102 205,145,104 206,146,107 204,144,105 178,129,93 103,68,43 117,86,65 133,92,63 169,118,81 186,138,111 172,131,113 168,134,116 34,21,14 13,10,14 10,9,14 21,22,25 204,208,210 24,22,32 25,23,33 24,22,32 24,22,32 26,22,33 22,22,32 20,20,30 18,18,28 21,21,31 21,21,31 21,21,31 21,21,31 20,20,30 21,21,31 21,21,31 18,18,28 18,18,28 18,18,28 16,16,26 18,18,28 21,21,31 21,21,33 16,19,30 14,17,28 15,15,25 15,15,25 16,16,26 17,17,27 16,16,26 12,17,25 11,10,25 13,12,27 17,17,27 23,22,27 22,21,26 23,20,24 26,23,27 24,21,25 24,21,25 26,22,31 31,27,36
30,26,37 31,27,38 31,27,38 32,28,39 24,22,32 22,20,30 22,20,30 20,20,30 21,21,31 23,23,33 20,20,30 20,20,30 21,21,31 23,21,31 23,21,31 22,20,30 24,22,32 24,22,32 22,22,32 23,23,33 22,22,32 21,21,31 23,21,31 23,21,31 23,21,31 23,21,31 23,21,29 24,22,30 23,21,29 23,21,29 22,22,32 21,21,31 22,20,30 24,22,32 24,22,32 17,17,27 18,18,28 17,14,29 17,14,29 20,20,32 22,22,34 22,22,34 22,22,32 23,21,33 23,21,33 26,23,29 37,31,26 36,23,16 104,70,50 103,69,51 148,107,76 166,123,90 133,97,66 88,73,51 80,60,53 101,66,41 188,131,89 199,144,101 204,146,109 208,154,118 205,154,119 193,148,115 178,129,93 196,145,108 178,129,91 176,129,95 180,133,101 193,141,111 197,141,107 201,143,108 207,147,108 215,153,113 204,148,114 140,94,64 79,56,41 65,59,50 68,59,51 77,61,48 106,72,52 179,123,97 181,139,117 172,138,118 46,29,21 16,13,17 9,8,11 13,12,15 34,35,40 23,23,33 25,23,33 25,23,33 26,24,36 27,25,37 24,22,34 23,21,33 22,20,28 23,21,29 21,21,31 21,21,31 21,21,31 23,21,31 23,21,31 23,21,31 21,21,31 20,20,30 20,20,30 20,20,30 20,20,30 21,21,31 21,21,31 18,18,28 17,15,25 17,17,29 16,19,30 17,17,27 17,17,27 17,17,27 15,15,27 11,11,23 13,13,25 15,15,25 20,18,26 23,21,29 24,20,29 25,22,26 24,21,25 24,21,25 22,21,24 20,18,26
30,26,37 31,27,38 31,27,38 31,27,38 22,20,30 22,20,30 23,21,31 20,20,30 21,21,31 30,30,40 20,20,30 21,21,31 22,22,32 24,22,32 24,22,32 20,18,28 25,23,33 25,23,33 25,25,35 25,25,35 25,25,35 24,24,34 26,24,34 27,25,35 27,25,35 26,24,34 27,25,33 26,24,32 25,23,31 24,22,30 21,21,31 22,22,32 24,22,32 24,22,32 24,22,32 18,18,28 22,22,32 20,18,30 18,16,28 21,21,33 23,23,35 23,23,35 24,24,36 25,22,37 24,22,34 28,22,27 64,58,53 41,30,27 108,69,37 179,128,93 199,144,101 212,150,110 217,157,114 205,151,117 131,100,81 64,55,47 82,48,26 148,104,76 201,144,104 225,165,126 229,174,133 207,156,117 181,127,91 211,156,115 176,122,86 195,144,107 212,158,124 215,159,125 213,152,116 211,151,112 213,151,111 181,131,98 92,65,47 77,62,53 86,69,59 136,103,78 182,142,108 189,137,105 152,121,98 96,60,40 192,141,117 182,132,115 47,28,16 22,17,19 19,16,20 21,18,22 37,35,43 24,24,34 26,24,34 26,24,34 26,24,34 26,24,34 23,21,31 22,20,30 23,21,29 25,23,31 22,22,32 22,22,32 22,22,32 24,22,32 25,23,33 24,22,32 21,21,31 21,21,31 21,21,31 21,21,31 21,21,31 23,21,31 20,18,28 18,18,28 16,16,26 17,17,25 18,18,30 17,17,27 16,16,26 17,17,27 17,17,29 14,14,26 15,15,27 16,16,26 20,18,26 22,20,28 24,20,29 23,20,24 24,21,25 24,21,25 23,22,25 19,17,25
30,26,35 30,26,35 31,27,36 25,23,33 20,20,30 23,21,31 23,21,31 20,20,30 23,23,33 27,25,33 23,21,29 22,22,30 23,23,31 25,23,31 25,23,31 21,21,29 24,24,32 24,24,32 27,27,35 27,27,35 27,27,35 27,27,35 27,27,35 25,25,33 28,28,36 28,28,36 25,25,35 25,25,35 27,27,37 25,25,35 25,23,31 24,22,30 24,22,30 24,22,30 23,21,29 20,18,28 22,20,30 18,15,32 17,14,31 19,17,29 26,24,34 29,27,37 26,24,36 22,25,32 29,27,37 74,72,73 34,32,33 57,38,40 188,133,92 194,140,106 208,151,109 211,151,110 214,152,110 214,152,110 219,159,118 178,134,106 88,79,52 83,70,47 95,57,40 147,97,64 193,138,97 211,153,116 193,137,101 220,163,123 197,140,100 220,162,125 236,176,135 227,170,128 219,159,116 203,147,113 134,92,68 74,54,36 73,59,43 135,104,85 221,166,135 231,166,127 232,170,130 229,164,125 224,167,123 181,132,94 192,144,115 182,138,112 67,48,36 26,23,27 22,21,26 35,32,36 37,31,38 25,25,35 27,25,35 25,23,33 24,22,30 26,24,32 24,22,30 22,20,28 23,21,29 25,23,33 23,23,31 22,22,30 23,21,29 24,22,30 21,21,31 21,21,31 21,21,31 24,22,32 23,21,31 24,22,32 25,23,33 22,22,32 18,18,28 14,17,26 18,18,28 21,21,31 20,20,30 18,18,28 18,18,28 17,17,27 14,14,24 17,17,27 15,15,25 17,17,27 20,19,24 22,21,26 23,20,24 27,24,28 24,21,25 23,20,24 23,20,24 35,32,36
30,26,35 30,26,35 31,27,36 22,20,30 20,20,30 23,21,31 23,21,31 20,20,30 27,27,37 23,21,29 23,21,29 22,22,30 22,22,30 22,22,30 23,23,31 24,24,32 25,25,33 25,25,33 27,27,35 27,27,35 27,27,35 27,27,35 25,25,33 28,28,36 28,28,36 27,27,35 28,28,38 28,28,38 27,27,37 25,25,35 25,25,33 25,25,33 24,22,32 24,22,32 23,21,31 20,18,28 20,18,28 18,16,28 17,15,27 18,16,28 25,23,33 25,25,33 24,24,34 25,28,37 23,21,29 37,35,36 32,30,31 43,31,36 195,138,96 201,144,104 204,149,108 198,137,101 187,125,87 188,128,89 190,130,91 193,137,99 199,137,99 198,132,98 164,114,81 145,99,62 199,148,109 213,153,112 203,142,106 225,165,126 197,140,100 206,151,110 202,147,106 171,121,88 148,103,80 93,69,47 69,58,41 70,48,28 152,108,80 181,130,95 188,132,94 195,138,98 204,144,105 220,158,120 230,169,124 221,161,122 199,144,113 192,141,115 72,49,38 24,22,30 27,25,33 34,30,39 32,26,33 24,24,34 29,27,37 29,27,37 25,28,35 24,24,32 24,23,28 23,22,27 25,23,31 23,23,31 22,22,30 23,23,31 24,22,30 23,21,29 22,22,32 18,18,28 18,18,28 24,22,32 24,22,32 23,21,31 24,22,32 25,23,33 24,22,32 18,18,28 20,20,30 20,20,30 21,21,31 20,20,30 18,18,28 18,18,28 14,14,24 17,17,27 16,16,26 17,17,27 20,19,24 22,21,26 21,18,22 25,22,26 35,32,36 46,43,47 48,45,49 46,43,47
29,27,35 29,27,35 30,28,36 22,20,30 20,20,30 23,21,31 23,21,31 20,20,30 30,30,40 20,18,26 23,21,29 21,21,29 22,22,30 25,23,31 25,23,31 26,24,32 27,25,33 27,25,33 25,25,33 27,27,35 30,30,38 25,25,33 28,28,36 27,27,35 28,28,36 28,28,36 28,28,36 27,27,35 27,27,35 28,28,36 27,27,35 27,27,35 24,24,34 27,27,37 22,22,32 20,20,30 20,20,30 20,20,30 23,23,33 19,16,31 24,22,32 24,24,36 27,27,37 25,28,37 33,31,39 33,32,35 32,30,31 34,28,33 205,145,104 195,135,94 174,116,79 177,116,84 179,118,84 183,122,90 190,129,93 189,132,92 190,132,95 187,129,92 187,129,94 192,136,102 185,134,97 199,139,98 221,156,117 244,176,138 213,151,109 218,158,117 192,138,102 171,122,86 166,116,85 166,119,87 172,120,88 188,127,95 182,121,87 189,131,94 192,131,97 188,126,97 186,124,95 189,128,94 216,156,115 225,165,126 214,159,130 194,146,121 85,57,46 25,21,30 30,28,38 25,23,31 28,25,31 26,24,32 27,27,37 27,27,37 27,27,35 27,27,35 26,25,30 24,23,28 24,22,30 29,27,35 25,23,31 24,22,30 23,21,31 20,18,28 20,18,28 19,17,29 20,18,28 17,17,27 18,18,28 23,21,29 24,22,30 25,23,35 24,22,34 20,18,30 25,23,31 20,20,30 20,20,30 20,20,30 20,20,30 20,20,30 18,18,28 16,16,26 17,17,27 17,17,27 20,19,24 25,24,29 41,37,46 37,34,38 27,24,28 23,20,24 23,20,24 23,20,24
29,27,35 29,27,35 27,25,33 20,18,28 20,20,30 23,21,31 23,21,31 23,23,33 24,24,34 22,20,28 23,21,29 22,22,30 24,24,32 25,23,31 24,22,30 27,25,33 29,27,35 31,29,37 25,25,33 31,31,39 27,27,35 29,29,37 30,30,38 29,29,37 30,30,38 30,30,38 28,28,36 27,27,35 28,28,36 27,27,35 28,28,36 27,27,35 31,31,41 31,31,41 22,22,32 21,21,31 21,21,31 21,21,31 29,29,39 23,21,33 20,17,32 24,24,36 30,30,42 27,27,35 34,34,42 32,29,33 32,27,29 29,23,28 202,141,105 189,129,90 167,111,77 160,109,81 171,121,90 167,119,92 188,139,103 204,148,112 202,142,103 197,134,99 182,124,89 168,116,84 169,120,84 169,113,77 207,145,107 217,152,113 235,173,135 211,150,114 193,137,99 188,135,94 187,132,89 174,124,91 185,133,101 180,124,98 190,138,108 188,138,107 180,133,99 183,130,105 172,120,90 194,138,112 196,140,106 221,160,126 212,157,128 199,153,127 95,67,54 27,21,28 29,27,35 25,23,33 28,24,35 27,25,33 27,27,37 28,28,38 27,27,37 30,28,38 24,24,32 22,22,30 25,23,31 27,25,33 24,24,32 25,25,33 20,18,26 18,18,28 16,16,26 17,17,27 16,14,24 17,17,27 18,18,28 20,18,28 24,20,29 26,24,34 23,21,31 22,20,30 24,22,30 20,20,30 21,21,31 21,21,31 18,18,28 20,20,30 20,20,30 17,17,27 17,17,27 18,18,28 20,18,28 19,17,27 24,20,29 31,28,32 24,21,25 24,21,25 24,21,25 23,20,24
29,27,37 29,27,37 20,18,28 20,18,28 22,20,30 23,21,31 23,21,31 29,29,37 18,18,26 21,21,29 22,22,30 23,23,31 24,24,32 27,25,33 26,24,32 30,28,36 27,25,33 29,27,35 32,30,38 36,34,42 30,28,36 34,32,40 32,32,40 34,34,42 31,31,39 31,31,39 32,32,40 32,32,40 30,30,38 27,27,35 29,29,39 29,29,39 34,34,44 35,35,45 25,25,35 22,22,32 22,22,32 21,21,31 24,24,34 27,27,39 18,18,30 24,24,36 28,28,40 30,30,40 36,34,44 31,31,31 27,26,31 27,19,27 167,109,76 184,127,87 122,76,46 123,89,59 202,175,132 71,76,72 83,84,65 106,106,92 152,122,96 173,119,83 196,140,104 164,112,80 154,110,80 135,96,68 164,113,85 169,117,85 177,127,94 174,122,92 173,124,88 181,127,91 199,143,105 212,158,122 148,110,73 83,91,81 130,110,103 96,87,79 86,87,79 236,209,175 157,125,91 116,82,52 156,106,75 200,149,114 201,150,122 193,149,123 115,84,72 31,23,31 31,28,34 27,23,34 31,27,40 26,24,34 31,29,39 29,29,41 28,28,38 28,28,38 24,24,34 22,22,32 23,23,31 27,27,35 27,25,33 27,25,33 20,18,26 17,17,27 18,18,28 18,18,26 16,19,26 16,19,26 22,20,28 22,20,28 25,23,31 26,24,34 22,20,30 22,20,28 24,22,30 21,21,29 21,21,29 21,21,29 20,20,28 18,18,26 23,21,31 20,18,28 16,16,26 18,18,28 20,18,28 19,17,27 23,19,28 28,25,29 24,23,26 24,23,26 24,23,26 32,31,34
30,28,38 30,28,38 20,18,28 22,20,30 22,20,30 23,21,31 24,22,32 29,29,37 23,23,31 23,23,31 24,24,32 23,23,31 24,24,32 30,28,36 29,27,35 29,27,35 30,28,36 31,29,37 36,34,42 34,32,40 32,30,38 33,31,39 32,32,40 31,31,39 31,31,39 31,31,39 32,32,40 32,32,40 32,32,40 30,30,38 29,29,39 28,28,38 34,34,44 35,35,45 23,23,33 21,21,31 22,22,32 22,22,32 21,21,31 28,28,40 23,23,35 20,20,32 28,28,40 32,32,40 38,36,44 29,30,35 26,24,32 35,25,29 168,112,76 180,124,88 143,90,63 198,159,131 255,226,175 107,117,111 41,34,34 44,40,34 105,87,68 229,182,150 166,120,90 148,104,76 125,92,67 110,76,54 123,83,58 137,91,63 147,107,82 127,91,69 131,94,70 159,115,89 173,123,92 152,102,71 201,165,134 93,107,100 50,39,36 121,109,109 104,118,111 255,255,206 253,223,177 226,181,158 162,109,84 188,137,111 186,139,118 184,141,122 156,124,108 31,21,25 27,25,35 27,25,35 27,23,34 27,25,33 50,48,60 30,30,40 30,30,40 30,30,40 27,27,37 22,22,32 21,21,29 27,27,35 27,25,33 25,23,31 22,20,28 16,19,28 18,18,28 20,20,28 16,19,26 18,21,28 20,18,26 20,18,26 22,20,28 19,17,27 20,18,28 23,21,29 23,21,29 24,22,30 25,23,31 25,23,31 24,22,30 20,20,28 23,21,31 19,17,27 17,17,27 18,18,28 20,18,28 23,21,31 26,22,31 31,28,32 44,43,46 44,43,46 45,44,47 50,49,52
30,28,38 30,28,38 20,18,28 22,20,30 22,20,30 23,21,31 24,22,32 25,25,33 23,23,31 23,23,31 24,24,32 24,24,32 25,25,33 30,28,36 30,28,36 30,28,36 33,31,39 34,32,40 38,36,44 37,35,43 34,32,40 33,31,39 32,32,40 31,31,39 34,34,42 31,31,39 32,32,40 35,35,43 34,34,42 31,31,39 34,34,44 28,28,38 36,36,46 36,36,46 25,25,35 22,22,32 22,22,32 22,22,32 22,22,32 27,27,39 27,27,39 17,17,29 28,28,40 34,34,42 40,39,44 27,26,31 25,23,33 32,20,22 175,118,78 180,124,86 157,100,71 132,91,62 236,207,156 109,108,99 47,40,43 57,50,50 102,83,60 144,97,65 146,100,72 110,76,46 111,80,57 100,66,44 124,84,59 136,90,62 145,107,88 121,90,71 112,81,60 121,85,63 140,96,70 158,105,80 118,74,44 96,102,93 57,49,55 32,37,33 97,109,105 255,255,210 206,173,134 144,99,66 166,118,89 174,127,104 173,127,109 173,132,112 167,133,113 37,25,27 25,23,33 30,28,38 28,24,35 32,30,40 43,43,55 30,30,40 31,31,41 31,31,41 29,29,39 24,24,34 22,22,30 22,22,30 26,24,32 24,22,30 22,20,28 16,19,28 16,19,28 18,21,30 19,22,29 18,21,28 22,20,28 20,18,26 22,20,28 23,21,31 19,17,27 22,20,28 24,22,30 22,20,28 24,22,30 25,23,31 24,22,30 20,20,28 23,21,31 19,17,27 17,17,27 20,20,30 20,18,28 20,18,28 21,17,26 31,28,32 37,36,39 44,43,46 44,43,46 44,43,46
36,34,44 24,22,32 20,18,28 19,17,27 24,22,32 22,20,30 27,25,35 23,23,31 21,21,29 23,23,31 24,24,32 27,27,35 28,28,36 28,28,36 31,31,39 36,34,42 36,34,42 40,38,46 40,38,46 38,36,44 39,37,45 38,36,44 39,35,44 39,35,44 39,35,44 38,36,44 39,37,45 39,37,45 38,36,44 36,34,42 32,32,40 34,34,42 38,38,46 38,38,46 35,35,43 24,22,30 24,22,30 22,22,30 22,22,30 24,24,34 31,31,41 23,22,37 22,22,34 36,34,46 38,37,40 27,24,30 26,24,32 51,29,23 189,127,85 178,122,84 157,105,73 152,106,76 143,98,65 100,63,37 107,81,67 149,111,90 175,127,100 142,90,69 96,66,40 105,74,51 112,76,54 109,71,52 129,88,57 141,93,64 148,112,92 127,93,75 119,85,67 120,86,68 116,80,58 118,76,52 153,100,73 187,131,105 127,93,73 114,90,68 109,83,60 163,111,79 186,134,104 171,121,90 167,121,93 161,116,95 157,114,95 169,126,107 174,133,113 43,27,21 24,22,32 35,35,45 29,27,39 31,31,41 41,41,53 34,34,44 32,32,40 32,32,40 30,30,38 24,24,32 24,22,30 23,21,29 22,22,30 22,22,30 22,22,30 21,21,29 21,21,29 21,21,29 20,20,28 20,20,30 20,20,30 18,18,28 18,18,28 23,21,31 20,18,28 24,22,30 26,24,32 21,21,29 26,24,32 23,21,29 20,18,26 18,18,26 16,16,24 20,20,28 18,19,24 20,20,28 20,20,30 18,18,28 18,16,24 22,20,28 21,21,29 13,13,21 17,15,23 23,21,29
36,34,44 36,34,44 23,21,31 24,22,32 23,21,31 22,20,30 31,29,39 21,21,29 22,22,30 22,22,30 24,24,32 25,25,33 27,27,35 31,31,39 34,34,42 37,35,43 38,36,44 43,41,49 40,38,46 40,38,46 44,42,50 38,36,44 39,35,44 40,36,45 39,35,44 41,39,47 41,39,47 41,39,47 43,41,49 38,36,44 38,38,46 39,39,47 42,42,50 42,42,50 36,36,44 23,23,31 23,23,31 23,23,31 23,23,31 24,24,34 35,35,45 34,34,42 21,20,35 38,35,50 38,36,44 30,28,36 26,23,29 81,46,19 181,121,82 167,109,72 146,99,67 114,72,48 103,69,47 100,64,42 94,60,38 76,47,23 80,52,25 89,58,37 103,74,52 118,81,57 118,80,59 119,77,53 145,100,67 149,99,68 152,114,93 132,96,76 128,90,71 131,89,67 125,83,61 108,79,57 92,67,48 83,62,37 101,71,43 131,90,63 140,96,68 129,85,59 134,92,68 137,93,65 142,98,70 144,100,72 155,110,89 165,118,95 177,132,111 58,38,31 25,25,35 43,43,53 34,34,46 32,35,46 36,39,48 43,43,53 34,34,42 32,32,40 31,31,39 25,25,33 24,22,30 24,22,30 22,22,30 22,22,30 21,21,29 21,21,29 24,22,30 23,21,29 21,21,29 21,21,31 20,20,30 20,20,30 21,21,31 23,21,29 25,23,31 25,23,33 27,27,37 23,23,31 25,21,30 25,21,30 23,21,29 22,20,28 17,17,25 22,20,28 20,21,26 20,20,28 16,16,26 18,18,28 18,16,24 26,24,32 22,22,30 16,16,26 12,15,24 12,15,24
36,34,42 36,34,42 34,32,40 26,24,32 22,20,28 23,21,31 27,25,35 24,22,30 25,23,31 25,23,31 27,27,35 30,30,38 30,30,38 30,28,36 37,33,42 36,35,40 37,36,41 39,38,43 40,39,44 44,43,48 47,43,52 42,38,47 40,38,46 43,41,49 41,39,47 43,41,49 44,42,50 48,46,54 41,39,47 39,37,45 36,36,44 44,44,52 44,44,52 41,41,49 39,39,47 25,25,33 23,23,31 23,23,31 23,23,31 23,23,33 31,31,41 42,43,48 24,24,34 48,46,58 39,37,45 31,29,37 25,24,29 157,103,65 172,110,70 159,101,64 139,89,58 113,73,48 94,68,47 91,66,47 86,64,46 93,69,47 118,78,53 127,86,59 132,86,60 131,86,63 120,78,54 126,80,52 156,107,71 161,109,77 160,122,101 144,103,83 140,93,70 142,96,68 141,93,64 133,87,61 120,79,59 113,79,59 105,75,58 102,72,57 102,75,59 107,78,58 114,80,60 121,84,60 131,90,63 137,93,65 150,102,73 162,114,87 177,131,105 50,31,19 23,26,37 45,45,55 44,42,50 45,45,53 41,41,49 52,52,62 31,31,39 34,34,42 33,31,39 27,25,33 23,23,33 25,23,33 22,22,32 24,22,32 21,21,31 21,21,29 22,22,30 24,22,30 22,20,28 23,21,29 21,21,31 21,21,31 21,21,31 23,23,31 25,25,33 27,25,33 27,25,33 25,25,33 26,24,32 25,23,31 22,20,28 18,18,26 22,20,28 24,22,30 21,21,29 21,21,29 18,18,28 18,18,28 20,18,26 25,23,31 24,22,30 12,15,26 12,14,28 12,14,28
36,34,42 40,38,46 34,32,40 34,32,40 25,23,31 24,22,32 24,22,32 25,23,31 25,23,31 26,24,32 27,27,35 28,28,36 25,25,33 33,30,34 38,35,39 39,38,43 48,47,52 40,37,43 42,39,45 45,42,48 45,44,47 44,43,46 44,41,45 45,42,46 46,43,47 45,42,46 46,44,52 44,42,50 43,41,49 41,39,47 38,38,46 44,44,52 45,45,53 46,46,54 46,46,54 29,29,37 23,23,31 23,23,31 23,23,31 23,23,33 25,25,37 41,42,47 28,28,40 46,44,56 32,32,42 30,28,38 26,20,25 193,128,91 169,109,70 155,101,63 138,88,57 118,77,50 111,70,50 112,71,51 127,83,55 134,86,59 131,83,58 138,87,61 146,91,60 142,91,63 129,82,61 136,88,59 161,109,77 166,112,78 159,116,97 141,99,77 148,100,75 150,100,69 150,95,64 146,93,66 139,91,64 133,89,63 131,89,65 127,85,61 117,82,57 116,80,58 119,79,56 124,82,58 131,87,59 140,97,64 157,107,76 169,118,90 175,129,103 53,30,19 21,24,33 40,43,54 41,39,49 50,50,58 42,42,52 53,53,63 34,34,42 32,32,40 38,36,44 32,30,38 25,23,31 27,25,35 27,27,39 25,25,37 22,22,32 21,21,29 21,21,29 24,22,30 25,21,30 24,22,30 22,22,32 22,22,32 22,22,32 28,28,36 27,27,35 27,25,33 29,27,35 26,24,32 27,25,33 24,22,30 23,21,31 22,20,30 23,21,29 24,22,30 21,21,29 21,21,29 20,20,28 18,18,26 20,18,26 23,21,29 31,29,37 11,14,25 11,13,27 11,13,27
45,43,51 46,44,52 37,35,43 32,30,38 38,36,44 34,32,42 22,20,30 23,21,29 25,23,31 24,24,32 27,27,35 29,27,35 31,29,37 38,34,43 38,35,39 39,38,41 40,37,41 42,39,43 44,41,45 45,42,46 52,49,53 54,51,55 52,49,53 48,45,49 48,45,49 51,48,52 47,44,48 45,42,46 47,41,46 47,45,53 42,42,50 48,48,56 49,49,57 48,48,56 45,45,53 38,38,46 24,24,32 24,24,32 23,23,31 23,23,33 23,23,33 29,27,37 24,22,32 46,44,54 32,30,38 31,27,38 27,21,26 186,124,84 169,108,72 153,99,65 143,91,59 129,81,52 132,84,55 143,93,62 147,96,61 158,104,70 162,104,71 163,105,72 170,112,77 150,99,71 129,82,59 150,103,71 164,112,80 174,116,83 158,112,96 141,98,79 147,101,75 157,105,73 177,116,80 167,109,76 162,108,74 159,109,76 150,100,67 147,97,66 139,92,60 135,91,61 139,93,63 141,93,64 146,99,65 156,106,73 169,115,81 179,127,95 175,130,109 44,27,17 22,25,34 34,37,48 29,29,39 60,60,72 45,44,59 41,41,53 35,35,43 34,34,42 34,34,42 37,35,43 26,24,34 25,23,35 24,24,34 24,24,34 22,22,32 22,22,30 22,22,30 24,22,30 24,22,30 24,22,30 22,22,32 20,24,28 24,24,34 32,31,36 29,28,33 27,25,33 27,25,33 25,23,31 27,25,33 27,25,33 24,22,32 22,20,30 23,21,29 25,23,31 21,21,29 21,21,29 20,18,26 20,19,24 27,20,18 30,23,21 32,27,24 27,22,19 20,12,18 8,12,25
36,34,42 40,38,46 48,46,54 37,35,43 39,37,45 37,35,45 26,24,34 25,23,31 25,23,31 23,23,31 25,25,33 30,28,36 30,28,36 34,30,39 42,39,43 41,38,42 47,44,48 49,46,50 48,45,49 48,45,49 42,39,43 42,39,43 45,42,46 46,43,47 52,49,53 53,50,54 52,49,53 54,51,55 54,48,53 52,50,58 43,43,51 50,50,58 56,56,64 53,53,61 52,52,60 46,46,54 31,31,39 24,24,32 24,24,32 26,24,34 23,23,33 26,22,31 23,23,33 43,43,51 25,25,33 30,24,31 23,20,26 169,113,77 176,114,76 162,104,67 151,97,63 149,97,65 150,98,68 153,101,69 160,106,70 171,115,79 178,122,86 180,121,91 116,70,52 115,74,58 126,84,62 152,107,72 159,109,76 169,117,87 151,113,94 142,104,85 131,89,67 126,85,65 153,111,87 183,125,90 176,115,79 162,111,74 155,104,69 156,105,70 156,104,72 156,104,72 155,103,71 156,104,72 164,109,78 166,108,75 179,122,91 183,127,101 176,130,112 34,23,18 24,24,36 30,33,42 29,29,37 57,57,65 50,53,60 39,42,49 37,37,45 36,36,44 34,34,42 36,34,42 27,25,35 26,24,34 26,24,32 27,25,33 25,23,33 22,22,30 22,22,30 24,22,30 24,22,30 23,21,29 22,22,32 25,24,29 31,30,35 33,32,37 34,33,38 33,31,39 27,25,33 26,23,29 29,27,35 23,23,33 20,20,28 21,21,33 24,22,30 24,22,30 21,21,29 21,22,27 22,20,32 24,23,28 37,30,28 35,28,26 35,29,22 28,24,16 23,17,12 10,15,25
38,36,46 43,41,51 34,32,42 52,50,60 39,37,47 38,36,46 34,32,42 29,27,35 26,24,32 25,23,31 27,25,33 29,27,35 30,28,36 37,34,40 41,38,44 41,38,42 47,44,48 51,48,52 48,45,49 54,51,55 44,41,47 45,42,46 52,49,53 53,50,54 53,47,52 54,48,53 51,48,52 51,48,52 53,50,54 55,52,56 50,49,54 59,56,60 62,61,66 62,61,66 53,52,57 50,49,54 44,43,48 28,28,36 24,24,32 24,24,32 24,24,34 25,25,35 29,29,39 38,34,43 29,27,37 23,22,27 20,17,23 111,63,34 180,118,78 166,109,69 162,106,70 160,104,68 165,111,75 168,112,76 170,112,77 177,116,80 177,123,89 119,79,56 72,45,27 84,55,33 112,76,54 147,100,68 146,98,71 157,111,83 143,108,93 131,101,84 108,77,58 89,57,43 90,59,47 147,96,68 189,126,93 179,121,86 171,115,81 167,110,79 167,110,79 168,111,80 172,115,84 172,114,81 175,114,82 181,120,86 184,125,97 182,129,104 168,130,109 25,20,17 27,27,39 30,30,42 29,29,39 45,45,55 44,47,56 29,32,41 34,37,46 37,38,43 42,43,48 39,40,45 30,28,36 26,24,32 23,23,31 23,23,31 26,24,32 24,22,30 25,23,31 25,23,31 24,22,30 24,22,30 24,22,30 25,23,31 36,34,42 37,35,43 34,32,40 34,32,40 32,30,38 25,23,31 30,28,36 25,23,31 22,20,28 22,20,28 22,22,30 26,24,32 22,22,30 22,22,30 23,23,23 36,32,26 29,22,20 29,22,20 33,26,26 34,27,27 26,19,19 20,17,23
33,31,41 33,31,41 29,27,37 41,39,49 50,48,58 44,42,52 37,35,45 33,31,39 25,23,31 25,23,31 27,25,33 31,29,37 34,32,40 38,35,41 45,42,48 48,45,49 51,48,52 53,50,54 54,51,55 54,51,55 45,42,48 52,49,53 53,50,54 52,49,53 56,50,55 61,55,60 56,53,57 55,52,56 55,52,56 56,53,57 52,51,54 54,51,55 52,49,55 54,51,57 52,49,55 48,47,52 48,47,52 43,43,51 27,27,35 30,28,36 29,27,37 27,27,37 31,31,41 33,30,36 26,23,29 23,22,27 20,17,23 71,31,8 192,127,88 172,112,71 170,112,77 172,114,77 175,117,80 181,123,86 184,124,85 189,127,89 172,120,90 92,56,34 82,53,33 81,52,32 103,69,47 140,92,63 133,86,63 139,97,75 137,108,88 108,83,66 91,66,49 87,60,44 112,81,71 109,66,47 193,124,91 186,125,89 188,127,91 179,118,84 176,115,81 178,117,83 181,120,86 179,118,84 177,119,84 188,127,93 189,130,102 186,133,108 150,112,95 20,18,19 24,24,34 29,29,39 32,30,38 43,43,53 30,30,40 27,27,37 35,35,45 38,39,44 42,43,48 41,42,47 28,28,36 25,25,33 26,24,32 27,25,33 27,25,33 26,24,32 27,25,33 24,22,30 24,22,30 25,23,31 25,23,31 25,23,31 34,32,40 37,35,43 38,36,44 34,32,40 31,29,37 25,23,31 26,24,32 24,22,30 24,22,30 24,22,30 25,25,33 25,21,30 23,23,33 20,20,30 30,30,30 34,30,24 38,31,29 37,30,28 36,29,29 31,24,24 30,18,20 27,20,20
