32,32,40 32,32,40 35,35,43 36,36,44 38,36,44 39,38,43 46,40,45 45,43,44 40,37,41 37,34,38 27,26,29 20,17,21 19,13,18 30,29,32 30,29,32 34,34,34 38,36,37 42,39,45 77,103,138 163,163,173 165,163,173 164,162,170 163,161,169 164,161,167 168,156,156 172,160,150 178,159,147 173,157,144 145,118,113 92,63,57 69,45,39 56,38,35 74,43,33 123,77,49 126,80,50 124,77,54 115,74,54 105,69,51 94,59,44 72,46,36 48,30,25 40,26,28 75,42,35 76,37,25 87,40,19 107,42,19 131,52,8 156,60,4 187,151,131 190,166,158 176,160,158 202,174,161 222,186,164 227,186,166 231,189,167 231,189,167 234,189,166 241,195,169 241,197,167 235,194,167 237,192,169 234,191,172 228,192,172 223,192,169
36,36,44 32,30,38 32,32,32 32,32,40 37,37,45 38,38,46 38,38,46 43,42,47 40,37,41 38,35,39 31,30,33 23,22,25 19,17,18 14,11,15 27,26,29 33,30,34 37,32,34 27,26,29 68,83,115 161,166,174 166,164,172 170,168,176 166,164,172 165,165,165 170,160,164 175,161,163 171,156,145 179,174,171 148,152,167 93,62,54 71,47,41 58,36,30 124,78,52 128,82,52 126,80,50 124,78,50 125,79,53 116,71,50 103,67,45 88,59,39 67,46,33 40,26,28 58,35,24 83,42,26 88,39,19 129,55,17 142,59,10 178,73,0 155,66,17 190,167,156 176,160,154 203,173,158 226,185,165 232,187,166 228,186,164 233,190,171 235,191,165 240,196,168 241,195,167 241,195,169 240,195,172 231,193,172 230,192,171 225,191,169
11,8,12 13,10,14 37,34,38 37,35,43 30,30,38 35,35,43 36,36,44 40,38,46 43,41,49 40,37,41 36,35,38 26,25,28 19,18,21 22,21,26 27,26,29 29,28,31 33,32,35 28,25,31 57,67,87 171,169,179 168,166,174 168,167,172 166,164,172 167,164,168 169,162,165 169,160,171 105,129,158 129,167,207 133,116,122 110,81,75 67,45,37 114,69,48 131,84,50 109,67,43 128,82,54 126,80,52 124,78,52 118,72,46 104,67,43 91,62,42 77,50,34 59,37,29 55,39,37 90,43,22 88,39,17 120,50,19 128,52,10 157,63,13 146,57,5 185,162,149 174,158,154 204,172,158 224,184,161 229,184,163 228,183,160 229,184,161 237,193,163 240,196,168 243,197,167 239,195,165 237,193,167 234,192,168 231,190,170 226,190,170
12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 32,31,36 37,36,41 33,32,37 34,35,40 37,37,45 40,39,44 34,33,36 20,15,17 20,20,28 13,10,16 30,29,32 34,31,35 39,36,40 52,50,58 157,154,171 172,172,180 172,170,180 172,169,175 171,168,172 169,161,169 158,201,253 143,186,240 134,162,194 114,80,78 109,88,86 64,40,32 129,88,61 123,79,51 123,77,49 116,70,42 126,80,50 124,78,52 121,75,49 108,68,45 90,61,39 82,52,35 61,40,29 30,24,29 94,50,24 90,43,22 99,43,21 117,46,20 133,53,12 142,52,8 196,164,150 173,156,146 208,171,156 227,182,161 229,184,161 235,189,163 237,191,161 239,193,163 242,197,164 243,198,165 242,197,164 236,192,166 235,190,169 231,191,168 222,188,168
12,10,11 12,10,11 12,10,11 12,10,11 14,11,15 23,22,27 24,22,30 17,16,21 34,33,36 34,33,36 38,37,40 38,37,40 19,14,13 22,20,28 21,21,29 16,13,17 32,29,33 34,31,35 51,45,50 108,117,142 174,170,181 172,170,178 171,167,178 165,166,171 82,115,157 156,208,255 151,191,237 134,162,196 99,69,68 84,57,50 57,41,39 86,81,78 99,61,40 95,57,38 137,89,60 126,80,50 104,59,38 109,66,49 106,65,45 92,61,40 77,52,35 59,37,29 29,23,28 93,48,25 90,45,24 96,42,22 113,46,21 121,46,15 142,51,7 200,152,123 175,153,147 206,172,154 230,184,156 232,186,160 232,186,156 236,190,160 239,194,159 245,195,162 244,194,161 241,195,165 235,191,165 233,191,167 233,188,165 220,186,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 13,13,21 34,41,55 35,37,51 22,20,30 32,29,33 18,13,10 20,20,28 20,20,28 27,25,33 31,29,30 33,31,32 43,36,39 81,104,138 177,165,177 174,163,172 171,163,169 140,165,189 160,213,255 156,196,246 148,184,227 147,165,201 88,69,73 68,39,35 140,138,158 122,87,74 115,70,49 85,58,42 126,103,90 108,63,42 109,64,41 113,68,45 113,69,43 85,48,35 77,52,35 50,32,27 31,23,29 84,41,24 91,42,20 90,41,19 108,44,18 113,44,15 132,47,8 186,151,136 197,154,121 200,163,139 230,182,157 228,184,156 232,186,156 234,188,160 241,192,156 245,196,160 245,196,160 246,194,162 239,193,163 235,191,161 232,190,166 220,185,160
12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 15,10,9 14,9,11 11,11,8 18,13,10 24,15,11 26,24,25 26,25,28 21,17,11 20,20,28 20,20,30 20,20,28 12,11,16 28,23,22 36,31,33 65,95,135 183,167,163 180,167,164 177,163,165 157,215,255 146,186,234 150,181,226 148,178,218 153,171,207 106,91,99 71,46,43 123,103,113 119,78,62 111,73,54 110,90,83 109,67,45 74,47,29 81,51,34 118,69,47 111,67,39 101,64,49 71,43,30 46,32,32 36,26,30 89,46,29 90,43,22 91,39,18 113,43,19 118,48,17 130,46,11 166,146,139 164,149,138 178,152,131 208,155,114 228,182,156 232,187,154 236,189,155 240,190,157 247,196,159 245,196,160 240,193,159 238,193,160 237,191,161 234,188,160 221,185,163
12,10,11 14,9,11 15,8,8 18,13,10 22,16,7 23,17,8 19,15,7 16,17,9 18,17,10 17,16,9 22,23,15 22,23,15 21,17,11 22,20,28 20,20,28 19,22,29 17,22,32 12,11,16 35,30,29 44,68,99 181,167,153 181,163,144 179,159,150 135,168,210 126,159,194 139,169,207 142,172,210 140,163,197 128,127,144 70,43,38 123,92,84 122,76,58 100,86,88 120,73,50 129,75,41 103,57,31 104,60,34 116,72,44 71,46,29 83,53,38 79,52,36 43,26,27 44,28,26 82,43,29 81,38,21 91,43,18 113,46,21 114,44,13 125,45,13 164,145,133 167,152,143 165,147,144 170,147,134 186,148,127 229,176,131 238,189,153 241,190,153 247,196,159 246,195,158 240,194,155 239,192,158 235,191,161 236,190,160 220,183,159
21,17,11 22,16,7 24,18,9 26,21,9 26,21,9 27,22,10 28,23,11 25,21,13 22,23,15 21,20,13 23,24,16 23,24,14 23,21,17 20,20,28 20,20,28 24,24,32 17,17,25 33,36,47 25,20,19 30,39,62 187,164,149 185,163,145 144,149,155 120,149,178 117,144,172 120,148,173 130,156,189 133,159,194 138,151,179 79,53,57 123,96,91 113,72,56 129,85,73 168,100,60 154,85,45 109,61,34 118,68,37 119,72,40 114,66,37 98,58,35 82,48,30 50,32,27 54,31,28 81,39,26 76,36,27 86,39,16 108,44,18 119,41,13 124,57,30 162,129,104 159,135,113 163,140,125 158,142,127 165,146,134 175,149,135 200,154,113 239,188,153 247,193,159 240,191,151 239,190,150 240,191,155 239,189,156 235,188,156 222,182,159
28,22,13 29,24,12 29,24,12 33,25,12 33,25,12 32,24,11 29,24,10 30,25,13 26,25,14 24,25,13 25,26,14 25,26,16 18,18,15 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 20,23,32 26,25,30 189,166,153 184,165,153 152,157,165 108,135,163 110,135,161 116,139,164 116,144,169 123,150,180 130,154,183 131,138,161 127,99,90 128,109,111 131,100,88 101,55,27 143,83,42 100,58,34 120,70,37 119,67,35 125,69,35 127,75,43 109,67,43 66,40,26 54,32,26 78,40,30 75,36,24 89,40,20 116,46,20 123,45,15 148,93,62 163,120,87 164,120,92 161,121,96 153,127,106 155,133,115 156,137,125 163,141,121 202,148,110 227,174,131 243,192,153 239,190,150 238,189,151 238,188,155 232,187,154 221,179,157
36,32,15 35,31,12 38,31,15 41,32,15 40,31,12 39,32,12 35,28,10 35,30,16 33,28,14 29,26,11 26,28,13 26,28,13 22,22,19 20,20,28 22,20,28 20,20,28 17,17,25 16,16,24 16,19,30 24,22,23 169,156,153 165,158,161 161,157,168 107,127,153 111,124,152 113,124,153 112,135,162 114,139,165 123,141,167 124,140,167 131,98,100 134,115,117 123,73,42 151,83,45 130,73,42 117,69,44 125,73,43 134,72,45 151,82,49 155,86,46 134,75,45 96,54,32 53,31,25 80,38,25 83,37,21 95,43,22 106,41,20 124,49,20 161,114,82 162,119,84 162,119,84 162,119,86 164,121,86 165,119,89 161,121,96 154,125,103 152,132,112 163,138,121 206,153,108 235,186,146 233,187,150 233,186,154 229,184,151 218,178,155
38,34,15 40,36,17 43,36,18 48,34,16 41,32,15 44,35,16 44,35,16 43,34,15 38,34,15 36,32,13 30,30,14 25,26,14 19,24,20 20,20,30 22,20,28 17,17,25 17,17,25 16,16,24 18,16,24 39,45,62 117,137,163 123,145,177 122,148,183 105,123,147 104,116,138 109,120,147 112,125,151 113,126,154 113,129,154 119,133,156 131,125,132 95,46,47 89,50,36 144,81,46 143,81,41 126,72,38 132,74,41 143,77,47 159,88,46 164,91,48 142,76,42 102,54,29 63,32,24 86,38,20 107,44,20 118,45,17 106,43,12 148,97,60 148,104,74 157,112,79 159,116,81 161,118,83 164,121,86 163,120,85 166,123,88 168,123,90 164,128,99 158,132,109 161,140,129 180,145,120 226,175,136 230,184,147 225,179,151 210,174,152
40,36,17 41,37,18 40,36,15 44,35,16 43,36,16 48,37,18 49,36,15 46,36,14 41,32,13 46,36,14 39,30,11 26,26,12 20,21,26 20,20,28 22,20,28 17,17,25 17,17,25 17,17,25 13,17,21 33,41,59 99,133,172 104,145,186 104,147,190 110,141,172 98,108,124 107,116,139 106,119,138 108,122,143 106,120,141 110,124,145 127,109,104 121,75,47 111,62,42 131,64,37 135,72,41 134,78,40 141,78,43 153,85,47 163,90,47 166,91,44 135,72,37 102,54,29 55,33,27 84,38,20 107,39,17 120,45,18 140,79,47 232,160,94 139,87,37 143,100,65 150,107,72 158,115,80 165,120,85 166,121,86 166,121,86 163,120,85 167,122,87 168,122,92 163,129,99 163,136,118 176,147,127 192,149,116 220,174,148 206,170,150
28,24,18 28,24,18 28,22,13 43,34,19 42,35,17 49,38,19 46,35,16 41,32,13 43,34,15 47,37,15 40,32,10 30,27,14 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 16,16,24 16,17,22 39,58,79 104,138,177 108,151,190 72,121,153 33,74,72 32,55,52 34,48,44 27,36,38 45,50,58 106,116,134 105,117,139 121,95,81 124,77,54 119,71,44 137,79,42 137,76,42 140,79,43 150,85,48 157,89,46 165,93,47 165,90,45 134,68,34 53,26,19 55,31,25 84,39,16 107,43,17 123,45,19 134,112,106 179,134,101 223,159,95 235,167,97 138,95,60 147,104,69 161,116,81 165,121,83 166,121,86 164,121,86 164,121,86 162,119,86 166,121,86 162,122,97 160,134,111 169,143,122 198,147,112 200,155,134
25,24,17 27,23,17 28,22,17 26,20,15 29,20,14 35,27,16 42,36,13 43,34,15 44,35,18 39,32,12 43,34,15 34,31,18 19,22,31 22,22,30 20,20,28 20,21,26 20,20,28 20,24,37 91,105,128 89,121,147 30,92,88 30,80,78 30,59,50 31,45,41 26,37,36 78,81,73 35,48,47 45,53,41 66,57,40 67,56,41 120,84,66 121,75,49 132,78,42 142,82,41 144,82,42 145,83,45 149,81,43 151,84,41 158,85,42 146,81,40 39,35,27 56,30,18 76,37,25 89,41,16 118,88,73 122,105,106 107,116,129 115,115,125 146,125,114 179,142,118 216,160,111 170,115,84 138,98,64 148,105,72 156,112,82 159,115,85 159,118,87 163,120,87 161,118,85 165,119,89 168,124,94 160,125,100 159,130,108 180,139,112
30,24,19 30,24,19 29,23,18 27,21,16 26,20,15 26,20,15 28,22,15 39,32,14 37,33,14 40,33,15 41,32,13 37,37,23 109,161,215 106,158,214 108,159,210 107,158,209 105,149,194 99,140,179 74,122,134 36,66,61 32,73,69 29,64,57 29,50,46 30,42,35 30,41,30 32,42,34 86,84,51 67,44,31 69,43,33 96,62,42 151,157,187 98,65,54 125,73,41 142,82,43 142,82,41 140,79,43 143,80,45 138,76,38 134,72,34 25,27,24 25,36,23 61,43,22 124,76,47 165,115,73 111,91,82 108,101,104 110,124,145 107,125,153 112,121,144 126,123,140 151,135,129 189,148,121 226,166,116 141,91,49 147,103,77 151,107,81 154,113,84 154,113,82 155,114,83 163,117,87 162,119,86 166,121,88 162,123,95 160,134,113
36,30,23 38,32,25 36,30,23 34,28,23 30,24,19 27,21,16 26,20,15 27,21,16 30,24,15 36,32,13 41,32,15 46,77,112 112,164,218 110,160,214 109,156,211 108,154,205 107,154,184 26,64,66 27,51,53 30,59,57 29,66,63 26,55,55 33,58,55 28,42,38 34,39,19 90,82,46 128,126,134 89,59,42 84,57,41 142,160,184 130,113,119 127,86,66 111,64,41 121,69,37 130,72,37 135,73,35 146,78,38 163,91,43 193,112,49 55,45,21 123,129,150 113,113,123 140,124,111 157,122,97 173,129,99 142,111,92 115,105,109 106,118,140 110,128,156 114,126,150 127,126,141 146,132,134 164,137,121 190,148,124 218,162,115 189,129,79 145,104,75 149,110,80 152,111,82 154,113,82 159,116,83 161,117,87 166,122,92 164,128,97
34,29,28 29,24,23 27,22,21 27,20,20 27,20,20 29,23,18 28,22,17 27,20,18 26,20,15 26,20,15 38,34,17 112,162,216 107,159,217 103,155,211 107,158,209 60,111,115 27,51,51 27,45,44 25,45,46 26,53,52 29,91,85 44,90,84 31,55,47 92,92,62 72,51,47 122,116,123 125,110,120 97,62,47 114,102,114 135,123,135 126,93,82 124,78,48 113,67,39 128,71,40 142,80,42 156,88,43 169,95,43 184,102,46 184,104,49 112,42,13 88,98,116 110,123,149 104,118,141 116,116,128 137,121,117 153,130,117 165,133,119 163,140,127 154,133,131 146,132,132 145,132,140 146,131,139 149,131,126 158,137,126 171,135,113 193,142,105 218,152,95 224,154,78 157,111,83 159,116,83 161,118,85 161,117,87 162,123,91 163,122,91
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,11,15 21,23,23 27,21,28 26,19,17 82,123,166 108,160,216 106,158,212 23,81,89 27,49,49 24,41,43 27,40,41 28,41,40 25,46,44 77,126,102 45,69,56 90,82,46 91,76,67 120,112,120 115,97,96 112,81,69 110,69,49 112,94,93 112,81,71 121,78,59 113,67,41 122,69,42 135,77,44 150,85,46 164,93,49 169,94,45 157,85,37 162,91,49 195,113,59 107,126,157 112,130,166 114,130,166 107,125,161 104,117,143 111,114,136 122,118,129 137,120,121 144,123,119 150,129,125 145,127,124 143,127,123 146,131,122 145,126,114 155,124,105 186,131,86 224,157,91 255,178,89 255,197,89 154,114,78 162,119,86 164,121,88 162,121,90 161,120,89
12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 20,17,23 27,31,44 30,41,54 38,51,70 43,63,91 42,70,102 45,79,116 52,94,130 19,56,63 22,42,45 25,40,43 24,37,36 29,40,39 26,40,36 69,70,49 86,70,39 125,113,103 115,98,99 120,93,75 126,88,71 128,83,62 126,80,52 132,80,48 124,75,53 109,66,47 113,74,60 124,72,42 135,74,42 143,77,43 148,79,41 142,74,38 126,68,35 121,69,39 127,72,41 107,57,24 97,56,25 100,71,49 98,120,163 96,125,168 93,122,167 81,110,153 76,105,148 65,97,137 76,95,128 93,98,124 100,99,116 114,103,110 122,106,102 124,104,95 169,118,90 205,145,95 224,157,89 151,108,52 101,78,47 255,201,107 159,118,87 161,120,89 163,119,91 167,121,95
13,12,15 12,11,14 12,11,14 13,10,14 21,21,29 25,32,44 31,40,53 32,45,62 34,47,66 34,48,69 34,47,66 36,53,75 45,63,89 44,68,97 49,80,115 38,66,87 19,71,57 73,92,70 67,73,46 91,63,36 94,59,23 92,58,26 132,81,53 135,84,49 134,82,50 133,82,47 135,83,51 140,82,45 137,83,49 117,79,62 109,71,54 98,62,54 94,58,40 106,59,36 84,43,23 76,38,17 75,39,19 98,59,27 129,85,32 118,80,32 69,57,31 102,75,41 139,104,50 68,98,138 60,96,141 59,96,143 56,94,138 55,93,137 54,92,134 50,86,127 55,84,113 69,75,96 96,84,84 122,95,79 149,112,86 110,91,68 205,156,107 212,156,107 218,160,107 246,158,79 142,109,82 153,114,86 160,118,94 162,121,94
13,15,15 13,13,13 13,12,15 24,22,32 26,31,41 26,35,48 31,42,55 30,41,54 30,41,54 30,41,54 31,42,55 33,43,59 34,47,66 34,46,68 35,49,70 43,61,87 49,77,111 59,89,127 36,55,76 85,60,30 60,46,21 104,64,30 94,59,23 106,62,32 122,75,41 133,82,47 138,80,43 141,80,44 136,82,48 130,78,46 137,81,45 141,80,44 149,84,47 145,80,41 133,75,40 123,73,42 107,61,20 130,80,20 116,75,28 36,50,31 33,49,28 36,49,33 44,52,29 121,95,45 53,69,94 56,74,102 54,76,108 52,78,111 54,77,111 54,76,106 58,71,97 58,66,82 93,82,91 94,77,67 120,98,92 162,131,108 150,120,103 144,114,99 156,121,96 217,152,97 131,96,69 131,102,78 141,112,90 150,116,94
13,15,15 13,15,15 18,19,24 23,23,33 26,31,41 27,34,48 30,37,51 29,38,51 29,40,53 29,40,53 33,41,57 36,42,59 33,43,61 34,44,64 36,46,64 41,53,77 45,63,87 50,74,103 59,91,131 59,95,138 73,71,72 56,54,34 94,58,27 108,70,33 100,54,26 116,67,45 134,80,46 139,81,44 142,81,45 144,84,45 148,86,46 150,90,47 151,86,45 137,80,40 116,65,37 99,59,23 125,80,32 116,74,22 56,46,22 40,47,29 38,46,34 93,66,32 33,46,30 40,60,31 54,57,75 53,60,74 54,60,77 53,66,83 57,67,87 55,68,85 57,70,87 61,74,91 102,85,86 100,86,101 134,117,107 130,111,99 122,107,98 120,103,95 129,108,93 187,134,81 125,92,67 124,95,71 128,102,81 136,110,89
16,16,16 18,17,20 23,21,29 23,26,37 23,31,38 28,32,45 27,34,48 30,37,51 26,40,52 28,39,52 27,38,51 33,43,59 36,46,66 37,50,76 38,54,81 43,61,89 37,65,90 42,62,90 42,65,92 46,66,94 44,68,97 58,94,137 77,114,161 64,47,23 109,70,29 106,63,30 111,69,47 143,87,49 149,89,48 154,92,52 160,94,46 156,96,46 146,86,47 121,70,35 107,65,23 125,82,26 91,61,33 64,51,30 59,55,36 74,55,30 29,42,28 33,44,31 36,50,31 40,52,32 54,73,33 57,65,74 61,68,80 66,73,85 68,75,87 63,76,93 61,77,104 52,60,69 81,77,90 119,111,119 114,102,107 104,96,104 97,93,102 94,91,95 108,98,97 189,131,69 132,92,67 126,92,72 124,98,75 130,104,83
18,17,20 21,18,24 22,22,30 23,26,35 26,31,39 26,33,45 27,34,46 27,34,46 27,34,48 34,45,58 36,49,66 36,49,68 40,53,72 44,53,66 38,38,46 37,28,24 50,41,35 49,40,34 34,28,23 28,21,19 27,22,19 37,28,24 40,36,30 51,57,76 77,115,159 98,64,32 106,62,22 135,84,45 157,93,49 161,97,51 165,97,57 145,90,47 108,64,22 116,74,22 119,71,24 62,47,27 33,46,32 31,47,28 66,51,29 28,42,23 31,45,26 38,50,32 39,51,31 39,53,32 44,61,35 66,81,55 78,78,90 86,84,94 78,85,99 72,90,114 67,82,100 60,76,103 101,101,113 102,98,109 91,88,103 91,87,98 87,87,97 92,88,97 115,99,84 132,91,62 135,94,67 131,94,68 132,95,71 130,99,78
16,15,18 19,18,21 22,21,26 20,23,32 23,26,33 25,28,39 24,29,39 31,37,54 29,40,51 36,45,58 35,40,46 34,34,31 37,31,26 44,38,33 30,23,23 16,9,9 13,11,12 12,10,11 12,10,11 15,10,12 22,25,32 20,23,30 13,10,16 14,8,13 20,15,17 44,39,41 65,97,125 129,88,31 116,64,16 168,97,55 118,70,25 122,77,29 133,85,29 110,71,30 86,64,30 46,47,26 69,48,25 36,42,29 33,46,30 31,47,28 33,48,32 35,51,32 37,53,34 38,54,33 41,58,32 62,86,44 87,85,95 88,88,100 79,91,115 79,92,111 66,82,107 83,96,113 95,95,107 91,90,105 86,85,100 79,86,100 87,87,99 90,89,92 147,107,82 135,94,67 137,92,69 138,93,70 144,97,74 144,99,76
