104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 110,116,174 125,119,183 107,110,171 111,112,171 179,115,160 201,94,119 202,101,128 90,95,142 102,111,163 207,105,140 204,98,120 105,52,27 86,40,22 71,54,57 80,66,71 83,69,74 81,69,74 81,69,74 81,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,71 53,40,35 38,25,20 42,29,24 37,26,21 83,80,84 116,115,120 102,100,110 79,77,85 82,79,83 82,79,83 68,65,69 69,66,70 69,66,70 68,65,69 97,54,35 105,56,34 105,111,169 105,111,171 105,111,173 201,158,170 252,158,106 246,159,116 99,113,165 105,112,167 107,111,167 137,137,192 254,158,100 255,159,103 166,148,177 102,109,164 104,111,166 104,111,166 104,110,168 104,110,168 104,110,168 104,110,168 104,110,168 104,110,170 104,111,166 104,111,166 103,110,165 105,111,169 209,205,159 218,211,150 226,212,144 227,214,141 230,215,136 228,216,134
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 120,121,184 185,107,148 199,103,136 183,112,166 104,108,164 101,103,159 196,103,142 205,103,138 87,92,139 107,113,171 206,101,129 203,101,128 103,55,30 86,40,22 77,60,61 88,74,76 90,78,80 84,77,77 86,76,77 85,75,76 93,76,79 91,77,79 90,76,78 90,76,78 91,77,79 90,76,78 92,78,80 95,81,83 88,78,79 87,77,78 92,79,74 47,34,29 46,33,28 33,22,17 116,113,117 115,114,119 88,86,96 81,80,85 82,79,83 69,66,70 69,66,70 69,66,70 69,66,70 68,67,72 99,54,33 107,58,36 105,111,169 105,111,171 107,110,169 180,148,175 255,156,97 255,156,99 98,106,152 103,110,165 104,111,164 175,152,190 255,156,93 255,158,97 204,157,164 98,105,160 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 105,112,167 105,112,167 104,110,168 125,134,188 222,214,133 228,215,140 220,212,147 160,161,138 194,188,140 228,216,138
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 157,123,180 198,95,127 201,95,117 201,95,115 167,120,168 104,108,164 171,118,164 205,99,132 144,112,165 189,113,160 197,102,137 117,106,158 108,49,21 84,41,22 69,55,55 82,68,70 85,72,69 85,71,71 85,71,73 85,71,73 85,71,73 83,71,71 82,70,72 82,70,72 80,70,71 80,70,71 83,71,73 81,71,72 83,71,73 82,70,72 85,72,69 84,71,68 50,37,32 34,21,16 42,35,35 118,116,117 113,110,116 83,80,84 81,80,83 68,67,70 69,66,70 69,66,70 69,66,70 69,68,73 101,56,35 107,58,36 106,113,166 105,112,167 107,111,165 106,113,168 227,152,123 248,156,101 101,104,151 104,108,160 106,113,166 220,153,146 255,157,98 244,155,122 93,98,145 99,106,159 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 103,109,167 105,112,167 210,206,160 211,208,157 114,120,162 84,90,134 99,103,155 212,206,142
104,111,166 105,112,167 106,112,172 106,112,172 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 119,115,178 192,106,143 200,97,127 195,97,121 200,95,123 175,116,159 192,104,139 202,95,120 202,97,121 202,97,121 183,108,148 91,88,142 103,53,22 86,41,20 76,63,60 89,75,77 91,77,79 90,76,78 90,76,78 90,76,78 91,77,79 91,77,79 89,75,77 90,76,78 89,75,77 91,77,79 91,77,79 90,76,78 90,76,78 92,79,74 53,41,31 55,42,35 48,35,28 45,32,27 47,34,29 49,41,30 52,43,35 48,44,36 68,68,68 68,68,68 69,66,70 69,66,70 69,66,70 69,66,72 103,56,35 107,57,40 118,121,180 113,117,171 105,112,165 103,112,166 114,106,154 235,151,118 159,140,186 108,117,171 178,145,177 247,158,104 180,135,143 86,88,133 92,95,142 105,108,167 106,109,168 105,111,169 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,111,166 103,110,165 93,100,151 82,91,134 86,94,140 98,105,158 103,110,163 210,205,152
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,112,170 106,113,166 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 104,113,165 95,104,156 92,100,148 114,115,165 193,98,133 200,96,115 198,97,117 202,96,118 202,96,118 202,96,118 208,98,126 186,117,163 102,54,27 86,41,20 73,60,57 85,71,73 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 50,38,28 50,38,26 56,44,34 52,39,32 50,37,32 48,35,28 49,42,22 49,42,24 47,40,24 51,51,48 68,68,68 69,66,70 69,66,70 69,66,70 69,66,72 103,56,35 106,59,36 243,157,109 249,153,97 195,147,159 114,109,164 99,106,159 222,152,142 253,157,99 253,157,99 252,157,96 250,157,100 91,92,140 99,102,151 115,107,163 171,138,168 164,138,170 105,111,169 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,111,164 99,106,157 101,110,164 103,110,163 105,112,165 196,188,175
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 104,110,168 103,110,163 101,105,157 180,113,157 202,95,122 201,95,117 201,95,117 202,96,118 202,96,118 202,95,120 200,99,126 102,56,30 83,42,24 80,67,64 94,80,82 94,80,82 94,80,82 92,78,80 94,80,82 92,78,80 92,78,80 94,80,82 96,82,84 94,80,82 94,80,82 98,82,78 110,97,90 112,99,92 48,34,18 50,39,22 56,44,32 53,41,31 54,44,34 48,39,24 50,41,24 45,36,17 47,37,15 43,36,20 69,64,63 68,68,68 69,66,72 69,67,68 69,67,68 103,56,35 104,58,40 254,150,99 251,153,93 248,152,96 240,156,123 226,155,138 247,153,99 249,158,89 254,156,92 255,155,92 254,154,91 214,158,150 213,161,169 248,157,120 255,155,99 248,157,117 115,116,164 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,166 105,112,165 102,114,167 104,113,167 103,112,166 105,110,159
105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,114,169 112,114,180 199,106,145 202,92,120 201,96,122 199,97,122 204,95,118 201,97,118 180,105,145 136,118,170 108,52,26 82,41,21 75,62,59 85,71,73 89,75,77 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,79 88,74,76 87,74,71 89,76,73 129,109,102 129,107,99 129,107,99 50,36,22 50,45,31 50,46,29 51,41,29 53,45,32 50,45,31 47,38,23 40,27,20 47,35,25 47,33,17 48,34,20 68,59,53 69,68,71 69,67,68 69,66,70 105,56,36 107,54,38 206,149,150 237,154,116 202,155,160 100,102,147 155,123,148 255,154,93 253,155,93 254,154,93 255,155,94 254,157,90 251,154,103 233,150,133 240,152,116 254,154,95 235,161,136 89,98,139 103,112,166 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 105,112,167 104,113,167 104,113,167 104,113,167 103,112,166
106,113,168 107,114,169 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 107,114,169 109,115,173 109,115,173 108,117,171 106,114,171 108,116,173 109,117,174 108,116,173 108,116,173 106,114,171 110,118,175 160,126,183 188,102,143 200,93,118 202,94,126 155,110,156 130,106,151 202,100,135 202,95,122 149,122,173 85,90,137 107,51,27 83,40,21 74,61,58 85,71,73 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 87,73,73 94,81,76 126,108,103 129,109,102 129,109,102 130,108,100 130,108,100 127,105,97 48,34,18 52,47,33 50,46,29 47,40,24 50,46,29 50,41,24 47,36,21 70,65,64 129,128,131 57,46,41 44,35,20 46,35,20 43,33,23 69,66,72 69,67,68 105,56,34 107,56,32 96,103,156 96,94,143 87,91,131 102,104,149 205,149,152 247,155,93 252,152,93 252,152,91 255,154,98 253,155,93 183,142,153 79,85,125 92,91,137 118,105,140 100,100,137 95,98,147 103,112,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167
105,114,168 106,113,168 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 172,123,172 204,91,118 200,94,116 200,95,119 145,112,162 84,93,136 93,101,147 156,123,171 201,99,124 183,113,153 102,109,162 105,51,31 86,40,22 74,60,60 85,71,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,79 90,74,72 125,105,96 131,109,101 130,110,101 130,110,101 129,110,98 113,96,86 69,52,42 43,29,15 45,36,21 46,37,22 49,38,23 49,38,21 42,31,14 41,25,12 128,122,129 126,124,132 119,117,125 117,110,120 34,24,14 36,25,18 60,59,62 68,68,68 103,56,33 104,57,34 101,112,168 102,111,161 215,147,143 245,152,104 240,159,127 132,119,154 132,119,154 248,152,94 214,154,140 217,155,142 244,159,120 115,101,145 99,108,158 100,107,158 100,107,158 103,110,163 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 102,114,167 104,113,167 104,113,167
105,114,168 106,113,168 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 110,117,172 186,112,158 199,92,117 199,93,115 193,99,131 94,96,141 100,107,160 105,112,167 140,124,178 203,96,125 199,97,124 173,124,173 103,55,28 86,40,22 78,64,64 92,78,83 94,80,82 94,80,82 92,78,80 92,78,78 99,86,81 109,94,85 122,102,93 69,52,42 42,30,18 45,33,21 43,33,11 42,31,12 41,30,11 44,30,16 41,32,13 40,31,12 40,29,12 38,27,10 36,25,8 42,30,18 125,123,131 126,125,130 125,123,133 46,41,43 39,28,23 34,22,27 68,68,65 69,67,68 105,56,34 104,56,40 108,112,168 165,151,193 245,153,98 251,151,88 193,149,167 91,89,138 112,110,159 245,159,111 134,124,155 104,107,154 243,154,100 239,153,121 111,118,171 105,112,167 107,114,169 107,114,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 102,114,167 104,113,167 104,113,167
106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 105,113,172 127,128,187 191,105,142 193,96,134 156,120,171 88,93,140 105,111,169 107,113,171 154,123,182 200,95,123 201,96,120 204,101,133 103,54,32 86,41,18 76,59,62 87,70,73 88,74,76 88,74,76 87,72,63 124,104,97 130,110,101 129,107,99 98,81,71 49,34,25 45,29,23 129,107,99 132,108,102 129,107,99 120,98,90 119,99,90 46,35,20 46,35,18 46,35,16 46,35,16 45,34,17 52,39,34 114,114,114 126,124,132 125,122,126 46,33,28 37,30,28 114,113,118 66,68,68 68,68,68 104,57,34 107,55,36 111,115,169 193,155,176 247,152,87 243,154,100 98,100,145 96,105,159 235,151,118 249,154,93 146,133,170 100,104,156 233,147,117 255,150,95 215,157,147 103,110,165 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,114,168 106,113,168 106,113,168 106,113,168 105,111,169 105,111,171 105,111,171 105,112,167 105,112,167
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 104,110,170 96,98,152 108,101,154 87,90,137 96,103,154 106,112,172 107,113,173 147,123,184 201,94,121 200,96,117 201,98,130 105,54,26 84,42,18 76,59,62 89,72,75 87,73,73 85,73,78 100,85,76 130,107,104 131,109,101 131,109,101 64,47,39 85,70,61 60,43,35 129,108,97 130,108,100 129,107,99 129,107,99 133,109,101 50,39,24 47,36,19 48,37,18 49,38,21 47,36,19 124,119,121 108,112,114 125,125,125 120,112,118 37,27,28 104,97,100 117,111,116 112,113,116 71,65,70 107,56,32 107,54,38 106,112,172 115,119,173 222,149,137 183,129,138 87,97,142 125,128,189 243,152,92 248,152,94 161,142,186 100,107,160 178,138,157 239,153,105 189,150,161 95,102,157 105,111,169 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 105,113,170 102,108,168 102,109,164 105,111,171 109,115,175 107,113,173 107,118,176 178,118,166 193,103,150 165,116,165 104,52,22 89,40,18 77,60,63 86,69,72 100,84,78 131,109,101 132,109,98 131,109,101 131,110,99 130,108,100 129,105,99 131,111,104 55,43,33 109,95,81 124,107,97 117,100,90 56,39,29 49,37,25 50,39,24 49,38,21 50,39,20 52,41,24 45,34,17 51,35,31 82,76,71 78,73,75 39,25,25 131,126,128 116,115,118 96,97,102 98,101,108 74,68,73 107,56,32 107,54,38 111,109,176 107,111,167 97,101,155 89,97,145 106,108,162 109,116,169 216,151,139 235,153,128 126,118,164 99,107,166 104,108,164 85,94,144 85,95,142 99,106,161 105,111,169 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
105,112,167 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 112,115,178 122,125,188 177,177,189 106,112,172 113,119,179 109,115,175 109,115,175 111,117,177 112,118,178 110,116,176 106,114,173 99,102,161 92,94,146 89,92,141 107,51,27 85,39,21 74,60,60 87,73,73 126,106,97 133,109,101 133,109,101 133,109,101 132,108,100 131,109,101 128,108,99 126,106,97 51,42,25 46,36,14 48,37,20 48,37,22 48,37,22 49,38,23 50,39,24 49,38,23 49,38,23 49,38,21 43,32,15 39,28,9 35,24,9 41,32,17 41,31,21 64,57,55 110,109,114 88,87,90 98,96,104 98,96,104 102,54,29 107,54,40 109,112,173 107,113,173 105,111,169 105,111,169 106,113,168 107,110,169 100,102,158 87,92,139 88,98,145 102,111,165 106,112,170 103,110,165 104,111,166 105,111,169 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
