22,16,9 21,15,8 26,20,13 24,19,7 25,22,9 27,21,12 27,21,12 21,20,13 20,21,13 20,21,13 23,24,12 20,21,13 22,22,22 20,20,28 22,20,28 17,17,25 17,18,23 25,30,38 33,26,29 80,115,167 183,161,153 182,163,151 150,153,164 106,135,162 110,135,159 116,138,168 116,144,169 123,150,178 126,153,183 132,156,187 129,152,179 120,122,138 135,111,103 134,116,115 117,104,101 120,74,46 139,82,42 151,87,41 108,62,34 121,66,37 111,65,39 99,62,38 82,50,36 64,41,30 36,26,30 73,40,33 80,38,25 73,34,22 103,43,20 105,41,15 121,46,15 154,125,101 150,124,101 152,130,110 154,135,121 156,137,121 191,145,117 217,168,128 232,187,154 229,183,155 226,182,154 223,182,155 217,180,156 212,178,156
28,25,12 30,25,13 30,25,11 35,28,12 33,26,10 33,25,12 30,25,13 29,25,15 25,26,16 22,23,11 24,26,11 22,23,15 20,20,20 20,21,26 20,20,28 17,17,25 17,17,27 14,14,24 22,16,21 57,88,135 166,153,148 164,153,162 159,155,166 104,127,152 111,124,150 109,127,151 112,135,162 112,137,161 120,140,166 122,140,166 122,145,170 130,139,164 133,107,97 97,84,92 114,73,46 118,70,45 134,76,43 113,60,35 114,69,46 118,68,37 123,64,36 126,72,38 109,63,37 63,40,27 45,32,29 77,39,31 75,40,25 75,36,22 96,40,16 106,42,16 122,45,12 157,116,85 163,117,87 157,116,87 157,121,92 153,124,102 147,131,114 153,134,118 198,145,102 228,184,154 229,183,153 221,180,153 217,177,154 207,173,153
35,31,14 35,31,14 35,30,16 39,32,12 39,32,12 37,30,10 36,28,15 32,25,9 30,25,11 28,25,10 25,26,14 22,23,15 21,22,27 20,20,28 18,18,26 17,17,25 17,17,25 14,14,22 39,43,58 20,44,75 118,137,168 117,144,172 119,147,181 103,123,149 105,117,141 108,122,145 113,126,152 110,126,153 113,129,154 116,133,155 119,137,163 127,137,157 134,127,141 91,47,48 90,64,54 114,62,43 153,85,47 131,75,41 115,69,41 122,70,40 134,71,40 146,78,42 127,69,34 81,49,35 50,30,23 76,36,27 72,32,25 79,36,21 95,39,15 114,47,20 147,90,61 159,115,85 159,116,83 159,116,83 162,119,86 167,120,88 157,123,93 153,127,106 155,134,119 173,142,123 222,171,136 222,177,154 215,174,154 202,173,151
38,34,15 43,36,18 43,34,15 46,36,14 39,32,12 43,34,15 40,32,10 40,36,15 40,33,13 35,31,12 26,28,13 22,23,15 18,18,26 20,20,28 20,20,28 17,17,25 15,18,25 16,14,22 14,15,20 18,29,58 95,136,175 101,144,185 104,147,188 119,146,174 95,108,123 107,118,131 108,118,138 107,119,143 112,121,144 114,123,148 113,125,147 119,129,147 135,123,128 117,80,56 113,62,36 87,48,34 84,55,33 132,71,35 120,68,36 132,74,41 146,81,44 154,82,45 129,66,33 87,49,28 55,32,21 73,38,25 76,34,21 84,39,18 98,40,18 124,49,22 147,103,73 152,109,76 158,115,82 161,118,83 159,116,83 157,117,83 164,119,86 160,119,88 159,122,96 158,134,112 170,144,121 191,146,113 212,172,149 199,167,151
27,21,14 31,26,14 43,36,18 42,35,17 39,32,12 43,35,13 46,36,14 44,35,16 41,33,11 43,34,15 28,28,12 22,23,15 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 15,15,23 17,16,21 34,52,76 93,138,165 34,85,87 26,71,59 33,52,43 29,41,37 32,36,38 25,31,32 56,58,55 85,90,100 106,116,132 106,118,140 111,120,143 126,103,90 121,73,44 112,67,44 130,67,34 130,72,39 125,75,44 129,75,41 138,75,40 157,85,46 159,89,42 125,64,30 90,49,31 61,32,26 74,35,21 93,40,17 100,42,18 109,45,19 215,149,99 137,93,63 145,101,71 152,109,76 159,116,83 159,116,83 159,118,87 161,118,85 159,115,85 161,118,85 156,119,93 157,131,110 163,139,117 187,144,111 191,155,137
25,24,17 30,21,17 28,22,15 28,22,13 35,31,14 40,33,15 44,36,14 40,36,15 42,35,15 40,34,11 34,32,14 22,22,19 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 15,16,21 35,44,55 29,71,60 30,59,57 27,57,50 27,43,41 26,40,36 26,35,35 50,54,39 30,42,33 50,53,41 68,57,38 58,49,34 45,34,29 62,59,65 122,84,63 118,72,44 127,80,46 139,79,38 137,79,42 135,77,40 139,79,40 147,82,41 154,85,45 151,80,38 121,64,33 48,26,18 57,30,23 80,39,23 106,46,23 111,43,21 137,120,110 178,141,117 209,152,110 163,112,77 135,94,65 145,101,73 149,108,79 153,112,81 153,114,84 156,115,86 157,116,85 157,116,87 158,119,91 154,121,94 153,127,104 168,135,110
28,22,17 29,23,18 28,22,17 27,21,16 26,20,15 26,20,15 38,33,19 38,31,11 38,32,9 38,31,11 37,33,12 71,113,149 106,160,217 100,142,188 55,92,130 49,86,124 79,123,157 35,89,92 23,50,49 26,50,50 32,56,56 30,53,50 26,42,42 30,40,34 33,40,33 39,43,28 104,106,64 62,41,28 54,34,27 80,47,36 114,86,75 163,181,207 140,126,139 116,70,44 135,81,47 146,86,47 142,80,40 138,75,40 140,78,38 145,80,41 146,78,38 121,75,49 56,30,20 57,28,22 80,38,25 93,39,21 113,42,21 96,46,40 107,119,141 119,120,139 147,135,125 184,144,119 220,159,112 135,84,45 141,100,73 146,104,80 149,110,82 147,108,80 150,109,80 155,114,83 161,116,83 161,117,87 155,120,93 156,134,114
36,30,23 33,27,20 31,25,18 29,23,18 26,20,15 26,20,15 26,20,15 27,21,14 36,32,13 38,31,13 38,34,13 111,165,222 108,163,213 112,159,214 104,159,207 76,124,136 28,50,50 25,43,42 26,43,45 25,49,49 29,53,53 29,51,51 34,47,46 24,43,34 32,32,16 95,90,47 95,69,59 113,87,77 66,40,30 91,59,45 153,185,211 141,124,127 132,97,82 113,69,39 111,63,36 113,60,33 117,60,31 124,62,33 132,71,39 127,66,34 22,22,19 25,35,27 61,47,29 84,37,28 112,67,44 135,104,83 115,103,108 104,117,136 110,128,156 115,124,147 124,123,138 140,128,133 157,136,121 181,141,116 211,153,116 185,126,78 142,103,73 144,108,79 149,108,79 150,106,78 150,109,78 154,115,83 161,120,89 159,123,94
44,35,29 43,34,28 43,34,30 38,32,25 34,28,23 31,25,20 27,21,16 26,20,15 26,20,13 33,28,14 39,30,13 107,161,218 105,159,216 109,161,207 23,64,58 23,43,44 22,39,34 24,38,34 27,41,34 26,43,45 34,80,76 47,87,79 27,41,37 80,78,49 75,57,36 99,83,77 122,111,120 108,76,62 75,45,30 129,122,132 130,117,125 124,91,82 121,77,51 114,68,40 132,74,41 136,73,40 146,78,42 153,84,44 166,91,44 171,99,49 33,39,28 98,112,124 92,107,139 105,106,125 123,110,118 138,117,113 156,128,117 156,133,118 143,127,121 141,124,125 137,124,132 137,122,130 135,118,119 138,119,107 154,120,102 184,127,85 210,146,86 214,147,70 149,108,81 153,112,83 156,115,86 156,115,86 156,120,91 160,121,93
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 13,11,12 19,14,13 24,17,17 26,19,17 43,48,56 108,162,217 58,126,142 22,54,53 22,38,38 28,40,36 24,38,34 26,40,36 26,40,36 26,43,38 44,70,57 55,71,52 87,78,47 77,56,33 116,99,102 115,97,92 114,82,68 118,75,56 107,65,43 114,93,91 108,71,58 121,78,59 113,67,41 122,70,40 133,75,38 147,81,47 157,88,48 163,90,47 171,93,47 172,99,42 129,57,22 82,100,128 73,99,132 68,94,131 66,88,118 73,87,110 102,93,104 111,97,97 124,103,101 130,108,100 125,109,103 123,105,100 123,105,102 126,106,97 131,106,89 171,116,75 217,150,84 254,171,88 255,190,86 148,110,75 154,115,85 154,118,85 158,119,91 156,117,89
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,17,20 28,31,42 29,39,55 38,52,75 46,68,98 55,88,121 46,78,116 26,41,44 28,39,38 28,40,36 27,37,34 27,36,36 26,35,35 25,35,32 92,87,59 87,76,41 110,94,79 120,96,88 128,92,74 133,86,63 131,83,56 134,83,48 135,83,51 135,81,47 121,75,47 105,63,41 115,81,63 126,71,42 131,72,42 136,73,38 144,76,40 138,73,36 129,68,32 116,68,39 118,68,37 111,67,41 60,55,57 59,67,87 45,71,104 44,72,104 48,68,96 47,61,84 44,59,75 70,63,75 85,74,83 98,81,84 105,84,82 108,91,83 118,96,78 161,115,87 193,137,90 206,144,88 146,101,53 105,75,49 255,196,100 155,114,83 155,116,88 157,116,89 157,115,91
10,11,14 11,10,13 12,9,13 12,11,14 20,23,30 25,32,44 31,40,53 35,45,65 34,47,66 35,49,72 41,55,76 48,66,94 45,72,100 55,83,117 33,49,76 27,51,43 45,80,61 33,73,65 54,61,43 80,71,44 92,58,24 104,70,27 94,55,27 137,79,44 137,81,43 138,82,44 138,82,46 140,84,46 140,84,46 131,77,43 108,77,65 98,70,61 81,55,45 81,55,45 84,53,41 67,47,29 67,39,26 70,45,28 113,71,29 116,75,28 92,64,26 57,50,30 74,62,25 120,95,51 53,56,67 53,57,72 50,52,68 51,53,67 48,55,69 48,55,69 55,59,72 65,61,72 93,81,81 115,93,75 144,106,85 107,88,72 203,148,103 209,150,104 211,153,100 235,154,75 140,107,82 146,111,84 152,115,91 157,115,91
11,12,15 15,14,17 16,16,16 20,23,32 28,33,43 29,38,51 33,43,59 33,43,59 33,44,57 33,44,57 36,44,60 34,47,66 35,47,69 41,55,76 44,63,94 47,78,109 53,85,123 27,49,61 60,54,31 70,57,25 76,62,35 58,56,34 99,61,26 100,65,29 110,62,35 120,69,41 130,79,44 137,81,45 133,82,47 126,84,62 127,79,52 129,77,47 133,77,41 133,77,41 124,74,43 115,69,43 102,67,31 108,67,22 111,70,25 45,50,28 25,45,29 28,44,25 36,43,25 119,71,15 69,58,55 65,62,77 66,66,76 70,70,82 64,68,81 56,60,73 52,63,76 54,65,78 84,78,83 91,77,63 118,97,93 158,129,107 146,116,99 137,110,94 151,115,93 210,147,96 127,96,73 124,100,76 131,110,87 141,112,90
13,15,15 15,14,17 23,22,27 22,27,33 26,34,43 29,36,50 30,37,51 28,39,52 32,41,54 30,41,54 31,42,55 33,43,59 34,44,64 32,45,64 36,46,64 32,50,74 40,63,90 45,73,105 57,89,129 58,67,69 33,42,25 40,49,32 36,48,28 95,57,22 102,64,27 98,60,25 103,65,48 127,76,48 132,80,50 136,82,48 140,84,48 143,87,49 141,83,46 129,78,41 105,64,37 94,62,32 104,70,25 102,60,18 39,31,20 48,49,28 25,43,30 94,66,28 29,42,26 33,48,24 51,69,36 81,84,93 90,88,96 96,94,102 88,86,98 67,72,82 56,69,84 63,70,93 101,85,83 95,86,97 131,115,100 130,110,101 120,104,98 118,103,94 127,104,89 180,127,86 120,89,68 115,96,73 119,100,77 133,108,89
16,16,16 20,19,24 23,23,31 22,27,35 25,30,38 26,33,47 29,36,50 29,38,51 29,40,53 27,41,53 28,39,52 30,41,54 33,46,61 36,48,70 39,52,78 41,61,89 42,65,92 42,71,100 41,72,103 52,81,124 64,108,153 73,113,163 29,44,28 38,50,30 80,50,24 98,58,24 106,64,24 109,71,52 143,87,49 147,90,50 149,92,50 147,90,46 135,81,45 115,67,38 96,70,31 108,66,24 93,62,25 49,48,23 59,51,38 96,66,22 25,38,26 28,41,27 31,45,24 39,51,31 40,53,30 54,82,36 105,104,109 108,101,111 93,93,101 75,81,98 66,73,98 56,57,62 80,76,87 120,109,116 112,99,107 100,94,99 95,92,98 95,92,96 108,96,96 183,126,68 122,88,66 116,85,64 118,91,73 124,98,84
16,15,20 22,20,28 22,25,34 22,27,35 24,32,39 28,33,43 26,35,46 30,37,51 29,36,50 27,38,51 34,47,64 38,51,68 36,49,68 43,52,75 40,53,72 43,48,58 38,38,35 42,37,34 51,42,36 53,44,38 47,42,41 54,51,57 63,80,100 78,114,159 37,50,36 47,53,40 105,66,27 104,60,20 139,85,47 153,93,50 155,95,52 137,91,52 104,66,29 110,72,26 112,74,28 55,51,34 49,40,32 25,36,25 47,37,25 26,41,25 27,43,24 31,45,26 35,49,30 35,51,32 37,53,32 45,65,36 92,96,100 96,94,102 85,87,101 71,90,111 80,83,105 63,74,101 102,100,112 102,98,109 89,89,101 91,87,98 88,86,96 92,88,97 114,98,85 121,89,57 125,88,64 122,89,64 128,92,70 125,96,76
19,18,23 18,18,26 22,23,28 21,26,32 23,26,35 25,30,38 25,30,40 27,34,46 33,42,55 35,44,57 37,45,61 40,43,52 37,32,29 40,34,29 48,42,35 28,23,20 16,9,9 14,9,8 12,12,12 23,22,25 17,17,25 11,9,10 20,8,10 26,19,19 46,45,50 70,101,144 75,55,37 72,60,32 109,65,14 109,64,20 104,58,21 111,75,26 120,79,32 93,61,19 48,46,28 81,60,33 80,51,27 27,42,26 30,44,25 27,43,24 30,46,27 32,46,27 27,47,31 33,54,33 38,55,31 40,60,31 73,99,47 86,86,98 77,86,111 81,89,109 63,80,102 84,94,112 96,93,108 86,88,102 85,87,101 78,85,97 87,87,97 86,87,90 140,108,78 126,89,65 125,89,67 128,91,67 131,91,66 135,95,72
