36,36,44 29,28,33 31,30,35 34,34,42 36,36,44 39,37,45 37,37,45 41,39,47 40,37,41 38,35,39 31,30,33 24,23,26 18,17,20 17,14,18 33,32,35 32,31,34 38,35,39 30,31,36 72,91,124 159,162,171 164,162,174 163,161,171 159,157,165 160,159,164 166,155,162 169,156,149 171,155,142 175,156,144 167,152,143 138,111,104 98,66,61 72,47,44 58,40,37 55,32,29 122,76,48 124,78,48 121,74,51 115,70,49 101,65,45 92,60,44 72,46,36 51,30,26 42,28,33 65,36,30 78,38,29 81,37,25 103,45,23 124,47,14 155,63,12 193,165,154 175,159,157 199,171,162 215,181,163 215,183,167 216,185,166 217,186,167 220,189,168 226,192,172 226,195,174 224,195,173 223,194,174 222,191,172 221,192,172 215,188,170
11,9,10 12,10,11 30,27,31 41,39,47 28,29,34 34,34,42 36,36,44 40,38,46 41,40,45 40,39,42 34,33,36 30,27,31 19,18,21 23,20,26 25,24,27 29,30,33 35,32,36 30,27,31 56,68,90 166,164,174 166,164,174 168,166,174 165,163,171 165,164,167 167,160,163 171,159,164 170,155,146 183,178,177 144,160,187 123,112,119 87,55,50 66,44,38 54,35,23 104,59,38 127,79,50 125,79,49 123,76,53 124,77,54 115,70,49 102,66,44 89,60,40 68,47,34 42,28,30 57,30,23 80,41,27 83,40,25 115,49,17 136,57,13 171,69,10 174,90,46 176,158,157 200,172,163 213,182,161 213,182,163 215,184,165 218,187,168 224,188,168 230,192,171 230,194,174 226,192,172 224,193,174 223,192,173 218,188,171 215,188,170
12,10,11 12,10,11 12,10,11 13,11,12 16,13,17 37,36,39 36,35,40 34,32,40 35,36,41 38,38,46 38,39,42 36,35,38 20,17,21 22,20,28 12,9,15 31,30,33 35,33,34 37,35,36 52,52,64 144,140,160 166,164,174 166,164,172 164,162,170 165,163,171 164,161,167 164,158,165 103,127,156 132,165,211 144,147,165 141,135,142 97,66,56 64,43,39 122,76,46 135,86,50 102,57,36 123,77,49 123,77,49 123,77,51 120,73,52 103,65,46 91,62,42 78,51,35 55,38,30 42,26,24 83,40,23 90,45,24 121,51,18 132,54,10 162,68,14 158,65,19 171,155,151 199,171,160 217,181,163 219,183,165 215,181,161 216,185,164 225,187,168 232,189,170 229,191,170 228,192,172 224,190,170 223,192,173 219,187,171 214,188,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,15,15 22,21,26 16,12,21 31,30,35 36,35,38 37,36,41 37,36,39 19,17,15 22,20,28 20,20,28 14,11,15 33,30,34 37,35,36 45,43,44 88,114,149 170,170,182 170,168,178 167,165,175 168,164,173 169,161,169 157,198,251 142,184,241 128,161,194 133,155,185 116,92,96 96,71,72 64,43,43 97,66,54 55,36,24 124,83,56 108,61,38 126,80,52 126,78,51 114,69,48 103,65,44 88,59,39 81,51,36 61,40,29 32,26,33 95,46,24 90,43,20 99,46,23 120,47,19 134,54,15 146,55,20 171,155,149 200,169,157 217,179,162 215,181,163 216,180,158 219,185,163 232,187,166 237,190,167 235,189,171 227,189,170 224,190,170 221,187,167 219,188,167 214,184,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 20,20,30 32,39,53 30,32,46 19,17,27 38,36,37 19,14,11 20,20,28 22,20,28 25,24,29 32,30,31 33,31,32 45,38,41 69,103,142 172,167,183 171,169,177 167,165,177 164,164,172 82,115,157 156,208,255 154,189,237 135,163,199 132,154,184 108,72,66 84,55,49 63,47,45 120,92,83 58,46,51 81,59,51 140,92,63 125,79,51 109,62,39 93,50,33 101,63,44 91,62,42 82,51,39 57,37,30 29,23,30 95,47,29 88,43,22 93,42,18 111,44,19 128,51,18 140,52,14 174,159,150 198,170,157 217,179,158 220,182,163 220,182,161 222,184,163 232,185,162 236,190,162 236,191,168 227,189,168 222,188,168 223,187,167 220,186,166 212,183,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 12,10,11 12,10,11 19,12,15 21,14,12 22,26,30 32,35,44 18,14,8 22,21,26 20,20,28 22,22,32 13,10,14 28,26,27 40,33,31 50,73,107 167,170,181 167,163,172 167,164,170 140,165,191 160,213,255 156,196,246 147,183,224 150,179,222 141,153,177 97,65,62 70,43,36 138,137,154 115,80,65 108,68,43 79,53,39 145,115,98 104,63,45 103,62,42 111,66,43 116,72,44 101,63,44 63,35,24 42,28,28 33,23,27 88,45,28 90,44,26 89,39,22 108,44,18 118,47,21 135,50,22 184,151,126 196,161,146 220,179,159 220,178,156 227,182,161 229,184,163 234,188,162 237,191,163 238,192,164 234,190,164 227,190,166 220,186,164 222,186,166 215,184,165
12,10,11 14,9,11 15,7,13 17,10,10 21,15,8 21,15,8 20,14,9 16,14,10 16,15,8 17,16,9 21,20,13 23,22,15 19,15,7 20,18,26 20,20,28 22,22,30 18,21,30 11,9,17 36,29,27 36,46,66 179,165,167 174,162,164 173,162,169 157,215,255 146,186,234 150,181,226 146,178,218 146,177,220 137,145,173 89,66,67 76,51,48 128,102,106 117,74,57 111,70,50 105,83,77 113,68,47 76,44,30 69,43,29 95,79,66 64,47,39 102,66,46 83,51,35 37,27,31 35,25,29 85,44,28 88,42,26 89,40,20 108,45,23 117,47,23 132,50,23 165,147,142 177,150,132 204,153,118 221,176,155 225,180,159 230,184,158 235,189,159 238,192,162 236,190,160 234,188,162 228,183,160 225,185,162 224,183,163 213,182,163
19,18,11 18,17,10 22,16,9 24,18,11 28,19,11 26,20,11 26,20,11 21,20,9 20,19,12 20,19,12 22,23,15 24,25,15 21,20,13 20,18,26 20,21,26 22,22,30 18,18,28 33,35,49 22,16,21 37,34,40 179,162,152 179,163,150 177,157,148 135,168,210 126,159,194 139,169,207 142,172,210 145,175,213 150,167,198 105,98,112 81,69,74 127,92,79 119,73,55 101,69,64 129,72,43 140,82,47 108,60,35 100,58,36 123,77,49 108,78,63 62,36,22 83,51,37 39,25,25 48,27,27 81,42,28 82,39,24 91,43,18 107,45,18 114,43,19 127,46,19 161,148,141 160,146,146 164,146,141 176,149,131 217,168,130 231,186,153 236,189,157 238,191,159 236,190,160 235,189,161 229,184,161 230,185,164 223,182,162 214,180,160
29,24,12 29,24,12 29,24,10 31,23,10 33,25,12 33,25,12 30,25,11 30,25,11 26,26,12 24,23,12 24,25,13 25,26,14 21,19,15 20,21,24 20,20,28 18,21,28 17,17,25 17,17,25 28,31,40 32,27,26 183,160,149 181,162,148 141,146,154 120,149,178 117,144,172 120,148,173 130,156,191 134,160,193 137,161,192 124,136,160 115,98,101 120,84,66 106,69,54 144,120,124 165,97,57 165,94,52 108,60,33 118,65,38 119,69,38 116,69,37 105,63,39 87,51,33 45,29,25 55,31,23 78,43,30 77,35,22 86,39,18 111,47,21 117,46,22 121,56,33 155,133,113 157,138,124 155,140,131 159,142,132 166,145,134 192,149,116 235,184,156 240,189,161 234,188,158 235,187,158 232,186,158 227,183,157 223,181,157 214,178,158
35,31,14 35,31,14 35,31,14 38,31,15 43,34,17 39,32,14 35,27,14 35,31,14 35,32,17 32,30,12 27,29,14 26,28,13 22,22,17 18,19,24 20,20,28 18,18,26 17,17,25 17,17,25 16,16,28 19,16,20 177,161,148 180,164,149 149,154,164 108,135,163 110,135,161 116,139,164 116,143,171 123,150,180 132,156,185 130,146,173 129,117,129 127,99,88 127,120,130 108,87,87 110,62,35 126,71,40 100,57,38 119,67,37 119,67,37 129,72,41 137,79,46 123,67,41 74,41,30 65,37,28 77,40,25 74,35,21 92,40,21 107,42,19 122,47,20 155,102,77 158,122,93 155,122,97 150,124,103 149,126,111 154,138,125 157,139,120 189,142,108 217,168,130 235,188,156 233,185,156 230,184,156 227,183,155 222,177,154 212,178,160
40,36,15 41,37,16 44,36,14 43,35,13 47,36,17 43,34,15 41,32,13 45,34,15 40,36,17 38,34,15 37,33,14 26,28,13 20,22,17 20,21,26 22,21,26 18,18,26 17,17,25 19,17,25 15,15,23 40,43,61 151,141,142 162,154,162 159,157,169 107,127,153 111,124,152 110,126,153 112,135,162 114,139,165 122,138,165 125,141,168 139,145,164 144,125,127 106,57,46 113,66,43 148,86,48 138,75,42 109,63,37 117,69,42 134,73,41 147,79,43 161,89,50 142,76,42 97,52,29 61,30,22 74,35,21 78,39,27 93,36,17 106,46,23 125,56,27 157,113,85 157,116,85 159,115,85 159,115,85 159,118,89 158,118,95 153,122,101 149,130,116 157,134,119 199,149,107 229,184,151 230,182,153 223,179,153 218,176,152 205,174,151
41,37,16 43,36,16 50,36,18 45,36,17 45,35,13 47,33,15 48,35,14 51,36,16 41,32,13 47,37,15 40,33,13 28,28,12 20,22,17 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 14,15,20 16,23,35 107,127,155 117,143,178 120,148,182 106,124,148 104,116,138 108,121,147 112,125,151 113,126,154 114,125,152 115,133,157 135,142,165 137,133,142 105,55,38 83,57,45 92,54,35 153,87,53 130,73,42 107,63,37 139,78,44 154,85,45 165,90,45 141,73,35 101,55,27 64,31,24 86,37,17 101,41,18 110,43,18 103,43,20 137,93,63 153,112,85 157,114,81 158,115,82 159,116,83 159,115,85 161,117,87 162,118,88 157,122,95 158,129,107 157,137,128 175,140,125 223,173,140 224,178,150 217,176,156 202,171,152
41,37,18 41,37,18 44,37,17 43,34,15 43,34,15 42,31,12 39,32,12 51,38,17 49,35,17 48,38,16 48,35,12 35,30,16 23,22,27 20,21,26 20,20,28 18,18,26 17,17,25 17,17,25 17,16,19 17,24,38 98,130,170 100,143,184 103,146,189 112,145,178 98,108,124 105,117,139 106,119,138 108,122,143 108,122,143 107,125,149 123,130,153 134,116,115 119,74,51 97,54,37 137,74,41 144,79,42 126,69,38 111,65,35 140,80,41 162,90,44 164,89,44 137,72,35 92,49,30 55,31,25 88,41,18 105,42,22 121,45,21 168,102,47 135,82,39 142,96,68 147,103,75 154,111,78 158,115,80 158,115,80 159,116,83 158,115,82 164,119,86 163,120,87 158,123,98 157,131,117 171,141,124 188,147,116 213,168,145 197,165,149
28,24,18 28,24,18 29,23,16 43,34,17 40,33,13 44,38,15 42,35,15 39,32,14 40,33,13 45,35,13 46,36,14 38,34,13 20,24,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 16,16,24 40,57,79 107,141,180 105,150,190 90,139,173 38,81,81 36,57,53 35,48,47 30,39,41 52,60,69 106,116,132 102,116,137 108,118,138 126,103,92 120,74,48 112,68,40 143,83,44 144,82,40 134,73,37 137,81,45 155,87,47 164,88,46 161,86,41 132,69,34 49,27,21 57,31,21 89,40,18 106,44,17 118,44,19 170,130,96 215,151,89 227,158,91 135,92,59 145,102,69 151,108,73 159,116,81 159,116,83 161,117,87 163,120,87 162,118,88 162,118,88 157,119,98 155,128,110 164,138,117 189,142,108 191,152,124
24,25,17 27,23,17 28,22,17 26,20,15 27,21,16 36,28,17 41,33,11 38,34,13 42,35,15 38,31,11 42,35,15 44,37,17 18,18,28 23,23,31 20,20,28 17,18,23 18,18,26 26,34,50 98,121,148 87,121,147 35,96,95 31,82,77 30,58,52 31,45,41 28,39,38 87,88,78 34,47,46 39,51,42 67,57,35 63,49,35 53,42,27 124,83,54 113,70,37 140,84,48 149,84,45 147,82,43 144,82,42 149,84,45 154,86,43 158,87,45 153,84,53 53,31,23 62,35,30 83,39,29 103,43,22 113,48,27 130,96,92 114,114,124 142,121,117 172,138,116 209,155,107 161,114,80 135,94,65 143,102,73 150,109,80 154,113,86 158,114,84 156,115,86 156,115,86 159,115,87 159,118,89 156,120,98 152,126,103 170,135,110
29,23,18 30,24,19 30,24,19 28,22,17 26,20,15 26,20,15 28,22,17 39,31,18 37,33,14 39,32,14 37,33,12 41,33,11 106,158,216 109,159,215 111,162,211 107,153,204 106,150,195 103,144,185 75,132,147 38,68,63 33,74,70 30,65,58 28,49,47 30,41,40 35,42,35 33,44,31 91,92,53 64,41,30 66,40,28 94,58,38 156,173,204 141,130,137 109,64,41 118,72,42 141,81,40 141,80,44 137,76,42 137,74,39 140,75,38 130,75,44 27,32,31 38,42,27 78,36,25 94,50,24 106,91,80 105,100,102 108,122,145 108,126,152 110,122,146 121,123,139 151,135,131 183,144,116 221,162,116 135,86,48 139,99,74 145,106,78 147,111,82 149,110,80 150,109,82 157,113,85 157,113,83 156,117,85 158,121,95 157,133,111
38,29,23 40,31,25 38,29,23 34,28,23 30,24,19 28,22,17 26,20,15 27,21,16 30,24,15 37,30,14 38,29,12 29,34,30 109,164,214 108,158,212 109,157,209 107,159,205 107,155,194 30,76,72 28,52,54 29,61,58 26,65,60 26,55,53 32,57,54 27,41,34 26,35,16 97,90,51 127,121,126 89,59,42 83,53,36 125,140,158 134,123,130 130,94,84 114,66,39 124,67,38 129,73,39 132,71,37 146,78,40 154,82,43 177,100,49 22,26,28 26,41,25 72,88,67 137,119,114 155,119,97 170,126,98 140,109,90 115,104,111 106,118,140 110,128,156 114,126,150 126,125,142 140,127,135 161,135,121 184,144,121 214,161,120 184,125,77 142,101,74 147,108,80 145,109,80 147,108,78 153,112,81 155,114,85 159,120,90 159,122,96
36,29,29 30,23,23 28,21,21 27,20,20 27,20,20 28,22,17 28,22,17 27,20,18 26,20,15 27,21,14 34,31,18 71,105,142 108,162,219 100,153,204 108,160,206 88,145,156 29,53,53 27,45,42 25,47,47 26,53,52 26,87,78 50,101,94 28,53,48 91,89,56 71,50,46 119,115,124 126,120,127 100,64,46 100,89,96 132,128,141 124,94,79 123,75,50 111,65,39 121,69,37 136,76,37 151,83,45 161,90,46 174,97,46 181,105,49 92,39,14 93,93,103 111,124,150 104,118,141 114,116,132 134,120,120 148,127,116 161,130,120 162,139,126 154,133,131 146,132,132 144,131,139 145,131,133 149,131,126 154,132,124 166,130,112 193,137,99 213,148,88 220,149,78 150,106,80 156,112,84 159,118,87 152,116,87 156,120,89 159,120,90
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 11,11,11 13,10,14 21,18,22 26,20,25 25,21,15 78,116,156 108,160,216 108,161,212 35,94,109 28,48,49 26,41,44 27,40,41 28,41,40 27,50,47 64,107,90 55,79,66 88,82,48 90,75,66 122,115,125 113,100,95 115,84,74 113,72,52 109,86,83 113,80,71 122,76,58 117,71,45 124,71,44 132,74,41 151,83,45 158,86,40 168,90,42 157,87,40 159,88,44 193,118,73 108,130,162 109,130,165 105,126,163 106,125,158 99,115,144 106,113,136 112,110,120 126,114,116 136,117,119 141,123,118 141,123,120 139,123,121 137,122,111 138,117,106 141,110,98 176,123,78 217,152,90 255,171,88 255,191,82 148,110,73 155,114,83 156,117,87 156,120,91 157,116,89
12,9,13 12,9,13 12,10,11 12,10,11 14,9,11 17,16,19 22,27,35 31,37,54 36,46,66 45,63,89 40,69,98 50,82,120 50,95,135 21,64,75 23,43,46 28,40,44 26,36,33 28,40,36 26,38,31 67,70,48 83,74,43 117,106,99 111,99,101 119,93,79 122,88,70 126,84,60 126,79,56 134,81,54 127,79,54 111,69,47 110,74,56 123,68,39 133,72,40 140,74,40 145,77,39 143,74,38 126,68,31 119,67,37 124,70,36 111,59,27 92,58,26 94,69,50 93,118,160 92,121,164 80,111,154 69,100,143 60,96,139 58,94,135 68,90,122 84,96,120 96,95,112 105,97,103 115,99,95 121,98,87 165,117,90 198,138,88 217,152,88 145,103,51 99,73,48 255,194,104 153,113,88 155,116,88 157,116,89 162,118,92
13,12,15 12,11,14 13,12,15 12,9,13 20,20,28 23,30,42 30,39,52 33,43,61 35,48,67 33,48,66 34,47,66 36,53,75 45,63,89 44,68,97 49,80,115 46,71,97 36,82,76 75,97,71 76,77,54 81,62,35 93,59,27 91,57,25 126,80,52 134,83,44 132,82,51 132,82,49 137,82,51 140,82,47 133,81,49 117,80,65 115,78,63 110,75,62 103,66,51 108,63,40 101,56,33 89,49,24 86,44,22 99,58,27 129,83,28 115,72,27 73,58,38 99,76,36 139,103,45 60,91,126 52,85,127 54,90,131 54,90,131 52,86,125 49,84,118 51,78,106 53,76,99 71,78,90 95,83,85 121,93,80 146,109,83 109,90,67 200,150,104 208,151,107 212,154,103 242,152,76 135,105,79 148,113,88 154,114,91 161,116,93
13,15,15 11,13,13 13,12,15 22,20,28 25,30,38 27,34,48 31,40,53 31,42,55 30,41,54 30,41,54 31,42,55 34,44,60 34,47,66 34,46,68 35,49,70 41,59,85 48,76,110 59,89,127 38,56,82 79,54,26 58,44,19 100,64,31 97,59,22 96,55,24 118,72,42 132,80,48 136,80,44 139,81,44 135,81,47 134,79,50 134,80,44 139,78,42 149,81,45 147,79,43 133,75,40 119,72,38 102,60,18 116,63,6 115,74,25 36,48,30 31,46,30 36,50,31 38,51,26 124,91,43 56,64,82 55,65,83 54,68,91 62,71,96 59,67,83 57,65,81 55,66,79 59,66,78 94,83,92 93,76,68 119,96,93 159,128,107 147,117,100 139,112,96 153,117,97 211,146,91 128,95,70 124,98,77 135,109,88 145,114,93
13,15,15 13,15,15 19,18,23 22,22,32 24,32,39 27,34,46 30,37,51 29,38,51 28,39,52 29,40,53 33,41,57 35,43,59 33,43,61 34,44,62 36,46,64 40,54,77 45,63,91 50,73,107 58,90,128 59,95,138 76,80,84 54,55,36 94,60,28 108,65,30 96,55,24 111,66,43 131,76,45 138,80,43 142,81,47 142,81,45 147,85,47 151,86,47 148,86,46 138,81,41 114,66,39 93,50,15 120,77,32 121,77,26 52,42,20 46,51,29 33,47,28 101,74,42 33,45,27 38,55,29 53,56,76 54,61,75 59,63,78 60,67,81 56,66,82 58,68,84 60,73,90 62,75,92 102,86,84 98,84,99 133,116,106 129,109,102 121,105,99 119,101,96 128,105,90 183,129,81 118,89,65 115,96,71 119,100,77 131,110,87
16,16,16 17,16,19 21,22,27 21,26,34 24,32,39 25,32,44 28,37,50 30,37,51 30,39,52 28,39,52 27,38,51 34,44,60 36,46,64 37,50,78 39,52,80 43,61,89 39,63,92 42,61,92 41,64,91 46,66,94 44,67,101 55,91,134 78,115,164 55,42,21 107,65,27 106,67,28 106,64,42 138,82,46 148,88,47 150,88,50 155,93,51 155,94,49 144,87,45 120,71,35 99,60,21 115,73,21 94,62,30 73,54,38 61,52,37 80,54,31 30,41,28 32,45,29 37,51,32 37,52,36 50,69,31 61,65,78 74,76,90 77,76,91 72,79,93 71,79,95 62,80,106 55,58,69 81,77,88 118,111,114 114,102,107 102,94,102 95,91,100 92,89,93 109,97,97 185,126,69 125,91,69 119,90,68 121,94,76 122,100,80
17,16,19 19,18,21 19,22,29 24,24,32 26,31,39 26,33,45 29,33,46 27,34,46 29,36,50 33,44,57 36,49,66 36,49,68 40,53,72 44,53,66 38,38,46 37,28,24 50,41,35 49,40,34 34,28,23 28,21,19 27,23,17 37,28,24 40,35,32 50,56,75 85,118,162 91,63,36 106,62,22 112,63,23 153,93,50 155,94,49 160,96,52 147,90,48 98,52,13 111,68,19 114,66,19 61,48,25 33,46,30 32,44,26 67,52,32 28,41,25 30,43,27 37,48,33 37,51,32 37,53,34 41,58,34 71,90,54 87,86,91 84,84,94 82,84,98 71,91,119 74,89,105 61,77,104 101,101,113 102,98,109 90,87,102 92,88,101 87,87,99 91,87,96 114,98,85 128,86,62 129,87,63 128,90,69 128,92,70 124,98,75
16,15,18 19,18,21 20,19,24 20,23,30 21,27,30 25,28,37 22,27,35 31,38,52 29,40,51 36,45,58 36,41,47 34,34,31 37,31,26 44,38,33 30,23,23 15,10,9 13,11,12 12,10,11 12,10,11 15,10,12 22,25,32 21,24,31 14,11,17 14,9,11 23,16,14 42,37,36 80,97,128 121,77,26 113,63,19 158,97,52 105,57,14 127,80,30 134,88,31 113,74,33 86,62,25 56,49,29 66,42,18 38,42,25 33,46,30 30,46,27 31,46,30 36,50,31 37,53,34 39,53,32 42,59,33 57,79,38 88,87,92 89,89,101 79,91,115 78,91,110 65,83,107 83,96,113 95,95,107 91,90,105 87,86,101 78,84,101 86,86,98 88,87,90 145,105,80 131,91,66 132,90,66 135,90,69 136,95,68 136,93,74
