22,21,24 23,22,25 22,21,24 24,23,26 23,22,25 24,23,26 26,25,30 26,24,32 29,27,35 30,28,36 30,29,34 29,28,33 29,28,31 29,28,31 29,28,31 27,26,31 27,25,33 29,27,35 29,27,35 27,25,33 30,28,36 30,28,36 30,28,38 31,27,40 23,24,29 30,28,36 33,27,34 30,28,36 29,28,33 30,29,32 36,35,38 45,44,47 42,42,50 56,56,64 63,63,71 64,64,72 67,63,72 39,38,41 36,35,38 41,35,40 55,52,56 27,24,28 60,57,63 61,58,64 84,82,83 99,81,76 82,63,40 75,70,72 70,74,78 66,64,72 62,63,68 59,60,65 60,57,61 34,34,20 200,131,8 138,137,112 112,103,86 88,58,0 144,113,53 129,97,42 66,39,3 37,33,16 108,69,12 156,108,11 164,110,20 142,111,72 195,163,106 201,166,110 207,171,113 207,171,113 211,175,117 209,178,125 95,85,75 180,155,111 209,177,120 204,172,115 200,169,109 168,143,95 168,143,99 101,84,60 45,41,50 38,36,44 34,34,42 34,34,42 35,35,43 35,35,43 29,28,31 46,46,54 57,55,63 62,65,74 58,61,70 53,56,65 53,53,63 62,62,70 60,56,69 73,69,82
22,21,24 22,21,24 23,22,25 24,23,26 22,21,24 22,21,24 26,25,28 26,24,32 29,27,35 30,28,36 29,28,33 29,27,35 30,29,32 29,28,31 30,29,32 29,28,33 27,25,33 30,28,36 30,28,36 27,25,33 30,28,36 30,28,36 33,31,39 47,46,51 153,117,107 47,26,24 34,28,35 30,28,36 31,30,35 29,28,31 34,33,36 39,38,41 41,41,49 55,55,63 63,63,71 60,60,68 115,111,120 69,62,72 120,113,123 104,97,107 90,86,95 49,45,54 45,42,48 53,50,56 131,107,70 207,166,117 191,159,115 96,77,61 85,80,82 60,61,66 61,58,64 55,52,56 143,87,0 59,33,10 105,78,33 134,115,88 201,160,90 169,133,55 175,133,50 145,102,26 139,112,69 127,98,45 137,90,1 255,208,78 145,100,9 155,106,39 203,169,108 207,178,115 206,172,113 209,173,115 219,183,125 199,169,111 145,125,95 122,102,82 189,157,100 201,171,113 204,173,113 171,146,98 171,146,102 130,108,74 58,56,57 38,36,44 32,32,40 34,34,42 35,35,43 35,35,43 38,37,40 51,51,59 57,58,63 55,54,59 62,62,74 62,62,74 62,62,72 56,56,64 65,61,74 65,61,72
23,23,23 23,23,23 23,22,25 23,22,25 23,22,25 22,21,24 26,25,28 27,26,29 29,28,33 31,29,37 30,29,32 31,30,33 29,28,31 29,28,31 27,26,29 30,29,32 26,25,30 29,28,31 29,27,35 29,27,35 30,28,36 31,29,37 66,30,10 200,58,45 137,54,41 145,61,51 127,77,64 30,27,33 25,29,33 27,26,31 31,30,35 32,31,36 37,37,45 39,39,47 34,34,42 63,63,71 73,73,83 66,66,76 59,59,69 60,60,70 51,51,59 48,48,56 45,43,51 60,55,57 160,130,88 209,171,121 185,156,103 100,83,59 96,84,72 86,73,50 91,82,74 83,57,16 132,86,20 128,89,18 83,76,49 118,91,46 211,172,99 181,137,68 45,45,45 41,38,42 128,95,56 109,78,16 145,99,15 143,96,5 67,50,24 150,103,26 196,164,109 203,171,114 202,171,111 203,168,112 195,162,110 189,156,104 106,91,69 105,90,68 197,167,111 188,158,102 189,162,117 166,147,110 136,117,82 91,63,34 42,33,29 31,28,34 37,37,49 36,36,48 36,36,48 38,36,44 39,37,45 49,49,57 50,50,58 46,46,54 59,59,69 60,60,70 65,60,76 61,57,70 59,55,68 34,32,44
35,30,32 33,31,32 27,25,26 24,21,25 24,21,25 22,21,24 26,25,30 27,26,29 29,27,35 30,29,34 30,29,32 30,29,32 29,28,31 29,28,31 29,28,31 27,26,29 27,26,31 29,28,33 29,28,31 27,26,31 26,31,37 48,36,41 211,54,44 121,25,19 114,49,41 153,67,46 180,71,53 32,36,38 35,35,43 32,32,40 32,32,40 34,34,42 35,35,45 32,32,42 32,35,42 62,65,72 72,72,82 72,72,80 63,63,71 58,58,66 51,51,59 49,49,57 47,43,52 77,71,62 179,143,94 206,170,108 182,155,110 81,66,46 98,83,72 90,79,60 94,83,66 133,90,32 117,69,0 123,87,11 73,56,32 157,111,27 150,118,63 41,38,42 46,36,35 44,34,33 46,37,33 120,101,48 126,89,34 174,117,14 79,65,36 116,82,23 201,173,117 201,166,112 204,172,115 182,158,103 110,83,40 123,97,58 176,153,124 129,120,105 195,168,134 162,136,95 198,169,116 223,190,138 216,183,131 183,158,114 105,89,74 47,45,41 37,35,47 38,36,48 35,34,49 36,36,46 35,35,45 48,48,56 46,44,52 52,51,56 51,55,59 61,64,71 80,75,91 30,27,42 61,58,73 64,61,78
35,30,32 33,31,32 34,32,33 33,30,34 31,28,32 30,29,32 27,26,31 27,26,29 29,28,33 30,28,36 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 27,26,29 27,26,31 27,26,31 29,28,31 36,35,40 69,65,57 226,60,37 128,32,23 74,24,18 94,36,12 165,84,50 185,85,69 38,36,44 36,34,46 32,32,40 34,34,42 35,35,43 34,34,44 35,35,45 32,35,42 64,67,74 73,73,83 70,70,78 67,67,75 74,74,82 69,69,77 53,53,61 49,45,54 90,84,75 109,87,49 194,162,107 107,84,55 102,93,66 36,26,30 73,64,60 93,79,63 191,139,52 106,71,17 181,138,51 106,77,14 112,68,0 31,29,30 26,24,20 44,35,31 42,33,29 45,36,30 54,51,38 100,79,23 36,24,0 87,57,15 88,64,27 135,104,65 220,185,129 219,190,137 164,134,90 203,174,123 216,185,134 180,163,128 124,108,91 177,153,116 222,192,125 218,183,129 215,189,148 221,195,154 181,156,112 138,119,82 63,55,44 31,30,35 36,35,40 36,36,46 36,36,44 34,34,42 41,41,49 47,45,53 51,50,55 37,35,33 84,80,93 80,75,91 66,63,78 65,62,77 62,59,76
35,30,29 35,30,29 31,29,27 31,29,27 30,28,29 31,29,30 29,29,29 27,26,29 30,29,32 27,26,31 27,26,29 30,29,34 34,32,40 34,33,38 37,36,41 36,34,42 38,36,44 43,42,45 52,51,54 59,57,65 209,88,63 169,31,21 98,24,19 145,61,48 255,176,141 255,195,151 125,81,43 174,145,125 34,32,44 32,35,44 38,38,48 35,35,43 20,20,28 22,22,30 35,35,43 84,89,99 75,78,87 74,78,91 68,72,85 62,64,78 36,37,42 39,39,49 55,49,54 118,104,90 117,91,52 217,182,126 131,106,76 102,88,72 95,84,77 126,113,90 48,39,24 94,54,0 143,99,17 45,32,25 171,118,23 86,56,12 25,23,21 24,22,20 26,24,22 21,19,17 24,22,20 39,30,26 99,76,36 133,106,61 76,53,24 67,44,15 97,67,25 221,192,131 228,196,150 165,135,91 200,172,114 128,98,54 150,127,85 100,80,60 193,167,126 210,184,116 217,186,124 214,183,119 215,184,120 219,190,125 166,144,97 93,80,57 41,40,45 38,37,42 37,37,45 35,35,43 34,34,42 45,45,53 44,45,50 50,48,56 42,39,43 80,75,91 76,71,87 60,58,70 62,59,76 62,59,76
36,31,33 36,31,30 36,29,29 33,28,27 31,29,30 31,29,30 30,28,29 27,26,29 30,29,32 30,29,32 27,26,29 36,35,40 36,34,42 37,35,45 36,34,44 36,34,42 38,37,42 40,39,44 48,47,40 216,173,156 174,48,36 120,24,20 119,41,0 203,74,50 44,39,27 250,193,153 245,168,112 213,143,94 255,184,145 115,75,52 32,39,53 37,35,43 32,35,44 36,36,46 37,36,51 76,79,97 70,70,80 72,72,82 72,72,82 60,60,70 43,41,49 39,37,45 54,45,41 130,106,82 208,177,124 213,176,121 140,112,83 97,83,67 66,55,36 125,114,95 102,81,54 56,32,0 153,104,16 52,45,25 152,100,27 48,42,47 32,30,28 27,25,23 26,24,20 21,19,15 27,25,21 35,28,26 74,63,56 98,67,16 47,35,23 70,45,15 107,75,33 235,195,129 212,176,116 216,181,116 203,172,112 207,176,114 206,177,116 95,75,43 199,174,115 208,179,116 207,176,112 210,180,113 201,170,108 220,189,127 183,159,97 118,99,62 58,48,47 36,36,48 36,36,44 36,36,44 36,36,44 43,44,49 46,49,56 49,49,57 46,43,47 61,57,70 73,68,84 48,46,58 60,57,74 61,58,75
33,31,29 37,35,33 40,33,36 37,32,34 34,32,33 35,29,34 34,28,33 30,27,31 27,24,28 33,30,34 27,26,29 34,33,38 36,34,42 36,34,42 33,31,39 34,32,40 33,32,37 39,38,43 56,54,55 203,60,29 130,26,18 110,25,20 210,85,25 44,41,17 23,19,32 38,35,41 230,155,106 237,162,113 196,135,103 175,124,98 35,38,49 31,31,41 35,35,45 32,32,42 34,34,44 73,77,90 70,70,80 65,65,75 60,60,70 55,55,65 46,44,52 43,41,49 72,62,50 152,128,95 216,184,127 213,177,117 136,109,75 91,77,61 95,84,65 92,81,62 70,48,10 61,41,11 146,101,37 59,44,22 107,70,17 30,34,38 34,32,30 41,39,37 25,23,21 26,24,22 28,26,24 34,27,30 52,41,38 103,70,20 39,29,19 73,48,18 125,93,47 216,175,116 225,189,129 236,196,132 198,169,108 211,180,118 206,177,116 164,140,114 102,81,54 203,174,113 216,185,121 204,173,111 213,182,118 223,193,126 207,176,116 145,123,78 74,66,55 39,37,47 35,35,43 35,35,43 35,35,43 42,42,50 45,46,51 42,43,48 68,64,73 56,52,61 73,68,84 62,60,72 64,61,78 65,62,79
40,30,31 41,34,34 36,29,29 34,27,27 35,33,34 35,33,34 34,32,33 32,29,33 31,30,35 30,28,36 30,28,36 33,31,39 39,37,47 38,36,46 24,22,30 39,37,45 39,37,45 31,29,37 193,113,97 140,26,28 84,23,16 110,42,22 175,143,129 13,17,19 25,25,33 25,25,33 69,53,40 156,112,84 158,119,89 156,111,88 151,111,88 122,92,77 37,35,45 35,34,49 34,34,44 78,78,90 73,73,83 67,67,77 60,60,70 49,49,59 46,42,51 42,39,45 102,88,63 175,150,106 207,175,118 210,174,114 143,116,82 96,82,66 92,78,60 97,86,67 87,60,17 70,56,27 123,90,38 75,54,31 103,75,46 40,38,39 36,36,36 51,53,53 52,54,54 30,30,30 31,31,31 39,37,38 44,42,43 120,92,54 40,27,24 45,29,14 136,103,53 225,192,124 216,181,116 226,188,122 181,151,93 208,177,115 211,177,116 105,80,36 100,83,59 214,182,125 210,176,115 199,168,106 216,182,119 224,191,125 208,178,111 191,161,105 107,95,67 45,45,45 35,35,43 36,36,46 35,35,45 39,39,47 46,46,54 52,52,60 53,50,56 48,45,51 74,69,85 57,57,69 63,62,79 64,63,80
40,28,30 42,32,33 43,31,33 36,31,30 34,32,33 35,33,34 34,32,33 33,31,32 31,30,35 26,24,32 30,28,36 32,30,38 38,36,46 39,37,47 27,25,33 38,36,44 37,35,43 38,36,44 133,52,43 78,12,7 35,11,5 148,92,58 37,40,28 31,28,34 21,24,31 21,21,29 32,35,42 56,46,45 108,79,57 108,75,50 101,72,50 126,97,73 41,35,42 34,34,44 35,35,45 70,70,82 74,74,84 63,63,73 62,62,72 49,49,59 39,39,49 51,46,48 127,103,77 196,162,117 230,196,135 218,181,126 136,108,79 101,87,71 93,79,61 94,83,64 96,69,22 101,88,56 110,84,32 89,62,30 110,88,52 32,30,31 34,34,34 88,90,90 80,82,82 80,82,79 66,66,66 54,54,54 49,47,48 84,55,22 34,21,18 60,46,17 122,89,39 208,175,107 227,191,129 222,184,118 179,149,91 216,185,123 205,170,114 208,185,125 107,89,68 217,186,122 208,174,113 215,181,118 230,192,126 226,188,124 210,176,113 187,157,101 138,119,84 62,51,48 36,36,44 36,36,46 34,34,44 39,39,47 42,42,50 48,48,56 45,42,48 40,37,43 70,65,81 63,63,75 67,66,83 62,61,78
38,31,29 44,35,31 43,33,34 38,31,31 34,32,30 35,33,34 32,30,31 32,29,33 29,28,31 29,28,31 30,29,32 37,36,41 37,35,43 37,35,43 39,37,45 37,36,41 38,37,42 39,38,43 44,37,40 15,8,8 13,8,7 71,46,29 24,26,26 25,24,29 20,18,26 31,29,37 24,25,30 24,26,23 52,38,22 89,70,47 97,77,68 36,29,27 18,13,15 37,37,45 36,36,44 74,74,84 70,70,80 65,65,75 57,57,67 50,50,58 42,38,47 64,58,53 135,107,69 205,165,113 210,173,118 209,174,118 143,119,84 92,81,62 97,83,65 90,79,60 109,63,4 115,93,57 137,105,50 93,68,22 123,105,73 38,36,34 39,39,39 115,117,117 103,108,102 159,164,158 105,107,102 85,87,84 51,49,47 88,66,32 30,23,23 40,27,22 70,56,40 167,144,104 203,172,110 213,179,116 171,141,85 214,183,119 223,193,126 209,178,114 71,56,45 151,133,101 213,182,118 233,195,129 226,191,124 222,189,123 223,193,126 198,167,107 162,135,92 86,71,49 41,39,47 36,36,44 34,34,42 41,41,49 39,39,47 45,45,53 49,46,52 40,37,43 74,69,85 61,58,73 65,63,83 59,56,73
44,34,33 43,33,32 44,34,35 40,30,31 36,29,29 32,30,28 33,31,32 34,32,33 34,31,35 32,29,33 30,29,32 39,38,43 37,35,43 37,35,43 38,36,44 37,36,39 37,36,39 39,38,41 38,37,40 47,46,49 32,30,31 65,55,59 49,49,57 23,22,25 37,38,41 20,21,26 20,21,24 12,11,16 74,52,34 35,31,10 32,30,31 35,29,34 17,9,15 35,35,45 35,35,43 76,76,86 71,71,81 64,64,74 55,55,65 45,45,53 38,39,44 75,65,53 153,126,81 209,173,122 206,166,114 195,158,103 137,109,80 91,77,63 93,79,61 92,81,62 118,70,14 129,109,63 181,150,97 100,71,20 146,118,78 41,36,38 52,54,54 72,74,74 103,108,102 71,76,70 125,130,124 96,101,97 47,45,43 88,62,21 48,32,17 71,44,0 84,66,63 177,159,115 210,175,119 213,179,116 176,146,90 204,173,111 234,200,137 214,183,119 115,97,67 93,73,53 218,179,118 223,185,119 222,189,121 225,192,126 225,195,126 213,182,118 194,169,110 114,92,58 45,42,48 38,36,44 37,35,43 39,39,47 42,42,52 43,43,51 48,45,49 37,34,38 73,68,86 65,64,81 58,57,74 64,63,78
43,34,30 44,35,31 42,33,29 39,29,28 37,30,30 35,33,31 34,32,33 33,31,32 32,29,33 31,28,32 30,29,32 39,38,43 37,36,41 38,37,40 39,38,41 40,37,41 39,36,40 40,37,41 40,37,41 44,41,47 51,50,55 60,57,63 70,66,75 17,18,23 24,25,30 22,23,28 26,22,14 123,74,38 244,162,106 251,64,30 237,62,28 238,72,42 197,177,145 34,35,38 39,39,47 77,77,87 69,69,79 63,63,73 52,52,62 39,39,47 40,37,43 98,85,64 168,141,94 205,167,117 215,175,123 220,184,126 131,104,72 94,80,62 91,77,59 97,86,67 117,79,31 110,83,49 96,69,35 110,79,26 130,94,47 43,37,42 58,59,62 67,69,69 166,173,166 161,168,161 140,145,139 109,111,108 33,31,32 105,75,31 80,53,8 121,77,26 65,61,74 137,121,104 216,180,118 209,175,116 186,157,96 207,176,114 217,183,120 215,184,120 156,136,88 108,97,90 222,183,122 230,192,126 251,209,144 227,192,125 208,178,109 209,178,114 203,174,113 153,126,79 63,61,57 39,37,45 37,35,43 37,37,45 39,39,49 41,41,49 47,44,50 37,34,40 82,77,95 69,67,89 71,69,89 30,30,42
43,34,30 43,34,30 42,33,29 39,29,28 38,31,29 38,31,31 33,31,32 34,32,33 34,32,33 30,27,31 29,28,33 40,38,46 38,37,42 40,37,41 38,35,39 39,36,40 41,38,42 40,37,41 39,36,40 41,38,42 46,45,50 58,56,64 65,63,71 41,40,45 22,22,32 21,26,34 50,40,28 98,38,0 184,63,47 239,35,27 214,196,123 255,227,155 157,65,35 95,71,63 48,48,58 72,72,82 67,67,77 57,57,67 50,50,60 39,39,47 47,42,44 114,97,73 190,154,105 213,171,117 213,171,119 218,179,120 140,111,78 93,78,56 86,73,52 97,84,63 112,85,49 86,57,8 126,83,38 146,120,68 149,106,32 57,55,63 65,70,66 85,87,87 190,196,187 195,201,192 157,162,156 95,97,92 44,37,37 103,72,12 135,99,50 237,164,52 54,52,60 58,56,64 161,131,85 201,169,112 196,164,109 201,170,108 229,191,125 220,185,118 213,182,120 54,42,30 206,175,122 217,184,118 220,187,121 211,176,109 231,196,129 213,179,116 200,170,112 178,148,92 94,83,66 44,41,45 35,35,45 36,36,44 40,38,46 41,39,47 49,45,56 38,34,45 87,84,101 73,69,89 41,39,51 61,59,71
