25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 26,24,32 26,25,30 29,27,37 29,27,35 27,25,33 27,26,29 26,25,28 29,27,35 31,29,37 30,28,36 30,29,32 29,28,31 29,28,33 27,26,31 27,26,29 27,26,29 29,27,35 27,25,33 29,27,35 30,28,36 30,28,36 30,28,36 30,28,36 30,28,36 23,22,25 26,25,30 30,28,36 30,28,36 30,28,36 29,27,35 32,30,38 36,35,38 38,37,40 43,42,45 49,50,55 51,51,59 56,56,64 58,58,66 66,66,74 66,66,74 75,72,76 23,20,24 76,73,77 35,32,36 35,32,36 44,41,45 32,29,33 26,23,27 33,30,34 35,32,36 90,89,92 36,34,42 32,30,38 32,30,38 29,29,37 80,80,88 78,76,84 82,80,88 73,71,79 77,77,85 79,79,87 75,71,80 104,68,10 82,70,58 132,84,0 125,75,1 149,111,45 125,109,78 97,85,73 113,105,92 140,124,111 72,47,30 83,54,5 61,44,18 50,36,22 108,79,26 29,24,12 45,35,13 89,77,65 115,101,76 186,155,106 193,158,104 203,167,109 201,165,107 205,168,113 195,158,103 202,171,120 84,68,55 108,84,49 187,165,116 195,165,109 199,170,117 193,164,111 158,133,89 71,67,50 31,30,33 29,28,33 29,28,31 26,25,28 26,25,28 26,25,28 26,25,30 25,24,29 25,24,29 25,24,29 25,24,29 55,55,63 51,51,59 53,53,63 52,52,62 62,65,74 62,65,74 77,80,89 77,80,89 77,82,92 81,86,96 72,75,84 80,80,90 66,66,76 64,64,74
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,29 25,24,27 29,27,35 30,28,36 29,27,35 30,29,34 31,30,33 31,30,33 31,30,35 30,28,36 31,30,33 29,28,31 29,28,33 26,25,30 29,28,31 27,26,29 29,27,35 27,25,33 29,27,35 30,28,36 30,28,36 30,28,36 29,27,35 31,29,37 24,23,26 27,26,29 30,28,36 30,28,36 29,28,33 30,28,36 30,28,36 34,33,38 37,36,41 38,39,42 44,45,50 48,48,56 56,56,64 63,63,71 64,64,72 66,66,74 46,43,47 44,41,45 69,66,70 52,49,53 30,27,31 34,31,35 41,38,42 44,41,45 73,70,74 34,31,35 57,56,59 34,32,40 32,30,38 30,28,36 66,66,74 84,84,92 76,76,84 74,74,82 79,79,87 71,71,79 71,69,77 80,73,53 147,107,53 54,35,12 42,28,0 70,40,12 66,53,30 94,72,36 98,84,66 140,81,0 132,125,105 119,102,76 193,163,105 121,87,46 100,74,51 87,65,0 47,39,26 151,129,91 174,152,105 111,85,64 179,149,91 196,161,105 187,150,95 212,176,118 209,173,115 206,170,112 199,169,127 100,81,58 171,152,117 200,175,131 203,171,116 201,171,113 193,163,105 181,155,103 92,79,56 35,32,36 31,28,34 23,24,29 26,25,28 23,24,27 23,24,27 22,22,30 25,25,33 31,31,39 32,32,40 35,35,43 69,69,77 74,74,82 70,70,78 63,63,71 57,57,67 60,63,81 60,64,79 59,63,78 63,67,82 67,71,86 49,49,59 63,63,73 65,65,75 71,71,81
23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 25,24,27 24,23,26 24,23,26 26,25,30 24,23,26 30,28,36 30,28,36 30,28,36 30,28,36 30,29,34 30,29,34 30,28,36 30,28,36 29,27,35 27,26,31 29,29,29 27,26,31 29,27,35 29,27,35 29,27,35 29,27,35 29,27,35 30,28,36 30,28,36 29,27,35 29,27,35 29,27,35 24,23,26 27,26,29 30,28,36 30,29,34 29,28,33 31,29,37 30,28,36 33,32,35 37,36,39 38,39,42 45,46,51 49,49,57 53,53,61 62,62,70 69,69,77 63,63,71 74,71,75 38,35,39 48,45,49 34,31,35 28,25,29 47,44,48 46,43,47 37,34,38 34,31,35 25,22,26 62,61,64 33,31,39 51,49,57 75,73,81 70,70,78 78,78,86 76,76,84 72,72,80 71,71,79 67,67,77 71,73,58 66,48,18 29,23,16 117,83,22 77,61,48 59,48,33 175,141,100 111,95,62 78,70,57 107,86,45 120,107,84 111,98,77 94,66,26 55,57,42 112,78,19 73,46,1 180,140,74 202,156,88 206,174,117 115,98,70 198,168,110 197,162,106 202,165,112 209,172,117 207,171,113 201,165,107 203,174,125 124,104,74 110,90,60 197,173,122 221,189,132 221,191,133 210,180,122 186,158,100 149,127,91 131,116,96 130,114,97 96,87,70 47,45,43 35,35,45 34,34,44 34,34,42 31,31,39 36,36,44 35,35,43 35,35,43 53,53,61 34,34,42 52,52,60 48,48,56 51,51,61 55,58,76 61,65,80 63,67,82 62,66,81 63,67,82 50,50,60 66,66,76 67,67,77 73,73,83
22,21,24 22,21,24 23,22,25 23,22,25 24,23,26 23,22,25 23,22,25 23,22,25 26,24,32 23,21,29 29,27,35 27,25,33 30,28,36 30,29,32 29,28,31 30,29,34 29,28,31 29,28,31 29,28,31 29,28,31 27,26,31 27,25,33 29,27,35 29,27,35 29,27,35 29,27,35 29,27,37 29,27,35 29,27,35 30,28,36 29,29,39 28,28,40 24,23,26 27,26,31 31,27,38 31,27,36 30,28,36 28,28,36 29,28,31 30,29,32 36,35,38 43,42,45 46,45,50 48,48,56 53,53,61 57,57,65 63,63,71 69,69,77 46,42,51 68,64,73 62,62,62 41,41,41 37,32,34 35,30,32 38,36,37 39,37,38 42,39,45 63,60,66 32,32,32 72,82,79 84,92,97 92,94,94 81,76,73 71,69,79 75,73,81 69,69,77 62,65,74 64,64,72 60,60,68 50,52,52 55,43,45 47,31,0 192,131,25 104,71,19 136,124,96 101,85,70 58,49,32 102,75,32 137,109,71 93,74,35 50,52,35 50,36,22 55,32,17 109,78,14 144,96,10 143,94,25 145,104,45 129,104,74 192,160,103 202,166,106 199,163,105 205,169,111 199,163,105 213,177,119 217,182,128 205,176,115 112,90,72 175,149,108 195,172,112 207,175,118 204,172,115 206,175,111 206,173,123 172,147,101 158,133,89 124,105,78 66,57,53 41,37,48 38,36,44 34,34,42 32,32,40 35,35,43 35,35,43 35,35,43 36,36,44 31,30,33 50,50,58 53,53,61 51,51,63 56,60,75 60,64,79 62,66,81 67,67,79 62,62,74 49,49,57 67,65,77 68,64,77 69,65,78
22,21,24 22,21,24 22,21,24 23,22,25 24,23,26 23,22,25 23,22,25 23,22,25 25,24,29 22,20,28 30,28,36 29,27,35 31,29,37 30,29,32 29,28,33 31,30,35 30,30,30 29,28,31 29,28,31 29,28,31 29,28,33 26,24,32 29,27,35 29,27,35 29,27,35 29,27,35 30,28,38 30,28,36 30,28,36 31,29,37 29,29,39 29,29,39 26,26,26 31,28,34 32,28,39 31,28,34 30,28,36 28,28,36 29,28,31 30,29,32 34,33,36 38,37,40 45,44,49 46,46,54 53,53,61 57,57,65 63,63,71 67,67,75 60,56,65 54,50,59 60,54,61 47,41,48 36,30,37 37,31,38 41,38,44 63,60,66 91,88,94 67,64,70 70,60,61 118,102,71 196,157,116 204,171,119 98,88,66 74,64,63 59,59,67 57,58,63 61,60,65 60,60,68 58,59,64 98,66,20 52,37,15 51,34,26 177,126,32 102,83,60 151,133,101 74,46,19 118,83,16 136,100,22 131,94,21 137,108,47 131,91,37 60,24,0 41,28,21 121,80,10 192,133,14 165,112,28 170,117,33 127,104,62 205,171,112 213,179,118 213,179,120 219,185,126 207,171,113 207,171,113 211,177,116 203,173,115 73,64,47 93,84,67 187,161,107 200,168,111 207,175,118 207,176,112 206,173,123 176,151,105 172,147,103 145,121,84 83,69,55 44,41,45 38,36,44 32,32,40 32,32,40 32,32,40 35,35,43 35,35,43 35,35,43 27,26,29 52,52,60 55,55,63 49,49,57 50,50,60 58,61,68 55,58,65 62,62,72 62,62,72 67,67,75 62,60,72 62,58,69 65,61,72
23,22,25 23,22,25 22,21,24 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 26,25,28 22,20,28 30,28,36 30,28,36 30,28,36 31,30,33 31,29,37 31,29,37 29,28,31 30,29,32 29,28,31 29,28,31 29,28,33 27,25,35 29,27,35 30,28,36 29,27,35 29,27,35 30,28,36 30,28,36 28,27,42 30,26,35 34,32,33 124,56,38 208,100,77 227,118,98 60,28,12 33,22,29 30,26,35 26,29,36 28,29,34 30,29,32 34,33,36 36,35,40 40,39,44 46,46,54 53,53,61 56,56,64 64,64,72 63,63,73 110,106,117 107,100,112 89,85,96 30,26,37 41,41,51 43,43,53 42,42,50 46,46,54 44,42,50 46,40,45 82,70,60 160,129,92 196,158,110 206,175,124 97,82,62 100,85,65 98,88,66 78,70,57 62,62,62 49,55,56 66,52,38 87,62,3 139,89,4 72,49,9 74,59,23 116,104,74 72,49,18 126,99,34 182,144,57 124,82,17 102,68,5 100,64,2 136,95,34 123,88,34 63,26,0 171,127,27 212,159,48 126,90,41 141,93,19 122,82,28 203,172,110 207,176,114 200,168,111 208,177,117 205,171,110 203,172,112 210,175,121 193,164,111 155,133,86 159,137,92 172,147,101 195,168,107 200,170,112 201,173,115 208,180,124 176,150,109 178,152,113 161,135,96 113,94,71 61,54,52 37,35,45 34,32,40 36,34,42 35,35,43 37,37,45 34,34,42 30,28,36 39,37,45 55,55,63 52,52,60 50,50,58 56,57,62 62,62,72 73,73,83 61,59,67 58,56,64 63,56,68 77,70,82 54,52,60 54,51,66
23,23,23 23,23,23 23,23,23 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 26,25,28 20,19,22 29,28,31 29,28,33 31,29,37 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 29,28,31 27,26,29 30,29,32 26,24,32 26,25,30 30,29,32 29,27,35 29,27,37 30,28,36 30,28,36 31,29,37 39,34,31 255,168,142 169,57,45 137,54,41 136,60,47 152,51,40 74,24,11 30,27,33 27,26,31 25,26,31 29,28,33 31,30,35 32,30,38 36,34,42 38,38,46 39,39,47 35,35,43 43,43,51 60,65,73 73,73,83 71,69,79 60,60,70 59,59,69 60,60,70 56,56,66 51,51,59 45,45,53 45,43,51 49,43,48 92,81,66 176,146,104 209,171,121 205,174,121 103,82,57 89,75,57 96,84,72 89,78,59 87,73,59 72,63,55 83,57,16 138,89,24 122,80,17 150,101,32 83,76,49 82,71,56 231,189,110 147,108,35 181,137,68 40,45,39 37,36,41 36,36,33 128,95,56 124,93,29 118,84,23 152,106,22 143,96,5 123,96,51 117,84,18 157,117,53 196,164,109 198,167,107 200,168,111 204,173,113 203,168,112 198,165,113 186,159,96 189,157,100 106,91,69 93,74,60 172,143,108 195,165,109 188,158,102 186,160,110 196,169,126 154,135,100 136,117,82 110,82,53 70,49,34 36,27,23 31,28,34 34,34,46 36,36,48 35,35,47 36,36,48 36,36,48 32,30,38 38,36,44 49,49,57 51,51,59 52,52,62 45,45,55 59,59,69 63,63,73 60,55,71 65,60,76 61,57,70 51,47,60 55,53,65 54,51,66
35,30,32 34,29,31 25,23,24 23,21,22 25,22,26 23,20,24 23,20,24 22,21,24 26,25,30 22,21,26 30,29,34 29,27,35 30,29,34 30,29,32 32,31,34 29,28,31 29,28,31 29,28,31 30,29,32 29,28,31 29,28,31 26,25,28 29,28,33 29,28,33 29,28,31 27,26,29 33,26,38 25,30,36 50,38,43 255,139,111 171,55,42 105,39,34 124,59,51 139,67,46 161,66,57 163,54,36 25,29,31 33,31,39 36,34,42 31,31,39 32,32,40 32,32,40 35,35,45 35,35,45 32,32,42 32,35,42 37,40,47 67,72,80 72,72,82 72,72,82 71,71,79 57,57,65 58,58,66 55,55,63 50,50,58 49,49,57 47,43,52 56,50,55 110,94,61 194,158,109 214,178,116 206,169,127 107,90,66 91,78,57 94,79,68 85,74,55 79,62,52 87,76,59 124,81,23 129,101,45 142,98,27 142,105,32 87,70,46 130,100,58 162,124,35 132,100,45 46,43,47 37,27,26 38,28,27 39,30,26 49,40,36 91,82,78 124,89,35 135,98,43 161,104,1 102,89,57 76,51,5 157,110,21 208,180,124 195,164,104 197,160,105 189,157,100 203,179,124 190,162,122 185,159,120 141,115,76 100,77,48 89,74,63 151,134,99 118,91,57 188,162,121 191,158,108 205,179,125 214,181,129 215,182,130 204,175,126 146,128,98 90,74,59 44,42,38 37,35,47 37,35,47 36,35,50 35,34,49 35,34,49 31,31,41 36,36,46 50,50,58 51,51,59 48,46,54 52,51,56 55,59,63 60,63,70 72,67,83 79,74,90 52,49,64 60,57,72 55,52,69 51,48,63
35,30,32 35,30,32 33,31,32 34,32,33 33,30,34 31,28,32 25,22,26 23,22,25 27,26,31 22,21,26 29,28,33 29,28,33 30,28,36 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 29,28,31 29,28,31 27,26,29 26,25,28 27,26,31 27,26,31 27,26,29 29,28,31 31,28,32 48,36,36 241,152,123 191,50,48 114,32,26 69,25,24 63,24,21 104,61,44 171,67,59 177,63,49 34,34,42 34,34,44 36,34,44 32,32,40 32,32,40 34,34,42 35,35,45 34,34,44 35,35,45 32,35,42 30,33,40 66,71,79 73,73,83 73,73,83 70,70,78 65,65,73 60,60,68 57,57,65 51,51,59 51,51,59 49,45,54 49,43,48 65,50,30 72,55,29 137,108,75 169,143,104 78,69,54 43,32,25 86,74,74 78,69,61 90,77,74 91,77,59 170,122,23 96,80,26 99,64,10 153,124,75 74,46,8 165,115,30 143,105,29 30,39,39 31,30,33 37,28,24 40,31,27 45,35,34 45,35,34 52,42,41 98,84,57 106,80,30 47,28,12 93,71,51 82,57,27 125,75,1 120,89,52 174,149,101 209,185,134 238,209,160 151,123,85 164,136,80 160,131,80 220,191,140 178,161,122 71,53,32 108,94,80 122,99,59 223,196,123 224,189,124 216,183,133 222,193,140 218,189,136 203,171,125 169,147,111 110,92,62 57,51,42 43,41,49 36,34,42 30,30,38 27,27,35 24,24,32 25,25,33 34,34,42 46,46,54 49,49,57 51,49,57 51,50,55 34,34,34 45,44,47 72,67,83 55,50,66 65,62,77 67,64,79 61,58,75 60,57,72
35,30,32 35,30,32 33,31,32 34,32,33 33,30,34 31,28,32 32,29,33 31,30,33 29,28,33 25,24,29 27,26,31 29,28,33 30,28,36 30,29,32 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 29,28,31 27,26,29 26,25,28 29,28,33 30,29,34 40,39,42 51,50,53 64,59,61 105,101,93 219,53,30 160,33,28 92,25,18 69,26,18 123,65,41 215,141,103 173,87,68 149,49,33 37,35,43 35,35,45 36,34,44 32,32,40 34,34,42 35,35,43 35,35,45 34,34,44 35,35,45 32,35,42 30,33,40 74,79,87 73,73,83 73,73,83 86,86,94 85,85,93 76,76,84 62,62,70 59,59,67 50,50,58 48,44,53 61,55,60 134,121,89 116,94,56 196,164,109 200,171,118 115,102,68 92,81,66 66,56,60 42,33,29 73,59,61 86,72,56 182,130,43 62,45,8 105,78,3 131,119,80 109,80,17 168,122,22 87,54,4 26,24,25 25,23,19 38,29,25 42,33,29 40,31,25 40,31,25 33,24,18 78,69,65 117,96,40 41,29,3 47,26,3 80,57,15 103,54,0 128,97,58 223,192,130 218,185,133 212,183,130 154,124,80 195,167,111 209,178,127 214,185,136 193,176,141 161,144,120 102,88,63 122,98,61 220,190,123 228,192,132 225,192,142 186,160,119 136,110,69 119,89,43 122,103,64 124,105,68 67,59,48 47,46,51 36,35,40 36,36,46 35,35,45 34,34,44 35,35,43 34,34,42 46,46,54 46,46,54 48,46,54 48,47,52 52,50,48 39,36,40 76,71,87 61,56,72 54,51,66 67,64,79 61,58,75 58,55,70
35,30,29 35,30,32 35,30,32 30,28,26 31,29,27 30,28,29 30,28,29 31,29,30 29,29,29 29,28,31 29,28,31 30,29,32 27,26,31 27,26,29 29,28,33 31,29,37 34,32,40 34,32,40 37,36,41 37,36,41 36,34,42 38,36,44 38,37,42 46,45,48 52,51,54 55,54,59 63,64,69 184,63,38 169,31,21 117,24,17 90,30,16 210,130,60 255,176,141 244,198,157 255,195,134 135,91,53 174,145,125 42,38,47 34,34,42 34,34,44 38,38,48 37,37,47 30,30,38 20,20,28 22,22,30 29,29,37 47,50,59 83,86,95 75,78,87 75,78,87 70,74,87 66,70,83 62,64,78 48,46,56 43,43,51 44,44,54 55,49,54 86,77,71 147,128,91 138,112,73 217,182,126 203,174,113 128,114,89 104,89,78 95,84,77 66,57,49 87,80,64 54,45,30 94,54,0 48,32,0 129,100,51 48,33,24 171,118,23 101,55,0 31,20,15 24,22,20 24,22,20 25,23,21 27,25,23 21,19,17 24,22,20 26,24,22 52,42,41 94,71,31 133,106,61 28,19,11 80,58,13 91,54,0 97,67,25 205,177,119 220,189,138 227,195,149 165,135,91 194,159,103 198,169,116 126,95,56 150,127,85 108,84,60 89,71,50 212,186,145 210,184,116 221,191,124 211,179,122 215,184,120 215,184,120 216,186,119 201,174,113 146,124,77 93,80,57 53,53,50 38,36,44 36,36,44 37,37,45 34,34,42 34,34,42 34,34,42 45,45,53 46,46,54 48,46,54 50,49,54 42,39,43 41,38,42 76,71,87 65,60,76 60,58,70 65,62,79 61,58,75 66,63,78
36,33,20 36,32,24 34,29,26 33,28,27 32,27,26 31,29,30 30,28,29 30,28,29 29,29,29 29,28,31 29,28,31 30,29,32 30,29,32 26,25,28 27,26,31 38,36,44 36,34,42 36,34,42 37,35,45 36,34,44 36,34,42 36,34,42 40,39,44 45,44,47 48,47,50 59,58,61 172,105,80 176,38,28 131,20,14 110,28,22 192,106,38 227,103,79 66,47,35 251,183,145 255,188,125 173,111,69 195,141,103 239,182,142 82,67,56 45,44,49 37,35,45 35,35,45 32,32,40 31,31,39 35,35,43 36,36,46 57,59,73 79,82,91 67,70,79 61,64,73 66,70,83 68,72,85 60,62,76 47,45,55 41,41,49 43,43,53 39,34,31 52,44,33 134,105,85 215,185,141 214,174,120 212,177,121 94,81,58 39,29,17 92,79,56 91,81,59 98,88,66 73,64,37 62,32,0 90,53,0 79,60,25 60,43,19 189,139,54 111,74,34 24,26,23 24,22,20 24,22,20 25,23,21 26,24,22 24,22,20 26,24,22 26,24,22 49,43,36 87,73,48 120,90,34 33,28,25 83,53,11 86,54,8 96,65,28 225,195,151 217,185,130 208,177,117 204,176,118 215,179,128 209,179,110 208,176,119 210,181,116 194,169,112 99,83,66 210,188,125 201,174,113 218,187,125 214,183,119 215,184,120 213,182,118 213,183,116 198,171,108 163,137,83 108,92,59 65,65,62 40,38,46 36,36,44 36,36,44 32,32,40 35,35,43 36,36,44 44,44,52 46,46,54 49,49,57 53,52,57 45,42,46 46,43,47 72,67,83 66,61,77 46,44,56 62,59,76 60,57,74 58,55,70
33,31,32 33,31,32 40,33,36 40,33,33 37,32,31 35,30,32 33,26,29 32,27,29 30,25,27 29,28,31 27,26,29 30,29,32 30,29,32 29,28,31 27,26,31 36,34,42 36,34,42 36,34,42 37,35,43 36,34,42 36,34,42 36,34,42 39,38,43 44,43,48 55,54,59 174,160,144 193,45,27 141,25,19 112,23,21 124,38,4 197,69,28 43,34,26 23,22,27 42,32,31 172,127,94 253,171,117 249,171,118 218,145,102 150,89,55 95,71,65 37,37,49 35,34,49 27,27,35 32,32,40 36,36,46 32,32,42 61,63,77 69,69,79 70,70,80 69,69,79 64,64,74 58,58,68 53,53,63 48,48,58 41,39,47 40,38,46 66,55,50 108,94,76 174,147,102 228,196,141 213,176,121 210,178,121 99,83,66 91,80,61 92,81,62 92,81,62 63,50,29 78,56,22 57,35,0 136,87,8 59,41,20 89,57,13 153,106,45 72,53,30 37,35,36 33,31,29 26,24,22 27,25,21 27,25,23 27,25,23 30,28,26 30,28,26 38,31,29 72,61,54 115,82,32 37,27,15 73,51,15 81,48,9 109,77,35 214,185,124 232,196,136 218,182,122 232,194,130 215,183,126 216,185,123 214,183,121 210,180,122 190,161,100 76,60,47 207,182,134 208,179,116 202,171,109 215,184,120 198,167,103 198,167,105 214,183,121 222,191,129 176,152,90 134,115,76 91,80,65 47,41,46 36,36,44 37,37,45 35,35,43 36,36,44 36,36,44 41,42,47 44,45,50 42,42,50 43,43,51 46,43,49 48,45,49 77,72,88 70,65,81 61,59,71 59,56,73 66,63,80 66,63,78
35,30,27 34,29,28 40,30,34 41,34,37 37,32,34 36,31,33 33,31,32 33,30,34 34,31,35 35,32,36 31,28,32 26,23,27 30,27,31 29,28,31 26,25,30 33,31,39 36,34,42 36,34,42 36,35,40 33,32,37 29,27,35 27,25,33 33,32,37 31,30,35 62,45,35 184,70,43 157,34,30 116,23,18 110,32,22 255,143,84 205,176,156 33,23,27 23,22,27 29,27,39 66,52,54 207,150,106 222,161,116 211,154,112 162,114,85 168,119,83 40,33,31 39,25,25 24,25,30 35,35,45 36,36,46 36,37,42 37,40,49 76,76,86 69,69,79 67,67,77 73,73,83 59,59,69 56,56,66 48,48,58 40,38,46 43,41,49 75,66,49 124,107,81 189,159,113 222,191,131 216,180,118 210,177,127 103,87,70 95,84,65 96,85,66 90,79,60 93,80,59 84,61,19 66,47,20 154,97,8 63,50,27 102,64,0 121,89,32 74,63,58 37,37,37 37,35,36 46,44,42 27,25,23 25,23,21 28,26,24 28,26,24 31,29,27 36,29,32 61,49,49 116,83,31 59,50,33 67,48,11 78,45,6 134,103,54 220,190,134 209,173,113 227,191,131 235,195,131 199,169,111 209,178,116 214,183,121 213,185,117 186,156,98 105,93,56 130,109,94 181,152,91 207,176,114 217,186,122 210,179,117 214,184,117 218,188,121 225,195,128 198,164,105 154,129,81 113,99,74 61,56,55 37,37,45 35,35,43 35,35,43 35,35,43 36,36,44 42,42,50 44,45,48 43,44,47 48,52,54 73,69,78 52,49,55 73,68,84 70,65,81 60,58,70 64,61,78 65,62,79 66,63,78
40,30,31 33,26,26 37,32,31 36,29,29 34,27,27 33,31,29 34,32,33 34,32,33 34,32,33 34,31,35 31,30,35 32,31,36 30,28,36 30,28,36 32,30,38 32,30,38 39,37,47 39,37,47 40,38,48 31,29,37 39,37,45 39,37,47 39,37,45 24,22,30 193,113,97 169,41,30 115,24,23 83,22,15 110,42,22 170,60,34 36,32,22 18,16,24 25,25,33 24,24,34 27,28,33 107,91,78 156,112,84 162,118,88 145,109,80 167,121,93 151,111,88 130,104,83 72,50,42 37,35,45 35,34,49 34,34,44 44,44,54 76,76,86 73,73,83 71,71,81 62,62,72 57,57,67 49,49,59 43,43,53 41,37,48 51,49,47 102,88,63 149,130,93 207,174,122 204,172,115 210,174,114 196,163,111 103,87,70 97,86,67 92,78,60 90,79,60 95,80,60 91,64,21 70,56,27 176,113,12 75,63,35 154,105,13 103,75,46 60,60,60 32,29,33 34,34,34 51,53,53 55,57,57 40,40,40 29,29,29 31,31,31 34,34,34 44,42,43 46,44,45 120,92,54 81,66,46 66,47,31 63,36,2 136,103,53 229,199,141 225,189,127 221,186,121 226,188,122 230,198,141 214,183,121 206,175,113 211,177,116 218,188,119 102,76,53 115,98,74 214,182,125 218,184,121 204,170,109 199,168,106 216,182,119 218,188,121 220,187,121 211,181,114 191,161,105 141,125,83 77,69,58 37,37,45 35,35,43 36,36,44 36,36,46 36,36,46 39,39,47 43,43,51 49,49,57 49,49,57 53,50,56 52,49,55 75,70,86 77,72,88 57,57,69 62,61,78 64,63,80 62,61,76
40,28,30 37,27,28 38,31,31 40,28,30 36,31,30 34,32,30 33,31,32 35,33,34 34,32,33 32,30,31 29,28,31 31,30,35 31,29,37 30,28,36 29,27,35 37,35,43 38,36,46 39,37,47 38,36,46 36,34,42 38,36,44 33,31,41 31,29,37 32,30,38 144,63,54 118,27,24 62,16,16 35,11,5 144,88,54 137,87,70 29,17,22 21,25,29 22,25,32 18,18,26 29,33,37 30,33,40 63,53,52 108,86,66 116,85,62 112,81,58 108,79,57 104,83,58 131,109,89 43,37,44 35,35,45 35,35,45 53,53,63 77,77,87 71,71,81 66,66,76 63,63,73 57,57,67 50,50,60 44,44,54 38,36,44 58,52,47 127,103,77 173,145,107 215,183,126 217,183,122 219,182,127 207,175,118 106,90,73 100,89,70 86,72,54 88,77,58 92,77,57 98,71,24 85,72,40 181,115,11 82,66,35 170,123,19 105,83,47 44,44,44 37,34,38 38,38,38 78,80,80 73,75,75 70,72,69 73,75,75 61,61,61 54,54,54 54,52,53 47,45,46 108,79,46 83,69,42 47,31,0 65,38,4 123,90,40 221,191,133 212,175,120 230,194,132 233,195,129 216,184,127 210,179,117 213,182,118 195,160,104 216,184,129 143,121,72 111,93,72 217,186,122 213,179,116 218,184,123 226,192,129 226,188,122 228,190,126 219,184,119 213,179,116 186,156,100 159,134,88 99,83,68 47,44,48 36,36,44 36,36,46 37,37,47 34,34,44 39,39,47 39,39,47 48,48,56 46,46,54 47,44,50 44,41,47 66,61,77 72,67,83 63,63,75 65,64,81 65,64,81 65,64,79
38,31,29 36,29,27 40,31,27 40,30,31 37,30,30 34,32,30 34,32,30 35,32,36 33,30,34 33,30,34 32,29,33 30,29,32 31,30,33 29,28,31 29,28,33 38,36,44 34,32,40 39,37,45 38,36,44 38,36,44 38,37,42 38,37,42 38,36,44 34,33,38 74,41,43 49,19,18 19,9,10 13,11,9 122,88,66 87,66,62 23,22,27 24,24,32 19,17,25 20,18,26 36,34,42 23,24,29 30,31,34 43,30,23 78,57,34 91,67,45 94,69,50 97,82,62 38,28,27 36,31,33 32,32,40 32,32,40 58,58,66 74,74,84 72,72,82 69,69,79 62,62,72 56,56,66 51,51,59 48,48,56 37,35,43 76,61,50 127,104,64 172,144,104 209,173,122 223,186,131 219,185,124 212,176,125 99,86,65 83,69,53 93,79,61 89,78,59 91,76,56 114,73,14 105,88,53 215,176,96 110,88,54 173,122,15 110,91,64 48,47,50 38,36,37 44,44,44 145,147,147 159,164,160 142,147,143 113,118,114 88,90,87 78,80,77 58,60,60 52,50,51 85,63,29 78,65,44 64,49,27 78,40,0 88,66,32 186,155,116 210,178,121 217,183,124 222,188,125 209,177,120 207,176,112 221,191,124 217,187,120 218,188,121 209,178,116 65,56,52 205,179,138 204,173,111 220,190,123 231,196,129 229,191,125 235,200,135 226,193,127 213,182,120 198,166,109 171,149,100 117,99,69 59,52,50 38,36,46 38,36,44 35,35,43 34,34,42 39,39,47 42,42,50 44,44,52 51,49,57 53,50,56 72,69,75 69,64,80 69,64,80 62,59,74 64,60,80 63,62,79 60,59,74
42,35,33 34,27,25 42,33,29 43,33,34 36,29,29 37,30,30 36,29,29 34,32,33 33,31,32 30,27,31 31,28,32 29,28,31 30,29,32 30,29,32 32,31,36 39,37,45 37,35,43 37,35,43 38,36,44 38,36,44 37,36,41 38,37,40 36,35,40 40,37,41 39,36,40 30,27,31 13,13,13 8,10,5 33,21,9 60,39,39 24,23,28 23,21,29 17,15,23 39,37,45 24,20,29 22,21,26 17,19,16 32,24,13 53,38,16 80,65,45 48,34,34 42,39,45 47,46,49 21,16,18 34,37,44 35,35,43 69,69,77 78,78,88 70,70,80 66,66,76 60,60,70 56,56,66 50,50,58 43,43,51 39,38,43 86,73,52 145,117,79 185,152,113 208,172,121 211,174,119 217,182,128 216,181,125 101,88,67 84,70,54 97,83,65 91,80,61 84,69,49 124,79,17 116,94,56 206,134,27 135,105,61 169,116,23 124,106,74 52,51,54 35,33,34 53,55,55 51,53,53 72,77,73 157,162,156 117,122,116 134,139,133 112,114,109 83,85,82 35,33,31 74,52,18 59,46,25 44,23,0 108,58,0 55,51,45 80,73,73 184,154,108 196,165,103 206,172,109 209,177,120 210,179,115 223,193,126 215,185,118 208,178,111 214,183,121 113,93,63 105,86,59 222,191,129 228,198,131 220,182,116 225,190,123 210,177,111 225,187,123 222,192,125 207,176,114 182,156,104 146,123,81 76,70,61 41,39,47 37,35,45 36,36,44 34,34,42 38,38,46 38,38,46 42,42,50 48,46,54 49,46,52 47,44,50 77,72,88 76,71,87 57,54,69 64,60,80 63,62,79 58,57,72
