104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 106,112,172 106,112,172 106,112,172 106,112,172 105,114,168 105,114,168 105,114,168 105,114,168 105,113,172 105,113,170 105,113,172 105,113,170 105,113,170 103,115,168 105,114,168 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 107,114,169 176,124,174 200,99,124 202,97,123 203,101,126 182,119,166 104,106,162 104,110,170 105,111,171 106,112,172 106,115,169 186,86,27 179,80,25 69,52,42 42,74,84 46,91,106 46,98,113 47,101,117 46,102,120 46,103,118 48,101,120 57,111,127 45,101,119 48,102,118 48,102,118 48,102,118 48,102,118 49,101,118 49,101,118 49,101,118 48,100,117 45,102,115 48,102,116 57,104,123 208,237,237 48,102,116 46,102,120 48,101,120 49,100,120 47,101,117 48,102,118 48,102,118 49,103,119 47,101,117 49,102,121 48,102,118 47,101,117 52,101,119 68,84,93 52,99,114 55,102,119 57,102,119 50,93,106 61,93,105 221,93,14 165,74,32 97,112,169 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,109,163 125,133,163 198,191,152 207,199,149 207,201,137 216,209,139 219,213,147 153,158,193 138,138,177 223,212,139
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 105,113,170 105,113,170 105,113,172 105,113,172 105,113,172 105,113,172 102,115,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,174 105,113,172 105,113,172 103,114,172 110,116,176 203,103,142 202,95,120 203,96,121 205,95,121 205,103,135 112,107,164 105,112,163 103,114,170 138,127,190 144,132,191 210,92,30 195,84,20 78,55,40 40,79,87 48,97,113 50,102,117 51,103,118 51,103,120 51,105,121 54,108,124 57,110,129 54,106,123 51,105,119 51,105,121 51,105,121 51,105,121 50,104,116 51,103,118 51,105,117 54,106,121 67,116,130 61,113,130 172,196,198 102,130,135 52,109,124 47,110,128 54,103,121 52,104,121 54,105,125 51,105,121 51,105,121 51,105,121 51,105,121 54,102,123 52,104,121 49,106,119 49,110,113 128,135,130 52,104,121 65,117,132 61,106,121 58,99,113 60,96,112 239,94,8 184,84,36 101,114,169 104,113,167 104,113,167 105,112,167 104,113,167 105,111,169 104,113,167 104,111,164 102,114,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,165 101,113,164 106,110,162 104,111,166 104,110,170 105,111,169 105,112,167 105,112,167 105,112,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 103,110,165 102,109,164 90,98,146 85,94,137 82,92,128 107,111,144 201,196,145 225,212,149 224,213,140 228,216,134
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 105,113,172 106,112,172 106,112,172 106,112,172 105,111,171 105,113,172 105,113,170 105,113,172 104,112,171 107,110,171 109,115,175 199,107,143 202,95,120 204,95,116 204,94,120 206,103,138 107,98,151 102,111,165 130,118,177 200,109,140 206,104,134 227,102,31 210,89,19 83,57,43 44,86,95 51,100,118 50,103,122 54,108,124 55,107,122 56,110,126 63,117,131 63,117,133 58,110,125 54,108,124 54,108,124 54,108,124 54,108,124 55,109,125 55,109,123 55,107,124 54,108,120 87,115,122 143,138,137 123,113,103 136,116,98 255,207,138 255,222,153 60,109,125 55,107,122 55,107,122 55,109,125 55,109,125 54,108,124 54,108,124 58,107,125 56,108,123 51,103,116 64,109,124 255,232,166 60,116,134 49,106,117 56,108,121 59,106,121 64,105,117 255,100,3 204,89,37 102,115,172 104,113,167 104,113,167 102,114,167 102,114,167 108,118,181 119,127,186 106,115,165 103,112,166 104,113,167 104,113,167 105,112,167 104,113,167 118,125,180 182,163,197 154,145,185 111,115,171 103,111,168 105,111,169 105,112,167 105,112,167 105,112,167 103,112,166 103,112,166 103,112,166 103,112,166 104,110,168 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 104,111,166 103,110,165 103,110,165 100,107,162 100,107,158 97,103,161 101,101,156 185,175,151 224,214,132 230,218,136 230,218,136
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 110,111,172 109,112,173 106,117,175 111,112,173 101,114,171 101,112,170 184,121,170 205,100,124 205,93,115 200,96,117 199,107,148 91,96,143 102,109,162 173,121,173 205,103,130 207,100,127 245,110,33 226,92,13 81,63,42 49,93,101 54,106,121 56,108,123 56,113,128 54,113,126 59,116,131 74,131,146 63,120,135 53,111,129 53,112,127 53,112,127 53,112,127 54,113,128 56,113,128 55,112,127 52,113,127 55,112,125 90,126,130 157,125,93 254,220,146 165,149,132 244,237,217 121,104,78 51,109,127 55,112,125 53,112,125 53,112,125 53,112,125 53,112,125 53,112,125 56,110,124 54,111,122 53,113,132 255,228,184 255,235,167 74,114,133 52,109,122 78,132,146 67,116,130 78,119,131 255,103,2 221,94,35 99,111,173 105,111,171 105,111,171 109,110,171 122,126,182 226,161,140 247,156,119 222,162,152 116,122,180 104,111,166 105,112,167 104,112,171 109,110,169 197,160,178 255,159,108 253,158,113 205,159,175 104,107,166 103,110,165 104,111,166 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 103,109,169 108,117,169 178,176,196 197,195,196 196,196,193 200,197,184 222,213,139 226,214,132 230,217,144 230,219,134
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,109,177 124,123,183 180,121,173 179,120,172 134,116,182 110,111,170 107,111,165 171,117,168 199,97,129 201,99,126 178,116,160 85,93,139 106,109,170 195,113,160 204,102,127 206,101,129 255,120,30 236,98,8 84,70,43 51,94,105 57,109,124 56,113,128 56,115,130 55,112,127 76,132,150 79,132,151 66,123,136 54,112,130 56,115,130 54,113,128 56,115,130 56,115,130 56,113,126 56,113,126 53,114,126 60,114,130 159,128,105 160,126,83 255,236,154 170,146,120 245,251,242 254,215,176 70,121,127 54,113,124 54,113,124 56,115,128 54,113,126 56,115,128 56,115,128 53,112,125 55,112,123 61,115,131 255,229,163 255,225,156 58,117,130 56,115,126 56,117,127 64,118,130 74,115,129 255,111,0 239,103,36 101,110,178 105,111,171 105,111,171 105,111,171 128,132,188 252,153,114 255,157,95 255,155,101 169,146,184 100,107,162 105,112,167 103,110,165 109,117,176 230,155,137 255,159,95 255,160,93 251,157,118 104,114,161 100,107,162 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 104,111,166 105,112,167 104,111,166 103,112,164 146,149,171 225,211,141 231,215,132 230,215,136 227,215,135 222,215,147 223,211,145 228,215,142 227,216,131
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 132,119,183 184,110,156 201,96,120 200,95,119 204,104,141 142,122,184 99,105,165 98,106,163 190,108,155 200,98,133 176,112,155 92,101,144 123,120,176 205,108,144 203,101,128 174,111,160 255,126,31 247,104,11 93,69,47 56,97,109 58,112,126 59,116,129 57,116,129 63,120,135 84,140,158 87,144,159 79,136,151 57,116,131 58,117,132 57,116,129 59,118,133 58,117,132 60,117,130 62,116,130 57,118,132 82,119,118 81,73,60 99,81,60 178,144,101 204,191,188 255,251,240 255,238,200 113,110,95 57,117,125 56,117,129 58,117,130 58,117,130 58,117,132 57,116,131 62,114,127 58,119,129 163,158,128 255,222,153 146,144,122 58,117,132 57,118,128 57,118,132 77,131,145 79,118,126 255,111,0 248,108,33 103,114,172 106,113,168 106,113,168 107,110,171 111,118,171 221,156,148 255,154,100 249,157,102 185,153,178 95,102,153 104,111,166 106,112,170 125,126,185 255,150,118 255,158,94 253,158,93 248,159,126 102,104,156 102,109,162 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,111,164 152,151,168 223,211,141 228,216,134 225,214,141 200,196,175 108,113,150 120,127,152 197,197,156 226,214,134
104,110,170 104,110,170 104,110,170 105,111,171 105,111,171 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 157,123,180 192,106,143 200,93,118 200,93,118 200,96,117 194,105,147 121,118,176 101,105,159 173,116,166 202,100,132 205,102,140 139,108,158 183,111,161 205,100,128 169,112,164 107,101,145 255,128,42 255,108,12 92,71,46 57,100,111 61,115,129 58,119,131 59,120,132 60,119,132 87,146,159 88,147,160 80,139,152 59,118,131 60,119,132 60,119,134 60,119,134 60,119,134 60,119,134 60,119,134 64,118,132 90,100,94 94,75,59 94,74,56 182,161,120 255,255,241 255,255,239 255,233,195 255,221,155 57,121,134 60,119,130 60,119,132 60,119,132 60,119,132 60,119,132 60,118,136 151,149,120 255,233,155 213,174,131 140,158,141 58,119,133 57,121,132 61,120,135 59,116,127 83,126,137 255,121,0 255,112,38 102,114,176 106,113,168 105,112,167 107,111,167 103,110,165 135,133,182 230,154,130 248,156,105 199,155,173 93,100,151 104,111,166 107,111,167 150,140,187 249,156,108 254,158,102 243,157,125 170,144,176 92,95,144 99,106,159 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,109,163 122,124,176 205,202,160 216,213,162 197,198,175 89,98,141 81,89,137 88,96,142 145,145,155 224,214,136
104,110,168 104,110,168 104,110,168 106,113,168 106,113,168 105,112,167 105,112,167 105,111,171 105,111,169 106,112,170 106,112,170 106,113,168 107,114,169 107,114,169 107,114,169 108,112,168 106,112,172 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 128,119,182 173,116,170 192,98,127 193,95,121 199,97,124 203,93,119 195,106,144 165,117,170 192,106,143 203,97,128 203,93,119 202,97,121 203,98,122 203,98,124 139,121,169 90,89,135 255,131,40 255,108,8 100,74,53 58,101,112 63,120,133 60,124,135 62,123,135 70,129,144 89,148,163 94,153,168 72,133,147 63,124,136 64,125,137 64,125,137 63,124,136 64,125,137 60,124,135 60,124,133 65,122,137 79,123,127 234,203,141 107,91,60 149,137,149 197,195,196 255,206,173 255,206,144 255,220,165 61,126,130 62,123,133 62,126,135 63,124,134 63,120,131 80,122,129 165,180,156 255,241,171 255,218,146 80,127,132 141,151,127 67,126,139 64,125,137 67,124,137 65,119,131 82,128,140 255,120,2 255,114,42 109,115,175 105,113,174 103,112,166 104,113,165 103,112,164 102,108,152 133,127,175 238,158,122 215,154,147 107,108,158 105,113,170 163,131,158 227,156,139 249,157,106 190,152,158 103,97,141 80,85,134 92,99,150 101,110,164 104,111,166 106,110,164 107,111,165 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,111,166 102,109,164 100,107,158 97,105,151 85,91,131 86,91,138 94,103,155 101,110,162 145,140,169 226,209,133
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 109,112,171 107,114,169 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,111,165 101,113,162 132,122,178 152,122,174 167,113,162 197,97,134 202,93,116 203,97,119 205,95,125 200,95,121 202,96,116 202,96,116 203,97,117 202,97,121 177,113,158 117,105,162 255,139,36 255,108,9 99,78,55 61,107,117 63,122,135 64,125,137 71,130,143 81,138,153 101,162,176 101,162,176 88,142,154 66,127,139 66,127,139 66,127,139 66,127,139 66,127,139 63,127,140 63,127,138 63,127,140 63,129,137 93,127,125 84,116,117 142,131,138 159,126,117 251,195,146 255,227,178 177,155,135 63,127,140 64,128,141 74,129,138 72,132,138 104,120,120 246,243,228 255,254,246 255,254,232 223,179,128 66,132,140 70,131,145 67,126,139 65,126,136 63,127,140 65,126,138 83,129,141 255,122,0 255,119,40 185,142,164 235,155,119 205,147,162 123,116,167 107,109,165 104,108,160 98,108,153 210,154,148 252,155,104 244,157,116 242,156,124 250,156,102 252,156,98 223,147,125 77,87,132 93,94,144 94,99,148 103,110,161 115,115,170 104,112,171 108,112,166 107,111,165 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 105,112,167 100,107,160 95,102,155 95,104,156 98,107,161 99,108,160 102,111,163 136,135,168 220,207,132
105,111,169 105,111,169 105,111,169 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,113,168 106,112,170 106,112,170 106,113,168 106,113,168 107,114,169 107,114,169 109,113,169 107,113,171 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,111,167 105,109,165 94,98,150 93,94,142 100,95,150 183,109,153 200,96,115 201,95,117 201,95,117 201,95,117 202,96,118 202,96,118 202,96,118 202,95,120 195,105,136 172,125,171 255,142,34 255,111,8 100,78,58 60,108,118 66,125,138 70,129,142 82,139,152 104,158,172 102,170,186 101,167,179 94,138,142 69,130,142 70,131,143 69,130,142 67,128,140 69,130,142 66,132,142 67,131,142 69,130,142 70,132,137 64,130,142 58,128,130 87,131,137 239,211,209 255,245,225 255,255,230 74,133,148 72,133,145 73,130,145 73,130,141 217,230,214 247,245,227 252,253,243 255,254,235 255,255,254 110,135,119 72,130,138 70,129,142 64,130,140 67,128,140 65,129,142 67,128,140 79,126,141 255,125,0 255,121,39 229,156,147 244,157,93 244,154,107 205,160,168 152,140,183 103,111,170 109,115,173 222,149,144 254,156,96 252,156,98 252,156,98 249,159,96 252,156,98 225,146,123 94,98,142 104,109,156 110,112,164 153,143,188 201,160,184 184,157,192 123,127,181 107,111,165 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 105,112,167 104,111,164 103,110,165 101,110,164 102,111,163 103,112,164 104,113,165 124,122,171 209,196,135
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,113,173 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 104,111,164 102,109,162 102,104,158 115,105,161 203,104,133 200,95,119 201,95,117 201,95,117 201,95,117 202,96,118 202,96,118 201,97,116 201,97,118 201,99,126 255,143,42 255,120,10 100,82,61 63,112,126 66,127,141 91,145,159 107,159,174 110,159,177 99,170,183 121,145,147 69,133,146 69,133,142 69,133,142 69,133,142 71,132,144 71,132,144 67,131,142 71,132,142 76,134,142 68,134,146 71,130,143 106,96,97 157,44,23 203,37,0 247,60,0 255,69,0 244,91,23 255,254,231 255,247,240 255,255,248 255,254,252 255,255,242 253,255,244 255,255,239 255,255,254 72,134,141 69,133,146 72,133,145 69,133,144 72,131,146 71,132,144 71,132,144 78,132,148 255,128,0 255,125,38 231,149,122 251,153,89 252,152,91 246,155,97 245,156,107 222,157,136 232,157,137 248,152,96 251,156,91 255,155,92 255,155,92 255,155,94 255,155,94 250,157,98 213,157,151 214,160,169 229,158,141 251,155,113 254,156,96 246,156,112 206,155,158 105,112,163 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 103,112,166 103,112,166 103,110,161 106,112,142
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,113,173 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 105,111,169 105,111,169 142,122,182 198,96,128 201,94,119 201,94,119 201,94,119 201,94,119 202,95,120 202,95,120 204,94,120 190,105,139 178,112,151 255,147,43 255,113,0 104,87,63 64,114,125 72,133,147 100,154,168 116,165,183 111,168,183 115,168,178 159,152,125 72,135,153 69,136,141 70,135,141 74,133,144 70,134,145 73,135,142 73,134,146 84,138,150 252,255,246 186,52,20 171,39,13 144,47,25 164,41,10 189,36,0 226,51,0 245,59,0 255,78,0 255,249,234 255,255,248 250,252,235 255,255,235 255,253,238 255,251,235 179,175,156 86,134,144 75,134,147 70,136,146 69,135,143 69,135,143 70,134,143 70,134,143 71,135,144 81,135,151 255,126,0 255,126,38 181,139,146 242,154,100 249,153,97 239,154,115 211,147,132 135,110,135 207,145,136 253,154,97 251,156,91 251,156,91 251,156,91 255,155,96 255,156,90 255,155,96 255,155,96 249,157,104 249,157,106 252,156,98 255,155,94 250,156,113 191,144,149 100,102,156 103,112,166 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167 103,112,166 101,113,164 100,108,156
106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,169 107,113,173 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,177 125,126,187 160,128,183 193,107,146 205,93,115 202,95,122 199,105,137 188,108,145 199,105,137 201,96,120 206,94,118 192,100,141 106,100,144 93,82,120 255,153,42 255,114,0 104,91,70 68,116,126 78,137,152 86,145,156 109,163,177 118,171,190 243,189,139 255,189,141 78,138,155 73,142,149 69,138,147 69,138,147 71,137,147 80,141,153 121,152,142 255,255,238 184,84,50 207,28,0 176,36,9 158,43,19 166,39,19 174,42,14 212,46,0 229,60,0 250,67,0 254,252,234 251,250,239 255,255,241 255,255,239 156,174,157 87,136,152 76,142,150 74,140,148 74,138,149 74,138,149 74,138,147 75,139,148 76,140,149 74,138,147 74,138,147 80,140,148 255,128,0 255,128,46 97,109,158 145,119,147 155,122,145 101,96,137 86,90,130 92,92,131 167,145,178 253,155,95 254,154,91 253,155,93 253,155,93 253,155,93 253,155,91 253,154,97 212,146,130 129,103,133 142,109,143 200,141,136 225,153,132 183,143,160 100,95,134 98,102,154 103,112,166 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167 104,113,167 104,111,166 101,113,166
105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 109,116,171 109,116,171 110,117,172 109,116,171 108,117,171 109,118,172 109,118,172 108,117,171 108,116,173 106,118,171 106,118,171 108,117,171 109,118,172 108,117,171 106,115,169 150,129,185 192,106,143 196,98,122 202,92,118 198,95,125 173,116,156 110,107,154 85,91,135 125,122,169 187,106,145 199,97,122 193,104,142 94,98,150 103,101,139 255,150,43 255,112,2 106,92,74 70,120,129 73,134,146 92,151,164 114,168,180 137,173,177 255,174,102 255,180,109 83,152,161 81,141,147 80,142,147 76,140,149 90,145,154 228,226,206 255,247,225 255,255,233 192,67,35 202,25,0 183,37,9 155,45,21 159,42,14 187,36,8 198,42,4 205,47,0 227,50,5 255,237,222 255,251,244 244,255,238 92,146,149 81,142,152 77,143,153 76,140,151 77,141,150 78,142,151 76,140,149 77,141,150 77,141,150 77,142,148 77,142,148 77,142,148 84,144,152 255,131,0 255,132,43 96,114,170 96,103,154 91,93,138 90,94,148 102,107,156 176,134,163 241,153,117 244,155,103 239,151,113 248,153,92 251,153,91 253,155,93 253,155,91 253,154,97 144,107,123 76,87,116 85,94,137 86,91,140 88,98,145 89,92,139 87,93,135 99,111,164 103,112,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167
105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 108,119,175 137,129,187 193,104,142 201,95,115 199,95,116 201,95,117 187,103,139 105,101,153 84,90,134 93,98,145 100,105,154 166,125,176 208,98,128 198,96,126 149,126,182 106,110,154 255,152,47 255,115,6 106,93,70 71,121,130 78,137,150 100,159,172 136,191,200 152,195,195 213,157,121 255,172,115 255,213,153 255,255,231 165,176,165 170,187,179 255,255,238 255,254,227 255,246,230 247,233,215 182,70,40 194,29,0 170,40,13 156,48,23 178,35,9 165,45,22 184,38,8 199,32,0 212,35,0 213,98,58 172,163,159 86,147,157 79,140,150 77,141,150 78,142,151 78,142,151 78,142,151 78,142,153 78,142,153 78,142,153 79,143,154 79,143,154 78,142,153 78,142,153 81,145,156 255,128,0 255,137,43 100,115,174 101,113,164 118,113,168 214,152,143 241,152,119 244,155,103 240,159,123 128,118,147 96,96,135 209,147,134 247,153,101 215,155,145 193,148,154 243,156,111 236,152,110 115,108,149 102,106,162 99,107,164 100,107,160 100,107,160 103,110,163 105,112,165 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 102,114,167 104,113,165 104,113,167 104,113,167
105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 104,116,169 109,116,171 110,117,172 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 108,117,171 108,120,173 150,135,193 197,95,125 198,94,113 201,91,117 197,95,122 166,120,161 85,93,139 100,104,156 105,109,163 106,110,166 149,130,185 199,97,120 206,95,114 194,106,141 141,125,179 255,152,47 255,116,8 108,95,72 73,124,130 81,140,151 92,154,161 153,201,213 204,185,162 96,168,183 96,153,148 255,236,202 255,255,222 255,249,221 255,252,225 255,250,224 255,251,234 246,230,213 202,165,150 170,109,93 183,33,0 167,39,12 164,40,16 153,49,25 173,40,17 203,24,0 207,23,0 198,27,0 197,39,2 81,142,143 83,148,152 82,149,154 83,147,156 81,145,154 82,147,153 83,148,154 82,147,151 83,148,152 83,148,152 82,147,151 83,148,152 83,148,152 83,148,152 85,146,160 255,127,0 255,137,48 101,116,175 108,116,173 217,150,143 245,154,96 250,151,96 250,151,96 177,136,150 86,90,134 92,98,140 183,130,134 247,152,105 136,126,157 85,91,119 180,152,173 246,154,99 235,155,114 143,130,169 106,110,166 104,111,164 105,112,165 106,113,166 106,113,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 102,114,167 104,113,165 104,113,167 104,113,167
106,112,172 106,112,172 106,112,172 106,112,170 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 106,114,173 107,113,173 109,115,175 107,113,173 109,115,175 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 109,117,176 109,117,176 109,118,172 108,117,171 106,115,169 119,122,183 181,112,154 196,95,122 199,92,121 193,96,132 136,126,175 92,96,140 104,111,166 106,113,168 107,114,169 153,132,190 201,99,126 201,95,117 202,97,121 171,122,169 255,152,44 255,116,4 107,94,73 75,129,132 85,145,151 87,148,158 137,187,198 138,119,105 85,156,155 87,147,155 154,203,196 254,253,242 236,219,195 255,252,230 245,242,227 179,191,187 108,159,154 90,149,148 75,154,155 191,35,13 179,36,5 153,44,24 156,48,25 180,32,3 194,26,0 198,26,0 195,26,0 150,75,55 83,149,159 84,149,153 84,149,153 83,148,152 84,149,153 84,149,153 83,148,152 84,149,153 84,149,153 79,153,151 150,167,139 82,149,154 83,149,150 84,150,151 90,147,158 255,130,0 255,136,49 103,118,175 115,118,177 241,151,107 249,151,87 249,151,91 240,153,112 103,95,139 92,100,148 122,114,158 238,154,112 246,151,106 136,130,166 89,98,139 135,133,182 241,151,109 249,153,95 237,156,129 107,114,167 105,112,167 106,113,168 106,113,168 106,113,168 103,115,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 105,112,167
106,112,172 106,112,172 106,112,172 106,112,170 108,111,172 106,112,172 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 110,116,176 110,116,178 110,116,178 110,116,176 110,116,176 110,116,176 109,115,175 106,114,173 104,110,170 116,120,172 156,122,175 176,112,157 158,119,174 92,95,142 98,102,156 105,111,171 107,113,173 107,113,173 157,131,190 203,96,125 201,95,117 201,96,120 191,106,140 255,155,37 255,117,5 112,99,78 75,129,132 89,140,144 95,157,153 188,194,183 101,121,122 102,158,158 98,145,150 98,152,155 77,151,152 99,153,154 85,152,157 85,152,157 86,156,160 89,150,153 88,149,161 83,154,153 153,63,41 175,36,4 143,50,25 151,44,24 173,36,8 187,30,0 192,27,0 193,35,0 101,149,147 89,149,155 88,154,155 86,152,153 89,154,158 88,153,157 88,153,157 88,153,157 88,153,157 87,154,157 105,151,145 232,210,136 84,149,153 83,148,152 85,151,152 91,148,159 255,132,0 255,136,49 103,117,179 109,113,183 209,150,143 244,151,105 245,153,100 197,148,151 85,96,134 106,113,166 217,152,133 254,153,99 245,152,95 149,137,178 93,97,151 112,116,172 225,157,137 251,152,97 243,157,107 145,136,187 100,107,162 105,112,167 106,113,168 106,113,168 106,112,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 105,111,169 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
