22,25,17 23,24,16 19,17,13 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 20,15,14 42,28,12 39,39,49 43,53,73 42,33,29 20,24,28 18,26,31 16,15,20 68,64,75 145,142,157 162,162,172 166,162,173 165,162,166 166,159,169 166,160,167 166,153,161 168,154,159 168,154,154 164,152,154 166,152,157 170,154,150 167,151,145 168,155,148 171,152,140 158,136,128 107,80,73 80,57,54 63,46,47 62,46,44 54,40,42 62,43,47 62,41,41 70,40,41 74,42,37 105,55,42 54,37,40 59,41,40 186,158,147 109,73,55 183,160,161 172,159,169 206,180,170 217,187,170 218,186,170 217,188,168 224,190,172 224,193,174 225,196,174 225,196,174 226,195,176 224,195,175 224,194,177 223,191,177
30,27,14 27,26,15 25,24,15 23,22,15 16,14,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 23,19,13 35,24,9 30,27,14 16,23,35 50,66,91 19,22,31 19,24,32 23,26,33 62,61,66 159,158,173 162,162,174 167,165,175 168,164,173 165,164,169 165,162,168 168,160,166 170,160,161 170,159,166 139,155,184 157,149,157 180,157,144 196,160,131 211,162,124 235,177,122 124,92,89 80,59,57 66,49,50 71,47,41 96,63,54 98,66,52 98,66,50 88,60,47 68,43,42 74,44,45 72,44,42 62,39,38 65,42,41 96,59,44 101,55,39 173,147,137 168,146,149 206,178,169 214,185,165 218,187,168 218,187,168 220,189,170 223,194,172 225,196,174 225,194,173 225,194,175 224,195,175 224,195,175 222,190,174
36,33,18 31,32,13 28,28,14 26,25,14 23,22,15 14,12,10 12,10,11 13,8,10 23,17,12 15,10,9 14,9,11 16,9,9 25,24,15 20,26,27 19,24,30 19,24,32 19,24,32 19,24,32 25,30,40 32,30,40 168,170,184 168,168,180 170,168,180 168,166,176 167,163,174 165,161,172 168,162,167 58,106,158 79,139,201 107,131,162 136,133,148 154,141,138 172,147,130 184,150,130 177,140,116 96,73,70 55,43,48 104,80,84 90,57,48 109,72,57 113,72,54 121,74,53 118,72,54 91,60,50 68,43,42 61,39,42 57,40,41 62,37,36 79,42,39 130,71,43 175,143,138 169,133,123 205,177,166 214,185,165 217,186,165 217,188,166 219,188,167 223,192,171 228,194,172 227,193,171 224,193,172 222,193,173 221,192,172 221,191,176
46,37,18 43,34,15 42,35,19 37,33,16 27,27,13 23,22,13 19,14,11 32,23,8 34,24,12 28,19,11 18,17,10 20,15,14 23,26,16 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 15,18,27 24,24,34 169,168,185 166,165,180 170,169,186 169,168,183 170,170,182 169,165,176 92,164,242 69,149,227 64,122,180 79,122,165 109,121,143 126,125,140 146,134,134 160,139,126 119,97,91 71,50,48 134,127,139 110,83,67 132,104,91 110,73,58 109,71,52 112,71,51 112,69,52 107,69,52 93,63,48 59,43,41 55,38,44 73,44,40 85,47,41 93,46,37 191,133,98 169,152,153 205,174,164 215,186,164 216,185,164 218,187,166 224,186,165 228,190,169 232,191,171 229,193,171 223,192,171 223,191,175 222,193,173 218,188,173
55,40,18 53,38,16 52,38,20 49,39,17 44,37,17 36,31,17 42,31,16 51,34,8 50,33,9 39,28,11 21,20,11 23,24,16 22,29,24 19,24,32 19,24,32 19,24,32 19,24,32 21,24,33 17,15,25 36,40,53 172,173,192 173,171,191 171,170,187 170,169,184 170,169,184 77,112,160 71,166,255 70,143,214 69,125,184 66,118,172 86,116,154 100,118,146 129,120,131 133,109,103 86,65,65 148,156,174 66,51,59 97,67,52 119,93,81 127,96,77 110,74,54 111,73,56 117,74,57 107,69,52 101,66,53 69,46,43 40,33,45 80,46,42 84,46,40 94,46,32 160,81,40 171,155,153 204,173,161 212,181,162 218,184,164 221,185,165 223,187,167 228,191,167 234,192,168 229,191,170 227,191,171 221,192,170 222,191,172 217,188,168
65,45,13 63,45,15 64,44,14 62,44,12 61,44,16 60,42,12 59,41,11 61,41,9 58,38,8 46,32,7 26,25,14 21,27,16 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 19,22,33 20,23,32 45,52,66 169,172,190 170,173,191 171,174,194 169,172,190 147,183,224 75,176,255 67,147,227 72,135,203 71,134,199 71,128,191 68,112,159 76,109,151 126,99,94 88,64,58 110,87,88 98,66,52 88,60,49 70,45,42 109,89,82 113,71,58 118,75,58 120,79,59 83,47,39 112,71,53 109,68,50 72,48,40 51,38,46 85,46,43 92,46,32 99,46,32 134,59,30 175,153,156 205,173,157 219,183,161 222,184,163 226,183,164 228,186,164 230,191,163 235,190,167 233,191,169 228,193,168 225,191,169 218,189,167 215,186,166
68,48,16 67,47,17 64,44,14 62,45,10 63,43,11 65,45,13 61,43,11 63,43,11 61,41,11 52,35,9 31,32,13 25,32,27 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 21,21,29 32,36,51 167,175,195 173,176,194 171,177,194 171,174,194 174,175,196 88,175,255 72,150,226 71,137,206 67,133,200 69,132,197 68,126,186 66,116,170 97,99,124 102,81,81 128,124,144 112,76,66 96,64,50 166,147,151 170,96,58 180,105,60 142,81,49 104,70,52 118,77,59 118,76,54 97,62,47 119,71,44 83,50,39 75,50,49 92,50,39 99,51,33 115,52,30 138,58,26 189,151,132 202,170,154 214,180,158 223,182,164 223,183,158 228,186,162 233,189,163 235,191,165 234,189,166 231,191,166 225,187,166 222,186,164 214,185,165
69,49,17 67,47,15 65,45,13 64,44,12 64,45,10 64,44,12 58,39,12 60,40,10 58,39,12 51,37,12 32,35,15 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 14,14,22 108,121,147 165,174,197 170,178,198 171,177,196 169,175,196 152,178,213 74,137,198 71,129,187 72,128,189 71,129,189 69,129,191 70,126,185 73,116,168 93,80,99 152,168,193 121,108,116 109,90,92 109,81,72 110,69,51 154,91,60 172,96,54 143,82,50 87,56,46 105,71,53 109,73,51 108,67,49 129,78,43 84,48,38 37,28,39 95,46,35 88,44,34 96,46,31 142,62,28 176,160,147 187,156,135 203,161,137 221,179,157 225,183,159 228,183,160 233,188,165 234,190,162 230,189,162 232,191,164 226,185,165 222,187,162 215,184,163
68,48,16 67,47,15 63,43,11 64,44,14 61,41,11 61,40,13 56,37,12 56,37,10 58,39,12 52,43,16 142,158,185 49,67,91 7,20,37 14,22,38 15,23,39 15,25,43 71,89,117 150,169,202 152,168,195 158,171,197 158,171,197 160,174,197 164,172,192 91,140,187 67,120,171 72,118,171 72,123,174 72,124,182 72,124,180 71,125,182 76,113,160 104,67,66 135,125,143 153,167,190 96,53,49 122,74,60 158,91,48 107,59,34 125,68,39 137,78,50 121,73,48 68,40,29 110,69,49 113,67,53 118,69,47 105,62,54 80,45,46 92,49,32 84,41,33 94,44,29 140,58,29 175,153,133 176,151,132 185,156,136 193,153,128 223,182,155 228,181,158 230,186,156 234,190,160 233,189,163 230,186,158 226,184,160 222,185,161 212,183,161
68,48,16 67,47,15 64,44,12 63,43,11 56,37,12 55,37,16 54,36,15 55,36,11 53,39,14 44,42,20 144,170,216 141,171,211 139,170,215 136,169,215 136,172,217 139,170,213 142,168,205 140,163,199 147,164,195 138,164,197 133,158,198 129,154,194 131,154,188 90,138,190 68,112,157 68,112,159 69,116,164 68,114,167 70,120,174 69,119,173 76,109,153 98,85,95 133,134,153 116,95,93 111,68,51 132,79,63 166,97,57 154,86,48 130,77,50 139,77,48 142,78,50 130,78,46 100,62,45 110,67,50 101,60,42 67,33,29 89,49,42 92,47,40 84,41,35 96,46,29 142,61,29 177,141,110 182,145,121 176,145,122 180,149,130 191,151,126 228,182,156 231,185,157 235,189,159 230,186,160 228,184,158 225,183,159 224,184,161 211,180,159
67,47,17 67,47,15 64,44,12 62,41,14 52,37,15 50,34,17 47,36,19 49,38,19 52,43,24 146,175,220 140,171,216 137,172,220 135,170,218 129,171,221 119,166,221 116,159,211 110,152,202 110,150,200 103,146,198 97,147,201 84,140,201 81,137,196 79,133,190 74,130,189 67,109,145 66,105,140 70,108,148 67,111,156 70,114,159 71,113,161 74,106,144 148,156,176 127,98,92 118,77,59 124,77,56 137,81,47 139,82,65 155,86,50 136,81,52 145,82,51 159,89,56 168,96,59 126,70,46 102,59,44 65,41,35 78,41,40 88,45,39 80,41,38 84,41,37 99,46,30 135,54,22 181,133,90 183,134,96 181,134,100 181,140,109 180,140,117 190,145,122 198,152,122 232,186,156 228,184,158 227,182,159 224,182,158 220,180,157 209,180,158
67,47,15 65,45,13 64,44,14 55,38,14 48,38,16 46,35,20 47,36,21 43,38,24 120,160,206 125,171,224 120,167,226 109,165,226 98,161,222 93,162,225 87,153,220 81,148,210 75,142,202 76,143,205 75,142,206 71,138,200 71,135,196 69,133,191 72,136,194 67,135,192 64,103,138 61,100,135 64,103,138 64,106,142 68,110,144 68,107,144 72,109,147 92,85,97 127,84,69 123,78,55 150,89,53 157,92,55 149,86,55 142,80,51 141,79,50 145,82,51 160,91,53 167,93,55 136,73,40 87,49,41 70,44,34 88,45,37 87,44,38 79,40,37 86,39,28 100,46,28 123,52,26 180,131,91 181,132,96 180,134,93 179,134,90 182,133,93 182,137,104 185,141,111 191,147,117 226,182,152 223,179,153 221,179,157 217,179,158 204,175,155
69,46,15 65,45,15 61,42,17 54,36,15 31,20,15 52,34,15 58,37,14 24,58,95 92,162,234 86,159,230 80,157,229 75,158,235 78,162,234 79,152,225 78,145,209 78,149,214 76,150,219 78,149,214 75,142,204 71,138,200 69,137,194 68,133,191 67,137,193 69,138,199 73,120,166 60,95,129 62,96,133 63,102,137 63,102,137 65,105,137 69,106,144 84,110,145 120,83,70 112,69,54 145,86,56 154,88,56 148,85,52 144,81,48 143,82,48 152,84,48 157,85,48 157,85,46 129,67,38 72,44,42 89,51,43 81,48,41 76,40,34 77,41,35 90,43,32 125,56,27 153,95,69 175,129,92 179,133,94 184,136,93 185,137,92 187,139,96 183,138,94 179,133,96 178,135,100 187,146,117 196,152,122 217,177,154 213,177,155 201,174,156
67,47,15 67,47,17 61,42,17 52,37,17 43,31,19 50,35,13 50,32,13 48,92,137 78,159,234 75,159,233 80,165,239 73,160,238 79,153,224 72,144,206 79,150,217 76,154,228 78,152,225 75,143,209 74,143,202 72,141,202 69,137,194 70,134,190 71,138,200 71,138,202 68,137,196 50,95,137 59,90,121 60,95,127 59,97,128 62,100,131 67,104,140 147,170,204 120,92,83 105,69,51 105,64,46 133,76,47 142,81,49 142,81,45 145,82,47 155,86,48 157,85,46 152,84,46 113,60,37 64,37,32 82,46,40 93,45,39 79,41,35 80,42,34 99,47,26 123,49,24 170,117,90 170,125,92 173,126,94 178,132,93 181,133,90 183,135,92 183,138,92 183,138,94 182,138,96 180,135,100 185,141,113 188,147,120 206,172,150 196,169,151
61,44,18 59,42,16 58,41,15 21,17,9 48,38,16 45,31,15 41,26,15 54,34,16 75,159,231 75,159,231 79,167,249 81,165,239 73,145,207 80,147,211 74,155,228 77,158,233 77,149,211 76,145,204 79,153,224 77,145,213 64,128,189 66,131,189 74,141,203 68,137,198 68,137,196 67,134,196 55,97,145 60,87,117 59,92,123 61,94,129 146,166,194 139,125,138 117,79,62 104,66,49 97,65,51 90,58,44 117,71,45 133,74,46 144,78,44 152,83,45 155,83,46 131,70,38 62,35,28 81,42,39 76,43,36 85,42,27 81,38,34 90,44,30 111,46,25 113,52,34 176,129,97 218,161,117 166,125,96 170,127,94 180,131,93 178,130,85 183,135,90 182,134,89 181,135,94 183,135,90 184,140,102 182,142,106 182,142,117 186,149,123
45,36,19 42,35,17 48,37,20 38,27,20 45,34,19 42,28,14 37,22,11 61,35,14 83,124,167 72,159,235 73,165,241 79,157,231 73,147,213 77,153,230 73,157,234 79,156,226 74,145,210 81,155,226 63,134,152 42,93,84 39,63,63 35,52,56 36,46,52 32,40,45 56,69,57 90,119,148 74,121,178 64,117,168 59,88,115 153,175,205 144,140,162 123,86,73 114,68,50 113,65,47 97,58,46 84,53,43 91,59,45 111,68,49 139,77,48 149,84,45 130,71,43 85,49,39 69,44,41 75,41,37 86,41,34 94,46,32 86,41,34 100,43,26 111,47,30 99,70,75 107,85,88 139,101,80 182,125,94 191,139,91 172,127,92 175,129,90 180,134,93 184,136,91 179,133,92 181,133,88 182,136,97 181,136,101 182,137,102 184,145,117
33,34,15 28,28,14 21,17,11 52,38,24 44,30,16 41,26,15 34,22,12 54,33,10 16,11,10 14,9,11 13,6,16 85,138,189 78,159,234 77,161,240 74,158,232 68,137,200 48,102,105 36,75,74 38,72,68 35,57,59 32,49,55 31,43,49 38,54,52 38,52,45 92,84,71 49,33,46 50,38,43 76,68,74 157,175,201 132,128,139 125,93,88 122,74,47 133,76,47 134,74,49 135,73,46 132,73,45 124,68,44 120,67,44 106,63,44 79,52,47 50,38,40 57,41,39 70,41,35 92,45,36 103,44,25 110,49,31 89,40,29 110,46,31 92,49,45 49,51,65 70,62,68 95,72,61 111,80,61 136,92,66 166,112,74 189,134,93 171,126,93 175,131,93 180,132,89 183,138,92 184,136,91 185,140,96 182,138,100 186,144,106
31,34,14 28,28,12 36,32,22 52,38,24 43,28,17 35,22,15 33,20,13 41,27,13 11,10,15 16,10,15 11,10,13 16,9,12 14,7,10 62,87,111 41,100,111 30,62,61 27,61,57 31,65,63 33,62,62 30,64,64 33,48,53 33,54,52 88,94,67 58,42,38 126,118,126 106,78,78 105,81,75 151,165,186 137,123,128 129,98,90 118,75,60 130,78,48 141,79,52 143,82,50 149,83,49 153,84,48 156,87,51 133,76,45 60,37,38 56,37,41 66,38,38 91,52,49 89,45,35 93,43,28 105,47,25 101,44,27 115,50,29 96,47,38 109,78,59 99,72,54 93,67,53 91,68,53 97,71,59 101,74,56 117,82,57 138,91,59 167,110,66 192,134,83 175,129,92 178,132,95 184,135,95 185,136,98 185,141,101 188,143,108
31,33,18 28,27,18 54,44,32 55,40,29 39,27,17 35,22,15 36,21,12 40,24,18 16,15,18 15,15,15 13,15,15 13,12,15 16,10,17 12,10,11 14,9,11 18,33,36 30,53,60 27,60,63 27,75,73 63,95,92 60,71,60 80,73,46 103,89,89 116,114,124 110,87,84 114,88,78 110,86,78 128,119,130 116,83,72 118,80,63 120,74,48 133,76,45 140,78,49 148,85,52 156,87,51 158,86,49 142,79,48 39,32,44 65,42,43 65,41,45 84,41,37 88,45,39 80,40,31 99,47,28 105,48,31 112,52,31 88,40,36 82,61,59 93,67,55 98,71,55 98,70,57 95,69,55 98,72,60 99,74,57 105,81,59 124,87,63 158,107,70 184,124,81 243,169,92 179,133,96 183,137,98 184,141,96 184,140,102 187,143,105
30,32,17 18,17,10 67,51,34 51,36,25 38,26,16 36,23,16 40,25,14 24,17,15 17,15,16 16,16,16 16,16,16 13,15,15 13,12,15 13,12,15 12,11,14 17,9,15 15,8,11 9,18,18 76,96,71 94,90,82 124,103,101 119,97,91 122,94,81 123,87,67 131,83,58 122,79,62 119,87,73 116,73,56 112,75,60 116,75,55 136,79,50 140,79,47 149,83,51 159,90,52 164,88,48 169,93,53 35,32,38 27,34,48 29,39,43 45,60,65 59,47,52 82,46,40 101,52,43 99,46,32 88,48,41 46,54,70 42,54,76 42,52,68 48,50,66 59,55,64 71,60,67 81,63,60 89,69,62 94,74,65 113,87,73 154,110,84 172,116,80 195,137,82 156,100,51 255,188,91 175,131,93 183,136,102 181,137,99 183,141,103
30,29,18 37,31,26 66,51,31 49,34,23 36,25,18 38,26,16 40,25,14 18,15,19 19,18,21 20,18,19 17,15,16 13,15,15 15,14,17 13,13,13 13,12,15 13,10,14 16,13,17 25,24,27 46,46,56 64,58,65 141,89,59 138,83,52 135,83,53 136,84,54 137,85,55 139,84,55 140,83,52 135,80,51 134,78,44 136,79,50 135,76,46 142,81,47 153,84,48 159,85,47 169,97,51 179,105,51 30,42,50 26,42,42 39,56,51 41,51,71 43,53,71 42,52,72 39,52,71 38,51,68 44,53,76 45,55,75 43,56,75 43,53,71 43,51,67 44,52,70 44,52,70 51,53,69 78,66,80 94,77,78 107,81,69 113,87,73 200,147,104 207,155,107 215,155,103 232,154,83 172,127,92 175,130,95 176,133,98 176,133,98
24,24,24 50,38,28 63,47,30 46,34,24 36,25,20 41,26,15 36,24,14 20,19,22 22,21,26 22,21,24 19,18,21 18,18,18 16,16,16 13,15,15 9,13,15 13,12,15 18,17,20 26,25,28 41,39,49 46,46,58 49,52,61 61,65,78 125,78,55 135,80,49 138,81,50 141,83,50 146,85,49 144,86,51 142,84,49 138,80,45 136,74,45 142,81,47 153,85,47 162,88,52 167,93,55 169,97,51 69,47,39 38,44,45 43,52,77 44,54,74 45,55,75 43,56,75 46,59,78 48,58,78 47,57,77 45,55,75 45,55,75 44,54,74 44,54,74 43,53,73 45,55,75 49,59,79 71,68,83 80,70,74 152,133,119 160,134,109 148,126,108 143,121,103 151,122,102 200,145,91 164,119,86 168,124,94 172,129,96 173,129,99
23,16,14 70,56,38 57,42,31 43,31,21 34,23,18 42,27,16 29,19,18 24,23,26 23,22,25 22,21,24 22,21,24 20,19,22 19,18,21 17,17,17 16,16,16 16,16,16 18,16,17 25,22,26 34,33,38 41,39,47 44,44,52 49,49,59 54,57,68 95,74,72 138,82,46 144,83,49 147,86,50 146,85,49 147,86,52 144,83,47 148,87,51 149,84,45 146,85,49 152,87,50 160,92,52 169,96,55 179,114,73 67,42,41 46,54,74 44,54,74 46,59,78 45,58,77 46,59,78 48,58,78 49,57,77 47,57,77 45,55,75 42,55,74 43,56,75 47,60,79 49,61,83 50,62,86 89,80,91 123,112,119 137,117,110 128,110,105 118,104,104 119,103,99 122,103,89 171,127,85 153,112,85 158,114,86 162,121,92 164,123,94
43,34,28 73,58,36 48,36,26 38,27,22 36,25,20 38,26,16 26,21,23 26,25,30 24,23,26 24,23,26 22,21,24 20,19,22 20,19,22 20,19,22 19,19,19 17,17,17 18,16,17 19,17,18 25,24,27 31,30,35 32,33,38 39,39,47 43,48,56 46,53,65 77,84,107 128,86,73 149,88,54 152,87,50 151,85,51 152,87,48 152,87,48 148,86,46 153,88,47 156,89,46 147,82,41 149,84,45 165,92,49 76,40,34 48,51,73 45,55,75 45,55,75 43,56,75 46,59,78 46,59,78 48,58,78 47,57,77 47,57,77 47,59,81 49,61,83 53,65,87 56,72,101 52,62,80 98,110,132 115,109,116 108,100,108 105,96,107 97,90,100 95,91,100 110,96,98 164,115,79 142,100,76 146,105,78 150,109,82 153,112,85
59,49,37 67,52,30 46,33,26 37,28,22 36,25,18 36,25,18 27,24,28 27,26,31 26,24,32 25,22,28 22,21,24 22,21,24 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 17,16,19 19,14,16 17,15,16 21,18,22 31,30,33 37,37,47 45,44,59 52,55,73 68,81,98 140,99,81 158,93,54 156,94,54 157,95,53 156,92,48 149,89,48 132,75,46 128,78,47 116,72,30 120,72,25 111,66,20 118,74,32 72,63,59 45,58,75 46,59,78 48,58,78 47,57,77 47,57,77 45,58,77 45,58,77 45,57,79 49,61,83 52,64,88 61,80,113 54,71,93 79,108,137 103,105,119 104,102,114 95,93,105 93,91,103 88,87,102 91,89,101 109,98,95 144,98,68 131,93,72 135,93,71 143,99,73 147,102,79
74,59,39 59,45,29 48,32,26 37,28,22 33,22,15 33,23,22 27,26,31 29,29,37 27,25,33 26,24,32 24,23,28 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 20,19,22 17,17,17 17,15,16 17,15,16 19,18,21 24,22,30 35,35,45 40,42,56 51,58,72 80,83,101 163,96,51 160,95,54 158,97,52 151,91,50 127,80,46 114,71,36 105,63,23 136,93,37 124,77,27 111,92,67 47,50,28 99,77,32 42,62,90 50,58,76 48,58,78 45,55,75 47,55,75 45,55,75 45,55,75 47,59,81 50,62,84 53,69,105 62,83,120 91,110,129 83,100,122 95,99,114 92,92,104 89,88,105 81,85,100 86,85,100 92,85,97 122,103,80 118,87,66 119,88,67 123,92,71 132,94,75 137,96,76
