38,36,44 29,30,35 30,29,34 32,32,40 36,36,44 37,37,45 36,36,44 40,38,46 41,38,42 37,34,38 32,31,34 24,23,26 18,17,20 14,11,15 32,31,34 31,30,33 36,35,38 29,28,33 64,75,102 164,162,172 161,159,171 163,161,171 157,157,165 160,159,164 167,154,162 170,157,150 170,156,142 173,157,144 169,153,151 164,148,144 109,76,69 79,52,47 58,42,36 52,35,27 118,74,48 124,78,48 125,79,53 121,74,53 111,70,50 101,67,47 84,57,41 60,38,30 50,29,25 53,32,30 69,35,31 75,38,25 89,40,20 116,46,20 124,47,12 199,105,62 172,153,157 197,171,159 213,181,165 217,183,165 216,185,166 216,187,167 220,189,168 224,193,172 229,195,175 224,193,172 223,194,174 222,193,173 221,192,172 215,188,170
11,9,10 12,10,11 27,24,28 43,41,49 27,28,33 31,31,39 35,35,43 37,37,45 41,40,45 40,39,42 37,36,39 30,29,32 18,17,20 24,23,28 20,19,22 31,30,33 33,30,34 37,34,38 56,59,77 155,151,160 165,163,173 165,165,175 165,163,173 164,163,168 165,157,163 171,158,166 170,154,148 183,178,180 146,162,189 172,158,158 112,79,70 80,54,44 52,34,29 129,78,52 102,55,34 124,78,50 125,79,49 123,77,51 121,75,49 109,68,48 95,66,44 81,54,36 51,33,28 36,26,30 85,48,35 77,40,27 91,39,18 121,49,14 158,66,11 169,69,8 173,155,152 199,171,160 215,184,163 217,183,163 214,185,163 217,187,170 220,186,166 228,192,170 226,192,172 224,193,172 223,192,173 223,192,173 219,189,172 214,188,167
12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 32,31,34 36,35,40 31,32,37 34,34,42 38,38,46 38,39,42 36,35,38 23,20,24 22,20,28 13,10,16 31,30,33 34,34,34 38,36,37 50,48,56 104,113,138 165,163,173 166,164,174 162,162,170 165,163,171 164,160,169 164,157,167 103,128,154 132,165,209 144,147,165 149,136,133 106,83,82 90,66,58 84,58,44 105,71,49 128,82,54 100,54,38 126,80,52 124,78,52 120,73,50 109,69,46 95,64,45 87,57,40 65,42,29 38,28,27 75,40,25 83,40,25 98,47,23 140,61,22 138,55,4 153,61,8 168,152,150 199,171,160 217,181,163 214,180,160 215,181,161 217,186,165 225,187,166 230,189,169 232,191,171 226,192,172 222,191,170 219,189,172 219,188,169 215,186,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,15,15 23,22,27 13,11,19 29,28,33 36,35,38 38,35,41 38,37,40 28,23,25 20,20,28 15,18,25 12,9,13 34,31,35 37,35,36 40,40,40 84,111,150 166,169,180 170,168,178 167,165,175 168,164,173 169,161,169 157,198,251 142,184,241 126,159,192 129,151,181 109,81,79 84,62,56 62,37,34 134,116,111 66,53,48 80,65,56 137,93,51 125,77,48 126,80,52 121,73,46 110,67,48 96,65,44 83,53,36 69,46,31 43,31,36 80,43,30 89,42,19 86,39,16 119,49,23 126,49,14 145,58,15 168,149,153 202,171,159 216,180,162 216,180,162 214,180,158 223,185,166 230,187,168 238,191,168 232,191,171 224,188,168 219,190,166 217,186,167 219,188,169 212,183,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,14,22 31,38,52 30,37,49 18,16,26 33,33,33 30,25,24 20,20,28 20,20,28 24,25,30 27,25,26 33,31,32 42,37,39 57,88,121 170,168,178 168,166,174 166,164,174 163,163,171 82,115,157 156,208,255 154,189,237 135,163,199 137,149,173 101,63,65 72,43,37 104,101,116 119,88,78 114,76,57 86,59,52 121,81,58 125,79,51 119,75,49 91,48,33 106,65,47 96,65,44 86,56,39 67,44,31 34,25,36 86,49,34 86,40,22 79,36,19 106,42,16 116,46,15 134,51,11 171,151,144 196,169,153 217,179,158 220,182,163 220,182,161 221,183,164 233,188,167 234,190,164 235,190,167 228,192,170 223,187,167 220,186,166 219,185,167 213,182,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 12,10,11 12,10,11 17,10,10 21,15,8 21,23,23 33,38,48 16,12,6 20,21,26 20,20,28 22,22,30 16,15,18 25,23,24 40,33,33 43,55,79 165,167,167 167,163,172 166,163,169 140,165,191 160,213,255 156,196,246 147,183,224 150,180,220 140,152,176 93,64,69 79,55,49 126,109,115 116,73,56 112,67,46 89,58,35 126,106,99 94,56,37 99,62,38 113,67,41 118,72,42 101,60,40 75,47,34 51,34,26 25,22,28 86,48,29 84,41,26 80,38,25 100,42,16 107,42,19 128,50,20 191,150,123 195,160,145 219,176,157 223,181,159 225,180,157 225,182,163 236,190,162 239,193,163 236,190,164 231,189,165 230,189,169 223,185,164 218,184,164 212,182,165
14,9,11 12,10,11 14,9,11 16,9,9 20,14,7 21,15,8 21,15,8 15,16,8 17,16,9 16,15,8 21,20,13 23,22,15 17,16,7 20,21,26 20,21,26 22,22,30 15,18,27 12,10,18 33,26,29 39,42,51 181,164,165 174,162,162 172,161,168 157,215,255 146,186,234 150,181,226 146,178,216 150,183,225 148,165,196 91,82,93 74,49,50 128,92,86 113,76,52 110,67,50 118,115,121 110,62,35 81,49,33 65,39,25 115,94,79 51,45,40 99,65,47 85,53,37 41,29,29 33,25,31 83,42,26 88,41,20 83,38,17 102,45,16 114,43,19 126,46,14 158,147,142 169,148,133 202,151,116 221,176,155 221,178,159 227,182,159 234,190,162 238,193,160 236,190,162 233,188,165 228,186,162 223,186,162 218,184,164 212,181,162
18,17,10 18,17,10 22,16,9 24,19,7 26,20,11 26,20,11 26,20,11 23,22,11 21,20,13 21,19,15 22,23,15 24,25,17 20,19,10 20,18,26 20,20,28 20,20,28 16,16,26 23,23,33 17,15,16 36,31,33 181,162,150 179,163,150 177,157,148 135,169,208 126,159,194 139,169,207 142,172,210 145,175,213 145,169,198 118,130,154 157,153,166 122,83,69 111,69,45 162,181,212 148,86,44 140,78,40 97,55,33 107,62,41 122,76,46 94,67,49 56,35,24 84,55,35 36,24,26 35,25,26 82,43,29 83,41,28 88,38,23 101,44,25 116,42,17 128,47,20 162,146,144 160,147,144 163,147,141 175,151,129 217,168,128 230,184,154 234,189,154 236,191,158 236,190,162 237,189,162 229,185,157 231,184,161 223,183,160 214,180,162
29,24,12 29,24,12 30,25,11 31,23,10 33,25,12 33,26,10 28,23,9 30,25,11 26,26,12 24,23,12 24,26,11 24,26,11 21,20,13 21,21,29 20,20,28 20,20,28 17,17,25 17,17,25 34,37,48 29,24,23 169,151,150 181,162,146 143,146,153 120,149,176 117,144,172 120,148,173 130,156,191 134,160,193 142,168,201 129,149,175 135,128,138 126,112,117 118,102,100 130,117,114 123,77,49 154,87,44 98,56,34 114,66,37 114,66,37 108,61,38 82,53,31 75,48,32 35,25,26 52,29,26 78,43,30 75,36,24 85,39,21 101,41,18 112,43,14 126,52,27 155,133,113 159,140,124 152,140,130 159,142,132 166,145,132 192,149,116 233,186,154 236,188,159 233,186,154 237,190,158 230,186,158 228,183,160 220,180,155 214,178,158
35,31,14 35,31,14 35,31,14 39,32,16 43,34,17 40,33,15 37,29,16 34,30,13 34,31,16 33,31,13 27,29,12 26,28,13 22,23,13 18,19,24 20,20,28 20,20,28 17,17,25 17,17,25 14,14,26 23,22,27 156,145,142 179,163,148 149,154,164 108,136,161 110,135,161 116,139,164 116,143,171 123,150,180 123,150,180 130,152,182 118,111,121 87,71,69 128,88,79 121,68,41 139,78,44 114,68,38 101,65,43 115,67,38 116,65,37 119,64,35 116,65,37 83,49,31 38,28,29 70,34,26 79,40,28 73,35,25 84,38,22 101,41,20 117,46,22 167,107,84 158,122,93 155,120,93 149,125,103 150,127,112 154,138,123 157,138,122 187,143,105 214,168,129 236,189,155 232,186,156 227,183,157 226,182,156 220,178,154 212,178,160
40,36,15 42,38,17 43,35,13 43,37,14 48,35,14 43,35,13 44,35,16 46,36,14 38,34,13 38,34,13 34,30,11 26,28,11 20,22,17 20,21,26 22,21,26 18,18,26 17,17,25 17,17,25 16,15,20 32,35,53 113,117,130 161,153,161 158,156,168 107,127,153 110,123,151 110,126,153 112,135,162 114,139,165 123,139,164 122,138,163 122,110,115 111,92,110 52,44,52 92,54,44 149,88,54 149,84,45 104,59,36 117,66,38 128,71,40 140,74,40 136,73,38 109,61,34 56,34,28 72,34,26 77,39,29 72,34,24 84,38,20 102,37,16 118,47,23 160,114,84 158,114,84 159,115,87 163,117,87 161,117,89 156,119,95 152,123,101 147,131,116 157,134,119 199,149,107 228,183,150 225,179,149 220,178,154 218,176,154 210,174,152
41,37,16 44,35,16 47,36,17 47,37,15 48,35,14 46,35,16 50,37,14 49,36,13 46,35,16 49,36,13 40,34,11 30,31,12 20,22,17 20,20,30 20,20,28 18,18,26 17,17,25 17,17,25 14,15,20 13,18,28 75,98,125 119,145,180 120,148,182 106,124,148 104,116,138 108,121,147 112,125,151 113,126,154 113,126,152 116,135,156 130,128,140 132,120,120 111,53,31 82,38,28 86,72,58 132,77,46 108,64,38 111,65,39 139,78,44 149,80,42 140,75,36 115,58,29 63,36,20 69,36,25 81,40,24 81,35,21 82,34,16 105,40,19 134,81,54 151,107,77 157,114,81 158,115,82 159,116,81 159,115,85 161,117,87 162,118,88 155,122,95 158,129,105 157,137,128 176,142,124 219,169,136 222,178,150 214,176,157 204,170,152
40,36,17 41,37,18 44,35,18 44,35,16 43,34,15 41,32,13 39,32,14 46,36,14 48,34,16 47,37,15 49,36,13 35,31,12 24,24,19 20,21,26 20,20,28 18,18,26 17,17,25 17,17,25 17,16,21 14,19,27 99,130,165 101,144,187 103,146,189 114,145,176 93,106,121 103,115,137 108,118,138 108,122,143 109,121,143 112,126,149 127,123,136 120,80,57 105,65,42 104,59,36 139,73,43 130,74,38 110,62,33 124,72,40 142,82,43 158,85,42 144,76,38 107,55,25 54,32,24 69,33,23 90,39,13 114,46,24 97,39,17 219,154,94 136,82,44 140,96,68 147,103,75 156,113,80 158,115,80 158,115,80 159,115,85 158,115,82 163,119,89 163,119,89 158,123,98 157,131,117 166,141,122 191,148,115 210,168,144 196,166,149
28,24,18 28,24,18 28,24,16 40,31,14 42,35,15 43,37,14 42,35,15 39,32,14 38,34,13 39,31,9 47,34,13 38,34,13 22,24,24 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 16,16,24 36,49,66 101,138,174 89,144,171 35,91,84 35,61,53 31,44,32 26,36,30 33,40,38 72,74,57 61,61,61 105,113,122 125,120,122 124,77,56 118,72,44 132,78,40 141,84,40 137,77,38 127,76,41 144,82,42 153,85,42 157,87,40 136,70,36 106,59,36 52,30,22 77,39,29 93,40,15 112,47,26 111,50,32 170,129,102 215,151,89 227,158,91 135,92,59 145,102,69 151,108,73 159,116,81 159,116,81 161,118,85 161,118,85 161,117,87 162,118,88 157,119,98 156,131,112 164,140,116 188,143,108 187,153,121
24,25,17 27,23,17 27,21,16 27,21,16 27,20,18 35,27,16 43,34,15 37,33,12 38,34,13 38,34,13 39,32,12 47,37,13 14,18,22 23,23,31 20,20,28 18,19,24 20,20,28 19,26,40 97,122,146 82,127,142 30,82,70 28,73,72 32,53,49 29,43,39 29,36,31 39,40,28 33,51,50 82,77,45 45,32,25 52,39,36 144,155,166 116,68,41 123,73,42 143,83,44 147,87,44 140,83,41 143,81,41 146,81,40 147,82,41 148,80,37 48,27,14 48,32,26 60,32,23 84,38,20 104,44,19 117,46,20 118,111,123 113,113,125 143,122,118 173,137,115 207,155,107 160,115,80 135,94,65 143,102,73 154,110,82 157,113,87 157,113,83 156,115,84 156,115,84 161,117,87 160,119,90 153,119,97 152,126,105 170,134,112
29,23,18 30,24,19 30,24,19 28,22,17 26,20,15 26,20,15 28,22,17 37,29,16 36,32,13 39,32,14 40,33,13 45,34,15 105,159,212 109,159,213 111,162,211 108,154,205 108,152,199 103,144,185 43,97,102 27,65,57 31,72,68 24,61,56 30,47,49 34,41,36 55,61,50 33,46,30 70,56,29 71,45,33 78,52,31 113,78,65 142,154,178 134,118,116 112,70,48 111,63,36 122,70,38 124,69,38 125,67,34 124,66,31 116,61,32 30,29,22 36,40,23 61,32,26 90,42,28 135,94,65 106,88,83 107,102,101 111,120,145 108,124,151 109,121,145 121,123,139 152,134,131 184,143,116 221,162,116 135,86,48 140,98,74 146,105,78 146,110,81 148,109,79 152,111,82 157,113,85 158,114,84 159,120,90 157,122,97 155,133,113
35,29,22 38,32,25 35,29,22 35,29,24 30,24,19 28,22,17 26,20,15 27,21,16 29,23,16 35,28,10 37,28,11 40,33,17 109,164,214 108,158,212 109,157,209 107,159,205 102,154,178 25,64,61 27,54,53 27,61,57 27,66,63 27,60,54 30,52,45 31,52,48 88,93,57 65,45,27 130,134,147 86,56,41 82,59,46 155,184,213 126,110,108 127,84,65 115,66,44 129,72,43 132,74,39 139,73,39 153,84,44 156,88,45 174,97,41 38,49,36 130,133,155 114,111,126 135,117,112 151,117,97 169,125,99 138,109,87 112,104,110 105,117,139 110,128,156 114,126,150 126,125,142 138,127,134 161,136,119 182,145,119 211,160,121 181,125,76 140,101,73 145,109,80 147,108,80 148,107,78 154,110,82 158,114,86 159,120,92 160,123,99
35,30,29 29,24,23 27,22,21 26,19,19 27,20,20 28,21,19 28,22,17 27,20,18 26,20,15 26,20,13 32,29,16 26,43,63 108,162,219 101,154,205 110,161,210 61,115,118 28,52,52 26,44,43 25,47,47 24,51,50 28,95,87 43,64,60 49,64,50 94,87,58 90,78,80 120,120,128 114,96,93 101,63,46 109,107,115 128,111,112 121,89,73 122,74,45 111,63,38 120,70,37 141,78,43 153,85,47 167,92,47 180,99,47 166,94,46 97,98,117 81,99,112 111,125,148 104,115,142 113,115,129 134,120,120 145,126,114 157,131,119 161,138,125 154,133,131 146,132,132 143,130,138 143,131,136 148,131,123 152,133,121 164,130,112 190,136,100 211,147,87 216,148,76 151,107,81 154,113,84 157,116,85 154,118,89 156,120,91 159,120,92
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,12,9 18,18,18 23,17,24 24,22,18 61,92,125 108,160,216 108,161,212 31,91,108 25,47,47 25,41,41 27,40,39 27,41,37 24,45,41 120,165,134 77,82,62 80,66,37 111,99,104 119,105,110 110,89,78 111,79,65 114,72,50 110,85,84 107,71,53 121,78,59 112,68,42 126,71,42 135,74,42 149,81,43 155,84,42 153,86,43 139,74,35 141,81,42 150,83,31 107,131,160 104,128,159 113,132,165 106,125,158 104,115,146 104,111,134 115,110,126 128,116,118 142,121,121 142,124,119 142,124,121 140,124,122 140,125,114 139,118,107 146,115,103 174,121,76 217,152,90 255,171,88 255,191,82 148,110,73 155,114,83 159,118,89 156,120,91 160,119,92
12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 16,13,17 23,26,35 30,39,50 34,47,64 43,61,87 43,69,102 47,79,117 50,93,136 28,76,88 23,43,46 25,41,41 27,37,34 30,42,38 34,42,28 86,87,50 92,77,68 113,102,111 120,96,88 125,89,69 127,86,66 129,83,55 132,86,60 133,83,50 126,73,48 111,70,52 112,70,48 118,67,39 123,64,36 130,67,36 125,63,36 103,57,27 87,51,31 88,50,31 107,64,31 97,58,19 87,60,26 87,63,26 114,112,120 95,124,169 88,119,166 78,107,150 67,100,144 61,95,134 70,92,124 85,94,119 98,97,114 107,99,107 118,102,98 121,98,87 162,114,87 198,140,89 215,150,86 145,103,51 99,73,48 255,193,104 152,113,85 156,115,88 159,115,89 162,118,92
13,12,15 12,11,14 12,11,14 13,10,14 16,17,22 25,29,42 29,38,51 34,45,58 35,48,67 33,48,66 34,47,66 35,52,74 43,61,87 43,67,96 49,79,117 51,74,99 49,106,92 75,91,72 84,75,44 65,58,31 98,60,25 94,58,27 126,78,49 132,81,46 132,82,51 132,82,51 133,81,49 136,82,46 124,81,64 113,90,77 121,86,73 136,82,48 147,83,39 149,84,45 140,80,41 132,78,44 108,64,24 124,76,20 115,71,18 35,42,24 33,47,28 31,46,30 39,58,38 81,94,113 53,95,143 54,96,144 52,94,140 49,97,138 55,91,132 51,83,121 55,82,110 69,75,92 97,83,85 118,90,77 146,109,83 108,89,66 201,148,103 209,149,106 209,153,104 240,152,77 137,107,81 149,114,89 153,113,90 161,116,93
13,15,15 11,13,13 13,12,17 19,17,25 22,27,35 26,33,45 31,40,53 31,42,55 30,41,54 30,41,54 31,42,55 34,44,60 34,47,66 34,46,68 35,49,70 37,57,83 47,75,107 55,87,125 43,62,93 97,69,29 75,61,43 87,61,36 97,62,26 94,55,25 111,66,43 126,75,47 135,81,47 135,81,47 132,81,46 134,80,46 136,80,42 143,83,44 143,81,41 133,77,39 112,68,42 97,58,26 107,66,19 121,77,26 60,52,30 31,43,23 32,44,24 96,64,34 29,47,30 37,59,31 48,69,104 52,76,105 52,78,111 51,77,110 54,76,106 56,69,95 55,68,87 58,66,82 92,81,90 93,76,66 118,95,92 158,127,106 144,117,99 137,112,95 150,116,98 208,145,94 128,95,70 124,98,77 135,109,88 144,113,92
13,15,15 13,15,15 18,17,20 20,23,30 23,31,38 26,33,45 29,36,50 29,38,51 28,39,52 29,40,53 33,41,57 35,43,59 33,43,59 33,43,63 33,46,63 40,54,77 46,62,91 47,70,104 57,89,127 59,97,139 66,82,93 44,48,33 73,54,27 102,62,28 105,65,31 102,62,39 120,74,46 137,81,43 140,82,45 146,85,49 148,86,46 150,90,47 141,85,47 123,74,38 90,54,25 104,63,16 110,65,21 51,42,34 43,39,22 56,44,16 30,36,23 27,42,26 36,50,31 34,52,35 52,74,37 53,59,76 57,60,78 54,67,84 57,67,85 55,69,81 59,72,89 62,75,92 101,84,85 98,84,101 131,114,104 129,109,102 120,104,98 117,99,94 127,104,89 180,128,80 118,89,65 119,95,71 119,100,77 132,111,88
16,16,16 17,16,19 19,23,27 22,25,32 23,31,38 25,32,44 26,35,48 30,37,51 28,39,52 29,40,53 29,38,51 34,44,60 33,46,65 38,50,74 38,54,81 42,60,86 40,62,92 41,63,93 41,64,89 46,66,92 42,63,98 51,87,130 75,115,165 46,47,35 109,62,28 102,64,29 96,55,26 133,82,43 146,89,47 151,91,50 154,95,49 146,86,43 121,75,38 111,71,35 112,71,26 90,58,26 28,43,31 56,46,24 87,55,25 26,39,25 31,43,25 33,48,32 38,50,30 34,53,33 39,59,34 64,85,53 62,66,79 64,71,83 65,74,87 64,74,92 60,78,104 55,58,69 80,76,89 116,108,114 112,100,105 102,94,102 94,90,99 91,88,92 109,97,97 183,126,68 125,91,69 117,91,68 121,95,74 120,100,80
17,16,19 19,18,21 19,22,29 24,24,32 26,31,39 25,32,44 29,33,46 27,34,46 29,33,48 31,42,55 37,47,65 36,49,68 40,53,72 43,52,65 38,38,46 39,30,26 50,41,35 49,40,34 33,27,22 26,19,17 26,21,20 35,26,22 39,35,29 48,50,66 78,115,164 66,57,38 103,64,25 109,64,20 153,93,50 155,94,47 150,97,54 113,69,27 122,79,30 109,68,21 70,46,11 27,42,28 58,50,28 64,52,24 30,43,29 29,45,26 30,46,25 31,47,28 37,51,32 36,52,31 42,59,33 52,75,40 75,78,87 78,81,88 74,82,98 73,89,116 73,88,106 61,77,104 100,100,112 101,97,108 87,87,99 91,89,101 86,86,98 91,87,96 114,98,85 125,88,62 130,90,65 125,90,65 126,92,70 123,97,76
16,15,18 19,18,21 22,21,26 20,23,30 20,26,29 24,29,37 21,26,34 31,38,52 32,41,52 35,44,57 36,41,47 37,37,37 37,31,26 44,38,31 30,23,23 15,10,9 13,11,12 12,10,11 12,10,11 13,11,12 23,23,33 23,23,31 13,10,16 14,9,11 20,15,12 37,35,33 77,105,139 119,70,19 117,75,23 116,71,23 114,72,18 114,64,20 99,55,15 58,46,20 58,54,37 48,37,20 32,51,29 35,49,30 33,46,30 33,47,26 35,49,30 33,49,30 35,51,32 38,54,33 40,56,35 47,68,34 80,80,90 85,90,98 78,90,114 78,91,110 65,84,105 83,96,113 95,95,107 91,90,105 87,87,99 78,84,101 86,86,98 88,87,90 144,104,79 131,91,66 131,91,66 130,92,71 135,93,69 138,95,76
