25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 26,24,32 27,25,33 29,28,33 29,27,35 27,25,33 27,26,29 25,24,27 26,24,32 30,28,36 29,27,35 29,28,31 29,28,31 29,28,31 27,26,29 27,26,29 27,26,29 29,27,35 26,24,32 29,27,35 30,28,36 30,28,36 29,27,35 30,28,36 30,28,36 24,23,26 27,26,31 30,28,36 30,28,36 30,28,36 29,27,35 32,30,38 36,35,38 38,37,40 43,42,45 49,50,55 51,51,59 56,56,64 59,59,67 66,66,74 66,66,74 75,72,76 23,20,24 77,74,78 37,34,38 35,32,36 44,41,45 32,29,33 26,23,27 33,30,34 35,32,36 90,89,92 36,34,42 32,30,38 32,30,38 29,29,37 80,80,88 78,76,84 82,80,88 73,71,79 76,76,84 79,79,87 75,72,78 104,68,6 82,70,58 130,82,0 123,75,1 151,111,45 125,109,78 97,85,73 114,104,92 142,123,111 70,48,28 81,55,1 59,45,20 50,36,18 110,80,22 31,23,10 43,35,11 89,77,67 115,101,74 186,155,106 193,158,104 202,168,109 199,163,105 205,168,113 195,158,103 202,171,120 84,68,55 107,85,49 187,165,116 196,164,107 199,170,117 193,164,111 158,132,93 71,66,52 31,30,33 29,28,33 26,25,28 26,25,28 26,25,28 26,25,28 26,25,30 25,24,29 25,24,29 25,24,29 25,24,29 55,55,65 51,51,61 53,53,63 52,52,62 62,65,74 62,65,74 77,80,89 77,80,89 77,82,92 81,86,96 74,77,86 77,80,89 66,66,76 64,64,74
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,29 25,24,29 30,28,36 30,28,36 29,27,35 31,29,39 31,30,35 30,29,32 31,30,35 30,28,36 30,29,32 29,28,31 29,28,31 26,24,32 29,28,31 27,26,29 29,27,35 27,25,33 29,27,35 30,28,36 30,28,36 30,28,36 29,27,35 31,29,37 23,22,27 27,26,31 30,28,38 30,28,36 29,28,33 30,28,36 30,28,36 36,35,40 38,37,42 38,39,42 44,45,50 48,48,56 56,56,64 63,63,71 65,65,73 66,66,74 46,43,47 44,41,45 69,66,70 52,49,53 30,27,31 34,31,35 41,38,42 46,43,47 73,70,74 34,31,35 58,55,59 32,32,40 32,30,38 30,28,36 66,66,74 84,84,92 74,74,82 74,74,82 79,79,87 71,71,79 71,70,75 81,72,55 145,108,55 54,34,14 42,27,5 70,40,12 66,53,30 94,72,36 94,85,66 142,80,0 133,124,105 119,102,76 197,160,105 120,88,46 97,76,53 90,63,0 45,40,28 152,128,93 174,152,105 111,85,64 179,149,91 196,161,105 189,149,95 214,175,118 209,173,115 206,170,112 199,169,127 100,81,58 174,155,116 202,176,137 203,172,112 201,171,113 193,163,105 183,154,103 90,80,56 35,32,36 31,28,34 23,24,29 26,25,28 23,24,29 23,24,29 22,22,30 25,25,33 31,31,41 32,32,42 35,35,45 70,70,78 74,74,82 69,69,77 63,63,71 57,57,67 60,63,81 60,64,79 59,63,78 63,67,82 66,70,85 49,49,59 63,63,73 65,65,75 72,72,82
23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 25,24,27 24,23,26 24,23,26 26,25,30 24,23,28 30,28,36 30,28,36 30,28,36 30,28,36 30,29,34 30,29,34 30,28,36 30,28,36 29,27,35 27,26,31 29,28,31 26,24,32 29,27,35 29,27,35 29,27,35 29,27,35 29,27,35 30,28,36 30,28,36 29,27,35 29,27,35 29,27,35 24,23,26 27,26,29 30,28,36 30,29,34 29,28,33 31,29,37 30,28,36 33,32,35 37,36,39 37,38,41 45,46,51 49,49,57 53,53,61 62,62,70 67,67,75 63,63,71 74,71,75 38,35,39 48,45,49 32,29,33 28,25,29 47,44,48 46,43,47 37,34,38 34,31,35 25,22,26 63,60,64 31,31,39 51,49,57 75,73,81 70,70,78 78,78,86 77,77,85 72,72,80 70,70,78 67,67,77 71,72,60 70,49,24 28,24,18 117,83,22 77,61,44 59,48,33 175,141,100 116,93,62 78,70,57 108,85,45 121,106,84 112,97,77 91,68,26 58,55,42 113,76,21 72,47,3 181,139,76 201,157,90 206,174,117 115,98,70 198,168,110 197,162,106 200,165,111 208,173,117 207,171,113 201,165,107 203,174,125 124,104,74 110,89,62 197,173,120 221,189,134 221,191,133 210,180,122 188,158,100 147,128,91 131,116,96 130,114,97 96,87,70 47,45,43 35,35,43 34,34,42 34,34,42 31,31,39 36,36,46 35,35,45 35,35,45 53,53,61 34,34,42 52,52,60 48,48,56 51,51,61 55,58,76 61,65,80 63,67,82 62,66,81 63,67,82 50,50,60 66,66,76 67,67,77 73,73,83
22,21,24 22,21,24 23,22,25 23,22,25 24,23,26 23,22,25 24,23,26 24,23,26 26,24,32 23,21,29 29,27,35 29,27,35 31,29,37 30,29,32 29,28,31 31,30,35 29,28,31 29,28,31 30,29,32 30,29,32 27,26,31 27,25,33 30,28,36 29,27,35 29,27,35 29,27,35 29,27,37 29,27,35 29,27,35 30,28,36 32,28,37 27,27,37 25,23,31 27,25,33 29,27,39 30,28,36 28,28,36 30,28,36 30,27,31 30,29,32 36,35,38 43,42,45 46,45,50 46,46,54 53,53,61 57,57,65 63,63,71 69,69,77 46,42,51 68,64,73 63,61,62 42,40,41 36,31,33 36,31,33 38,36,37 39,37,38 46,40,47 65,59,66 33,30,36 74,80,83 84,92,97 92,94,94 81,76,73 71,69,79 76,74,82 66,66,74 62,65,74 64,64,72 60,60,68 50,52,52 55,43,45 47,32,0 192,131,29 104,70,25 136,124,96 101,85,70 58,49,32 102,75,32 137,109,71 95,72,41 51,51,37 50,34,28 55,33,15 108,80,12 144,97,6 143,94,25 145,104,45 129,104,74 192,160,103 202,166,106 198,164,105 205,169,111 199,163,105 213,177,119 218,181,128 206,175,115 114,89,72 176,148,108 196,171,112 206,174,117 204,172,115 206,175,111 206,173,123 173,146,101 159,132,89 123,106,78 64,58,53 41,37,46 38,36,46 34,34,42 32,32,40 35,35,43 35,35,43 35,35,43 36,36,44 31,30,35 50,50,58 55,55,63 50,50,60 56,60,73 60,64,77 62,66,79 65,68,79 61,64,75 49,49,57 67,65,77 68,64,77 70,66,79
22,21,24 22,21,24 22,21,24 23,22,25 24,23,26 23,22,25 24,23,26 23,22,25 25,24,29 22,20,28 30,28,36 29,27,35 31,29,37 30,29,32 29,28,33 31,30,35 30,30,30 29,28,31 29,28,31 29,28,31 29,28,33 27,25,33 29,27,35 29,27,35 29,27,35 29,27,35 30,28,38 30,28,36 30,28,36 31,29,37 29,29,37 33,29,38 34,29,28 34,29,31 35,27,35 30,29,34 28,28,36 30,28,36 30,27,31 30,29,32 34,33,36 38,37,40 45,44,49 46,46,54 55,55,63 58,58,66 64,64,72 67,67,75 59,55,64 54,50,59 64,56,64 47,39,47 37,31,38 36,30,37 41,38,44 63,60,66 93,87,94 69,63,70 73,58,66 121,100,75 196,157,116 204,171,119 98,88,66 74,64,63 59,59,67 57,58,63 61,60,65 60,60,68 57,58,63 98,66,20 52,37,15 50,34,28 177,126,30 102,83,56 151,133,101 74,46,19 118,83,16 136,100,22 131,94,21 138,106,49 134,91,31 58,24,0 41,29,19 121,80,8 192,134,12 165,113,26 170,117,33 127,104,62 205,171,112 213,179,118 211,180,120 219,185,126 207,171,113 207,171,113 212,176,116 204,172,115 75,64,47 95,84,67 189,160,107 200,168,111 207,175,118 207,176,112 206,173,123 177,150,105 173,146,103 144,122,84 81,70,55 44,42,43 38,36,46 32,32,40 32,32,40 34,34,42 35,35,43 35,35,43 34,34,42 27,26,31 52,52,60 53,53,61 48,49,54 50,50,58 58,61,68 55,58,65 62,62,72 62,62,72 67,67,75 62,60,72 62,58,69 65,61,72
23,22,25 23,22,25 22,21,24 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 26,25,30 23,21,29 30,28,36 29,27,35 30,28,36 31,30,33 31,29,37 30,28,36 30,29,32 29,28,31 29,28,31 30,29,32 30,29,34 27,25,35 29,27,35 30,28,36 29,27,35 29,28,33 30,28,36 30,28,36 30,28,40 33,26,36 40,35,32 84,27,10 202,89,66 185,67,48 109,40,25 40,26,26 25,25,33 28,28,36 30,29,34 30,29,32 33,32,35 36,35,38 40,39,44 46,46,54 53,53,61 57,57,65 64,64,72 63,63,73 110,106,117 107,100,112 89,85,96 30,26,37 41,41,51 43,43,53 42,42,50 46,46,54 42,42,50 44,41,45 79,72,56 157,132,88 196,158,110 206,175,124 97,82,60 100,84,67 98,88,66 78,70,57 62,62,62 49,55,56 66,51,40 84,59,2 139,90,0 72,49,7 74,58,27 116,104,74 72,49,18 128,99,34 185,142,57 124,82,17 102,68,5 100,64,2 136,95,34 123,88,34 63,26,0 171,127,29 212,158,50 126,90,43 141,93,19 122,82,28 203,172,110 207,176,114 200,169,109 208,177,117 205,171,110 203,172,112 208,175,123 191,166,109 158,130,92 161,136,90 169,149,101 195,168,107 200,170,112 203,173,117 210,180,122 176,148,108 179,151,113 159,136,96 112,95,71 61,55,50 37,35,45 34,32,40 36,34,42 35,35,43 36,36,44 34,34,42 28,28,36 36,36,44 55,55,63 51,51,59 50,50,60 57,57,65 62,62,72 73,73,83 59,59,67 53,53,61 63,56,68 77,70,82 54,52,60 53,50,65
23,23,23 23,23,23 23,23,23 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 26,25,30 20,19,22 29,28,31 29,28,33 31,29,37 30,29,32 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 27,26,29 30,29,32 27,25,33 26,25,30 30,29,32 29,27,35 29,27,37 30,28,36 30,28,36 26,30,34 38,38,35 249,136,115 175,61,43 136,56,40 138,61,46 161,66,53 179,90,75 29,23,28 30,27,33 29,28,33 29,28,33 31,30,35 32,31,36 36,34,42 38,38,46 39,39,47 35,35,43 42,42,50 60,65,73 73,73,83 71,69,79 60,60,70 59,59,69 60,60,70 56,56,66 51,51,59 45,45,53 43,43,51 47,44,48 92,81,62 178,148,102 209,171,121 205,174,121 103,82,55 89,75,59 95,83,71 88,77,58 87,73,59 72,64,53 83,58,14 138,88,26 122,81,13 150,102,30 83,75,53 82,71,56 231,189,110 145,108,35 178,139,68 40,45,39 37,36,41 36,36,33 128,95,56 124,93,29 118,84,25 152,105,24 143,96,7 123,96,53 117,84,18 157,117,53 196,164,109 198,167,107 200,169,109 204,173,113 202,167,111 196,163,111 182,158,96 188,159,98 103,93,71 91,74,64 174,141,102 195,165,109 186,156,100 185,161,108 196,170,129 156,134,100 138,116,82 108,83,53 69,50,34 36,27,21 31,27,36 34,34,46 36,36,48 35,35,47 35,35,47 35,35,47 30,30,38 36,36,44 46,46,54 50,50,58 52,52,62 43,43,53 59,59,69 62,62,72 59,56,71 62,59,74 61,57,70 51,47,60 57,55,67 54,51,66
35,30,29 34,29,28 25,23,21 23,21,19 24,22,23 23,20,24 23,20,24 22,22,22 26,24,32 22,20,28 30,29,32 29,27,35 30,29,34 30,29,32 32,31,34 29,28,31 29,28,31 29,28,31 30,29,32 29,28,31 29,28,31 26,25,28 29,28,33 29,28,33 29,28,31 27,26,29 30,28,40 26,29,38 46,44,40 255,159,124 178,55,42 110,37,32 118,59,42 138,66,54 156,65,48 187,67,48 36,31,33 33,31,39 36,34,42 32,32,40 32,32,40 32,32,40 35,35,45 35,35,45 32,32,42 32,35,42 37,40,47 67,72,80 71,71,81 71,71,81 71,71,79 57,57,65 58,58,66 55,55,63 50,50,58 49,49,57 47,43,52 56,50,55 110,94,61 194,158,109 214,178,116 206,169,127 104,92,66 92,77,57 94,80,66 85,75,53 79,63,50 87,76,61 124,81,25 131,100,47 140,100,25 144,105,32 88,69,46 137,105,61 163,122,36 134,99,43 50,45,44 37,27,26 38,28,27 39,29,28 49,39,38 91,81,80 122,89,37 137,97,45 161,105,0 102,89,55 76,51,5 157,110,21 208,180,124 195,164,104 197,160,105 189,157,100 203,179,124 190,162,122 185,158,124 139,112,78 101,76,46 87,76,61 153,134,97 119,90,57 193,160,121 191,158,108 206,180,126 214,181,129 211,178,126 204,174,128 145,126,99 90,74,59 44,42,38 37,35,47 37,35,47 36,36,48 35,35,47 35,35,47 31,31,39 37,37,45 50,50,58 51,51,59 48,46,54 52,50,58 55,59,61 60,64,68 72,67,83 77,72,88 52,49,64 60,57,72 55,52,69 51,48,63
37,30,30 37,30,30 35,30,29 33,30,34 33,31,32 31,28,32 25,22,26 22,22,22 27,25,33 22,20,28 29,28,31 27,26,31 31,29,37 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 29,28,31 29,28,31 27,26,29 26,25,28 27,26,31 27,26,31 27,26,29 29,28,31 28,29,34 47,33,35 255,173,145 190,55,48 121,32,28 72,23,24 62,25,22 101,60,44 163,67,56 194,69,52 29,29,37 34,34,44 36,34,44 32,32,40 32,32,40 34,34,42 35,35,45 34,34,44 35,35,45 32,35,42 30,33,40 66,71,79 73,73,83 73,73,83 70,70,78 65,65,73 60,60,68 56,56,64 51,51,59 51,51,59 49,45,54 49,43,48 65,50,30 72,55,29 137,108,75 169,143,104 77,66,51 42,33,25 86,75,72 78,70,59 90,77,72 91,77,61 170,122,25 99,80,25 97,64,12 155,124,75 76,45,8 167,115,26 144,103,31 32,38,41 32,29,35 37,28,24 40,31,27 46,37,33 45,36,32 52,43,39 100,82,61 105,80,32 45,26,14 93,72,49 82,57,27 125,75,1 120,89,52 174,149,101 209,185,134 238,209,160 151,123,85 162,134,78 160,131,78 220,191,138 180,161,124 69,54,34 109,92,82 124,98,59 227,193,123 224,189,124 216,183,133 220,191,138 218,189,136 203,172,123 169,147,109 110,92,62 57,51,42 43,41,49 36,34,42 30,30,38 27,27,35 24,24,32 24,25,30 34,35,40 46,46,54 49,49,57 51,49,57 53,52,55 34,33,36 45,44,49 73,68,84 55,50,66 65,62,77 67,64,79 61,58,75 60,57,72
36,31,30 36,31,30 33,31,29 33,31,29 33,31,32 31,28,32 32,29,33 30,30,30 29,27,35 25,23,31 27,26,29 27,26,31 31,29,37 30,29,32 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 29,28,31 27,26,29 26,25,28 29,28,33 30,29,34 40,39,42 51,50,53 61,61,61 89,83,76 216,65,37 155,39,24 99,25,18 70,25,18 111,57,37 209,140,100 178,95,75 189,70,56 35,38,45 35,35,45 36,34,44 32,32,40 34,34,42 35,35,43 35,35,45 34,34,44 35,35,45 32,35,42 30,33,40 74,79,87 72,72,82 72,72,82 84,84,92 85,85,93 76,76,84 60,60,68 59,59,67 50,50,58 48,44,53 61,55,60 134,121,89 116,94,56 196,164,109 200,171,118 116,98,66 90,81,66 66,56,57 42,33,27 73,59,59 86,72,58 182,129,45 64,45,6 103,78,5 133,118,80 110,79,17 169,121,24 89,53,4 28,22,27 27,22,24 38,29,25 42,33,29 42,33,29 40,31,27 33,24,20 76,70,63 119,95,40 38,25,2 47,24,9 80,57,15 103,54,0 128,97,58 223,192,130 218,185,133 212,183,130 154,124,80 192,164,108 209,179,123 214,185,132 195,176,139 159,145,118 104,87,61 124,97,61 225,187,123 228,192,132 225,192,142 183,157,116 136,110,69 119,89,45 122,103,66 124,105,68 67,59,48 47,46,51 36,35,40 36,36,44 35,35,43 34,34,42 34,35,40 34,35,40 46,46,54 46,46,54 48,46,54 48,46,54 52,50,51 39,36,42 79,74,90 62,57,73 54,51,66 67,64,79 61,58,75 58,55,70
36,28,34 36,29,29 36,29,32 32,27,26 31,29,27 30,28,29 31,29,30 30,28,29 29,29,29 29,28,31 29,28,31 31,30,33 27,26,31 27,26,29 29,28,33 31,29,37 34,32,40 34,32,40 37,36,41 38,37,42 36,34,42 38,36,44 38,37,42 46,45,48 52,51,56 55,54,57 62,66,70 189,65,41 168,33,24 118,25,20 90,31,14 204,126,57 239,139,105 203,162,117 255,195,135 199,141,117 174,136,117 50,42,48 32,35,44 35,35,45 37,37,47 36,36,46 30,30,40 20,20,28 22,22,30 29,29,37 47,50,59 76,84,91 69,72,81 78,81,90 70,74,87 66,70,85 62,65,76 48,46,56 43,43,51 44,44,54 55,49,54 86,77,71 147,128,93 136,109,75 217,182,126 203,174,113 128,114,89 104,89,78 95,84,79 66,57,51 87,79,66 54,45,28 94,54,0 46,33,0 127,101,51 46,35,20 170,119,25 100,56,0 30,21,17 23,23,20 23,23,20 25,23,21 27,25,23 21,19,17 24,22,20 26,24,22 52,42,41 94,71,31 133,105,65 28,19,13 79,57,12 91,54,0 97,67,25 205,177,119 220,189,138 227,195,149 168,138,96 194,159,105 198,169,116 126,95,56 149,128,85 106,85,60 87,72,50 215,185,143 213,182,118 221,190,126 211,180,120 215,184,120 220,189,125 216,186,119 201,174,113 146,124,77 93,80,57 53,53,50 38,36,44 36,36,44 37,37,45 34,34,42 34,34,42 34,34,42 45,45,53 45,45,53 48,46,54 50,49,52 42,39,43 40,37,41 76,71,87 65,60,76 60,58,70 65,62,79 60,57,74 66,63,78
37,32,20 37,32,20 36,29,27 35,28,28 33,28,27 31,29,30 30,28,29 30,28,29 29,29,29 29,28,31 27,26,29 30,29,32 30,29,32 26,25,28 27,26,31 38,36,46 36,34,44 36,34,44 37,35,45 36,34,44 36,34,42 36,34,42 40,39,44 45,44,47 47,46,51 58,58,58 196,140,106 177,40,27 132,21,17 108,29,24 176,93,26 201,78,47 59,47,35 232,175,135 255,188,126 203,133,86 169,127,89 246,189,149 111,89,81 45,43,51 37,35,43 35,35,45 34,34,44 31,31,39 36,36,44 36,36,46 57,59,73 81,84,93 71,69,79 65,63,73 66,70,83 68,72,87 60,63,74 47,45,55 41,41,49 43,43,53 39,34,31 52,44,33 134,104,87 215,184,145 215,175,121 212,177,121 94,81,58 39,29,17 92,79,58 91,80,61 98,87,68 73,64,35 62,33,0 89,54,0 77,60,25 58,43,23 188,141,52 108,74,31 20,25,19 23,23,20 23,23,20 26,24,22 26,24,22 24,22,20 26,24,22 26,24,22 49,43,36 87,73,48 120,91,30 33,29,23 80,50,8 86,54,8 96,65,28 225,195,151 217,185,130 208,177,117 204,177,116 215,180,124 209,179,110 208,176,119 211,180,116 196,168,112 101,82,66 213,185,127 204,173,111 218,187,123 214,183,121 215,184,120 213,182,118 213,183,116 197,170,107 163,137,83 107,91,58 65,65,62 40,38,46 36,36,44 36,36,44 34,34,42 35,35,43 36,36,44 43,43,51 46,46,54 49,49,57 53,52,55 45,42,46 46,43,47 72,67,83 67,62,78 46,44,56 61,58,75 60,57,74 58,55,70
35,30,29 35,30,29 39,34,33 40,33,36 38,31,34 34,29,31 33,26,29 32,27,29 30,25,27 29,28,31 27,26,29 30,29,32 30,29,32 29,28,31 27,26,31 36,34,42 36,34,42 36,34,42 37,36,41 36,35,40 36,34,42 36,34,42 39,38,41 44,43,46 55,53,61 146,132,118 195,45,28 142,24,23 110,24,23 121,39,10 198,70,27 36,28,17 16,18,18 34,27,27 95,59,41 255,177,122 248,168,113 230,155,110 195,129,95 134,101,90 34,38,53 36,35,50 30,30,38 32,32,40 36,36,46 32,32,42 61,63,77 69,69,79 70,70,80 69,69,79 64,64,74 58,58,68 53,53,63 48,48,58 41,39,47 40,38,46 66,55,50 108,94,76 174,147,102 228,196,141 213,176,121 210,178,121 99,83,66 91,80,61 94,83,64 97,81,66 63,49,35 78,55,24 58,34,1 136,87,8 59,41,20 89,58,9 155,108,45 72,53,30 37,35,36 32,30,28 28,26,24 27,25,23 25,23,21 30,28,26 30,28,26 33,28,27 40,33,31 72,61,54 115,82,32 37,27,15 73,51,15 81,48,9 109,77,35 214,185,124 232,196,136 218,182,122 232,194,130 215,183,126 216,185,123 214,183,121 211,179,122 191,160,100 73,62,47 207,182,134 208,179,116 202,171,109 215,184,120 198,167,103 198,167,105 214,183,121 222,191,129 178,150,92 136,114,76 89,80,65 45,42,46 36,36,44 37,37,45 35,35,43 36,36,44 36,36,44 41,42,47 44,45,50 42,43,48 44,45,50 46,43,49 48,45,49 77,72,88 70,65,81 60,58,70 59,56,73 65,62,79 66,63,78
34,32,30 33,31,32 35,32,36 41,36,38 38,31,34 37,32,34 34,32,33 33,30,34 34,31,35 34,31,35 31,28,32 27,24,28 28,25,29 29,28,31 27,26,31 33,31,39 36,34,42 36,34,42 36,35,38 33,32,35 29,28,33 27,26,31 33,32,35 31,30,33 54,40,26 190,83,53 155,34,30 113,24,22 109,27,21 242,131,67 195,164,143 36,24,29 19,22,29 24,29,39 45,38,41 197,143,107 218,158,115 229,162,117 196,140,106 167,113,77 44,34,33 40,26,26 24,25,30 35,35,45 36,36,46 36,37,42 37,40,49 76,76,86 69,69,79 67,67,77 73,73,83 59,59,69 56,56,66 48,48,58 40,38,46 43,41,49 75,66,49 124,107,81 189,159,113 222,191,131 218,182,120 211,178,128 103,87,70 95,84,65 96,85,68 93,77,60 93,81,55 87,59,21 65,48,22 154,97,8 63,50,27 101,64,0 118,87,27 74,63,58 37,37,37 33,31,32 45,43,44 43,45,45 47,47,47 40,40,40 37,37,37 37,35,36 40,33,36 59,47,47 116,83,31 59,50,33 67,48,11 78,45,6 134,103,54 220,190,134 209,173,113 227,191,131 235,195,131 199,169,111 209,178,116 211,180,118 216,181,116 184,156,98 105,93,56 130,109,94 181,152,91 207,176,114 217,186,122 210,179,117 214,184,117 220,190,123 225,195,128 199,163,101 155,128,83 112,100,74 59,57,55 37,37,45 35,35,43 35,35,43 35,35,43 36,36,44 42,42,50 44,45,48 43,44,47 48,52,54 73,69,78 52,49,55 73,68,84 70,65,81 60,58,70 64,61,78 65,62,79 66,63,78
38,31,31 33,26,26 37,30,30 39,29,30 35,28,28 32,32,29 34,34,34 34,32,33 34,32,33 34,31,35 31,30,35 31,30,35 30,28,36 29,27,35 32,30,38 32,30,38 39,37,47 39,37,47 40,38,48 31,29,37 39,37,45 39,37,47 39,37,47 24,22,32 172,95,76 169,43,31 111,25,22 77,22,20 101,35,19 182,65,37 31,25,16 16,14,22 25,25,33 24,24,34 28,29,34 68,57,54 158,112,86 171,124,92 163,122,93 165,119,89 161,119,97 127,96,75 76,57,45 36,34,44 35,35,47 34,34,44 44,44,54 76,76,86 73,73,83 71,71,81 62,62,72 57,57,67 49,49,59 43,43,53 41,37,48 51,49,47 102,88,63 149,130,93 207,174,122 204,172,115 210,174,116 196,164,109 103,87,70 97,86,67 93,77,62 92,78,62 97,78,62 93,62,23 72,55,27 176,113,12 75,63,35 154,106,11 103,74,50 60,60,60 32,29,33 50,50,50 55,55,55 56,58,55 73,75,72 65,67,64 61,61,58 55,55,52 42,40,41 45,43,44 120,92,54 81,66,46 59,50,31 63,36,2 136,103,53 229,199,141 225,189,127 221,186,121 226,188,122 230,198,141 214,183,121 206,175,113 209,178,118 217,189,121 101,77,55 115,98,74 214,182,125 218,184,121 204,170,109 199,168,106 216,182,119 220,187,121 221,186,121 210,182,114 189,161,105 138,119,80 76,65,58 37,37,45 35,35,43 36,36,44 35,35,45 36,36,46 39,39,47 43,43,51 49,49,57 50,51,56 53,50,56 52,49,55 74,69,85 77,72,88 57,57,69 60,59,76 64,63,80 62,61,76
39,29,30 37,27,28 40,30,31 39,29,30 37,32,31 33,33,30 32,32,32 35,33,34 34,32,33 33,31,32 30,29,32 31,30,35 31,29,37 30,28,36 29,27,35 37,35,43 38,36,46 39,37,47 38,36,46 36,34,42 38,36,44 33,31,41 31,29,39 32,30,40 145,67,57 112,26,21 56,18,12 27,6,4 121,64,33 126,74,55 30,18,23 20,24,28 23,26,33 17,17,25 27,31,35 36,34,42 54,47,50 113,87,66 123,89,57 117,87,61 109,80,58 104,83,60 134,104,89 43,36,48 35,36,41 35,35,45 53,53,63 77,77,87 71,71,81 66,66,76 64,64,74 57,57,67 50,50,60 44,44,54 38,36,44 58,52,47 127,103,77 173,145,107 215,183,126 217,183,122 219,183,123 207,174,122 106,90,73 100,89,70 87,71,56 90,76,60 94,75,59 100,71,22 87,70,44 181,115,11 85,69,38 170,123,21 105,84,43 44,44,44 37,34,38 97,97,97 148,150,150 63,65,62 190,192,187 102,104,99 93,93,88 80,80,77 41,43,43 45,43,44 108,79,46 83,69,42 53,28,0 65,38,4 123,90,40 221,191,133 212,175,120 230,194,132 233,195,129 216,184,127 210,179,117 213,182,120 198,159,102 219,182,127 146,120,70 111,93,72 217,186,122 213,179,116 218,184,123 227,193,130 226,188,122 226,191,126 216,183,117 211,181,114 184,156,98 161,134,87 98,83,63 47,44,48 36,36,44 36,36,46 36,36,46 34,34,44 39,39,47 38,38,46 48,48,56 46,47,52 47,44,50 44,41,47 66,61,77 72,67,83 64,64,76 65,64,81 65,64,81 65,64,79
38,31,29 36,29,27 40,31,27 40,30,31 37,30,30 36,31,30 34,32,33 35,32,36 33,30,34 32,29,33 32,29,33 30,29,32 31,30,33 29,28,33 29,28,33 38,36,44 33,31,39 38,36,44 38,36,44 38,36,44 38,37,42 38,36,44 38,37,42 39,37,45 53,34,36 35,19,17 18,8,12 19,12,15 97,55,42 87,70,62 20,19,24 23,23,31 18,17,22 18,17,22 34,33,38 24,25,30 30,31,34 42,30,20 75,53,33 86,65,42 90,68,48 97,77,57 43,31,31 32,30,31 30,33,40 32,32,40 58,58,66 74,74,84 73,73,83 67,67,77 62,62,72 56,56,66 51,51,59 48,48,56 37,35,43 76,61,50 127,103,66 172,145,102 209,173,122 223,186,131 217,183,122 212,176,125 99,86,65 83,69,53 94,80,62 89,78,59 91,76,56 114,73,14 105,88,53 215,175,100 110,89,48 173,122,17 110,90,70 50,49,52 39,37,38 67,67,67 57,59,59 51,53,53 51,53,53 156,158,155 59,61,58 53,55,52 51,51,48 51,46,45 86,62,29 79,64,44 64,49,29 78,40,0 88,66,32 186,155,116 210,178,121 217,183,124 222,188,125 209,177,120 207,176,112 222,192,123 217,186,122 218,187,123 209,178,118 65,55,54 205,179,140 204,173,109 220,190,121 231,196,129 229,191,125 235,200,135 226,193,127 213,182,120 198,166,109 171,149,100 117,99,69 59,52,50 38,36,46 38,36,44 35,35,43 32,32,40 38,38,46 43,43,51 44,44,52 49,49,57 53,50,56 72,69,75 69,64,80 69,64,80 64,61,76 64,60,80 63,62,79 60,59,74
42,35,33 34,27,25 42,33,29 43,33,34 36,29,29 37,30,30 36,29,29 34,32,33 33,31,32 30,27,31 31,28,32 29,28,31 30,29,32 30,29,34 31,30,35 39,37,45 37,35,43 37,35,43 38,36,44 38,36,44 37,36,39 38,37,40 36,35,38 41,40,45 36,37,42 41,40,45 11,15,17 11,13,10 38,22,20 55,36,38 27,26,31 23,21,29 19,17,25 41,39,47 24,20,29 22,21,26 15,17,14 29,20,12 51,35,20 76,63,42 57,46,43 45,36,47 48,46,47 19,17,18 33,38,44 35,35,43 66,66,74 77,77,87 70,70,80 66,66,76 60,60,70 56,56,66 50,50,58 43,43,51 39,38,43 86,73,52 145,116,81 185,153,111 208,172,121 211,174,119 217,182,128 216,181,125 101,88,67 84,70,54 97,83,65 91,80,61 84,69,49 124,79,17 116,94,56 206,134,27 135,105,61 169,116,19 124,107,68 53,52,55 37,35,36 64,66,66 152,154,154 166,168,165 86,91,87 99,101,96 83,85,82 83,85,82 59,59,56 40,35,34 75,51,18 60,45,25 44,23,0 108,58,0 55,51,45 78,71,71 184,154,108 196,165,103 206,172,109 209,177,120 210,179,115 222,192,123 215,184,120 208,177,113 214,183,123 113,92,65 105,86,61 222,191,127 228,198,129 220,182,116 226,191,124 209,176,110 225,187,123 222,192,125 207,176,114 182,156,104 146,123,81 76,70,61 41,39,47 37,35,45 36,36,44 35,35,43 38,38,46 38,38,46 42,42,50 45,45,53 49,46,52 47,44,50 77,72,88 76,71,87 57,54,69 64,60,80 63,62,79 58,57,72
