22,21,24 23,22,25 22,21,24 24,23,26 24,23,26 24,23,28 26,24,32 26,24,32 29,27,35 30,28,36 29,28,33 29,28,33 29,28,31 29,28,31 29,28,31 27,26,31 27,25,33 29,27,35 29,27,35 27,25,33 30,29,34 30,28,36 30,28,38 28,28,40 23,25,22 30,29,34 32,26,33 30,28,36 29,28,33 30,29,32 36,35,38 45,44,47 42,42,50 56,56,64 64,64,72 64,64,72 67,63,72 39,38,41 36,35,38 41,35,40 55,52,56 28,25,29 59,56,62 61,58,64 84,82,80 99,81,76 82,63,40 75,69,74 70,74,76 67,65,73 62,63,68 59,60,65 60,58,59 34,34,18 200,131,6 139,136,112 111,104,84 88,56,0 142,111,47 126,94,39 64,41,0 39,31,20 108,69,12 159,106,13 163,109,21 142,112,70 195,163,106 201,166,110 209,173,115 207,171,113 210,174,116 208,178,122 95,83,71 178,156,109 210,175,119 206,171,115 202,168,109 168,143,95 168,143,99 101,84,60 45,41,50 37,35,43 34,34,42 34,34,42 34,34,42 35,35,43 29,28,31 46,46,54 58,56,64 62,65,74 59,59,67 57,57,65 55,55,65 60,60,70 60,56,67 73,69,82
22,21,24 22,21,24 23,22,25 23,22,25 22,21,24 23,22,25 25,24,29 27,25,33 30,28,36 30,28,36 30,29,34 29,27,35 30,29,32 29,28,31 29,28,31 29,28,33 27,25,33 30,28,36 29,27,35 27,25,33 30,29,34 30,28,36 32,30,38 49,43,50 174,136,117 68,40,31 31,28,34 29,27,35 30,29,34 29,28,31 34,33,36 39,38,41 41,41,49 53,53,61 63,63,71 60,60,68 112,108,117 70,63,73 120,113,123 104,97,107 91,87,96 49,45,54 45,42,48 53,50,56 132,108,73 207,166,117 191,159,115 96,77,63 81,78,82 59,60,65 61,58,64 55,52,56 143,87,0 55,34,7 107,77,31 131,117,88 200,161,90 172,134,56 175,132,56 139,97,18 143,111,67 122,101,49 133,90,3 255,210,82 145,100,7 155,106,41 203,169,108 207,178,115 206,172,113 210,174,116 219,183,125 203,174,113 147,124,93 121,104,80 195,160,104 201,169,112 209,175,116 169,144,96 171,146,102 130,108,74 58,56,57 38,36,44 34,34,42 32,32,40 35,35,43 35,35,43 38,37,40 51,51,59 56,57,62 55,54,59 64,62,74 64,62,74 62,62,72 56,56,66 65,61,72 65,61,72
23,23,23 23,23,23 23,22,25 23,22,25 23,22,25 22,21,24 26,25,28 27,26,29 29,28,33 31,29,37 30,29,32 31,30,33 29,28,31 29,28,31 27,26,29 30,29,32 27,26,31 29,28,31 29,28,33 29,27,35 30,28,36 34,25,38 59,33,19 198,56,45 137,53,43 145,60,50 190,119,102 27,27,24 24,30,33 27,26,31 31,30,35 32,31,36 36,36,44 39,39,47 34,34,42 64,64,72 73,73,83 67,67,77 59,59,69 60,60,70 51,51,59 48,48,56 46,42,51 58,56,57 166,134,90 209,171,121 185,156,103 99,82,56 96,85,68 86,73,52 91,82,74 83,57,16 132,86,20 128,89,20 85,77,53 118,91,48 214,170,99 178,139,68 45,45,45 40,39,42 121,99,54 111,77,18 143,99,17 143,96,5 67,50,22 150,103,24 195,163,108 203,171,114 202,171,111 204,169,113 195,162,110 189,156,104 106,92,67 105,91,66 198,166,111 192,160,105 191,161,115 166,147,110 136,117,82 91,64,32 42,33,29 31,28,34 37,37,47 36,36,46 37,35,47 36,36,44 37,37,45 49,49,57 50,50,58 45,46,51 58,58,66 60,60,68 64,61,76 61,57,70 59,55,68 34,32,44
33,31,32 33,31,32 28,26,27 23,20,24 24,21,25 22,21,24 27,26,29 27,26,29 29,28,33 30,29,32 30,29,32 29,28,31 29,28,31 29,28,31 29,28,31 27,26,29 27,26,31 29,28,33 29,28,31 27,26,31 29,30,35 43,41,49 220,61,40 128,27,18 101,46,31 150,66,49 178,69,49 32,33,38 33,36,43 32,32,40 32,32,40 34,34,42 35,35,45 32,32,42 32,35,42 62,65,72 72,72,82 72,72,80 63,63,71 58,58,66 51,51,59 49,49,57 47,43,52 77,71,62 179,143,96 206,170,108 182,155,110 80,67,46 98,84,68 90,79,62 94,83,66 133,90,32 118,68,0 124,85,14 74,55,30 157,110,29 147,119,63 43,37,42 46,36,35 43,33,32 47,38,34 120,101,48 126,89,34 174,117,12 82,64,34 113,83,25 199,173,121 199,166,114 204,172,115 182,158,103 110,83,40 123,97,58 176,153,124 129,120,105 196,167,134 163,135,95 195,169,115 220,191,138 213,184,131 183,158,114 105,89,74 47,45,41 37,35,47 37,35,47 35,34,49 36,36,46 35,35,45 48,48,56 45,43,51 52,51,56 53,54,59 62,62,70 76,71,87 31,28,43 61,58,73 64,61,78
34,32,33 33,31,32 33,31,32 33,30,34 31,28,32 30,29,32 27,26,29 27,26,29 29,28,33 30,28,36 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 27,26,29 27,26,31 27,26,31 29,28,31 36,35,40 68,58,57 203,50,34 140,31,27 82,26,18 85,35,4 187,103,72 187,85,67 30,38,45 34,34,46 32,32,40 35,35,43 35,35,43 34,34,44 35,35,45 32,35,42 64,67,74 72,72,82 70,70,78 67,67,75 74,74,82 67,67,75 55,55,63 49,45,54 90,84,75 109,87,51 194,162,107 107,84,55 97,89,67 36,26,25 74,64,63 96,82,66 191,139,52 110,72,22 179,132,51 107,76,12 112,68,0 34,27,30 27,27,22 44,35,31 42,33,29 46,37,31 54,51,38 100,79,23 42,29,6 84,59,13 91,62,29 133,106,61 218,187,127 219,190,137 164,134,90 200,171,120 216,185,134 180,163,128 124,108,91 179,152,116 224,191,125 215,183,128 218,187,148 224,193,154 183,158,114 138,119,82 63,55,44 33,32,37 34,33,38 36,36,44 35,35,43 34,34,42 42,42,50 48,46,54 51,50,55 39,34,33 86,79,93 75,70,86 66,63,78 65,62,77 62,59,76
36,29,29 35,28,28 33,28,27 31,29,27 31,29,30 31,29,30 29,29,29 27,26,29 30,29,32 29,28,33 27,26,29 30,29,34 34,32,40 34,33,38 37,36,41 36,34,42 38,36,44 43,42,45 52,51,54 59,57,65 230,117,94 171,32,29 98,25,18 133,62,45 249,142,112 255,199,150 153,97,63 181,151,134 34,31,46 32,35,44 35,38,47 35,35,43 20,20,28 22,22,30 35,35,43 84,89,99 75,78,87 74,78,91 68,72,85 62,64,78 36,37,42 39,39,49 55,49,54 118,104,90 117,91,50 217,182,126 131,106,76 102,88,72 95,86,78 124,114,90 48,39,24 95,55,0 142,100,17 45,32,25 171,118,23 86,56,12 25,23,21 24,22,20 26,24,22 21,19,17 24,22,20 39,30,26 99,76,36 133,106,61 74,54,24 68,43,15 97,67,25 221,192,131 228,196,150 165,135,91 200,172,114 128,99,50 150,127,87 100,81,58 194,166,126 212,184,116 216,187,124 214,183,119 215,184,120 219,190,125 166,144,97 93,80,57 43,42,47 38,37,42 37,37,45 35,35,43 34,34,42 45,45,53 45,45,53 50,48,56 43,42,45 79,76,91 76,71,87 60,58,70 62,59,76 62,59,76
37,30,28 38,31,29 36,29,29 34,29,28 32,27,29 31,29,30 31,29,30 27,26,29 30,29,32 30,29,32 27,26,29 36,35,40 36,34,42 37,35,45 36,34,44 36,34,42 36,37,42 38,39,44 48,49,52 144,120,96 182,46,42 123,21,30 121,42,0 196,66,28 49,41,28 235,185,154 252,172,117 204,129,82 253,175,131 153,101,69 38,35,50 35,35,43 32,35,42 35,35,43 37,37,49 78,82,97 70,70,80 72,72,82 73,73,83 60,60,70 43,41,49 39,37,45 54,45,41 130,106,82 208,178,120 213,176,121 140,112,83 97,83,67 66,55,36 124,113,94 102,81,54 56,32,0 154,101,19 52,45,25 154,102,29 50,45,47 28,26,24 27,25,23 25,23,21 21,19,17 27,25,23 34,29,26 73,64,56 96,67,16 47,35,23 72,47,17 107,75,33 235,195,129 213,177,117 215,181,118 205,171,110 209,178,116 206,176,118 95,75,45 199,174,115 208,179,116 208,177,113 211,181,114 200,169,107 220,189,127 183,159,97 118,99,62 58,48,47 36,36,48 36,36,44 36,36,44 36,36,44 45,45,53 47,50,57 50,50,58 46,44,45 61,57,68 74,69,85 47,45,57 59,56,73 61,58,75
35,30,29 39,34,33 40,33,36 37,32,34 36,31,33 35,29,34 33,27,32 28,25,29 28,25,29 33,30,34 27,26,29 36,35,40 36,34,42 36,34,42 33,31,39 34,32,40 31,32,37 37,38,43 58,58,55 183,58,39 133,29,21 108,27,18 224,111,59 45,31,4 19,15,24 31,30,35 217,153,107 233,159,105 208,140,104 168,120,91 40,37,52 30,33,42 35,35,43 31,31,39 34,34,42 73,78,88 70,70,80 66,66,76 60,60,70 55,55,65 45,43,51 41,39,47 72,62,50 152,128,95 216,184,129 213,177,117 138,111,77 91,77,61 95,84,65 92,81,62 69,47,9 61,41,11 147,101,35 60,45,23 107,70,17 30,34,38 33,31,29 39,37,35 26,24,25 26,24,25 30,28,29 32,27,29 50,41,37 102,71,20 39,29,19 73,48,18 124,92,46 216,175,116 224,188,128 234,195,134 199,168,106 209,178,116 207,178,115 164,141,112 99,78,51 203,174,113 216,185,121 208,177,115 213,182,118 223,193,126 207,176,116 145,123,78 74,66,55 40,38,48 35,35,43 36,36,44 35,35,43 42,42,52 45,46,51 43,44,49 68,65,71 56,53,59 73,68,84 62,60,72 64,61,78 65,62,79
40,30,31 41,34,34 35,30,29 33,28,27 34,32,33 35,33,34 34,32,33 32,29,35 31,30,35 30,28,36 30,28,36 33,31,39 39,37,47 38,36,46 24,22,30 40,38,46 39,37,45 31,29,37 142,85,68 148,30,29 84,23,18 102,33,20 178,125,109 18,19,22 29,29,37 25,25,33 45,33,23 152,111,84 157,116,87 150,109,82 153,116,92 120,93,75 37,35,43 35,35,47 34,34,42 78,78,88 73,73,83 69,69,79 62,62,72 49,49,59 45,41,50 42,39,45 102,88,63 178,153,109 207,175,118 210,174,114 143,116,82 96,82,66 93,79,61 97,86,67 86,61,17 73,56,28 122,91,38 75,54,29 103,75,48 40,38,39 30,30,30 51,53,53 39,37,38 27,25,26 30,28,29 34,32,33 44,42,43 119,93,54 42,29,26 45,29,14 136,103,53 225,192,124 217,182,117 227,189,125 181,152,89 210,179,117 211,177,118 105,80,34 100,83,59 214,182,125 210,176,115 199,168,106 219,185,122 225,192,126 208,178,111 191,161,105 109,95,68 46,44,45 35,35,43 36,36,46 35,35,45 39,39,47 46,47,52 51,52,57 52,49,55 48,45,51 74,69,85 57,57,69 63,62,79 64,63,80
37,30,30 42,32,33 42,32,33 34,32,30 33,31,32 35,33,34 34,32,33 34,32,30 31,30,35 26,24,32 30,28,36 32,30,38 38,36,46 39,37,47 27,25,33 38,36,44 37,35,43 39,37,45 128,61,54 82,10,12 35,11,5 119,68,44 41,40,29 32,31,36 22,25,32 21,21,29 36,37,42 42,37,39 111,80,59 106,76,50 99,73,48 116,92,68 40,34,39 35,35,43 35,35,43 70,70,80 74,74,84 63,63,73 62,62,72 50,50,60 39,39,49 53,48,50 128,104,78 196,162,117 230,196,135 217,180,125 136,108,79 104,90,74 93,79,61 95,84,65 96,71,23 102,86,55 114,83,32 89,62,28 110,88,54 34,32,33 36,36,36 84,86,86 74,76,76 78,78,78 65,65,65 56,54,55 48,46,47 83,56,22 34,21,18 60,46,17 122,89,39 208,175,107 227,191,129 222,184,120 180,151,88 218,187,125 205,171,110 208,185,127 107,89,68 217,186,122 208,174,113 215,181,118 230,192,126 226,188,124 210,177,111 187,157,99 133,120,86 58,54,48 36,36,44 36,36,46 34,34,44 39,39,47 43,44,49 48,49,54 45,42,48 39,36,42 69,64,80 63,63,75 67,66,83 60,59,76
37,30,28 44,34,33 43,33,34 38,31,31 34,32,30 35,32,36 33,30,34 32,29,33 30,29,32 30,29,32 30,29,32 38,37,42 37,35,43 37,35,43 39,37,45 37,36,39 37,36,41 39,38,43 43,37,42 19,12,10 15,8,8 64,36,23 22,22,19 27,24,30 22,23,28 29,30,35 24,22,30 30,30,30 41,30,15 87,70,44 97,81,68 38,29,25 19,12,15 40,36,45 36,36,44 73,73,83 70,70,80 65,65,75 57,57,67 50,50,58 42,38,47 65,59,54 136,109,73 203,166,111 216,179,124 209,174,118 143,119,84 92,81,62 97,83,65 90,79,60 109,63,4 111,94,57 137,105,50 93,68,22 123,105,73 38,36,34 44,44,44 93,95,95 153,158,154 135,140,136 99,101,98 84,86,83 51,49,47 88,66,32 29,24,23 42,26,22 71,55,42 169,142,108 203,172,110 213,179,116 171,141,85 216,185,123 223,192,128 209,178,116 71,57,41 151,133,103 213,183,116 235,197,131 226,191,124 222,189,123 221,191,124 198,167,107 163,136,93 86,71,49 39,37,45 36,36,44 34,34,42 39,39,47 41,41,49 44,44,52 49,46,52 40,37,43 74,69,85 63,59,72 62,64,80 62,59,76
43,33,34 43,33,32 44,34,35 40,30,31 36,29,29 31,29,30 33,31,32 32,30,31 34,31,35 32,29,33 30,29,32 39,38,43 37,35,43 37,35,43 38,36,44 37,36,39 37,36,39 39,38,41 38,37,40 47,46,49 39,37,38 71,57,57 69,66,72 23,22,27 27,28,31 22,23,26 22,20,28 16,13,17 65,50,30 40,34,11 36,29,29 34,31,35 20,13,16 35,35,43 36,36,44 74,74,84 71,71,81 64,64,74 55,55,65 46,46,54 37,38,43 75,65,53 154,127,80 202,166,115 206,166,114 195,158,103 137,109,80 91,77,63 93,79,61 92,81,62 120,69,14 133,106,63 184,152,106 100,71,18 146,119,76 41,36,38 57,59,59 59,61,61 108,113,107 61,66,60 134,139,133 106,111,107 45,43,41 88,62,21 48,33,11 71,43,5 84,67,57 177,159,115 211,176,120 213,179,116 177,147,91 203,172,110 232,201,137 214,183,119 115,97,65 96,78,57 218,179,120 225,187,121 222,189,121 223,190,124 225,195,126 213,182,118 194,169,110 114,92,58 46,45,48 36,36,44 35,35,43 41,41,49 41,41,51 43,43,51 48,45,49 37,34,38 73,68,86 65,64,81 58,57,74 64,62,82
43,34,28 44,35,31 42,33,29 39,29,28 37,30,30 35,33,34 34,32,33 33,31,32 32,29,33 30,27,31 30,29,32 40,39,44 37,36,41 38,37,40 39,38,41 40,37,41 39,36,40 40,37,41 40,37,41 44,41,47 51,50,55 55,55,63 66,66,76 20,20,28 30,31,34 22,23,26 27,22,21 116,69,35 239,165,111 248,70,40 241,63,35 226,61,31 218,199,164 34,36,36 42,42,50 77,77,87 69,69,79 63,63,73 52,52,62 41,41,49 40,37,43 99,86,65 168,141,94 204,168,117 216,176,124 220,184,126 131,103,74 94,80,62 93,79,61 97,86,67 116,80,29 105,85,55 96,70,29 110,80,24 128,92,43 43,37,42 74,76,76 95,97,97 156,161,157 163,168,162 125,130,124 109,111,108 33,33,33 105,75,31 80,53,8 121,77,26 65,62,68 137,121,104 214,178,116 209,175,116 186,157,96 207,176,114 215,184,120 217,186,122 156,136,86 108,98,88 222,183,124 230,192,126 252,210,145 227,192,125 208,178,109 209,178,114 203,174,113 155,128,81 65,66,58 37,37,45 35,35,43 37,37,45 39,39,49 41,41,49 46,43,47 37,34,38 82,77,95 67,66,83 71,70,87 31,30,45
42,33,29 44,35,31 42,33,29 39,29,28 40,30,31 37,32,31 34,32,33 33,31,32 34,31,35 30,27,31 29,28,33 41,39,47 38,37,42 40,37,41 38,35,39 39,36,40 41,38,42 40,37,41 39,36,40 41,38,42 46,45,50 57,55,63 64,62,70 37,35,43 26,24,34 22,25,34 43,34,30 98,37,0 187,66,52 232,39,32 203,193,122 255,241,171 162,58,32 109,83,60 51,49,59 74,72,82 67,67,77 57,57,67 49,49,59 39,39,47 47,42,44 114,97,73 190,154,105 213,171,117 214,172,120 216,177,118 140,111,78 95,80,58 87,72,52 94,81,60 112,86,47 86,56,10 124,82,40 148,119,66 150,105,30 58,56,64 71,76,72 119,121,121 173,176,168 202,205,197 155,157,152 97,97,92 40,33,33 103,71,14 135,99,52 236,165,54 52,52,62 56,56,66 161,131,85 201,169,112 196,164,109 201,170,108 227,192,125 222,189,121 213,182,118 54,42,32 206,175,122 217,184,118 220,187,121 212,177,110 231,196,131 213,179,116 200,171,110 178,147,94 94,83,66 44,41,45 35,35,45 36,36,44 40,38,46 41,39,47 49,45,56 38,34,45 87,84,101 73,69,89 43,41,53 61,59,71
