54,52,62 53,51,61 59,56,71 59,56,71 58,55,70 58,55,70 53,50,65 51,48,63 46,43,58 18,15,21 20,17,23 32,29,35 28,25,31 33,31,41 33,31,41 35,31,42 42,31,38 54,42,47 74,63,48 100,80,60 136,111,81 162,131,94 93,69,47 96,72,35 191,150,103 190,149,102 194,153,104 193,152,103 179,136,89 105,86,63 83,62,39 105,81,48 85,70,50 81,66,46 86,71,51 84,68,51 87,71,54 90,74,57 84,68,51 69,51,30 89,71,50 81,67,40 110,84,61 97,77,47 81,66,46 86,71,49 93,78,58 88,70,51 89,71,52 94,66,39 185,147,99 181,143,95 202,163,120 204,165,122 200,163,121 197,160,118 202,163,122 202,163,122 196,159,117 190,153,111 200,168,124 91,67,34 186,145,98 177,136,89 190,148,106 173,131,89 199,157,115 190,153,111 196,159,117 196,162,117 204,170,125 205,166,123 198,159,118 195,158,114 197,160,116 187,153,108 98,76,58 66,55,38 74,62,52 48,37,30 50,39,32 52,39,32 115,101,85 80,66,50 188,154,109 205,168,126 206,167,124 202,163,120 182,147,109 158,127,88 129,106,77 113,90,61 93,71,53 97,68,35 180,139,90 196,156,102 207,167,115 197,157,105 205,165,113 196,159,106 198,158,122 181,147,104 189,155,112 196,157,114 201,162,119 202,163,120 191,152,109 194,157,115 202,165,123 188,151,107 197,160,116 192,160,114 118,84,54 181,147,106 196,160,102 178,141,86 204,169,115 184,149,95 187,152,96 176,141,85 192,156,125 194,160,115 201,164,122 206,169,127 201,162,119 201,162,119 201,162,119 202,163,120
59,57,65 58,56,66 60,58,70 59,56,71 60,57,72 58,55,70 53,50,65 51,49,61 47,45,57 21,17,26 20,17,21 37,34,40 31,28,34 32,30,40 34,32,40 35,31,42 47,35,47 60,48,53 77,65,53 105,86,63 140,112,83 157,131,92 93,69,47 98,74,37 194,153,106 203,162,115 211,169,117 187,145,93 186,143,96 122,99,68 90,70,50 100,76,43 98,83,63 86,71,51 88,73,53 86,70,53 91,75,58 86,70,53 97,81,64 88,70,49 90,72,51 93,72,49 98,77,54 100,83,57 104,86,67 86,71,49 77,62,42 83,65,46 78,60,41 89,61,34 182,144,96 169,131,83 180,142,96 183,145,99 157,118,77 177,138,97 185,141,101 178,134,94 186,149,107 189,152,110 192,160,116 107,75,33 190,148,106 176,135,90 183,141,101 176,134,94 187,145,105 206,167,126 205,166,125 191,157,114 201,167,126 199,161,115 201,163,117 197,158,115 203,164,121 199,168,119 95,71,45 49,37,27 66,54,44 47,36,31 41,30,25 52,39,34 112,98,80 77,62,51 192,158,113 197,160,118 205,166,123 205,166,123 186,154,112 169,136,99 126,102,76 115,91,65 86,66,46 118,85,46 182,142,90 199,159,107 209,169,117 203,163,111 204,164,112 208,166,114 194,155,114 199,160,119 194,155,114 195,156,113 206,167,124 212,173,130 207,168,125 207,165,123 196,159,115 204,167,125 196,159,117 196,163,115 103,71,41 192,160,103 184,147,94 183,145,99 198,162,113 186,150,101 186,150,99 193,157,106 198,161,121 195,158,114 186,149,107 191,154,112 195,156,113 195,156,113 202,163,120 194,155,112
58,56,64 54,52,62 64,62,74 66,64,76 60,58,70 57,55,67 55,53,65 54,51,66 47,44,59 28,24,33 19,16,20 28,25,31 26,23,29 29,28,33 36,34,46 37,34,40 50,39,46 61,49,49 84,72,60 109,90,65 143,115,86 166,140,101 81,57,35 102,78,41 192,151,104 200,159,112 203,159,108 207,163,110 193,150,103 130,105,75 77,57,37 115,91,58 95,80,60 91,76,56 86,71,51 90,74,57 99,83,66 93,77,60 91,75,58 79,61,40 85,67,46 91,70,47 85,64,41 78,61,35 80,62,43 76,61,39 77,62,42 87,69,50 73,55,36 101,73,46 189,151,103 183,145,97 190,152,106 180,142,96 185,147,101 187,149,103 192,149,104 203,160,115 206,165,120 192,151,106 197,159,113 173,135,89 176,134,92 186,144,102 178,136,96 177,135,95 187,145,105 163,124,83 166,127,86 154,119,81 174,141,93 191,153,107 185,147,101 173,134,91 178,139,96 176,139,95 136,104,70 67,55,45 48,36,26 31,20,15 38,27,22 71,58,53 102,88,70 68,53,44 202,168,123 196,159,117 203,164,121 199,160,117 191,159,117 170,137,100 131,107,81 117,93,67 69,49,29 150,118,76 189,149,97 196,156,104 204,164,112 193,153,101 208,168,116 211,169,117 209,170,129 198,159,118 189,150,109 198,159,116 205,166,123 207,168,125 207,168,125 206,164,122 198,161,117 194,157,115 196,159,117 192,159,111 110,81,48 200,168,111 195,158,105 183,145,99 180,144,95 176,140,91 180,144,93 197,161,110 189,150,111 199,160,117 197,160,118 194,157,115 195,156,113 207,168,125 213,174,131 202,163,120
60,56,67 59,55,66 66,62,73 61,57,68 47,43,54 49,45,54 49,45,54 51,47,56 41,37,46 39,35,44 40,36,45 34,30,39 28,25,31 25,21,30 34,30,39 38,30,36 53,43,47 65,53,55 89,75,61 116,98,77 145,120,90 160,132,94 97,68,44 113,77,55 208,164,113 201,157,106 196,149,97 210,163,111 191,150,101 141,113,73 93,74,49 114,88,63 90,70,50 85,67,48 78,62,45 85,70,50 70,55,35 75,62,39 71,58,35 86,69,45 83,66,42 97,80,56 89,72,48 76,62,35 69,54,32 79,65,40 69,55,30 86,74,48 77,58,35 99,74,55 189,149,97 189,148,103 187,146,97 191,150,101 182,141,94 187,146,99 196,155,108 189,148,101 200,159,112 196,155,108 180,137,90 187,144,97 187,144,97 188,145,98 193,150,101 185,142,95 179,135,93 175,136,95 156,117,76 154,117,77 196,161,105 193,153,101 183,143,91 196,156,104 184,144,92 197,157,105 189,157,102 65,49,36 63,47,34 60,32,19 199,166,139 85,69,54 93,77,60 59,42,34 212,165,113 225,186,127 202,160,106 202,159,110 186,150,103 168,131,89 135,106,75 119,90,59 130,102,73 176,140,91 192,152,100 185,145,93 204,164,112 192,152,100 199,159,107 192,151,102 196,154,116 204,163,118 205,164,119 199,160,117 199,160,117 203,166,124 190,153,111 200,166,123 200,166,123 195,161,116 203,169,124 190,151,119 115,83,41 216,175,114 196,155,110 155,118,76 154,118,69 176,140,89 183,145,95 173,134,95 200,163,121 200,163,119 189,152,108 197,160,116 197,160,116 203,166,122 200,163,119 210,173,129
61,57,68 61,57,68 54,50,61 61,57,68 54,50,61 53,49,58 45,41,50 39,35,44 41,37,46 41,37,46 38,34,43 30,26,35 28,25,31 30,26,35 26,22,31 30,22,28 39,29,33 50,38,40 66,52,38 85,70,48 114,89,59 146,113,76 173,139,107 173,131,89 214,170,117 204,155,104 198,151,99 206,159,107 189,149,97 148,120,80 105,86,63 74,57,31 93,74,51 104,86,65 79,64,44 76,61,41 86,71,51 96,83,60 82,69,46 85,68,44 87,70,46 86,69,45 82,65,41 77,63,36 77,62,40 84,70,45 79,65,40 62,53,26 83,64,41 90,68,48 185,145,91 193,152,107 189,148,99 191,150,101 182,141,94 187,146,99 191,150,103 187,146,99 194,153,106 208,167,120 194,151,104 202,159,112 186,143,96 206,163,116 200,157,108 187,144,97 194,150,108 169,130,89 163,124,83 146,109,69 186,151,95 187,147,95 196,156,104 189,149,97 197,157,105 199,159,107 186,151,97 72,56,41 74,58,43 84,61,21 174,143,104 93,78,56 81,65,48 52,35,27 204,157,105 217,176,117 216,174,120 207,164,115 187,151,104 167,130,88 132,103,72 114,85,54 138,110,81 173,137,88 201,161,109 206,166,114 189,149,97 193,153,101 191,151,99 186,146,94 203,162,113 203,163,111 200,160,108 202,164,114 197,159,109 203,163,111 198,158,106 185,147,101 176,138,92 184,145,102 184,145,102 192,153,112 130,94,45 202,155,105 167,129,81 161,127,82 177,141,92 180,144,93 187,149,99 147,108,69 203,166,124 203,166,122 204,167,123 202,165,121 191,154,110 204,167,123 206,169,125 196,159,115
60,56,67 60,56,67 56,52,63 56,52,63 63,59,70 53,49,58 55,51,60 44,40,49 44,40,49 42,38,47 38,34,43 38,34,43 28,25,31 32,25,35 30,23,33 31,23,29 39,29,33 50,38,40 67,55,43 92,75,51 124,99,69 149,116,79 184,147,105 197,156,109 211,169,115 206,159,107 199,155,104 199,155,104 200,159,110 162,125,85 100,74,51 90,69,46 109,85,61 90,69,44 83,63,43 67,53,28 91,75,58 79,64,42 92,77,55 82,65,41 86,69,45 77,62,40 87,72,50 95,74,51 80,66,41 78,63,43 81,66,46 81,66,44 80,63,39 77,57,37 200,158,106 199,156,109 189,146,97 199,156,107 206,163,116 194,151,104 186,145,96 199,158,113 187,146,99 209,168,121 198,155,108 178,135,88 181,138,91 185,142,95 198,155,108 191,148,103 188,144,104 170,128,86 171,129,87 166,129,89 187,152,96 194,154,102 193,153,101 180,140,88 186,146,94 184,144,92 178,141,86 73,57,42 80,64,49 105,75,29 130,111,86 88,69,55 91,75,58 59,42,34 185,147,97 205,163,109 196,156,102 209,169,115 170,134,85 163,126,82 134,102,68 119,87,53 139,106,67 158,126,80 186,145,96 198,158,104 204,164,112 194,154,102 199,159,107 196,156,104 209,169,117 191,151,99 204,164,112 207,165,111 217,175,121 211,169,115 202,160,106 196,156,104 194,154,102 193,151,97 194,152,98 203,165,115 195,157,107 190,152,102 156,117,74 156,119,75 174,138,87 162,126,75 183,148,94 170,135,81 189,152,99 190,153,98 201,165,107 188,152,94 187,149,99 182,144,94 175,137,87 168,130,80
65,61,72 60,56,67 59,55,66 54,50,61 63,59,70 55,51,60 40,36,45 46,42,51 48,44,53 41,37,46 41,37,46 33,29,38 31,28,34 29,22,32 32,25,35 33,25,31 42,32,36 55,43,45 70,58,46 94,75,50 124,99,69 150,117,80 179,142,100 203,162,115 209,167,113 206,162,109 200,158,106 205,162,113 221,180,131 184,147,105 102,78,52 98,77,52 86,62,36 97,76,49 97,78,53 90,75,55 94,80,55 85,70,48 86,71,49 75,57,38 82,64,45 74,59,37 73,58,36 92,71,48 86,72,47 76,61,41 93,78,58 103,85,64 82,65,41 89,71,50 206,164,112 192,149,100 193,150,101 187,144,95 193,150,103 186,143,96 190,149,102 199,158,111 183,142,95 193,152,105 195,152,105 181,138,91 189,146,99 187,144,97 196,153,106 189,146,101 173,129,89 173,131,89 163,121,79 158,121,81 196,161,105 198,158,106 191,151,99 192,152,100 199,159,107 186,146,94 184,147,92 92,76,61 78,62,47 139,107,61 110,91,66 90,74,59 81,65,48 67,50,42 184,146,98 203,161,107 199,159,105 205,165,111 180,144,95 167,130,86 139,107,73 126,94,60 137,104,65 146,114,68 179,138,89 197,157,103 197,157,105 194,154,102 193,153,101 203,163,111 204,164,112 190,150,98 204,164,112 210,168,114 209,167,113 210,168,114 201,159,105 190,150,98 192,152,100 199,156,107 163,120,71 209,171,125 171,133,87 157,119,71 190,153,100 164,127,74 168,132,81 176,140,89 191,156,102 186,151,97 191,154,101 195,158,103 187,151,93 198,162,104 198,161,106 196,159,104 199,162,107 202,165,110
60,56,65 63,59,68 56,52,61 53,49,58 59,55,64 54,50,59 46,42,51 42,38,47 45,41,50 47,43,52 38,34,43 34,31,37 30,27,33 28,25,31 31,28,34 33,26,29 49,35,35 59,43,39 80,59,44 108,84,58 133,106,74 154,118,85 170,136,93 196,155,110 209,166,117 207,165,113 201,158,109 193,150,101 199,156,107 185,147,101 105,81,55 91,70,45 94,77,51 99,82,58 83,63,43 81,64,40 82,65,41 73,58,38 85,70,50 79,63,46 74,58,41 73,59,34 78,64,39 94,75,50 76,57,32 81,63,42 75,57,36 103,83,63 82,63,40 87,67,47 190,149,100 183,142,97 191,148,99 192,149,100 192,149,102 188,145,98 179,136,89 192,149,102 182,141,94 194,153,106 206,163,116 205,162,115 189,146,99 181,138,91 182,139,94 178,135,90 170,127,82 157,115,73 171,129,87 154,117,75 195,159,101 192,152,98 198,156,102 210,166,113 201,159,107 191,151,97 182,144,96 95,74,59 77,56,41 200,159,114 120,95,67 87,76,69 83,69,51 73,59,43 193,152,103 214,174,122 209,170,113 205,163,109 190,152,102 173,140,92 140,109,72 123,95,57 147,112,76 164,130,87 178,140,92 202,165,112 194,154,102 191,151,99 198,158,106 190,150,98 194,154,102 194,154,102 207,167,115 198,158,106 203,163,111 189,149,97 206,166,114 201,161,109 177,137,85 197,157,105 194,154,102 204,164,110 206,166,112 207,167,113 201,161,107 192,151,102 191,154,101 184,147,94 192,155,100 184,147,92 191,154,101 191,154,101 201,164,109 196,159,104 192,152,98 191,151,97 191,152,95 199,160,103
62,58,67 63,59,68 49,45,54 55,51,60 45,41,50 52,48,57 53,49,58 45,41,50 44,40,49 41,37,46 37,33,42 33,30,36 30,27,33 26,23,29 30,27,33 34,27,30 48,35,32 60,42,37 84,64,44 114,89,61 140,111,78 163,128,92 171,137,94 205,164,119 216,173,124 198,155,106 203,160,111 207,164,115 203,160,111 184,146,100 105,81,55 81,60,35 80,63,37 99,82,58 75,55,35 93,76,52 90,73,49 72,57,37 90,75,55 85,70,48 94,79,57 73,59,34 85,71,46 89,70,45 81,62,37 75,57,36 95,77,56 84,65,42 83,64,39 81,62,39 205,164,115 193,152,107 200,157,108 209,166,117 188,145,98 199,156,109 189,146,99 202,159,112 187,146,99 175,134,87 191,148,101 207,164,117 207,164,117 203,160,113 220,177,132 189,146,101 178,135,90 159,117,75 172,130,88 149,112,70 201,165,107 194,154,100 198,158,106 197,156,107 216,175,128 195,157,107 180,143,103 87,72,52 80,65,45 184,161,119 172,149,118 82,68,50 84,70,52 80,66,48 196,155,106 208,168,116 211,172,115 207,165,111 180,142,92 161,128,80 128,96,66 120,91,60 150,115,79 163,129,86 175,137,89 182,145,92 191,151,99 196,156,104 206,166,114 199,159,107 187,147,95 185,145,93 199,159,107 186,146,94 201,161,109 201,161,109 201,161,109 158,118,66 190,150,98 199,159,107 200,160,108 194,154,100 211,171,117 219,179,125 200,160,106 206,165,116 177,140,87 194,157,104 194,157,102 188,151,96 181,144,91 182,145,92 189,152,97 198,161,106 196,156,102 182,142,88 196,157,100 200,161,104
61,57,66 54,50,59 61,57,66 60,56,65 52,48,57 52,48,57 44,40,49 51,47,56 45,41,50 37,33,42 37,33,42 33,30,36 30,27,33 30,27,33 30,27,33 34,27,30 50,37,34 66,48,43 88,68,48 120,92,63 148,119,84 165,130,92 182,148,105 199,158,113 213,170,121 203,160,111 198,155,106 196,153,104 206,163,114 178,140,94 99,75,49 118,97,72 97,80,54 112,95,71 90,70,50 115,98,74 72,55,31 81,66,46 81,66,46 58,43,21 84,69,47 77,63,38 78,64,39 87,68,43 87,68,43 76,58,37 95,77,56 84,65,42 84,65,40 83,64,41 184,143,96 203,162,117 201,158,109 196,153,104 185,142,95 189,146,99 187,144,97 192,149,102 182,141,94 182,141,94 187,144,97 185,142,95 187,144,97 202,159,112 188,145,100 213,170,125 180,137,92 169,127,85 190,148,106 155,118,76 182,146,88 196,156,102 207,167,113 205,164,119 182,143,100 141,105,58 99,66,29 92,76,59 91,75,58 59,40,17 64,42,22 65,50,41 79,65,51 74,63,48 201,160,111 189,149,97 203,162,105 214,172,118 195,157,109 166,132,87 122,90,60 110,81,50 137,102,66 151,117,74 169,131,83 178,141,88 178,138,86 189,149,97 189,149,97 196,156,104 187,147,95 204,164,112 200,160,108 158,118,66 198,158,106 201,161,109 159,119,67 198,158,106 200,160,108 199,159,107 196,156,104 209,169,115 216,176,122 205,165,111 193,153,99 197,156,107 174,137,84 194,157,104 194,157,102 191,154,99 190,153,100 197,160,107 196,159,104 196,159,104 190,150,96 194,154,100 205,166,109 201,162,105
63,59,68 65,61,70 58,54,63 59,55,64 53,49,58 51,47,56 49,45,54 40,36,45 46,42,51 51,47,56 37,33,42 34,30,39 30,26,35 28,25,29 30,27,31 41,33,39 63,50,43 65,48,38 95,74,51 126,99,67 155,127,89 162,125,85 191,153,107 210,173,120 212,172,120 194,154,102 215,172,123 194,151,102 200,157,108 184,146,100 109,85,59 110,89,64 89,70,45 67,50,26 84,69,47 83,69,44 92,78,53 87,72,52 62,47,27 77,63,38 79,64,44 83,69,44 73,58,38 83,65,44 89,71,50 85,71,53 69,49,29 86,67,44 82,63,38 86,67,44 179,138,93 189,147,105 202,159,110 188,145,96 192,149,102 185,142,95 187,144,97 184,141,94 198,155,108 191,148,101 205,162,115 191,148,101 196,153,106 202,159,112 185,142,97 195,152,107 188,145,100 174,131,86 196,153,108 166,129,87 183,149,90 194,157,115 81,62,35 101,82,55 52,34,13 62,45,21 66,49,25 64,49,29 71,55,38 62,46,33 58,41,31 70,53,43 68,54,40 56,40,27 67,48,32 69,51,30 103,63,29 184,146,100 180,144,97 169,132,90 116,87,56 109,80,49 145,110,74 167,134,84 175,137,89 187,150,97 193,152,103 192,151,102 180,139,90 191,151,99 200,160,108 201,161,109 194,154,102 196,156,104 186,146,94 189,148,99 200,160,106 215,175,121 204,164,110 200,160,106 201,161,107 211,172,115 206,167,110 193,154,97 193,152,103 177,144,96 198,158,106 193,154,97 196,157,100 198,159,102 197,157,103 194,154,100 194,154,100 183,143,89 189,152,97 197,160,105 189,153,95 202,166,108
59,55,64 53,49,58 62,58,67 53,49,58 53,49,58 48,44,53 49,45,54 46,42,51 41,37,46 42,38,47 44,40,49 33,29,38 30,26,35 31,28,32 32,29,33 38,30,36 61,48,41 73,56,46 100,76,52 135,106,73 149,118,79 174,135,94 185,147,101 213,176,123 208,168,116 207,167,115 205,162,113 202,159,110 205,162,113 198,160,114 101,77,51 99,78,53 75,56,31 103,86,62 92,77,55 60,46,21 84,70,45 95,80,60 91,76,56 79,65,40 90,75,55 85,71,46 79,64,44 79,61,40 87,69,48 70,56,38 88,68,48 89,70,47 80,61,36 89,70,47 175,134,89 179,137,95 195,152,103 198,155,106 202,159,112 184,141,94 185,142,95 189,146,99 187,144,97 177,134,87 200,157,110 188,145,98 186,143,96 201,158,111 206,163,118 202,159,114 200,157,112 177,134,89 179,136,91 145,108,66 189,153,95 190,154,96 203,170,133 45,28,18 73,60,39 101,83,62 71,49,29 72,51,36 71,52,38 71,52,38 79,60,46 79,58,45 81,62,48 80,56,34 79,53,30 61,34,18 69,45,21 71,49,15 177,141,94 167,130,88 120,91,60 113,84,53 146,111,75 165,129,80 181,143,95 181,144,91 203,163,109 199,159,105 194,154,100 193,153,101 214,174,122 201,161,109 214,174,122 190,150,98 193,153,101 197,156,107 193,153,99 208,168,114 208,168,114 196,156,102 196,156,102 204,165,108 203,164,107 196,157,100 170,129,80 159,126,78 186,146,94 184,145,88 187,148,91 196,157,100 193,153,99 197,157,103 191,151,97 189,149,95 184,147,92 185,148,93 189,153,95 189,153,95
65,61,70 59,55,64 53,49,58 52,48,57 54,50,59 49,45,54 52,48,57 42,38,47 44,40,49 40,36,45 39,35,44 35,31,40 31,27,36 34,28,33 33,27,32 44,34,33 65,51,37 81,62,46 114,88,65 137,105,73 160,125,87 180,138,98 192,151,104 219,178,129 194,151,102 196,153,104 190,149,100 193,152,103 196,155,108 190,153,109 145,122,82 115,91,65 108,87,62 97,78,55 81,63,42 102,87,65 76,61,39 101,86,64 99,84,62 80,65,43 69,54,32 85,70,48 76,61,39 80,63,39 78,61,37 82,64,43 115,97,76 81,63,42 80,63,39 85,67,46 176,137,94 176,137,96 191,148,101 180,137,90 195,152,105 185,142,95 187,144,97 188,145,98 188,145,98 186,143,96 185,144,97 198,157,110 184,143,96 190,149,102 189,148,101 190,149,102 201,160,113 180,139,92 170,128,88 167,130,86 189,154,100 195,158,105 199,162,109 205,171,137 43,34,26 35,19,4 85,57,44 62,41,26 57,38,22 41,25,12 34,18,5 39,23,10 35,18,8 32,15,7 34,16,11 36,18,13 137,109,82 181,150,99 171,138,90 157,123,80 110,82,53 113,85,56 139,108,69 163,125,75 180,140,88 178,138,86 185,148,95 196,159,106 192,155,102 197,157,103 228,188,134 213,173,119 203,163,109 205,163,109 209,167,113 209,167,113 208,166,112 198,158,104 199,159,105 197,158,101 201,162,105 210,169,112 207,166,109 182,141,84 182,144,96 163,131,85 180,143,90 174,137,84 185,148,93 198,161,106 195,158,103 190,153,100 192,155,100 176,139,84 194,157,104 187,150,97 196,160,102 189,153,95
62,58,67 56,52,61 55,51,60 58,54,63 47,43,52 53,49,58 51,47,56 47,43,52 46,42,51 44,40,49 40,36,45 39,35,44 31,27,36 28,22,27 32,26,31 43,33,32 61,47,33 81,62,46 114,88,65 135,103,71 168,133,95 180,138,98 204,163,116 201,160,111 198,155,106 189,146,97 190,149,100 203,162,113 183,142,95 182,145,101 134,111,71 127,103,77 99,78,53 80,61,38 108,90,69 94,79,57 99,84,62 97,82,60 92,77,55 86,71,49 62,47,25 64,49,27 63,48,26 90,73,49 79,62,38 82,64,43 95,77,56 76,58,37 90,73,49 81,63,42 188,149,106 181,142,99 198,155,108 187,144,97 189,146,99 192,149,102 185,142,95 189,146,99 194,151,104 188,145,98 189,148,101 192,151,104 179,138,91 196,155,108 194,153,106 178,137,90 198,157,110 184,143,96 176,134,94 146,109,65 186,151,97 202,165,112 206,169,116 200,158,104 56,39,29 38,22,20 39,20,22 30,20,10 32,22,12 29,16,11 28,15,10 37,26,19 45,37,24 49,37,25 50,36,22 48,32,19 180,141,98 184,143,94 177,144,96 145,113,71 109,79,51 113,85,56 141,110,71 181,143,93 177,137,85 191,151,99 189,152,99 187,150,97 195,158,105 185,145,91 212,172,118 219,179,125 206,166,112 210,168,114 199,157,103 205,163,109 209,167,113 189,149,95 203,163,109 212,173,116 212,173,116 210,169,112 211,170,113 196,155,98 170,132,84 170,138,92 170,133,80 180,143,90 180,143,88 188,151,96 198,161,106 194,157,104 194,157,102 194,157,102 199,162,109 195,158,105 197,159,109 190,152,102
61,57,66 62,58,67 55,51,60 56,52,61 58,54,63 51,47,56 46,42,51 52,48,57 39,35,44 38,34,43 38,34,43 35,31,40 32,28,37 29,23,28 27,21,26 48,34,34 64,53,38 80,64,47 113,87,64 142,110,78 160,125,87 180,138,98 195,152,103 213,171,119 211,169,117 200,158,106 203,162,113 193,152,103 203,160,111 183,145,99 144,112,78 76,59,35 82,61,36 129,110,87 97,79,58 120,105,83 72,57,35 69,54,32 77,62,40 85,70,48 79,64,42 88,73,51 79,64,42 78,64,39 91,77,52 95,78,54 72,55,31 82,65,41 74,57,33 88,70,49 195,156,115 194,156,110 201,160,111 187,146,97 187,144,95 193,150,101 191,148,99 199,156,107 189,146,99 192,149,102 195,152,105 195,152,105 203,160,113 202,159,112 190,149,102 184,143,96 192,151,104 192,151,104 184,142,102 154,117,73 198,158,104 203,163,111 207,165,113 214,173,114 130,98,56 47,34,29 33,20,15 44,29,20 44,29,18 37,21,15 42,26,20 40,25,16 52,36,23 43,29,15 61,46,35 180,142,96 186,146,94 205,165,113 170,134,87 153,122,83 119,90,59 111,83,54 154,123,84 182,144,94 203,163,109 199,159,105 206,166,112 205,165,111 199,159,105 202,160,106 210,168,114 208,167,110 200,159,102 193,153,99 180,140,86 197,158,101 204,165,108 192,150,96 208,166,112 213,171,117 203,161,107 207,166,109 209,168,111 209,168,111 164,125,84 170,139,88 182,145,90 188,151,96 181,144,91 182,145,92 183,146,93 184,147,94 203,163,111 190,150,98 208,168,114 196,156,102 177,137,85 177,137,85
61,57,66 58,54,63 54,50,59 63,59,68 52,48,57 49,45,54 48,44,53 47,43,52 44,40,49 44,40,49 38,34,43 38,34,43 33,29,38 30,24,29 27,21,26 48,34,34 61,50,35 81,65,48 108,82,59 142,110,76 165,130,92 186,144,102 202,159,110 214,172,120 212,166,111 208,162,107 209,164,116 200,155,107 198,155,106 196,158,112 171,137,103 69,50,27 100,79,54 94,75,52 101,83,62 87,72,50 77,62,40 71,56,34 84,69,47 91,76,54 92,77,55 78,63,41 69,54,32 77,63,38 77,63,38 73,56,32 85,68,44 87,70,46 97,80,56 87,69,48 176,137,96 189,151,105 203,158,110 204,159,111 199,156,107 184,141,92 182,139,90 199,156,107 191,148,101 205,162,115 200,157,110 191,148,101 207,164,117 185,142,95 199,158,111 190,149,102 201,160,113 184,143,96 166,124,84 153,116,72 198,158,104 198,158,106 205,163,111 205,163,109 187,156,103 55,37,32 49,31,26 52,37,28 59,44,33 59,45,31 44,30,16 43,29,15 55,39,24 54,35,23 132,104,75 194,158,107 208,168,116 201,161,109 184,148,101 156,125,86 120,90,62 122,94,65 163,132,93 182,144,94 193,153,99 226,186,132 208,168,114 200,160,106 201,161,107 209,167,113 196,154,100 207,165,113 207,165,113 185,145,91 187,147,93 191,151,99 193,153,101 189,147,93 208,166,112 205,163,109 208,166,112 208,167,110 209,168,111 206,165,108 177,138,97 193,162,111 189,152,97 188,151,96 188,151,98 175,138,85 192,155,102 185,148,95 194,154,102 185,145,93 198,158,104 211,171,117 196,156,104 190,150,98
55,51,60 56,52,61 54,50,59 61,57,66 58,54,63 52,48,57 48,44,53 47,43,52 48,44,53 41,37,46 37,33,42 35,31,40 37,33,42 30,22,28 28,20,26 49,33,31 68,54,38 82,64,45 109,81,54 142,109,72 174,137,95 192,149,104 203,160,113 204,155,104 216,173,117 202,159,103 200,156,105 200,156,105 207,166,117 185,144,95 157,122,86 83,62,37 106,85,60 106,87,64 79,61,40 90,75,55 85,70,50 81,66,46 87,72,52 86,72,47 80,66,41 73,59,34 80,66,41 73,55,34 87,69,48 88,70,49 101,83,62 97,77,57 93,74,51 87,67,47 180,146,103 197,156,111 214,169,121 203,158,110 192,149,100 192,149,100 194,151,102 205,162,113 199,156,107 187,144,95 206,163,114 200,157,112 194,151,104 178,135,88 188,145,98 192,149,102 191,148,101 209,168,121 184,142,102 158,121,79 197,157,105 197,157,103 193,151,97 191,150,101 167,132,78 67,48,36 57,38,26 55,39,26 52,36,21 52,41,26 79,60,48 62,43,29 69,51,30 79,60,37 172,135,91 178,146,91 199,159,105 196,156,102 179,142,98 144,113,76 116,86,60 118,91,57 151,121,79 169,132,79 186,145,96 201,161,107 194,154,102 198,158,106 198,158,106 206,166,114 186,146,94 213,173,121 197,157,105 183,143,91 191,151,99 180,140,88 208,168,116 212,172,118 198,158,104 206,167,110 211,172,115 201,159,105 198,156,102 211,169,115 160,126,83 188,150,100 192,155,102 182,145,92 184,146,96 175,137,87 187,147,95 194,154,102 190,153,100 176,139,86 198,159,102 204,165,108 193,153,99 196,156,102
67,63,72 62,58,67 63,59,68 51,47,56 56,52,61 52,48,57 52,48,57 46,42,51 44,40,49 40,36,45 37,33,42 38,34,43 35,31,40 30,22,28 28,20,26 49,33,31 66,52,36 87,69,50 109,81,54 135,102,65 174,137,95 196,153,108 199,156,109 203,154,103 208,164,113 215,171,120 208,164,113 206,162,111 203,162,113 193,152,103 168,133,97 102,81,56 113,92,67 79,60,37 81,63,42 71,56,36 67,52,32 98,83,63 74,59,39 70,56,31 78,64,39 84,70,45 84,70,45 73,55,34 87,69,48 102,84,63 87,69,48 73,53,33 89,70,47 89,69,49 178,144,101 203,162,115 196,151,103 206,161,113 194,151,102 199,156,107 195,152,103 205,162,113 198,155,106 189,146,97 191,148,99 193,150,105 191,147,105 193,149,107 189,146,99 189,146,99 198,155,108 176,134,92 172,129,94 160,123,81 203,163,111 194,154,100 187,147,93 199,156,107 189,152,99 95,77,58 89,71,52 66,51,31 65,50,30 81,71,49 71,53,34 83,65,46 87,69,48 96,79,55 178,144,101 190,153,100 197,157,103 192,152,98 176,140,93 141,110,71 111,81,55 118,91,59 162,132,90 180,143,90 183,142,93 203,163,109 201,161,109 209,169,117 193,153,101 187,147,95 190,150,98 206,166,114 183,143,91 197,157,105 187,147,95 185,145,93 198,158,106 196,156,102 207,167,113 189,149,97 194,154,102 189,147,93 192,150,96 201,159,105 151,117,74 187,149,99 177,140,87 190,153,100 190,152,102 188,150,100 183,143,91 199,159,107 181,144,91 204,167,114 185,146,89 199,160,103 199,159,105 193,153,99
