60,57,61 54,51,55 52,49,53 55,52,56 47,44,48 52,49,53 31,28,32 32,28,39 29,27,37 29,27,37 36,34,42 52,50,58 47,46,51 43,41,49 41,39,47 42,42,50 43,41,49 34,31,46 26,23,38 26,23,38 27,24,41 25,24,41 27,26,43 27,24,41 27,24,41 26,23,40 26,23,40 24,21,36 27,24,39 25,22,37 26,23,38 26,23,38 25,22,37 25,22,37 27,24,39 20,17,32 22,19,34 20,17,32 20,17,32 22,19,34 20,17,32 22,20,32 37,35,43 37,35,43 38,37,42 36,34,42 34,32,40 36,34,42 36,35,40 36,35,40 37,31,36 102,34,30 108,42,26 144,120,98 98,74,50 102,76,51 115,81,59 120,86,64 139,97,75 136,94,70 137,97,72 137,101,72 140,100,75 139,97,75 137,97,74 133,93,68 127,86,66 123,83,60 132,92,69 131,95,73 142,104,87 154,113,95 168,125,108 190,149,133 97,71,59 43,29,15 152,144,131 200,181,167 173,121,118 179,72,63 211,79,60 255,213,142 171,72,35 181,47,42 186,47,31 199,47,42 147,79,77 41,36,38 31,31,39 47,44,48 44,38,43 46,40,45 35,32,38 33,29,40 34,30,41 38,36,46
58,55,59 56,53,57 59,56,60 54,51,55 58,55,59 49,46,50 47,44,48 28,24,35 30,28,38 30,28,38 30,28,36 57,55,63 52,51,56 40,38,46 43,41,49 46,46,54 40,38,46 25,22,37 26,23,38 26,23,38 27,24,41 25,24,41 25,24,41 27,24,41 27,24,41 27,24,41 27,24,41 23,20,35 26,23,38 25,22,37 25,22,37 24,21,36 27,24,39 25,22,37 27,24,39 19,16,31 23,20,35 22,19,34 20,17,32 22,19,34 25,22,37 26,24,36 41,39,47 39,37,45 39,38,41 36,35,38 37,36,39 38,36,44 38,37,42 36,35,40 37,34,40 22,25,32 71,42,38 57,44,23 133,99,77 132,98,76 133,93,68 135,95,70 142,101,74 147,103,77 150,106,80 149,108,79 151,107,79 147,103,77 143,99,73 133,92,65 136,91,68 142,97,74 147,102,79 138,93,70 136,90,72 144,99,78 169,126,109 200,159,143 200,169,157 55,36,22 29,15,15 58,43,32 174,165,159 255,246,244 199,74,75 230,90,63 255,203,143 196,47,38 203,42,33 135,26,8 37,30,28 37,30,40 20,20,28 26,23,27 36,30,35 40,34,39 42,39,45 42,39,45 37,34,40 34,32,42
66,63,67 61,58,62 61,58,62 56,53,57 63,60,64 51,48,52 59,56,60 48,45,49 34,31,37 31,28,34 30,27,33 46,43,49 62,59,65 46,43,49 42,39,45 50,48,56 32,30,42 26,23,38 25,22,37 25,22,37 24,21,36 23,22,37 24,23,38 24,21,36 26,23,40 25,22,39 23,21,33 25,23,33 24,21,36 24,21,36 25,22,37 27,24,39 27,24,39 26,23,38 26,24,36 20,18,28 23,20,35 23,20,35 23,20,35 26,23,38 27,24,39 26,23,38 45,45,57 43,43,51 42,42,50 43,42,47 38,37,42 41,39,47 38,37,42 37,36,41 37,35,43 30,27,31 135,124,117 191,146,123 140,95,72 141,101,76 150,104,78 147,101,73 148,104,78 150,106,78 159,115,85 163,117,87 159,114,81 153,107,79 145,99,73 147,99,74 151,103,74 149,103,73 152,106,78 152,106,78 138,96,72 142,96,78 177,131,113 198,157,139 205,173,157 134,107,89 23,11,13 16,9,9 33,29,23 133,132,121 255,255,253 220,85,74 255,185,153 177,49,38 30,29,32 27,20,20 37,30,33 35,32,36 27,23,32 23,19,28 19,17,25 20,18,26 35,32,38 44,41,47 33,29,40 33,29,38
67,64,68 65,62,66 65,62,66 63,60,64 63,60,64 65,62,66 63,60,64 67,64,68 62,59,63 59,56,60 53,50,54 52,49,53 53,50,54 53,50,54 49,46,50 45,44,47 26,24,34 25,23,33 25,23,33 25,23,33 23,20,35 21,20,35 22,21,36 24,21,36 22,19,34 24,21,36 24,22,34 24,22,32 24,21,38 24,21,36 24,21,36 24,21,36 24,21,36 24,21,36 25,22,37 20,18,28 17,16,31 17,17,29 22,20,32 24,21,36 27,24,39 27,24,39 45,45,57 44,44,52 46,46,54 42,42,50 44,44,52 44,44,52 40,39,44 39,38,43 37,36,41 29,27,35 93,70,57 153,105,76 145,101,71 145,102,69 148,104,76 151,105,79 157,111,83 161,115,85 170,125,92 169,122,90 164,117,85 152,106,78 147,101,71 147,101,73 157,105,75 161,109,77 152,106,76 120,80,57 142,101,83 162,117,96 181,134,113 201,158,139 208,172,154 217,183,165 29,18,15 16,9,12 15,10,9 30,25,22 147,132,140 183,121,123 141,57,49 39,26,23 27,21,26 25,23,24 41,39,40 40,39,42 33,32,37 20,18,26 20,16,27 22,15,27 30,27,33 26,24,32 24,22,30 23,20,26
68,65,69 66,63,67 65,62,66 66,63,67 70,67,71 73,70,74 70,67,71 68,65,69 62,59,63 61,58,62 60,57,61 60,57,61 60,57,61 55,52,56 54,51,55 33,31,41 24,22,34 23,21,33 23,21,33 24,22,34 26,23,38 28,27,42 30,29,44 33,30,45 34,31,46 30,27,42 27,24,41 26,23,38 25,22,39 26,23,38 25,22,37 25,22,37 24,21,36 23,20,35 22,19,34 20,18,28 15,15,25 15,15,25 19,17,27 26,23,38 25,22,37 26,23,38 48,48,60 46,46,54 46,46,54 44,44,52 46,46,54 49,49,59 45,43,51 42,39,45 44,43,48 31,30,35 197,149,120 160,114,84 173,124,84 170,121,81 157,109,80 152,106,78 155,107,80 165,119,93 167,120,88 160,113,79 157,110,78 153,108,75 159,114,79 172,126,89 178,127,90 145,101,73 67,48,25 69,50,38 61,40,27 79,54,35 163,122,93 203,157,131 217,175,153 221,175,157 55,42,37 12,9,13 14,11,15 13,11,12 43,33,37 220,226,229 72,24,18 29,17,29 25,22,26 25,23,24 38,36,37 32,31,34 34,33,38 27,25,33 13,9,20 19,12,24 31,28,34 25,23,31 25,23,31 24,21,25
68,66,67 74,72,73 65,63,64 68,66,67 68,66,67 75,73,74 75,73,74 74,71,75 65,62,66 68,65,69 60,57,61 63,60,64 60,57,61 55,52,56 49,46,50 31,29,37 47,45,53 48,46,54 47,45,53 39,37,45 32,30,40 30,28,38 32,29,44 29,26,41 29,26,43 26,23,40 24,21,36 24,21,36 23,20,35 26,23,38 26,23,38 25,22,37 26,23,38 25,22,37 19,17,29 19,16,31 14,14,24 15,15,25 21,21,31 24,21,36 24,21,36 25,22,37 44,44,54 51,51,61 50,50,60 46,46,56 46,46,56 49,49,59 50,48,56 44,43,46 43,42,45 32,30,31 139,98,69 68,39,19 117,71,43 190,136,100 190,133,93 178,127,90 171,124,90 164,118,90 174,127,93 157,107,74 183,133,100 191,141,108 189,138,103 183,126,86 95,64,41 67,45,27 84,54,37 129,96,69 159,118,91 140,103,79 91,55,35 198,152,122 228,183,160 229,183,167 99,82,72 18,13,15 14,11,15 15,14,17 17,18,21 147,148,151 57,52,40 29,19,23 27,21,26 34,29,31 39,37,38 27,26,29 37,36,41 23,21,31 16,10,17 33,25,31 36,35,40 25,21,30 32,28,37 18,14,23
77,75,76 73,71,72 73,71,72 73,71,72 62,60,61 80,78,79 82,80,81 75,73,74 70,68,69 72,70,71 66,64,65 65,63,64 59,57,58 60,57,61 63,59,70 58,56,64 54,50,59 48,45,51 34,34,44 31,31,41 32,28,39 31,27,40 28,23,39 27,25,37 26,24,34 23,21,31 24,21,36 23,20,35 23,20,37 23,20,35 22,19,34 24,21,36 26,23,38 26,23,38 26,23,38 29,26,43 19,17,27 16,16,26 18,18,28 23,20,35 23,20,35 20,18,30 47,45,53 52,50,58 52,52,62 51,51,61 50,50,60 51,51,61 53,51,59 51,51,61 47,46,51 77,64,59 95,56,28 134,93,64 68,39,19 81,55,34 169,120,84 196,139,99 201,146,105 174,123,88 183,133,100 157,107,74 208,154,118 188,138,105 117,82,57 67,42,25 86,49,25 184,134,101 194,140,102 201,146,103 200,145,102 202,147,102 201,144,102 153,103,70 234,188,160 232,186,170 140,114,100 19,16,22 16,15,20 17,16,21 21,18,22 62,60,61 38,36,37 27,22,24 27,21,26 45,38,41 45,38,41 30,29,32 38,37,40 22,20,28 27,24,28 31,23,29 23,21,29 24,20,29 39,35,44 16,12,21
84,82,83 81,79,80 82,80,81 75,73,74 86,84,85 82,80,81 79,77,78 79,77,78 79,77,78 66,64,65 74,72,73 67,65,66 65,63,64 63,60,64 65,61,72 57,55,63 53,49,58 54,47,57 48,44,55 48,44,55 38,33,49 32,27,43 30,25,41 36,34,46 37,35,45 37,35,45 40,38,48 41,39,49 34,32,44 30,27,42 25,22,37 24,21,36 24,21,36 25,22,37 25,22,37 26,23,40 31,29,41 18,18,28 17,17,27 23,20,35 22,19,34 20,18,30 53,51,59 54,52,60 59,59,69 53,53,63 53,53,63 56,56,66 51,49,57 59,57,65 45,44,49 77,61,57 192,136,98 197,142,99 174,125,89 117,82,55 70,44,21 92,59,32 151,107,69 176,122,86 192,138,102 163,109,75 184,130,92 177,125,93 181,135,98 188,139,103 168,119,81 135,92,59 139,97,73 140,96,70 144,98,68 157,107,74 205,145,104 226,165,129 238,185,158 246,195,171 159,128,109 23,15,23 24,22,30 20,19,24 30,27,31 31,29,30 30,28,29 25,23,24 28,22,27 50,43,46 47,40,43 36,35,38 39,38,41 24,22,30 31,28,32 30,22,28 22,20,28 21,17,26 35,31,40 16,12,21
81,79,80 80,78,79 80,78,79 80,78,79 81,79,80 79,77,78 81,79,80 82,80,81 81,79,80 76,74,75 68,66,67 62,60,61 63,61,62 67,64,70 58,55,61 59,58,63 178,89,4 255,160,30 255,158,8 255,169,9 255,173,6 250,141,10 56,40,36 39,33,38 37,25,30 37,24,34 44,40,49 40,36,45 35,31,40 37,33,42 39,35,44 33,29,38 29,27,37 26,24,36 25,23,35 26,23,38 27,25,37 30,28,38 24,22,32 24,21,38 24,22,34 20,18,30 52,51,54 54,53,56 60,59,64 58,57,60 59,57,65 59,57,65 58,57,62 57,56,61 39,35,44 50,40,41 185,139,102 104,70,48 119,97,79 118,100,81 113,79,57 137,98,68 177,127,83 184,131,86 196,141,98 191,131,92 178,123,82 181,128,87 178,126,94 126,79,58 97,73,49 120,113,97 136,129,109 153,128,98 137,111,86 128,92,70 179,120,90 225,164,132 241,186,157 245,192,167 164,128,110 25,14,21 26,24,34 31,29,37 26,23,27 27,25,26 26,24,25 25,23,24 42,35,38 51,46,48 49,44,46 44,43,46 23,21,29 33,32,35 44,42,43 28,26,27 22,20,28 19,17,25 34,33,36 16,12,21
77,75,76 77,75,76 79,77,78 74,72,73 84,82,83 82,80,81 83,81,82 86,84,85 88,86,87 77,75,76 75,73,74 67,65,66 68,66,67 59,57,58 58,51,61 215,140,75 227,120,6 231,124,12 255,142,21 255,151,11 255,143,0 255,164,0 255,185,62 66,32,2 43,27,23 37,30,30 41,37,46 38,34,43 40,36,45 37,33,42 40,36,45 39,35,44 34,33,38 33,31,41 39,37,49 29,26,41 25,23,35 30,28,38 37,35,45 33,31,41 23,21,33 20,18,30 53,52,55 60,59,62 64,63,68 61,60,63 64,62,70 62,61,64 53,52,57 59,58,63 44,41,47 46,36,40 153,107,77 168,137,114 86,94,82 88,105,97 153,134,107 130,101,70 125,80,45 171,121,79 169,115,77 164,110,76 155,105,72 160,111,75 136,92,66 126,86,61 123,123,107 92,104,95 92,106,102 189,171,139 178,151,119 168,147,124 185,133,103 216,159,128 231,176,147 242,189,166 170,134,116 23,13,17 25,23,35 27,25,35 30,27,33 27,24,30 24,21,25 32,26,31 49,42,45 51,46,48 55,50,52 50,49,52 23,21,29 39,36,40 48,46,47 35,33,34 22,20,28 27,25,33 39,38,41 16,12,21
90,88,89 74,72,73 75,73,74 79,77,78 89,87,88 86,84,85 84,82,83 81,79,80 87,85,86 77,75,76 73,71,72 77,75,76 67,65,66 65,48,51 227,134,31 187,99,20 177,99,19 196,115,36 208,125,35 215,121,24 255,136,9 255,151,8 255,157,0 243,140,4 36,22,24 44,32,34 40,39,44 53,51,59 41,37,48 27,24,28 42,39,43 24,21,27 39,37,45 35,29,34 33,30,34 35,32,38 30,27,42 34,31,46 36,34,44 41,39,47 40,38,46 20,18,26 52,49,53 65,62,66 73,70,74 66,63,69 66,63,69 64,63,66 56,53,57 66,63,67 41,38,44 24,24,32 168,115,88 193,157,126 105,108,100 34,29,26 99,88,69 170,138,106 120,80,57 133,89,63 139,94,61 162,117,96 136,100,78 128,92,72 123,85,64 107,69,48 141,134,118 45,47,44 108,113,109 173,159,132 206,175,138 181,151,125 140,92,67 175,124,98 199,154,133 222,177,156 189,146,129 34,18,16 26,24,34 25,25,33 23,23,31 25,25,37 26,23,29 99,89,93 45,38,38 54,47,47 57,50,50 54,51,55 20,18,26 47,41,46 50,45,47 46,41,43 25,23,24 47,45,46 45,43,44 16,13,17
86,84,85 82,80,81 87,85,86 79,77,78 97,95,96 88,86,87 84,82,83 83,81,82 81,79,80 80,78,79 76,74,75 72,69,73 70,65,64 173,108,53 201,111,15 213,129,26 214,119,40 193,104,34 232,130,28 205,116,17 243,133,20 255,138,12 255,144,0 255,152,14 88,58,30 39,34,36 39,38,43 39,38,43 42,39,45 35,31,42 41,37,48 45,42,48 41,37,46 36,25,32 34,22,24 35,32,36 39,37,45 36,34,42 37,35,43 39,37,45 45,43,51 53,51,59 60,57,61 59,56,60 61,58,62 63,60,64 73,70,74 76,73,77 61,58,62 60,57,61 41,40,43 28,25,29 151,99,67 118,79,51 178,175,160 67,70,62 205,176,156 134,93,66 107,72,47 130,85,62 135,92,59 180,139,119 134,103,84 108,77,58 101,72,50 107,73,51 104,70,50 94,82,72 66,61,47 222,198,161 180,151,118 163,123,100 145,103,81 160,117,98 167,129,112 194,156,139 211,166,145 52,31,29 26,24,34 24,24,32 24,24,34 23,23,35 24,24,36 76,68,74 50,43,43 57,50,50 66,59,59 61,56,58 42,37,39 59,49,53 56,49,49 62,55,55 30,25,27 44,37,37 54,47,47 25,19,24
79,77,78 88,86,87 87,85,86 88,86,87 80,78,79 74,72,73 70,68,69 81,79,80 91,89,90 98,96,97 79,77,78 70,68,69 140,87,34 207,115,17 195,106,21 199,102,33 214,117,15 215,117,19 196,109,16 197,106,19 208,109,16 238,131,19 245,138,6 231,133,9 162,115,54 42,32,36 38,21,22 40,23,24 41,27,27 37,29,35 44,36,42 42,39,45 44,37,40 35,21,23 36,23,20 38,24,26 41,34,44 36,34,42 43,41,49 38,36,44 47,45,53 52,50,58 66,63,67 61,58,62 65,62,66 70,67,71 69,66,70 69,66,70 66,63,67 51,48,52 38,35,41 39,28,25 147,99,72 137,93,67 148,103,80 154,112,88 109,73,53 103,69,49 123,86,62 147,101,71 145,98,66 193,155,134 125,94,75 110,79,60 113,79,59 99,68,49 90,58,44 139,101,80 158,122,93 147,111,80 120,80,55 126,85,65 139,101,80 146,108,87 163,118,95 194,149,126 224,172,142 101,66,51 28,29,34 22,22,32 23,23,35 23,23,35 23,23,35 49,46,52 42,35,35 49,42,42 59,52,52 57,52,54 56,51,53 79,69,73 52,45,45 55,48,48 39,34,36 28,21,21 54,47,47 25,19,24
81,79,80 82,80,81 84,82,83 80,78,79 86,84,85 80,78,79 76,74,75 82,80,81 79,77,78 72,70,71 61,61,61 70,68,66 202,115,31 176,89,0 196,107,22 211,114,24 208,114,26 187,93,7 190,96,8 206,110,23 194,98,11 154,75,2 217,117,3 200,106,9 164,109,39 32,21,16 38,22,20 38,22,20 37,21,19 39,25,25 32,20,22 34,22,27 45,33,38 40,25,33 36,19,20 38,22,20 41,33,39 39,36,42 38,35,41 50,48,56 47,45,53 50,48,56 61,59,60 72,70,71 74,72,73 74,72,73 70,68,69 73,71,72 68,65,71 41,39,47 37,34,38 133,104,84 142,98,70 135,94,65 122,89,64 122,88,66 133,91,67 137,91,65 130,86,58 153,106,74 155,109,72 195,152,133 127,91,71 123,85,66 123,79,51 124,80,54 110,79,56 103,74,54 102,70,56 104,74,57 108,79,59 117,81,61 132,92,69 147,103,77 168,120,93 204,153,127 229,174,143 147,107,84 36,35,38 27,27,37 23,23,35 23,23,35 25,25,37 41,41,49 54,47,47 47,40,38 58,51,49 59,52,52 62,55,55 63,56,56 56,49,49 56,49,49 63,56,59 57,47,51 49,46,50 23,20,26
