54,53,56 54,53,56 53,52,55 50,49,52 48,47,50 39,38,41 27,26,29 27,25,33 26,24,32 26,24,32 26,24,32 26,24,32 37,35,43 32,30,42 25,23,35 29,27,35 39,37,45 38,36,44 39,37,45 33,31,39 38,36,44 38,36,44 38,36,46 38,36,48 31,28,43 27,24,39 26,23,38 26,23,38 25,22,37 26,23,40 26,23,40 27,24,41 25,22,37 26,23,38 25,22,37 25,22,37 22,19,34 20,18,30 26,23,38 24,21,36 25,22,37 24,21,36 25,22,37 26,23,38 25,22,37 25,22,37 26,23,38 22,20,32 24,21,36 24,22,34 22,19,34 22,19,34 22,19,34 23,20,35 29,27,39 34,32,40 36,34,42 36,34,42 34,32,40 33,31,39 31,29,39 32,30,40 36,29,41 30,30,38 138,33,30 161,25,21 165,22,14 162,24,18 160,25,18 146,29,21 121,26,15 114,58,22 125,56,20 123,36,11 131,33,18 132,33,25 118,37,28 108,58,43 116,80,60 123,97,76 145,121,95 159,136,107 172,149,118 176,157,122 181,157,122 181,157,122 182,160,126 177,158,121 176,157,122 173,154,119 173,154,119 162,145,110 152,134,104 145,127,106 126,111,91 127,104,91 138,100,94 126,76,70 127,53,48 154,56,55 155,56,48 169,59,48 158,73,47 170,122,77 184,150,87 199,170,96 251,198,141 161,68,47 157,41,28 169,42,35 169,42,35 174,43,35 180,47,37 183,48,37 189,49,40 198,52,42 207,61,49 227,60,46 220,70,64 44,38,45 40,37,43 40,37,43 37,35,43 36,34,42 35,31,40 34,30,39 32,30,38 29,27,35
59,58,63 60,59,64 59,58,63 57,56,59 50,49,52 50,49,52 32,31,34 29,27,35 26,24,32 26,24,34 26,24,34 26,24,34 27,25,35 26,23,38 25,22,37 25,23,35 40,38,48 46,44,52 40,38,46 40,38,46 40,38,46 40,38,46 38,36,44 39,37,47 27,24,39 27,24,39 26,23,40 27,24,41 27,24,39 27,24,41 26,23,40 26,23,40 24,23,40 27,24,41 25,22,37 25,22,37 22,19,34 24,22,34 26,23,38 26,24,36 26,24,36 25,22,37 24,21,36 26,23,38 25,22,37 26,23,38 26,23,38 20,18,28 22,19,34 22,19,34 20,17,32 23,20,35 22,19,34 23,20,35 25,22,37 31,29,37 34,32,40 37,35,43 37,35,43 33,31,39 33,31,39 33,31,39 37,35,45 33,31,39 35,35,43 59,35,41 166,24,13 167,21,18 160,25,18 136,26,15 92,28,13 130,63,36 128,40,22 111,36,16 129,83,65 139,110,86 164,145,118 175,152,121 171,147,112 154,127,93 126,99,67 101,78,47 93,69,43 88,64,38 100,71,49 104,75,53 109,80,58 117,86,67 114,83,62 105,74,51 98,69,45 94,68,43 88,63,35 99,74,46 119,96,67 143,117,92 159,138,115 157,144,123 160,146,132 167,147,140 132,72,70 157,72,62 171,63,50 174,67,49 164,87,50 187,136,81 219,167,96 254,207,128 168,71,49 169,46,33 175,47,38 181,46,39 189,46,40 191,48,42 199,50,41 208,51,43 215,62,46 236,58,55 67,44,45 44,38,43 44,38,43 41,38,42 40,37,43 38,35,41 37,33,42 34,30,39 33,31,39 32,30,38
47,46,51 53,52,57 61,60,65 60,59,62 50,49,52 50,49,52 46,45,48 29,27,35 27,25,33 27,25,35 27,25,35 26,24,34 26,24,34 25,22,37 32,30,40 26,25,30 40,38,46 45,43,51 38,36,44 45,43,51 43,41,49 46,44,52 44,42,52 34,31,46 26,23,38 27,24,39 26,23,40 27,24,41 27,24,39 27,24,41 27,24,41 26,23,40 25,24,41 27,24,41 26,23,38 25,22,37 23,20,35 25,23,35 26,23,38 26,23,38 27,24,39 26,23,38 25,22,37 26,23,38 25,22,37 25,23,35 25,23,35 18,16,26 20,17,32 22,19,34 22,19,34 22,19,34 22,19,34 22,19,34 23,20,35 25,23,31 37,35,43 36,34,42 38,36,44 38,36,44 33,31,39 34,32,40 36,34,44 36,34,42 36,34,42 40,28,40 74,32,35 160,24,20 162,23,20 134,27,18 107,56,32 117,48,33 150,121,101 146,125,100 159,139,107 116,93,64 99,73,50 112,81,62 118,87,68 119,88,67 118,87,66 119,88,67 123,92,73 123,92,73 123,92,73 124,95,75 123,94,72 127,93,73 126,92,72 118,84,64 113,82,63 109,79,62 105,79,58 107,80,64 110,84,70 125,97,84 140,108,92 120,90,73 106,85,62 146,137,108 170,163,145 187,182,170 182,109,104 157,61,48 179,70,50 187,71,56 183,87,49 242,193,114 255,233,148 182,71,54 173,52,38 183,48,39 190,47,39 193,50,42 200,49,39 213,52,43 238,60,57 75,44,34 46,43,47 48,43,45 44,38,43 42,39,43 41,38,42 39,36,42 35,31,40 33,29,38 32,30,38 34,32,40
56,53,57 54,51,55 51,48,52 53,50,54 52,49,53 54,51,55 53,50,54 48,45,49 31,28,32 27,23,34 30,26,37 29,27,37 29,27,37 27,25,33 47,45,53 47,46,51 47,46,51 47,46,51 39,37,45 43,41,49 42,42,50 44,44,52 43,41,51 31,28,45 26,23,38 26,23,38 27,24,41 27,24,41 24,23,40 27,26,43 27,24,41 26,23,40 27,24,41 27,24,41 26,23,40 26,23,40 23,20,35 26,23,38 26,23,38 25,22,37 26,23,38 26,23,38 26,23,38 25,22,37 25,22,37 25,22,37 27,24,39 20,18,28 22,19,34 22,19,34 22,19,34 20,17,32 22,19,34 22,19,34 20,18,30 24,22,32 38,36,44 37,35,43 38,36,44 36,34,42 36,34,42 34,32,40 36,34,42 36,34,42 37,36,41 36,35,40 36,35,40 56,28,30 148,26,17 140,29,14 115,62,37 152,126,103 120,99,72 90,67,38 102,76,53 112,81,58 121,87,65 131,93,72 135,97,76 132,95,71 132,94,73 132,97,72 134,99,74 135,100,75 135,99,77 135,99,77 132,96,74 128,93,68 120,84,62 119,81,60 123,85,64 127,91,69 124,93,72 131,100,81 134,102,86 146,111,96 168,126,113 186,144,133 180,148,134 61,40,27 55,44,27 142,133,118 182,176,167 215,199,197 155,60,49 181,70,62 202,78,72 209,81,54 255,223,136 255,199,139 179,50,46 181,48,38 188,46,31 196,50,36 209,48,39 210,56,45 59,44,35 42,39,45 38,39,44 49,43,48 47,41,46 46,40,45 41,38,44 35,32,38 33,29,40 33,29,40 34,32,42 39,37,47
60,57,61 58,55,59 56,53,57 59,56,60 54,51,55 56,53,57 47,44,48 45,42,46 33,30,34 32,28,39 32,28,39 30,28,38 29,27,37 30,28,36 47,45,53 54,53,58 50,49,54 47,46,51 36,34,42 44,42,50 44,44,52 44,44,52 39,37,47 26,23,40 26,23,38 26,23,38 26,23,40 27,24,41 25,24,41 28,27,44 27,24,41 27,24,41 27,24,41 26,23,40 26,23,40 27,24,41 22,19,34 26,23,38 26,23,38 25,22,37 26,23,38 25,22,37 25,22,37 26,23,38 25,22,37 27,24,39 26,23,38 20,18,28 20,17,32 20,17,32 22,19,34 20,17,32 22,19,34 22,19,34 24,22,34 25,23,33 36,34,42 33,31,39 39,38,41 37,36,39 36,35,40 36,35,40 37,35,43 37,35,43 34,33,38 34,33,38 36,35,40 30,26,35 48,36,36 84,25,20 212,191,176 102,87,65 103,77,54 105,76,52 112,81,58 123,88,63 130,93,69 141,96,73 141,99,75 142,101,74 145,103,79 145,104,77 145,104,77 145,104,77 146,99,76 147,100,77 134,95,67 132,90,66 128,86,64 131,89,67 136,94,70 138,96,72 134,94,71 138,97,77 149,106,87 165,119,101 174,131,114 190,147,132 201,162,148 101,73,60 40,26,12 34,23,18 145,122,107 174,164,142 224,219,216 142,114,114 196,80,74 214,82,79 255,138,97 255,255,170 195,62,52 186,46,39 194,45,32 203,52,40 195,58,45 39,30,22 33,29,40 25,23,31 29,30,35 47,44,48 37,31,36 43,37,42 40,37,43 37,34,40 38,35,41 34,31,37 36,34,44 40,38,48
65,62,66 61,58,62 55,52,56 59,56,60 55,52,56 60,57,61 59,56,60 46,43,47 54,51,55 35,31,40 30,26,35 30,26,37 31,27,38 33,29,40 39,35,46 59,56,62 56,53,59 54,51,57 41,41,49 44,44,52 51,49,57 48,46,54 32,29,44 26,24,36 25,22,37 25,22,37 27,24,39 25,22,37 24,23,38 25,24,39 27,24,41 27,24,41 27,24,41 27,24,41 27,24,41 27,24,41 24,22,34 25,22,37 27,24,39 25,22,37 25,22,37 26,23,38 27,24,39 27,24,39 25,22,37 26,23,38 24,22,32 20,17,32 23,20,35 23,20,35 23,20,35 20,17,32 23,20,35 26,23,38 26,23,38 27,24,39 44,44,56 43,43,53 42,42,50 35,35,43 37,36,41 38,37,42 37,35,45 38,36,46 40,38,46 36,34,42 38,36,44 35,35,47 25,25,35 37,30,28 91,88,73 197,156,136 137,102,77 134,99,74 136,99,75 136,94,70 136,95,68 138,99,71 146,105,78 147,106,77 149,108,79 150,109,80 150,109,78 149,108,77 145,104,77 141,100,73 140,95,72 136,91,68 140,96,70 142,96,70 143,102,75 147,103,77 144,97,74 142,97,74 141,99,77 157,112,91 169,126,109 189,146,129 201,163,146 201,169,155 63,42,27 27,14,11 23,14,8 42,37,23 143,137,128 195,196,186 192,179,172 196,79,69 223,89,73 255,203,131 197,64,41 207,45,45 181,57,49 101,34,23 36,29,29 36,31,33 37,31,38 24,20,29 21,17,26 25,21,30 27,25,33 32,30,38 38,35,41 42,39,45 42,39,45 39,35,46 32,28,37 34,30,39
66,63,67 66,63,67 61,58,62 61,58,62 56,53,57 62,59,63 61,58,62 58,55,59 59,56,60 56,53,57 45,42,46 33,30,36 31,28,34 30,27,33 31,28,34 54,51,57 62,59,65 55,52,58 46,43,49 44,41,47 50,48,56 45,43,51 27,24,39 26,24,36 25,22,37 25,22,37 25,22,37 24,21,36 23,22,37 24,23,38 26,23,38 25,22,37 26,23,40 26,23,40 25,22,39 23,21,33 25,23,33 24,21,36 24,21,36 24,21,36 25,22,37 26,23,38 27,24,39 27,24,39 26,23,38 26,23,38 20,18,28 23,20,35 23,20,35 23,20,35 23,20,35 23,20,35 26,23,38 27,24,39 27,24,39 26,23,38 45,45,57 45,45,55 44,44,52 41,41,49 43,42,47 40,39,44 39,37,45 40,38,46 38,37,42 37,36,41 37,36,41 37,35,43 30,27,31 41,36,33 84,63,50 169,121,96 140,95,72 141,101,76 142,100,76 147,101,75 147,101,73 147,103,77 145,101,73 151,107,79 159,115,85 157,113,83 163,118,85 159,114,81 153,107,79 150,104,76 146,100,74 147,99,74 151,103,74 148,100,71 150,104,74 151,105,77 152,106,78 138,94,66 136,93,74 152,102,85 177,131,113 196,153,134 206,168,149 212,180,164 134,107,89 42,29,26 19,9,10 14,9,8 33,29,23 90,84,77 176,184,170 170,173,165 220,85,74 245,96,76 215,69,59 112,53,48 30,29,32 30,20,21 31,24,24 37,30,33 35,32,36 26,23,27 26,22,31 23,19,28 19,17,25 20,18,26 26,23,29 38,35,41 44,41,47 37,33,44 33,29,38 31,27,36
67,64,68 66,63,67 65,62,66 65,62,66 63,60,64 63,60,64 61,58,62 69,66,70 65,62,66 62,59,63 66,63,67 62,59,63 59,56,60 48,45,49 42,39,43 52,49,53 54,51,55 53,50,54 49,46,50 49,46,50 51,50,53 34,32,40 26,24,34 25,23,33 24,22,32 24,22,32 24,21,36 24,21,36 22,21,36 22,21,36 24,21,36 24,21,36 24,21,36 24,21,36 24,21,36 23,21,33 25,23,33 24,21,38 24,21,38 24,21,36 24,21,36 24,21,36 25,22,37 25,22,37 25,22,37 29,26,41 20,18,30 19,16,31 18,17,32 18,17,32 18,18,30 22,20,32 24,21,36 25,22,37 27,24,39 29,26,41 45,45,57 44,44,54 44,44,52 44,44,52 41,41,49 44,44,52 37,37,45 44,44,52 41,40,45 39,38,43 37,34,40 36,35,40 29,27,35 45,34,41 192,148,120 154,107,75 145,101,71 147,103,73 148,104,74 149,105,77 149,103,77 156,110,82 159,113,85 160,114,84 166,121,88 169,122,90 166,119,85 161,114,82 153,107,79 150,102,75 144,98,70 147,101,71 156,104,74 157,105,73 157,107,76 151,105,75 135,95,72 139,98,78 150,107,88 170,123,102 184,137,116 191,146,125 208,167,147 206,170,152 213,179,161 65,48,38 17,10,10 14,9,11 15,10,9 22,15,13 97,92,89 198,183,191 160,98,100 249,81,72 51,42,34 33,31,32 27,21,26 25,22,26 32,30,31 37,35,36 34,33,36 30,29,32 31,30,35 20,18,28 20,16,27 20,16,27 30,26,35 30,27,33 26,24,32 24,22,30 31,28,34 23,20,26
67,64,68 67,64,68 63,60,64 65,62,66 62,59,63 67,64,68 68,65,69 70,67,71 73,70,74 67,64,68 62,59,63 62,59,63 58,55,59 62,59,63 59,56,60 53,50,54 60,57,61 55,52,56 51,48,52 54,51,55 37,35,43 25,23,35 24,22,32 23,21,31 19,17,27 25,23,33 23,20,35 23,20,35 23,22,37 23,22,37 26,23,38 31,28,43 34,31,46 31,28,43 30,27,42 26,23,38 26,24,36 24,21,38 25,22,39 23,20,35 25,22,37 25,22,37 25,22,37 24,21,36 23,20,35 25,22,37 22,19,36 20,17,32 15,14,29 15,14,29 18,18,30 19,17,29 26,23,38 26,23,38 25,22,37 26,23,38 48,48,60 46,46,56 44,44,52 45,45,53 44,44,52 46,46,54 46,46,54 46,46,54 43,41,49 40,37,43 44,41,47 43,42,47 30,27,33 54,34,25 180,130,99 159,110,74 160,116,78 161,117,79 157,112,77 150,104,76 150,104,78 154,106,81 160,112,87 168,122,92 171,124,92 170,120,87 171,124,90 162,115,81 154,109,76 152,107,74 154,109,76 167,121,84 173,119,81 178,122,84 141,100,71 89,63,38 66,50,33 77,61,44 81,51,34 135,98,74 175,131,103 191,145,117 211,166,145 213,172,152 220,177,158 142,116,104 20,13,16 12,9,13 13,10,14 14,9,11 25,20,22 114,121,119 252,255,255 247,100,97 39,20,27 26,23,27 26,23,27 26,23,27 35,33,34 38,36,37 30,29,32 37,36,39 37,36,41 19,17,27 17,13,24 19,15,26 30,27,33 31,28,34 27,25,33 22,20,28 24,21,25 21,18,22
69,66,70 69,66,70 66,63,67 66,63,67 67,64,68 72,69,73 68,65,69 72,69,73 68,65,69 70,67,71 68,65,69 62,59,63 60,57,61 62,59,63 56,53,57 60,57,61 60,57,61 55,52,56 54,51,55 54,51,55 32,30,40 24,21,36 24,22,34 23,21,33 24,22,34 26,24,36 27,24,39 33,30,45 32,31,46 32,31,46 33,30,45 33,30,45 33,30,45 31,28,43 30,27,42 26,23,40 26,23,38 24,21,38 25,22,39 27,24,39 25,22,37 25,22,37 25,22,37 24,21,36 23,20,35 25,22,37 18,16,28 20,18,28 15,15,25 15,15,25 16,16,26 19,17,27 24,21,36 26,23,38 25,22,37 26,23,38 48,48,60 46,46,56 44,44,52 45,45,53 44,44,52 46,46,54 49,49,59 46,46,56 43,41,49 40,37,43 45,42,48 45,44,49 31,30,35 118,91,73 162,112,81 158,111,77 174,125,85 180,131,91 173,124,86 155,107,78 151,105,77 150,102,75 157,109,82 160,114,86 164,117,85 167,117,84 160,113,79 160,113,81 161,116,83 169,122,88 176,129,95 175,129,90 181,130,93 160,111,75 82,52,26 68,49,26 66,47,35 67,48,36 74,52,34 79,53,30 141,100,71 187,141,113 214,168,142 219,177,155 226,180,162 181,150,138 25,20,22 13,10,16 13,10,14 13,11,12 14,12,13 60,50,54 190,196,199 230,95,95 36,14,22 25,22,26 24,21,25 24,21,25 34,32,33 38,36,37 30,29,32 29,28,31 31,30,35 27,25,35 14,10,21 13,9,20 26,23,29 31,28,34 24,22,30 24,22,30 27,24,28 21,18,22
68,66,67 70,68,69 74,72,73 66,64,65 68,66,67 72,70,71 70,68,69 74,72,73 75,73,74 77,74,78 68,65,69 66,63,67 68,65,69 62,59,63 63,60,64 63,60,64 60,57,61 55,52,56 54,51,55 45,42,46 31,29,37 43,41,49 50,48,56 46,44,52 47,45,53 39,37,45 34,32,42 33,31,41 30,28,38 32,29,44 31,28,43 27,24,39 29,26,43 29,26,43 26,23,40 24,21,36 24,21,36 22,19,34 25,22,37 26,23,38 26,23,38 25,22,37 27,24,39 26,23,38 25,22,37 25,23,35 19,16,31 17,17,29 14,14,24 14,14,24 15,15,25 22,22,32 24,21,36 23,20,35 24,21,36 25,22,37 44,44,54 45,45,55 48,48,58 50,50,60 46,46,56 46,46,56 49,49,59 50,50,60 50,48,56 46,44,52 46,45,48 46,45,48 32,30,31 162,119,86 92,61,42 75,46,26 117,71,43 184,133,98 194,136,99 188,131,91 178,127,90 171,124,90 172,125,93 157,111,83 174,127,93 167,117,84 170,120,87 188,138,105 191,141,108 191,142,106 190,136,98 175,124,87 95,64,41 85,58,42 78,56,38 93,63,46 129,96,69 154,113,86 151,111,86 129,93,73 91,55,35 147,107,82 217,166,140 227,182,159 229,183,167 206,172,152 31,24,24 18,12,17 14,11,15 14,11,15 12,11,14 22,23,26 147,148,151 129,110,98 30,18,20 27,19,25 27,21,26 27,21,26 40,35,37 40,38,39 27,26,29 29,28,33 34,33,36 24,20,29 16,10,17 29,23,28 29,28,33 33,32,37 25,21,30 27,23,32 20,16,25 17,13,22
73,71,72 74,72,73 73,71,72 74,72,73 70,68,69 72,70,71 73,71,72 77,75,76 76,74,75 74,71,75 74,71,75 69,66,70 68,65,69 66,63,67 63,60,64 65,62,66 59,56,60 59,56,60 61,58,62 65,62,66 58,56,64 53,51,59 52,50,58 46,44,52 36,34,42 32,32,42 33,31,41 31,29,39 29,27,39 29,26,41 30,27,42 25,22,37 24,22,34 24,22,34 25,23,35 24,21,36 24,21,36 22,19,34 25,22,37 22,19,34 22,19,34 24,21,36 24,21,36 27,24,39 27,24,39 26,23,38 27,24,41 23,23,35 15,15,25 15,15,25 15,15,25 20,20,30 23,20,35 23,20,35 23,20,35 23,20,35 44,44,52 46,46,54 50,50,60 52,52,62 50,50,60 50,50,60 51,51,61 52,52,62 51,49,57 50,48,58 51,50,55 44,43,48 56,51,50 91,66,36 86,61,42 73,52,37 67,42,25 70,40,23 156,105,70 186,131,90 196,139,99 194,140,104 197,147,114 160,110,77 181,131,98 171,119,87 187,138,100 213,157,119 198,147,110 181,127,91 124,82,58 71,43,30 65,44,29 84,62,44 170,126,96 195,141,105 201,146,101 201,144,102 198,141,101 203,146,106 185,138,106 128,82,52 216,165,137 234,190,164 230,184,170 208,168,145 45,35,36 16,17,22 16,15,18 18,13,15 17,15,16 24,23,26 109,108,111 79,69,73 29,22,25 27,19,25 27,21,26 29,23,28 45,38,41 46,41,43 29,28,31 26,25,30 38,37,40 24,20,29 25,19,24 33,27,32 19,18,23 23,22,27 25,21,30 32,28,37 20,16,25 14,10,19
80,78,79 77,75,76 79,77,78 79,77,78 76,74,75 74,72,73 87,85,86 83,81,82 76,74,75 81,79,80 77,75,76 76,74,75 68,66,67 69,67,68 70,68,69 67,65,66 67,65,66 60,58,59 63,60,64 68,64,75 54,52,60 54,52,60 53,47,54 46,45,50 38,36,46 34,34,42 30,28,38 30,26,39 31,27,40 26,24,36 27,25,37 25,23,35 26,24,34 27,25,35 33,31,41 38,36,48 32,30,42 27,24,39 25,22,37 25,22,37 24,21,36 24,21,36 24,21,36 25,22,37 25,22,37 25,22,37 27,24,41 30,27,42 29,27,37 19,17,27 16,16,26 21,21,31 23,20,35 23,20,35 23,21,33 24,22,32 48,46,54 53,51,59 56,56,66 59,59,69 51,51,61 51,51,61 50,50,60 53,53,63 51,49,57 48,46,54 53,51,59 39,38,43 82,66,64 109,70,42 188,132,94 189,133,95 174,133,106 103,72,49 69,45,23 92,58,28 163,118,83 186,130,94 192,138,100 163,112,77 190,140,107 179,132,98 174,125,85 156,104,72 123,77,49 95,55,32 105,70,45 137,97,72 199,153,116 197,146,109 173,124,88 146,96,63 141,87,53 139,85,49 163,109,71 199,144,101 213,151,111 209,154,113 215,163,131 239,188,160 242,194,176 210,170,147 61,48,43 21,18,24 19,18,23 17,16,21 18,17,22 31,28,32 45,43,44 49,47,48 24,22,23 26,20,25 27,21,26 37,31,36 47,40,43 47,40,43 33,32,35 26,25,30 38,38,38 22,21,26 27,24,28 35,29,34 24,22,30 22,20,28 24,20,29 32,28,37 20,16,25 14,10,19
86,84,85 80,78,79 87,85,86 84,82,83 76,74,75 67,65,66 87,85,86 82,80,81 80,78,79 76,74,75 73,71,72 76,74,75 67,65,66 70,68,69 73,71,72 70,68,69 65,63,64 62,60,61 69,66,70 61,57,66 57,56,61 56,52,61 57,48,59 54,46,54 88,45,0 93,46,0 88,40,0 65,35,20 40,31,44 38,34,47 39,37,47 41,37,50 40,38,48 38,36,44 41,37,48 40,38,46 40,38,46 39,37,47 38,36,46 32,29,44 26,23,38 24,21,36 24,21,36 25,22,37 25,22,37 25,22,37 26,23,40 26,23,40 31,28,43 30,28,40 16,16,26 17,17,27 23,20,35 24,21,36 22,20,32 24,22,32 53,51,59 57,55,63 55,55,65 56,56,66 53,53,63 55,55,65 55,55,65 53,53,63 53,51,59 52,50,58 54,52,60 40,38,46 65,49,45 190,129,93 181,132,96 156,110,80 144,99,66 164,119,86 134,92,68 79,45,25 81,46,19 96,60,29 151,100,65 169,115,77 193,137,99 192,136,100 174,117,77 194,137,95 195,138,96 193,136,92 194,139,96 191,137,99 134,93,62 118,84,54 109,81,54 111,82,60 121,90,67 102,71,48 139,97,73 162,109,82 201,144,104 217,155,117 237,174,141 247,190,161 247,194,169 221,175,149 69,49,42 21,17,26 25,23,31 23,21,29 26,25,30 35,32,36 26,24,25 38,36,37 24,22,23 27,21,26 29,23,28 48,42,47 50,43,46 49,42,45 36,35,38 23,22,27 34,34,34 32,31,36 35,32,36 42,36,41 24,22,30 22,20,28 21,17,26 32,28,37 20,16,25 14,10,19
81,79,80 81,79,80 81,79,80 80,78,79 80,78,79 74,72,73 81,79,80 80,78,79 81,79,80 80,78,79 87,85,86 79,77,78 76,74,75 72,70,71 66,64,65 66,64,65 63,61,62 68,66,67 61,58,64 62,59,65 59,58,63 99,55,27 253,143,30 255,158,13 255,158,8 255,170,14 255,168,4 255,171,4 250,141,10 82,43,11 41,35,40 39,28,35 37,25,30 40,22,31 39,32,42 45,41,50 40,36,45 38,34,43 35,31,40 39,35,44 39,35,44 35,31,40 34,30,39 26,24,34 26,24,36 25,23,35 23,20,35 27,24,39 27,25,37 27,25,35 31,29,39 22,20,30 24,21,38 24,21,38 24,21,36 24,22,30 52,51,54 57,56,59 55,54,59 60,59,64 58,57,60 59,57,65 59,57,65 58,56,64 58,57,62 59,58,63 52,51,56 42,38,47 50,40,41 185,134,95 139,102,76 83,54,32 119,97,79 122,99,84 112,87,68 119,85,63 137,98,68 178,127,88 185,132,87 181,128,83 196,141,98 196,141,100 189,132,92 181,126,85 181,128,87 189,138,103 158,110,83 142,98,72 97,73,49 113,97,80 117,114,99 134,127,107 153,128,98 137,118,93 132,103,79 142,102,77 179,120,90 218,157,125 238,176,147 244,189,160 245,192,167 223,174,152 74,54,47 20,16,25 26,24,34 25,23,33 31,30,35 31,28,32 27,25,26 20,18,19 24,22,23 27,22,24 42,35,38 54,44,48 50,45,47 49,44,46 44,43,46 24,23,28 24,23,28 41,41,41 44,42,43 42,40,41 22,20,28 22,20,28 19,17,25 34,33,36 20,16,25 14,10,19
77,75,76 77,75,76 77,75,76 77,75,76 73,71,72 81,79,80 82,80,81 82,80,81 82,80,81 90,88,89 83,81,82 84,82,83 75,73,74 75,73,74 70,68,69 70,68,69 66,64,65 65,63,64 60,54,61 63,56,66 187,112,47 240,135,22 233,130,19 239,128,13 255,147,26 255,142,9 255,155,22 255,151,5 255,163,0 255,181,23 156,91,13 43,25,20 40,24,20 34,23,20 40,34,41 40,36,45 38,34,43 38,34,43 39,35,44 35,31,40 40,36,45 38,34,43 35,31,40 34,33,38 33,31,41 38,36,48 31,28,43 27,24,39 25,23,35 27,25,35 31,29,39 40,38,48 29,27,37 24,22,32 23,20,35 22,20,28 53,52,55 60,59,62 60,59,64 62,61,66 60,59,62 64,62,70 62,61,64 62,61,64 52,51,56 62,61,66 54,53,58 44,41,47 46,36,40 175,128,96 96,63,38 154,131,102 142,150,138 60,77,69 80,93,81 141,122,95 112,83,52 139,93,63 171,122,84 177,127,85 172,118,80 170,116,78 176,124,92 157,107,74 163,114,78 162,114,89 126,85,58 140,110,84 122,122,106 104,118,109 81,98,90 77,91,87 190,172,140 188,156,122 179,156,127 139,113,92 182,130,100 213,156,125 225,168,137 237,182,153 241,188,165 228,178,161 75,55,46 23,19,30 25,23,35 27,25,37 31,29,37 32,29,35 26,23,29 20,17,21 35,29,34 34,29,31 49,42,45 52,42,46 51,46,48 55,50,52 50,49,52 32,31,36 23,22,27 45,43,44 45,43,44 45,43,44 22,20,28 22,20,28 26,24,32 40,39,42 20,16,25 14,10,19
81,79,80 79,77,78 73,71,72 74,72,73 73,71,72 89,87,88 83,81,82 81,79,80 84,82,83 87,85,86 83,81,82 83,81,82 79,77,78 74,72,73 73,71,72 75,73,74 66,64,65 61,59,60 71,54,55 206,134,47 223,126,20 202,106,19 207,113,14 205,115,21 220,128,30 211,118,15 253,139,25 255,143,10 255,154,4 255,167,0 255,163,15 102,58,7 38,24,26 38,21,24 37,34,40 40,39,44 59,58,61 39,36,42 44,41,47 33,30,34 41,38,42 35,32,38 41,38,44 38,36,44 37,31,36 33,30,34 38,34,43 33,31,43 31,28,43 31,28,43 33,31,43 36,34,44 41,39,47 33,31,39 23,21,29 22,20,28 59,56,60 67,64,68 61,58,62 66,63,67 69,66,72 68,65,71 66,65,68 60,59,62 55,52,56 66,63,67 56,53,57 46,43,49 34,28,35 129,87,63 134,90,62 197,170,138 105,112,107 45,47,44 95,97,92 150,137,116 151,124,92 108,71,47 145,97,70 147,100,68 148,101,69 146,98,69 164,117,94 135,93,71 139,97,75 139,97,75 140,100,77 122,86,64 119,118,107 85,90,89 38,38,33 65,75,69 142,136,111 213,178,140 190,161,128 178,154,130 171,120,92 173,118,89 199,146,119 217,169,144 225,176,156 220,172,154 95,67,58 20,17,23 27,25,35 27,25,35 30,29,34 25,24,29 26,24,34 26,22,31 54,44,48 38,31,31 51,44,44 54,47,47 52,45,45 56,49,49 53,50,54 38,35,39 23,22,27 51,46,48 50,45,47 48,43,45 26,25,30 22,21,26 44,42,43 46,44,45 20,18,19 14,11,17
81,79,80 84,82,83 76,74,75 74,72,73 79,77,78 86,84,85 82,80,81 80,78,79 80,78,79 83,81,82 77,75,76 73,71,72 77,75,76 76,74,75 73,71,72 72,70,71 72,70,71 55,53,54 163,102,39 224,131,36 171,88,5 172,100,11 145,78,12 178,100,31 186,105,28 195,111,31 210,109,12 244,130,14 255,143,14 255,154,8 255,153,2 227,140,26 36,22,24 38,24,26 37,34,38 41,40,43 43,41,49 41,37,48 41,37,48 39,36,40 46,43,47 40,37,43 46,43,49 40,38,46 35,29,34 36,30,35 35,32,36 38,37,42 38,35,50 32,29,44 36,34,46 36,34,44 41,39,47 43,41,49 48,46,54 24,22,30 52,49,53 49,46,50 58,55,59 72,69,73 68,65,71 69,66,72 69,68,71 65,64,67 55,52,56 66,63,67 54,51,55 40,37,41 26,23,27 110,70,47 136,90,64 200,168,134 96,97,85 53,51,47 91,93,88 157,143,127 169,130,100 99,64,39 121,81,56 131,87,61 137,94,61 149,105,79 173,135,114 119,88,67 106,75,56 106,75,54 95,64,43 92,56,34 171,153,132 95,90,78 49,54,50 93,98,94 235,212,181 225,199,158 208,174,144 149,112,88 136,94,72 154,107,86 178,133,112 184,143,125 206,165,147 212,169,150 139,104,91 23,17,22 26,24,34 27,25,35 25,25,33 22,22,30 25,25,37 24,21,27 32,21,28 63,56,59 55,48,48 55,48,48 57,50,50 57,50,50 54,51,55 49,46,50 24,23,28 33,28,30 53,48,50 46,41,43 46,41,43 37,32,34 47,45,46 47,45,46 20,18,19 16,13,19
