104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 106,112,172 106,112,172 106,112,172 106,112,172 105,114,168 105,114,168 105,114,168 105,114,168 105,113,170 105,113,170 105,113,172 105,113,172 105,113,170 105,114,168 105,114,168 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 109,116,171 176,124,172 200,99,124 202,97,123 203,101,126 182,119,166 104,106,162 104,110,170 105,111,173 106,112,172 105,111,169 105,111,169 105,111,169 106,112,170 95,99,153 89,52,39 100,47,20 83,53,38 53,48,50 38,36,37 38,36,37 39,37,38 39,37,38 42,35,35 42,35,38 42,35,38 42,35,38 42,35,38 42,35,35 46,36,40 46,36,40 46,36,40 46,36,40 40,30,34 20,13,13 28,21,19 27,20,18 22,15,15 22,15,15 53,50,54 47,44,48 51,48,52 53,50,54 47,44,48 47,44,48 46,43,47 43,43,40 53,35,30 64,37,32 93,87,123 105,111,169 104,112,171 105,111,169 104,110,168 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,109,163 125,133,163 198,191,152 207,199,149 207,201,137 216,209,139 219,213,149 153,159,189 138,138,177 223,212,139
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 108,112,168 106,113,168 105,113,170 105,113,170 105,113,172 105,113,172 105,113,172 105,113,172 103,114,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,174 105,113,172 105,113,172 103,114,172 110,116,176 203,103,142 202,95,120 203,96,121 205,95,121 205,103,135 112,107,164 105,112,163 103,114,172 138,127,192 145,132,196 131,127,192 113,116,177 103,114,174 95,99,153 89,52,39 100,47,20 83,53,38 51,46,48 44,39,41 44,39,41 47,37,41 47,37,41 44,37,37 42,35,38 43,36,39 45,35,39 42,35,38 43,36,36 46,36,40 46,36,40 46,36,40 46,36,40 43,36,39 27,20,23 33,26,24 31,24,22 22,17,16 21,14,14 55,52,56 51,48,52 53,50,54 52,49,53 46,43,47 46,43,47 44,41,45 39,38,41 53,35,30 64,38,28 93,86,125 105,111,169 104,112,171 106,112,170 105,111,169 104,112,171 104,112,169 104,112,169 104,113,167 104,113,167 104,113,167 102,114,167 105,111,169 104,113,167 104,111,164 102,114,167 104,113,167 104,113,167 104,112,169 104,113,165 104,113,167 101,113,164 106,110,162 104,111,166 104,110,170 105,111,169 105,112,167 105,112,167 105,112,167 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 103,110,165 102,109,164 90,98,146 85,94,137 82,92,128 107,111,144 201,196,145 223,210,147 227,215,135 228,216,136
104,110,170 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 108,111,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,113,172 105,113,170 105,113,172 104,112,171 107,110,171 109,115,175 199,107,143 202,95,120 204,95,116 204,94,120 206,103,138 107,98,151 102,111,165 130,118,179 200,108,142 203,101,133 195,106,144 184,119,169 111,111,166 95,99,153 89,52,39 100,47,20 83,53,38 54,44,45 49,39,40 51,41,42 49,39,43 49,39,43 45,38,38 45,38,41 45,38,41 49,39,43 44,37,40 44,37,37 49,39,43 49,39,43 49,39,43 49,39,43 44,37,40 44,37,40 27,20,18 26,19,17 27,22,21 23,16,16 60,57,61 51,48,52 52,49,53 47,44,48 46,43,47 46,43,47 41,38,42 40,37,43 53,35,32 63,37,27 93,86,125 104,110,168 104,112,171 106,112,170 105,111,169 104,112,171 104,112,169 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 108,118,181 119,127,186 106,115,165 103,112,166 104,113,167 104,113,167 105,112,165 104,112,169 117,124,177 182,163,197 154,145,185 111,115,171 103,111,168 105,111,169 105,112,167 105,112,167 105,112,167 103,112,166 103,112,166 103,112,166 103,112,166 104,110,168 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 104,111,166 103,110,165 103,110,165 100,107,162 100,107,158 97,103,161 101,101,156 185,175,151 224,214,132 230,218,138 230,218,138
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 110,111,172 109,112,173 108,116,175 109,112,173 101,114,171 101,112,170 184,121,170 205,100,124 205,93,115 200,96,117 199,107,148 91,96,143 102,109,162 173,121,173 205,103,130 201,99,122 206,99,126 209,101,133 142,115,168 93,95,147 92,50,37 99,48,20 84,52,38 61,47,47 50,40,41 50,40,41 49,39,43 49,39,43 49,39,43 47,37,41 44,37,40 44,37,40 48,36,38 46,36,37 46,36,40 49,39,43 49,39,43 49,39,43 49,39,43 49,39,43 30,23,21 23,16,14 31,21,20 26,19,19 58,55,59 54,51,55 53,50,54 46,43,47 45,44,47 46,43,47 40,37,41 41,39,40 52,36,30 65,35,18 89,83,129 103,109,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 109,110,171 122,126,182 226,161,140 247,156,119 222,162,150 116,122,180 104,111,166 105,112,167 104,112,171 109,110,169 197,160,178 254,157,106 253,158,113 205,159,175 104,107,166 103,110,165 104,111,166 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 103,109,169 108,117,169 178,176,196 197,195,196 196,196,193 200,197,184 222,213,139 228,216,134 230,217,144 230,219,134
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,109,177 124,123,183 181,120,173 177,120,172 134,116,182 110,111,170 107,111,165 171,117,168 199,97,129 201,99,126 178,116,160 85,93,139 106,109,170 195,113,160 204,102,127 203,99,118 190,106,146 187,117,157 101,102,152 93,95,147 92,51,35 97,49,20 84,52,38 60,46,46 49,39,40 47,37,38 46,36,37 46,36,37 49,39,43 49,39,43 47,37,41 50,40,44 47,37,38 49,39,40 46,36,40 46,36,37 49,39,40 47,37,38 46,36,37 47,37,38 29,22,20 28,21,19 26,16,15 23,16,16 61,58,62 61,58,62 49,46,50 47,44,48 45,42,46 42,39,43 40,37,41 40,38,39 52,36,30 65,35,18 89,83,129 103,109,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 128,132,188 252,153,114 255,157,95 255,156,97 169,146,186 100,107,162 105,112,167 103,110,165 109,117,176 232,157,139 255,158,94 255,160,93 251,157,118 104,114,161 100,107,162 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 104,111,166 105,112,167 104,111,166 103,112,164 146,149,171 225,211,141 231,215,132 230,215,136 227,215,135 222,215,147 223,211,145 228,215,142 228,217,132
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,173 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 133,121,182 184,110,154 201,96,120 200,95,119 204,104,141 142,122,184 99,105,163 98,107,161 190,109,153 200,98,130 176,112,153 92,101,144 123,120,176 205,108,144 203,101,128 174,106,157 118,119,169 87,91,133 86,94,140 93,97,149 89,51,34 96,48,19 87,52,39 59,45,45 50,40,44 49,39,43 47,37,41 47,37,41 47,37,41 49,39,43 49,39,43 46,36,40 45,38,38 45,38,38 47,37,41 46,36,40 46,36,37 46,36,37 46,36,35 51,41,40 47,40,40 31,24,22 27,20,20 27,20,20 61,58,62 61,58,62 46,43,47 46,43,47 44,41,45 40,37,41 40,37,41 42,36,43 50,37,34 65,35,18 89,83,129 105,111,169 103,111,170 106,112,172 106,112,174 108,111,172 106,112,174 106,113,168 106,113,168 106,113,168 107,110,171 111,118,171 220,155,145 255,155,96 249,157,102 185,153,178 95,102,153 104,111,166 103,114,170 128,124,185 253,153,119 255,158,98 253,158,95 248,159,126 102,104,156 102,109,164 104,110,168 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,111,164 152,151,168 223,212,137 228,216,138 222,216,141 197,198,175 108,113,150 120,127,152 197,197,156 226,214,134
104,110,170 104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 157,122,182 192,106,145 200,93,118 200,93,118 200,96,117 194,105,147 121,118,174 101,105,157 173,117,164 202,100,130 205,103,138 139,108,158 183,111,161 205,100,128 169,112,164 90,99,149 76,89,135 88,93,142 99,108,160 94,98,150 88,52,34 96,48,19 87,52,39 58,46,46 53,43,44 53,43,44 53,43,44 53,43,44 51,39,44 52,40,45 46,36,37 46,36,40 47,37,38 45,38,38 47,37,41 47,37,41 48,36,38 48,36,38 44,37,37 44,37,37 45,38,38 43,36,34 24,17,17 26,19,22 63,61,62 61,58,62 47,44,48 46,43,47 41,38,42 40,37,41 40,37,41 42,36,43 50,37,34 65,35,18 89,83,129 104,110,168 104,112,171 106,112,172 106,112,172 108,111,170 106,112,170 106,113,168 106,113,168 105,112,167 107,111,167 103,110,165 135,133,182 230,154,132 248,156,105 199,155,173 93,100,151 104,111,166 109,111,167 149,141,187 250,155,108 254,158,100 243,157,123 170,144,176 93,94,142 99,106,161 104,110,168 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,109,163 122,124,176 205,203,156 216,212,166 199,197,175 91,97,141 81,89,137 88,96,142 145,145,155 224,214,136
104,110,168 104,110,168 104,110,168 106,113,168 106,113,168 105,112,167 105,112,167 105,111,173 105,112,167 106,112,170 106,112,170 106,113,168 107,114,169 107,114,169 107,114,169 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 128,120,180 172,115,169 192,98,127 193,95,121 199,97,124 203,93,119 197,105,146 166,117,168 192,106,143 203,97,128 203,93,119 202,97,123 203,98,124 203,98,124 140,120,169 88,92,136 99,105,163 104,108,162 106,112,174 100,96,157 89,51,34 96,48,19 87,52,39 60,47,44 51,41,40 47,37,36 45,38,38 47,37,38 47,37,38 47,37,38 47,37,36 47,37,36 46,36,35 46,36,35 47,37,38 51,41,42 52,42,43 52,42,43 52,42,43 51,41,42 46,36,35 34,27,25 27,21,16 24,18,13 29,23,18 47,41,46 51,50,55 44,38,45 40,37,43 40,37,41 40,37,41 40,37,41 52,36,32 66,37,17 91,85,129 104,111,166 105,113,170 106,112,170 106,112,170 106,112,170 110,112,166 108,116,173 105,113,174 103,112,166 104,113,165 103,112,164 100,109,152 135,127,175 238,158,122 215,154,147 107,108,158 105,113,170 163,131,158 227,156,139 251,159,108 190,152,156 103,98,139 80,84,136 92,99,150 101,110,164 104,111,166 106,110,164 107,111,165 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,111,166 102,109,164 100,107,158 98,106,152 85,91,131 86,91,138 94,103,155 101,110,162 145,140,169 226,209,133
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,169 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,110,169 101,113,164 132,122,178 152,122,174 167,113,162 197,97,134 201,95,115 202,97,121 205,95,125 200,95,121 202,96,116 202,96,118 202,96,118 207,95,119 176,113,162 106,103,161 105,104,168 113,114,175 158,126,179 169,99,139 96,50,24 96,48,19 87,52,39 60,47,44 50,40,39 47,37,36 45,38,38 47,37,38 47,37,38 47,37,38 47,37,36 47,37,36 47,37,36 47,37,36 45,38,38 45,38,38 47,37,38 47,37,38 49,39,38 32,23,19 32,23,19 30,24,19 29,23,16 29,23,18 29,23,18 31,25,18 33,23,22 42,37,39 40,37,43 40,37,41 40,37,41 40,37,41 52,36,32 66,37,17 91,85,129 104,111,166 105,113,170 106,112,170 105,111,169 105,111,169 109,115,173 183,143,160 235,155,119 205,147,162 123,116,167 107,109,165 104,108,160 98,108,153 210,154,148 252,155,104 244,157,116 242,156,124 250,156,102 252,156,98 223,147,125 77,88,130 93,94,142 94,98,150 103,110,163 115,115,170 104,112,171 108,112,166 107,111,165 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 105,112,167 100,107,160 95,102,155 95,104,156 98,107,161 99,108,160 102,111,163 136,135,168 220,207,132
105,111,169 105,111,169 105,111,169 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,113,168 106,112,170 106,112,170 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,113,171 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,111,167 105,109,163 94,98,150 93,94,142 100,95,150 183,109,153 202,96,118 203,94,115 201,95,117 201,95,117 202,96,118 202,95,120 202,95,120 202,96,118 199,102,140 165,123,172 159,129,181 163,125,177 190,109,144 178,86,120 97,49,22 96,48,19 87,52,39 62,48,48 52,42,41 51,41,40 54,44,45 54,44,45 54,44,45 51,41,42 52,42,41 50,40,41 49,39,40 47,37,38 45,38,38 45,38,38 49,39,40 47,37,38 48,36,36 32,23,19 31,22,18 31,25,18 30,24,19 29,23,16 29,23,16 29,25,19 33,23,22 39,34,36 40,37,43 40,37,41 40,37,41 40,37,41 52,36,32 67,36,17 91,88,131 103,110,165 104,112,169 105,111,169 105,111,169 105,111,169 113,116,175 224,152,140 244,157,93 244,154,107 205,160,168 152,140,183 104,110,170 108,116,173 222,149,144 254,156,96 252,156,98 252,156,98 249,159,96 252,156,98 225,146,123 94,98,140 104,110,154 110,112,166 153,143,190 201,160,184 184,157,192 123,127,181 107,111,165 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 105,112,167 104,111,164 103,110,165 101,110,164 102,111,163 103,112,164 104,113,165 124,122,171 209,196,135
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,113,173 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 104,111,164 102,109,162 102,104,158 115,105,161 203,104,133 200,95,119 201,95,117 201,95,117 201,95,117 202,96,118 202,96,118 201,97,118 204,94,122 202,100,130 206,100,136 198,102,135 206,99,128 183,85,107 97,48,26 98,47,19 87,52,39 61,47,49 49,43,38 47,37,36 47,37,38 47,37,38 47,37,38 47,37,38 47,37,38 47,37,36 47,37,36 47,37,36 50,38,40 48,36,38 58,46,48 64,52,52 62,50,50 31,22,18 29,23,16 31,25,20 30,24,19 30,24,17 29,23,16 30,24,17 30,24,19 30,26,20 40,38,39 40,38,39 40,38,39 40,38,39 52,36,30 70,36,18 92,91,133 104,108,164 103,111,168 105,111,169 105,111,169 105,111,169 109,117,174 231,154,119 251,153,89 252,152,91 246,155,97 245,156,107 222,157,136 232,157,137 248,152,96 251,156,91 255,155,92 255,155,92 255,155,94 255,155,94 250,157,98 213,157,151 214,160,169 229,158,139 251,156,111 254,156,96 246,156,112 206,155,158 105,112,163 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 102,114,167 102,114,167 103,112,166 103,112,166 103,110,161 106,112,142
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,113,173 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 105,111,169 105,111,169 142,122,182 199,97,129 201,94,119 201,94,119 201,94,119 201,94,119 202,95,120 202,95,120 204,94,122 192,103,141 179,110,152 177,113,158 190,109,151 203,104,135 184,86,110 98,49,27 98,47,19 86,51,38 65,54,51 52,46,41 51,41,42 51,41,42 51,41,42 47,37,38 45,38,38 47,37,38 47,37,36 47,37,36 47,37,36 47,37,38 52,42,43 70,56,58 71,59,59 71,59,59 33,24,20 31,25,20 31,25,18 31,25,18 31,25,20 31,25,18 30,24,15 27,21,14 28,24,16 36,31,28 40,38,39 40,38,39 40,38,39 52,36,30 71,37,19 95,95,134 102,106,162 103,111,168 105,111,169 105,111,169 105,111,169 109,116,171 189,134,148 242,154,100 249,153,97 239,154,115 211,147,132 135,110,135 207,145,136 253,154,97 251,156,91 251,156,91 251,156,91 255,155,96 255,156,90 255,155,96 255,153,102 249,156,108 249,157,104 252,157,96 255,156,95 250,156,113 191,144,149 100,102,154 103,112,166 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 102,114,167 102,114,167 104,113,167 103,112,166 101,113,164 100,108,156
106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 109,115,177 109,115,175 125,126,189 160,128,183 193,107,146 203,95,113 201,96,124 197,105,139 186,109,147 197,105,139 201,96,120 206,94,118 192,100,143 106,100,146 76,84,130 84,89,136 94,94,149 127,112,163 143,100,136 102,50,31 97,49,22 85,50,37 59,48,45 51,41,42 47,37,41 47,37,38 47,37,38 47,37,38 47,37,38 47,37,38 47,37,38 52,42,41 63,53,52 68,56,58 70,56,56 71,57,57 72,55,56 70,57,54 31,25,20 33,27,20 31,25,18 30,24,17 33,27,20 30,26,18 28,24,18 36,31,30 28,22,15 31,24,22 39,29,30 40,38,36 40,37,41 51,35,31 73,37,29 76,75,110 101,105,161 105,112,167 105,112,167 106,112,172 106,112,172 107,110,169 110,110,163 145,119,147 155,122,145 101,96,137 86,90,130 92,92,131 167,145,178 253,155,95 254,154,91 253,155,93 253,155,93 254,156,94 254,156,92 253,154,97 212,146,130 129,103,133 142,109,143 200,141,136 224,153,132 185,143,160 100,95,134 98,102,154 103,112,166 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 104,113,167 104,113,167 104,113,167 104,113,167 104,111,166 101,113,166
105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 109,116,171 109,116,171 110,117,172 109,116,171 108,117,171 109,118,172 109,118,172 108,117,171 108,117,171 106,118,171 106,118,171 108,117,171 109,118,172 109,117,174 106,114,171 150,130,183 192,106,145 196,98,122 202,92,118 197,96,123 171,116,158 109,108,152 83,92,133 124,123,167 187,106,145 199,97,122 193,105,140 94,99,148 86,98,147 98,105,158 97,106,160 97,104,155 81,85,129 97,49,31 97,49,24 83,51,37 61,48,45 51,41,40 47,37,36 47,37,38 47,37,38 47,37,36 47,37,36 47,37,38 47,37,38 66,52,54 73,59,64 69,57,59 71,57,57 71,57,57 72,56,52 71,58,53 31,25,20 31,25,18 31,25,18 30,24,17 31,25,18 30,26,18 28,24,18 63,58,57 40,36,30 28,21,21 31,21,22 37,35,33 40,37,41 52,36,32 75,39,31 93,94,128 109,116,171 105,112,167 105,112,167 106,112,170 108,112,166 105,111,169 106,110,162 96,103,154 91,93,138 90,94,148 102,107,156 176,134,163 241,153,117 244,155,103 239,151,113 250,152,90 251,153,91 253,155,93 253,155,91 253,154,97 144,107,123 76,87,116 85,94,137 86,91,140 89,97,145 87,92,139 87,93,135 99,111,164 103,112,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167
105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 108,119,177 137,129,189 193,104,142 201,95,115 199,95,116 201,95,117 185,104,139 105,101,153 82,91,134 91,99,145 98,106,154 164,126,176 206,99,128 198,97,124 149,127,180 101,110,164 102,114,165 105,114,168 105,114,168 94,97,146 94,48,32 98,47,23 79,52,36 62,49,46 51,41,40 46,36,35 47,37,36 47,37,36 47,37,38 47,37,38 48,36,38 52,40,42 69,58,55 69,57,57 69,56,53 69,55,55 71,57,57 57,46,43 43,31,31 28,19,15 29,23,14 30,24,15 29,23,16 29,23,16 29,23,14 27,20,18 66,64,65 63,60,64 38,31,31 27,22,19 28,23,20 40,37,43 52,36,34 66,39,21 79,96,127 123,131,188 104,113,167 104,113,165 105,113,170 106,115,169 104,116,169 101,114,169 101,113,164 118,113,168 214,152,143 241,152,119 244,155,103 240,159,123 128,118,147 96,96,135 206,146,134 246,155,97 213,155,145 191,149,154 245,155,111 238,151,110 113,108,149 102,106,162 99,107,164 102,109,162 102,109,162 103,110,163 105,112,165 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 102,114,167 104,113,167 104,113,167 104,113,167
105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 108,117,171 108,119,175 150,135,195 197,95,125 198,94,113 201,91,117 197,95,122 167,119,161 84,94,139 98,105,156 103,110,163 104,111,166 150,129,185 201,96,120 206,94,116 194,105,143 132,128,178 104,115,173 105,114,168 106,115,169 99,101,153 97,51,35 98,45,22 83,51,35 61,48,45 51,41,40 47,37,36 47,37,36 49,39,38 50,40,41 54,42,44 64,50,52 69,55,55 66,55,52 47,36,33 29,20,16 31,22,18 31,22,16 29,23,18 31,21,20 28,19,15 26,20,13 26,20,13 28,19,13 28,19,13 24,18,9 40,35,37 67,64,70 67,63,72 59,51,57 34,29,26 22,17,14 38,35,41 52,36,34 67,40,22 87,105,133 92,102,149 97,106,158 104,113,167 105,113,170 106,115,169 104,116,169 105,114,168 108,116,173 217,150,143 245,154,96 248,152,96 250,151,96 177,136,150 86,90,134 92,98,140 183,130,134 247,151,109 139,124,157 86,90,119 177,153,173 244,155,99 237,154,114 143,130,169 106,110,166 104,111,164 105,112,165 106,113,166 106,113,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 102,114,167 104,113,167 104,113,167 104,113,167
106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 109,115,175 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 109,117,176 109,117,176 109,118,172 108,117,171 106,114,171 118,121,180 181,112,154 196,95,122 199,92,121 193,96,132 137,127,174 92,95,142 104,111,166 106,113,168 107,114,169 153,132,190 201,99,126 201,95,117 202,97,121 166,124,171 97,109,162 106,115,169 108,117,171 95,102,153 97,49,33 100,44,18 85,51,31 62,49,46 51,41,40 47,37,36 47,37,36 47,37,36 52,40,45 66,54,54 71,57,59 71,58,55 55,44,41 29,23,18 30,18,18 71,57,57 54,43,40 36,25,22 29,18,13 27,16,11 27,21,14 29,20,14 28,19,13 25,21,15 24,18,11 56,53,57 67,64,70 69,63,70 35,28,28 27,22,24 40,35,37 40,37,41 52,36,32 64,38,28 79,71,104 89,96,147 103,110,165 106,113,168 105,114,168 106,115,169 106,115,169 106,115,167 115,118,177 241,151,107 249,151,87 249,151,91 240,153,112 103,95,139 92,100,148 122,114,158 238,154,112 246,151,106 136,130,166 89,98,139 135,133,182 241,151,109 249,153,95 237,156,129 107,114,167 105,112,167 106,113,168 106,113,168 106,113,168 103,115,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167
106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 112,115,178 112,115,178 110,116,176 110,116,176 110,116,176 109,115,175 106,114,173 104,110,170 116,120,172 156,122,175 176,112,157 158,119,174 93,97,141 98,102,158 105,111,171 107,113,173 107,113,173 157,131,190 203,96,125 201,95,117 201,96,120 183,108,148 103,105,157 104,111,166 110,117,172 95,102,155 95,49,33 100,45,16 85,51,31 61,48,45 51,41,42 47,37,38 47,37,36 47,37,36 62,50,52 69,57,59 71,57,57 73,60,57 47,36,33 35,29,24 27,15,15 72,56,54 73,56,48 73,55,54 74,56,53 74,56,53 28,22,15 30,21,15 30,21,15 27,23,17 27,23,15 66,63,67 66,63,69 70,64,69 30,23,23 32,27,29 56,51,53 42,39,43 51,35,31 64,38,28 88,80,113 103,110,165 106,112,170 106,112,172 107,113,173 107,113,173 107,113,171 106,112,170 109,113,183 209,150,143 244,151,105 245,153,100 197,148,151 85,96,134 106,113,166 217,152,133 254,153,99 245,152,95 149,137,178 93,97,151 112,116,172 225,157,137 251,152,97 243,157,107 145,136,187 102,109,164 105,112,167 106,113,168 106,113,168 106,112,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,172 105,114,168 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
