104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 113,114,175 123,119,182 110,111,172 111,112,173 178,116,158 203,93,119 200,98,128 83,91,137 104,108,164 205,105,142 206,98,116 206,99,128 194,113,157 97,99,151 92,51,35 94,50,24 73,45,43 52,42,43 49,39,40 49,39,40 49,39,43 44,37,40 46,36,40 47,35,37 46,36,37 47,37,41 49,39,43 49,39,43 49,39,43 30,23,21 29,22,20 27,20,20 58,55,59 51,48,52 47,44,48 46,43,47 40,37,41 40,38,39 52,36,30 77,51,68 108,112,168 104,112,171 105,111,171 105,111,171 105,111,171 105,111,169 105,111,171 109,110,171 200,157,169 250,159,99 248,158,111 102,112,159 104,111,166 107,111,167 136,138,192 253,157,99 255,159,103 167,139,181 102,109,164 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,168 104,110,170 104,111,166 104,111,166 103,110,165 105,111,169 211,201,159 215,208,149 221,210,146 221,216,136 228,216,136 230,218,138
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 122,122,188 196,111,154 198,99,133 182,112,163 104,108,162 103,105,161 197,106,140 201,106,141 87,92,139 108,116,177 204,102,127 206,95,128 165,116,163 88,85,141 100,102,154 90,52,35 96,50,24 73,45,43 50,40,44 49,39,43 49,39,43 49,39,43 49,39,43 47,37,41 48,36,38 47,35,37 46,36,40 51,41,42 51,41,42 49,39,40 42,35,33 24,17,15 24,17,17 63,60,64 54,51,55 46,43,47 44,41,45 40,37,41 42,36,41 50,37,34 77,51,68 108,112,168 104,112,171 105,111,171 105,111,171 105,111,171 105,111,169 105,111,171 104,113,167 180,151,175 255,156,97 253,157,99 99,105,149 103,110,165 102,115,172 177,158,192 255,157,95 255,159,92 204,159,165 100,107,162 104,111,166 105,112,167 105,112,165 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 106,110,166 126,130,184 222,212,141 227,219,140 222,214,149 162,160,140 193,189,143 228,216,136
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 157,122,182 203,97,128 200,93,118 200,96,117 169,122,172 104,106,162 173,117,164 202,101,128 148,117,167 183,111,161 195,104,140 116,107,158 76,89,135 95,104,154 100,104,156 88,52,34 98,47,23 67,49,44 53,43,44 53,43,44 52,42,43 51,39,44 47,37,38 44,37,40 47,37,38 45,38,38 47,37,41 48,36,38 46,36,37 45,38,38 45,38,38 36,29,27 23,16,19 63,61,62 55,52,56 46,43,47 41,38,42 40,37,41 42,36,43 50,37,34 77,51,68 108,112,168 104,112,171 106,112,172 108,111,170 106,112,170 106,113,166 105,112,167 107,111,167 105,114,168 228,152,130 248,156,105 101,104,153 102,109,160 109,111,167 220,158,145 254,158,100 243,157,123 93,99,143 97,104,157 104,110,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 103,110,161 104,113,167 205,203,156 208,210,155 114,120,164 81,89,137 97,104,159 216,207,151
105,111,169 105,111,169 106,113,168 106,113,168 106,113,168 106,112,172 106,113,168 106,112,170 106,113,168 107,114,169 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 123,115,175 191,105,144 197,99,125 197,95,122 198,96,126 178,113,161 188,102,139 201,95,117 202,97,123 202,97,123 185,108,146 89,91,143 100,106,164 106,110,166 119,115,176 89,51,34 98,47,23 67,49,44 51,41,40 47,37,38 47,37,38 47,37,38 47,37,36 47,37,36 47,37,36 49,39,40 49,39,40 49,39,40 49,39,40 49,39,40 40,30,29 29,23,18 27,21,16 28,22,17 45,44,49 46,40,45 40,37,43 40,37,41 40,37,41 52,36,32 79,54,68 109,113,167 105,113,170 106,112,170 105,111,169 111,113,167 112,120,179 109,117,174 104,113,165 105,109,165 114,106,154 233,153,117 160,146,190 108,117,171 177,145,172 246,158,106 177,139,143 91,86,127 90,94,146 102,109,164 104,111,166 107,111,165 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,111,166 103,110,165 93,100,151 83,92,135 87,92,139 97,106,158 103,112,164 212,204,152
105,111,169 105,111,169 106,113,168 106,113,168 106,113,168 106,112,170 106,113,168 106,112,170 106,113,168 106,113,168 107,114,169 107,114,169 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,111,167 97,101,155 95,96,144 117,112,167 194,100,132 203,94,115 201,95,117 204,95,118 202,95,120 202,95,120 203,96,123 183,119,162 146,116,168 178,122,169 191,99,133 97,49,22 98,47,23 67,49,44 56,46,45 51,41,42 51,41,42 49,39,40 49,39,38 47,37,38 47,37,38 45,38,38 45,38,38 47,37,38 47,37,36 33,24,20 31,22,18 30,24,19 29,23,16 29,23,16 32,23,19 34,29,28 40,37,43 40,37,41 40,37,41 52,36,32 78,55,68 108,112,166 104,112,169 105,111,169 105,111,169 113,116,175 244,155,103 244,156,97 195,150,158 108,109,159 102,110,167 222,149,144 250,158,96 252,156,98 249,159,96 249,158,98 88,92,134 98,104,148 113,109,159 172,139,169 163,136,171 108,112,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 103,110,163 102,109,164 102,111,163 103,112,164 103,112,164 199,191,180
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,113,173 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 104,110,170 102,109,162 102,104,158 184,117,163 201,96,120 201,95,117 201,95,117 202,96,118 202,96,118 202,95,120 204,97,124 206,100,136 203,100,132 194,96,118 97,48,26 98,47,23 66,48,43 49,43,38 47,37,38 47,37,38 47,37,38 47,37,38 47,37,36 47,37,36 50,38,40 50,38,40 58,46,48 64,52,52 32,23,19 29,23,16 31,25,20 30,24,17 29,23,16 29,23,16 29,25,17 40,38,39 40,38,39 40,38,39 52,36,30 74,54,66 108,110,164 103,111,168 105,111,169 105,111,169 109,117,174 250,152,92 252,153,87 246,155,97 241,153,115 229,154,134 248,152,96 254,154,93 255,155,92 255,155,94 252,157,94 218,162,156 214,160,169 247,156,119 250,157,98 246,156,112 114,116,159 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 105,114,168 105,114,168 102,114,167 103,112,166 103,112,166 102,108,152
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,113,173 107,113,173 109,112,173 107,113,173 107,113,173 107,113,175 107,113,175 107,113,171 109,115,173 200,106,138 200,93,122 199,97,124 199,97,124 206,93,120 201,97,116 186,105,149 138,118,169 128,111,156 162,124,176 183,104,134 100,49,23 97,48,28 69,49,42 54,44,45 52,42,43 52,42,43 51,41,42 47,37,38 47,37,38 47,40,43 49,39,40 55,41,41 70,56,56 72,55,56 37,26,23 33,27,20 30,24,17 33,27,20 30,26,18 28,22,17 28,22,15 35,28,26 43,36,36 40,37,41 51,35,31 72,49,60 99,101,153 105,112,167 106,112,172 103,114,172 106,112,170 205,149,154 238,153,125 207,158,161 97,99,142 159,125,151 254,154,91 251,156,91 253,155,93 254,156,94 253,155,95 249,155,103 238,156,131 241,149,112 254,154,102 237,157,139 93,97,141 102,111,165 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167 105,112,167 102,111,165
106,113,168 107,114,169 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 107,114,169 107,113,171 109,115,173 108,117,171 106,114,171 109,117,174 108,116,173 108,116,173 106,114,171 109,117,176 110,118,177 162,128,183 189,104,149 199,95,116 198,96,128 156,115,157 126,105,149 200,101,135 204,94,120 150,118,171 80,93,137 93,100,151 92,100,148 94,96,139 97,49,35 96,49,28 69,49,40 51,41,42 47,37,38 47,37,38 47,37,38 47,37,38 47,37,38 61,50,47 68,56,58 71,57,57 71,57,57 72,56,50 36,25,22 31,25,18 30,24,17 31,25,18 30,26,18 42,37,36 36,31,28 29,22,20 36,29,29 40,37,41 52,36,32 73,50,61 109,111,163 105,112,167 106,112,170 108,111,170 107,110,169 96,102,160 94,94,147 87,89,134 104,106,147 201,150,151 246,156,93 251,153,93 251,153,91 253,155,93 253,155,95 182,139,149 82,84,127 91,91,128 120,105,138 102,95,136 88,98,143 103,112,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167 105,112,167 104,113,167
105,114,168 105,114,168 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 108,119,177 173,121,171 201,95,115 199,95,116 201,94,121 143,114,163 82,91,134 95,103,151 159,121,171 206,99,128 185,113,149 102,109,162 102,114,165 105,114,168 102,105,154 94,48,32 90,47,28 69,47,39 51,41,40 47,37,36 47,37,36 47,37,38 48,36,38 50,38,40 69,58,55 68,56,56 69,55,55 71,57,57 54,43,40 29,20,16 29,23,14 29,23,16 29,23,16 29,23,14 58,53,55 66,64,65 38,31,31 26,21,18 39,36,42 52,36,34 67,55,60 110,134,183 104,113,167 105,114,168 106,115,169 104,116,169 101,115,167 102,111,163 214,152,143 247,152,105 236,155,119 128,118,147 129,119,148 245,151,97 213,155,145 218,156,145 244,157,116 113,108,149 99,108,162 102,109,162 102,109,162 103,110,163 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 102,114,167 104,113,165 104,113,167
105,114,168 105,114,168 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 108,119,175 187,108,156 198,94,113 201,91,117 197,98,129 96,95,139 100,107,158 104,111,166 144,123,179 201,96,120 203,97,128 173,124,173 104,115,173 105,114,168 106,108,160 97,51,35 90,47,28 69,47,39 51,41,40 47,38,34 47,37,36 47,37,38 70,56,58 71,57,57 67,56,53 32,23,19 26,17,13 29,20,14 26,20,15 30,21,17 27,21,14 28,19,13 28,19,13 26,20,11 62,59,63 67,64,68 61,53,59 23,18,15 35,32,38 52,36,34 67,55,60 91,115,164 96,105,157 105,114,168 106,115,169 104,116,169 105,114,164 167,156,194 245,154,96 250,152,88 193,152,166 87,91,135 108,112,156 248,155,109 135,120,153 106,109,158 244,155,99 240,157,117 106,113,166 104,111,164 106,113,166 106,113,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 102,114,167 104,113,165 104,113,167
106,112,172 106,112,172 106,112,172 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 109,117,176 109,117,176 109,112,173 125,126,187 185,109,140 192,98,130 152,121,171 90,96,140 105,111,169 107,113,171 151,125,182 203,96,125 202,95,120 204,101,133 101,110,164 106,112,170 103,110,161 97,49,33 93,48,25 70,47,36 51,41,40 47,37,36 47,37,36 57,45,50 69,57,57 67,53,53 36,25,22 31,22,18 73,57,55 72,56,50 72,56,54 59,43,39 28,22,15 30,21,15 26,22,16 27,21,14 64,63,66 66,65,68 33,26,26 50,45,47 44,41,45 52,36,32 74,49,61 97,99,144 105,111,169 105,113,170 106,114,171 106,115,169 106,112,170 193,155,180 245,153,91 243,154,100 94,98,140 98,104,162 237,151,117 254,154,91 144,136,173 101,106,153 236,151,123 255,150,93 215,157,147 102,109,164 106,113,168 106,113,168 105,113,170 106,112,170 105,113,172 105,113,172 105,113,172 105,113,172 105,113,170 105,114,168 106,113,168 106,113,168 106,113,168 105,111,169 105,111,171 105,111,171 105,112,167 105,112,167
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 103,109,169 95,97,149 107,103,155 85,90,139 96,103,154 106,112,172 107,113,173 152,123,186 204,94,120 201,94,119 206,99,128 112,109,165 106,113,168 110,107,163 93,50,31 93,49,23 70,46,40 52,42,41 50,40,41 50,40,41 66,54,56 70,56,56 70,56,56 68,55,52 50,37,34 68,59,55 72,56,52 72,56,52 74,61,56 29,23,16 28,22,15 29,23,18 33,27,22 60,59,62 65,62,66 29,22,22 53,48,50 48,45,49 51,35,31 75,50,62 108,110,155 106,112,170 107,113,173 107,113,173 107,113,173 108,111,170 118,119,169 218,146,132 186,132,139 85,93,139 123,129,187 244,153,93 247,155,93 155,144,182 101,105,157 178,138,155 239,152,111 193,152,163 95,102,157 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,114,168 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,112,165 105,112,167
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 106,112,172 106,112,170 101,110,164 103,110,165 106,112,172 107,113,173 107,113,173 109,115,175 180,117,164 193,103,148 168,119,168 88,92,146 105,112,167 110,107,165 92,51,31 93,49,23 70,45,42 52,42,43 63,49,49 71,57,59 71,57,59 71,57,57 71,57,57 70,57,54 40,27,24 38,29,25 76,60,56 45,36,30 29,23,16 29,23,16 29,23,16 29,23,18 29,23,18 60,55,54 53,48,45 55,48,51 58,53,55 58,55,59 52,36,32 75,50,62 108,110,155 107,113,171 107,113,173 107,113,173 107,113,173 110,111,172 105,112,165 95,102,153 88,98,145 102,109,162 112,116,172 214,152,139 233,152,127 122,113,153 102,106,158 106,108,160 91,95,147 88,93,140 100,107,162 105,111,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,114,168 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,112,165 105,112,167
105,111,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,118,178 111,117,177 110,116,174 121,127,189 180,180,192 106,112,172 111,117,175 109,115,175 110,116,176 111,117,177 110,116,176 110,116,176 106,112,172 97,101,157 92,94,146 87,92,141 97,104,157 106,112,170 108,108,165 90,52,31 91,50,23 68,45,42 52,40,42 73,57,55 73,56,57 71,57,62 71,57,59 73,57,55 70,57,52 35,26,20 30,21,15 30,21,15 28,22,15 29,23,16 29,23,14 29,23,14 31,22,16 29,20,14 29,20,16 23,19,11 51,46,45 54,51,55 52,51,56 55,42,39 76,49,61 108,112,166 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,170 105,111,169 106,113,168 107,110,169 99,101,155 87,92,141 88,96,144 103,110,163 107,111,167 104,108,164 107,111,167 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 107,110,171 104,113,167 105,112,167
