30,26,37 30,26,37 35,31,42 29,27,37 25,23,31 18,18,28 18,18,28 20,20,30 20,20,30 24,22,32 24,22,32 20,20,30 20,20,30 20,18,28 20,18,28 20,18,28 20,18,28 20,18,28 22,20,30 22,20,30 21,21,31 21,21,31 23,21,31 22,20,30 25,23,33 22,20,30 22,20,30 22,20,30 23,21,31 23,21,31 23,21,31 22,20,30 20,20,30 20,20,30 20,20,30 18,18,26 19,17,29 17,14,29 20,17,34 18,18,28 20,20,30 22,20,30 22,20,30 22,22,32 22,22,32 27,19,38 155,28,12 159,53,30 211,179,147 142,131,96 171,153,123 152,127,97 122,99,68 105,77,50 111,82,60 121,90,67 123,89,69 128,94,74 127,93,71 129,96,69 128,95,70 130,96,74 134,98,76 134,100,80 135,101,81 137,103,83 140,106,86 143,107,87 141,105,85 137,101,81 129,95,75 125,94,73 119,90,68 116,87,65 113,87,66 115,90,73 114,87,71 113,92,77 105,100,88 152,149,136 171,168,155 190,190,174 178,138,142 190,50,52 209,44,34 197,140,111 33,24,37 25,23,33 22,22,32 23,23,33 24,22,32 26,22,33 22,22,32 20,20,30 18,18,28 21,21,31 21,21,31 21,21,31 21,21,31 20,20,30 21,21,31 21,21,31 18,18,28 18,18,28 18,18,28 16,16,26 18,18,28 21,21,31 21,21,33 16,19,30 14,17,28 16,16,26 15,15,25 16,16,26 17,17,27 16,16,26 12,17,25 11,10,25 13,12,27 17,17,27 23,22,27 22,21,26 23,20,24 26,23,27 24,21,25 24,21,25 26,22,31 31,27,36
30,26,37 31,27,38 31,27,38 32,28,39 24,22,32 22,20,30 22,20,30 20,20,30 21,21,31 23,23,33 20,20,30 20,20,30 21,21,31 23,21,31 23,21,31 22,20,30 24,22,32 24,22,32 22,22,32 23,23,33 22,22,32 21,21,31 23,21,31 23,21,31 23,21,31 23,21,31 23,21,29 24,22,30 23,21,29 23,21,29 22,22,32 20,20,30 22,20,30 24,22,32 24,22,32 17,17,27 18,18,28 17,14,29 16,13,28 20,20,32 22,22,34 22,22,34 22,22,32 23,23,35 23,23,33 24,20,31 141,14,9 255,218,186 159,145,118 94,82,54 147,111,82 147,106,77 132,92,67 120,84,62 120,84,62 123,88,63 131,90,63 138,93,70 139,99,74 141,100,73 136,99,73 137,99,78 138,100,79 138,100,79 145,103,81 146,104,82 148,106,84 149,107,85 145,103,81 139,98,78 131,93,74 129,91,72 129,91,72 124,88,68 123,92,71 125,96,76 137,105,89 147,117,100 125,102,91 49,40,32 58,61,49 150,151,141 187,186,177 233,210,207 197,52,60 140,54,49 27,25,33 28,24,35 26,24,34 25,23,33 26,24,36 27,25,37 24,22,34 23,21,33 22,20,28 23,21,29 21,21,31 21,21,31 21,21,31 23,21,31 23,21,31 23,21,31 21,21,31 20,20,30 20,20,30 18,18,28 20,20,30 21,21,31 21,21,31 18,18,28 17,15,25 17,17,29 16,19,30 17,17,27 18,18,28 17,17,27 15,15,27 11,11,23 13,13,25 15,15,25 19,17,25 23,21,29 24,20,29 25,22,26 24,21,25 24,21,25 22,21,24 20,18,26
30,26,37 31,27,38 31,27,38 31,27,38 22,20,30 22,20,30 23,21,31 20,20,30 21,21,31 30,30,40 20,20,30 21,21,31 22,22,32 24,22,32 24,22,32 20,18,28 25,23,33 25,23,33 25,25,35 25,25,35 25,25,35 24,24,34 26,24,34 27,25,35 27,25,35 26,24,34 27,25,33 26,24,32 25,23,31 24,22,30 21,21,31 22,22,32 24,22,32 24,22,32 24,22,32 18,18,28 22,22,32 20,18,30 17,15,27 21,21,33 23,23,35 23,23,35 24,24,36 24,24,36 23,23,33 21,21,33 80,34,16 168,150,129 45,24,20 69,44,25 197,136,100 162,108,74 142,98,70 132,90,66 128,86,62 131,89,65 133,92,63 139,98,71 150,104,74 150,105,72 148,104,74 146,104,80 150,105,82 153,112,85 154,108,82 156,110,82 154,108,80 152,106,78 148,103,80 144,99,76 143,98,75 143,98,77 140,98,76 141,99,77 143,105,84 145,107,86 150,112,93 157,123,103 162,132,117 63,48,37 22,18,10 19,18,11 82,77,76 179,180,183 227,200,195 96,40,45 24,24,34 24,24,34 26,24,34 27,25,35 26,24,34 26,24,34 23,21,31 22,20,30 23,21,29 24,22,30 22,22,32 22,22,32 22,22,32 24,22,32 25,23,33 24,22,32 21,21,31 21,21,31 21,21,31 21,21,31 21,21,31 23,21,31 20,18,28 18,18,28 16,16,26 17,17,25 20,20,32 18,18,28 17,17,27 17,17,27 17,17,29 14,14,26 15,15,27 16,16,26 20,18,26 22,20,28 24,20,29 23,20,24 24,21,25 24,21,25 23,22,25 19,17,25
30,26,35 30,26,35 31,27,36 25,23,33 20,20,30 23,21,31 23,21,31 20,20,30 23,23,33 27,25,33 23,21,29 22,22,30 23,23,31 25,23,31 25,23,31 21,21,29 24,24,32 24,24,32 27,27,35 27,27,35 27,27,35 27,27,35 27,27,35 25,25,33 28,28,36 28,28,36 25,25,35 25,25,35 27,27,37 25,25,35 25,23,31 24,22,30 24,22,30 24,22,30 23,21,29 20,18,28 22,20,30 18,15,32 17,14,31 19,17,29 26,24,34 29,27,37 26,24,36 25,25,35 22,25,32 27,24,30 44,35,27 73,64,56 49,34,25 194,144,113 189,124,85 164,110,76 148,101,69 139,98,71 140,95,72 142,98,70 143,102,71 147,103,75 149,106,73 154,110,80 158,115,82 161,118,85 164,118,88 164,119,86 158,114,84 163,119,89 158,115,82 158,112,82 151,107,77 151,105,75 150,104,74 149,103,73 148,104,74 151,105,75 146,105,76 158,112,86 162,118,92 163,126,102 165,130,115 127,111,98 24,18,13 18,13,10 28,26,24 94,91,95 215,213,211 53,48,47 26,24,34 27,25,35 27,25,35 25,23,33 24,22,32 26,24,34 24,22,32 22,20,30 23,21,29 25,23,33 23,23,31 22,22,30 23,21,29 24,22,30 21,21,31 21,21,31 21,21,31 24,22,32 23,21,31 24,22,32 25,23,33 24,22,32 16,19,28 14,17,26 18,18,28 21,21,31 20,20,30 18,18,28 18,18,28 17,17,27 15,15,25 17,17,27 14,14,24 17,17,27 20,19,24 22,21,26 23,20,24 27,24,28 24,21,25 23,20,24 23,20,24 35,32,36
30,26,35 30,26,35 31,27,36 22,20,30 20,20,30 23,21,31 23,21,31 20,20,30 27,27,37 23,21,29 23,21,29 22,22,30 22,22,30 22,22,30 23,23,31 24,24,32 25,25,33 25,25,33 27,27,35 27,27,35 27,27,35 27,27,35 25,25,33 28,28,36 28,28,36 27,27,35 28,28,38 28,28,38 27,27,37 25,25,35 25,25,33 25,25,33 24,22,32 24,22,32 23,21,31 20,18,28 20,18,28 18,16,28 17,15,27 18,16,28 25,23,33 25,25,33 24,24,34 23,26,35 26,29,38 24,24,34 37,31,36 58,52,47 54,23,11 212,150,110 179,124,83 160,110,79 150,102,73 144,100,72 147,101,73 147,102,69 150,107,74 151,108,75 158,112,82 160,113,81 164,119,86 166,121,88 167,122,89 167,122,89 166,122,92 168,123,90 166,121,86 159,114,81 151,108,75 154,107,75 151,104,72 160,110,77 160,113,79 156,106,73 151,106,73 151,107,77 158,113,90 166,123,106 168,134,116 160,137,122 28,19,13 20,18,16 23,20,24 48,45,49 179,181,181 47,51,53 27,25,35 29,27,37 29,27,37 29,27,37 25,28,37 24,24,34 24,22,30 23,21,29 24,22,30 23,23,31 22,22,30 23,23,31 24,22,30 23,21,29 22,22,32 18,18,28 20,20,30 24,22,32 24,22,32 23,21,31 24,22,32 26,22,33 21,21,31 18,18,28 20,20,30 20,20,30 21,21,31 20,20,30 18,18,28 18,18,28 14,14,24 17,17,27 16,16,26 17,17,27 20,19,24 22,21,26 21,18,22 25,22,26 35,32,36 46,43,47 48,45,49 46,43,47
29,27,35 29,27,35 30,28,36 22,20,30 20,20,30 23,21,31 23,21,31 20,20,30 30,30,40 20,18,26 23,21,29 21,21,29 22,22,30 25,23,31 25,23,31 26,24,32 27,25,33 27,25,33 25,25,33 27,27,35 30,30,38 25,25,33 28,28,36 27,27,35 28,28,36 28,28,36 28,28,36 27,27,35 27,27,35 28,28,36 27,27,35 27,27,35 24,24,34 27,27,37 22,22,32 20,20,30 20,20,30 20,20,30 23,23,33 19,16,31 24,22,32 24,24,36 27,27,37 27,27,35 22,25,34 25,25,35 24,23,26 31,24,22 83,37,11 210,143,95 177,119,82 154,106,77 152,106,76 150,104,74 152,106,76 154,109,74 154,109,74 156,111,76 158,113,78 161,116,81 167,118,82 175,126,90 183,132,95 181,130,93 176,129,95 172,126,89 168,122,85 164,117,85 162,115,83 166,116,83 164,115,79 168,119,83 168,116,84 166,117,81 164,114,81 161,111,80 162,114,87 166,120,102 168,130,111 172,140,124 57,44,37 25,20,19 24,25,30 40,40,40 186,187,190 36,39,46 27,27,37 27,27,37 27,27,37 27,27,37 27,27,37 27,27,37 26,24,32 24,22,30 25,23,31 29,27,35 25,23,31 24,22,30 23,21,31 20,18,28 20,18,28 19,17,29 20,18,28 18,18,28 18,18,28 23,21,31 24,22,32 25,23,35 24,22,34 22,20,32 25,23,31 20,20,30 20,20,30 20,20,30 20,20,30 20,20,30 18,18,28 16,16,26 17,17,27 17,17,27 20,19,24 25,24,29 41,37,46 37,34,38 27,24,28 23,20,24 23,20,24 23,20,24
29,27,35 29,27,35 27,25,33 20,18,28 20,20,30 23,21,31 23,21,31 23,23,33 24,24,34 22,20,28 23,21,29 22,22,30 24,24,32 25,23,31 24,22,30 27,25,33 29,27,35 31,29,37 25,25,33 31,31,39 27,27,35 29,29,37 30,30,38 29,29,37 30,30,38 30,30,38 28,28,36 27,27,35 28,28,36 27,27,35 28,28,36 27,27,35 31,31,41 31,31,41 22,22,32 21,21,31 21,21,31 21,21,31 29,29,39 23,21,33 20,17,32 24,24,36 30,30,42 28,28,38 25,25,33 30,28,38 67,65,66 27,22,24 146,90,54 208,141,98 168,112,76 157,105,75 161,109,79 159,109,78 163,113,80 166,117,81 172,127,94 172,125,93 176,129,97 174,127,95 176,130,93 178,129,91 192,141,104 192,141,104 184,133,96 185,134,97 180,131,91 174,125,85 177,128,92 173,124,88 175,126,88 171,120,81 176,122,86 179,123,87 174,120,84 180,126,92 176,121,92 175,127,98 166,130,108 164,138,117 91,76,67 23,13,12 29,28,31 37,35,36 31,28,32 27,27,37 28,28,38 28,28,38 28,28,38 28,28,38 27,27,39 30,28,40 24,24,34 22,22,32 25,23,31 27,25,33 24,24,32 25,25,33 19,17,25 18,18,28 16,16,26 18,18,28 18,16,26 17,17,27 18,18,28 20,18,28 24,20,29 26,24,34 23,21,31 22,20,30 24,22,30 20,20,30 21,21,31 21,21,31 18,18,28 20,20,30 20,20,30 17,17,27 17,17,27 18,18,28 20,18,28 19,17,27 24,20,29 31,28,32 24,21,25 24,21,25 24,21,25 23,20,24
29,27,37 29,27,37 20,18,28 20,18,28 22,20,30 23,21,31 23,21,31 29,29,37 18,18,26 21,21,29 22,22,30 23,23,31 24,24,32 27,25,33 26,24,32 30,28,36 27,25,33 29,27,35 32,30,38 36,34,42 30,28,36 34,32,40 32,32,40 34,34,42 31,31,39 31,31,39 32,32,40 32,32,40 30,30,38 27,27,35 29,29,39 29,29,39 34,34,44 35,35,45 25,25,35 22,22,32 22,22,32 21,21,31 24,24,34 27,27,39 18,18,30 24,24,36 28,28,40 29,29,41 28,28,40 29,27,35 33,31,27 26,20,15 217,152,111 187,130,90 180,122,85 174,118,82 172,118,82 172,118,82 169,115,79 181,127,91 180,126,92 183,129,95 178,129,93 181,132,96 186,140,101 194,145,105 194,148,107 200,149,110 188,139,101 180,134,97 176,130,93 172,126,89 175,126,90 175,124,89 179,125,87 186,129,89 198,137,101 196,138,101 194,138,102 190,134,98 190,136,98 183,134,96 175,133,111 169,133,113 130,111,99 36,27,21 24,23,28 35,32,36 33,28,27 26,24,34 29,29,39 28,28,38 29,29,39 29,29,39 28,28,38 28,28,38 24,24,34 22,22,32 25,23,31 29,27,35 26,24,32 26,24,32 20,18,26 17,17,27 18,18,28 18,18,26 16,19,26 16,19,26 22,20,28 22,20,28 25,23,31 26,24,34 22,20,30 22,20,28 24,22,30 21,21,29 21,21,29 21,21,29 20,20,28 18,18,26 23,21,31 20,18,28 16,16,26 18,18,28 20,18,28 19,17,27 23,19,28 28,25,29 24,23,26 24,23,26 24,23,26 32,31,34
30,28,38 30,28,38 20,18,28 22,20,30 22,20,30 23,21,31 24,22,32 29,29,37 23,23,31 23,23,31 24,24,32 23,23,31 24,24,32 30,28,36 29,27,35 29,27,35 30,28,36 31,29,37 36,34,42 34,32,40 32,30,38 33,31,39 32,32,40 31,31,39 31,31,39 31,31,39 32,32,40 32,32,40 32,32,40 30,30,38 29,29,39 28,28,38 34,34,44 35,35,45 23,23,33 21,21,31 22,22,32 22,22,32 21,21,31 28,28,40 23,23,35 20,20,32 28,28,40 29,29,41 32,32,44 29,29,39 27,25,26 61,38,27 212,144,99 178,124,88 169,122,90 183,133,102 196,139,99 196,139,97 193,136,96 185,129,91 178,127,90 183,132,95 178,131,97 182,135,101 203,152,115 205,152,111 198,150,105 205,151,113 190,141,105 183,133,100 178,128,95 179,127,97 185,129,95 194,140,102 201,144,102 215,148,103 201,146,115 169,127,103 89,70,54 105,82,67 120,94,73 171,123,96 190,136,116 181,139,117 143,122,109 32,23,19 25,24,29 32,29,33 27,24,28 18,16,24 29,29,37 31,31,39 30,30,40 29,29,39 30,30,40 30,30,40 27,27,37 22,22,32 24,22,30 27,25,33 27,25,33 25,23,31 22,20,28 16,19,28 18,18,28 20,20,28 18,21,28 18,21,28 20,18,26 20,18,26 22,20,28 19,17,27 20,18,28 23,21,29 23,21,29 24,22,30 25,23,31 25,23,31 24,22,30 20,20,28 23,21,31 19,17,27 17,17,27 18,18,28 20,18,28 23,21,31 26,22,31 31,28,32 44,43,46 44,43,46 45,44,47 50,49,52
30,28,38 30,28,38 20,18,28 22,20,30 22,20,30 23,21,31 24,22,32 25,25,33 23,23,31 23,23,31 24,24,32 24,24,32 25,25,33 30,28,36 30,28,36 30,28,36 33,31,39 34,32,40 38,36,44 37,35,43 34,32,40 33,31,39 32,32,40 31,31,39 34,34,42 31,31,39 32,32,40 35,35,43 34,34,42 31,31,39 34,34,44 28,28,38 36,36,46 36,36,46 25,25,35 22,22,32 22,22,32 22,22,32 22,22,32 27,27,39 27,27,39 17,17,29 28,28,40 31,31,41 34,33,48 34,34,44 27,25,23 66,38,25 191,122,82 145,100,67 104,73,52 101,67,47 166,120,83 203,148,105 207,149,112 194,137,97 185,131,93 180,126,88 171,124,90 174,127,93 193,142,105 204,154,112 203,153,109 209,155,117 183,134,96 177,128,92 180,131,95 191,136,105 204,146,111 207,150,110 212,152,109 217,152,113 143,102,75 93,63,46 82,69,64 76,64,54 71,61,49 95,73,55 187,138,116 184,139,116 165,139,127 29,19,18 25,23,31 30,27,31 27,24,30 20,19,24 29,29,37 31,31,39 31,31,39 30,30,38 31,31,41 31,31,41 29,29,39 24,24,34 24,22,30 24,22,30 26,24,32 24,22,30 22,20,28 16,19,28 18,21,30 18,21,30 19,22,29 18,21,28 22,20,28 20,18,26 22,20,28 23,21,31 19,17,27 22,20,28 24,22,30 22,20,28 24,22,30 25,23,31 24,22,30 20,20,28 23,21,31 19,17,27 17,17,27 20,20,30 20,18,28 20,18,28 21,17,26 31,28,32 37,36,39 44,43,46 44,43,46 44,43,46
36,34,44 24,22,32 20,18,28 19,17,27 24,22,32 22,20,30 27,25,35 23,23,31 21,21,29 23,23,31 24,24,32 27,27,35 28,28,36 28,28,36 31,31,39 36,34,42 36,34,42 40,38,46 40,38,46 38,36,44 39,37,45 38,36,44 39,35,44 39,35,44 39,35,44 38,36,44 39,37,45 39,37,45 38,36,44 36,34,42 32,32,40 34,34,42 38,38,46 38,38,46 35,35,43 24,22,30 24,22,30 22,22,30 22,22,30 24,24,34 31,31,41 23,22,37 22,22,34 31,31,41 34,34,44 33,31,39 32,27,29 64,36,23 142,105,79 79,55,31 94,75,63 78,55,44 74,62,50 108,74,40 207,147,108 212,149,114 200,145,102 197,142,101 190,142,99 195,149,108 204,152,120 211,155,121 215,157,120 216,160,124 197,146,107 199,148,109 207,153,117 211,155,117 212,150,112 223,158,119 214,149,112 121,84,60 73,58,49 78,61,51 156,119,95 199,153,116 205,147,112 182,144,109 124,73,45 185,137,110 166,134,120 38,22,16 31,29,39 25,23,33 28,25,31 26,25,30 36,34,44 32,32,40 32,32,40 32,32,40 32,32,40 32,32,40 30,30,38 24,24,32 24,22,30 23,21,29 24,22,30 24,22,30 24,22,30 21,21,31 21,21,31 21,21,31 20,20,30 20,20,30 20,20,30 18,18,28 18,18,28 23,21,31 20,18,28 24,22,30 26,24,32 21,21,29 26,24,32 23,21,29 20,18,26 18,18,26 16,16,24 20,20,28 18,19,24 20,20,28 20,20,30 18,18,28 18,16,24 22,20,28 21,21,29 13,13,21 17,15,23 23,21,29
36,34,44 36,34,44 23,21,31 24,22,32 23,21,31 22,20,30 31,29,39 21,21,29 22,22,30 22,22,30 24,24,32 25,25,33 27,27,35 31,31,39 34,34,42 37,35,43 38,36,44 43,41,49 40,38,46 40,38,46 44,42,50 38,36,44 39,35,44 40,36,45 39,35,44 41,39,47 41,39,47 41,39,47 43,41,49 38,36,44 38,38,46 39,39,47 42,42,50 42,42,50 36,36,44 23,23,31 23,23,31 23,23,31 23,23,31 24,24,34 35,35,45 34,34,42 21,20,35 29,27,39 36,34,46 43,41,49 27,24,28 52,31,18 100,65,40 168,125,92 198,146,98 204,147,105 171,123,96 76,63,56 88,56,40 187,130,99 202,145,101 207,150,106 210,153,111 221,168,127 207,156,119 199,145,109 220,162,125 211,155,117 209,152,112 227,170,130 235,175,136 222,164,127 213,153,114 189,133,97 94,58,40 80,67,60 162,130,100 211,159,127 229,161,123 227,165,125 228,163,126 226,166,125 213,157,121 196,146,115 176,139,124 40,25,16 27,25,35 26,24,34 28,28,36 23,26,33 57,57,65 34,34,42 34,34,42 32,32,40 34,34,42 32,32,40 31,31,39 25,25,33 24,22,30 24,22,30 24,22,30 24,22,30 23,21,29 21,21,31 24,22,32 23,21,31 21,21,31 21,21,31 20,20,30 20,20,30 21,21,31 23,21,29 25,23,31 25,23,33 27,27,37 23,23,31 25,21,30 25,21,30 23,21,29 22,20,28 17,17,25 22,20,28 20,21,26 20,20,28 16,16,26 18,18,28 18,16,24 26,24,32 22,22,30 16,16,26 12,15,24 12,15,24
36,34,42 36,34,42 34,32,40 26,24,32 22,20,28 23,21,31 27,25,35 24,22,30 25,23,31 25,23,31 27,27,35 30,30,38 30,30,38 30,28,36 37,33,42 36,35,40 37,36,41 39,38,43 40,39,44 44,43,48 47,43,52 44,40,49 41,37,46 44,40,49 41,39,47 43,41,49 44,42,50 48,46,54 41,39,47 39,37,45 36,36,44 43,43,51 44,44,52 39,39,47 41,41,49 25,25,33 23,23,31 23,23,31 23,23,31 23,23,31 31,31,39 42,42,50 24,24,36 24,22,34 43,41,51 37,37,37 31,28,34 48,33,24 188,137,98 198,148,104 199,146,105 184,127,85 181,125,87 173,127,97 107,80,62 74,51,22 151,97,63 191,133,96 214,154,115 231,171,132 212,158,120 195,141,103 229,174,133 215,158,118 217,160,118 229,172,128 220,163,123 181,127,91 120,74,44 85,66,54 79,65,51 184,133,107 196,133,102 191,128,97 188,127,93 190,129,95 202,141,107 226,165,129 220,166,130 207,160,128 179,141,124 44,27,17 31,29,39 30,30,38 30,30,38 40,43,52 43,43,51 32,32,40 35,35,43 35,35,43 31,31,39 34,34,42 33,31,39 27,25,33 23,23,33 25,23,33 22,22,32 25,23,33 20,23,32 21,21,29 22,22,30 24,22,30 22,20,28 23,21,29 21,21,31 21,21,31 21,21,31 23,23,31 25,25,33 27,25,33 27,25,33 25,25,33 25,23,31 25,23,31 22,20,28 18,18,26 22,20,28 24,22,30 21,21,29 21,21,29 18,18,28 18,18,28 20,18,26 25,23,31 24,22,30 12,15,26 12,14,28 12,14,28
36,34,42 40,38,46 34,32,40 34,32,40 25,23,31 24,22,32 24,22,32 25,23,31 25,23,31 26,24,32 27,27,35 28,28,36 25,25,33 33,30,34 38,35,39 39,38,43 48,47,52 40,37,43 42,39,45 45,42,48 45,44,47 44,43,46 43,42,45 44,43,46 46,43,47 45,42,46 46,44,52 44,42,50 43,41,49 41,39,47 38,38,46 44,44,52 45,45,53 46,46,54 45,45,53 29,29,37 23,23,31 23,23,31 23,23,31 23,23,31 25,25,35 39,39,47 27,26,41 24,22,34 48,46,54 34,33,38 26,24,32 37,25,25 196,147,111 193,139,101 178,122,86 180,122,89 182,126,92 192,131,97 190,138,106 157,104,81 99,73,50 87,61,38 132,96,67 178,134,104 199,146,103 202,145,103 239,174,133 222,160,118 209,152,112 199,145,107 162,113,77 117,76,45 166,122,92 179,126,99 200,139,105 191,133,96 199,143,107 200,144,110 200,136,110 197,135,108 190,132,106 203,147,113 218,162,128 202,155,123 180,142,123 55,32,21 28,24,33 30,30,38 43,43,51 43,46,53 44,44,54 36,36,44 36,36,44 37,37,45 34,34,42 32,32,40 38,36,44 32,30,38 25,23,31 26,24,34 25,25,37 27,27,39 22,22,34 21,21,29 22,22,30 24,22,30 25,21,30 25,23,31 22,22,32 22,22,32 22,22,32 28,28,36 27,27,35 27,25,33 29,27,35 26,24,32 27,25,33 24,22,30 23,21,31 22,20,30 23,21,29 24,22,30 21,21,29 21,21,29 20,20,28 18,18,26 20,18,26 23,21,29 31,29,37 11,14,25 11,13,27 11,13,27
45,43,51 46,44,52 37,35,43 32,30,38 38,36,44 34,32,42 22,20,30 23,21,29 25,23,31 24,24,32 27,27,35 29,27,35 31,29,37 38,34,43 38,35,39 39,38,41 40,37,41 42,39,43 44,41,45 45,42,46 52,49,53 54,51,55 52,49,53 48,45,49 48,45,49 51,48,52 47,44,48 45,42,46 47,41,46 47,45,53 43,43,51 48,48,56 49,49,57 49,49,57 46,46,54 38,38,46 24,24,32 24,24,32 23,23,31 23,23,31 23,23,31 27,25,37 23,21,33 22,20,32 38,37,42 29,30,35 30,28,36 29,22,25 164,117,83 189,132,90 169,115,79 172,120,88 181,128,101 192,136,102 206,152,118 207,148,120 197,137,96 191,134,94 184,132,100 162,115,83 180,134,93 212,155,115 247,178,140 248,179,141 223,166,124 201,145,107 188,132,94 183,126,86 188,133,92 195,144,109 188,137,111 191,145,115 190,146,120 169,128,99 165,121,95 175,128,96 194,143,117 192,136,110 205,150,121 192,148,118 174,138,118 110,83,67 33,27,32 34,34,46 34,37,46 46,49,60 49,49,59 36,36,44 35,35,43 36,36,44 35,35,43 34,34,42 34,34,42 37,35,43 26,24,34 25,23,35 26,24,34 27,25,35 23,21,31 22,22,30 22,22,30 24,22,30 24,22,30 24,22,30 22,22,32 19,23,27 23,23,33 32,31,36 29,28,33 27,25,33 27,25,33 25,23,31 27,25,33 26,24,32 24,22,32 22,20,30 23,21,29 25,23,31 21,21,29 21,21,29 20,18,26 20,19,24 27,20,18 30,23,21 32,27,24 27,22,19 20,12,18 8,12,25
36,34,42 40,38,46 48,46,54 37,35,43 39,37,45 37,35,45 26,24,34 25,23,31 25,23,31 23,23,31 25,25,33 30,28,36 30,28,36 34,30,39 42,39,43 41,38,42 47,44,48 49,46,50 48,45,49 48,45,49 42,39,43 42,39,43 45,42,46 46,43,47 52,49,53 53,50,54 52,49,53 54,51,55 54,48,53 52,50,58 43,43,51 50,50,58 56,56,64 53,53,61 52,52,60 46,46,54 31,31,39 24,24,32 24,24,32 26,24,32 23,23,31 26,22,33 20,20,32 36,34,44 34,34,42 29,30,35 31,29,37 30,25,27 175,124,87 180,123,81 115,67,40 177,138,110 206,191,155 113,107,100 60,49,44 90,78,68 158,126,96 190,143,111 194,136,110 157,107,74 152,107,72 187,131,97 194,136,103 198,140,105 189,137,105 170,120,89 176,126,95 183,129,95 204,149,118 195,160,124 98,98,84 40,35,32 75,71,65 113,116,108 255,243,206 233,200,163 171,137,105 157,109,82 185,139,113 179,138,118 173,136,112 162,126,104 43,31,33 28,30,44 33,36,47 39,41,55 37,39,53 37,40,47 41,41,49 41,41,49 37,37,45 36,36,44 34,34,42 36,34,42 27,25,35 26,24,34 23,23,31 24,24,32 25,25,35 22,22,30 22,22,30 24,22,30 24,22,30 24,22,30 23,23,33 25,24,29 32,31,36 33,32,37 34,33,38 33,31,39 27,25,33 26,23,29 29,27,35 23,23,33 20,20,28 21,21,33 24,22,30 24,22,30 21,21,29 21,22,27 22,20,32 24,23,28 37,30,28 35,28,26 35,29,22 28,24,16 23,17,12 10,15,25
38,36,46 43,41,51 34,32,42 52,50,60 39,37,47 38,36,46 34,32,42 29,27,35 26,24,32 25,23,31 27,25,33 29,27,35 30,28,36 37,34,40 41,38,44 41,38,42 47,44,48 51,48,52 48,45,49 54,51,55 44,41,47 45,42,46 51,45,50 55,49,54 55,49,54 54,48,53 51,48,52 51,48,52 53,50,54 55,52,56 50,49,54 59,56,60 62,61,66 62,61,66 53,52,57 50,49,54 44,43,48 28,28,36 24,24,32 24,24,32 24,24,34 25,25,35 27,27,37 51,49,57 36,34,42 32,29,35 27,25,33 34,22,24 178,116,74 182,126,88 153,101,69 166,124,100 255,224,194 101,97,76 52,61,63 85,90,84 223,188,163 153,105,78 161,115,89 122,89,62 122,87,62 120,79,59 132,91,62 148,104,76 146,109,85 119,85,63 129,95,73 149,108,79 167,119,92 163,111,81 193,169,145 63,76,75 71,88,83 89,92,82 255,242,197 165,126,94 174,124,93 174,126,97 171,126,105 167,126,108 177,135,113 176,133,114 46,35,32 23,24,43 29,31,45 31,35,50 28,32,47 40,45,53 45,45,55 46,44,54 42,43,48 35,36,41 42,43,48 41,42,47 30,28,36 26,24,32 23,23,31 23,23,31 26,24,32 24,22,30 25,23,31 25,23,31 24,22,30 24,22,30 24,22,30 25,23,31 36,34,42 37,35,43 34,32,40 34,32,40 32,30,38 26,24,32 30,28,36 25,23,31 22,20,28 22,20,28 21,21,29 26,24,32 22,22,30 22,22,30 23,23,23 36,32,26 29,22,20 29,22,20 33,26,26 34,27,27 26,19,19 20,17,23
33,31,41 33,31,41 29,27,37 41,39,49 50,48,58 44,42,52 37,35,45 33,31,39 25,23,31 25,23,31 27,25,33 31,29,37 34,32,40 38,35,41 45,42,48 48,45,49 51,48,52 53,50,54 54,51,55 54,51,55 45,42,48 52,49,53 55,49,54 54,48,53 56,50,55 61,55,60 56,53,57 55,52,56 55,52,56 56,53,57 52,51,54 56,53,57 52,49,55 54,51,57 52,49,55 48,47,52 48,47,52 43,43,51 27,27,35 30,28,36 29,27,37 27,27,37 28,28,38 51,49,57 37,35,43 31,28,34 25,22,28 52,32,25 189,127,85 181,125,87 162,107,76 158,112,82 142,99,66 150,109,80 128,92,63 150,102,73 179,123,99 161,113,88 105,75,49 114,76,55 118,78,55 117,75,53 134,89,66 146,99,76 152,114,93 125,91,71 117,86,65 122,87,62 123,82,62 146,104,80 195,142,117 180,126,88 170,116,80 173,117,81 193,130,108 182,129,104 167,116,88 167,116,90 162,112,95 161,112,92 179,130,110 178,132,114 41,28,25 24,23,40 28,30,46 28,32,47 29,31,47 41,46,56 46,51,59 45,50,58 38,39,44 37,38,43 41,42,47 41,42,47 30,30,38 25,25,33 26,24,32 27,25,33 27,25,33 26,24,32 26,24,32 24,22,30 24,22,30 25,23,31 25,23,31 25,23,31 34,32,40 37,35,43 38,36,44 34,32,40 31,29,37 25,23,31 26,24,32 24,22,30 24,22,30 24,22,30 25,25,33 25,21,30 23,23,33 20,20,30 30,30,30 34,30,24 38,31,29 37,30,28 36,29,29 31,24,24 30,18,20 27,20,20
