30,26,35 31,27,36 22,20,30 20,20,30 23,21,31 20,20,30 28,28,38 23,21,29 21,21,29 22,22,30 22,22,30 23,23,31 25,25,33 25,25,33 27,27,35 28,28,36 28,28,36 27,27,35 28,28,36 28,28,36 28,28,38 27,27,37 24,24,34 25,28,35 25,23,35 25,23,35 20,18,28 20,18,28 20,18,30 19,16,31 24,22,32 26,24,32 23,26,33 22,25,34 25,25,35 56,52,44 64,26,7 183,126,82 158,111,79 153,105,76 150,104,74 152,106,76 152,109,76 156,111,78 160,113,81 165,118,84 175,128,94 179,132,98 175,130,97 167,122,87 161,116,83 160,115,80 161,114,82 163,113,80 166,116,85 158,112,75 154,111,78 159,115,89 168,127,109 173,142,123 48,37,32 23,22,25 36,35,38 182,187,186 27,25,35 29,27,37 29,27,37 30,28,38 27,27,39 24,24,34 19,17,27 27,23,32 24,22,30 24,22,30 24,22,30 22,22,32 21,21,31 22,20,30 23,21,31 25,21,32 27,23,34 21,21,31 18,18,28 21,21,31 23,21,31 22,20,30 20,20,30 16,16,26 14,14,24 17,17,27 20,19,24 29,28,33 42,39,43 42,39,43 26,23,27 24,21,25
29,27,35 30,28,36 20,18,28 20,20,30 24,22,32 21,21,31 24,24,34 23,21,29 21,21,29 24,24,32 25,23,31 26,24,32 29,27,35 28,28,36 30,30,38 27,27,35 28,28,36 29,29,37 30,30,38 31,31,39 27,27,35 28,28,36 28,28,36 28,28,36 31,31,41 28,28,38 21,21,31 21,21,31 24,24,34 26,24,34 20,17,32 27,27,39 28,28,38 25,25,33 29,27,35 30,29,18 146,90,54 185,125,84 157,105,75 161,109,79 154,107,73 164,114,81 172,127,94 173,126,94 176,129,97 176,130,93 183,134,96 195,144,105 184,133,96 182,133,93 175,126,86 177,128,92 171,122,86 173,124,86 176,122,86 179,123,87 178,124,90 176,121,92 170,128,104 168,134,114 91,76,67 21,18,22 31,29,30 31,28,32 28,28,38 28,28,38 28,28,38 28,28,38 30,28,40 24,24,34 22,22,32 26,24,32 24,24,32 22,22,30 18,18,28 16,16,26 18,18,28 17,17,27 18,18,28 23,19,28 26,24,34 23,21,31 22,20,28 24,22,30 21,21,31 20,20,30 20,20,30 20,20,30 17,17,27 18,18,28 20,18,28 23,21,31 25,22,26 24,21,25 24,21,25 23,20,24
29,27,37 26,24,34 20,18,28 22,20,30 23,21,31 24,24,32 20,20,28 22,22,30 22,22,30 23,23,31 27,25,33 27,25,33 29,27,35 32,30,38 34,32,40 31,29,37 32,32,40 34,34,42 31,31,39 34,34,42 32,32,40 31,31,39 29,29,37 28,28,38 34,34,44 34,34,44 22,22,32 22,22,32 21,21,31 27,27,39 17,17,29 27,27,39 31,31,43 29,29,41 38,35,41 29,24,23 216,151,110 183,123,82 181,125,89 180,126,90 176,122,84 182,126,88 185,131,97 185,131,97 178,129,93 189,143,104 191,142,102 203,152,115 191,142,104 183,137,100 174,128,91 174,125,89 176,125,86 190,135,94 207,146,110 190,134,96 189,133,97 190,136,98 182,136,108 173,132,112 130,111,99 22,21,24 34,31,35 32,27,26 29,29,39 31,31,41 28,28,38 28,28,38 29,29,39 24,24,34 21,21,31 26,24,32 26,24,32 24,22,30 17,17,27 18,18,28 20,20,28 16,19,26 23,21,29 23,21,29 24,22,32 22,20,30 23,21,29 24,22,32 21,21,29 21,21,29 20,20,28 22,20,30 17,17,27 18,18,28 20,18,28 23,21,31 26,23,27 23,22,25 30,29,32 40,39,42
30,28,38 22,20,30 22,20,30 22,20,30 23,21,31 29,29,37 23,23,31 23,23,31 23,23,31 25,25,33 27,25,33 31,29,37 33,31,39 37,35,43 36,34,42 33,31,39 32,32,40 31,31,39 32,32,40 34,34,42 36,36,44 32,32,40 34,34,42 28,28,38 36,36,46 35,35,45 23,23,33 22,22,32 22,22,32 25,25,37 27,27,39 22,22,34 31,31,41 34,33,48 32,32,32 43,36,34 187,118,78 156,110,82 119,85,65 193,147,110 201,146,105 194,137,97 181,127,89 181,130,95 173,126,92 196,145,108 198,145,102 207,157,115 184,135,97 177,128,92 187,132,101 202,144,109 211,154,112 210,148,106 170,129,102 86,68,63 82,70,60 83,73,61 144,108,88 186,137,115 154,128,116 22,20,28 31,28,32 27,24,30 28,28,36 32,32,40 31,31,39 30,30,40 29,29,39 28,28,38 22,22,32 24,22,30 26,24,32 23,21,29 16,19,28 15,18,27 16,19,28 18,21,28 20,18,26 22,20,28 23,21,31 19,17,27 24,22,30 23,21,31 25,23,31 24,22,30 20,20,28 23,21,31 17,17,27 18,18,28 20,18,28 22,20,30 32,29,33 38,37,40 44,43,46 45,44,47
36,34,44 20,18,28 19,17,27 24,22,32 23,21,31 24,24,32 21,21,29 23,23,31 27,27,35 28,28,36 30,30,38 32,32,40 36,34,42 40,38,46 38,36,44 39,37,45 39,35,44 39,35,44 39,35,44 36,36,44 39,37,45 38,36,44 34,32,40 28,28,36 38,38,46 39,39,47 25,23,31 24,22,30 22,22,30 22,22,32 31,31,41 18,18,30 30,30,40 34,34,44 35,32,36 42,35,38 142,105,79 90,69,56 95,72,61 74,62,50 161,112,76 214,149,112 200,145,102 194,141,98 194,148,107 204,152,120 196,138,103 208,150,113 197,146,107 209,158,119 210,154,116 212,150,112 219,151,113 154,104,71 73,58,49 124,97,79 201,155,118 205,147,112 135,91,61 190,134,110 166,134,120 20,18,28 30,28,38 28,25,31 45,43,51 31,31,39 32,32,40 34,34,42 31,31,39 30,30,38 23,23,31 24,22,30 24,22,30 24,22,30 20,20,30 21,21,31 21,21,31 20,20,30 20,20,30 18,18,28 24,22,32 20,18,28 24,22,30 26,24,34 26,24,32 20,18,26 18,18,26 16,16,24 18,19,24 20,20,28 20,20,30 18,18,28 15,13,21 21,21,29 16,16,24 23,21,29
36,34,42 34,32,40 24,22,30 22,20,28 23,21,31 24,22,30 25,23,31 27,25,33 27,27,35 29,29,37 36,34,42 38,34,43 38,37,42 38,37,42 43,42,47 50,43,53 42,35,45 44,37,47 41,37,46 46,42,51 44,42,50 44,42,50 39,37,45 39,39,47 44,44,52 38,38,46 23,23,31 23,23,31 23,23,31 23,23,31 35,35,43 28,28,36 22,20,32 39,37,49 35,32,36 34,28,33 109,64,29 199,146,105 215,153,113 206,155,118 76,64,38 126,96,79 203,141,101 211,151,110 226,168,131 209,155,119 194,138,100 210,153,111 218,158,117 238,178,135 226,166,125 207,151,115 106,78,67 81,63,58 197,143,107 205,147,110 210,150,109 226,164,126 226,166,127 202,151,116 172,136,118 23,15,23 25,25,33 25,25,33 53,56,63 34,34,42 34,34,42 34,34,42 29,29,37 33,31,39 25,23,31 24,22,32 22,22,30 22,22,30 20,20,30 21,21,31 22,22,32 21,21,31 21,21,31 21,21,31 22,22,30 24,24,32 26,24,32 26,24,32 25,23,31 22,20,28 18,18,26 22,20,28 22,22,30 21,21,29 18,18,28 20,18,28 23,21,29 25,23,31 12,15,26 12,15,26
34,32,40 36,34,42 34,32,40 24,22,30 29,27,37 24,22,30 25,23,31 25,23,31 28,28,36 28,28,36 39,36,42 39,36,42 41,40,45 40,39,44 44,43,48 45,44,47 46,45,48 43,42,45 45,42,46 45,42,46 44,42,50 43,41,49 40,38,46 43,43,51 45,45,53 44,44,52 31,31,39 23,23,31 23,23,31 23,23,31 25,25,33 39,39,47 22,20,32 45,43,53 33,32,35 25,21,30 195,146,106 201,146,103 174,113,77 180,126,90 186,131,102 117,91,66 91,61,35 145,102,67 201,147,111 203,148,107 201,146,105 224,167,123 211,156,113 182,127,86 113,71,49 106,72,54 157,121,92 186,132,98 194,138,102 192,130,101 193,131,102 194,136,103 219,161,124 209,157,125 180,142,125 30,20,24 27,27,35 36,36,44 62,65,72 32,32,40 36,36,44 37,37,45 32,32,40 37,35,43 26,24,32 25,24,29 24,24,34 24,22,32 22,22,30 22,22,30 23,21,29 25,23,31 22,22,32 21,21,31 25,25,33 27,27,35 27,25,33 29,27,35 28,24,33 25,21,30 22,20,28 23,21,29 22,22,30 21,21,29 20,20,30 20,18,26 20,18,26 23,21,29 11,13,27 11,13,27
45,43,51 40,38,46 30,28,36 38,36,44 27,25,35 23,21,29 25,23,31 25,25,33 29,27,35 31,29,37 38,35,41 38,35,39 40,37,41 44,41,45 44,41,45 52,49,53 51,48,52 49,46,50 48,45,49 47,44,48 46,43,47 47,41,46 46,44,52 45,45,53 49,49,57 46,46,54 45,45,53 24,24,32 23,23,31 23,24,29 23,23,31 31,29,39 22,20,32 38,37,42 30,29,34 25,25,33 164,117,83 175,120,79 171,119,87 181,128,101 193,137,101 204,147,116 197,137,96 192,138,104 160,113,81 180,134,93 230,168,128 251,179,142 223,166,124 191,137,101 182,125,85 188,133,92 186,135,98 192,142,111 190,146,120 165,121,93 175,128,96 194,143,117 197,142,113 196,149,117 174,138,118 36,23,18 30,30,42 34,37,46 54,57,66 37,37,47 35,35,43 36,36,44 35,35,43 34,34,42 30,26,35 26,24,34 26,24,34 26,24,34 22,22,30 22,22,30 24,22,30 24,22,30 22,22,32 21,21,29 32,31,36 29,28,33 27,25,33 27,25,33 27,25,33 24,22,32 22,20,30 23,21,29 21,21,29 21,21,29 20,18,26 21,18,24 24,17,15 32,27,24 26,21,18 11,11,21
38,36,44 43,41,49 38,36,44 39,37,45 37,35,45 26,24,32 25,23,31 23,23,31 29,27,35 30,28,36 38,35,41 42,36,41 46,43,47 48,45,49 49,46,50 44,41,45 44,41,45 49,46,50 52,49,53 53,50,54 52,49,53 58,52,57 50,48,56 49,49,57 56,56,64 52,52,60 48,48,56 32,32,40 24,24,32 26,24,32 23,23,31 22,22,34 34,32,42 35,35,43 29,28,33 24,24,32 170,119,82 149,94,65 181,142,114 231,216,180 55,44,37 57,46,41 162,130,100 165,109,83 168,118,85 150,105,70 179,121,88 185,124,92 177,125,93 170,120,89 174,120,86 174,119,88 211,191,159 86,92,81 53,49,43 102,95,77 254,221,184 152,118,86 172,124,97 176,131,110 173,136,112 76,52,44 23,25,39 28,31,42 35,37,53 35,38,49 41,41,49 44,44,52 37,37,45 36,36,44 37,33,42 24,22,32 23,23,31 24,24,34 22,22,30 22,22,30 24,22,30 24,22,30 23,23,33 27,25,33 33,32,37 34,33,38 33,31,39 27,25,33 29,27,35 22,22,30 21,21,33 24,22,30 21,21,29 21,21,29 22,20,32 30,28,24 26,19,17 29,23,16 25,21,13 15,16,19
37,35,45 43,41,51 41,39,49 51,49,59 37,35,45 33,31,39 25,23,31 25,23,31 29,27,35 33,31,39 40,37,43 46,43,49 49,46,50 51,48,52 54,51,55 42,39,45 53,47,52 55,49,54 56,50,55 57,51,56 52,49,53 54,51,55 52,49,53 53,50,54 49,46,52 52,51,56 58,57,62 59,58,63 25,25,33 29,27,35 25,25,35 27,27,37 52,50,58 38,36,44 31,28,34 30,28,36 183,121,79 175,117,84 161,117,87 231,194,152 129,124,112 84,81,66 169,110,82 162,114,87 108,77,54 108,73,46 129,84,61 141,93,68 146,110,88 113,84,60 123,88,61 147,105,81 187,132,101 139,110,88 96,79,55 216,177,145 167,115,85 189,137,107 171,123,98 161,115,99 178,131,110 118,89,69 20,21,40 29,31,45 28,32,47 36,38,52 44,47,56 42,47,57 37,38,43 37,38,43 39,40,45 26,24,34 26,24,32 26,24,34 25,23,31 26,24,32 24,22,30 25,23,31 25,23,31 30,28,36 34,32,40 37,35,43 30,28,36 30,28,36 29,27,35 24,22,30 23,21,29 25,25,33 24,22,30 21,21,29 23,23,23 37,32,29 27,20,18 29,22,22 27,20,20 29,22,20
30,28,38 34,32,42 40,38,48 29,27,37 47,45,53 36,34,42 27,25,33 29,27,35 34,32,40 34,32,40 40,39,44 47,46,51 52,49,53 59,56,60 56,53,57 52,51,56 56,50,55 57,51,56 58,52,57 61,55,60 54,53,56 56,53,57 56,53,57 62,59,63 56,53,57 56,53,57 54,51,55 52,49,55 41,39,47 30,28,38 27,25,35 29,27,37 44,44,52 31,32,37 30,31,36 33,28,27 185,124,92 165,109,73 139,93,67 138,94,68 185,132,107 183,130,103 103,66,42 96,68,41 121,79,57 119,76,57 136,92,66 150,102,75 152,116,94 122,86,66 128,87,67 117,79,60 107,71,53 118,83,58 179,131,104 155,107,82 144,98,70 150,104,74 155,107,78 159,111,84 176,128,103 120,88,72 25,24,39 25,27,43 25,29,44 29,31,45 48,53,61 48,51,62 43,47,51 46,46,54 39,42,49 24,24,32 24,22,30 27,25,33 24,24,32 24,24,32 26,24,32 25,23,31 25,23,31 37,35,43 39,37,45 36,34,42 30,28,36 29,27,35 26,24,32 24,22,30 25,23,31 28,24,33 23,23,31 21,22,27 40,35,34 33,22,17 22,15,13 25,15,16 24,14,15 20,13,11
34,32,42 34,32,42 36,34,44 31,29,39 37,35,47 26,24,32 25,23,31 29,27,35 38,36,44 38,36,44 47,46,51 51,50,55 55,52,56 60,57,61 62,59,63 55,54,57 64,58,63 58,52,57 58,52,57 63,57,62 65,57,63 61,58,62 61,58,62 66,63,67 58,56,57 58,55,59 55,52,56 62,59,65 61,59,67 50,49,52 38,37,40 31,29,39 30,31,36 32,33,38 29,27,35 45,34,31 180,117,82 158,100,63 130,86,58 115,78,54 104,70,48 108,71,45 116,71,48 136,88,59 142,89,62 129,83,55 154,103,68 160,109,74 167,124,105 146,99,76 150,98,68 147,95,65 134,86,57 133,86,63 128,86,62 130,85,64 136,90,64 140,96,66 151,99,67 166,111,82 175,127,100 70,42,31 23,23,35 23,22,37 27,29,43 29,33,46 49,52,61 51,51,59 41,46,52 46,49,56 39,36,42 27,25,33 25,25,33 25,25,33 27,27,35 25,25,33 27,25,33 27,25,33 26,24,32 37,35,43 39,37,45 39,37,45 30,28,36 30,28,36 25,23,31 25,23,31 26,24,32 29,27,37 30,23,35 35,32,36 43,34,30 42,40,41 47,40,40 46,36,35 51,41,42 44,37,35
34,32,42 33,31,41 34,32,42 34,32,42 30,28,38 23,21,29 25,23,31 27,25,33 33,31,41 45,41,50 50,49,54 54,53,58 58,57,60 60,59,62 60,59,62 58,57,60 66,63,67 63,60,64 68,65,69 69,66,70 65,64,67 67,66,69 69,68,71 67,64,68 66,63,67 62,59,63 62,59,65 63,60,66 65,64,67 62,59,63 62,59,63 58,55,59 54,53,58 30,29,34 25,21,30 34,27,25 183,122,88 158,103,62 142,91,63 140,89,61 139,91,64 154,102,72 163,109,73 168,112,76 169,113,79 138,90,61 160,109,74 173,119,83 173,126,105 152,105,82 166,112,78 176,119,79 169,115,81 162,110,78 160,110,79 147,99,70 148,100,71 154,107,75 163,108,77 178,123,92 184,137,114 46,29,19 24,24,34 27,25,37 22,27,37 26,31,41 46,49,58 54,57,66 48,48,58 52,52,60 34,35,40 26,24,34 26,24,32 26,24,34 25,23,31 27,25,33 25,25,33 29,27,35 26,24,32 37,35,43 40,38,46 40,38,46 30,28,36 26,24,32 24,22,30 23,21,29 25,23,31 27,26,31 31,24,27 45,38,41 47,38,34 50,40,41 58,51,54 60,50,49 58,48,47 31,24,24
