59,58,73 57,56,71 70,70,82 60,60,70 65,64,79 68,66,76 57,55,65 45,43,53 40,38,48 48,46,56 47,45,55 44,42,52 41,39,49 43,41,51 38,36,46 36,34,44 37,35,45 34,32,42 50,43,46 79,65,51 130,103,71 163,133,89 197,161,112 199,161,111 190,155,99 197,162,106 116,91,61 85,68,40 90,75,64 84,69,58 96,82,64 83,68,57 73,62,47 56,43,38 86,72,56 75,65,53 66,48,18 101,78,38 149,122,77 83,54,19 158,102,10 88,48,0 102,63,4 115,76,17 67,41,0 137,99,23 39,29,17 22,15,25 54,33,6 95,57,11 159,108,39 188,137,61 133,73,0 121,84,29 48,44,38 37,30,30 34,27,30 31,24,27 30,23,26 36,29,32 31,24,27 41,34,37 65,58,61 82,75,75 38,27,24 77,41,0 76,45,8 121,81,17 128,98,54 127,85,20 165,112,17 157,104,9 178,123,24 115,60,0 58,36,16 32,24,11 99,60,17 154,102,13 170,140,82 167,134,82 172,143,90 136,113,73 151,124,79 140,113,68 147,123,70 100,81,65 46,32,32 70,55,35 184,152,97 182,150,95 191,159,102 193,161,104 163,136,93 160,133,90 167,140,97 159,132,87
57,56,71 65,64,79 58,58,70 62,62,72 72,72,84 66,64,74 55,53,63 58,56,66 48,46,56 47,45,55 43,41,51 44,42,52 43,41,51 38,36,46 43,41,51 38,36,46 33,31,41 37,35,45 61,52,48 93,77,64 145,119,78 174,144,100 184,148,99 170,132,82 151,119,77 132,100,58 101,75,54 74,63,44 85,70,59 78,63,52 87,72,61 85,70,59 64,52,42 62,49,42 80,68,58 96,82,64 198,166,109 191,155,104 143,110,71 94,60,17 199,129,11 44,24,15 89,56,8 129,80,3 78,55,15 155,107,23 41,31,21 18,16,14 153,97,30 149,113,53 247,190,80 81,55,32 158,113,40 53,41,46 40,33,33 31,21,22 30,23,26 30,23,26 31,29,30 34,32,33 32,27,29 28,21,24 45,38,41 62,55,55 72,61,54 41,34,34 32,23,19 121,83,17 49,23,11 105,75,19 159,110,18 173,121,21 211,145,41 61,32,0 77,49,9 33,27,22 75,47,7 143,95,11 145,114,63 172,139,87 177,146,95 144,119,71 93,72,45 79,58,43 148,119,70 162,129,90 72,64,53 96,82,66 178,146,91 177,145,90 182,150,93 185,153,96 144,116,78 162,135,92 159,132,89 167,140,95
49,48,63 52,51,66 74,73,88 65,65,75 72,70,80 64,62,72 54,52,62 44,42,52 57,55,65 50,48,58 45,43,53 50,48,58 48,46,56 39,37,47 50,48,58 47,45,55 38,36,44 34,32,40 31,22,33 39,27,29 35,29,22 30,24,19 49,34,23 57,40,14 75,50,20 76,56,36 24,18,13 28,18,19 86,77,73 90,78,66 82,70,60 80,65,54 73,60,53 45,33,33 63,51,39 95,79,62 197,163,102 193,164,101 72,48,22 127,83,14 197,154,78 23,12,9 79,54,10 87,60,17 113,69,0 191,134,24 24,22,20 28,21,24 68,42,17 210,142,36 76,48,10 173,115,15 39,37,38 40,35,37 29,28,33 30,23,26 26,24,25 27,25,26 28,26,27 35,33,34 37,34,40 34,31,35 38,35,39 45,37,43 33,26,29 95,89,84 68,43,13 48,29,13 171,128,68 148,111,67 75,43,13 217,180,88 59,42,18 29,20,12 59,36,7 33,21,9 54,35,10 124,84,20 97,67,23 176,141,87 174,141,89 162,131,82 104,84,52 70,59,44 152,125,89 149,129,83 76,60,45 60,49,34 101,83,62 94,76,55 67,46,21 65,46,32 67,48,21 95,75,45 120,101,62 150,126,89
62,59,74 71,68,83 63,63,75 58,58,66 69,69,79 73,71,81 73,71,81 73,73,83 74,72,82 68,66,76 64,61,76 55,51,60 50,48,58 45,43,55 37,36,51 34,36,50 36,33,48 42,35,47 68,55,52 107,93,79 150,125,95 106,79,61 182,145,101 188,155,105 179,143,94 138,111,68 94,79,57 74,58,43 44,34,35 29,22,20 52,43,39 84,69,58 91,79,69 39,25,25 91,77,61 86,72,56 198,166,111 198,167,107 81,57,24 152,102,17 48,34,18 36,30,23 67,40,4 83,56,9 139,92,11 161,107,1 20,8,8 119,82,42 253,178,60 177,126,30 132,87,14 58,34,10 31,28,32 27,24,28 26,23,27 28,20,26 26,23,27 28,25,29 30,28,29 37,34,38 38,35,41 37,35,36 38,36,37 38,30,36 31,31,31 49,44,41 120,111,105 63,45,3 72,45,9 82,46,0 44,37,35 22,15,15 29,23,18 88,52,0 62,39,8 41,16,0 35,23,13 102,68,7 121,89,34 89,69,51 90,68,50 129,107,89 117,103,78 93,77,71 187,158,123 193,166,119 109,93,80 98,84,59 161,133,93 165,138,91 206,180,130 200,170,124 197,166,117 197,166,115 188,161,114 193,166,119
64,66,80 55,57,71 76,76,88 67,67,75 60,60,70 67,69,85 63,65,81 57,56,73 50,52,68 55,57,73 57,53,73 21,17,28 44,42,52 34,32,44 35,34,49 32,31,48 37,33,46 50,43,53 80,68,58 109,96,73 159,133,94 106,82,56 193,157,106 188,155,105 190,154,105 141,114,71 105,90,68 102,86,71 87,75,63 91,79,67 19,17,13 21,16,15 65,56,50 38,28,32 87,73,57 96,82,66 182,150,95 193,161,106 81,57,22 168,112,18 32,28,22 47,34,29 109,78,29 83,58,14 187,147,95 30,21,15 23,15,23 75,41,0 197,130,33 79,49,3 116,87,38 38,28,27 26,23,27 25,22,26 26,23,27 28,22,27 26,23,27 28,25,29 30,28,29 38,35,39 38,35,39 39,37,38 41,39,40 26,24,22 27,27,27 30,25,22 79,73,66 45,32,27 44,23,21 61,35,0 175,140,84 34,27,27 35,29,20 104,69,33 67,40,8 81,54,20 23,19,11 86,51,15 132,87,25 189,160,109 199,168,115 201,170,117 182,152,108 88,70,51 153,124,89 195,168,121 79,63,50 36,25,18 69,55,30 201,177,126 199,173,123 195,163,117 199,168,117 205,174,123 206,179,132 181,154,107
70,71,90 61,63,79 41,39,47 64,62,74 52,50,60 59,63,78 61,65,80 55,59,74 58,57,74 50,49,66 51,47,67 22,20,30 36,34,44 31,29,39 31,30,45 31,30,47 42,35,49 58,50,56 90,76,62 129,110,85 164,140,103 115,90,60 198,162,113 203,166,113 195,159,108 147,113,70 91,77,50 93,77,62 92,77,66 87,77,67 61,50,45 61,54,52 24,24,19 21,16,15 62,51,46 94,80,62 198,166,109 178,149,88 92,61,10 180,117,16 23,16,14 37,27,28 152,97,14 148,107,37 21,15,10 26,20,25 61,37,4 117,79,33 100,63,10 118,87,25 43,30,25 28,23,20 22,21,24 25,22,26 26,23,27 25,24,27 26,23,27 28,25,29 30,28,29 37,34,38 38,37,40 40,37,41 40,37,41 27,22,21 27,25,23 28,26,24 41,37,29 110,101,93 48,34,9 58,38,20 79,41,0 34,33,26 30,24,17 73,58,38 68,41,7 67,40,6 31,25,20 75,46,11 124,79,15 194,162,118 196,167,114 199,170,117 170,139,100 80,65,45 112,89,60 169,144,100 86,72,54 129,110,73 207,176,123 151,132,109 195,166,117 200,169,120 202,171,120 213,182,129 205,174,123 201,171,125
69,72,90 56,55,72 48,46,54 65,63,75 50,48,58 61,65,80 55,59,74 62,64,80 59,58,75 52,51,68 51,48,65 19,17,29 29,27,37 32,30,40 36,34,44 36,33,48 48,39,50 66,59,57 109,93,78 138,125,93 158,135,106 121,96,68 198,162,115 195,157,107 206,168,118 148,116,74 116,98,68 91,76,56 89,77,67 83,71,61 80,69,54 86,71,60 89,78,63 83,72,57 26,19,17 40,34,29 162,141,100 110,92,71 112,76,14 159,106,13 43,33,21 36,26,14 154,100,12 106,69,14 54,40,26 51,42,27 113,83,39 197,127,24 108,77,38 119,75,6 38,27,34 23,18,20 22,21,24 25,22,26 27,24,28 27,24,28 28,25,29 31,28,32 30,27,31 37,34,40 39,36,40 40,37,41 41,38,42 42,39,43 39,37,38 39,37,38 33,28,30 83,76,76 98,68,24 57,36,11 149,108,59 58,31,0 34,28,23 36,32,26 65,39,0 68,41,9 36,31,28 57,39,20 134,82,9 186,157,124 195,166,115 203,174,123 171,147,110 162,136,111 162,135,101 166,139,103 74,53,42 196,173,113 180,161,97 99,83,68 199,171,133 204,176,138 196,169,137 177,157,125 143,122,95 130,111,84
75,76,95 58,55,72 50,48,56 66,64,76 51,49,59 62,64,80 60,62,78 56,58,74 55,54,69 51,50,65 52,49,64 24,22,32 29,27,37 29,27,37 26,24,34 24,22,34 37,26,33 57,48,42 92,76,61 129,109,77 180,149,96 208,173,117 197,161,103 195,157,107 201,163,113 152,120,78 90,79,64 39,30,26 53,42,37 87,75,65 89,78,63 83,69,55 85,74,59 91,80,65 94,75,59 164,143,100 153,126,83 191,163,123 126,75,8 93,52,0 62,47,27 92,69,29 147,99,4 61,34,2 57,43,29 65,56,37 66,38,0 254,193,79 71,39,0 69,42,6 26,21,23 21,19,20 22,21,24 23,22,25 26,25,28 27,26,29 28,25,29 28,25,29 28,25,29 34,31,37 40,37,41 41,38,42 42,39,43 42,39,43 41,41,41 40,40,40 46,43,49 64,58,63 50,39,22 31,27,10 89,63,22 146,111,57 36,30,25 38,32,25 98,66,24 67,40,6 25,16,10 52,36,21 138,89,8 118,89,58 152,125,89 133,106,72 79,60,37 71,53,34 80,60,42 92,68,44 164,141,101 155,131,98 79,62,54 91,80,61 195,165,107 195,165,107 203,171,114 198,169,104 200,171,110 191,160,98
67,66,83 55,55,67 53,51,59 62,60,72 58,56,68 60,58,66 48,46,54 46,44,54 38,36,46 44,42,52 40,38,48 32,30,40 29,27,37 29,27,37 29,27,37 31,29,37 52,40,42 76,61,52 110,89,64 148,119,84 185,154,105 219,183,125 203,163,109 198,160,110 201,164,111 151,118,79 91,75,58 85,69,52 77,65,53 70,55,46 90,76,58 102,88,72 85,70,59 92,77,66 92,74,53 185,152,104 177,144,96 154,125,92 128,77,8 58,26,0 67,56,39 137,98,41 154,101,6 70,57,36 63,49,24 49,35,17 162,109,25 123,82,21 132,91,30 37,32,31 23,20,24 18,19,24 22,21,24 23,22,25 26,25,28 28,25,29 30,27,31 28,25,29 30,27,31 35,32,36 40,37,41 40,39,42 40,39,42 41,40,43 43,42,45 44,41,45 45,42,46 49,46,50 116,109,107 61,36,0 95,53,11 112,82,54 36,30,25 33,27,22 89,58,9 73,41,9 50,32,13 46,36,24 118,70,14 89,55,10 192,163,100 202,173,110 180,149,96 151,124,81 163,135,97 156,129,86 207,176,116 90,65,19 59,42,34 147,133,104 200,169,107 208,177,115 197,168,105 205,176,115 200,171,110 194,165,104
62,62,74 57,57,67 67,65,73 58,56,68 57,55,67 55,55,67 56,56,68 55,53,63 46,44,54 48,46,56 39,37,47 38,36,46 32,30,40 32,30,40 30,28,38 39,35,44 63,50,47 88,71,61 126,103,74 158,127,90 178,147,98 222,183,124 201,162,105 189,151,101 199,162,109 148,115,76 93,77,60 83,67,50 84,73,54 80,66,50 77,63,47 46,37,31 57,42,31 85,70,59 97,80,54 182,149,99 187,154,102 110,81,48 140,91,10 49,26,0 56,45,28 141,105,29 149,97,8 66,50,35 66,52,27 61,44,20 168,114,26 148,90,0 105,69,7 28,24,35 21,15,20 18,17,22 23,22,25 23,22,25 26,25,28 30,27,31 30,27,31 28,25,29 31,28,32 35,32,36 40,37,41 40,39,42 43,42,45 40,39,42 40,39,42 42,39,43 44,41,45 38,35,39 77,68,60 114,84,38 59,36,0 47,34,13 38,32,27 34,28,23 79,49,7 71,42,7 84,63,36 33,27,22 105,60,14 102,61,12 206,177,114 203,174,111 190,161,100 131,103,65 65,46,32 155,128,85 207,176,114 205,171,110 136,114,67 95,76,64 196,165,105 203,172,110 195,164,102 202,173,112 202,173,112 205,176,115
67,65,75 72,70,80 62,60,70 66,64,74 51,49,59 57,57,69 51,50,65 45,43,53 45,43,53 47,45,55 37,35,45 34,32,42 30,28,38 32,30,40 32,30,40 41,36,38 68,56,46 105,86,63 144,117,83 167,140,95 198,168,112 204,172,117 210,175,121 202,165,112 195,157,107 132,99,62 94,79,68 77,63,47 87,73,59 96,82,66 83,69,53 97,81,66 77,66,51 43,30,23 71,46,16 185,152,102 181,150,99 75,50,20 144,93,13 38,27,10 37,28,20 147,94,12 139,96,38 59,44,22 68,51,27 115,85,41 196,143,30 59,37,0 74,54,45 26,22,31 18,15,19 19,18,23 23,22,25 24,23,26 26,25,28 29,28,31 30,29,32 29,28,31 30,29,32 32,29,33 39,36,40 39,36,40 40,37,41 39,36,40 38,35,39 40,37,41 37,34,38 34,31,35 57,50,50 45,32,25 33,23,22 120,84,37 41,28,21 40,31,27 66,46,26 78,44,10 74,51,11 30,21,15 116,66,6 136,95,34 210,181,120 194,165,104 192,162,104 177,148,95 88,72,57 170,141,92 200,169,105 187,155,98 80,69,50 115,95,88 194,165,100 201,173,105 193,162,100 179,150,89 181,151,95 188,159,98
68,66,76 65,63,73 61,59,69 64,62,72 59,57,67 48,48,60 56,56,68 51,49,59 48,46,56 39,37,47 39,37,47 32,30,40 29,27,37 30,28,38 33,32,37 57,47,46 84,71,48 129,104,76 158,130,92 195,162,114 204,169,115 211,176,122 198,163,109 198,163,109 194,153,108 138,110,72 100,86,70 87,74,53 85,71,57 86,72,58 75,61,47 85,71,55 84,70,56 86,72,58 106,78,40 187,151,102 189,160,107 75,47,18 146,92,13 33,27,20 36,26,14 145,88,3 119,85,40 82,63,36 72,57,35 82,47,9 185,134,29 92,58,17 34,28,33 22,21,24 17,14,18 16,15,18 19,18,21 24,23,26 29,28,31 29,29,29 33,33,33 29,29,29 38,38,38 32,30,31 32,29,33 33,30,34 28,25,29 28,26,27 27,25,26 28,26,27 26,24,22 25,23,21 46,36,35 42,36,31 56,45,30 130,97,49 79,62,38 39,29,28 54,40,26 75,43,0 70,39,2 26,22,16 112,68,1 140,89,22 198,169,108 192,163,102 191,162,101 181,152,91 107,89,68 138,117,76 199,169,100 198,169,104 68,61,43 64,46,43 89,70,43 199,169,111 180,150,92 180,149,89 182,154,98 179,149,93
65,63,73 62,60,70 61,59,69 60,58,68 55,53,63 56,52,63 53,49,60 51,48,63 53,51,63 53,51,63 36,34,44 32,30,40 31,29,39 31,29,39 39,38,43 66,57,49 105,79,56 137,108,75 164,134,90 191,156,102 205,169,118 186,150,99 188,152,101 206,171,117 184,151,103 142,109,72 105,93,67 86,72,56 75,61,47 97,83,69 84,70,56 93,79,63 73,59,45 83,69,55 111,83,45 197,161,112 195,159,108 81,53,24 143,89,10 34,28,21 48,29,17 146,96,11 84,55,31 88,67,40 66,57,42 73,49,14 196,147,57 103,80,40 29,23,28 17,16,19 16,15,18 18,17,20 19,18,21 22,21,26 25,22,28 48,48,48 46,46,46 39,39,39 30,30,30 37,35,36 45,43,41 49,47,45 53,51,49 53,51,52 40,38,39 32,30,31 25,23,21 25,23,21 45,35,34 59,53,48 36,23,18 127,90,50 111,82,51 37,31,26 52,43,37 75,41,0 73,43,1 30,26,20 110,66,0 151,102,25 195,166,105 188,159,98 194,165,104 185,156,95 92,78,64 62,48,32 113,91,46 177,147,89 116,93,51 182,157,111 78,65,42 196,168,110 180,150,92 190,162,106 188,157,97 211,180,118
73,71,81 66,64,74 69,67,77 61,59,69 60,58,68 52,50,60 53,51,61 53,51,61 46,44,54 43,41,51 41,39,49 30,28,38 38,36,46 32,30,38 47,40,40 76,61,50 115,92,63 144,115,80 174,147,102 202,166,119 204,169,113 203,168,114 202,169,117 191,155,104 200,159,112 130,98,64 79,64,44 89,75,61 82,67,56 83,69,53 83,69,51 85,71,53 82,68,52 73,59,43 98,66,34 204,167,112 193,161,104 92,63,30 143,94,17 37,28,24 52,28,2 154,97,10 61,41,9 81,60,33 52,38,24 175,130,68 115,78,7 113,77,19 19,18,21 16,15,18 17,14,18 17,14,18 15,14,17 20,17,21 28,25,29 40,40,40 52,54,54 73,75,75 76,76,76 83,83,83 88,88,88 78,78,78 79,79,79 98,98,98 88,88,88 55,53,54 29,24,23 27,22,21 40,33,33 57,47,46 69,50,25 108,73,17 120,88,46 37,33,25 51,45,40 85,52,4 77,44,5 38,27,24 110,64,5 161,102,25 184,155,94 193,164,103 207,176,116 178,147,87 131,107,70 182,157,109 148,123,77 184,155,102 95,74,59 193,161,104 179,152,118 195,166,113 193,163,105 201,172,111 191,162,101 209,178,116
