160,84,62 160,85,56 160,83,50 163,81,27 167,78,31 159,88,64 161,90,73 159,82,49 158,83,56 156,81,52 157,79,53 155,82,54 153,83,54 160,79,45 158,76,33 159,77,32 149,84,63 153,76,39 149,76,46 153,82,58 153,85,63 184,95,66 208,101,58 221,107,50 254,122,47 255,156,42 255,134,15 255,122,11 255,143,10 255,173,12 255,136,9 241,100,0 255,129,7 254,96,0 213,79,0 251,103,0 255,97,0 254,93,0 255,105,0 255,141,0 255,197,7 255,152,2 255,218,38 255,148,0 255,148,0 255,169,3 255,132,0 255,144,0 255,203,4 255,231,18 255,190,0 255,147,0 255,145,0 255,137,0 255,123,0 255,157,6 255,145,0 255,138,0 255,134,0 255,160,0 255,171,0 255,189,0 255,224,8 255,230,16
160,82,52 160,83,48 162,81,47 160,82,29 162,76,28 162,81,52 158,83,54 151,88,68 157,82,53 155,82,54 157,82,53 155,80,49 157,79,53 147,81,51 152,111,111 144,70,32 153,76,43 156,81,54 153,83,57 154,86,66 152,87,66 175,94,65 206,103,61 212,102,51 226,109,42 245,120,47 255,148,22 255,132,9 255,149,9 255,141,0 255,140,0 255,115,4 255,120,0 255,125,0 255,108,0 232,85,0 255,93,0 255,98,0 255,103,0 255,135,0 255,150,0 255,217,23 255,160,0 255,198,5 255,135,0 255,141,0 255,193,11 255,150,0 255,192,0 255,207,0 255,185,0 255,120,0 255,149,0 255,164,0 255,141,0 255,121,0 255,141,0 255,150,0 255,145,0 255,177,2 255,168,0 255,172,0 255,194,2 255,230,14
160,83,48 159,82,47 159,82,49 158,79,31 163,79,33 158,80,50 158,84,61 156,82,57 153,79,45 152,82,53 153,83,52 154,80,57 152,75,42 155,80,49 151,71,30 152,72,40 148,71,34 151,76,49 153,82,61 154,83,62 169,88,61 189,99,59 201,95,58 203,99,50 229,110,44 238,115,45 255,130,46 255,152,26 255,161,25 255,147,13 255,120,0 255,120,0 255,116,0 255,159,5 255,120,0 255,102,0 255,121,0 255,114,0 255,116,0 255,124,0 255,176,0 255,177,0 255,195,10 255,153,0 255,183,13 255,145,4 255,137,0 255,127,0 255,178,0 255,167,0 255,162,0 255,137,0 255,114,0 255,186,0 255,153,0 255,163,0 255,178,0 255,188,1 255,153,0 255,158,0 255,199,13 255,183,4 255,190,7 255,194,3
155,84,58 154,84,53 160,80,44 157,81,39 159,80,39 156,83,55 156,80,56 151,79,42 155,81,56 153,79,45 151,76,47 148,75,45 147,77,48 143,68,41 143,86,67 150,72,21 150,70,34 149,79,50 148,85,65 152,85,60 183,92,57 193,96,61 188,89,50 195,91,44 222,107,46 228,109,45 253,119,42 255,140,28 255,125,18 255,133,4 255,138,0 255,155,7 255,159,16 255,171,17 255,122,0 254,101,0 255,123,0 255,127,0 255,153,0 255,130,0 255,170,0 255,220,19 255,198,13 255,165,0 255,203,16 255,132,0 255,146,0 255,158,0 255,191,0 255,131,0 255,116,0 255,117,0 255,110,0 255,137,0 255,176,6 255,174,0 255,178,0 255,208,4 255,158,0 255,168,0 255,224,17 255,191,8 255,183,4 255,164,21
156,81,50 157,82,53 154,77,44 153,79,43 155,78,43 151,76,49 152,77,48 152,79,51 150,83,58 149,74,43 148,75,43 149,76,48 145,72,44 152,94,82 145,72,29 145,71,19 146,72,36 142,73,44 147,76,55 149,79,55 169,92,55 187,92,56 185,91,52 207,99,45 217,98,43 217,98,41 238,114,49 255,121,23 255,133,18 255,123,7 255,139,0 255,140,10 255,138,0 255,139,5 255,180,24 255,131,3 255,114,0 255,166,0 255,190,0 255,148,0 255,170,0 255,254,30 255,248,30 255,230,18 255,255,35 255,187,3 255,196,6 255,246,19 255,207,13 255,163,0 255,124,0 255,119,0 255,107,0 255,121,0 255,144,0 255,186,6 255,181,0 255,167,0 255,153,0 255,190,0 255,245,30 255,196,5 255,156,11 215,117,21
151,80,59 151,80,59 152,78,53 153,75,45 151,76,47 145,80,59 147,77,48 148,75,47 148,75,47 145,74,48 148,75,47 140,82,60 138,73,50 140,68,33 147,68,20 153,72,45 138,70,34 141,76,57 142,74,52 148,72,50 155,85,61 160,85,56 185,93,56 203,95,43 208,96,37 217,99,37 236,106,35 255,121,18 255,154,27 255,132,14 255,112,6 255,132,0 255,138,1 255,108,0 238,104,3 255,116,0 255,125,0 255,167,7 255,203,0 255,160,0 255,165,0 255,192,0 255,245,25 255,255,32 255,246,30 255,207,10 255,203,2 255,235,12 255,161,0 255,131,0 255,123,0 255,107,0 255,102,0 255,121,0 255,143,0 255,146,0 255,194,9 255,202,0 255,196,5 255,227,10 255,235,20 255,192,13 219,111,28 188,102,36
141,83,59 142,82,59 145,81,55 145,74,48 148,74,51 146,76,50 146,75,51 145,75,49 144,74,48 144,74,48 142,73,44 141,69,32 141,72,36 142,68,34 143,78,66 137,71,37 140,69,27 138,71,46 138,75,44 145,77,59 146,76,52 153,82,58 166,85,56 189,90,49 197,93,42 196,94,35 232,110,31 255,114,23 255,142,19 255,139,17 255,114,9 255,110,12 255,130,4 255,117,0 255,106,0 255,105,1 255,113,1 255,111,0 255,170,19 255,188,8 255,178,3 255,165,0 255,148,0 255,156,2 255,188,27 255,151,0 255,137,3 255,159,3 255,109,0 255,100,0 251,101,0 255,103,0 255,126,0 255,140,0 255,130,0 255,134,0 255,153,0 255,205,0 255,244,17 255,244,17 255,176,48 206,109,31 177,102,37 168,102,31
135,80,67 135,80,65 137,79,57 137,75,46 137,75,46 137,74,50 137,73,47 139,72,47 139,72,47 138,71,44 137,70,43 137,71,37 136,70,38 134,73,55 126,87,98 140,68,33 138,70,48 137,79,65 135,72,48 138,75,44 140,75,52 146,76,52 155,82,54 161,80,53 170,83,42 182,91,47 199,90,34 255,118,33 255,131,20 255,141,24 255,114,14 240,99,10 255,104,10 255,112,8 255,117,2 255,107,6 255,109,13 255,115,13 255,195,0 255,117,20 255,120,11 255,123,15 255,125,1 255,148,8 255,130,0 255,148,9 255,114,0 255,118,0 255,121,0 255,120,0 255,107,0 255,106,0 255,128,4 255,107,0 255,134,0 255,135,0 255,181,8 255,217,31 245,157,48 206,118,28 182,102,32 171,95,37 159,92,44 151,87,41
128,80,66 126,78,62 131,75,53 131,74,55 133,75,53 131,74,55 131,71,50 131,71,46 133,71,44 135,71,45 133,71,44 132,68,40 135,72,48 131,84,89 131,70,38 131,65,31 137,74,43 134,66,30 130,65,28 135,68,41 132,74,50 137,73,47 146,76,47 149,76,46 162,82,50 175,88,47 172,82,33 199,97,36 247,113,36 246,115,33 255,127,16 255,116,19 255,117,21 241,99,18 237,107,22 254,109,23 247,103,32 254,105,12 255,104,1 239,97,16 255,112,12 255,116,19 255,122,21 255,137,10 255,148,22 255,137,14 255,125,9 255,156,0 255,174,0 255,136,0 255,130,0 255,126,12 255,115,17 255,104,6 255,114,11 255,120,12 241,124,27 208,108,35 170,93,35 165,92,35 162,90,42 153,85,47 141,83,46 136,80,44
123,76,65 122,76,60 124,75,55 126,76,59 125,75,60 125,74,50 128,72,50 130,72,48 129,71,45 128,72,48 131,71,48 128,72,46 128,72,50 126,74,80 130,64,32 130,66,38 129,64,25 132,63,30 131,63,27 136,67,38 129,71,47 133,71,44 140,70,44 141,71,38 159,79,47 155,75,43 164,80,38 174,79,32 196,87,27 214,97,32 255,141,24 255,119,13 255,115,21 222,90,17 202,88,18 242,107,26 226,92,31 239,97,16 255,108,5 255,110,21 255,119,25 248,109,25 255,132,35 255,142,26 255,153,38 255,126,26 255,140,18 255,119,16 255,141,14 255,124,28 248,101,7 250,104,7 236,97,15 255,111,14 255,108,8 237,100,5 184,91,14 170,83,15 155,88,38 151,87,43 145,79,47 134,76,52 126,75,47 124,73,49
122,74,60 122,74,58 124,76,62 123,75,61 124,74,59 123,73,58 123,71,52 127,70,51 127,71,49 124,70,52 125,71,51 128,71,54 121,72,52 125,76,56 122,72,68 126,64,35 127,63,35 130,64,32 128,62,32 128,65,34 130,63,36 128,64,38 134,70,44 147,75,40 148,73,44 149,68,43 152,72,36 152,75,38 175,81,40 188,86,35 227,97,39 254,121,27 255,131,33 237,109,26 210,84,29 221,88,36 235,107,37 250,105,25 250,104,3 252,116,25 255,125,26 255,117,29 239,118,44 241,134,44 208,121,53 210,114,58 247,138,48 255,141,33 255,141,53 255,116,30 255,136,35 237,105,32 253,121,27 241,108,22 229,121,28 160,80,25 148,78,27 145,70,25 138,71,23 133,82,58 130,74,50 122,73,51 114,71,54 111,68,53
119,72,61 119,72,61 120,73,62 121,72,61 120,72,58 121,71,58 116,73,58 123,70,54 119,69,52 122,68,50 123,70,54 125,72,56 118,68,51 125,75,69 125,63,36 122,62,37 123,64,36 125,62,31 125,63,34 122,65,36 124,65,37 123,64,36 126,63,39 132,68,40 140,67,39 150,68,39 138,68,42 141,72,41 145,72,40 151,74,41 191,91,39 207,99,36 239,130,32 232,131,34 237,109,37 241,96,34 230,96,33 232,97,41 227,101,37 227,101,37 255,134,38 241,130,43 193,111,66 165,97,75 156,92,66 159,94,73 165,94,77 182,106,64 170,103,55 194,107,64 205,125,59 218,124,54 192,109,58 155,84,63 144,82,53 135,75,50 134,71,40 131,69,40 121,69,37 127,72,70 139,71,51 114,69,64 106,68,58 102,64,54
117,71,71 119,73,73 119,74,67 118,73,68 117,72,65 120,71,62 118,70,56 120,67,51 117,67,50 119,69,52 118,70,52 119,69,52 123,80,76 116,67,47 121,63,37 122,63,33 119,62,33 121,63,37 119,63,37 122,63,33 124,62,35 120,61,33 121,63,37 121,63,37 133,62,38 150,69,44 126,67,39 129,70,42 126,70,48 127,71,45 153,84,48 167,90,57 152,85,60 160,89,63 179,93,61 222,115,47 212,101,55 179,86,63 191,90,47 160,89,65 147,89,65 143,87,65 146,86,65 140,86,68 143,86,69 164,89,62 181,90,53 155,85,61 156,85,61 153,82,56 159,85,62 155,84,65 141,84,65 133,78,67 124,76,60 124,76,51 121,73,48 116,71,48 111,73,52 112,78,74 107,69,59 104,68,62 101,61,52 96,61,48
115,74,74 116,75,75 115,74,72 115,75,70 116,73,69 116,69,60 114,67,56 116,68,52 117,69,53 117,69,53 120,72,56 124,69,56 117,72,67 118,65,42 117,61,37 118,61,32 120,60,35 119,63,39 116,67,47 115,63,33 119,61,39 113,60,35 115,62,37 118,65,42 126,66,45 127,70,51 121,65,43 119,66,43 119,65,47 120,67,44 126,72,52 127,73,53 132,75,58 142,78,61 161,82,59 158,79,58 137,79,53 196,103,73 237,112,64 192,108,77 144,91,68 129,83,69 202,106,79 202,105,56 167,86,54 187,104,87 177,87,24 169,88,63 158,84,61 147,81,65 142,81,63 152,83,68 142,81,65 129,78,68 122,74,68 118,73,66 116,74,63 114,74,65 108,72,64 109,74,77 108,67,65 101,65,57 94,65,59 88,57,49
116,77,76 115,76,75 114,75,72 115,74,72 116,71,66 116,71,64 118,69,58 114,68,52 116,70,56 120,72,56 118,72,58 123,73,56 122,74,60 114,63,39 115,59,35 113,62,38 115,65,48 113,65,47 113,62,38 117,61,37 115,62,39 113,62,38 113,61,40 116,64,45 128,70,56 137,70,63 112,67,62 111,65,51 112,62,47 115,67,51 118,70,56 116,69,60 120,73,64 122,74,68 123,76,67 125,75,71 255,133,93 255,134,77 255,136,70 255,124,74 251,124,76 219,109,69 181,103,75 200,90,37 202,103,80 179,89,40 152,62,20 255,129,56 185,101,66 157,85,66 148,82,66 142,78,61 143,84,67 136,78,66 128,74,65 124,74,68 117,72,69 113,68,63 110,65,60 105,68,67 115,60,49 108,65,57 91,62,58 85,58,53
118,77,75 117,76,74 119,74,69 118,73,70 120,72,68 117,73,61 118,71,62 116,73,56 116,72,62 118,74,64 118,76,65 117,73,63 120,73,62 117,64,41 119,63,39 115,66,46 115,67,49 120,74,60 111,64,41 116,64,43 115,61,41 114,62,41 118,65,49 120,74,58 122,75,66 119,73,75 112,69,61 114,66,52 113,65,51 114,67,58 119,65,58 117,72,69 117,73,72 118,74,73 118,75,71 124,79,72 255,139,89 255,106,24 255,127,66 255,131,83 255,145,111 214,96,65 147,87,103 144,63,34 190,87,43 186,85,31 255,132,70 255,159,73 209,90,24 218,93,24 152,84,64 153,82,61 150,85,66 146,81,69 140,78,69 132,73,66 119,72,63 121,70,60 113,66,55 111,64,55 123,71,52 118,56,43 102,61,59 90,58,55
121,77,76 122,76,78 120,75,72 121,76,73 119,75,65 122,74,58 124,76,60 121,76,71 122,77,72 123,75,71 124,76,70 122,78,66 124,77,68 120,67,51 125,65,40 123,66,47 124,70,50 126,76,61 125,75,58 127,79,77 126,79,68 123,75,61 124,77,68 126,79,70 129,80,71 126,74,69 118,73,66 120,72,56 123,70,56 123,73,60 127,76,66 128,74,65 129,78,68 134,79,68 142,84,70 207,95,67 255,133,56 255,108,10 255,133,78 255,130,82 255,145,108 255,155,129 138,90,102 174,95,72 149,69,35 212,104,66 235,112,68 255,126,65 249,119,48 135,61,27 162,83,60 166,85,56 160,85,58 159,83,59 147,81,65 139,74,66 123,73,67 122,72,66 121,72,63 120,72,70 109,62,53 128,64,49 103,62,60 84,56,77
123,76,67 121,76,69 124,77,68 123,76,67 123,76,65 125,77,61 124,78,64 126,79,68 126,80,66 124,78,62 132,82,69 133,83,70 139,83,75 134,78,70 132,72,49 133,75,51 135,75,50 143,77,61 146,85,69 142,87,76 143,90,78 140,85,74 136,86,73 134,84,71 145,85,75 137,82,69 125,77,61 127,73,55 131,74,57 134,79,64 144,83,67 149,84,65 158,84,59 160,82,52 170,89,57 255,138,79 255,116,27 255,138,92 255,136,91 177,119,125 255,143,112 255,148,107 217,112,95 160,78,53 147,77,53 218,119,100 182,92,70 179,83,43 185,73,18 156,56,22 159,81,51 158,81,48 164,83,51 161,79,50 153,77,53 136,70,56 118,70,64 106,61,58 98,56,43 108,57,47 125,59,45 186,66,43 119,67,62 88,55,59
122,76,62 124,76,62 121,68,54 123,73,56 127,77,62 124,74,57 124,74,57 127,77,64 128,75,61 131,83,69 135,80,65 136,81,66 132,82,65 135,82,68 141,83,71 139,85,67 140,82,58 160,88,67 159,84,64 151,86,67 151,87,70 149,89,68 153,89,72 148,87,71 146,87,68 145,86,67 139,82,63 144,79,58 145,80,59 145,80,59 152,81,62 160,82,56 175,95,56 177,89,53 191,100,63 189,89,41 187,92,31 204,127,112 235,127,104 165,104,109 188,103,93 250,130,100 182,90,60 170,81,50 139,84,73 211,118,95 177,87,65 184,82,35 202,86,30 194,94,33 152,75,42 152,75,42 160,79,45 165,80,43 162,73,44 134,71,51 119,68,60 105,58,49 100,54,38 105,52,36 114,60,42 111,57,37 102,59,51 88,55,59
122,73,51 125,72,47 128,70,46 124,72,53 126,76,63 125,75,58 124,78,62 125,72,49 131,78,62 126,77,55 137,79,55 147,82,63 139,86,70 139,81,67 137,83,65 141,83,69 146,83,59 152,81,60 156,82,59 147,84,62 152,86,56 209,94,54 146,86,61 152,82,58 151,83,61 149,84,61 149,82,57 151,80,59 154,81,53 149,78,54 166,82,51 170,90,51 177,87,47 178,88,44 190,87,45 186,94,43 189,94,47 197,114,99 183,110,96 171,96,69 163,83,44 151,74,37 153,72,40 136,61,30 110,65,71 122,70,69 106,46,25 107,63,51 143,65,37 143,65,37 140,67,35 142,68,43 141,66,35 152,72,40 142,67,38 130,65,44 111,63,49 99,55,43 99,58,56 95,53,40 95,56,44 104,56,40 105,58,49 96,56,49
121,81,74 120,77,69 123,81,68 125,74,75 124,80,79 124,83,81 126,80,80 128,78,72 132,74,60 141,78,54 148,73,53 136,73,49 137,74,50 134,76,54 138,78,64 141,82,63 142,85,66 142,81,63 144,81,61 145,85,64 143,84,77 141,87,80 145,86,69 145,84,68 149,84,72 153,88,76 144,80,63 141,80,64 152,83,68 154,82,63 155,78,45 160,89,63 158,83,56 158,85,57 234,111,67 175,83,48 181,86,41 193,99,56 190,101,68 172,90,45 165,83,38 155,76,37 140,68,31 141,57,26 117,49,31 96,49,28 96,38,24 94,51,43 95,38,21 131,68,44 127,65,36 129,69,44 125,67,43 126,66,43 127,66,48 110,62,44 101,62,50 99,59,63 98,60,50 91,58,60 90,59,49 92,55,54 90,56,54 89,55,53
194,100,59 213,105,51 199,98,42 189,80,24 183,69,0 190,83,11 207,94,3 229,103,9 197,91,25 179,81,19 174,83,23 170,69,15 184,83,29 193,84,10 180,60,0 192,75,6 218,95,12 206,83,0 229,113,41 193,96,27 199,90,32 162,80,33 159,84,57 165,87,75 191,98,68 204,108,68 236,118,83 255,146,95 255,153,103 255,144,87 255,150,99 255,140,85 255,126,65 199,104,70 255,156,129 226,124,75 146,86,76 158,88,78 183,93,69 173,85,49 167,83,50 156,76,42 135,61,27 134,66,30 132,57,41 113,55,45 144,80,79 104,53,56 124,64,54 195,110,71 197,105,70 185,91,66 159,94,75 183,101,74 180,101,94 159,90,91 160,97,102 141,91,99 125,92,115 135,91,111 135,94,108 131,84,93 137,86,87 129,90,99
255,156,0 255,118,0 255,111,0 239,96,0 255,123,4 255,165,47 255,177,60 255,162,39 255,159,35 255,165,37 255,169,35 255,156,38 255,153,37 255,137,22 255,153,41 255,158,41 255,152,34 255,150,35 255,144,25 255,158,38 255,170,59 255,151,45 255,174,66 255,180,67 255,158,32 255,144,44 255,136,38 255,135,40 255,135,40 255,148,54 255,139,46 255,131,42 229,105,38 180,92,56 157,80,43 255,134,55 212,101,25 200,100,37 164,80,34 141,60,28 150,65,39 156,81,54 137,64,34 162,64,18 179,90,41 182,91,56 128,73,73 128,81,88 89,41,16 220,101,6 237,124,5 255,133,0 255,130,13 255,135,1 255,159,2 255,157,0 255,130,43 255,149,81 255,145,75 255,139,67 255,150,66 255,152,75 255,153,88 255,148,102
255,174,29 255,172,33 255,143,19 255,121,16 255,135,18 255,150,33 255,136,35 255,124,38 248,114,33 247,113,34 211,99,32 243,98,0 242,98,3 255,107,0 255,110,0 255,116,0 255,126,0 255,124,0 255,109,0 255,107,0 255,103,0 255,106,0 255,120,0 255,141,0 255,122,0 255,124,20 255,110,4 254,99,1 255,113,5 255,112,10 231,89,8 239,93,16 229,91,11 200,73,0 188,70,37 255,149,49 255,171,50 255,159,45 255,163,51 234,137,84 166,94,73 132,77,75 122,73,53 125,57,19 118,57,21 119,57,17 146,86,84 89,49,53 91,38,24 248,117,0 255,159,29 255,181,44 255,160,31 255,184,31 255,188,61 255,227,113 255,168,49 255,171,76 255,147,55 255,143,61 255,137,67 255,156,87 255,187,108 255,179,98
255,170,21 255,152,7 255,152,21 255,150,19 255,143,18 255,136,11 255,135,17 235,104,5 246,115,9 255,132,19 255,159,31 255,161,23 255,172,40 255,170,50 255,121,24 227,89,0 255,136,26 255,165,45 255,177,45 255,179,44 255,174,43 255,190,59 255,175,42 255,213,82 255,167,51 255,189,50 255,189,52 255,176,52 255,180,56 255,162,50 255,174,62 255,163,41 255,153,29 255,168,40 255,152,10 169,86,71 255,133,30 255,193,45 255,190,34 255,194,52 255,212,69 255,204,44 255,197,51 255,173,34 255,181,50 255,167,38 255,151,32 255,137,19 255,136,7 255,140,8 255,150,0 255,161,0 255,163,0 255,168,0 255,173,0 255,175,0 255,177,0 255,171,0 255,189,0 255,176,0 255,175,25 255,187,43 255,190,51 255,190,52
255,145,17 255,141,11 255,135,28 217,95,7 167,67,4 198,93,24 203,88,9 203,77,0 255,169,36 255,172,28 255,171,31 255,164,20 255,175,22 255,161,15 255,151,13 255,168,21 255,138,5 255,150,12 255,191,29 255,192,21 255,206,34 255,199,30 255,188,23 255,197,32 255,183,25 255,178,24 255,164,18 255,178,32 255,167,19 255,182,29 255,180,24 255,193,28 255,173,20 255,174,26 255,168,19 255,148,27 228,83,48 255,166,68 255,149,37 255,132,5 255,175,21 255,174,10 255,173,12 255,197,29 255,175,35 255,147,16 255,108,0 255,138,32 255,178,47 255,204,50 255,220,49 255,212,43 255,189,28 255,191,37 255,197,33 255,205,61 255,161,16 255,178,38 255,164,39 255,177,45 255,189,45 255,178,33 255,199,45 255,196,36
