60,58,66 57,55,63 69,67,75 55,53,61 44,40,49 44,43,48 43,37,44 44,40,49 37,30,40 30,27,33 32,29,35 30,27,31 34,29,31 101,78,47 170,115,45 176,113,44 167,104,35 159,101,35 158,105,37 166,115,48 152,101,36 143,92,27 148,97,40 139,93,34 93,59,25 84,52,6 83,53,9 83,53,9 83,53,9 63,34,3 71,39,7 86,52,18 90,52,15 106,69,29 120,77,32 125,80,34 128,80,33 147,94,39 153,102,37 159,107,47 155,102,38 155,101,40 155,103,41 154,102,40 154,102,42 165,109,44 170,115,45 170,107,40 161,103,37 175,117,51 197,135,61 191,124,56 187,119,49 175,115,47 190,126,64 199,135,68 194,128,55 217,146,75 196,130,57 205,139,66 205,139,68 195,131,62 211,145,70 190,124,51 193,125,51 198,131,52 177,115,41 189,126,54 175,115,45 178,119,46 182,122,52 165,107,43 177,117,47 167,111,44 168,107,42 182,121,56 175,113,41 176,113,44 183,121,49 177,118,45 208,137,66 190,119,48 200,129,56 196,125,52 182,121,42 189,127,48 183,122,43 185,126,51 187,121,46 189,123,48 178,115,43 167,108,35 149,99,37 196,150,109 203,166,122 206,169,125
59,57,65 61,59,67 60,58,66 58,56,64 53,46,56 48,42,49 49,44,46 41,37,46 35,31,40 26,23,29 25,22,28 30,27,31 45,34,29 137,94,47 162,100,28 184,121,49 182,122,54 170,110,42 156,104,33 168,115,47 160,107,41 148,101,40 137,90,29 150,103,42 131,85,48 102,61,30 86,52,11 89,54,16 92,57,19 92,59,22 95,57,22 107,67,31 119,80,41 126,81,37 139,88,33 153,95,40 158,106,46 158,104,45 157,106,39 165,111,50 154,100,39 156,103,39 153,101,39 158,106,44 158,106,44 156,103,37 158,105,39 177,114,47 190,126,57 183,119,50 176,113,44 182,119,47 194,131,57 199,132,64 186,122,60 205,138,70 206,138,66 202,134,62 215,149,76 193,127,54 213,147,74 204,140,73 190,128,52 204,136,64 191,128,52 182,116,45 178,121,52 163,105,39 171,111,41 173,113,43 165,108,37 176,120,53 155,104,39 170,112,46 166,113,49 156,103,39 182,125,56 169,113,39 168,108,38 190,127,58 178,112,41 200,129,58 186,118,44 200,132,58 192,124,50 186,120,45 184,122,46 177,115,41 180,114,41 193,127,54 179,111,39 177,114,45 170,112,46 149,103,48 197,160,116 189,152,108
65,64,69 57,56,61 55,56,61 63,57,62 49,42,52 41,38,44 54,51,57 41,39,47 27,23,32 27,24,30 30,27,31 28,23,25 105,72,33 168,112,45 184,121,47 195,132,58 175,112,40 182,119,47 170,118,45 160,107,39 161,105,42 152,101,34 138,92,33 143,97,40 146,100,41 143,92,35 126,79,29 122,79,32 122,77,29 125,80,32 136,85,30 148,97,40 153,101,39 153,102,37 153,101,39 156,102,41 155,101,40 155,101,40 164,113,46 155,103,41 154,100,39 161,108,44 167,114,50 161,105,42 148,96,34 165,112,46 170,117,51 170,112,46 163,106,37 178,118,48 184,124,54 173,114,41 180,120,50 207,141,66 207,141,66 199,133,60 213,142,69 195,133,57 204,138,67 206,141,63 191,127,58 212,144,74 209,141,67 185,122,50 197,131,58 182,119,45 169,112,43 185,125,57 172,109,40 178,114,47 187,125,53 156,99,30 174,121,55 160,104,37 163,107,42 182,125,54 164,106,40 177,117,47 189,123,50 192,124,50 200,129,56 195,124,53 198,132,57 189,123,48 194,128,53 188,125,49 187,125,49 187,124,48 189,123,48 190,124,49 190,128,52 177,114,42 176,120,46 166,115,48 154,111,64 205,168,113
66,62,73 56,52,63 62,58,67 54,50,59 54,50,59 47,43,52 46,39,49 40,33,43 37,31,38 32,26,33 30,27,33 46,35,32 149,99,39 191,125,54 180,117,45 183,121,49 187,124,52 178,114,45 174,112,40 182,119,50 162,104,38 164,108,45 140,92,34 138,92,35 144,97,36 156,106,46 146,94,32 155,103,41 150,98,36 152,98,39 154,100,41 160,106,45 156,102,41 152,99,35 155,102,38 162,109,45 153,100,36 162,109,45 153,100,36 158,105,41 161,108,44 158,105,39 162,106,39 163,110,42 167,114,50 159,110,43 165,109,42 178,118,48 187,125,51 180,118,46 187,127,59 202,140,68 192,129,57 191,135,59 219,152,75 208,137,64 208,140,66 207,139,67 194,128,55 206,140,67 214,147,68 185,122,50 195,127,57 204,136,64 175,115,47 180,120,50 187,123,54 174,114,46 179,119,49 175,119,54 161,108,40 186,126,56 164,109,39 170,113,44 171,110,47 165,107,43 185,125,55 173,112,47 184,117,49 190,122,50 199,129,53 199,132,53 200,132,62 200,132,60 196,130,55 187,121,46 188,126,50 190,124,49 192,126,51 189,123,48 192,124,50 177,115,43 175,113,41 170,117,49 147,104,46 205,163,121
66,62,73 59,55,66 62,58,67 55,48,58 49,45,54 55,51,60 39,36,42 41,34,44 36,30,37 32,26,33 39,25,30 114,82,48 184,121,49 188,120,48 190,124,51 190,124,51 177,111,40 181,117,48 175,115,47 169,106,39 166,108,42 162,106,41 147,95,35 134,83,28 145,92,35 159,106,49 153,96,38 157,100,42 155,98,40 151,97,38 151,97,38 156,102,41 157,105,43 148,94,33 149,95,36 156,102,43 159,106,42 151,98,34 161,108,44 156,103,39 153,100,36 159,106,40 165,109,46 171,113,47 160,107,41 167,116,47 177,122,50 179,120,47 184,122,50 187,124,50 168,116,45 185,127,61 212,149,77 185,129,55 201,138,64 219,151,77 193,133,63 189,132,61 209,141,69 190,127,53 192,126,55 208,145,69 186,127,54 174,119,47 201,134,68 182,119,47 171,107,38 197,134,65 173,113,43 185,120,56 200,134,63 177,113,44 196,132,63 180,117,45 173,114,41 186,124,52 173,116,47 180,124,50 183,121,47 192,129,57 197,129,57 211,143,71 207,139,65 208,137,64 192,126,53 192,126,51 198,130,56 191,128,52 181,118,42 192,129,53 183,117,42 190,124,51 171,108,34 178,118,50 161,109,47 165,122,66
62,58,69 62,58,69 59,55,64 57,48,59 49,45,54 44,44,52 48,41,51 41,37,46 31,27,36 30,26,35 67,46,33 155,109,52 198,132,59 194,126,54 193,125,53 186,120,47 199,133,58 175,112,38 189,126,54 177,114,45 173,116,47 163,107,42 161,107,46 135,87,31 132,83,32 136,89,28 160,106,47 142,88,29 161,107,48 156,99,41 154,97,39 154,100,39 155,101,40 155,101,40 151,97,38 151,97,38 163,110,46 156,103,39 160,107,43 154,101,37 166,113,49 160,109,44 163,107,42 164,108,41 166,113,45 163,110,44 179,122,51 189,130,57 169,112,43 188,128,58 195,135,67 179,122,53 187,129,63 198,135,63 184,127,58 180,123,54 207,140,72 195,132,63 190,128,56 231,159,79 210,145,65 190,127,51 193,131,55 202,139,65 177,114,47 188,124,55 195,131,62 179,116,47 192,124,50 199,131,61 177,113,44 204,138,65 182,119,45 189,126,50 180,120,50 182,121,56 185,128,59 178,121,52 197,134,62 202,134,62 210,144,71 200,134,63 212,147,69 207,139,65 205,139,64 191,128,52 186,125,46 184,121,45 196,133,57 182,119,43 189,123,48 192,126,53 173,110,36 161,101,31 173,120,56 143,97,38
63,59,68 61,57,66 51,48,54 51,48,54 51,47,56 41,37,46 46,39,49 42,39,45 37,33,42 42,28,33 131,87,47 192,126,55 192,119,44 180,112,38 197,126,53 209,139,63 190,122,48 191,125,50 174,112,40 183,120,51 170,110,40 170,113,44 160,107,41 155,105,45 134,86,32 139,91,33 156,105,48 143,93,31 147,96,31 158,104,45 146,92,33 154,100,41 148,95,31 155,102,38 161,106,50 152,97,41 151,99,37 165,111,50 146,92,31 169,118,51 160,106,45 155,101,40 160,107,41 167,116,47 163,108,38 185,125,55 178,119,44 180,117,48 202,139,67 181,118,46 189,127,55 210,147,75 188,126,54 192,137,67 219,156,82 199,131,59 198,139,62 211,150,71 198,135,61 181,119,47 203,139,56 200,135,57 190,124,51 180,116,47 212,147,67 179,114,36 173,109,45 189,125,56 195,131,62 191,125,52 210,148,72 187,124,50 191,129,55 194,128,55 197,131,58 195,132,58 198,132,61 196,133,61 203,137,64 215,147,73 208,137,64 225,158,81 193,127,54 214,148,75 201,135,62 194,128,55 190,127,53 180,117,45 177,111,40 178,115,43 188,125,49 182,119,43 181,119,47 166,104,32 160,107,39 153,103,43
68,64,73 58,54,63 58,55,61 53,50,56 51,47,56 49,45,54 41,37,46 41,40,45 40,34,39 94,74,56 173,113,45 183,115,41 183,115,41 202,134,60 195,125,49 203,128,56 209,136,59 195,125,49 194,128,53 183,120,48 190,128,56 175,112,43 168,112,47 167,116,51 153,103,43 137,89,35 140,92,36 152,101,44 146,95,42 152,97,41 151,98,41 150,98,38 145,93,31 154,102,40 150,98,38 147,95,35 148,96,34 162,108,47 147,93,32 155,103,41 151,97,36 161,107,46 154,103,36 156,107,40 169,113,48 173,112,47 177,118,45 192,129,57 169,106,39 195,132,65 188,120,50 192,128,59 203,140,73 190,132,66 194,134,64 213,150,78 181,119,47 178,114,45 203,137,64 207,141,66 186,120,45 190,124,53 192,126,55 194,128,55 176,112,43 186,118,46 194,131,59 178,114,45 186,126,58 206,140,67 177,121,45 196,130,59 192,128,59 188,125,51 193,131,57 198,132,59 193,131,59 217,151,80 205,139,64 206,140,65 222,149,74 207,137,61 219,151,77 205,139,66 198,132,59 194,128,55 187,116,45 198,132,61 182,116,45 187,124,50 174,112,38 187,124,48 183,121,49 177,114,45 164,110,35 160,104,39
62,58,67 55,51,60 60,54,61 56,50,57 52,48,57 47,45,53 40,33,43 42,34,40 94,68,47 157,106,41 195,124,51 188,117,44 187,114,39 209,138,65 192,121,48 209,135,58 205,130,58 201,127,57 193,125,55 193,125,55 195,127,53 186,120,47 184,121,52 163,106,37 156,103,35 141,94,33 129,82,30 134,88,33 146,100,43 144,93,38 141,90,35 146,95,40 143,92,35 143,92,35 157,105,45 152,100,40 150,100,40 152,100,38 150,98,36 146,94,32 160,107,43 158,105,41 160,104,39 169,113,48 171,116,46 186,123,54 198,132,61 189,123,52 192,129,53 189,127,48 201,139,67 201,133,63 198,135,63 208,141,75 199,130,63 192,126,53 196,130,55 197,129,57 171,114,45 175,118,49 198,136,57 199,134,56 185,119,44 177,118,43 194,128,53 183,117,42 167,106,41 175,117,53 189,126,59 197,134,58 199,140,67 193,133,65 193,127,54 205,139,66 198,132,61 192,128,59 200,134,61 207,141,70 230,163,86 228,158,80 218,144,67 227,154,79 201,133,59 200,132,58 198,130,56 199,131,57 184,116,44 200,134,63 177,114,40 193,127,56 180,118,44 184,122,48 175,112,38 182,120,48 174,119,47 162,106,39
61,58,64 60,57,63 59,51,59 76,63,60 49,45,54 48,46,54 50,43,53 90,72,69 162,106,43 193,127,54 188,117,44 204,130,58 203,130,55 201,131,55 206,136,60 210,136,61 210,140,64 208,137,64 202,134,62 189,118,47 204,130,58 194,123,54 185,117,47 198,132,59 166,108,42 159,107,45 140,94,37 118,70,27 136,92,41 135,87,33 139,91,37 140,92,36 136,87,36 136,87,36 136,90,31 138,92,33 143,93,33 143,90,33 155,102,45 145,93,31 149,99,39 151,100,35 163,110,42 170,113,44 165,111,36 184,125,50 185,119,46 198,132,59 183,120,44 203,140,64 188,125,49 194,126,54 199,136,62 192,124,52 199,131,59 201,138,66 177,115,43 190,128,54 198,130,56 194,127,59 171,112,39 174,114,44 191,122,55 188,124,55 181,118,44 190,127,51 189,126,57 175,114,49 190,127,53 204,141,65 192,133,60 184,127,58 189,130,57 202,139,65 206,138,66 199,131,57 202,134,60 220,149,78 201,130,59 206,136,60 234,161,79 209,139,63 210,140,64 210,140,64 197,129,55 204,138,63 194,128,53 188,125,53 189,127,53 184,121,47 181,119,45 179,120,45 184,121,47 173,110,36 169,114,42 168,113,41
67,63,74 63,59,70 53,49,58 48,44,53 55,52,56 51,40,47 120,76,36 172,109,42 192,122,46 206,139,62 181,113,41 199,127,61 210,139,66 196,125,52 204,130,58 205,132,57 218,144,69 203,129,54 204,130,58 204,133,60 206,132,57 211,136,64 208,134,62 195,121,49 205,138,70 169,113,48 164,112,50 126,79,29 107,65,27 119,77,37 124,81,34 129,81,36 135,86,35 132,83,32 132,85,33 139,92,40 136,87,36 136,87,36 141,92,41 136,88,34 138,87,30 151,101,41 160,107,41 164,108,41 172,115,46 175,118,47 187,125,53 183,120,48 198,132,59 182,116,43 191,128,54 196,130,55 184,118,45 208,142,71 189,123,52 181,117,48 179,119,51 166,113,45 154,101,33 163,105,43 184,122,50 180,118,46 172,110,38 173,113,43 195,132,58 184,118,43 177,114,40 200,132,62 191,123,51 206,138,64 206,140,65 196,130,59 197,131,58 206,140,65 201,135,64 201,133,61 213,143,67 191,128,54 210,147,73 225,157,83 215,146,65 208,138,60 222,152,76 202,132,56 209,139,63 196,130,55 198,132,57 185,122,46 187,124,50 178,115,41 183,121,47 164,105,32 184,125,52 175,112,43 167,104,35 167,112,42
69,62,72 62,55,65 56,52,61 53,49,58 56,48,56 109,85,61 169,112,41 201,130,57 197,124,49 213,143,67 199,129,53 203,132,59 211,141,63 206,136,60 210,137,62 214,144,66 209,135,58 217,143,68 194,123,50 211,138,63 205,128,52 203,129,54 213,139,64 219,145,73 179,111,41 175,115,45 165,114,49 153,105,47 125,82,37 108,66,28 101,63,26 113,71,31 116,74,32 122,80,38 123,80,33 126,83,36 128,80,33 129,81,34 132,84,37 141,94,33 141,93,35 141,91,29 143,92,27 155,104,39 165,114,47 159,107,36 173,116,47 170,115,45 171,114,45 168,110,44 170,112,46 161,104,35 179,122,51 169,112,43 165,104,39 180,122,56 156,100,35 155,104,39 161,110,45 175,117,51 167,107,37 162,105,34 165,108,39 186,124,50 173,110,36 193,127,52 193,127,54 186,120,49 203,132,59 209,135,63 195,128,51 207,139,67 205,137,65 207,139,67 215,144,73 197,129,57 196,133,59 205,143,69 191,128,54 197,131,58 209,142,65 223,153,77 202,132,54 201,131,55 221,151,75 183,117,42 193,127,52 170,107,33 183,120,46 178,115,41 179,117,43 166,107,34 180,121,48 170,111,38 163,112,36 159,106,38
62,55,65 64,57,67 61,54,64 56,49,59 125,81,43 182,118,58 208,137,64 215,143,59 192,115,39 221,146,74 211,138,61 216,144,64 201,132,51 208,138,62 219,146,71 212,135,59 206,134,54 224,151,76 186,118,46 200,129,56 219,142,66 211,134,60 212,135,59 205,128,54 202,128,56 186,120,47 172,115,46 147,96,31 141,93,39 131,83,36 118,72,31 109,69,33 115,73,31 118,76,34 122,79,32 124,81,34 129,81,34 132,84,37 128,80,33 138,91,41 135,88,38 132,83,32 134,88,33 140,92,34 150,103,40 148,99,34 159,106,42 167,116,49 161,110,43 173,120,54 158,105,41 165,112,48 161,108,40 148,95,31 176,120,57 156,102,41 145,93,31 159,107,45 167,114,48 151,95,28 166,108,42 195,133,61 195,132,60 165,108,39 194,129,51 198,131,54 180,113,36 201,134,57 206,138,66 208,142,69 206,143,69 188,125,51 206,140,65 207,139,65 190,124,49 201,135,62 207,141,68 177,114,42 189,125,56 210,144,71 218,148,72 208,138,60 203,133,57 213,143,65 213,142,69 179,113,38 201,135,60 178,115,41 187,124,50 184,121,47 176,114,40 172,113,40 173,116,45 168,107,42 153,100,32 163,110,42
62,59,65 56,53,59 63,59,68 66,56,57 165,107,45 199,132,53 206,136,58 212,139,62 199,127,47 209,136,56 210,137,60 208,135,58 200,134,52 211,139,59 218,144,67 216,143,66 196,123,48 213,142,69 196,130,55 197,130,53 211,137,62 212,137,65 200,126,51 200,126,51 202,128,56 187,116,43 168,106,34 169,114,44 153,103,43 141,93,37 134,90,37 120,79,32 119,81,35 125,82,33 128,85,38 129,84,38 132,86,31 143,95,41 134,86,32 141,95,40 134,87,37 133,86,34 127,80,28 129,82,30 133,85,29 135,89,30 143,97,40 139,93,36 133,87,28 155,108,47 145,95,35 159,109,49 139,89,29 150,100,40 156,106,46 149,99,37 149,99,37 157,107,47 151,100,35 152,99,35 176,120,53 180,124,48 170,108,36 180,121,48 188,120,48 185,120,42 206,138,66 197,129,57 201,138,64 203,140,66 197,135,56 195,133,61 187,125,53 198,130,58 224,154,78 199,131,59 186,124,50 187,124,50 189,126,54 204,136,64 216,143,66 204,131,54 215,142,65 223,150,75 209,138,65 193,122,49 202,134,60 182,116,41 194,131,57 185,122,48 174,111,37 177,115,41 171,112,39 165,108,39 157,106,39 150,99,32
