58,54,63 55,51,62 56,55,70 58,57,72 60,55,73 60,55,71 54,49,65 52,48,61 52,48,59 21,15,20 23,17,22 34,31,37 25,22,26 34,32,42 33,31,41 29,29,37 42,35,45 53,43,47 84,63,50 116,81,54 155,107,53 175,119,54 165,108,39 165,107,41 160,104,41 160,104,41 140,87,23 162,108,49 151,101,41 123,81,39 77,51,28 38,27,12 70,43,7 81,54,11 87,58,7 89,63,11 67,40,4 77,53,16 59,36,5 66,39,5 85,48,4 106,66,2 162,93,10 190,110,6 197,117,5 187,111,0 179,106,6 182,98,0 177,100,0 164,94,0 100,59,0 34,14,5 33,20,13 41,26,17 45,30,21 58,38,20 72,43,21 77,48,26 85,51,29 93,56,30 102,63,33 109,69,35 123,79,41 126,83,36 132,87,39 136,88,41 141,95,40 156,108,50 167,114,48 175,118,49 175,115,47 175,115,47 196,134,62 202,139,67 184,121,49 209,141,69 209,141,69 190,122,52 197,129,57 205,139,66 190,124,51 183,120,46 190,128,56 177,115,43 183,120,51 193,129,65 169,111,49 170,107,40 189,125,56 197,134,65 168,108,38 173,111,39 193,131,59 186,130,56 169,114,42 180,117,50 191,128,61 176,113,46 161,105,38 178,120,54 182,122,52 175,115,45 170,113,42 181,118,51 200,134,59 199,134,56 182,119,43 174,112,40 193,127,56 188,120,48 182,116,43 187,121,48 189,123,50 175,109,36 176,114,40 180,118,44 184,121,49 192,129,57 175,113,41 167,111,44 152,101,44 180,135,87 201,164,120 206,169,127 199,160,117 201,162,119 201,162,119 202,163,120
62,60,70 55,53,65 58,57,72 58,54,65 59,56,71 56,55,70 50,49,66 48,45,62 47,45,57 19,17,27 23,18,20 34,31,37 30,27,31 30,28,38 37,35,45 31,31,39 49,38,47 62,51,48 94,69,50 135,93,55 157,106,41 177,119,53 160,101,28 176,119,50 161,105,40 161,105,40 154,100,39 157,101,38 146,92,31 140,92,38 103,64,36 76,53,22 82,52,8 85,55,9 87,55,9 93,61,17 92,61,22 69,40,7 55,27,0 60,31,0 77,43,9 82,48,5 123,74,7 169,99,5 174,104,1 172,99,0 164,94,0 165,95,0 156,93,3 150,93,8 116,73,13 75,46,26 77,52,33 84,55,33 92,59,34 104,68,39 111,71,37 118,75,40 124,80,42 128,85,40 134,89,43 146,97,46 153,102,45 164,107,49 166,113,47 165,112,44 162,110,39 165,113,40 178,118,48 194,130,61 188,125,53 181,118,46 177,114,42 194,131,59 204,140,71 194,126,63 210,144,71 218,152,79 197,131,58 199,131,59 204,141,67 204,141,67 187,125,53 188,126,52 181,119,47 177,115,43 191,129,57 186,126,56 166,109,40 168,111,40 184,128,54 176,119,48 166,108,42 177,115,43 190,128,56 169,112,41 169,112,43 187,127,57 174,114,46 166,108,42 175,112,43 190,127,55 188,124,55 169,112,43 174,115,42 183,121,49 197,134,62 196,134,62 185,122,50 192,126,53 193,127,54 188,120,48 181,113,39 192,124,50 181,118,44 182,119,45 189,127,53 186,118,46 188,125,53 173,113,43 165,112,48 147,99,41 176,137,94 191,154,112 195,156,113 196,157,114 202,163,120 194,155,112
54,52,60 59,57,67 71,68,83 61,59,67 60,58,70 56,55,70 56,52,65 51,50,65 49,49,61 25,23,33 21,16,18 30,27,33 27,24,28 30,28,38 34,32,42 31,31,39 50,39,46 64,53,48 107,78,58 149,101,56 170,117,51 162,104,42 168,108,38 176,119,50 160,104,39 158,102,37 158,105,41 145,92,28 149,95,34 144,93,40 126,83,38 89,60,29 85,54,5 85,53,7 85,53,9 87,55,13 89,57,13 93,60,21 66,37,6 56,31,1 68,39,6 73,41,9 85,48,6 127,76,0 140,85,2 142,84,2 134,83,7 137,82,12 134,83,26 132,85,35 119,81,35 115,77,42 120,82,47 126,84,46 132,88,46 139,92,42 149,101,43 151,104,43 157,108,43 157,106,37 160,107,39 161,105,38 164,109,39 171,116,46 186,126,56 188,126,54 182,123,50 176,119,50 175,116,43 183,121,49 194,131,57 208,142,71 199,133,62 191,125,54 200,134,63 217,151,78 198,132,61 205,139,66 220,152,78 205,137,63 194,128,53 194,128,53 196,133,61 187,124,52 191,128,54 201,135,62 185,122,48 191,128,54 195,133,61 188,126,54 168,108,38 177,119,55 176,119,50 174,112,40 180,118,46 194,131,59 174,114,46 168,110,44 172,115,46 179,119,51 172,112,42 168,108,38 187,125,53 182,122,52 171,112,39 179,120,47 186,120,49 189,126,52 197,131,58 188,120,46 192,121,48 193,122,49 194,126,52 185,117,43 184,121,47 188,125,51 175,116,41 193,125,53 184,118,45 183,117,46 159,106,38 165,114,49 150,102,46 199,155,113 196,157,114 207,168,125 213,174,131 202,163,120
60,58,66 59,57,65 61,59,67 61,59,67 49,45,54 49,45,54 46,44,52 54,51,57 43,37,44 37,33,42 41,35,42 34,27,37 26,22,31 24,20,29 32,29,35 30,29,34 44,38,45 59,52,52 128,94,53 167,117,45 173,116,47 165,105,35 179,116,47 163,105,39 159,106,38 170,117,49 164,113,46 156,103,39 152,98,39 148,95,38 145,99,42 119,77,35 87,55,21 84,52,10 85,54,5 82,52,8 84,54,12 87,57,15 73,43,0 61,33,4 71,39,7 76,44,12 85,51,17 94,56,19 116,74,34 115,74,27 116,74,22 123,78,32 123,80,35 130,87,42 140,99,52 146,100,45 153,104,53 150,99,44 150,99,42 154,103,38 155,104,39 153,99,38 156,103,39 157,106,41 170,114,49 170,114,47 165,107,41 166,109,40 163,106,37 174,113,48 185,128,57 198,136,62 182,118,49 182,119,45 181,119,47 179,119,51 204,137,71 206,140,69 196,130,59 204,136,62 217,146,75 206,135,62 196,130,57 208,142,69 196,130,57 189,123,50 202,139,67 204,138,63 187,121,48 190,122,50 204,136,62 193,127,52 180,117,43 185,122,50 186,123,54 171,112,39 181,122,49 181,122,49 165,108,37 167,107,39 183,119,50 175,115,47 161,107,46 173,112,47 182,121,56 174,112,40 175,113,41 180,121,48 181,119,45 176,114,40 192,129,57 196,125,54 193,122,51 197,131,56 188,120,46 191,130,51 179,118,39 187,126,47 187,126,47 178,120,40 182,123,48 187,121,46 187,121,46 187,121,46 178,118,48 179,119,49 161,110,45 142,96,39 197,155,113 202,165,121 200,163,119 210,173,129
60,58,66 54,52,60 51,49,57 57,55,63 51,49,57 54,48,55 49,43,50 45,42,48 44,38,45 41,38,44 41,35,42 30,26,35 28,25,31 26,23,29 33,30,34 33,27,32 38,31,31 69,54,34 136,88,32 173,116,45 192,128,59 169,106,37 178,118,50 166,108,42 154,101,33 156,103,35 145,96,29 164,113,48 145,96,31 140,93,30 143,98,36 138,94,41 111,68,33 91,52,20 83,49,6 84,52,8 85,53,9 87,55,11 88,55,16 71,42,9 82,48,14 87,51,18 97,62,26 96,58,21 110,71,30 124,81,34 136,88,34 145,94,37 142,91,34 146,96,34 153,101,41 164,113,46 154,101,37 159,105,44 160,107,43 159,106,42 159,107,45 154,102,40 152,100,40 148,96,36 154,98,33 163,108,38 176,118,54 182,118,51 180,117,50 176,112,48 173,113,45 187,123,54 197,134,62 201,135,62 184,121,47 178,117,54 177,116,55 197,134,67 196,133,61 198,132,59 211,145,72 212,146,73 199,133,60 204,138,65 213,147,76 205,139,66 186,124,52 204,141,65 200,132,60 187,121,50 194,128,53 192,126,51 181,122,49 179,119,49 181,118,49 186,124,52 168,109,36 175,116,43 177,120,49 160,104,39 166,113,47 175,122,54 159,98,33 160,104,39 172,116,51 180,120,52 173,114,41 173,113,43 184,122,50 179,117,45 171,107,38 204,136,64 202,131,60 193,125,51 200,129,56 193,126,49 197,132,54 183,118,40 188,127,48 184,123,44 183,121,47 189,123,50 196,130,57 184,116,42 186,120,49 170,108,36 164,107,38 159,106,40 168,125,76 204,167,123 206,169,125 196,159,115
62,61,66 58,57,62 57,56,61 53,51,61 61,59,69 54,47,57 50,44,51 49,45,54 46,42,51 41,39,47 44,40,49 37,33,42 25,22,28 27,24,30 28,25,29 34,28,33 58,38,20 118,80,43 164,103,40 178,115,43 188,125,51 175,112,43 182,125,54 165,108,37 162,110,39 155,102,34 161,106,36 161,103,37 146,95,38 142,94,36 143,93,33 150,100,40 136,92,39 118,75,28 103,64,23 94,57,17 92,54,19 92,53,21 97,60,20 103,65,30 107,65,27 115,73,33 129,81,36 135,86,37 141,88,31 139,89,29 145,93,33 152,98,39 159,105,46 165,111,52 162,108,47 154,103,38 161,108,44 161,107,48 154,101,37 160,107,43 154,102,40 150,98,36 159,107,45 160,108,46 156,103,37 158,105,39 162,109,43 169,113,46 188,124,55 194,130,61 189,125,56 174,114,44 180,117,45 189,125,56 202,134,64 204,136,64 187,120,52 192,127,63 209,146,70 213,145,71 201,139,63 212,145,77 215,149,74 198,131,63 210,147,71 216,154,75 200,134,59 189,125,58 189,127,53 197,134,58 182,119,45 174,114,46 177,120,51 166,108,42 162,104,40 169,112,43 177,118,45 171,110,45 164,109,39 174,118,51 158,102,35 155,99,34 174,118,51 174,113,48 158,97,32 161,103,41 183,125,59 179,117,43 173,111,37 180,117,48 185,121,52 177,111,40 200,129,58 189,123,48 191,123,49 200,132,58 195,127,53 199,131,57 189,126,50 187,124,48 185,126,51 182,119,45 186,118,46 196,125,52 183,115,41 184,118,45 177,115,43 175,118,47 151,100,43 160,122,76 174,138,89 168,130,80
65,64,69 57,56,61 57,56,61 53,54,59 63,57,62 55,48,58 41,34,44 42,39,45 54,51,57 40,38,46 39,37,45 33,29,38 27,24,30 30,27,33 28,25,29 41,29,29 105,72,33 149,101,45 184,125,50 185,122,48 195,132,58 190,127,55 180,117,45 172,113,40 170,118,45 159,107,36 164,106,40 161,105,42 152,101,34 138,92,33 139,93,36 143,95,37 146,100,41 142,96,37 144,94,34 123,76,26 122,79,32 124,79,33 125,80,32 128,81,31 136,85,30 144,93,36 148,98,38 152,100,38 153,102,37 153,101,39 155,101,40 158,104,45 155,101,40 147,93,32 158,106,44 161,110,43 155,103,41 153,101,41 156,102,41 162,109,43 167,114,50 168,112,49 151,98,34 152,100,38 165,112,46 169,116,50 171,113,47 170,110,42 163,106,37 169,112,43 187,124,55 181,121,51 173,114,41 180,120,50 192,128,59 208,142,67 207,141,66 201,135,64 205,139,64 214,143,70 195,133,57 192,125,57 206,140,65 205,139,64 191,127,58 199,136,64 216,145,76 199,131,57 185,122,50 187,124,52 198,132,59 180,118,46 169,112,43 176,119,50 180,117,50 168,105,36 178,114,47 190,127,55 166,106,36 155,99,32 174,121,55 168,112,45 161,103,39 165,109,44 182,125,54 166,105,40 163,105,39 194,131,57 189,123,50 186,120,45 199,131,57 194,123,50 195,124,53 200,134,61 187,121,46 188,126,47 194,128,53 191,125,50 186,124,48 186,124,48 187,124,48 183,120,44 193,127,52 188,125,49 190,128,52 182,120,46 183,121,49 169,113,39 166,115,48 155,108,56 201,161,107 202,165,110
58,54,65 60,56,67 55,51,62 55,51,60 61,57,66 53,49,58 47,43,52 46,42,51 43,36,46 47,40,50 39,32,42 36,30,37 32,26,33 31,28,34 32,26,31 59,39,21 142,92,32 179,117,45 190,124,51 189,126,54 167,105,33 186,123,54 169,106,34 182,119,50 177,115,43 179,120,47 175,111,47 170,112,46 155,99,36 142,94,38 136,90,33 140,94,37 151,104,43 153,106,45 139,89,29 157,105,43 151,99,37 148,96,34 150,98,36 156,102,43 156,102,43 159,105,44 155,101,40 155,101,40 160,107,43 156,103,39 158,105,41 160,107,43 156,103,39 162,109,45 155,102,38 153,100,36 159,106,42 162,109,45 158,105,39 156,103,37 161,105,38 168,112,45 166,113,47 167,114,50 159,110,43 159,106,38 169,112,43 188,129,56 187,125,51 172,110,36 179,120,47 189,129,61 203,141,69 192,129,53 192,129,57 199,139,69 213,146,69 213,143,65 205,138,70 213,145,71 208,140,68 206,140,67 205,139,66 212,145,68 207,140,61 192,125,48 182,118,49 212,144,74 199,131,59 187,121,50 179,119,51 198,135,66 183,119,50 175,112,45 162,105,36 182,122,52 163,107,42 158,102,37 185,125,57 178,121,50 157,102,32 165,110,40 185,125,57 165,104,41 166,108,44 187,126,61 175,115,45 174,111,44 183,116,48 191,125,52 187,119,47 210,140,64 199,132,53 190,122,50 207,139,67 194,128,53 191,125,50 182,116,41 176,113,37 194,132,56 189,123,48 189,123,48 183,117,42 194,126,52 185,117,43 178,112,39 184,125,52 167,105,33 166,113,45 151,103,45 164,119,71 201,162,105
63,59,70 63,59,70 49,45,56 53,49,58 47,43,52 52,48,57 51,47,56 48,44,53 44,40,49 44,37,47 39,32,42 33,27,34 32,26,33 31,23,31 42,26,22 115,78,38 176,113,44 179,113,40 184,118,47 195,132,60 178,115,43 174,110,41 176,112,43 182,122,54 166,106,38 168,108,40 170,109,44 164,107,38 160,107,41 157,105,45 132,81,26 142,91,36 154,102,42 159,107,47 147,93,34 155,105,43 144,94,32 146,96,34 146,96,34 151,97,38 155,101,42 156,102,41 161,107,46 153,101,39 151,99,39 158,104,43 154,100,39 159,106,42 162,109,45 159,106,42 161,108,44 166,113,49 154,101,37 156,103,39 160,107,41 162,109,43 164,108,43 163,107,40 157,106,39 159,108,41 166,115,48 172,119,51 171,114,45 178,119,46 188,126,52 188,126,52 171,115,41 183,126,57 205,143,71 213,150,74 202,139,65 186,128,62 211,146,68 216,149,70 200,134,61 189,127,55 200,140,70 208,142,71 197,134,60 195,132,60 214,146,74 212,144,74 195,132,58 164,107,36 183,126,55 199,136,62 197,131,58 180,117,45 190,126,57 194,131,62 177,114,45 172,114,48 190,128,56 189,123,48 175,115,45 183,121,49 192,128,59 173,110,41 178,118,50 191,135,61 173,113,43 162,109,43 175,115,47 189,127,55 174,111,42 181,118,51 191,131,63 198,132,61 215,148,71 204,136,64 209,139,63 216,146,68 187,121,46 192,126,51 199,133,58 192,126,51 194,131,55 183,120,44 198,135,59 187,121,46 184,118,43 192,126,51 171,108,34 185,122,48 161,104,35 163,110,44 147,101,44 207,167,115
63,59,70 54,50,61 59,55,66 59,55,64 54,47,57 52,48,57 47,43,52 52,48,57 40,37,43 41,34,44 39,32,42 37,31,38 32,26,33 30,22,28 61,40,29 141,91,45 191,128,56 197,129,59 186,118,46 194,128,55 177,111,38 190,126,57 180,113,45 182,122,52 164,104,36 174,113,48 177,116,51 166,108,42 163,107,42 154,102,40 141,90,33 136,85,30 146,93,36 145,92,35 151,96,40 156,99,41 151,94,36 157,100,42 155,98,40 151,97,38 151,97,38 153,99,38 158,104,43 161,109,47 154,100,39 149,95,36 152,98,39 158,104,43 156,103,39 162,109,45 151,98,34 158,105,41 160,107,43 154,101,37 155,99,34 160,107,41 163,107,44 169,113,48 175,119,52 160,107,41 159,108,39 182,127,57 178,121,50 181,122,49 187,125,53 201,138,66 181,119,45 170,118,47 178,120,54 196,132,63 206,143,71 185,127,61 198,135,61 213,145,71 219,153,78 189,129,59 178,121,50 210,144,73 212,146,73 190,126,57 189,123,52 205,138,70 212,149,73 185,126,53 168,113,41 179,116,47 199,132,64 178,115,43 176,112,43 186,123,54 197,134,65 175,115,45 173,108,44 200,134,61 191,129,57 174,111,39 185,121,52 202,138,69 177,115,43 170,111,38 188,126,54 166,109,38 169,114,44 186,127,52 186,124,50 191,128,56 201,135,64 194,126,54 207,139,67 214,148,73 205,137,63 206,139,62 200,134,61 184,121,47 199,133,58 202,134,60 187,124,48 192,129,53 182,119,43 194,128,53 184,118,43 182,116,41 188,125,51 168,105,31 181,121,53 162,109,43 152,101,44 176,136,82
62,58,69 63,59,70 61,57,68 58,54,63 57,48,59 49,45,54 49,45,54 44,42,50 48,41,51 53,49,58 38,34,43 30,26,35 30,26,35 30,23,23 104,72,38 169,111,49 198,132,59 187,121,48 190,122,50 201,133,61 186,120,47 192,129,55 196,130,57 175,112,40 189,126,54 175,111,42 171,110,45 170,113,44 163,107,42 162,109,45 151,100,43 136,88,34 132,83,32 148,97,42 147,95,33 158,104,45 142,88,29 154,100,41 160,106,47 160,103,45 154,97,39 151,97,36 158,104,43 154,100,39 155,101,40 152,98,39 149,95,36 155,101,40 163,110,46 149,96,32 167,114,50 159,106,42 154,101,37 165,112,48 158,107,42 160,109,44 163,107,42 161,105,38 167,111,44 167,114,46 163,110,44 169,114,44 186,129,58 186,127,54 169,112,43 178,121,52 200,133,65 191,131,63 179,122,53 185,129,64 192,132,64 196,133,64 184,127,58 177,121,54 192,132,62 214,147,79 195,132,63 185,125,55 207,140,63 223,154,73 210,145,65 199,134,56 188,125,49 196,134,58 202,139,65 178,119,46 180,116,49 190,126,57 195,131,62 181,118,49 177,114,45 195,127,53 199,131,61 176,112,45 184,118,45 202,139,63 182,119,45 184,121,47 196,133,57 175,115,45 182,121,56 186,130,63 179,121,55 182,122,52 197,134,62 203,137,64 204,136,64 204,138,65 200,134,63 206,140,65 211,143,69 206,141,63 205,139,64 195,132,58 187,124,48 186,125,46 184,121,45 183,120,44 194,131,55 185,119,44 189,123,48 193,127,54 183,120,46 180,117,43 161,101,31 165,109,42 152,103,38 144,102,48
58,54,65 55,51,62 60,56,67 55,51,60 58,49,60 51,47,56 53,49,58 48,46,54 42,35,45 42,38,47 39,35,44 33,29,38 30,26,35 65,48,38 143,95,39 191,125,52 209,138,65 184,116,42 192,124,50 195,124,51 201,130,57 188,120,48 197,129,57 186,120,47 183,120,48 190,126,57 170,106,42 177,119,53 168,110,44 168,112,47 158,108,48 144,96,40 130,82,28 139,91,37 150,101,36 153,101,39 144,92,30 153,101,39 155,103,41 150,93,35 149,92,34 154,100,39 148,94,33 152,97,41 153,98,42 155,103,43 150,98,38 154,100,41 152,98,37 158,104,43 157,106,41 152,101,36 168,117,50 159,108,41 158,104,43 161,107,46 162,106,41 169,113,48 165,112,44 168,115,47 177,125,52 174,120,45 173,113,43 194,135,60 195,132,63 181,118,49 172,115,44 199,140,67 201,138,69 189,131,65 189,133,66 208,149,74 220,154,81 200,141,68 192,136,62 197,135,61 211,148,72 201,135,60 182,119,50 192,126,51 212,148,65 208,143,63 200,135,57 182,119,45 184,121,49 209,139,63 196,133,59 177,113,49 177,113,44 189,123,50 194,128,55 193,125,53 191,126,48 211,144,67 201,133,61 193,127,52 203,137,62 201,135,60 192,129,53 198,132,59 192,129,53 186,124,52 196,133,61 198,135,63 202,139,65 213,145,73 211,140,67 214,143,70 219,152,75 204,137,60 209,141,69 206,140,65 203,137,62 201,135,60 194,128,53 180,118,42 190,127,53 190,124,51 173,110,38 187,121,48 190,124,49 182,116,41 184,121,47 179,117,45 173,114,41 165,109,42 158,108,46 153,107,50
66,62,71 62,58,67 52,48,57 52,49,55 51,48,54 51,47,56 52,48,57 48,44,53 49,45,54 40,39,44 44,41,47 40,36,45 66,50,46 121,81,47 167,104,37 181,113,39 200,129,56 192,121,48 202,135,58 204,134,58 205,132,57 208,135,60 194,124,48 187,121,46 178,115,41 184,121,49 175,112,43 177,117,49 169,111,45 170,114,49 162,110,48 156,106,46 139,91,35 137,89,33 139,91,35 146,98,42 148,98,38 153,102,45 156,105,50 146,92,33 156,102,43 151,97,38 147,93,34 158,104,43 154,100,39 148,93,37 153,98,42 157,105,43 161,109,47 162,110,48 149,95,34 166,112,51 146,94,32 157,105,43 165,111,50 155,101,40 158,105,39 159,106,40 168,115,47 168,113,43 172,112,42 176,122,47 196,133,59 182,118,51 183,120,48 204,141,69 195,132,60 180,114,43 191,128,54 206,143,69 188,128,58 190,133,62 209,147,73 221,153,79 206,140,69 180,121,46 190,128,54 214,146,74 205,139,66 187,121,50 187,122,44 194,129,49 205,139,64 192,126,51 182,119,47 171,107,38 193,128,50 213,145,71 181,118,51 172,112,44 180,117,48 181,121,53 189,126,52 186,127,52 194,131,57 201,139,67 180,121,48 191,132,59 195,133,59 194,132,58 195,132,58 197,131,58 204,138,65 210,147,75 208,142,67 212,146,71 227,159,85 214,143,70 205,138,61 222,154,80 198,135,61 191,128,54 205,139,66 191,125,54 186,120,49 192,126,53 191,125,54 176,110,39 192,129,57 175,112,38 183,120,44 191,128,52 188,125,51 175,113,41 179,117,45 166,109,40 161,108,42 155,105,43
60,56,65 53,49,58 58,54,63 61,58,64 53,47,54 51,47,56 48,44,53 49,45,54 44,41,47 41,39,47 39,38,43 51,41,40 113,84,51 157,101,36 203,137,64 193,125,51 193,125,53 194,123,52 205,137,63 199,129,53 203,130,50 206,132,55 209,137,57 196,126,48 191,123,49 189,123,50 191,123,51 185,122,48 188,125,53 167,106,41 160,104,37 168,115,51 149,100,35 144,94,34 132,83,34 141,93,37 143,92,35 143,95,39 142,94,40 146,93,36 155,102,45 155,102,45 148,95,38 147,95,35 150,98,38 155,103,43 151,99,39 148,96,34 150,98,36 154,102,40 154,100,39 147,93,32 158,106,44 151,99,37 151,98,34 158,105,41 157,106,39 159,108,41 161,105,40 169,111,45 178,118,50 170,114,40 183,120,48 191,128,56 175,111,42 177,113,44 191,127,60 188,124,57 193,130,61 191,128,59 206,143,71 188,125,58 187,127,57 200,138,66 209,146,72 191,127,58 178,114,45 182,119,52 204,138,65 203,137,64 188,126,47 184,121,45 190,124,53 194,128,57 193,127,54 187,121,50 175,112,40 180,118,44 195,133,59 191,128,54 179,119,51 189,125,56 204,136,64 195,132,56 182,116,43 198,132,59 200,134,63 193,125,53 197,131,58 196,133,59 203,137,66 196,134,62 191,128,56 215,149,76 208,142,67 206,140,65 214,146,72 225,152,77 212,139,64 208,138,62 215,147,73 199,131,57 198,130,56 198,130,56 194,126,52 191,123,49 186,120,49 196,133,59 182,116,43 186,120,47 177,115,41 173,111,37 182,118,49 181,118,49 173,110,41 181,121,51 169,114,44 155,103,41
62,58,67 65,61,70 52,48,57 61,55,62 56,50,57 52,48,57 45,41,50 51,47,56 40,33,43 44,36,44 45,33,38 99,73,52 157,106,41 188,120,46 211,141,65 196,126,50 187,114,39 199,128,55 207,139,65 190,119,46 209,135,58 209,136,59 206,131,59 196,125,54 193,125,55 180,112,42 206,135,62 194,126,52 186,120,47 183,120,51 178,118,50 159,102,33 156,103,35 163,114,49 136,88,30 131,84,32 134,88,33 147,101,46 143,97,38 144,93,38 141,90,35 148,97,42 146,95,40 143,92,35 143,92,35 153,101,41 151,99,39 145,100,38 150,100,40 155,103,43 146,94,32 154,102,40 146,94,32 152,100,38 158,105,41 158,105,41 160,104,39 162,106,41 169,116,48 171,116,46 186,123,54 194,132,60 191,125,54 189,123,52 192,129,53 187,125,46 190,127,53 202,140,68 201,133,63 192,129,55 201,139,67 208,141,73 199,130,63 190,124,53 193,127,52 197,131,56 197,129,57 175,116,43 172,114,48 175,115,45 198,136,57 199,137,56 196,130,55 184,118,43 177,118,43 188,125,53 193,127,52 180,117,43 167,106,41 172,114,50 181,125,60 189,126,59 197,134,58 199,140,67 198,141,70 194,131,62 193,127,54 205,139,66 198,132,61 198,132,61 192,128,59 205,139,68 198,132,59 206,140,69 230,163,86 234,167,88 217,147,69 218,144,67 227,154,79 211,140,67 200,132,58 209,138,65 198,130,56 195,127,53 194,126,52 184,116,44 200,134,63 175,112,38 197,131,60 187,121,48 180,118,44 188,126,52 181,118,44 176,113,39 182,120,48 172,110,38 171,116,46 161,110,43
58,55,61 58,55,61 60,56,65 68,60,68 62,49,46 53,49,58 49,45,54 47,45,53 48,41,51 55,48,51 108,74,52 163,107,44 193,127,54 193,122,49 203,129,57 198,123,51 196,123,48 199,128,55 209,142,65 200,130,54 210,136,61 210,136,59 211,138,63 208,140,66 195,127,55 190,122,50 202,132,56 198,124,52 187,116,47 192,124,54 200,134,61 176,113,41 173,115,49 163,105,39 147,100,39 132,86,29 120,72,29 133,88,40 132,89,33 141,93,39 141,93,39 142,94,40 139,91,35 137,88,37 137,88,37 136,90,31 136,90,31 141,96,34 148,98,38 143,91,31 147,94,37 144,91,34 146,94,32 154,102,40 151,99,37 158,107,40 163,110,42 166,113,45 165,108,39 172,118,43 184,125,50 183,121,47 199,133,60 199,131,57 185,122,46 199,136,60 198,130,56 182,119,43 197,129,57 203,140,66 191,128,52 195,127,55 206,138,66 207,141,66 182,120,48 186,124,52 191,129,55 200,135,57 197,131,60 177,117,49 177,118,45 179,120,45 189,126,57 192,123,56 183,119,50 174,111,42 185,122,48 197,134,58 182,119,50 172,111,46 172,112,44 192,129,55 197,134,58 195,132,58 189,129,59 187,127,59 194,135,62 201,138,66 203,141,67 209,141,69 204,136,62 197,129,55 213,145,71 205,137,65 200,129,58 202,134,62 238,165,88 220,147,65 209,139,63 201,131,55 214,144,68 205,137,63 200,132,58 205,137,63 192,126,51 203,137,62 178,115,43 186,124,50 187,124,50 176,113,39 190,128,54 178,119,44 182,120,46 192,129,55 176,113,39 183,121,49 167,112,40 159,106,38
62,58,69 60,56,67 55,51,62 61,57,66 58,51,61 52,49,55 55,49,56 50,38,43 86,61,44 127,85,47 173,109,45 192,126,53 188,120,46 191,124,47 200,132,60 198,130,58 192,124,50 205,137,63 203,132,59 203,129,57 211,138,63 212,139,62 205,131,56 212,139,64 201,130,57 192,121,48 218,145,70 213,139,64 196,121,49 201,127,57 203,129,59 216,145,74 170,103,37 172,108,46 172,119,55 137,87,27 119,74,30 109,67,27 116,75,30 126,83,34 129,85,34 133,85,38 137,88,37 133,85,29 136,88,32 136,90,33 140,94,37 132,84,30 133,85,31 140,92,38 141,93,39 136,88,34 143,95,41 136,90,33 146,99,38 158,107,38 159,108,39 166,114,43 173,116,45 178,121,50 175,116,43 186,124,50 185,122,48 196,130,57 189,123,50 189,123,50 190,124,51 203,137,66 179,113,40 186,118,46 199,131,59 191,125,52 191,125,52 194,128,55 189,126,57 183,120,51 160,104,37 157,101,34 170,112,46 185,125,57 180,121,48 177,115,43 169,107,35 176,114,42 190,127,53 191,125,52 185,119,44 185,119,44 187,125,51 203,137,64 184,120,51 191,125,50 205,137,63 203,137,66 194,132,60 195,132,60 196,133,57 204,136,62 201,138,64 206,140,67 208,140,68 197,129,55 200,129,56 207,141,66 221,154,77 215,148,71 208,141,64 214,144,66 223,153,75 223,153,75 204,134,58 216,146,70 215,144,71 196,125,52 198,135,59 190,127,51 185,122,46 189,126,50 176,113,37 183,117,44 179,117,43 167,108,33 182,123,50 181,119,47 182,119,50 170,107,38 172,117,47 158,103,33
73,69,78 60,56,65 60,56,67 53,49,58 53,49,58 52,49,55 55,48,51 78,51,33 154,100,41 177,113,44 201,130,57 183,113,37 203,133,57 215,145,69 196,125,52 190,119,46 190,119,46 206,138,64 208,137,64 209,135,63 206,133,58 210,137,60 213,139,64 220,146,71 199,125,53 188,117,44 214,140,65 214,137,63 207,132,60 197,122,50 198,124,52 206,132,60 189,122,54 181,118,51 168,110,44 158,104,43 141,90,35 122,79,34 104,60,20 107,65,23 114,72,30 125,79,38 124,81,34 130,81,32 132,83,34 129,82,32 133,86,36 135,86,35 137,88,37 137,88,37 136,87,36 140,91,40 133,85,31 134,88,33 139,90,39 148,98,36 158,107,40 165,109,44 167,114,46 161,108,40 177,120,51 174,114,44 184,124,54 184,122,50 184,120,51 194,130,61 180,114,43 183,121,49 193,131,57 195,132,60 173,110,41 181,118,49 196,132,63 181,117,48 164,103,38 172,114,48 168,115,47 167,116,47 154,101,35 161,103,37 168,108,38 181,118,49 186,123,54 178,118,48 159,102,31 168,108,38 194,128,55 200,134,59 174,111,37 180,114,43 196,132,63 204,134,58 202,134,60 213,148,68 210,144,69 201,130,61 200,132,60 206,138,66 201,135,62 198,130,58 194,126,54 207,139,67 212,146,71 186,124,52 191,129,57 210,144,71 222,156,81 214,148,66 207,137,59 202,132,54 209,139,63 218,148,72 197,127,51 196,126,50 193,127,52 180,114,39 197,134,60 181,118,44 180,117,43 184,118,45 168,106,32 175,116,43 174,115,42 175,116,43 176,113,44 176,113,44 162,107,37 169,114,44
