25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 24,23,26 26,24,32 26,25,30 29,27,35 29,27,35 27,25,33 27,26,29 26,25,28 29,27,35 31,29,37 30,28,36 29,28,31 29,28,31 27,26,29 27,25,33 27,26,29 27,26,29 29,27,35 26,24,32 29,27,35 30,28,36 30,28,36 30,28,36 30,28,36 30,28,36 24,24,24 27,26,29 30,29,34 30,28,36 30,28,36 29,27,35 32,30,38 36,35,38 38,37,40 43,42,45 49,50,55 52,52,60 56,56,64 58,58,66 66,66,74 66,66,74 75,72,76 23,20,24 76,73,77 35,32,36 35,32,36 44,41,45 32,29,33 26,23,27 33,30,34 35,32,36 90,90,90 34,33,38 32,30,38 32,30,38 29,29,37 80,80,88 78,76,84 82,80,88 73,71,79 77,77,85 79,79,87 75,71,80 104,68,10 82,70,58 131,83,0 125,76,0 149,112,43 125,109,78 97,85,73 111,106,92 139,125,111 70,49,26 81,54,9 59,46,14 53,34,20 110,80,24 29,24,10 45,35,11 89,78,63 115,100,78 186,155,106 193,158,104 203,167,109 201,165,107 205,168,113 195,158,103 200,171,120 83,69,55 108,85,43 187,165,116 195,165,109 199,171,115 193,165,109 158,132,91 71,66,52 31,30,33 29,28,33 29,28,31 26,25,28 26,25,28 26,25,28 26,25,30 25,24,29 25,24,29 25,24,29 25,24,29 55,55,63 51,51,59 53,53,63 52,52,62 62,65,74 61,64,73 76,79,88 76,79,88 78,81,92 82,85,96 74,74,84 80,80,90 66,66,76 64,64,74
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 26,25,28 25,24,27 25,24,29 25,24,27 29,27,35 30,28,36 29,27,35 30,29,34 31,30,33 31,30,33 31,30,35 30,28,36 29,28,31 29,28,31 29,28,33 26,25,30 29,28,31 27,26,29 29,27,35 27,25,33 29,27,35 30,28,36 29,27,35 30,28,36 29,27,35 31,29,37 24,24,24 27,27,24 30,29,34 30,28,36 29,28,33 30,28,36 30,28,36 34,33,38 37,36,41 38,39,42 44,45,50 48,48,56 56,56,64 63,63,71 64,64,72 66,66,74 46,43,47 44,41,45 69,66,70 51,48,52 30,27,31 34,31,35 41,38,42 44,41,45 74,71,75 35,32,36 57,57,57 36,35,40 32,30,38 30,28,36 66,66,74 84,84,92 76,76,84 74,74,82 79,79,87 71,71,79 71,69,77 80,73,53 147,107,53 53,36,12 44,27,0 70,40,14 66,54,28 95,71,36 96,85,66 142,80,0 131,122,103 120,101,76 194,162,105 123,86,46 103,77,56 87,65,0 47,39,28 151,129,93 174,152,105 111,85,64 179,149,91 196,161,105 187,150,95 212,176,118 209,173,115 206,170,112 199,169,125 100,81,54 171,151,119 200,175,127 203,171,114 201,172,111 195,166,105 181,155,105 92,79,58 35,33,31 31,29,30 23,24,29 26,25,28 23,24,29 23,24,29 22,22,30 25,25,33 31,31,39 32,32,40 35,35,43 69,69,77 74,74,82 70,70,78 63,63,71 58,58,68 60,63,81 59,63,78 60,64,79 62,66,81 67,71,86 49,49,59 63,63,73 65,65,75 71,71,81
23,22,25 23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 24,23,26 26,25,30 24,23,26 30,28,36 30,28,36 30,28,36 30,28,36 30,29,34 30,29,34 30,28,36 30,28,36 29,27,35 27,26,31 29,29,29 27,26,31 29,27,35 29,27,35 29,27,35 29,27,35 29,27,35 30,28,36 30,28,36 29,27,35 29,27,35 29,27,35 24,23,26 27,27,27 30,28,36 29,28,33 29,28,33 31,29,37 32,30,38 33,32,35 37,36,39 38,39,42 45,46,51 49,49,57 53,53,61 62,62,70 69,69,77 64,64,72 74,71,75 38,35,39 48,45,49 34,31,35 28,25,29 47,44,48 47,44,48 37,34,38 34,31,35 25,22,26 62,62,62 33,32,37 51,49,57 75,73,81 70,70,78 78,78,86 76,76,84 72,72,80 71,71,79 67,67,77 71,73,58 68,50,20 29,23,16 115,84,22 79,60,48 59,47,37 175,141,98 109,96,62 79,69,57 108,85,45 121,106,84 112,97,77 96,65,26 56,56,42 112,77,21 73,46,3 180,140,76 202,156,90 206,174,117 115,98,70 198,168,110 197,162,106 202,165,112 209,172,117 207,171,113 201,165,107 203,174,125 121,100,73 110,90,58 197,172,124 221,189,132 221,192,131 210,181,120 186,158,102 149,127,93 131,115,98 130,114,99 95,86,69 47,45,43 35,35,43 34,34,42 34,34,42 31,31,39 36,36,44 35,35,43 35,35,43 53,53,61 34,34,42 52,52,60 48,48,56 51,51,61 55,58,76 61,65,80 63,67,82 62,66,81 63,67,82 50,50,60 66,66,76 67,67,77 73,73,83
22,21,24 22,21,24 23,22,25 23,22,25 24,23,26 23,22,25 24,23,26 23,22,27 26,24,32 23,21,29 29,27,35 27,25,33 30,28,36 30,29,32 29,28,31 30,29,34 29,28,31 29,28,31 29,28,31 29,28,31 27,26,31 27,25,33 29,27,35 29,27,35 29,27,35 29,27,35 29,27,35 29,28,33 29,27,35 30,28,36 27,30,39 26,29,40 24,21,25 28,25,31 33,26,38 31,27,36 30,28,36 28,28,36 29,28,31 30,29,32 36,35,38 43,42,45 46,45,50 48,48,56 53,53,61 57,57,65 63,63,71 69,69,77 46,42,51 68,64,73 62,62,62 41,41,41 37,32,34 35,30,32 38,36,37 38,36,37 41,38,44 63,60,66 32,31,34 72,81,81 84,92,97 92,94,94 81,76,75 71,69,81 75,73,81 69,69,77 62,65,74 64,64,72 60,60,68 50,52,49 55,43,43 47,31,0 192,132,23 104,71,19 136,124,96 103,84,68 58,51,35 101,73,33 139,112,67 96,72,35 51,51,37 46,37,22 52,33,19 111,77,16 144,96,12 143,95,21 146,105,44 129,104,76 192,160,103 202,166,106 199,163,105 205,169,111 199,163,105 212,176,118 217,182,126 202,173,110 110,88,68 173,148,104 195,173,110 210,178,121 203,171,114 206,175,111 206,173,123 172,147,101 158,133,89 124,105,78 66,57,53 41,37,48 37,35,43 34,34,42 34,34,42 35,35,43 35,35,43 35,35,43 35,35,43 31,30,33 48,48,56 53,53,61 51,51,63 56,60,75 60,62,76 63,65,79 67,67,79 63,63,75 49,49,57 67,65,77 68,64,77 69,65,78
22,21,24 22,21,24 22,21,24 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 26,25,30 22,20,28 30,28,36 29,27,35 31,29,37 30,29,32 29,28,33 31,30,35 30,30,30 29,28,31 29,28,31 29,28,31 29,28,33 27,25,33 29,27,35 29,27,35 27,25,33 29,27,35 30,28,36 30,29,34 30,28,36 31,29,37 32,28,39 32,28,39 26,24,22 33,27,34 34,27,39 31,28,34 30,28,36 28,28,36 30,29,32 30,29,32 34,33,36 38,37,40 45,44,49 46,46,54 52,52,60 57,57,65 63,63,71 67,67,75 58,54,63 56,52,61 60,54,61 47,41,48 36,30,37 37,31,38 40,37,43 63,60,66 91,88,94 67,64,70 71,61,60 118,102,69 196,157,116 204,171,119 98,87,68 74,64,65 59,59,67 57,58,63 61,60,65 60,60,68 58,59,64 98,67,18 52,38,13 52,32,23 178,125,30 102,83,60 151,133,101 75,45,17 118,85,19 136,100,22 129,92,23 138,106,49 128,92,41 58,25,0 39,29,19 123,79,8 192,133,14 165,112,28 170,117,35 127,105,60 205,171,112 213,179,118 213,179,120 219,185,126 207,171,113 207,171,113 206,172,109 203,174,113 73,64,45 93,84,65 187,162,105 200,168,111 207,175,118 207,176,112 208,175,125 176,151,105 172,147,103 145,121,84 83,69,55 44,41,45 38,36,44 34,34,42 32,32,40 34,34,42 35,35,43 35,35,43 35,35,43 27,26,29 52,52,60 52,52,60 49,49,57 50,50,60 60,60,68 57,57,65 62,62,72 62,62,72 67,67,75 62,60,72 62,58,69 65,61,72
23,22,25 23,22,25 22,21,24 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 26,25,28 22,20,28 30,28,36 29,27,37 30,28,36 31,30,33 31,29,37 31,29,37 30,29,32 29,28,31 29,28,31 30,29,32 29,28,31 27,25,35 29,28,33 29,27,35 29,28,33 29,28,33 30,28,36 30,28,36 30,28,40 33,26,38 38,31,31 118,60,36 205,90,70 229,120,100 66,31,18 33,22,31 25,29,33 26,29,36 28,29,34 30,29,32 34,33,36 36,35,38 40,39,44 46,46,54 53,53,61 56,56,64 64,64,72 63,63,73 110,106,117 107,100,112 89,85,96 30,26,37 41,41,51 43,43,53 42,42,50 46,46,54 45,41,50 44,41,45 85,70,59 164,131,92 198,160,112 206,175,124 100,85,63 99,84,62 97,86,69 79,72,56 62,62,59 49,55,56 66,52,38 87,62,3 139,89,6 72,48,11 73,57,24 116,104,76 72,49,20 124,100,34 184,143,57 121,83,17 103,67,5 99,64,0 141,103,39 120,89,36 61,27,0 169,128,27 212,159,46 126,90,39 139,92,13 122,83,26 204,173,111 208,177,115 200,168,111 208,177,117 208,174,113 203,172,112 212,176,125 191,162,111 155,132,90 159,136,96 172,146,105 195,168,107 200,170,112 201,173,115 206,178,120 179,153,112 178,152,113 161,135,96 113,94,71 61,54,52 37,35,45 34,32,40 36,34,42 37,35,43 39,37,45 36,34,42 28,28,36 37,37,45 55,55,63 52,52,60 50,50,58 55,56,59 62,62,72 73,73,83 60,60,68 56,56,64 63,56,68 76,69,81 54,52,60 54,51,66
23,23,23 23,23,23 23,23,23 23,22,25 23,22,25 22,21,24 20,19,22 22,21,24 26,25,28 20,19,22 30,29,32 29,28,33 31,29,37 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 29,28,31 27,26,29 30,30,30 27,25,33 26,25,30 29,29,29 29,27,35 29,27,37 30,28,36 30,28,36 29,30,35 40,28,30 255,167,144 174,54,47 138,54,41 141,57,47 153,46,37 70,23,14 24,30,31 29,28,33 24,25,30 29,28,33 31,30,35 32,31,36 36,34,42 37,37,45 39,39,47 35,35,43 43,43,51 60,65,73 73,73,83 71,69,79 62,62,72 59,59,69 60,60,70 56,56,66 51,51,59 45,45,53 46,42,51 47,44,48 96,82,66 181,149,105 209,171,121 205,174,121 105,84,57 92,79,58 96,85,68 89,78,59 87,73,57 72,63,55 83,57,16 138,88,26 122,80,15 150,101,34 85,77,53 82,71,54 230,188,107 148,107,35 179,138,68 42,44,39 37,36,41 39,34,31 121,99,54 126,92,31 116,85,23 149,106,21 143,96,3 123,96,49 117,83,20 157,116,55 195,163,108 198,167,107 200,168,111 204,173,113 204,169,113 199,166,114 186,159,98 185,153,98 106,92,67 93,74,58 172,144,106 197,167,111 191,161,105 186,159,112 196,169,122 154,135,100 136,117,82 110,82,53 70,49,34 36,27,23 31,28,34 34,34,46 36,36,48 37,35,47 38,36,48 38,36,48 30,30,38 36,36,44 49,49,57 50,50,58 52,52,62 45,45,53 58,58,66 63,63,71 59,56,71 64,61,76 61,57,70 51,47,60 55,53,65 54,51,66
33,31,32 33,31,32 25,23,24 23,21,22 24,21,25 23,20,24 23,20,24 22,21,24 27,26,29 22,21,26 30,29,34 29,27,35 30,29,34 29,28,31 32,31,34 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 26,25,28 27,26,31 29,28,33 29,28,31 27,26,29 30,28,36 28,29,34 45,42,48 255,152,126 177,56,42 108,38,32 124,59,49 140,69,45 161,66,55 153,48,31 25,31,34 29,33,37 32,36,40 32,32,40 32,32,40 34,34,42 35,35,45 35,35,45 32,32,42 32,35,42 37,40,47 66,71,79 72,72,82 72,72,82 71,71,79 57,57,65 58,58,66 55,55,63 50,50,58 49,49,57 47,43,52 56,50,55 110,94,63 194,158,111 214,178,116 208,171,129 105,91,64 89,78,61 94,80,64 85,74,57 79,63,48 87,76,59 124,81,23 131,101,43 143,97,29 145,105,39 88,69,44 130,100,56 167,124,39 129,101,45 48,42,47 37,27,26 39,29,28 39,30,26 47,38,34 89,80,76 124,89,35 135,98,43 161,104,0 102,88,59 73,53,7 160,108,19 206,180,128 194,165,100 197,160,105 189,157,100 203,179,124 190,162,122 185,159,120 141,115,76 100,77,48 89,74,63 151,134,99 119,90,57 189,161,121 190,159,108 203,179,124 214,181,129 215,182,130 204,175,126 146,128,98 90,74,59 44,42,38 37,35,47 37,35,47 36,35,50 35,34,49 35,34,49 31,31,41 36,36,46 50,50,58 51,51,59 50,48,56 52,51,56 55,59,63 61,64,71 70,65,81 76,71,87 51,48,63 60,57,72 55,52,69 50,47,62
34,32,33 34,32,33 33,31,32 33,31,32 33,30,34 31,28,32 25,22,26 22,21,24 27,26,29 22,21,26 29,28,33 27,26,31 30,28,36 30,29,32 30,29,32 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 27,26,29 26,25,28 27,26,31 27,26,31 27,26,29 29,28,31 29,27,35 42,40,41 250,168,143 197,51,44 119,34,26 72,24,22 63,25,19 104,61,42 173,69,59 161,58,43 32,32,42 31,36,42 30,33,40 32,32,40 32,32,40 34,34,42 35,35,45 34,34,44 35,35,45 32,35,42 30,33,40 66,71,79 76,76,86 76,76,86 70,70,78 65,65,73 60,60,68 57,57,65 52,52,60 51,51,59 49,45,54 49,43,48 65,50,28 72,55,27 137,108,75 169,143,104 82,71,56 42,30,18 86,75,70 78,69,63 87,74,67 90,76,58 170,122,23 95,75,25 99,62,7 152,121,70 76,46,4 160,118,26 141,104,33 32,38,39 31,32,35 37,28,24 40,31,27 45,35,34 46,36,35 53,43,42 98,84,57 106,80,30 47,29,8 93,71,53 84,57,25 123,75,3 122,89,50 175,148,103 209,185,134 238,209,160 151,123,85 162,134,78 160,131,80 220,191,140 178,161,122 71,53,32 108,94,80 124,98,59 224,195,123 223,190,124 214,183,132 222,193,140 218,189,136 202,170,124 169,147,111 110,92,62 57,51,42 40,38,46 34,32,40 30,30,40 27,27,37 24,24,34 27,27,35 34,34,42 46,46,54 50,50,58 51,49,57 51,50,55 34,34,34 45,44,47 73,68,84 55,50,66 65,62,77 67,64,79 61,58,75 60,57,72
34,32,33 34,32,33 33,31,32 33,31,32 33,30,34 31,28,32 32,29,33 30,29,32 29,28,31 25,24,29 27,26,31 27,26,31 30,28,36 30,29,32 30,29,32 29,28,31 30,29,32 29,28,31 29,28,31 29,28,31 27,26,29 26,25,28 30,29,34 31,30,35 40,39,42 51,50,53 59,58,63 102,92,91 209,59,44 162,35,28 98,25,18 72,25,16 123,65,39 215,142,101 171,85,64 125,37,19 36,34,44 31,36,42 30,33,40 32,32,40 34,34,42 35,35,43 35,35,45 34,34,44 35,35,45 32,35,42 30,33,40 74,79,87 78,78,88 78,78,88 86,86,94 85,85,93 76,76,84 62,62,70 58,58,66 50,50,58 48,44,53 61,55,60 134,120,91 116,94,58 196,164,109 200,171,118 116,104,78 88,79,64 66,56,55 42,32,31 74,61,58 85,71,55 182,130,43 64,45,6 104,75,3 133,117,86 110,79,15 168,122,24 90,52,2 29,22,25 25,25,20 38,29,25 42,33,29 40,31,25 42,33,27 35,26,20 78,69,65 117,96,40 41,28,5 47,26,1 83,55,17 100,56,0 126,99,54 222,192,134 218,185,133 212,183,130 154,124,80 192,164,108 209,178,127 214,185,136 193,176,141 161,144,120 102,88,63 124,97,61 222,189,123 227,193,132 223,192,141 186,160,119 136,110,69 118,88,42 122,103,64 124,105,68 67,59,48 45,44,49 36,35,40 36,36,44 35,35,43 34,34,42 36,36,44 34,34,42 44,44,52 49,49,57 48,46,54 48,47,52 52,50,48 39,36,40 77,72,88 61,56,72 54,51,66 67,64,79 61,58,75 58,55,70
36,29,29 36,29,32 36,29,32 32,27,26 31,29,27 30,28,29 31,29,30 31,29,30 29,29,29 29,28,31 29,28,31 30,29,32 29,28,33 27,26,29 29,28,33 31,29,37 34,32,40 34,32,40 37,36,41 37,36,41 36,34,42 38,36,44 38,37,42 46,45,48 52,51,54 57,56,61 61,68,66 185,63,43 169,33,29 115,25,17 96,31,19 215,132,67 255,163,130 238,189,149 255,199,138 154,103,75 171,145,124 42,38,47 34,34,42 34,34,42 38,38,46 37,37,47 30,30,38 20,20,28 22,22,30 29,29,37 47,50,59 83,86,95 75,78,87 75,78,87 70,74,87 66,70,83 62,64,78 48,46,56 43,43,51 44,44,54 55,49,54 86,77,71 147,128,93 137,111,70 217,182,126 203,174,113 128,114,89 104,89,78 94,85,77 67,56,49 88,79,64 54,45,30 95,55,0 51,30,3 131,99,55 49,32,24 171,118,23 101,55,0 31,20,15 24,22,20 24,22,20 25,23,21 27,25,23 21,19,17 24,22,20 26,24,22 52,42,41 94,71,31 133,106,61 28,19,11 82,57,13 90,55,0 97,67,25 205,177,119 220,189,138 227,195,149 165,135,91 194,159,103 198,170,114 126,97,48 150,127,87 108,84,58 89,71,52 213,185,145 212,184,116 220,192,124 210,180,122 215,184,120 215,184,120 216,186,119 201,174,113 146,124,77 93,80,57 53,53,50 38,36,44 36,36,44 37,37,45 34,34,42 34,34,42 34,34,42 45,45,53 44,44,52 48,46,54 50,48,56 44,41,45 41,38,42 76,71,87 65,60,76 60,58,70 65,62,79 61,58,75 62,59,74
37,32,20 37,31,24 37,30,28 35,28,28 33,28,27 31,29,30 30,28,29 30,28,29 29,29,29 29,28,31 27,26,29 30,29,32 30,29,32 27,26,29 29,28,33 38,36,44 36,34,42 36,34,42 37,35,45 36,34,44 36,34,42 36,34,42 39,38,43 45,44,47 48,47,50 57,56,61 187,127,106 180,37,31 131,21,22 107,28,21 182,101,38 214,85,63 63,48,39 242,193,153 255,192,133 188,123,82 197,135,97 243,185,150 93,78,69 41,39,47 37,34,49 35,35,45 32,32,40 31,31,39 35,35,43 36,36,46 57,59,73 79,82,91 67,70,79 61,64,73 68,72,85 68,72,85 60,62,76 47,45,55 41,41,49 43,43,53 39,34,31 52,44,33 134,105,81 215,185,143 214,174,120 212,177,121 94,81,58 39,29,17 90,80,56 93,80,59 100,87,66 73,64,37 62,32,0 94,53,0 81,59,21 56,42,17 192,137,54 112,75,35 24,26,23 24,22,20 24,22,20 25,23,21 26,24,22 23,21,19 26,24,22 26,24,22 49,43,36 87,73,48 120,90,34 33,28,25 80,55,11 89,52,8 96,65,28 225,195,151 217,185,130 208,177,117 204,176,118 215,179,128 209,178,114 208,177,117 210,182,114 194,168,114 99,84,64 211,187,125 203,174,113 217,188,125 213,184,119 215,184,120 213,182,118 213,183,116 198,171,108 163,137,83 108,92,59 65,65,62 40,38,46 36,36,44 35,35,43 34,34,42 35,35,43 36,36,44 44,44,52 46,46,54 48,48,56 53,51,59 45,42,46 45,42,46 72,67,83 66,61,77 46,44,56 61,58,75 60,57,74 58,55,70
35,30,29 35,30,29 39,34,33 40,33,33 37,32,31 35,30,32 31,24,27 30,25,27 32,27,29 29,28,31 27,26,29 30,29,32 30,29,32 29,28,31 27,26,31 36,34,42 36,34,42 36,34,42 37,35,43 36,34,42 36,34,42 36,34,42 37,38,43 42,43,48 55,52,58 136,130,121 192,47,30 147,24,22 113,22,19 126,37,8 196,70,27 36,32,22 22,20,28 37,30,30 148,107,78 253,168,115 251,170,118 222,150,104 166,103,72 90,66,58 40,35,51 33,35,49 27,30,37 32,33,38 36,36,44 32,32,40 58,61,72 69,69,79 70,70,80 69,69,79 64,64,74 58,58,68 53,53,63 48,48,58 41,39,47 40,38,46 66,55,50 108,94,76 174,147,102 228,196,141 213,176,121 210,178,121 99,83,66 91,80,61 92,81,62 92,81,62 63,50,29 78,56,22 57,35,0 132,88,6 55,41,16 89,57,13 155,108,47 70,51,28 37,35,36 34,32,30 27,25,23 27,25,23 27,25,26 28,26,27 30,28,29 30,28,29 37,32,29 71,62,54 114,83,32 38,26,14 73,51,15 85,52,13 109,77,35 214,185,124 233,197,137 217,181,121 230,194,132 217,183,124 218,187,125 215,184,122 210,180,122 190,161,100 76,60,47 207,182,134 208,179,116 202,171,109 215,184,120 199,168,104 196,165,103 214,183,121 222,191,129 176,152,90 134,115,76 91,80,65 47,41,46 36,36,44 37,37,45 35,35,43 36,36,44 36,36,44 41,41,49 44,44,52 42,42,50 43,43,51 46,43,49 48,45,49 77,72,88 70,65,81 60,58,70 59,56,73 66,63,80 66,63,78
36,29,29 35,28,28 38,31,31 40,33,36 37,32,34 34,32,33 33,33,33 34,31,35 33,30,34 34,31,35 31,28,32 27,24,28 30,27,31 29,28,31 27,26,31 33,31,39 36,34,42 36,34,42 36,35,40 33,32,37 29,27,35 27,25,33 31,32,37 29,30,35 62,52,42 205,101,75 161,34,27 117,24,17 107,33,28 243,139,77 205,165,140 33,26,36 23,22,27 29,27,39 61,47,52 203,146,104 220,158,116 209,152,112 167,117,84 169,118,81 50,34,30 37,25,25 21,25,29 35,35,43 35,35,43 36,37,40 37,40,47 76,76,86 69,69,79 67,67,77 74,74,84 59,59,69 56,56,66 48,48,58 40,38,46 43,41,49 75,66,49 122,108,81 189,159,113 222,191,131 216,180,118 210,177,127 103,87,70 95,84,65 96,85,66 90,79,60 91,78,57 84,61,19 66,47,20 151,99,12 61,51,29 103,65,0 121,89,32 74,63,58 37,37,37 34,32,33 41,39,37 28,26,27 25,23,24 27,25,26 27,25,26 30,28,29 37,32,34 58,48,47 115,84,31 60,49,32 69,47,11 78,45,6 130,98,52 220,190,134 211,175,115 226,190,130 233,194,133 200,169,109 209,178,116 213,182,120 212,184,116 185,155,97 105,93,56 127,106,91 181,152,91 207,176,114 217,186,122 209,178,116 214,184,117 218,188,121 225,195,128 198,164,105 154,129,81 112,100,74 57,52,51 36,36,44 35,35,43 35,35,43 34,34,42 36,36,44 42,42,52 44,45,50 43,44,47 48,52,54 73,69,78 52,49,55 73,68,84 70,65,81 60,58,70 64,61,78 65,62,79 66,63,78
40,30,31 35,25,26 38,31,31 36,31,30 33,28,27 34,32,30 34,32,33 34,32,33 34,32,33 34,31,37 31,30,35 32,31,36 30,28,36 30,28,36 32,30,38 32,30,38 39,37,47 39,37,47 40,38,48 31,29,37 40,38,46 39,37,47 37,37,45 22,22,30 174,101,89 176,50,36 115,24,23 83,22,17 107,38,23 180,64,31 32,28,18 16,14,22 25,25,33 24,24,34 27,28,33 91,76,67 152,110,86 159,115,85 146,107,79 159,115,87 152,115,91 133,102,81 83,57,47 37,35,43 35,35,47 34,34,42 44,44,52 76,76,86 73,73,83 69,69,79 63,63,73 58,58,68 49,49,59 43,43,53 39,35,46 51,49,47 102,88,63 152,133,96 207,174,122 204,172,115 210,174,114 196,163,111 103,87,70 99,88,69 93,79,61 91,80,61 95,80,60 90,65,21 72,55,27 175,114,12 76,62,35 154,105,17 103,75,48 60,60,60 33,30,34 32,32,32 49,51,51 48,48,48 27,27,27 27,27,27 30,30,30 30,30,30 39,37,38 47,45,46 119,93,54 80,67,46 65,46,30 63,36,2 136,103,53 229,199,141 225,189,127 223,188,123 227,189,125 230,199,139 211,180,118 206,175,113 211,177,118 218,188,119 102,76,51 115,98,74 214,182,125 218,184,121 204,170,109 199,168,106 219,185,122 222,189,123 218,188,121 211,181,114 191,161,105 138,122,80 77,69,58 39,38,43 35,35,43 36,36,44 36,36,46 35,35,45 39,39,47 43,43,51 49,50,55 49,50,55 52,49,55 52,49,55 75,70,86 77,72,88 57,57,69 62,61,78 64,63,80 62,61,76
37,30,30 35,28,28 40,30,31 39,29,30 34,32,30 34,32,30 33,31,32 35,33,34 34,32,33 32,30,28 29,28,31 31,30,35 31,29,37 30,28,36 29,27,35 37,35,43 38,36,46 39,37,47 38,36,46 36,34,42 38,36,44 33,31,41 29,29,37 29,29,37 152,76,63 126,29,25 64,18,20 36,11,8 132,78,44 138,76,67 29,17,22 22,26,30 20,23,30 16,16,24 29,33,37 36,36,44 57,50,53 107,82,63 116,82,60 109,80,56 105,79,54 106,82,58 135,110,91 44,38,43 35,35,43 35,35,43 51,51,59 77,77,87 71,71,81 66,66,76 63,63,73 57,57,67 50,50,60 44,44,54 38,36,44 59,53,48 127,103,77 173,145,107 215,183,126 217,183,122 219,182,127 207,175,118 107,91,74 100,89,70 86,72,54 88,77,58 93,78,58 98,73,25 89,73,42 184,114,11 79,68,35 170,122,23 105,83,49 43,43,43 37,34,38 37,37,37 76,78,78 71,76,75 74,76,76 72,74,74 56,58,58 48,50,50 51,49,50 48,46,47 107,80,46 82,70,42 47,31,0 65,38,4 123,90,40 221,191,133 212,175,120 230,194,132 233,195,131 216,185,125 210,179,117 213,182,120 195,161,100 216,184,127 143,121,76 111,93,72 217,186,122 213,179,116 218,184,123 223,189,126 226,188,122 230,190,126 219,186,120 213,180,114 186,156,98 159,134,90 98,84,68 46,46,46 36,36,44 36,36,46 36,36,46 34,34,44 39,39,47 39,39,47 46,47,52 46,47,52 47,44,50 44,41,47 66,61,77 73,68,84 62,62,74 65,64,81 65,64,81 63,62,77
37,30,28 37,30,28 40,31,27 40,30,31 37,30,30 33,31,29 34,32,30 35,32,36 33,30,34 32,29,33 31,28,32 30,29,32 31,30,33 29,28,31 29,28,33 38,36,44 33,31,39 38,36,44 38,36,44 38,36,44 38,36,44 38,36,44 38,36,44 34,33,38 75,42,42 55,21,19 18,8,12 13,11,12 113,77,59 95,73,67 20,17,23 25,23,31 18,18,26 18,18,26 27,27,35 32,32,40 26,30,34 41,30,25 75,53,33 91,67,43 94,70,48 95,80,60 37,31,26 36,31,33 35,35,43 34,34,42 58,58,66 74,74,84 72,72,82 69,69,79 62,62,72 56,56,66 51,51,59 48,48,56 37,35,43 76,61,50 127,100,64 175,145,103 208,172,121 224,187,132 219,185,124 212,176,125 99,86,65 83,69,53 93,79,61 89,78,59 91,76,56 115,72,14 107,88,53 215,176,96 110,88,54 173,122,15 110,91,64 50,49,52 37,35,36 46,46,46 114,116,116 116,118,115 113,118,114 101,103,100 86,86,83 75,75,72 53,55,55 51,51,51 85,63,29 78,65,44 64,49,27 78,40,0 88,66,32 186,155,116 210,178,121 215,181,122 222,188,125 209,177,120 208,177,115 221,190,126 217,186,122 218,187,123 209,178,118 65,56,48 202,176,137 204,173,109 220,189,127 231,196,129 229,191,125 235,200,135 225,192,126 213,182,120 198,166,109 171,149,100 117,99,69 59,52,50 38,36,46 38,36,44 35,35,43 34,34,42 38,38,46 42,42,50 44,44,52 49,49,57 54,51,57 72,69,75 69,64,80 69,64,80 66,61,77 62,60,80 63,62,79 60,59,74
42,35,33 34,27,25 42,33,29 43,33,34 36,29,29 36,29,29 37,30,30 34,32,33 33,31,32 30,27,31 31,28,32 30,29,32 30,29,32 30,29,32 31,30,35 39,37,45 37,35,43 37,35,43 38,36,44 38,36,44 37,36,39 38,37,40 36,35,40 39,36,40 39,33,38 26,25,28 10,11,14 7,12,8 32,21,14 60,39,35 27,24,30 24,20,29 18,18,26 31,31,39 20,18,26 22,20,28 18,20,20 30,21,13 51,36,16 79,64,42 48,35,32 39,38,43 45,45,45 21,16,18 34,37,44 35,35,43 69,69,77 78,78,88 70,70,80 66,66,76 60,60,70 56,56,66 50,50,58 43,43,51 39,38,43 86,73,52 145,118,82 184,154,112 209,173,122 211,174,119 217,182,128 216,181,125 101,88,67 84,70,54 97,83,65 91,80,61 84,69,49 122,80,17 114,95,56 206,134,27 135,105,61 169,116,23 124,106,74 53,52,55 35,33,34 55,55,55 86,88,88 81,86,82 185,190,184 178,183,177 126,128,123 110,112,107 78,80,77 40,38,36 74,52,18 59,46,25 44,23,0 108,58,0 55,51,45 80,73,73 183,153,107 196,165,103 206,172,109 209,177,120 210,179,117 223,192,128 215,184,120 208,177,113 214,183,123 113,94,59 107,86,59 223,192,128 228,197,135 220,182,116 225,190,123 210,177,111 225,187,123 221,191,124 207,176,114 180,154,102 146,123,81 76,70,61 39,37,45 39,37,47 36,36,44 34,34,42 38,38,46 38,38,46 42,42,50 46,46,54 49,46,52 47,44,50 79,74,90 76,71,87 59,54,70 60,58,78 64,63,80 57,56,71
