146,50,19 146,50,19 127,45,16 106,41,20 81,33,15 97,44,21 104,44,23 105,49,27 105,45,24 109,49,24 112,54,28 85,39,23 46,24,16 57,29,18 108,52,28 127,60,35 125,58,31 127,63,37 118,60,34 112,59,34 101,54,31 94,53,33 78,44,26 77,46,27 77,45,29 75,43,27 63,41,23 53,37,20 65,42,27 73,46,28 68,41,23 87,56,35 101,67,47 83,54,32 78,51,33 70,48,28 66,47,33 59,40,26 57,43,29 54,40,26 59,43,28 64,49,29 41,30,23 47,34,27 42,33,27 38,29,23 35,25,26 29,24,23 23,21,31 30,30,42 38,44,61 40,46,63 42,45,63 39,45,62 39,45,62 43,45,61 40,42,56 46,45,60 46,45,60 45,44,59 44,43,58 44,43,58 47,45,57 43,42,57
148,55,25 148,55,25 114,44,15 102,46,22 91,46,25 83,45,28 100,52,34 116,56,31 117,64,39 106,53,28 106,55,31 100,55,32 92,58,38 88,57,38 89,58,39 92,56,34 106,63,44 92,50,28 105,62,43 95,59,39 102,64,43 102,64,45 87,53,35 82,50,34 86,57,37 87,58,38 82,50,34 79,51,40 67,40,24 82,50,34 80,50,33 84,53,34 87,58,38 85,54,35 81,51,34 86,56,39 72,47,30 76,51,34 80,53,37 68,45,30 69,47,29 71,48,33 74,52,34 65,44,31 61,42,30 52,36,21 63,46,38 60,48,36 50,37,32 34,33,38 49,51,65 44,50,67 40,46,63 39,45,62 42,45,63 47,49,65 49,48,63 43,45,61 48,47,62 46,45,60 44,43,58 41,43,57 45,45,57 47,45,55
123,58,35 125,60,37 115,59,33 108,60,35 101,55,39 99,56,41 104,56,40 102,56,40 106,65,49 107,64,45 104,62,40 103,62,44 97,59,38 107,64,45 105,64,46 95,57,40 105,63,41 106,65,47 108,67,49 113,67,49 106,66,43 110,67,48 115,68,47 109,67,45 114,70,44 108,67,47 116,73,54 116,73,54 97,59,42 94,58,40 101,63,44 101,55,37 100,54,38 96,58,41 86,51,36 98,64,46 79,52,34 59,39,21 68,45,30 89,59,42 81,51,36 78,51,35 78,53,36 82,55,37 80,53,37 77,54,39 70,47,36 64,41,28 55,39,26 54,39,28 49,36,29 44,34,35 49,49,61 48,47,62 42,46,61 44,46,60 52,50,62 51,49,61 48,47,62 46,45,60 46,45,60 45,44,59 44,43,58 48,46,54
106,53,30 107,54,31 112,59,36 112,61,35 113,62,36 104,60,34 90,52,33 81,44,29 80,46,28 89,55,37 94,53,33 109,67,45 121,74,53 124,71,44 123,72,44 109,67,45 102,62,37 111,64,41 123,75,48 95,54,34 97,54,37 120,75,52 108,64,38 117,71,43 123,77,49 117,69,44 123,77,51 115,69,53 104,63,45 115,69,51 104,63,43 107,60,39 109,60,40 93,50,31 85,51,33 106,63,48 97,58,44 74,42,26 76,43,32 75,45,30 91,56,43 85,50,35 74,44,29 74,43,33 76,43,32 79,51,38 74,46,33 71,45,33 70,47,36 61,41,34 59,45,31 58,41,31 40,34,39 49,49,61 50,49,64 49,48,65 52,49,66 48,47,64 48,47,62 45,44,59 45,44,59 45,44,59 44,43,58 46,44,54
100,51,29 110,61,39 129,69,46 131,69,42 135,73,46 114,63,37 96,55,37 89,53,35 83,49,31 81,49,33 91,55,37 102,61,43 115,70,49 123,75,50 149,89,64 121,74,53 110,61,39 115,69,43 115,68,45 113,66,45 109,63,45 104,62,40 111,65,47 106,61,38 109,62,39 104,59,36 106,61,38 109,64,43 106,61,40 104,58,40 108,61,40 103,57,31 103,56,33 106,61,38 96,54,32 96,53,38 92,48,36 86,47,33 82,44,34 80,48,34 80,44,34 78,42,32 74,41,30 75,45,30 69,38,28 70,42,31 79,49,34 77,49,36 65,42,31 60,40,31 52,36,23 56,38,33 49,39,43 46,46,58 50,49,66 50,49,64 48,47,64 48,46,66 48,47,64 46,45,60 45,44,59 47,44,59 44,43,58 45,42,57
104,56,31 122,66,44 131,73,49 142,80,53 143,81,54 129,66,42 105,59,41 93,57,39 94,56,39 102,61,43 99,58,40 103,60,41 103,61,39 103,60,41 113,66,43 104,59,36 111,60,34 121,68,45 119,66,43 117,66,42 112,63,43 107,58,36 105,60,37 102,57,36 106,61,40 96,54,32 97,52,31 102,56,38 96,56,33 95,54,34 101,55,37 102,57,34 107,60,37 115,67,42 109,62,41 104,59,38 103,60,41 92,51,35 94,56,39 85,51,33 96,55,37 100,57,38 88,50,33 80,48,34 60,39,26 58,37,26 68,45,32 58,35,24 63,42,31 66,45,34 55,35,26 39,27,29 43,41,53 44,46,62 49,48,65 51,48,65 48,47,64 48,47,64 50,49,64 48,47,62 51,48,63 48,46,56 47,45,57 43,42,57
105,53,32 103,51,30 119,68,42 134,71,47 132,69,45 129,69,44 112,59,34 111,57,37 111,57,37 112,61,37 112,59,36 110,61,39 110,62,35 103,61,37 109,62,39 105,56,34 99,54,31 110,62,37 129,71,45 129,69,44 124,68,44 129,71,45 122,64,40 109,58,34 103,55,30 103,56,33 100,53,30 95,54,36 89,50,36 91,50,34 95,49,33 97,52,29 93,50,33 92,51,33 81,43,26 80,45,30 95,54,38 89,53,35 92,54,37 81,44,31 100,54,36 105,60,39 89,50,36 85,50,37 77,45,31 71,44,28 75,44,32 75,47,34 61,40,29 60,39,28 57,40,30 43,36,39 50,49,66 48,50,66 50,49,66 49,48,65 48,47,64 48,47,64 48,47,62 49,49,59 52,50,60 50,48,58 50,48,58 47,45,55
128,66,39 135,73,46 125,61,35 125,65,40 134,66,46 129,64,43 122,59,37 119,63,39 129,69,44 135,71,45 121,65,41 126,68,44 131,71,46 123,65,41 119,62,43 115,58,39 112,59,36 138,78,53 153,81,60 158,80,52 151,78,50 124,65,37 123,63,38 118,60,36 118,65,40 119,63,41 102,51,27 100,53,32 97,48,28 101,52,30 111,60,36 109,57,36 114,61,38 112,59,36 111,58,35 111,64,41 87,45,32 85,48,33 80,44,26 75,45,30 97,52,29 106,59,36 87,45,32 84,49,36 83,51,37 82,50,36 77,47,32 69,43,33 67,44,29 65,44,33 55,40,31 43,38,40 49,48,63 47,51,66 43,47,62 49,51,65 46,48,64 49,48,65 46,48,62 46,45,60 48,47,62 50,48,58 48,46,56 47,43,52
151,78,48 146,74,53 122,59,37 122,59,37 137,69,47 159,78,53 148,70,44 141,69,48 139,68,44 133,68,45 130,66,40 136,71,48 117,61,35 125,67,41 115,62,39 116,60,38 132,67,44 143,72,46 164,80,47 174,90,57 154,75,52 145,74,48 136,71,48 121,63,39 124,61,37 115,55,30 116,60,36 111,58,33 122,62,37 117,61,39 105,51,31 113,60,37 119,63,39 105,52,29 101,52,30 107,55,34 92,51,35 85,48,33 98,52,36 87,52,37 87,49,30 95,52,35 91,50,34 81,44,29 86,51,38 86,51,38 77,45,31 63,40,25 50,33,23 58,34,28 59,37,31 44,36,42 50,49,64 47,51,66 46,50,65 50,50,62 46,48,64 42,45,63 49,49,61 48,48,60 45,44,59 43,42,57 45,43,55 43,40,55
152,72,40 146,67,44 142,68,45 132,69,47 125,62,38 140,73,48 148,75,47 139,71,49 122,63,35 118,60,34 132,65,40 133,68,45 123,63,38 129,70,42 105,52,29 108,55,32 144,73,52 149,74,47 162,82,46 154,72,43 138,67,43 135,68,41 107,51,27 117,54,30 125,63,34 122,60,33 130,70,45 123,65,41 123,64,36 120,64,42 130,62,40 120,57,33 115,59,37 112,60,41 115,62,37 100,51,31 85,44,26 94,46,28 101,53,35 68,38,23 72,37,22 82,44,27 83,48,33 70,37,26 73,40,31 76,43,32 77,44,33 73,42,30 58,34,28 60,36,30 59,38,34 55,48,60 46,53,67 47,49,65 46,48,64 46,48,64 50,49,64 46,45,60 46,46,56 46,48,64 46,45,60 45,45,55 46,44,56 43,42,57
107,51,29 118,58,33 102,56,28 106,53,30 103,51,30 107,56,30 109,53,29 132,64,42 133,68,45 122,59,35 119,61,35 143,72,46 130,70,45 81,43,24 81,40,22 99,47,26 153,75,45 160,76,43 166,80,46 159,79,47 151,74,41 150,75,46 117,58,30 120,61,33 121,59,32 126,68,44 122,62,37 136,65,44 127,63,37 132,64,42 133,69,43 122,59,35 105,56,34 96,47,27 88,43,20 90,44,26 71,35,25 68,29,17 81,44,31 80,44,24 85,44,28 87,51,33 79,41,31 85,46,32 92,49,32 92,48,38 78,46,32 67,39,28 56,32,24 49,32,24 38,26,28 42,43,62 48,50,66 45,49,64 43,47,62 46,48,64 44,46,60 46,45,60 46,45,62 48,47,62 50,48,60 51,49,59 46,44,54 48,46,58
140,68,47 131,60,36 165,80,54 149,74,47 139,65,42 127,64,40 123,63,40 111,53,29 118,60,38 125,65,42 116,58,34 133,69,43 134,66,44 107,56,32 77,45,29 84,41,22 130,66,40 155,74,47 160,76,45 163,82,53 144,70,45 140,66,41 142,69,41 141,67,42 118,55,31 119,61,37 127,64,40 140,69,45 134,66,44 119,60,32 136,68,46 128,60,38 110,57,34 113,57,35 116,58,34 116,60,38 86,43,28 76,37,23 81,39,26 85,42,27 85,41,29 92,44,26 85,41,29 83,43,34 79,40,26 64,31,22 60,32,19 64,37,21 54,33,20 46,29,21 39,27,27 44,43,58 48,49,68 49,48,65 49,48,65 48,45,62 48,47,62 48,50,64 50,50,60 49,49,61 51,49,57 52,48,57 50,48,60 44,46,62
143,67,45 150,74,52 151,76,47 139,70,39 146,64,42 143,73,42 121,59,32 116,58,32 110,57,34 112,60,30 131,72,42 137,67,41 139,67,46 144,70,45 132,64,44 111,53,27 127,60,35 152,77,50 139,66,38 135,71,45 129,64,43 126,63,39 122,62,37 123,65,41 113,57,35 90,43,22 107,57,40 120,60,39 122,64,38 108,55,30 111,57,37 118,60,38 110,52,30 120,55,32 125,60,37 110,59,35 87,41,25 77,34,19 78,35,20 75,35,26 84,38,24 95,42,26 85,42,25 59,28,18 69,33,23 63,35,22 58,35,20 68,40,27 58,37,26 49,32,24 33,23,24 41,46,56 49,51,67 47,49,65 47,49,65 49,48,65 46,45,62 48,47,64 43,45,61 46,45,60 48,45,60 48,46,58 48,45,60 45,45,57
138,67,43 141,70,46 135,64,38 148,75,47 158,83,52 131,64,37 142,71,45 116,58,32 123,65,41 136,72,44 130,60,36 138,67,46 131,60,34 116,56,35 109,49,28 111,51,28 119,59,34 120,57,37 124,61,37 123,63,38 116,60,38 127,62,39 122,57,34 126,63,41 106,52,32 105,54,30 108,59,37 129,67,40 133,64,35 123,59,33 130,65,42 127,60,35 123,58,35 120,55,32 109,51,27 108,50,28 103,44,25 99,42,23 89,42,21 71,33,23 74,37,24 83,41,30 87,41,23 77,42,29 50,27,16 60,32,23 63,37,23 63,41,23 63,40,27 51,34,24 32,22,23 39,42,53 57,55,65 52,51,66 49,51,67 47,49,65 46,45,62 46,45,62 46,48,64 46,45,60 48,48,60 50,48,60 48,45,60 47,45,57
140,64,40 140,62,36 162,80,53 150,72,42 145,69,45 138,68,44 110,52,26 112,54,30 142,71,45 132,62,36 139,65,40 139,65,40 142,67,40 139,60,37 130,63,38 126,62,36 114,56,30 118,58,33 119,57,30 117,59,37 105,52,29 113,52,34 110,50,27 109,50,31 118,55,35 130,62,40 140,67,35 152,72,40 141,66,39 134,60,35 128,56,35 124,56,34 120,52,34 118,53,32 114,49,26 113,50,28 115,52,28 111,48,28 91,40,16 86,39,18 72,35,22 74,37,22 80,41,27 81,42,30 67,37,22 63,40,25 60,37,24 65,39,25 61,42,26 52,36,23 40,29,24 38,38,48 49,51,65 53,50,67 50,49,66 50,49,66 48,46,66 48,47,62 49,48,63 50,47,62 46,45,60 46,46,58 52,48,57 53,50,56
145,69,45 146,70,46 176,83,53 185,92,60 149,74,47 127,59,37 102,51,27 88,43,20 104,53,29 101,48,23 98,44,24 109,51,29 119,54,31 127,60,35 129,59,35 131,61,35 126,55,34 128,64,38 129,61,39 141,68,40 158,73,45 160,79,50 118,53,30 126,61,40 119,56,32 125,57,35 137,63,38 125,57,35 100,46,26 84,41,24 118,55,33 132,58,35 130,55,35 124,54,30 125,55,31 113,50,26 105,45,24 105,49,25 95,44,20 83,37,21 75,37,20 70,35,22 78,41,28 68,38,23 67,37,22 71,39,25 67,39,28 51,32,18 61,40,25 55,38,28 41,28,21 34,32,42 47,49,63 55,52,67 55,54,69 50,49,64 49,49,61 50,50,62 53,51,61 52,50,62 50,48,58 48,46,56 46,46,56 54,51,55
127,63,37 132,62,36 140,66,43 127,57,33 145,69,45 122,58,30 108,50,26 105,49,27 105,47,23 107,49,23 121,53,31 120,55,32 122,52,28 147,73,50 126,56,32 133,62,41 125,60,37 123,58,35 125,57,35 129,58,37 141,67,42 130,63,38 123,55,37 124,53,32 111,48,26 85,40,19 97,47,34 126,63,41 117,57,34 102,50,29 116,56,31 131,60,34 127,56,35 114,49,26 123,55,35 108,45,21 108,45,23 104,46,24 98,47,23 93,41,20 90,44,26 78,34,22 69,34,21 66,36,21 66,36,21 73,40,29 73,41,27 55,34,19 56,35,22 55,38,28 50,34,28 31,28,32 44,47,58 51,50,65 53,52,67 52,51,66 53,51,63 53,51,61 55,51,60 52,50,60 50,48,58 50,48,58 51,49,59 53,49,58
141,66,35 143,68,39 169,85,54 159,73,41 168,76,46 153,71,42 127,57,33 122,59,35 113,50,28 111,48,24 117,49,27 121,53,31 123,58,35 125,54,33 120,55,34 115,52,30 115,55,32 118,55,35 119,54,35 116,51,28 115,50,29 118,55,33 130,59,35 145,64,35 126,56,32 114,51,29 96,42,22 75,36,24 65,30,15 90,46,34 104,46,20 122,57,34 119,54,31 120,55,32 120,56,30 101,45,21 104,44,19 108,48,25 98,45,20 91,43,18 80,39,23 80,39,23 71,36,21 70,38,24 64,36,23 74,42,28 69,39,24 54,33,22 44,29,20 47,32,21 50,35,26 36,29,29 42,42,54 51,51,63 51,50,65 54,52,62 54,52,60 54,53,58 56,52,61 54,50,61 51,49,59 48,48,58 46,43,58 51,49,57
165,81,46 168,79,46 185,89,58 177,84,52 171,78,46 158,74,43 133,63,37 112,49,25 112,49,27 109,49,26 113,48,27 113,50,30 117,54,32 113,50,30 113,50,28 112,52,31 118,50,28 126,55,34 123,55,33 123,56,31 119,54,31 115,55,30 142,64,38 160,74,42 162,73,40 136,60,36 111,51,30 105,49,27 93,45,27 67,35,19 82,39,24 115,55,30 118,53,30 118,55,31 115,52,28 111,51,26 100,44,22 100,44,20 103,45,19 99,43,17 84,41,22 81,40,24 72,35,20 63,36,20 59,31,18 73,42,30 77,42,27 61,39,21 45,30,19 45,30,19 52,35,25 40,28,28 45,43,55 51,51,61 51,51,63 52,52,64 53,51,63 54,50,63 55,51,60 52,50,62 46,44,56 46,46,56 48,46,56 47,45,57
182,81,52 180,79,50 178,77,48 178,80,50 173,80,48 145,63,36 116,51,28 105,45,22 104,46,24 108,48,27 103,45,23 101,44,25 115,50,29 120,55,34 126,55,34 129,59,35 131,60,34 129,59,33 126,56,32 127,60,35 121,58,34 125,60,37 136,62,37 154,68,34 168,76,44 145,64,30 139,66,36 105,49,27 98,45,22 104,51,26 88,42,24 69,34,19 82,29,13 114,56,34 112,52,27 110,50,25 95,43,22 92,41,17 103,45,21 102,46,20 90,44,18 86,40,24 71,36,21 68,36,22 66,36,21 74,42,26 75,41,23 55,36,20 48,33,22 47,32,21 51,36,25 41,30,27 51,50,55 56,56,66 52,52,64 50,50,62 47,49,63 51,48,63 51,49,61 49,45,58 51,49,59 50,48,60 48,48,60 51,47,60
180,82,54 176,78,50 167,75,45 163,78,52 144,63,36 132,58,35 125,53,32 118,47,26 108,45,25 108,48,27 115,50,27 113,53,32 115,50,27 125,55,31 127,57,33 124,57,32 123,56,31 125,58,33 121,57,31 126,56,32 123,55,33 122,59,35 140,65,38 165,73,43 161,69,37 158,69,38 154,74,42 122,55,30 113,53,30 117,50,25 135,60,29 140,60,26 105,47,23 60,28,14 66,31,18 107,51,29 98,45,22 90,39,15 102,46,20 108,48,23 96,42,22 88,39,19 78,39,25 66,36,21 56,33,18 62,36,22 79,44,29 66,40,26 49,32,22 47,32,21 50,35,24 48,35,28 44,41,45 59,58,63 51,51,63 50,49,64 46,45,62 50,47,62 52,50,62 55,51,60 54,50,59 52,48,59 46,44,56 44,44,56
154,73,41 149,68,36 152,66,36 134,58,36 97,43,25 88,39,19 104,45,26 112,49,29 113,48,25 112,49,25 114,51,29 115,55,32 126,56,32 132,58,33 137,63,38 130,59,33 117,55,28 113,53,28 125,60,37 128,61,36 120,60,35 120,60,35 139,65,40 156,70,40 140,66,32 126,57,28 123,55,33 111,51,28 119,54,31 128,55,27 142,62,30 147,63,30 139,58,29 118,51,26 100,43,24 84,41,24 59,27,11 72,34,15 99,43,19 105,47,21 86,38,20 80,39,19 74,37,22 68,36,20 67,39,26 69,39,24 75,45,30 60,39,24 53,34,20 43,28,17 50,35,24 48,32,26 35,32,36 58,54,63 56,56,66 51,51,63 50,50,62 51,49,59 52,50,60 56,52,61 55,51,60 52,49,55 48,44,57 46,43,58
160,68,36 167,69,39 173,68,38 168,65,34 153,61,29 128,54,31 102,44,22 94,40,20 87,40,19 100,47,24 114,51,27 118,53,32 123,55,33 131,61,32 134,61,33 131,60,34 120,58,31 113,53,28 119,56,32 124,62,35 116,56,31 127,62,39 140,65,38 147,67,35 151,70,36 129,59,35 110,52,28 107,49,25 112,53,25 128,58,27 134,59,32 136,59,26 135,58,21 126,53,23 101,45,19 105,47,23 102,46,24 72,34,15 61,24,9 111,47,30 88,39,17 69,34,19 60,27,18 75,40,25 74,42,28 68,38,23 73,43,28 66,41,24 59,40,24 51,36,25 42,30,20 47,34,27 33,28,30 48,46,56 59,57,67 52,52,62 51,51,61 55,51,60 54,50,59 52,48,57 53,50,56 54,51,57 51,47,56 46,44,56
157,65,33 157,65,33 161,63,33 163,62,33 166,61,31 154,61,29 154,61,29 156,64,32 149,63,31 143,58,30 115,50,29 96,44,25 79,36,21 93,41,22 125,60,37 130,59,35 134,63,37 128,64,38 112,52,27 112,54,30 109,51,27 97,45,24 118,50,28 148,67,38 135,59,35 128,57,33 107,49,23 97,44,19 110,50,25 130,57,29 126,52,29 126,52,27 131,53,27 127,52,25 124,54,25 121,48,18 119,46,18 120,46,21 111,43,21 87,42,21 86,37,17 95,44,18 86,40,24 60,34,20 51,25,13 74,44,29 70,43,27 67,42,25 62,41,26 53,37,22 48,35,28 36,24,24 31,24,24 50,49,54 60,58,66 58,56,64 53,51,61 53,49,58 53,49,60 54,50,59 54,50,59 53,50,56 52,48,57 47,45,55
165,68,35 167,70,37 161,70,35 160,65,29 162,61,32 157,64,32 160,64,33 157,64,32 163,68,34 153,64,31 152,63,32 145,64,30 137,59,29 127,57,28 96,38,24 76,35,19 83,41,28 85,42,27 105,56,34 104,53,29 103,52,28 95,46,24 83,40,21 81,40,24 63,31,15 83,44,30 103,51,32 98,44,26 111,52,24 125,55,26 136,58,28 130,52,24 130,52,22 121,48,20 135,53,26 134,53,21 118,43,23 106,42,16 108,44,18 103,46,17 102,46,22 98,44,24 88,41,20 68,36,22 56,33,18 55,32,17 66,40,26 71,44,26 60,44,27 52,36,23 50,38,26 45,34,29 35,26,22 41,39,47 54,52,62 56,52,63 53,51,61 54,50,59 56,53,57 55,52,56 53,51,59 53,49,58 52,48,57 51,47,56
146,60,28 148,62,30 161,63,35 168,71,38 154,62,32 154,62,30 155,62,30 158,65,33 154,62,30 148,64,33 148,64,33 140,60,26 145,65,33 137,59,29 135,57,29 122,57,34 110,54,30 91,42,20 82,41,25 70,35,20 74,36,19 89,46,29 105,46,27 94,46,21 77,41,23 68,36,22 62,31,19 66,32,14 110,47,25 133,57,33 132,51,24 127,54,26 126,51,24 130,50,14 133,48,22 124,47,14 116,42,19 109,41,19 110,43,18 109,44,21 96,43,18 96,43,20 99,48,24 76,42,24 60,33,17 66,36,21 62,39,24 51,32,20 63,42,29 59,43,30 52,37,26 45,34,31 33,26,24 40,37,43 53,51,63 52,52,62 54,52,62 56,52,61 58,55,59 58,55,59 52,50,58 51,47,56 51,47,56 55,48,58
