67,64,68 65,62,66 65,62,66 63,60,64 63,60,64 65,62,66 63,60,64 67,64,68 62,59,63 59,56,60 53,50,54 52,49,53 53,50,54 53,50,54 49,46,50 45,44,49 26,24,34 25,23,33 25,23,33 25,23,33 23,20,35 21,20,35 22,21,36 24,21,36 22,19,34 24,21,36 24,22,34 24,22,32 24,21,38 24,21,36 24,21,36 24,21,36 24,21,36 24,21,36 25,22,37 20,18,28 17,16,31 17,17,29 22,20,32 24,21,36 27,24,39 27,24,39 45,45,57 44,44,52 46,46,54 42,42,50 44,44,52 44,44,52 41,40,45 39,38,43 37,36,41 30,28,36 53,42,39 168,120,93 147,103,75 150,104,76 148,104,74 147,103,75 153,105,78 163,117,89 167,122,89 164,117,83 159,114,81 150,104,76 148,100,73 162,111,83 166,117,81 163,113,80 100,67,42 64,42,24 75,45,28 122,84,65 172,125,102 199,154,131 208,170,149 220,182,161 48,35,28 17,10,10 13,8,10 28,22,17 131,126,125 183,123,123 244,91,75 153,31,24 30,25,27 29,24,23 41,39,40 41,38,42 34,31,37 21,17,26 20,16,25 20,16,25 30,27,31 26,25,30 24,22,30 23,20,26
68,65,69 66,63,67 65,62,66 66,63,67 70,67,71 73,70,74 70,67,71 68,65,69 62,59,63 61,58,62 60,57,61 60,57,61 60,57,61 54,51,55 54,51,55 33,31,41 24,22,34 23,21,33 23,21,33 24,22,34 26,23,38 28,27,42 30,29,44 33,30,45 34,31,48 30,27,44 27,24,41 26,23,38 25,22,39 26,23,38 25,22,37 25,22,37 24,21,36 23,20,35 22,19,34 20,18,28 15,15,25 15,15,25 19,17,27 26,23,38 26,23,38 26,23,38 48,48,60 46,46,54 46,46,54 44,44,52 46,46,54 49,49,59 45,43,51 42,39,45 44,43,48 31,30,35 177,136,107 139,99,74 162,114,85 183,128,87 174,123,88 161,114,80 152,106,76 157,111,83 160,115,82 159,112,80 165,118,86 178,128,97 183,132,97 189,132,90 148,107,80 84,54,39 70,47,32 79,55,33 103,67,45 95,64,43 95,59,41 196,150,122 220,176,150 228,183,162 78,61,53 16,13,17 11,10,15 12,10,11 39,34,36 201,212,211 195,90,87 36,22,27 25,22,26 26,24,25 38,36,37 33,30,34 35,32,38 28,24,33 13,9,18 19,12,22 31,28,32 25,24,29 25,23,31 24,21,25
68,66,67 74,72,73 65,63,64 68,66,67 68,66,67 75,73,74 75,73,74 74,71,75 65,62,66 69,66,70 60,57,61 63,60,64 60,57,61 55,52,56 49,46,50 31,29,37 47,45,53 48,46,54 47,45,53 39,37,45 33,31,41 30,28,38 32,29,44 29,26,41 29,26,43 26,23,40 24,21,36 24,21,36 23,20,35 26,23,38 26,23,38 25,22,37 26,23,38 25,22,37 19,17,29 19,16,31 14,14,24 15,15,25 21,21,31 24,21,36 24,21,36 25,22,37 44,44,54 51,51,61 50,50,60 46,46,56 46,46,56 49,49,59 50,48,56 44,43,48 44,43,46 31,30,33 113,81,51 55,34,23 60,42,23 124,88,55 186,129,87 190,137,94 186,139,105 172,125,93 162,115,83 161,109,77 202,148,110 202,146,108 184,130,96 106,66,43 58,39,23 84,57,39 178,125,98 196,141,100 202,141,105 202,145,105 181,134,102 161,115,89 227,183,155 228,182,164 133,110,97 19,14,16 13,10,14 15,15,15 17,17,17 130,132,132 99,52,43 30,17,25 24,21,25 34,29,31 40,38,39 28,25,29 38,35,41 24,20,31 16,10,15 33,26,29 36,35,38 26,23,29 32,28,37 18,14,23
77,75,76 73,71,72 73,71,72 73,71,72 62,60,61 79,77,78 80,78,79 75,75,75 72,72,72 72,72,72 66,64,65 65,63,64 59,57,58 60,58,56 63,60,66 58,56,64 53,51,59 47,45,53 32,28,37 31,31,39 33,31,41 30,28,40 32,27,43 27,25,37 26,24,34 23,21,31 24,21,36 23,20,35 23,20,35 23,20,35 22,19,34 24,21,36 26,23,38 26,23,38 26,23,38 29,26,43 19,17,27 16,16,26 18,18,28 23,20,35 23,20,35 20,18,30 47,45,53 52,50,58 52,52,62 51,51,61 50,50,60 51,51,61 51,51,59 50,50,60 44,45,50 33,32,37 112,71,40 181,124,84 178,124,88 79,52,34 80,49,26 162,121,90 184,130,92 188,134,96 177,125,95 170,119,84 185,135,93 120,75,42 104,60,32 130,84,56 192,143,105 198,147,110 147,99,70 138,87,59 149,97,65 195,141,103 207,150,110 196,147,109 236,183,156 240,190,173 159,130,110 20,15,17 18,17,20 16,13,17 18,15,21 57,56,59 61,46,54 27,21,26 28,22,27 45,38,41 47,40,43 30,29,32 38,37,40 22,20,28 26,24,25 29,21,27 23,22,27 24,20,29 39,35,44 16,12,21
84,82,83 81,79,80 82,80,81 77,75,76 86,84,85 82,80,81 79,77,78 78,78,78 78,78,78 65,65,65 74,72,73 67,65,66 65,63,64 63,61,59 65,62,68 57,55,63 52,50,58 48,46,54 42,38,47 31,31,39 34,32,42 33,30,45 32,27,43 36,34,46 37,35,45 37,35,45 40,38,48 41,39,49 34,32,44 30,27,42 25,22,37 24,21,36 24,21,36 25,22,37 25,22,37 26,23,40 31,29,41 18,18,28 17,17,27 23,20,35 22,19,34 20,18,30 53,51,59 54,52,60 59,59,69 53,53,63 53,53,63 56,56,66 52,50,58 59,57,65 44,43,48 38,36,44 194,137,95 169,118,81 121,75,45 123,79,49 129,92,66 137,103,73 127,87,53 191,137,99 190,135,94 187,129,94 184,127,85 189,132,90 195,138,94 172,117,76 133,92,63 104,75,51 115,89,68 121,95,72 112,81,60 154,105,83 190,134,96 224,166,129 240,182,156 249,193,169 166,130,110 22,12,16 23,22,27 17,16,21 25,22,28 31,28,32 38,35,39 25,22,26 28,22,27 51,44,47 48,41,44 36,35,38 39,38,41 24,22,30 31,28,32 30,22,28 22,20,28 21,17,26 35,31,40 16,12,21
81,79,80 80,78,79 80,78,79 80,78,79 81,79,80 77,75,76 82,80,81 81,81,81 84,79,76 78,73,75 65,68,75 78,67,76 84,67,68 81,55,72 60,54,59 61,59,60 55,53,61 46,44,52 47,43,52 46,46,54 54,50,61 38,36,46 36,30,37 42,27,37 37,25,27 37,24,34 44,40,49 40,36,45 35,31,40 37,33,42 39,35,44 33,29,38 29,27,37 26,24,36 25,23,35 26,23,38 27,25,37 30,28,38 24,22,32 24,21,38 24,22,34 20,18,30 52,51,54 54,53,56 60,59,64 58,57,60 59,57,65 59,57,65 55,54,59 58,57,62 37,34,40 48,40,48 182,131,96 107,71,49 127,112,92 88,89,77 124,106,85 150,114,85 138,89,53 171,121,79 174,121,80 183,129,93 167,117,84 167,118,82 161,113,86 133,88,65 117,98,82 98,115,105 83,102,93 167,149,119 157,134,105 133,112,87 173,123,90 216,162,126 238,180,154 245,189,167 173,137,117 26,14,16 26,24,34 23,21,29 22,21,26 34,31,35 34,31,35 25,22,26 43,36,39 51,46,48 49,44,46 44,43,46 23,21,29 33,32,35 44,42,43 28,26,27 22,20,28 19,17,25 34,33,36 16,12,21
77,75,76 77,75,76 79,77,78 74,72,73 87,85,86 82,80,81 84,82,83 88,86,87 79,83,85 209,147,89 255,146,0 255,133,0 255,164,0 255,177,0 255,196,40 171,109,53 47,44,50 45,43,51 41,37,46 38,38,46 42,39,45 42,25,17 37,21,19 37,20,21 43,27,25 40,30,34 41,37,46 37,34,40 39,35,44 37,33,42 40,36,45 39,35,44 34,33,38 33,31,41 39,37,49 29,26,41 25,23,35 30,28,38 37,35,45 33,31,41 23,21,33 20,18,30 53,52,55 60,59,62 64,63,68 61,60,63 64,62,70 62,61,64 54,53,58 58,57,62 40,37,41 44,33,40 175,127,100 148,109,81 100,96,86 30,42,38 87,89,74 143,118,88 135,91,65 145,95,64 145,98,66 153,102,74 136,91,68 141,96,75 136,91,70 96,59,35 144,130,112 37,37,34 39,44,40 101,102,81 198,167,130 182,158,132 171,123,96 187,132,101 213,160,135 229,175,155 186,148,131 26,14,16 25,23,33 28,24,33 33,32,35 35,32,36 27,24,30 28,22,27 49,42,45 51,46,48 55,50,52 51,50,53 23,21,29 39,36,40 48,46,47 35,33,34 22,20,28 27,26,31 39,38,41 16,12,21
90,88,89 74,72,73 75,73,74 79,77,78 88,88,88 88,83,85 88,83,85 131,92,53 224,122,30 180,95,17 191,104,22 220,133,49 213,123,29 234,131,20 255,142,8 255,167,5 255,180,28 108,55,0 42,37,39 44,39,41 39,36,42 40,26,31 38,22,20 38,22,20 38,21,22 45,31,36 40,39,44 53,51,59 41,37,48 27,24,28 42,39,43 24,21,27 39,37,45 35,29,34 35,29,34 37,31,38 31,28,43 34,31,46 36,34,44 41,39,47 40,38,46 20,18,26 52,49,53 65,62,66 73,70,74 66,63,69 66,63,69 64,63,66 56,53,59 66,63,69 44,40,49 32,28,37 144,98,72 134,93,64 137,128,109 48,48,43 91,79,67 119,78,51 95,64,43 114,76,55 135,89,59 165,120,99 135,101,81 101,72,52 104,75,53 99,68,47 111,80,59 76,66,56 86,91,87 235,216,179 204,175,142 123,83,60 140,98,76 165,118,97 174,133,117 204,163,147 203,160,141 35,22,17 25,21,32 29,27,35 29,27,35 30,28,38 30,27,33 99,89,93 45,38,38 54,47,47 57,50,50 54,51,55 20,18,26 47,41,46 50,45,47 46,41,43 25,23,24 46,45,48 44,43,46 15,14,19
86,84,85 81,79,80 87,85,86 79,77,78 96,96,96 83,81,82 126,94,60 182,105,20 142,83,26 134,76,21 117,62,6 144,92,30 152,88,19 180,94,5 219,119,5 255,136,6 255,163,0 255,171,9 87,58,36 43,36,46 40,33,45 40,23,24 41,23,22 42,28,30 39,27,32 41,34,34 39,37,45 39,37,45 42,38,47 35,31,42 41,37,48 45,42,48 41,37,46 36,25,32 34,22,24 35,32,36 39,37,45 36,34,42 37,35,43 39,37,45 45,43,51 53,51,59 60,57,61 59,56,60 61,58,62 63,60,64 73,70,74 76,73,77 61,58,64 60,57,63 45,44,49 30,27,33 150,104,74 148,101,69 142,101,74 162,121,94 160,118,96 103,61,39 104,75,53 135,98,72 138,91,59 183,142,122 132,101,82 107,78,58 105,79,58 92,66,45 110,70,45 159,113,85 139,98,67 159,116,83 154,112,88 131,86,65 138,100,79 149,113,93 160,122,105 193,152,136 213,166,143 57,40,32 23,21,29 25,23,33 26,24,34 25,25,37 25,25,37 70,64,71 51,44,44 57,50,50 66,59,59 61,56,58 42,37,39 59,49,53 56,49,49 62,55,55 30,25,27 43,38,40 53,48,50 23,20,26
79,77,78 88,86,87 87,85,86 88,86,87 79,79,79 82,70,70 164,97,31 122,72,10 95,50,15 108,58,14 110,61,21 105,58,6 103,54,3 117,67,25 162,85,11 205,119,30 255,136,5 255,154,2 255,168,29 73,39,7 34,26,32 30,25,27 33,26,29 33,28,27 42,32,36 38,31,31 40,23,24 40,23,24 41,27,29 37,29,35 44,36,42 42,39,45 44,37,40 35,21,23 36,23,20 38,24,26 42,35,45 36,34,42 43,41,49 38,36,44 47,45,53 52,50,58 66,63,67 61,58,62 65,62,66 70,67,71 69,66,70 69,66,70 66,63,69 52,49,55 41,39,47 30,27,31 140,94,64 138,94,68 116,86,60 103,74,54 110,73,49 126,81,60 113,76,52 153,106,74 149,100,62 195,152,133 125,91,73 113,79,61 117,77,52 119,79,54 96,70,47 88,61,45 88,57,45 98,68,53 104,75,55 121,83,64 133,93,70 145,104,77 166,118,93 199,151,126 227,172,143 116,82,60 32,33,36 25,23,33 23,23,35 24,24,36 25,25,37 38,34,43 43,36,36 49,42,42 59,52,52 57,52,54 56,51,53 79,69,73 52,45,45 55,48,48 39,34,36 27,22,24 53,48,50 23,20,26
81,79,80 82,80,81 84,82,83 80,78,79 82,86,90 139,103,70 121,62,16 111,62,11 148,89,32 123,70,15 127,77,31 153,89,29 131,78,23 119,66,13 142,83,24 186,102,22 218,122,11 243,131,3 255,150,10 231,146,36 34,27,27 28,23,20 29,24,23 30,25,27 28,26,27 32,20,25 40,24,22 38,22,20 37,21,19 39,25,25 32,20,22 34,22,27 45,33,38 40,25,33 36,19,20 38,22,20 41,33,41 39,36,42 38,35,41 50,48,56 47,45,53 50,48,56 61,59,60 72,70,71 74,72,73 74,72,73 70,68,69 73,71,72 67,64,70 41,39,47 41,37,46 110,82,71 146,101,68 137,93,63 136,92,64 141,97,71 142,91,63 132,84,55 120,79,52 159,105,71 163,111,79 194,148,130 125,87,68 126,88,67 128,82,54 131,83,54 131,83,58 125,85,62 118,82,62 115,79,61 114,78,56 118,80,59 136,91,68 147,101,75 177,126,100 211,155,129 233,176,147 145,105,82 22,21,26 22,25,32 22,22,32 29,29,39 27,26,41 26,24,34 51,44,47 47,40,38 59,52,50 59,52,52 62,55,55 63,56,56 56,49,49 56,49,49 63,56,59 57,47,51 49,46,50 23,20,26
