54,53,56 54,53,56 53,52,55 50,49,52 48,47,50 39,38,41 27,26,29 27,25,33 26,24,32 26,24,32 26,24,32 26,24,32 37,35,43 32,30,42 25,23,35 29,27,35 39,37,45 38,36,44 39,37,45 33,31,39 38,36,44 38,36,44 38,36,46 38,36,48 31,28,43 27,24,39 26,23,38 26,23,38 25,22,37 26,23,40 26,23,40 27,24,41 25,22,37 26,23,38 25,22,37 25,22,37 22,19,34 20,18,30 26,23,38 24,21,36 25,22,37 24,21,36 25,22,37 26,23,38 25,22,37 25,22,37 26,23,38 22,20,32 24,21,36 24,22,34 22,19,34 22,19,34 22,19,34 23,20,35 29,27,39 34,32,40 36,34,42 36,34,42 33,31,39 34,32,40 31,29,39 32,30,40 34,32,42 34,30,39 63,26,25 143,35,24 159,26,16 157,26,18 155,26,20 148,27,23 123,24,16 94,25,10 129,79,37 117,39,9 134,30,20 118,33,23 119,57,44 125,87,70 134,108,87 163,140,111 176,153,122 180,158,122 177,153,116 172,148,111 162,133,98 154,127,93 144,120,87 138,115,84 140,117,86 145,120,90 155,131,96 164,140,105 169,142,110 165,142,113 158,141,115 149,131,112 142,123,111 136,117,105 142,94,88 126,51,49 156,56,53 166,62,56 161,71,47 156,106,62 188,154,95 194,172,96 235,184,131 161,66,50 155,40,29 168,44,36 168,44,36 167,43,35 170,44,34 170,43,36 177,49,38 185,54,42 199,54,44 215,58,45 228,67,51 146,47,37 41,37,46 43,36,46 37,36,41 37,35,43 35,31,40 34,30,39 32,30,38 29,27,35
59,58,63 60,59,64 59,58,63 57,56,59 50,49,52 50,49,52 32,31,34 29,27,35 26,24,32 26,24,34 26,24,34 26,24,34 27,25,35 26,23,38 25,22,37 25,23,35 40,38,48 46,44,52 41,39,47 40,38,46 40,38,46 40,38,46 38,36,46 39,37,49 27,24,39 27,24,39 26,23,40 27,24,41 27,24,39 27,24,41 26,23,40 26,23,40 24,23,40 27,24,41 25,22,37 25,22,37 22,19,34 24,22,34 26,23,40 26,24,36 26,24,36 25,22,37 24,21,36 26,23,38 25,22,37 26,23,38 26,23,38 22,20,30 22,19,34 22,19,34 20,17,32 23,20,35 22,19,34 23,20,35 25,22,37 31,29,37 34,32,40 37,35,43 37,35,43 33,31,39 33,31,41 34,32,40 37,35,45 34,30,39 34,30,39 39,33,38 151,31,24 161,26,17 159,25,20 149,31,26 95,22,10 97,46,20 120,37,24 106,33,19 140,100,77 146,125,98 163,142,115 158,135,104 126,98,71 102,74,47 100,74,49 104,75,53 107,81,58 109,83,62 113,84,64 118,87,68 117,88,68 118,87,68 116,87,65 116,85,64 109,79,62 101,74,56 95,71,49 97,72,53 104,79,60 115,91,69 127,101,78 143,122,97 161,142,126 165,149,136 183,151,146 137,64,59 169,62,57 171,64,46 170,76,51 184,133,80 213,162,93 252,196,129 166,69,49 167,45,36 174,47,40 171,44,37 175,47,38 177,49,36 181,51,36 195,53,40 205,59,47 223,59,44 230,69,60 48,40,46 43,37,44 41,38,44 40,37,41 38,35,41 37,33,42 34,30,39 33,31,39 32,30,38
47,46,51 53,52,57 61,60,65 60,59,62 50,49,52 50,49,52 46,45,48 29,27,35 27,25,33 27,25,35 27,25,35 26,24,34 26,24,34 25,22,37 32,30,40 26,25,30 40,38,46 45,43,51 38,36,44 45,43,51 43,41,49 46,44,52 44,42,52 34,31,46 26,23,38 27,24,39 27,24,41 27,24,41 27,24,39 27,24,41 27,24,41 26,23,40 25,24,41 27,24,41 26,23,38 25,22,37 23,20,35 25,23,35 26,23,40 26,23,38 27,24,39 26,23,38 25,22,37 26,23,38 25,22,37 25,23,35 25,23,35 18,16,26 20,17,32 22,19,34 22,19,34 22,19,34 22,19,34 22,19,34 23,20,35 25,23,31 37,35,43 36,34,42 38,36,44 38,36,44 33,31,41 34,32,40 36,34,42 36,34,42 34,34,42 34,32,40 45,35,36 150,33,25 155,26,20 152,27,24 99,26,17 128,65,45 151,117,95 135,114,89 141,118,89 84,65,38 109,83,60 117,86,67 123,89,71 122,88,68 120,89,70 120,89,70 121,90,71 123,92,73 124,93,74 128,94,76 127,93,73 129,93,73 122,86,66 118,82,62 114,79,64 110,78,62 109,79,62 111,81,66 120,89,77 133,103,88 146,111,98 153,117,109 86,61,42 114,96,75 156,143,122 176,172,162 232,189,181 158,66,56 175,66,48 185,69,56 182,85,50 233,186,109 255,225,146 182,73,57 171,50,38 174,48,38 181,48,38 184,49,38 191,49,36 201,50,40 215,63,44 232,58,49 77,41,33 44,39,41 46,40,45 42,39,43 41,38,42 39,36,42 35,31,40 33,29,38 32,30,38 34,32,40
56,53,57 54,51,55 51,48,52 53,50,54 52,49,53 54,51,55 53,50,54 48,45,49 31,28,32 27,23,34 30,26,37 29,27,37 29,27,37 29,27,37 47,45,53 47,46,51 47,46,51 47,46,51 39,37,45 43,41,49 42,42,50 44,44,52 43,41,51 31,28,45 26,23,38 26,23,38 27,24,41 27,24,41 24,23,40 27,26,43 27,24,41 26,23,40 27,24,41 27,24,41 26,23,40 27,24,41 23,20,35 26,23,38 26,23,38 25,22,37 26,23,38 26,23,38 26,23,38 25,22,37 25,22,37 25,22,39 27,24,39 20,18,28 22,19,34 22,19,34 22,19,34 20,17,32 22,19,34 22,19,34 22,20,32 24,22,32 38,36,44 37,35,43 38,36,44 36,34,42 36,34,42 34,32,40 36,34,42 36,34,42 36,35,40 36,35,40 34,33,38 33,33,30 155,28,23 151,24,17 119,35,18 133,102,79 105,88,64 92,71,48 97,76,51 108,79,57 119,85,65 125,89,67 136,93,74 133,96,72 135,98,74 135,98,74 135,97,76 136,99,75 136,98,77 135,97,76 129,94,69 126,89,65 119,81,60 121,83,62 124,87,63 127,91,69 127,93,73 128,94,74 135,101,83 148,114,94 165,127,108 181,139,126 190,155,140 83,57,43 55,36,24 83,69,55 159,152,134 204,197,197 153,72,63 179,70,62 200,77,73 194,90,53 255,210,126 255,198,145 171,52,40 172,48,40 178,47,39 183,48,41 196,51,41 210,53,43 221,58,52 88,33,31 39,40,45 49,43,48 47,41,48 46,40,47 41,38,44 35,32,38 33,29,40 33,29,40 34,32,42 39,37,47
60,57,61 58,55,59 56,53,57 59,56,60 54,51,55 56,53,57 47,44,48 45,42,46 32,29,33 32,28,39 32,28,39 30,28,38 29,27,37 30,28,36 47,45,53 55,54,59 51,50,55 47,46,51 36,34,42 44,42,50 44,44,52 44,44,52 39,37,47 26,23,40 26,23,38 26,23,38 26,23,40 27,24,41 25,24,41 28,27,44 27,24,41 27,24,41 27,24,41 26,23,40 26,23,40 27,24,41 22,19,34 26,23,38 26,23,38 25,22,37 26,23,38 25,22,37 25,22,37 26,23,38 25,22,37 27,24,41 26,23,38 20,18,28 20,17,32 20,17,32 22,19,34 20,17,32 22,19,34 22,19,34 24,22,34 25,23,33 36,34,42 33,31,39 39,38,41 37,36,39 36,35,40 36,35,40 37,35,43 37,35,43 36,35,40 34,33,38 36,35,40 27,28,33 43,33,37 107,25,21 88,45,37 84,74,52 115,91,67 110,84,61 117,88,66 123,87,67 127,87,64 134,92,68 143,98,75 141,100,73 146,105,78 145,103,79 143,101,77 145,100,77 146,99,76 143,98,75 137,93,67 129,84,63 133,88,67 134,89,68 141,97,71 139,97,73 133,93,70 131,91,68 133,93,70 146,104,80 167,125,103 184,143,123 199,161,144 186,154,140 57,38,26 28,15,10 60,44,29 161,141,121 204,200,194 175,154,154 191,78,73 207,81,71 252,146,100 255,238,152 184,65,51 176,47,41 178,47,37 184,49,38 199,50,41 218,60,54 69,24,28 32,25,35 29,30,35 47,44,48 37,31,38 43,37,44 40,37,43 37,34,40 38,35,41 34,31,37 36,34,44 40,38,48
65,62,66 61,58,62 55,52,56 59,56,60 55,52,56 60,57,61 59,56,60 46,43,47 54,51,55 35,31,40 30,26,35 30,26,37 31,27,38 33,29,40 39,35,46 59,56,62 56,53,59 54,51,57 41,41,49 44,44,52 51,49,57 48,46,54 32,29,44 26,24,36 25,22,37 25,22,37 27,24,39 25,22,37 24,23,38 25,24,39 27,24,41 27,24,41 27,24,41 27,24,41 27,24,41 27,24,41 24,22,34 25,22,37 27,24,39 25,22,37 25,22,37 26,23,38 27,24,39 27,24,39 25,22,37 26,23,38 24,22,32 20,17,32 23,20,35 23,20,35 23,20,35 20,17,32 23,20,35 26,23,38 26,23,38 27,24,39 44,44,56 43,43,53 42,42,50 35,35,43 37,36,41 38,37,42 37,35,45 39,37,47 38,36,44 36,34,42 38,36,44 36,36,46 23,23,33 33,21,23 76,54,48 113,84,64 159,119,96 137,100,76 135,100,75 137,97,72 135,93,69 135,93,69 140,98,74 145,104,77 149,108,79 154,113,84 153,112,81 150,106,78 147,103,77 143,99,73 134,92,68 135,94,67 138,94,68 140,96,70 148,104,76 148,100,75 144,96,71 140,96,70 140,100,75 154,112,90 177,132,111 187,146,126 203,162,144 206,171,158 83,60,45 36,20,16 20,9,6 39,31,18 129,124,112 178,169,161 225,224,213 188,79,75 223,91,76 255,199,130 173,71,35 190,47,41 191,45,38 197,46,34 195,60,49 60,27,27 35,24,31 23,19,28 21,17,26 24,20,29 27,25,35 32,30,40 38,35,41 42,39,45 42,39,45 39,35,46 32,28,37 34,30,39
66,63,67 66,63,67 61,58,62 61,58,62 56,53,57 62,59,63 61,58,62 58,55,59 59,56,60 56,53,57 45,42,46 33,30,36 31,28,34 30,27,33 31,28,34 54,51,57 62,59,65 55,52,58 46,43,49 44,41,47 50,48,56 45,43,51 27,24,39 26,24,36 25,22,37 25,22,37 25,22,37 24,21,36 23,22,37 24,23,38 26,23,38 25,22,37 26,23,40 26,23,40 25,22,39 23,21,33 25,23,33 24,21,36 24,21,36 24,21,36 25,22,37 26,23,38 27,24,39 27,24,39 26,23,38 26,23,38 20,18,28 23,20,35 23,20,35 23,20,35 23,20,35 23,20,35 26,23,38 27,24,39 27,24,39 26,23,38 45,45,57 45,45,55 44,44,52 41,41,49 43,42,47 40,39,44 39,37,45 40,38,46 39,38,43 38,37,42 34,33,38 37,35,43 28,25,31 27,26,31 114,99,90 200,154,128 148,107,80 141,100,73 138,96,72 144,100,74 148,104,78 146,100,74 151,105,79 153,107,79 158,112,82 164,118,88 163,118,85 158,112,82 151,105,79 147,101,75 142,96,70 143,97,71 147,101,71 147,101,71 149,106,73 147,103,75 139,98,71 139,97,73 143,100,81 159,114,93 181,134,113 186,141,120 205,164,144 209,172,157 189,157,141 51,36,27 21,11,12 15,10,9 32,27,24 71,65,60 160,166,153 178,181,171 213,85,74 228,91,63 188,81,40 204,47,37 189,56,48 132,46,41 38,28,29 38,31,34 33,27,34 27,24,30 26,22,31 21,17,26 19,17,27 20,18,28 26,23,29 38,35,41 44,41,47 37,33,44 33,29,38 31,27,36
67,64,68 66,63,67 65,62,66 65,62,66 63,60,64 63,60,64 61,58,62 69,66,70 65,62,66 62,59,63 66,63,67 62,59,63 59,56,60 48,45,49 42,39,43 52,49,53 54,51,55 54,51,55 49,46,50 49,46,50 51,50,55 34,32,40 26,24,34 25,23,33 24,22,32 24,22,32 24,21,36 24,21,36 22,21,36 22,21,36 24,21,36 24,21,36 24,21,36 24,21,36 25,22,37 23,21,33 25,23,33 24,21,38 24,21,38 24,21,36 24,21,36 24,21,36 25,22,37 25,22,37 25,22,37 29,26,41 20,18,30 19,16,31 18,17,32 18,17,32 18,18,30 22,20,32 24,21,36 25,22,37 27,24,39 29,26,41 45,45,57 44,44,54 45,45,53 44,44,52 41,41,49 43,43,51 37,37,45 45,45,53 41,40,45 40,39,44 38,35,41 36,35,40 30,28,36 30,27,31 119,87,71 158,112,84 140,96,68 142,98,70 146,100,74 149,105,75 145,101,73 152,104,79 157,109,82 163,117,87 166,121,88 166,119,85 165,119,82 156,111,78 151,105,77 146,100,72 149,98,70 160,110,79 162,113,77 163,113,80 153,105,76 112,79,54 69,47,29 85,62,47 106,72,54 149,106,87 174,127,104 188,141,118 206,164,142 208,170,149 215,177,156 104,81,68 19,12,12 15,10,12 13,8,10 21,14,12 76,72,66 184,179,178 153,93,93 241,81,69 199,62,47 116,56,54 34,29,31 30,23,26 36,31,33 39,37,38 35,32,36 30,27,31 32,29,35 21,17,28 20,16,25 20,16,25 28,25,31 30,27,31 26,25,30 24,22,30 31,28,34 23,20,26
67,64,68 67,64,68 63,60,64 65,62,66 62,59,63 67,64,68 68,65,69 70,67,71 73,70,74 67,64,68 62,59,63 62,59,63 58,55,59 62,59,63 59,56,60 53,50,54 60,57,61 55,52,56 49,46,50 53,50,54 37,35,43 25,23,35 24,22,32 23,21,31 19,17,27 25,23,33 23,20,35 23,20,35 23,22,37 23,22,37 26,23,38 31,28,43 34,31,48 31,28,45 30,27,44 26,23,38 26,24,36 24,21,38 25,22,39 23,20,35 25,22,37 25,22,37 25,22,37 24,21,36 23,20,35 25,22,37 22,19,36 20,17,32 15,14,29 15,14,29 18,18,30 19,17,29 26,23,38 26,23,38 26,23,38 26,23,38 48,48,60 46,46,56 44,44,52 45,45,53 44,44,52 46,46,54 46,46,54 46,46,54 43,41,49 40,37,43 44,41,47 43,42,47 31,28,34 38,27,24 193,147,119 156,112,84 169,118,81 174,123,84 168,119,79 155,108,74 148,104,76 147,101,73 150,104,76 155,111,85 161,116,83 164,119,86 156,111,78 157,110,78 157,109,80 167,115,85 179,125,91 176,125,88 178,129,93 156,110,80 80,54,33 67,49,30 63,42,31 73,47,35 70,47,32 76,51,32 133,93,68 186,140,112 211,165,139 218,173,150 221,176,155 181,149,133 26,19,19 12,9,13 12,9,13 14,9,11 23,18,20 103,105,105 248,255,253 223,85,79 80,33,24 32,30,31 27,21,26 25,22,26 35,33,34 38,36,37 31,28,32 38,35,39 38,35,41 21,17,28 17,13,22 19,15,24 30,27,31 31,28,32 27,26,31 22,20,28 24,21,25 21,18,22
69,66,70 69,66,70 66,63,67 66,63,67 67,64,68 72,69,73 68,65,69 72,69,73 68,65,69 70,67,71 68,65,69 62,59,63 60,57,61 62,59,63 56,53,57 60,57,61 60,57,61 55,52,56 54,51,55 54,51,55 32,30,40 24,21,36 24,22,34 23,21,33 24,22,34 26,24,36 27,24,39 33,30,45 32,31,46 32,31,46 33,30,45 33,30,45 33,30,47 31,28,45 31,28,45 26,23,40 26,23,38 24,21,38 25,22,39 27,24,39 25,22,37 25,22,37 25,22,37 24,21,36 23,20,35 25,22,37 18,16,28 20,18,28 15,15,25 15,15,25 16,16,26 19,17,27 24,21,36 26,23,38 26,23,38 26,23,38 48,48,60 46,46,56 44,44,52 45,45,53 44,44,52 46,46,54 49,49,59 46,46,56 43,41,49 40,37,43 45,42,48 45,44,49 31,30,35 52,33,19 151,105,75 101,64,38 143,95,66 180,126,90 187,131,93 178,127,92 167,120,86 165,119,89 163,117,87 156,112,86 161,116,83 169,122,90 155,108,76 172,125,93 183,133,102 188,136,104 188,134,96 187,130,90 120,79,52 87,53,35 78,53,36 76,53,38 99,75,53 125,89,67 129,95,73 98,69,49 91,55,37 152,112,89 211,163,134 225,181,155 233,188,167 202,173,153 29,22,22 14,11,17 11,10,15 11,9,10 16,14,15 50,45,47 174,185,184 221,110,106 57,18,17 28,23,25 25,22,26 25,22,26 35,33,34 38,36,37 31,28,32 30,27,31 32,29,35 28,24,35 14,10,19 13,9,18 26,23,27 31,28,32 24,23,28 24,22,30 27,24,28 21,18,22
68,66,67 70,68,69 74,72,73 66,64,65 68,66,67 72,70,71 70,68,69 74,72,73 75,73,74 77,74,78 68,65,69 66,63,67 69,66,70 62,59,63 63,60,64 63,60,64 60,57,61 55,52,56 54,51,55 45,42,46 31,29,37 43,41,49 50,48,56 46,44,52 47,45,53 39,37,45 34,32,42 34,32,42 30,28,38 32,29,44 32,29,44 27,24,39 29,26,43 29,26,43 26,23,40 24,21,36 24,21,36 22,19,34 25,22,37 26,23,38 26,23,38 25,22,37 27,24,39 26,23,38 25,22,37 25,23,35 19,16,31 17,17,29 14,14,24 14,14,24 15,15,25 22,22,32 24,21,36 23,20,35 24,21,36 25,22,37 44,44,54 45,45,55 48,48,58 50,50,60 46,46,56 46,46,56 49,49,59 50,50,60 50,48,56 46,44,52 46,45,50 47,46,49 31,30,33 130,106,82 72,46,25 56,39,29 60,42,23 78,55,26 174,128,91 187,130,88 190,137,94 187,138,100 185,138,106 167,119,90 162,115,83 175,125,92 167,116,81 201,147,109 202,146,108 186,132,96 152,104,77 90,59,40 58,39,23 76,57,43 118,81,55 186,133,106 196,141,100 199,139,100 203,143,104 200,143,103 181,134,102 114,70,44 211,160,134 233,189,161 228,182,164 215,175,152 44,34,33 19,13,18 13,10,14 16,14,15 13,13,13 22,22,22 130,132,132 255,230,227 40,19,17 27,19,25 24,21,25 26,23,27 40,35,37 40,38,39 28,25,29 30,27,33 35,32,36 23,20,26 16,10,15 29,24,26 29,28,31 33,32,35 26,23,29 27,23,32 20,16,25 17,13,22
73,71,72 74,72,73 73,71,72 74,72,73 70,68,69 72,70,71 75,73,74 79,77,78 79,77,78 75,72,76 74,71,75 69,66,70 68,65,69 66,63,67 63,60,64 65,62,66 59,56,60 60,57,61 61,58,62 65,62,66 58,56,64 53,51,59 52,50,58 46,44,52 34,30,39 36,34,42 32,32,42 32,30,40 30,28,38 30,27,42 30,27,42 25,22,37 24,22,34 25,23,35 25,23,35 24,21,36 24,21,36 23,20,37 24,21,38 22,19,34 22,19,34 24,21,36 24,21,36 27,24,39 27,24,39 26,23,38 27,24,41 23,23,35 15,15,25 15,15,25 15,15,25 20,20,30 23,20,35 23,20,35 23,20,35 23,20,35 44,44,52 46,46,54 51,51,61 52,52,62 50,50,60 50,50,60 51,51,61 53,53,63 53,51,59 51,49,59 51,49,57 45,44,49 35,32,38 131,105,84 130,91,63 164,120,90 139,102,78 65,37,24 59,39,19 126,83,48 178,124,86 196,136,97 195,141,103 171,119,87 177,127,96 187,137,104 167,118,82 164,118,79 136,96,62 101,71,43 76,52,30 70,46,24 145,101,75 202,152,119 202,148,112 186,132,94 181,127,91 180,126,88 196,141,98 200,145,102 204,149,106 202,151,112 196,146,113 237,189,160 236,188,170 213,171,147 62,49,46 17,16,19 16,17,22 18,12,19 17,14,20 18,15,19 61,60,63 236,229,232 27,20,23 26,20,25 28,22,27 34,28,33 45,38,41 46,41,43 31,28,32 27,24,30 39,36,40 23,19,28 26,20,25 33,28,30 22,21,26 23,22,27 25,22,28 32,28,37 20,16,25 14,10,19
80,78,79 77,75,76 79,77,78 79,77,78 77,75,76 74,72,73 87,85,86 83,81,82 76,74,75 80,80,80 76,76,76 74,74,74 67,67,67 69,67,68 70,68,69 67,65,66 67,65,66 61,59,60 63,61,59 69,66,72 54,52,60 53,51,59 51,49,57 47,45,53 44,40,49 37,35,43 33,29,40 32,30,42 31,29,41 31,29,41 30,28,40 25,23,35 26,24,34 27,25,35 33,31,41 38,36,48 32,30,42 27,24,39 25,22,37 25,22,37 24,21,36 24,21,36 24,21,36 25,22,37 25,22,37 25,22,37 27,24,41 30,27,42 29,27,37 19,17,27 16,16,26 21,21,31 23,20,35 23,20,35 23,21,33 24,22,32 48,46,54 53,51,59 56,56,66 59,59,69 51,51,61 51,51,61 50,50,60 53,53,63 53,51,59 50,48,56 54,52,60 37,38,41 34,32,40 120,79,52 196,141,98 193,138,95 172,118,80 175,130,95 123,87,65 73,47,33 75,49,28 92,53,23 130,84,45 172,118,82 188,132,96 199,143,107 166,112,74 195,140,95 192,139,98 192,139,98 194,141,100 199,143,105 147,98,60 133,86,52 126,87,59 140,99,79 139,98,78 134,92,68 133,87,61 165,110,81 199,144,103 212,155,115 229,173,139 243,187,161 247,194,171 223,177,151 73,56,48 18,15,21 24,23,28 17,16,21 18,17,22 19,16,22 47,44,48 140,137,141 26,23,27 27,21,26 27,21,26 40,34,39 47,40,43 47,40,43 34,33,36 26,25,30 38,38,38 22,21,26 27,24,28 35,29,34 24,22,30 22,20,28 24,20,29 32,28,37 20,16,25 14,10,19
86,84,85 80,78,79 87,85,86 84,82,83 76,74,75 68,66,67 87,85,86 82,80,81 80,78,79 75,75,75 73,73,73 75,75,75 66,66,66 72,70,68 71,71,71 70,68,66 65,63,61 62,60,58 70,65,64 61,58,64 58,57,62 54,53,58 51,49,57 48,46,54 41,37,46 37,35,43 32,28,37 30,30,40 33,31,43 34,32,44 39,35,46 41,37,50 40,38,48 38,36,44 41,37,48 40,38,46 40,38,46 39,37,47 38,36,46 32,29,44 26,23,38 24,21,36 24,21,36 25,22,37 25,22,37 25,22,37 26,23,40 26,23,40 31,28,43 30,28,40 16,16,26 17,17,27 23,20,35 24,21,36 22,20,32 24,22,32 53,51,59 57,55,63 55,55,65 56,56,66 53,53,63 55,55,65 55,55,65 53,53,63 54,52,60 53,51,59 53,51,59 36,35,40 40,38,46 149,105,75 185,134,95 115,78,52 111,77,55 110,79,56 134,99,74 138,96,74 165,122,89 175,126,88 181,128,85 183,130,87 193,138,95 200,143,103 184,127,87 181,126,83 184,131,90 190,136,100 184,134,103 120,73,50 116,81,56 108,82,61 122,95,79 122,102,84 129,105,79 118,99,76 116,82,62 154,108,82 183,129,93 211,153,118 234,176,143 247,187,162 249,193,169 225,177,152 80,60,53 17,14,20 25,24,29 22,20,28 18,17,22 23,20,26 32,29,33 34,31,35 25,22,26 27,21,26 30,24,29 50,42,48 50,43,46 49,42,45 36,35,38 23,22,27 36,36,36 32,31,36 35,32,36 42,36,41 24,22,30 22,20,28 21,17,26 32,28,37 20,16,25 14,10,19
81,79,80 81,79,80 81,79,80 80,78,79 80,78,79 74,72,73 81,79,80 79,77,78 82,80,81 79,79,79 87,87,87 82,77,74 78,73,75 70,71,74 72,68,79 81,67,69 84,67,68 77,60,63 74,58,73 58,52,57 61,59,60 55,52,58 51,49,57 50,48,56 47,43,52 47,45,53 49,45,56 51,47,58 38,36,46 39,33,38 36,30,37 40,29,36 37,25,27 40,22,31 40,31,42 45,41,50 40,36,45 38,34,43 35,31,40 39,35,44 39,35,44 35,31,40 34,30,39 26,24,34 26,24,36 25,23,35 23,20,35 27,24,39 27,25,37 27,25,35 31,29,39 22,20,30 24,21,38 24,21,38 24,21,36 24,22,30 52,51,54 57,56,59 55,54,59 60,59,64 58,57,60 59,57,65 59,57,65 58,56,64 55,54,59 59,58,63 52,51,56 35,32,38 48,40,48 116,78,57 154,108,80 97,66,45 127,112,92 115,112,97 103,103,89 121,103,82 150,114,85 130,83,51 176,127,87 176,123,82 174,121,80 173,119,81 182,131,96 161,111,78 167,118,82 166,118,89 135,89,63 153,116,92 117,98,82 108,108,94 96,122,114 68,87,78 167,149,119 164,139,111 155,134,107 110,81,57 173,123,90 207,153,119 224,169,138 242,184,158 245,189,167 228,179,159 81,61,52 20,16,25 26,24,34 26,24,32 23,22,27 24,23,28 34,31,35 28,25,29 26,23,27 27,22,24 43,36,39 54,44,48 50,45,47 49,44,46 44,43,46 24,23,28 24,23,28 41,41,41 44,42,43 42,40,41 22,20,28 22,20,28 19,17,25 34,33,36 20,16,25 14,10,19
77,75,76 77,75,76 77,75,76 77,75,76 73,71,72 81,79,80 82,80,81 83,81,82 83,81,82 91,89,90 82,82,82 85,89,91 137,75,17 255,149,14 255,173,20 255,155,6 255,174,0 255,183,7 255,202,21 243,147,0 124,62,6 68,56,58 48,44,53 43,41,49 42,38,47 39,37,45 42,39,45 41,38,44 41,24,16 37,20,21 37,21,19 38,20,19 40,24,22 36,22,22 41,33,41 40,36,45 38,35,41 38,34,43 39,35,44 35,31,40 40,36,45 38,34,43 35,31,40 34,33,38 33,31,41 38,36,48 31,28,43 27,24,39 25,23,35 27,25,35 31,29,39 40,38,48 29,27,37 24,22,32 23,20,35 22,20,28 53,52,55 60,59,62 60,59,64 62,61,66 60,59,62 64,62,70 62,61,64 62,61,64 55,54,59 61,60,65 53,52,57 40,37,41 45,34,41 59,28,16 139,91,66 163,133,105 99,95,85 67,79,72 69,79,76 102,104,89 144,119,89 113,78,53 129,78,50 145,98,66 151,104,72 142,91,63 153,105,78 141,96,73 149,104,83 147,102,81 129,87,65 93,57,35 143,129,111 101,111,108 44,44,41 57,62,58 112,113,92 202,168,127 185,158,124 175,151,127 174,126,99 180,125,94 209,154,125 227,174,149 234,180,160 224,176,158 92,68,60 19,15,24 25,23,33 31,29,37 32,29,35 29,28,31 35,32,36 34,31,37 34,28,35 35,29,34 49,42,45 52,42,46 51,46,48 56,51,53 50,49,52 33,32,37 23,22,27 46,44,45 45,43,44 45,43,44 22,20,28 22,20,28 26,25,30 40,39,42 20,17,23 14,10,19
81,79,80 79,77,78 73,71,72 74,72,73 73,71,72 88,88,88 82,82,82 83,78,80 86,81,83 87,86,89 120,86,56 250,138,26 218,120,5 224,127,35 217,119,21 232,129,33 235,131,23 244,137,23 255,154,12 255,162,11 255,181,8 255,185,38 104,62,24 51,45,50 27,22,24 35,30,32 44,41,47 41,38,44 37,25,30 37,21,19 39,21,20 38,20,19 38,21,22 39,20,27 37,29,35 40,39,44 59,58,61 39,36,42 44,41,47 33,30,34 41,38,42 35,32,38 41,38,44 38,36,44 37,31,36 33,30,34 38,34,43 33,31,43 31,28,43 31,28,43 33,31,43 36,34,44 41,39,47 33,31,39 23,21,29 22,20,28 59,56,60 67,64,68 61,58,62 66,63,67 69,66,72 68,65,71 66,65,68 60,59,62 55,52,58 66,63,69 56,53,59 46,43,49 40,32,38 51,28,15 164,109,80 176,144,112 101,98,83 38,38,33 55,55,50 82,82,77 163,129,99 109,80,58 112,78,58 122,80,56 135,91,61 143,99,71 168,125,106 127,91,71 114,80,60 120,86,66 104,70,50 84,53,30 162,142,122 105,102,89 50,50,47 114,114,111 163,149,124 226,196,154 201,167,137 179,144,119 142,95,72 158,110,85 186,140,114 198,152,134 219,173,155 216,170,152 118,85,74 19,18,23 26,22,33 34,30,41 24,22,30 34,31,37 31,27,36 31,28,34 46,35,42 38,31,31 51,44,44 54,47,47 52,45,45 56,49,49 53,50,54 38,35,39 23,22,27 51,46,48 50,45,47 48,43,45 26,25,30 22,21,26 41,40,43 45,44,47 19,18,21 13,11,19
80,78,79 84,82,83 76,74,75 74,72,73 79,77,78 85,85,85 81,81,81 82,76,81 84,79,81 134,94,58 212,119,24 169,92,18 153,85,15 153,85,15 157,85,19 171,100,27 187,106,25 200,114,25 219,117,15 235,123,0 255,156,13 255,173,6 255,180,22 147,87,17 65,57,63 50,42,50 42,38,49 40,36,45 39,25,30 40,24,22 41,23,22 39,21,20 38,21,22 39,20,27 40,32,38 41,40,43 43,41,49 41,37,48 41,37,48 39,36,40 46,43,47 40,37,43 46,43,49 40,38,46 35,29,34 37,29,35 37,31,36 38,37,42 38,35,50 32,29,44 36,34,46 36,34,44 41,39,47 43,41,49 48,46,54 24,22,30 52,49,53 49,46,50 58,55,59 72,69,73 68,65,71 69,66,72 69,68,71 65,64,67 55,52,58 66,63,69 54,51,57 46,42,51 30,26,35 49,21,8 147,100,66 118,77,48 199,175,151 88,81,65 78,70,57 109,78,57 141,96,75 102,73,51 105,76,54 133,91,67 140,94,64 154,110,84 179,141,122 119,88,69 104,75,55 103,77,56 94,68,45 107,73,51 127,84,65 106,68,51 69,50,36 107,91,74 222,194,156 203,164,134 118,77,50 150,108,86 144,103,83 149,111,90 160,122,103 175,137,120 198,157,141 210,168,146 169,132,119 24,21,25 25,21,32 27,23,32 26,24,32 29,27,35 30,28,38 27,23,32 33,22,29 63,56,56 55,48,48 55,48,48 57,50,50 57,50,50 54,51,55 49,46,50 24,23,28 33,28,30 53,48,50 46,41,43 46,41,43 37,32,34 47,44,48 46,45,48 19,18,21 15,13,21
