29,27,35 29,28,33 27,25,33 26,24,32 27,25,33 29,27,37 29,27,35 29,27,37 30,28,38 30,28,38 29,28,33 30,28,36 24,22,30 29,27,35 30,28,38 30,28,38 30,28,38 29,27,35 29,27,35 34,33,38 38,36,46 43,41,49 48,46,54 54,52,60 57,57,65 62,60,68 35,32,38 32,29,33 41,38,42 23,22,27 37,34,40 30,27,31 26,24,32 37,36,41 38,35,39 69,63,70 31,24,27 111,100,107 50,38,40 44,36,42 32,29,35 64,62,70 75,78,85 81,81,91 80,79,82 78,60,18 73,48,2 92,61,10 133,84,0 80,39,0 39,28,11 17,10,10 13,8,10 15,10,7 54,37,0 31,20,17 89,70,35 100,84,42 72,56,39 56,30,5 89,62,19 82,52,8 47,26,0 58,40,10 105,75,31 81,61,29 136,96,19 69,57,29 58,40,8 40,22,3 83,52,13 108,72,21 46,30,15 89,60,11 72,47,3 104,73,13 193,160,110 199,167,110 193,161,106 191,161,105 208,177,115 213,179,118 198,168,112 142,114,76 137,114,83 74,58,45 74,55,20 89,74,65 207,176,114 205,171,112 202,170,113 206,172,111 174,146,108 179,153,112 171,145,106 155,127,89
29,27,35 29,27,35 27,25,33 29,27,35 29,27,35 30,28,36 29,27,35 31,29,39 30,28,38 29,27,37 29,27,35 30,28,38 24,23,28 29,28,33 30,28,36 29,27,35 30,28,36 30,28,38 31,29,37 34,33,38 37,35,45 44,43,48 48,46,54 51,51,61 55,55,63 63,63,71 67,64,70 29,23,30 48,45,51 48,45,51 38,35,41 55,52,58 63,59,68 33,29,38 38,27,36 105,89,85 157,134,105 206,167,128 206,168,118 131,109,64 92,82,81 82,77,79 70,70,78 76,74,82 80,73,71 74,51,9 72,49,7 70,47,5 84,48,1 160,111,30 56,36,18 20,18,14 15,8,6 21,12,8 47,26,0 92,65,20 58,41,31 61,48,25 33,21,11 43,43,40 47,44,48 55,48,48 92,63,14 120,86,16 59,37,3 112,88,22 76,56,24 172,118,39 62,40,2 122,98,47 103,71,14 70,43,7 55,43,33 109,81,43 72,46,5 97,67,21 187,150,97 202,171,109 206,174,117 203,172,112 204,173,111 202,168,107 200,168,113 144,116,76 124,102,66 123,106,82 183,159,93 90,73,49 199,168,108 198,164,103 200,169,109 209,178,118 167,139,99 172,146,105 178,152,111 163,135,95
27,25,35 27,26,31 29,27,35 29,27,37 29,27,35 29,27,35 29,27,37 30,28,38 30,28,38 30,28,38 30,28,38 30,28,38 25,23,31 29,27,35 30,28,38 30,28,38 30,28,36 30,28,36 31,29,37 31,29,37 37,35,43 46,44,52 45,45,55 55,55,63 50,53,60 62,62,70 36,29,39 99,92,104 32,25,35 31,30,35 41,39,47 53,51,59 39,39,49 43,41,49 65,56,50 118,99,74 180,148,102 213,175,125 214,177,124 134,109,65 102,90,64 105,90,70 92,84,73 76,69,67 79,55,20 70,47,7 84,62,26 98,71,10 77,47,5 91,60,11 122,79,19 24,13,8 28,15,10 44,23,0 104,79,31 35,26,0 60,50,28 56,49,59 44,49,48 50,54,56 56,57,62 61,60,63 58,57,60 60,61,66 156,124,49 59,31,4 113,88,60 62,32,0 71,49,15 71,47,12 80,55,11 55,35,3 35,29,34 41,26,6 84,55,2 89,59,17 121,79,27 207,175,118 202,171,111 203,172,112 207,178,117 204,173,111 186,157,104 155,128,83 165,140,94 93,69,43 88,70,49 91,75,58 186,154,97 202,170,113 199,168,108 209,179,112 168,140,102 181,156,112 174,148,107 161,134,89
30,28,36 27,26,31 29,27,35 29,27,35 27,25,35 29,27,37 27,25,35 30,28,38 30,28,38 30,28,38 31,29,39 30,28,36 23,21,29 29,27,35 29,27,35 30,28,36 29,27,37 31,29,39 29,27,35 30,28,36 36,34,42 43,41,49 45,46,51 51,51,59 51,51,59 60,60,68 66,64,72 57,55,65 52,52,62 50,50,60 51,51,61 45,45,53 42,42,50 43,43,53 74,61,56 134,111,82 186,153,105 202,167,113 207,170,117 125,100,56 94,83,66 92,77,57 94,78,61 97,81,64 74,54,8 58,38,8 51,28,0 145,105,14 92,64,8 61,34,2 103,67,20 38,19,0 73,50,21 74,44,27 26,18,7 80,56,30 46,43,49 51,50,53 56,57,60 67,69,69 67,67,67 76,76,76 59,58,61 58,57,62 56,57,60 137,107,51 80,57,17 118,97,45 113,90,48 65,43,5 62,44,0 36,23,0 28,16,28 61,44,7 109,75,16 77,49,11 143,103,51 201,169,112 199,169,111 195,165,107 187,157,99 187,157,99 157,128,77 148,121,74 129,103,64 150,125,79 77,73,56 100,83,73 197,161,103 192,155,100 192,161,108 201,172,111 159,132,89 160,134,93 165,134,97 167,140,104
29,27,35 30,28,36 26,24,32 29,27,35 29,27,37 29,27,37 29,27,37 30,28,38 30,28,38 30,28,38 32,30,40 32,30,40 24,22,30 29,27,35 29,27,35 29,27,35 29,27,37 30,28,38 31,29,39 33,31,41 37,35,45 64,62,72 67,67,79 73,73,85 67,70,79 64,64,74 60,60,68 58,58,68 59,59,69 51,51,61 48,48,58 49,49,61 44,44,56 46,44,52 84,73,56 150,126,89 211,174,121 210,174,116 204,171,119 124,101,61 103,85,64 93,77,64 97,86,67 101,83,64 73,50,10 47,28,14 75,51,14 91,59,13 84,63,11 43,28,6 50,36,20 55,36,20 45,28,4 51,36,16 52,28,6 40,38,39 33,32,37 58,58,58 61,61,61 79,79,79 73,73,73 62,61,64 54,53,56 50,49,52 54,54,54 64,59,61 126,91,35 83,49,27 58,35,20 79,57,21 36,29,13 17,15,13 35,19,2 73,46,10 39,18,5 71,44,0 108,73,19 198,162,113 193,163,107 191,161,105 190,162,106 188,158,102 179,153,99 156,134,87 100,81,58 136,108,79 81,65,52 83,69,55 146,125,100 100,78,58 67,48,21 138,116,80 202,177,129 209,182,135 207,175,129 197,170,125
26,24,32 30,28,36 29,27,35 30,28,36 29,27,35 27,25,33 29,27,37 30,28,38 30,28,40 30,28,38 30,28,38 31,29,39 25,23,31 31,29,37 34,32,40 34,32,40 35,35,45 35,35,45 35,35,45 34,34,44 34,34,44 65,65,77 69,72,81 73,73,85 73,73,83 72,72,82 60,60,70 59,59,71 57,57,67 51,51,61 50,50,60 48,48,58 45,45,57 53,50,54 98,83,63 176,148,108 217,182,128 217,183,124 199,168,117 122,99,57 89,75,59 101,87,71 91,75,58 85,74,55 70,41,8 33,18,7 103,74,21 75,48,5 73,49,12 38,24,8 20,14,9 48,34,20 81,52,19 100,76,43 27,22,8 62,59,63 48,47,50 74,74,74 75,73,71 56,54,52 98,98,95 76,76,76 58,58,58 54,54,54 48,49,52 46,47,50 137,115,107 90,55,19 59,35,0 86,67,32 26,22,16 23,18,17 43,26,0 77,49,11 36,23,16 87,58,7 113,77,26 173,142,89 176,153,95 177,148,99 148,123,79 92,68,35 99,74,46 146,120,95 135,112,97 157,139,109 195,179,148 68,60,49 110,91,54 157,135,90 168,141,94 205,174,125 223,192,141 215,186,133 212,183,130 198,168,122
27,27,35 28,28,36 24,24,32 27,27,35 29,27,35 29,27,35 30,28,38 31,29,37 37,35,43 36,34,44 34,34,42 31,31,39 34,34,42 32,32,40 32,32,40 34,34,44 36,36,46 35,35,45 35,35,45 34,34,44 30,33,42 58,61,72 71,76,84 78,81,90 77,77,87 69,69,79 63,63,71 62,62,70 55,55,63 52,52,62 42,42,52 50,50,60 45,45,55 62,57,59 106,89,79 114,96,77 79,61,42 58,40,19 66,51,29 40,28,18 48,37,30 92,79,72 88,80,69 80,65,54 61,36,6 22,11,4 60,42,12 82,48,5 59,45,16 15,10,7 17,10,8 35,28,10 86,61,15 70,45,17 59,58,61 37,38,41 57,57,57 110,110,107 106,104,102 62,60,58 90,90,87 104,102,100 83,83,80 55,55,52 41,41,38 40,40,40 42,40,41 102,87,67 125,95,37 90,53,13 31,22,5 17,10,10 51,41,29 75,48,5 65,50,12 81,61,29 106,73,25 111,78,30 191,164,117 178,147,98 161,135,85 214,185,136 214,185,134 208,179,130 166,142,105 125,105,85 85,69,54 59,43,26 180,158,109 216,191,134 220,191,130 206,177,126 208,180,124 221,192,139 215,186,135 205,179,127
29,27,35 37,35,43 59,57,65 70,71,76 53,51,59 36,34,42 34,32,42 35,35,45 35,35,45 35,35,45 35,35,47 32,32,42 34,34,42 32,32,42 34,34,42 35,35,45 35,35,45 35,35,45 35,35,45 34,34,44 34,34,42 61,64,73 71,76,86 74,77,84 72,72,80 69,69,77 60,60,70 66,66,74 72,72,82 69,69,77 57,57,67 56,56,66 44,44,56 55,49,54 113,97,80 162,143,116 176,146,104 204,167,123 201,167,122 89,70,56 94,83,68 83,73,61 32,27,26 60,47,40 60,37,8 22,11,6 29,23,14 127,94,28 37,27,15 23,18,15 23,12,9 132,101,62 52,38,22 34,12,0 44,45,50 48,49,52 48,48,48 65,65,62 57,57,57 69,67,65 86,87,79 99,98,91 108,109,101 81,81,76 47,47,42 38,38,33 40,40,40 94,89,86 74,48,23 94,62,16 100,77,48 19,12,10 20,14,9 72,48,13 73,53,5 61,47,33 89,56,6 129,92,39 205,177,119 185,156,103 203,175,119 207,178,125 205,176,127 217,188,139 169,145,108 134,115,90 130,112,91 126,106,74 213,185,129 177,152,124 226,197,132 213,187,137 216,192,141 207,182,134 181,154,118 130,101,66
62,62,70 69,69,77 64,64,72 67,67,75 51,49,57 36,34,42 33,31,41 34,34,44 36,36,46 36,36,46 34,34,42 32,32,40 34,34,42 32,32,44 38,38,48 38,36,46 35,35,45 34,34,44 35,35,45 34,34,44 31,31,39 74,77,88 97,102,112 107,112,122 107,107,117 79,82,93 67,69,85 63,65,81 63,62,77 38,38,46 48,48,56 49,49,59 45,45,53 69,64,61 122,105,77 165,141,108 192,159,109 219,183,125 207,174,122 100,83,57 94,78,63 104,93,74 89,82,66 65,49,32 60,38,4 18,8,7 22,15,13 56,32,0 28,19,15 27,23,13 55,35,15 68,44,7 43,18,0 43,37,42 44,43,48 71,73,73 82,82,77 88,89,81 74,74,71 88,88,83 96,97,89 60,60,55 54,54,54 44,44,44 39,39,36 47,47,42 67,67,62 65,65,62 89,71,29 91,53,7 87,54,15 20,15,12 27,22,19 70,56,31 69,47,9 34,24,14 92,56,7 137,96,37 223,194,129 186,156,100 199,170,109 210,181,130 216,189,142 202,177,133 177,152,124 147,119,90 99,78,53 79,64,53 107,95,83 117,96,69 223,193,126 212,185,124 204,177,116 203,174,113 208,179,116 210,181,120
58,61,68 62,65,72 65,65,73 67,67,75 50,48,56 36,34,42 32,30,40 36,34,42 36,36,46 35,35,45 34,34,42 32,32,40 35,35,43 34,32,42 40,38,48 33,31,43 20,18,28 17,15,23 24,22,32 38,36,46 34,37,46 85,87,101 65,68,79 79,77,85 64,67,78 69,73,86 67,71,86 63,65,81 58,60,76 37,35,43 36,36,44 47,50,59 53,51,59 82,73,69 138,121,86 166,144,110 215,180,124 212,172,118 213,178,124 97,78,55 97,86,71 101,92,77 92,83,66 73,55,34 66,43,12 23,17,10 24,12,2 71,41,0 35,27,16 37,34,21 39,24,4 53,34,7 69,48,33 30,27,33 18,17,20 52,54,54 89,89,84 104,105,97 114,115,107 111,112,104 107,108,100 58,58,53 46,46,41 53,53,50 72,72,69 130,130,125 159,159,154 147,147,142 225,210,190 83,56,20 151,120,69 33,20,0 17,11,6 35,22,15 69,47,11 27,18,0 78,45,0 114,75,16 210,179,117 171,142,93 188,158,100 197,166,113 210,180,124 205,178,117 184,155,104 168,141,96 167,143,92 182,164,122 70,59,40 209,186,146 219,190,127 199,172,107 208,181,116 202,173,110 210,181,118 216,187,124
58,59,64 57,58,63 63,64,69 66,66,74 53,51,61 34,32,40 33,31,41 36,34,42 32,32,40 23,23,33 24,21,36 18,16,26 23,23,31 38,36,46 38,36,48 38,35,50 36,34,46 32,30,38 32,32,44 37,35,47 39,43,56 80,87,101 49,52,63 73,70,76 63,63,75 70,72,88 69,73,88 61,65,80 57,56,71 34,32,42 40,38,46 41,39,49 38,34,43 51,42,36 115,99,68 200,178,133 227,190,135 214,178,120 219,183,132 101,82,57 85,74,57 53,40,33 102,90,80 67,43,17 67,45,9 36,26,14 68,43,13 87,54,6 41,36,22 46,39,23 114,72,20 130,108,63 26,17,11 52,51,54 32,32,32 25,24,27 37,37,37 93,93,88 136,137,129 143,144,136 103,104,96 76,77,69 87,88,80 95,96,88 95,96,88 117,118,110 123,124,116 126,126,121 133,126,124 74,50,15 110,78,32 88,68,20 19,14,13 42,36,29 70,47,5 47,26,0 80,46,3 116,78,14 184,150,89 199,167,110 203,174,113 202,173,112 208,177,115 208,179,118 185,156,103 145,122,80 136,118,74 203,179,115 88,71,47 138,118,88 207,177,119 208,179,114 208,179,118 209,180,117 206,177,114 198,169,108
63,66,73 75,79,83 86,87,92 89,89,99 89,92,103 67,67,77 32,30,40 31,29,37 36,36,44 36,36,46 38,36,48 25,23,31 34,32,42 36,36,48 36,35,50 37,34,51 33,29,40 37,35,45 35,35,45 36,36,48 40,42,56 84,88,101 49,52,59 78,76,84 73,73,81 58,58,68 51,54,63 55,55,65 54,52,62 43,43,51 37,37,45 38,38,48 52,50,51 92,80,68 147,128,89 198,172,122 224,187,132 211,176,120 213,180,128 110,91,66 96,83,62 91,75,60 93,84,67 73,44,11 70,47,16 36,28,15 74,46,6 94,59,3 40,32,19 33,25,12 124,91,25 66,59,32 40,38,39 51,50,53 75,75,70 104,104,101 80,80,75 110,111,103 151,152,144 149,150,142 100,101,93 103,104,96 108,109,101 101,102,94 100,101,93 80,81,73 79,80,72 96,96,91 105,103,104 93,73,43 94,74,28 105,77,37 18,13,12 33,27,22 70,44,3 69,47,11 83,47,0 139,98,30 232,201,139 206,174,117 205,176,111 209,178,116 214,183,121 200,171,110 206,176,118 171,147,96 136,117,80 194,169,110 96,81,70 81,70,53 201,177,115 217,187,120 211,180,118 203,171,114 192,160,103 194,162,107
68,71,82 44,44,52 67,67,79 78,82,97 82,86,99 60,62,76 33,31,41 32,32,40 36,36,46 39,37,49 38,36,46 26,24,32 37,35,45 39,37,49 36,36,48 30,30,42 25,23,31 37,37,47 36,36,46 36,36,46 33,36,45 62,65,74 72,72,82 72,70,80 68,66,78 69,69,81 63,63,73 57,57,67 51,51,59 46,44,54 41,41,49 40,38,46 67,58,52 114,96,75 166,141,95 198,168,112 223,189,130 212,175,120 205,169,120 108,89,64 99,85,67 101,87,71 96,87,72 82,51,12 71,46,18 43,36,20 82,49,0 86,53,1 43,38,24 38,27,12 64,39,20 55,32,19 39,36,42 52,53,56 108,110,105 121,122,114 104,105,97 101,102,94 104,105,97 107,108,100 100,101,93 102,103,95 121,122,114 114,115,107 105,106,98 98,99,91 83,84,76 88,88,83 60,60,60 77,61,44 59,33,8 90,45,10 19,14,11 20,13,11 70,42,2 74,47,2 84,53,4 145,94,27 231,200,136 201,169,114 205,176,115 206,176,118 207,178,117 209,180,119 209,178,116 179,155,104 112,93,66 129,110,71 168,147,122 191,168,128 114,90,66 210,179,117 218,187,127 200,168,111 194,163,103 214,183,121
64,63,78 41,40,45 67,70,81 78,85,99 83,90,102 57,59,73 32,32,40 32,32,40 33,31,39 38,37,42 25,23,31 33,29,38 42,36,41 35,31,40 30,30,40 36,34,44 35,35,45 34,34,44 35,35,45 35,35,45 36,36,46 72,72,82 76,76,88 71,69,79 73,71,83 65,65,77 58,58,70 57,57,69 48,48,60 41,39,49 38,38,48 47,46,51 81,70,55 140,120,90 185,156,105 224,193,133 215,181,122 212,178,119 204,171,119 107,86,59 93,79,61 94,80,64 99,88,71 87,57,11 71,46,16 57,51,28 98,59,2 71,45,0 51,42,25 60,48,36 70,40,0 92,58,13 39,38,41 54,54,54 122,122,117 109,111,108 102,104,99 110,112,107 110,111,103 104,105,97 100,101,93 119,120,112 133,134,126 128,129,121 123,124,116 108,109,101 73,73,68 69,69,66 51,51,48 145,133,123 101,73,15 63,40,11 22,17,14 18,13,12 72,46,5 67,44,2 77,49,9 165,111,32 224,193,133 200,169,116 201,171,113 205,176,115 207,178,117 216,185,125 213,184,121 174,148,94 144,122,86 169,147,98 101,77,53 199,175,109 98,75,60 215,186,121 206,175,111 196,164,107 208,177,117 210,180,113
