20,21,13 20,21,13 16,16,11 15,10,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 18,13,15 22,20,30 44,53,76 17,19,19 66,55,50 87,72,61 82,68,54 18,22,35 17,25,32 14,14,22 47,41,46 75,139,204 69,125,184 69,127,185 69,127,185 67,127,189 71,128,191 69,124,188 68,120,178 64,113,160 90,67,68 75,54,50 74,52,60 135,134,151 82,54,43 101,70,58 125,90,77 114,76,59 120,77,58 118,77,59 119,73,55 113,70,53 102,64,47 81,55,43 51,34,35 83,47,41 94,46,30 95,48,25 110,50,29 142,57,20 202,161,141 221,180,153 226,181,158 233,185,160 238,191,157 242,193,157 237,192,159 238,192,162 234,190,162 233,189,161 229,184,161 215,184,163
26,27,17 25,26,16 24,25,15 22,23,13 18,16,12 15,10,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 19,14,11 18,16,12 20,8,10 33,24,9 40,44,46 39,47,67 31,30,33 76,57,45 23,22,25 18,23,31 32,37,47 57,45,57 68,119,170 70,118,168 70,118,168 74,124,178 70,124,181 70,128,188 68,125,188 70,121,182 78,99,136 80,59,57 71,49,54 135,123,137 113,82,70 113,70,55 80,54,42 102,79,66 127,90,75 118,77,57 111,70,50 111,73,56 112,69,52 104,66,47 88,57,45 67,40,35 90,47,41 89,45,33 88,40,34 99,47,28 132,54,28 180,142,121 188,153,126 200,156,130 232,184,155 237,190,156 242,193,157 240,191,155 235,192,159 236,190,160 233,189,161 227,182,159 212,181,160
32,32,16 31,31,17 27,29,14 25,26,14 24,25,13 18,19,11 14,12,10 12,10,11 12,10,11 12,10,11 12,12,12 20,22,17 19,17,13 24,14,15 33,28,16 30,30,30 16,23,35 38,51,68 41,45,58 25,24,27 19,24,32 35,43,59 57,69,77 63,112,157 68,111,154 70,114,161 68,117,164 72,122,178 69,123,180 71,124,184 70,122,180 86,102,127 70,47,46 116,93,104 120,97,98 117,78,66 108,67,51 92,65,58 107,81,71 118,81,66 111,73,54 117,76,56 106,68,51 97,59,40 103,67,49 91,59,45 75,41,37 87,47,42 83,40,34 83,40,34 99,45,25 127,54,26 174,132,108 185,148,122 188,148,125 198,154,128 236,190,153 241,192,154 240,191,155 236,189,155 234,188,158 229,185,157 226,181,158 211,180,159
41,37,20 40,36,19 37,33,16 35,30,18 30,27,12 25,27,12 21,24,14 19,14,11 12,10,11 12,10,11 17,17,17 18,21,13 17,17,17 24,23,14 27,34,18 18,23,29 17,25,30 18,23,31 19,24,34 19,24,32 22,20,28 36,54,71 86,127,180 65,109,143 64,103,140 67,108,147 68,111,154 68,111,163 70,118,170 69,120,171 72,119,174 74,111,147 70,47,46 147,148,171 125,87,77 123,82,64 114,100,102 112,91,89 124,86,69 119,70,48 84,54,37 106,70,48 110,69,49 117,69,55 92,54,35 96,59,44 73,46,39 88,45,39 80,42,34 84,41,35 94,46,28 129,51,23 187,133,95 185,140,96 181,136,103 184,140,114 194,149,114 207,160,126 235,188,154 236,189,157 231,185,155 230,184,158 223,179,153 209,178,157
50,40,16 50,40,16 50,40,16 49,38,19 42,35,15 37,33,14 31,31,15 27,23,13 16,14,10 11,11,11 23,24,16 25,25,11 18,21,11 21,27,16 17,26,28 18,23,31 16,26,34 17,25,32 19,24,32 19,24,30 15,14,19 44,58,79 67,134,198 61,105,139 61,100,135 66,105,142 68,107,144 67,108,147 68,109,148 69,116,160 71,117,168 81,114,158 63,51,65 139,127,141 123,91,86 112,76,66 133,135,151 139,91,66 148,85,52 119,68,40 100,63,48 92,58,40 111,73,54 108,67,47 99,60,46 96,59,44 77,44,37 84,46,38 80,42,36 81,41,34 95,42,30 125,51,28 186,136,92 190,140,94 189,141,94 185,137,90 189,140,104 189,144,109 197,150,118 229,184,151 227,183,157 225,179,153 218,176,154 206,175,154
67,46,19 67,46,19 67,47,17 63,44,17 61,44,16 57,40,14 55,36,11 44,36,14 30,22,11 17,15,13 41,37,16 29,25,15 21,28,12 64,114,154 86,141,209 83,146,216 29,63,100 9,27,42 18,23,33 16,23,35 30,50,78 78,136,185 73,137,200 65,122,176 60,93,124 61,96,130 63,102,137 64,103,140 66,108,142 66,109,150 69,110,149 70,111,152 137,155,181 129,111,120 133,114,130 116,85,75 109,80,74 108,72,50 154,89,50 113,69,43 114,69,48 113,71,49 86,52,34 102,64,45 104,61,44 90,50,41 77,48,42 82,46,40 76,40,34 77,41,35 95,46,26 115,51,25 185,140,96 184,136,91 187,139,92 186,136,90 189,139,95 188,140,95 187,143,105 191,146,113 203,157,129 220,178,154 208,174,154 201,172,152
69,49,19 68,48,18 69,49,19 68,49,14 65,48,13 64,44,12 64,44,12 56,42,13 51,37,12 40,31,14 51,39,13 28,32,15 29,42,59 77,150,219 76,157,230 78,152,221 76,143,207 74,143,193 78,139,198 72,133,192 67,135,192 73,137,195 69,138,199 67,135,192 55,83,115 56,91,121 60,98,131 60,97,133 59,98,133 64,106,140 64,106,142 69,108,143 144,152,170 132,117,137 67,48,52 118,73,66 134,80,46 139,81,48 121,73,46 117,71,45 121,73,46 121,71,40 118,72,46 106,60,44 87,51,33 80,44,36 83,47,41 79,43,37 73,42,34 79,41,35 112,49,25 127,65,38 178,130,87 181,132,92 187,139,92 190,141,92 189,139,95 187,139,94 184,136,91 185,139,102 189,144,111 203,155,128 204,170,148 196,169,153
69,49,17 70,50,18 70,51,14 68,49,14 69,50,11 69,50,15 65,45,15 65,46,11 63,43,13 59,40,13 45,36,19 29,35,22 138,117,94 81,104,127 91,155,218 75,150,211 73,145,207 81,152,219 74,142,208 68,136,193 66,130,186 72,142,198 69,138,199 67,136,199 66,135,196 66,112,147 66,89,123 57,90,121 58,96,127 62,99,135 64,103,138 64,103,138 138,136,148 133,130,147 33,31,41 43,37,44 104,66,47 159,90,50 134,76,50 120,75,54 125,72,45 130,73,44 131,74,43 108,63,42 81,48,37 79,42,39 83,43,38 77,38,37 70,38,35 80,42,34 117,49,31 157,114,79 173,126,94 174,130,92 181,133,90 185,137,94 188,138,92 188,141,91 191,138,95 185,137,92 183,137,96 184,139,104 187,146,117 191,151,126
67,48,21 67,49,17 68,51,14 70,51,14 69,50,13 68,48,16 67,47,15 65,46,11 56,37,12 49,39,15 31,34,24 77,127,181 146,122,87 98,74,48 107,119,127 74,143,204 81,155,226 78,152,223 71,143,203 66,131,189 72,142,198 69,144,203 70,142,202 69,138,199 66,133,195 67,123,184 58,109,158 62,85,110 57,90,121 60,95,127 62,96,133 165,173,205 133,129,140 129,104,103 114,68,54 52,33,37 39,29,30 136,78,54 134,77,46 125,75,44 130,70,45 136,74,47 133,71,44 105,63,39 73,45,36 78,44,40 83,42,40 73,38,39 76,39,36 111,46,36 106,52,34 151,105,68 186,126,85 172,122,78 178,127,90 176,128,83 181,133,86 185,135,89 189,139,93 188,140,93 189,141,94 187,142,98 184,140,102 189,143,115
66,47,20 67,48,21 68,50,18 69,50,15 69,50,15 68,48,16 65,45,13 64,44,12 48,41,14 48,37,20 158,120,83 145,111,70 52,67,74 94,81,58 110,101,93 91,111,127 75,133,191 78,152,221 76,141,192 62,117,140 39,84,85 27,62,55 45,73,94 83,131,181 66,123,186 67,125,185 62,127,183 63,117,172 62,83,104 60,92,118 138,163,187 130,129,146 128,114,119 126,84,60 117,68,48 124,73,47 130,74,48 131,74,45 132,74,50 134,74,49 139,78,44 143,80,47 126,67,37 100,57,42 61,37,41 73,41,38 88,46,35 70,37,30 82,37,32 109,48,30 70,56,61 88,63,60 110,74,52 133,89,63 152,107,61 179,126,73 180,126,88 182,134,91 185,135,91 186,136,94 188,138,96 188,143,97 189,144,100 193,147,110
68,47,20 69,48,21 68,49,14 68,49,12 69,50,13 67,47,15 64,43,16 59,40,15 104,68,35 165,121,81 151,113,78 120,92,63 145,118,84 157,140,116 160,124,91 77,144,208 40,97,92 46,69,66 36,70,68 36,65,65 31,51,54 31,46,49 38,43,49 37,41,45 45,59,50 71,74,64 35,51,62 84,130,165 64,116,185 72,96,127 131,124,138 134,116,113 122,87,72 121,79,55 126,80,52 133,77,43 132,77,46 131,76,47 135,77,44 138,80,45 146,77,44 143,77,47 106,60,34 54,40,42 56,33,34 74,40,38 82,42,35 70,38,35 85,59,47 86,62,54 86,60,50 89,66,53 98,69,49 109,78,59 122,80,58 142,92,59 162,107,62 185,126,69 183,132,93 188,138,96 190,142,99 186,140,101 187,141,102 188,144,104
66,47,20 68,50,18 66,48,16 68,49,14 67,47,15 68,48,16 64,44,12 54,37,13 158,125,88 112,85,49 167,111,46 123,94,59 133,101,71 158,127,115 172,127,79 154,110,68 87,87,95 70,61,53 29,63,61 29,58,60 39,68,68 42,57,62 53,64,63 104,113,85 57,46,41 112,92,83 74,53,51 108,81,76 153,168,184 131,129,137 124,101,100 116,81,66 101,66,51 107,69,50 115,70,49 134,79,48 136,79,48 134,75,45 135,76,46 130,73,42 135,73,44 107,64,45 57,40,43 55,38,39 69,42,37 76,42,38 93,45,27 85,45,40 79,57,51 99,74,55 93,66,50 89,66,53 96,68,57 106,79,61 117,86,65 149,106,73 183,126,86 255,197,121 255,201,86 179,135,95 186,141,97 187,142,98 192,144,101 188,144,104
67,48,21 69,51,19 67,49,17 68,49,14 68,49,14 67,48,13 64,44,14 51,38,15 160,124,95 150,118,84 129,103,80 120,94,73 112,91,68 30,18,20 66,47,24 164,106,44 158,112,75 161,124,82 33,74,72 116,148,126 89,85,64 71,58,37 87,69,66 119,104,114 114,96,91 117,84,73 121,89,75 108,86,78 122,110,115 116,78,70 116,78,61 120,75,54 125,77,50 127,74,49 130,74,48 136,72,46 137,73,45 140,76,48 61,36,35 41,38,42 42,53,80 53,69,96 63,40,39 77,45,42 78,48,49 85,45,38 84,41,37 47,48,67 44,51,65 48,51,62 52,56,69 69,60,71 92,72,63 103,80,67 128,96,80 118,78,53 207,154,101 112,80,64 130,104,92 239,148,61 173,130,95 177,135,95 185,141,103 184,142,102
67,49,19 68,50,20 67,51,18 68,49,14 67,47,15 64,44,14 64,43,16 46,39,10 46,73,103 56,125,150 111,104,102 28,47,55 35,22,19 55,42,19 57,36,11 54,35,21 131,156,180 159,135,98 58,71,57 73,54,31 108,64,38 129,88,57 142,84,47 145,87,54 142,83,53 142,83,53 139,84,53 132,85,64 138,79,51 116,73,54 121,76,53 138,79,51 144,81,48 153,83,50 164,90,54 161,89,52 163,89,51 155,93,51 48,37,34 58,36,30 57,40,46 48,79,124 46,76,126 44,71,110 42,62,88 43,55,77 42,51,74 42,52,70 44,52,70 46,54,72 47,55,73 52,58,77 82,73,86 100,82,79 130,104,92 184,143,116 193,149,111 199,149,105 205,149,102 247,165,93 171,127,97 173,130,95 177,134,101 184,140,102
67,49,17 67,49,17 68,51,16 69,49,19 68,49,14 65,44,17 62,41,16 49,38,21 43,54,53 43,51,56 33,43,47 41,45,49 52,38,22 45,31,13 39,28,11 42,28,10 63,100,138 123,87,69 66,68,53 83,67,50 58,58,44 98,67,44 98,57,30 134,78,52 140,84,48 142,84,47 144,83,47 146,85,51 140,84,48 135,81,47 138,80,47 139,80,52 149,81,45 158,86,49 167,90,53 171,96,51 167,95,49 157,97,47 53,35,32 52,35,27 63,45,44 47,78,121 48,79,126 43,77,116 46,69,105 46,62,89 44,53,78 44,53,76 47,57,77 48,58,78 48,61,80 52,62,82 70,66,79 116,100,96 151,132,120 157,130,112 140,119,104 132,111,96 148,118,101 206,146,94 163,119,89 166,123,90 170,126,96 177,133,103
69,51,19 69,51,19 70,51,16 68,50,20 69,50,13 67,47,17 64,43,16 43,34,17 119,120,101 122,106,93 105,99,92 46,36,26 45,31,17 37,22,13 36,21,12 35,24,7 97,147,203 170,137,98 59,67,55 74,56,35 45,63,46 37,56,47 102,65,39 108,62,44 123,72,46 136,82,48 141,85,47 144,86,51 146,88,53 141,83,48 142,83,53 142,80,51 145,79,45 150,84,50 154,84,51 153,88,51 157,88,52 166,97,57 55,34,30 54,34,25 57,63,95 49,75,112 46,72,109 53,75,116 50,73,109 44,63,94 47,57,77 46,59,78 47,59,81 49,61,83 58,66,86 55,64,87 101,93,101 129,119,118 134,117,109 126,110,108 115,103,105 114,100,100 129,110,94 185,133,85 154,113,86 157,113,87 161,117,91 165,121,93
59,41,20 68,53,17 68,53,15 66,51,15 67,49,17 67,47,15 61,42,15 50,35,15 129,105,81 96,86,62 32,21,16 62,51,32 42,30,20 33,21,11 33,20,13 33,22,7 40,49,49 187,143,101 65,52,31 87,74,53 49,55,42 40,54,47 45,58,46 72,51,28 104,63,32 115,67,42 143,87,51 150,88,50 154,86,50 154,86,50 152,86,52 150,85,48 148,87,51 148,87,51 146,86,47 140,79,45 135,84,45 137,79,42 100,62,41 58,36,30 42,68,101 43,69,102 45,71,106 43,69,102 45,71,104 44,63,94 48,58,78 50,60,80 53,66,83 56,68,90 53,67,88 88,82,87 109,109,121 110,109,114 109,101,107 100,93,103 97,93,102 97,93,102 113,100,97 196,138,83 142,102,77 145,103,81 146,104,82 153,112,85
32,23,19 38,27,22 62,48,19 60,46,21 62,45,19 66,47,20 61,42,17 46,35,18 96,107,92 98,83,72 71,60,43 43,31,19 35,23,13 33,21,11 32,19,12 36,22,8 40,27,22 195,150,106 35,48,49 33,45,49 48,51,43 46,48,43 89,76,53 39,56,46 60,63,39 109,71,36 152,98,62 156,96,53 159,94,53 159,94,53 156,94,54 152,90,50 147,89,52 129,77,45 111,66,43 115,73,33 126,81,35 117,72,26 107,67,31 97,68,35 53,58,84 41,64,91 44,64,92 44,66,96 41,65,94 41,64,89 48,60,82 49,63,84 49,68,101 61,80,113 61,86,112 82,102,128 106,106,118 100,100,110 93,91,103 92,91,106 90,87,102 93,91,99 117,99,94 128,86,62 126,92,70 131,96,71 140,99,72 146,104,80
22,15,13 23,16,16 26,26,21 42,40,22 42,39,24 42,35,17 45,36,19 50,36,18 142,120,86 34,28,19 58,44,30 36,25,20 30,19,14 29,20,12 31,21,11 35,19,13 23,13,17 18,13,15 20,12,18 33,46,45 37,47,44 37,48,49 39,46,28 44,50,39 59,51,27 83,69,44 118,77,32 158,101,57 169,101,61 164,100,56 156,96,53 141,90,53 114,71,36 108,71,31 115,72,25 112,67,21 91,65,40 34,52,39 40,54,47 36,54,41 105,77,39 44,57,83 46,62,89 44,64,92 44,64,92 46,62,87 49,61,83 54,63,86 55,76,111 52,65,95 82,107,133 83,100,122 95,99,112 93,92,107 85,87,103 81,85,100 89,87,99 92,85,95 149,114,89 118,89,67 120,89,70 123,92,71 132,94,75 136,98,77
