104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 113,114,175 123,119,182 110,111,172 111,112,173 178,116,158 203,93,119 200,98,128 83,91,137 104,108,164 205,105,142 207,95,119 106,53,28 85,40,19 51,41,45 52,42,46 62,50,55 77,63,68 81,69,74 81,69,74 81,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 81,69,74 81,69,74 81,69,74 81,69,74 61,48,45 35,22,17 42,29,24 38,25,20 80,78,79 116,115,120 101,100,105 81,79,87 82,79,83 82,79,83 69,66,70 69,66,70 69,67,68 69,66,70 102,53,33 113,111,162 105,111,169 105,111,171 109,110,171 200,157,169 250,159,99 248,158,111 102,112,159 104,111,166 107,111,167 136,138,192 253,157,99 255,159,103 167,139,181 102,109,164 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,168 104,110,170 104,111,166 104,111,166 103,110,165 105,111,169 211,201,159 215,208,149 221,210,146 221,216,136 228,216,136 230,218,138
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 122,122,188 196,111,154 198,99,133 182,112,163 104,108,162 103,105,161 197,106,140 201,106,141 87,92,139 108,116,177 204,102,127 206,99,124 102,54,27 87,42,21 49,39,43 50,40,44 62,50,55 75,63,68 83,71,73 85,73,75 85,73,75 88,74,76 87,73,78 88,74,79 87,73,78 87,73,78 88,78,79 90,78,80 92,80,82 88,76,81 92,79,76 49,36,31 48,35,30 35,22,17 117,115,116 115,114,119 83,82,87 81,80,85 82,79,83 67,64,68 69,66,70 69,66,70 69,67,68 69,66,70 102,53,33 113,111,162 105,111,169 105,111,171 104,113,167 180,151,175 255,156,97 253,157,99 99,105,149 103,110,165 102,115,172 177,158,192 255,157,95 255,159,92 204,159,165 100,107,162 104,111,166 105,112,167 105,112,165 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 106,110,166 126,130,184 222,212,141 227,219,140 222,214,149 162,160,140 193,189,143 228,216,136
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 157,122,182 203,97,128 200,93,118 200,96,117 169,122,172 104,106,162 173,117,164 202,101,128 148,117,167 183,111,161 195,104,140 118,107,159 104,51,24 84,41,22 51,41,42 50,40,41 60,50,51 78,66,66 85,71,71 85,72,69 84,70,72 80,70,69 83,71,73 82,70,72 82,70,72 83,71,73 82,72,73 79,72,72 84,74,75 80,70,69 85,72,69 85,72,69 53,40,35 34,21,16 38,31,31 121,115,122 117,111,118 82,79,83 81,80,83 68,67,70 69,66,70 69,66,70 69,67,68 69,66,70 101,53,37 114,112,161 106,113,166 105,112,167 107,111,167 105,114,168 228,152,130 248,156,105 101,104,153 102,109,160 109,111,167 220,158,145 254,158,100 243,157,123 93,99,143 97,104,157 104,110,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 103,110,161 104,113,167 205,203,156 208,210,155 114,120,164 81,89,137 97,104,159 216,207,151
105,111,169 105,111,169 106,113,168 106,113,168 106,113,168 106,112,172 106,112,170 106,112,170 106,113,168 107,114,169 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 123,115,175 191,105,144 197,99,125 197,95,122 198,96,126 178,113,161 188,102,139 201,95,117 202,97,123 202,97,123 185,108,146 86,90,144 99,48,20 83,45,26 53,43,44 53,43,42 62,50,52 83,69,71 87,73,75 87,73,75 88,74,76 88,74,76 88,74,76 88,74,76 87,73,75 87,73,75 88,74,76 90,76,78 90,76,78 94,80,80 66,53,46 55,42,35 49,36,29 45,32,27 46,35,30 50,42,31 49,43,36 73,71,69 69,66,70 69,66,70 69,66,70 69,66,70 69,66,70 69,68,73 100,50,33 114,113,155 112,120,179 109,117,174 104,113,167 106,110,166 115,105,154 233,153,117 160,146,190 108,117,171 177,145,172 246,158,106 177,139,143 91,86,127 90,94,146 102,109,164 104,111,166 107,111,165 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,111,166 103,110,165 93,100,151 83,92,135 87,92,139 97,106,158 103,112,164 212,204,152
105,111,169 105,111,169 106,113,168 106,113,168 106,113,168 106,112,172 106,113,168 106,112,170 106,113,168 106,113,168 107,114,169 107,114,169 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,111,167 97,101,155 95,96,144 117,112,167 194,100,132 203,94,115 201,95,117 204,95,118 202,95,120 202,95,120 203,96,123 186,117,163 104,53,29 85,44,24 53,43,44 51,41,40 66,54,54 84,70,72 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 50,38,28 52,40,28 56,44,32 52,39,32 50,37,32 48,36,26 50,43,25 50,43,27 47,39,28 68,65,69 69,66,70 69,66,70 69,66,70 69,66,70 69,68,73 101,52,30 120,117,160 243,154,102 244,156,97 195,150,158 108,109,159 100,111,167 222,149,144 250,158,96 252,156,98 249,159,96 249,158,98 88,92,134 98,104,148 113,109,159 172,139,169 163,136,171 108,112,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 103,110,163 102,109,164 102,111,163 103,112,164 103,112,164 199,191,180
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 104,110,170 102,109,162 102,104,158 184,117,163 201,96,120 201,95,117 201,95,117 202,96,118 202,96,118 202,95,120 199,97,129 105,49,23 84,44,21 52,42,41 53,43,42 66,54,54 83,69,74 88,74,76 88,74,76 89,75,77 88,74,76 90,76,78 91,77,79 91,77,79 91,77,79 96,80,78 110,97,90 111,98,91 50,39,22 52,41,24 57,45,35 53,43,33 54,44,34 47,39,26 50,41,26 44,35,18 48,37,20 46,37,29 68,68,68 69,66,70 69,66,70 69,67,68 72,67,66 100,53,30 118,119,167 250,152,92 252,153,87 246,155,97 243,155,117 229,154,134 248,152,96 254,154,93 255,155,92 255,155,94 252,157,94 218,162,156 214,160,169 247,156,119 250,157,98 246,156,112 114,116,159 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 105,114,168 105,114,168 102,114,167 103,112,166 103,112,166 102,108,152
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,113,173 107,113,173 109,112,173 107,113,173 107,113,173 107,113,175 107,113,175 107,113,171 109,115,173 200,106,138 200,93,122 199,97,124 199,97,124 206,93,120 201,97,116 186,105,149 131,118,166 104,51,24 81,43,24 53,43,42 52,42,41 66,54,54 85,71,73 88,74,76 88,74,76 88,74,76 88,74,79 88,74,76 90,76,78 88,75,72 90,77,74 125,105,96 129,107,101 131,109,103 51,35,22 53,45,34 51,43,30 51,41,29 54,46,33 51,43,30 49,38,21 39,26,19 45,33,21 46,35,20 45,35,23 69,67,65 69,66,70 71,66,68 73,66,69 99,53,25 113,113,150 205,149,154 238,153,125 207,158,161 97,99,142 159,125,151 254,154,91 251,156,91 253,155,93 254,156,94 253,155,95 249,155,103 238,156,131 241,149,112 254,154,102 237,157,139 93,97,141 102,111,165 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 104,113,167 104,113,167 104,113,167 102,111,165
106,113,168 107,114,169 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 107,114,169 107,113,171 109,115,173 108,117,171 106,114,171 109,117,174 109,115,173 108,116,173 106,114,171 109,117,176 110,118,177 162,128,183 189,104,149 199,95,116 198,96,128 156,115,157 126,105,149 200,101,135 204,94,120 150,118,171 82,92,137 104,53,25 81,43,24 53,43,42 53,43,44 67,55,55 84,70,72 88,74,76 88,74,76 88,74,76 88,74,76 88,75,70 123,105,100 129,109,100 130,110,101 131,109,101 130,108,102 129,107,101 50,34,21 53,45,34 52,44,31 49,42,26 50,46,29 50,43,27 48,36,24 96,84,86 130,122,128 46,36,26 46,35,18 45,37,26 71,66,63 71,65,70 73,66,69 100,52,25 119,117,157 96,104,161 94,94,147 87,89,134 104,106,147 201,150,151 246,156,93 251,153,93 251,153,91 253,155,93 253,155,95 182,139,149 82,84,127 91,91,128 120,105,138 102,95,136 88,98,143 103,112,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167
105,114,168 105,114,168 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 108,119,177 173,121,171 201,95,115 199,95,116 201,94,121 143,114,163 82,91,134 95,103,151 159,121,171 206,99,128 185,113,149 99,108,158 101,53,24 82,43,29 53,43,42 51,41,40 68,56,56 84,70,72 88,74,76 88,74,76 88,74,76 88,74,74 123,102,98 130,108,102 130,110,101 131,111,102 131,111,102 116,99,89 77,62,51 44,30,16 47,36,19 47,36,19 49,38,23 49,38,23 45,34,15 36,25,10 126,125,130 126,124,132 118,115,121 67,61,66 36,26,16 33,22,17 71,66,68 72,67,69 102,51,27 121,116,157 98,114,166 102,111,163 214,152,143 247,152,105 236,155,119 128,118,147 129,119,148 245,151,97 213,155,145 218,156,145 244,157,116 113,108,149 99,108,162 102,109,162 102,109,162 103,110,163 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 102,114,167 104,113,167 104,113,167
105,114,168 105,114,168 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 108,119,175 187,108,156 198,94,113 201,91,117 197,98,129 96,95,139 100,107,158 104,111,166 144,123,179 201,96,120 203,97,128 165,124,175 103,55,28 83,42,26 57,47,48 56,46,47 69,57,57 88,74,76 92,78,80 91,77,77 111,95,89 114,99,90 124,102,96 85,68,60 46,34,22 43,31,19 45,34,17 41,30,11 43,33,11 47,33,19 45,34,15 45,34,15 40,29,12 40,29,12 36,25,6 45,30,21 128,121,131 126,124,132 131,127,136 38,31,34 39,28,23 29,23,18 67,67,67 70,68,66 100,52,27 124,117,158 105,114,164 167,156,194 245,154,96 250,152,88 193,152,166 87,91,135 108,112,156 248,155,109 135,120,153 106,109,158 244,155,99 240,157,117 106,113,166 104,111,164 106,113,166 106,113,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 102,114,167 104,113,167 104,113,167
106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 109,117,176 109,117,176 109,112,173 125,126,187 185,109,140 192,98,130 152,121,171 90,96,140 105,111,169 107,113,171 151,125,182 203,96,125 202,95,120 204,101,133 103,51,32 84,42,20 52,42,41 52,42,41 70,56,61 87,70,71 88,75,72 122,105,97 129,109,100 132,110,104 96,76,67 51,35,29 45,27,22 129,109,100 130,108,100 129,109,100 122,102,93 115,98,88 45,34,19 46,35,18 46,35,16 46,35,16 45,34,17 64,52,52 118,114,123 128,126,134 128,122,127 42,29,24 41,36,38 113,110,116 68,68,68 69,69,66 102,51,27 124,117,158 108,111,174 193,155,180 245,153,91 243,154,100 94,98,140 98,104,162 237,151,117 254,154,91 144,136,173 101,106,153 236,151,123 255,150,93 215,157,147 102,109,164 106,113,168 106,113,168 105,113,170 106,112,170 105,113,172 105,113,172 105,113,172 106,112,172 106,112,172 105,114,168 106,113,168 106,113,168 106,113,168 105,111,169 105,111,171 105,111,171 105,112,167 105,112,167
106,112,172 106,112,172 106,112,172 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 103,109,169 95,97,149 107,103,155 85,90,139 96,103,154 106,112,172 107,113,173 152,123,186 204,94,120 201,94,119 196,100,130 102,56,28 85,40,19 53,43,47 51,41,45 67,53,55 86,70,66 97,81,75 131,111,104 131,111,102 130,110,101 65,43,37 62,42,35 46,29,21 130,108,102 132,108,100 129,107,99 129,107,99 131,107,99 48,37,22 46,35,18 49,39,17 49,38,21 47,36,21 132,124,130 109,106,112 125,124,129 64,57,60 53,44,40 49,43,48 113,110,116 72,71,74 70,68,64 100,52,23 124,117,158 108,111,170 118,119,169 218,146,132 186,132,139 85,93,139 123,129,187 244,153,93 247,155,93 155,144,182 101,105,157 178,138,155 239,152,111 193,152,163 95,102,157 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,114,168 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
106,112,172 106,112,172 106,112,172 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 106,112,172 106,112,170 101,110,164 103,110,165 106,112,172 107,113,173 107,113,173 109,115,175 180,117,164 193,103,148 167,115,165 102,54,25 87,42,21 54,44,43 53,43,42 83,66,67 124,104,95 130,108,100 131,109,101 130,111,99 130,110,101 131,109,103 103,83,76 54,42,32 87,70,62 127,110,100 123,108,97 56,41,30 53,36,26 50,39,24 49,38,21 50,39,20 50,39,24 47,36,21 47,34,27 99,93,88 93,86,86 47,33,33 120,115,117 96,93,99 104,102,110 101,102,107 73,71,67 100,52,23 122,116,160 111,110,172 105,112,165 95,102,153 88,98,145 102,109,162 112,116,172 214,152,139 233,152,127 122,113,153 102,106,158 106,108,160 91,95,147 88,93,140 100,107,162 105,111,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,114,168 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
105,111,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,118,178 111,117,177 110,116,174 121,127,189 180,180,192 106,112,172 111,117,175 109,115,175 110,116,176 111,117,177 110,116,176 110,116,176 106,112,172 97,101,157 92,94,146 88,92,144 106,53,28 84,43,23 54,43,40 56,43,40 99,79,72 124,102,94 130,108,100 133,109,101 133,109,101 131,109,101 130,108,100 133,111,103 55,46,29 49,35,17 45,34,17 48,37,22 45,34,19 50,39,24 50,39,24 49,38,23 49,38,21 49,38,19 46,35,18 41,27,9 36,25,10 37,27,15 47,35,23 125,118,118 93,92,97 95,94,97 98,96,104 97,94,100 104,51,26 118,114,164 109,112,173 106,112,172 106,112,170 105,111,169 106,113,168 107,110,169 99,101,155 87,92,141 88,96,144 103,110,163 107,111,167 104,108,164 107,111,167 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
