61,57,68 58,54,65 70,66,77 56,52,63 44,40,49 44,43,48 43,37,44 44,40,49 37,30,40 30,27,33 31,28,34 32,29,35 44,34,38 65,49,43 104,80,58 145,120,90 171,139,105 110,78,44 207,164,117 197,152,104 200,157,101 193,151,99 102,73,49 108,84,62 88,68,50 80,60,42 83,67,50 85,66,50 89,68,41 86,44,4 131,82,3 121,72,3 117,68,0 135,80,8 199,127,22 163,89,0 85,49,0 104,57,0 110,65,1 119,68,1 128,72,0 136,75,0 150,84,0 176,105,9 163,110,26 181,148,111 44,27,17 45,29,16 44,27,17 44,27,17 44,27,17 44,27,19 46,25,21 44,23,19 41,30,13 44,30,14 44,27,17 44,27,17 44,27,17 45,29,16 45,28,20 83,63,31 29,16,11 43,28,19 203,172,123 69,59,49 59,46,39 57,32,15 91,37,0 216,142,38 207,131,22 175,101,0 184,110,6 206,124,10 255,179,60 155,84,0 71,33,0 59,28,5 62,33,0 70,41,6 80,48,4 91,55,4 107,67,13 121,80,31 124,87,43 165,129,80 92,56,27 80,48,18 68,42,19 56,37,14 42,26,9 37,18,2 91,61,33 175,137,100 205,168,126 208,171,129
60,56,67 62,58,69 61,57,68 59,55,66 53,46,56 48,42,49 49,43,48 41,37,46 34,30,39 27,24,30 27,24,30 30,27,33 40,30,34 57,44,39 87,62,43 122,97,69 156,119,79 197,155,113 214,171,122 194,152,100 200,156,103 205,162,113 109,84,56 75,55,35 96,76,56 96,76,56 90,70,50 88,66,46 72,39,14 112,70,5 109,66,6 95,58,3 91,53,5 87,51,4 100,52,0 128,75,0 208,137,50 136,80,4 156,96,8 155,92,2 163,93,0 171,100,4 173,98,0 187,107,0 212,135,13 166,105,26 52,31,18 45,28,18 45,28,18 44,27,17 44,27,17 44,27,17 49,24,7 67,40,8 70,51,16 45,26,10 44,27,17 43,26,16 44,27,17 43,27,14 46,27,15 106,82,47 31,18,13 44,28,15 195,163,121 83,62,51 69,30,0 173,100,2 144,72,0 131,69,0 125,68,0 121,64,0 122,65,0 136,80,2 141,79,0 154,86,0 203,118,8 209,134,44 101,57,4 94,54,2 97,60,5 113,67,1 130,78,5 129,82,1 124,78,19 175,137,89 131,93,56 96,61,23 88,58,32 63,42,17 52,39,16 45,27,6 106,66,32 152,105,55 203,162,117 191,154,112
66,62,71 58,54,63 58,54,63 60,59,64 49,42,52 41,38,44 54,51,57 40,38,46 28,24,33 28,25,31 30,26,35 30,26,35 43,38,37 61,50,47 92,68,46 131,96,69 167,133,92 200,159,112 209,167,115 201,159,107 200,156,105 214,177,124 131,108,79 91,70,47 89,68,45 92,71,48 74,56,35 95,75,57 92,52,18 98,57,8 92,56,9 77,44,5 62,35,3 59,34,4 57,34,5 70,42,4 109,63,4 157,92,1 168,93,0 195,118,0 213,132,0 218,135,0 220,130,6 208,116,0 210,119,0 237,149,15 115,75,23 50,25,22 44,27,19 44,27,17 45,28,18 42,25,17 142,80,0 255,177,21 178,107,18 68,30,0 41,24,14 41,24,14 41,24,14 40,25,16 43,23,14 44,27,0 27,16,9 58,40,21 185,151,108 97,55,3 141,75,2 118,62,0 113,64,0 107,60,0 93,53,0 91,53,5 88,50,0 88,45,0 99,57,3 113,66,3 144,83,2 160,95,2 195,113,0 172,93,0 140,79,0 136,78,0 146,85,0 159,95,0 167,104,1 166,97,14 168,124,84 112,71,26 89,54,27 74,45,21 69,39,11 101,65,34 154,101,48 169,113,46 148,96,36 204,160,107
66,62,73 56,52,63 62,58,67 54,50,59 55,51,60 47,43,52 46,39,49 40,33,43 37,31,38 32,26,33 31,28,34 30,27,33 45,35,34 65,54,49 98,72,47 137,105,71 165,131,90 161,120,73 217,172,124 205,162,113 194,151,102 194,151,104 158,126,92 93,71,51 95,77,56 72,53,30 103,82,57 147,106,61 140,92,45 95,52,17 61,31,3 49,25,3 40,21,9 34,17,9 35,19,6 42,22,2 72,39,2 107,61,4 155,86,0 194,114,4 245,156,4 225,132,0 239,149,4 228,133,0 221,128,0 218,127,0 190,122,10 52,25,20 43,29,15 46,26,17 45,28,18 44,27,17 134,73,0 255,158,5 161,106,25 43,20,9 36,24,14 37,20,12 33,21,11 34,18,12 42,28,14 44,27,3 34,21,16 110,95,75 111,69,15 135,72,0 126,71,1 107,57,0 101,57,4 85,44,0 84,47,5 79,45,4 75,43,0 75,43,1 75,42,3 83,46,2 99,58,1 120,70,8 143,82,0 171,97,2 207,132,31 177,102,5 167,97,1 167,103,5 185,105,3 193,112,8 161,115,47 121,77,35 108,63,30 111,72,31 149,103,48 160,106,45 156,100,35 165,104,39 182,126,61 159,107,47
66,62,73 59,55,66 62,58,67 55,48,58 51,47,56 55,51,60 39,35,44 39,32,42 36,30,37 32,26,33 27,24,30 29,28,31 47,38,34 70,55,44 119,83,52 147,115,81 173,136,96 197,156,111 219,174,126 207,165,113 189,146,97 200,157,110 144,109,71 110,86,64 75,57,38 76,55,32 107,86,59 145,93,33 169,116,48 154,100,39 107,65,27 54,23,0 24,13,8 14,7,10 15,8,11 22,10,12 33,18,7 55,34,9 97,55,3 148,86,12 214,125,7 242,143,6 234,139,0 235,139,1 211,118,0 216,124,2 201,115,0 62,23,0 41,26,15 42,25,15 41,26,15 41,26,17 37,20,10 55,35,15 34,15,0 34,18,14 31,18,13 29,16,13 33,17,15 31,15,13 39,22,14 50,29,6 40,24,22 40,19,8 118,67,0 103,60,0 98,57,8 89,50,7 79,48,9 65,38,4 56,32,6 50,26,4 46,24,4 45,25,5 43,28,8 48,31,7 55,35,5 67,43,10 84,52,6 102,62,10 117,71,12 144,91,25 165,107,43 129,76,21 120,70,28 129,76,35 158,100,38 177,119,55 184,121,54 165,108,37 162,105,34 176,114,42 196,133,59 181,117,48 203,137,66 160,100,30
62,58,69 62,58,69 61,54,64 54,50,59 49,45,54 47,43,52 45,43,51 41,37,46 32,28,37 28,24,33 30,27,33 28,25,29 57,44,39 79,63,46 119,89,61 157,124,87 186,145,100 203,160,113 214,169,121 211,168,119 208,167,118 200,156,105 171,137,92 93,68,40 86,69,45 100,79,56 150,108,56 169,116,50 154,98,33 154,101,37 147,99,41 125,79,38 90,61,41 26,13,6 16,9,12 24,12,12 24,13,10 27,11,5 56,31,1 90,49,2 167,102,11 188,104,1 231,134,0 225,130,0 225,134,5 205,117,0 187,109,0 137,75,0 38,23,12 37,20,12 36,21,12 34,18,12 29,16,9 28,15,10 28,15,10 28,15,12 29,16,13 24,13,10 28,15,12 28,14,14 36,19,9 63,36,4 34,17,7 65,39,14 91,55,8 82,51,2 67,38,5 58,31,0 49,25,3 38,17,4 30,14,8 24,11,8 26,9,10 25,11,11 26,13,8 35,17,12 54,32,12 80,52,25 108,74,44 133,90,55 143,99,61 149,100,51 160,107,54 173,112,49 209,147,75 153,92,29 162,99,32 184,121,47 203,140,66 184,118,47 181,118,49 174,111,39 189,126,52 189,126,54 195,127,57 173,107,34
63,59,68 61,57,66 52,48,57 52,48,57 48,44,53 44,40,49 46,39,49 42,38,47 34,30,39 30,26,35 28,24,33 38,30,36 61,45,39 91,71,53 130,101,70 152,119,80 201,163,115 209,168,119 206,163,114 195,152,103 208,163,115 203,158,110 170,136,91 86,60,37 70,49,36 96,75,62 176,120,55 173,113,45 151,95,30 151,98,34 155,101,40 149,95,36 148,100,46 100,64,31 30,13,3 36,18,0 77,50,18 48,19,0 60,37,6 53,31,11 89,52,0 126,75,8 200,124,13 212,127,3 207,124,4 189,111,0 175,106,0 158,94,9 31,18,13 29,16,13 28,15,12 26,15,12 26,15,12 24,15,11 24,15,11 24,15,11 23,14,10 23,14,10 25,14,11 23,13,12 38,19,3 70,42,4 57,38,24 74,45,10 69,42,6 58,34,1 51,25,2 53,27,6 55,23,7 68,34,12 82,52,26 101,68,41 135,93,55 150,106,64 150,102,55 131,84,32 158,107,52 165,113,53 164,105,48 194,130,66 196,130,57 156,93,24 188,128,60 189,129,59 187,127,59 179,116,47 160,97,30 172,112,42 174,111,44 192,129,55 165,99,28 198,132,61 176,110,39 161,98,24 186,120,49 174,106,34
68,64,73 56,52,61 56,52,61 52,48,57 47,43,52 52,48,57 42,38,47 39,35,44 40,36,45 30,26,35 26,22,31 42,32,36 63,46,36 104,82,62 125,96,65 162,129,90 198,160,112 207,166,117 185,144,95 188,145,96 202,157,111 192,148,97 180,142,96 88,67,42 112,89,76 125,102,62 184,128,63 177,122,52 160,107,39 145,94,29 173,119,58 152,98,37 155,101,40 146,99,49 94,65,34 87,60,17 87,55,13 87,55,9 78,45,18 41,22,6 61,34,0 88,51,7 147,89,7 197,121,12 181,110,0 169,100,1 153,97,5 124,72,0 31,15,13 30,14,12 31,15,13 28,15,12 24,15,11 22,13,9 21,15,10 26,17,13 27,16,13 27,16,13 31,15,13 23,13,12 42,22,4 81,48,11 37,16,3 80,46,12 95,61,29 119,83,52 142,100,62 142,99,54 155,100,55 170,115,61 181,128,64 174,121,55 176,124,53 170,114,47 162,104,40 179,119,51 175,112,40 176,113,44 198,136,64 193,131,59 161,101,31 188,125,58 181,120,55 191,130,65 179,115,51 158,97,32 173,109,42 192,129,55 201,138,62 175,112,38 185,117,45 192,124,54 187,119,47 196,133,61 191,125,54 199,133,60
62,58,67 55,51,60 58,51,61 60,53,63 52,48,57 50,48,56 41,34,44 40,36,45 39,35,44 33,29,38 27,24,28 32,26,31 71,54,44 105,81,59 134,102,70 161,127,86 190,152,104 218,177,128 209,167,115 192,150,98 189,148,99 200,158,106 182,137,91 90,61,39 95,56,24 167,115,55 148,90,24 185,127,61 169,113,46 163,107,42 152,98,37 162,109,52 144,92,32 147,95,33 136,91,45 90,52,15 79,48,9 80,49,10 87,57,13 67,38,7 56,30,5 67,40,8 74,40,0 139,86,18 152,91,12 138,82,4 105,60,0 86,43,0 23,11,13 24,12,14 26,12,14 23,13,14 20,13,13 20,13,13 20,13,13 21,11,12 21,11,12 22,12,11 22,9,6 37,20,10 60,30,2 104,64,28 125,75,31 143,92,39 172,116,51 175,115,45 191,128,59 168,104,35 189,126,50 174,111,39 204,141,69 192,129,57 174,111,42 161,99,27 158,95,28 170,106,39 179,116,49 183,120,53 180,122,56 156,95,30 173,114,41 165,104,39 182,124,60 185,127,61 172,112,44 173,113,43 170,107,40 183,120,53 189,123,52 168,102,29 190,122,48 191,123,51 187,119,47 187,121,48 182,119,45 170,107,33
62,58,67 59,55,64 60,53,63 66,54,56 51,47,56 47,45,53 47,40,50 40,36,45 35,31,40 33,29,38 30,24,31 40,30,34 66,49,39 96,75,52 135,101,69 171,129,87 186,145,98 207,166,117 208,166,114 192,150,98 209,165,114 201,159,107 189,146,99 115,89,64 156,105,50 161,103,37 159,99,31 167,106,41 157,99,33 151,95,28 177,123,62 167,115,55 148,98,38 141,89,27 143,95,39 118,74,32 80,48,14 73,41,7 81,54,9 77,46,7 56,30,5 61,37,4 71,42,7 101,60,13 114,67,6 103,58,0 82,45,1 72,37,0 26,14,14 25,13,13 23,13,12 24,12,12 22,12,11 22,12,11 22,13,9 20,14,9 26,15,12 31,18,11 84,60,38 103,71,37 130,85,41 147,98,47 168,110,48 192,131,66 188,125,53 187,124,52 165,102,33 175,111,42 183,120,48 227,165,93 210,147,75 183,120,48 176,110,39 174,111,39 190,127,53 202,134,62 203,136,68 179,116,47 160,100,32 164,104,36 167,104,35 178,118,48 190,133,64 155,97,33 182,122,54 173,113,43 178,118,50 182,119,52 176,112,43 207,141,68 208,140,68 211,140,67 199,131,57 172,104,30 197,134,60 189,126,54
62,58,69 63,59,70 52,48,57 49,45,54 54,51,55 46,42,51 47,43,52 40,39,44 35,32,38 33,29,38 28,22,27 40,30,34 66,50,37 102,72,55 133,101,69 160,126,81 200,157,108 203,159,108 217,170,118 217,170,118 203,156,106 211,167,116 194,153,106 124,87,43 185,118,50 187,120,52 198,132,61 173,110,38 159,102,33 157,101,34 154,98,33 148,95,31 150,99,42 141,93,35 136,86,26 143,93,33 109,65,35 71,39,7 74,48,7 75,50,6 54,34,2 66,39,7 78,46,12 59,31,2 80,45,9 78,42,9 60,31,7 44,24,4 107,90,66 28,15,10 24,13,10 26,13,10 25,14,11 34,18,12 51,30,15 63,38,19 113,67,37 112,66,27 141,93,35 165,114,49 178,120,54 169,112,43 173,113,45 182,120,48 177,114,42 184,121,49 200,132,62 175,109,38 209,141,71 198,130,60 214,148,75 171,105,34 182,116,45 193,127,54 198,132,59 191,123,53 184,121,52 152,94,28 182,121,56 166,102,38 185,124,59 163,105,43 158,102,39 173,115,51 155,99,34 169,113,46 181,122,49 176,114,42 188,125,56 181,118,46 187,119,47 166,98,26 200,129,56 190,122,50 211,145,72 181,118,46
68,64,73 61,57,66 57,55,63 52,50,58 47,43,52 42,38,47 45,41,50 38,34,43 35,31,40 31,27,36 32,27,29 39,29,33 70,54,41 102,80,60 133,101,69 167,133,92 189,151,103 189,148,99 187,144,95 199,157,103 206,159,109 214,170,119 206,162,111 169,118,63 182,116,45 176,112,43 177,114,42 174,111,39 179,119,49 155,98,29 167,114,48 156,103,39 146,96,36 139,91,37 133,84,33 143,92,37 146,100,45 102,64,29 74,46,6 75,50,6 59,34,4 63,34,3 76,45,6 49,25,0 54,28,3 53,27,2 40,17,2 33,18,7 176,150,111 34,14,7 28,15,8 29,16,9 61,40,27 116,87,63 120,82,45 143,99,57 165,114,57 168,117,52 159,106,38 163,108,38 165,107,41 158,100,34 188,126,54 217,154,82 186,120,49 172,109,42 162,99,32 201,133,63 201,133,61 224,153,82 204,138,65 194,131,57 191,125,50 180,118,44 214,148,75 173,110,38 150,89,26 157,99,37 150,92,28 184,123,58 179,118,55 140,82,18 154,98,33 155,97,33 170,117,49 166,114,43 167,112,40 201,142,69 186,120,47 220,155,77 176,105,36 182,116,43 193,127,52 193,127,54 182,119,45 181,118,44
63,59,70 65,61,72 61,54,64 54,47,57 49,45,54 51,47,56 44,37,47 37,33,42 37,30,40 33,27,34 29,23,28 42,29,26 77,56,41 107,83,61 142,110,78 161,126,88 187,149,99 190,149,102 194,149,103 203,159,108 203,161,109 203,158,110 187,142,94 188,125,56 183,115,43 196,130,57 176,114,42 181,118,49 181,120,55 165,107,41 168,107,44 159,101,37 154,102,42 143,92,37 134,82,32 128,78,32 142,91,34 146,99,38 107,65,27 75,36,4 63,36,4 68,41,7 80,48,6 52,28,2 39,20,8 40,21,7 27,10,0 38,18,0 154,120,79 97,60,34 125,84,55 127,81,42 146,97,46 149,98,43 155,103,43 153,100,36 166,112,51 150,99,34 145,92,26 167,114,46 182,120,48 187,124,50 182,118,49 169,105,36 206,143,71 225,162,86 187,124,50 197,131,58 210,144,71 208,146,74 224,158,87 176,110,37 194,126,54 208,142,67 201,135,64 203,140,66 167,104,37 168,108,40 172,114,48 161,100,37 150,90,22 171,111,43 158,102,35 178,120,54 166,108,42 168,111,42 200,140,72 156,93,24 178,112,41 184,115,48 203,133,55 199,131,57 225,154,83 190,122,52 197,134,60 177,114,40
62,58,67 53,49,58 56,53,59 49,45,54 54,50,59 47,40,50 41,37,46 38,34,43 33,29,38 30,26,35 30,27,31 34,29,31 76,56,38 115,86,62 142,108,74 159,122,80 186,143,98 192,149,102 193,148,102 195,150,104 206,163,114 191,149,97 181,120,57 177,109,39 199,133,62 205,139,66 198,132,59 165,103,31 188,128,60 182,124,58 163,105,39 174,118,51 163,110,46 148,94,33 141,93,39 122,77,29 135,87,33 151,99,39 142,93,42 121,77,35 106,66,32 89,53,20 89,53,20 79,47,17 89,61,32 104,72,42 103,63,29 115,73,33 137,92,44 150,102,48 160,106,45 154,102,40 146,95,30 160,107,43 153,99,38 155,102,38 148,95,29 143,91,31 165,112,48 168,115,49 165,108,39 166,109,40 174,111,42 176,112,43 197,134,65 208,145,71 235,162,78 177,111,40 204,140,71 209,146,72 215,147,73 214,143,70 211,145,72 184,120,56 191,129,55 184,122,50 186,126,58 201,139,65 156,95,34 159,95,28 187,124,50 178,115,43 183,120,51 199,135,66 159,99,31 179,119,49 161,104,33 186,124,52 176,110,39 181,113,41 201,135,62 222,156,81 216,148,76 199,133,62 194,131,57 194,132,58
