58,55,61 55,51,60 57,57,69 57,56,71 61,56,74 60,55,71 54,49,65 52,48,61 52,48,59 21,15,22 23,17,22 34,31,37 26,23,27 33,31,43 33,31,43 30,30,40 43,36,48 54,43,50 77,65,55 103,81,63 139,112,80 163,128,92 85,57,44 103,71,29 188,150,100 191,149,97 192,150,98 187,144,95 183,144,101 108,87,64 81,60,37 105,75,47 80,64,47 79,63,46 83,67,50 92,73,59 93,74,60 100,81,67 87,68,56 71,55,40 82,68,52 83,69,53 114,90,64 89,72,48 85,71,53 89,74,63 90,76,62 52,37,26 34,21,14 24,11,4 33,17,15 33,17,13 34,16,11 51,24,6 58,30,1 174,143,106 191,158,121 195,160,124 191,154,114 83,54,30 41,22,10 43,26,16 41,24,14 41,24,14 37,22,11 38,23,12 37,22,11 34,19,8 34,19,8 37,20,10 36,21,10 37,22,11 38,23,12 40,25,14 41,24,14 41,24,14 42,25,15 43,26,16 43,26,16 44,27,17 45,28,18 45,28,18 49,32,22 94,64,38 31,17,3 18,8,12 17,7,8 34,22,22 47,38,32 42,28,14 192,158,115 176,142,108 113,85,58 83,59,35 127,97,69 134,104,76 58,33,14 44,25,11 34,16,13 30,14,12 26,12,12 29,13,11 39,19,12 58,37,22 65,36,12 159,130,99 195,162,123 201,167,124 198,164,121 191,159,115 193,159,118 195,157,122 112,73,43 149,111,74 154,115,76 164,125,84 203,165,119 185,147,99 191,153,103 175,139,92 187,155,113 201,164,120 201,164,122 206,169,127 199,160,117 201,162,119 201,162,119 202,163,120
61,59,67 52,50,60 58,58,70 57,55,67 60,55,71 56,55,70 50,49,66 48,45,62 47,45,57 20,18,28 23,18,20 38,35,41 31,28,32 32,30,42 37,35,47 33,29,40 47,39,47 59,49,50 81,69,59 108,86,68 141,112,81 160,132,94 85,59,36 107,81,42 198,155,108 208,165,116 209,165,112 200,155,107 191,153,107 125,99,76 92,66,45 109,84,54 88,72,55 86,70,53 93,75,56 85,69,54 88,73,51 85,69,52 90,74,57 94,76,55 86,66,46 95,75,57 91,71,51 72,52,32 39,23,6 28,11,12 26,12,17 22,8,13 24,10,10 26,13,8 35,17,12 41,21,12 46,25,12 57,32,13 62,32,4 75,43,13 72,40,6 167,135,101 180,145,109 188,156,126 53,30,17 46,26,17 46,26,17 46,26,17 41,24,14 40,25,14 40,25,14 38,23,12 36,21,10 39,22,12 38,23,12 38,23,12 38,23,12 40,25,14 42,25,17 42,25,15 44,27,17 44,27,17 44,27,17 44,27,17 45,28,18 45,28,18 55,32,21 75,41,7 22,10,10 15,8,11 17,7,11 46,34,34 49,40,34 45,30,19 193,159,118 175,143,109 105,79,54 67,44,31 31,11,2 22,9,4 17,7,11 17,6,13 17,7,11 18,8,12 19,9,13 22,10,15 26,12,14 31,15,9 37,20,10 43,24,8 53,30,0 117,88,53 200,168,126 193,159,114 195,161,118 188,153,117 89,53,20 95,59,28 93,57,28 93,57,28 93,58,31 94,57,31 98,64,34 89,53,20 111,76,38 181,147,106 194,157,115 196,157,114 196,157,114 196,157,114 202,163,120 194,155,112
54,53,58 59,57,65 71,69,81 62,60,70 60,57,72 56,55,70 56,52,65 51,50,65 46,46,58 25,23,33 21,16,18 31,28,34 28,25,29 31,29,41 36,34,46 35,31,42 47,39,45 60,50,49 83,71,61 115,90,73 144,115,84 165,137,99 87,58,36 111,76,40 193,152,105 201,158,109 201,157,106 204,159,111 193,152,107 138,107,88 91,65,44 118,93,63 97,82,62 90,74,57 84,68,51 90,71,57 99,80,66 91,77,59 94,74,54 82,62,44 90,56,38 73,39,0 116,79,24 87,44,0 53,26,0 49,35,21 34,16,15 40,21,9 44,23,8 51,29,9 59,35,9 68,38,10 76,44,14 79,44,8 91,50,5 101,57,6 116,73,15 116,75,18 84,45,4 178,142,109 97,68,44 46,27,15 46,26,17 44,27,17 43,28,17 43,28,17 42,25,15 42,25,15 41,24,14 41,24,14 41,24,14 40,25,14 40,25,14 42,27,16 44,27,19 44,27,17 44,27,17 44,27,17 44,27,17 44,27,17 45,28,18 45,28,18 86,57,35 42,21,8 22,11,18 34,23,20 38,27,20 59,48,43 51,42,34 55,41,27 190,157,120 126,99,67 41,20,5 32,13,1 22,9,2 31,22,18 27,16,11 27,16,9 23,12,7 25,14,11 28,15,8 30,14,8 33,18,7 38,22,5 50,25,6 58,29,7 66,38,9 63,36,4 82,50,8 126,92,49 192,158,115 195,158,118 102,65,21 119,81,44 90,51,19 82,47,20 75,42,17 68,37,16 66,37,15 61,31,14 62,31,12 82,48,28 93,59,25 192,153,110 196,157,114 207,168,125 213,174,131 202,163,120
61,57,68 60,56,67 62,58,69 62,58,69 51,44,56 49,45,56 47,43,52 54,50,59 43,36,48 38,35,41 41,35,40 35,28,38 27,24,30 28,24,33 34,30,39 39,32,42 51,41,45 66,52,52 81,65,52 117,91,70 143,115,86 158,130,92 92,63,32 111,79,45 203,160,113 199,156,109 195,151,100 209,165,112 193,150,101 140,107,82 94,68,45 103,78,50 90,72,53 83,65,46 83,65,46 87,71,54 74,55,41 84,62,42 87,58,36 99,56,7 135,83,0 142,89,0 138,81,0 159,97,0 171,96,0 230,152,37 181,119,43 61,27,0 78,46,2 86,52,7 93,52,5 96,53,6 113,66,14 119,67,7 123,70,2 127,72,2 144,82,8 157,95,14 165,108,23 99,57,5 183,152,113 49,28,15 45,29,16 45,28,18 44,27,17 44,27,17 44,27,17 44,27,17 43,26,18 46,26,19 44,24,17 43,26,18 41,30,15 42,31,16 47,27,20 44,27,17 44,27,17 44,27,17 44,27,17 45,28,18 45,27,22 42,26,11 102,76,35 30,14,10 39,26,21 224,188,139 147,130,104 66,58,47 57,46,39 60,45,25 61,40,13 51,25,4 165,113,53 210,148,69 208,137,46 211,130,31 219,136,27 229,151,53 217,145,58 115,63,0 53,18,0 53,29,7 49,27,7 49,28,3 56,31,3 60,32,3 70,43,9 76,45,8 85,51,6 94,58,11 107,68,27 196,160,113 116,79,35 198,162,115 104,67,27 89,53,24 77,49,20 75,49,24 60,36,14 53,33,15 46,25,10 39,18,3 67,37,20 100,67,28 197,160,118 201,164,122 204,167,125 211,174,132
61,57,68 55,51,62 52,48,59 58,54,65 52,48,59 54,48,55 49,43,50 45,42,48 44,38,45 41,38,44 40,34,41 30,26,35 27,24,30 27,24,30 28,25,31 29,23,30 38,28,32 49,35,37 67,50,40 94,69,52 113,87,62 142,109,70 173,136,96 170,131,90 213,170,123 203,160,113 195,151,100 204,161,105 195,153,101 143,110,83 110,84,61 71,53,32 93,73,55 98,78,60 79,59,39 80,60,40 93,71,51 101,73,46 74,38,7 118,71,8 117,73,4 115,75,9 102,61,4 102,59,3 101,57,4 114,68,0 149,84,4 227,156,60 89,35,0 110,60,0 132,81,5 131,80,2 132,73,0 139,78,0 149,85,0 146,80,0 156,85,0 167,94,0 191,112,2 180,115,6 98,57,12 81,60,47 44,28,15 45,28,18 44,27,17 44,27,17 44,27,17 44,27,17 45,28,20 44,29,18 43,23,16 43,23,14 44,30,14 42,31,12 47,27,18 44,27,17 45,28,18 45,28,18 45,28,18 45,29,16 46,29,19 53,31,23 51,23,0 27,14,9 41,26,15 210,177,125 110,88,68 75,59,55 59,47,37 52,27,0 131,77,2 195,120,19 153,83,0 162,91,4 150,89,5 154,90,7 149,85,0 151,88,0 167,96,0 183,103,1 215,132,21 236,159,56 91,38,0 77,38,0 78,44,3 78,44,3 75,41,0 87,54,4 103,62,3 111,64,1 114,70,0 104,63,2 128,91,38 202,164,116 124,88,41 111,75,44 85,49,16 85,55,27 65,41,17 50,36,11 50,37,16 42,26,9 44,22,2 88,60,33 140,101,60 204,165,122 206,169,127 198,161,119
63,59,68 59,55,64 58,54,63 54,50,63 62,58,71 54,47,57 50,44,51 49,45,54 46,42,51 41,39,47 42,38,47 37,33,42 27,24,30 27,23,32 28,24,33 30,24,31 37,32,31 46,36,37 70,55,44 93,71,51 123,96,64 147,112,76 181,144,102 203,160,113 211,168,119 205,162,113 199,154,106 199,155,102 203,163,111 156,120,87 101,77,55 90,69,46 100,78,58 92,70,50 89,67,47 72,54,33 94,79,57 86,53,26 100,63,8 111,65,8 109,66,10 101,59,5 90,52,4 82,48,3 81,49,7 85,51,8 94,54,2 119,70,1 167,98,0 199,131,23 155,92,2 167,101,1 169,100,1 167,94,0 179,105,1 181,104,0 181,102,0 191,111,0 199,116,0 215,130,4 199,120,8 152,109,49 47,26,24 45,28,18 44,27,17 44,27,17 44,27,17 44,27,17 44,27,19 46,20,6 107,51,0 128,69,0 87,47,0 67,34,0 44,28,15 43,26,16 43,26,16 43,26,16 43,26,16 43,26,16 46,26,17 70,46,20 40,20,2 27,14,7 45,29,12 186,156,100 74,47,29 86,57,35 137,74,0 160,94,12 137,69,0 131,69,0 124,69,0 119,68,1 115,65,3 112,65,2 116,66,4 119,70,5 128,77,8 130,78,7 144,82,6 166,92,0 206,116,3 236,151,41 119,57,0 118,62,0 100,57,1 109,59,0 115,66,0 127,72,0 138,79,4 134,85,0 139,90,9 186,137,68 154,112,70 121,84,42 98,61,21 111,75,46 76,47,23 51,32,7 53,34,11 47,28,5 80,47,22 111,65,26 173,123,63 155,107,53 182,144,98 180,144,97
66,62,71 58,54,63 58,54,63 56,52,61 60,59,64 55,48,58 41,34,44 42,39,45 54,51,57 40,38,46 38,36,44 34,30,39 28,25,31 28,24,33 30,26,35 30,24,31 43,38,37 50,43,43 72,57,48 99,75,53 131,96,69 148,111,69 178,144,101 201,158,109 209,167,115 208,166,114 201,156,108 199,155,104 214,177,124 188,150,113 98,77,54 98,77,54 89,68,45 105,84,61 93,72,49 90,72,51 95,75,57 111,71,37 95,56,13 96,58,10 92,56,9 80,46,3 71,39,5 62,35,3 59,34,4 58,35,6 64,40,7 82,48,3 109,63,4 137,83,8 207,135,30 184,109,8 195,118,0 209,127,0 215,134,0 218,135,0 220,130,6 209,117,0 213,121,0 217,126,0 237,149,15 206,138,24 51,28,15 45,28,18 44,27,19 44,27,17 44,27,17 44,27,17 42,25,17 65,31,0 219,122,0 255,186,28 178,107,18 173,122,55 43,26,16 41,24,14 41,24,14 41,24,14 41,24,14 41,26,15 43,23,14 102,82,52 44,26,7 26,15,8 58,40,21 193,161,106 73,37,4 137,81,7 141,75,2 124,61,0 114,63,0 113,64,0 107,60,0 100,59,2 88,47,0 93,55,7 88,50,0 87,46,0 92,49,0 97,55,1 113,66,3 130,74,0 149,88,0 170,100,1 195,113,0 227,146,25 149,75,0 141,80,0 136,78,0 142,82,0 150,87,0 159,98,0 167,104,1 173,103,7 207,149,83 125,81,41 112,71,26 95,57,22 88,58,32 68,39,15 69,39,11 95,60,33 109,67,29 158,105,52 169,113,46 167,111,44 149,101,43 203,161,107
58,54,65 60,56,67 55,51,62 55,51,60 60,56,65 53,49,58 48,44,53 46,42,51 43,36,46 48,41,51 37,30,40 35,29,36 30,24,31 28,25,31 31,28,34 32,26,33 46,36,35 56,46,45 77,63,49 106,80,55 136,104,70 157,118,77 173,139,96 198,155,108 211,166,118 205,163,111 202,159,110 195,152,103 199,156,109 187,150,110 101,77,51 92,70,50 101,83,62 94,74,54 82,65,41 81,60,35 140,99,54 152,100,40 111,65,24 81,42,12 64,34,6 56,30,5 49,27,7 40,21,9 36,19,11 37,20,10 41,22,6 49,28,1 75,42,5 98,57,12 136,81,9 197,128,25 197,117,7 230,141,0 245,153,2 221,128,0 237,147,2 227,133,0 223,128,0 221,128,0 215,124,0 202,113,0 89,45,5 45,28,18 43,29,15 44,27,17 46,26,17 45,28,18 43,26,16 66,31,0 217,132,6 255,173,21 168,113,32 62,30,0 40,26,12 36,24,14 38,21,13 38,23,14 33,21,11 37,19,14 43,29,15 59,42,18 41,26,6 29,16,11 106,91,71 201,165,118 129,77,4 138,76,2 129,74,4 117,64,0 106,60,1 104,60,7 90,49,0 85,49,2 83,49,6 80,48,6 79,47,3 78,46,4 78,45,6 80,47,8 84,47,3 94,53,4 114,69,7 132,76,9 150,89,3 163,98,7 207,127,23 178,103,2 173,98,1 169,95,0 159,95,0 171,105,5 184,104,2 187,106,4 193,112,8 183,137,69 118,74,32 113,68,35 101,58,23 109,70,27 118,72,17 166,115,58 157,100,40 186,130,65 163,102,37 193,133,65 161,109,47 155,107,51
63,59,70 63,59,70 49,45,56 53,49,58 48,44,53 52,48,57 51,47,56 48,44,53 44,40,49 42,35,45 39,32,42 34,28,35 32,26,33 25,24,29 29,28,33 31,28,32 49,39,38 54,45,41 82,61,46 125,93,61 137,108,73 165,131,90 177,143,100 201,158,109 214,170,119 186,144,92 199,156,107 202,159,110 205,162,115 186,149,107 104,81,52 90,68,48 81,66,46 99,81,60 67,49,28 92,71,46 156,107,56 175,119,45 164,112,52 117,72,26 78,43,16 51,22,0 37,18,6 24,13,8 18,8,12 17,7,11 20,8,10 28,12,8 44,26,5 58,35,6 89,52,10 120,71,6 190,119,28 215,124,7 245,147,1 249,151,5 238,143,0 239,144,0 226,130,0 210,117,0 214,120,0 212,121,2 176,116,23 46,26,17 42,28,14 44,28,15 43,26,16 43,26,16 42,25,17 49,26,11 92,53,10 127,83,14 68,41,7 37,18,4 34,18,12 34,19,10 29,16,11 33,20,15 33,17,13 33,17,15 39,22,12 45,26,10 45,28,4 34,21,18 51,35,29 84,46,0 124,69,0 113,63,1 109,63,6 101,57,4 97,54,5 90,53,9 73,43,1 70,41,6 62,34,5 58,33,5 55,32,3 55,32,3 55,31,5 57,33,7 64,40,7 72,45,11 78,47,10 91,52,9 101,58,0 119,73,14 132,80,9 148,87,6 175,107,15 178,107,11 179,108,14 175,114,30 159,102,31 137,80,20 122,67,15 122,67,22 131,76,31 142,84,29 166,108,46 172,117,45 178,118,48 174,114,44 173,110,38 183,121,49 169,106,37 183,119,50 171,111,41 172,114,48
63,59,70 54,50,61 59,55,66 59,55,64 54,47,57 53,49,58 48,44,53 52,48,57 40,36,45 39,33,40 39,32,42 37,31,38 32,26,33 26,25,30 31,30,35 30,27,33 49,40,36 56,47,41 88,68,50 131,95,64 150,118,84 165,130,92 183,146,106 199,156,109 222,177,129 200,158,106 200,157,108 201,158,109 206,163,116 182,143,100 106,81,53 119,95,73 102,84,65 111,93,72 91,71,51 113,92,65 161,109,49 167,111,44 163,110,44 150,102,44 122,80,42 101,65,34 41,20,5 22,11,6 15,8,11 15,8,11 21,11,15 26,12,12 29,14,3 43,25,6 65,37,8 101,59,7 138,76,2 193,111,12 220,124,0 240,142,0 233,138,0 241,146,3 226,129,0 217,124,0 216,124,2 206,117,0 184,115,9 47,26,13 41,26,15 41,26,15 41,24,14 40,25,14 40,25,16 37,20,10 35,19,4 41,20,0 36,17,1 31,16,7 33,17,13 31,18,13 29,16,13 29,16,13 31,18,13 33,17,15 38,21,13 47,26,11 52,35,9 34,18,16 44,23,12 103,61,7 110,61,0 100,59,0 95,54,5 89,51,3 80,43,0 70,39,0 62,35,1 54,29,0 49,25,0 44,22,2 42,20,0 41,21,1 40,22,3 39,24,4 44,27,3 46,27,0 58,34,1 64,35,2 78,46,0 90,54,5 96,53,0 110,64,5 125,72,6 134,76,10 126,72,11 126,75,22 136,86,44 129,79,37 164,109,64 185,127,65 190,132,68 172,109,42 175,115,47 179,124,52 149,92,21 194,132,60 174,111,37 185,122,48 180,116,47 190,124,53 204,140,71 174,114,46
62,58,69 63,59,70 61,57,68 60,53,63 54,50,59 49,45,54 49,45,54 45,41,50 45,43,51 53,49,58 38,34,43 30,26,35 28,24,33 30,27,33 27,24,30 39,34,36 57,44,39 66,54,44 95,74,51 125,95,67 157,124,87 165,131,88 193,152,107 214,171,122 214,169,121 199,156,107 212,171,122 191,150,101 200,156,105 181,143,97 117,89,62 110,85,57 86,69,45 70,50,30 86,65,42 152,110,58 169,116,50 167,111,44 158,105,41 157,106,41 147,99,41 149,102,50 109,66,31 74,45,25 26,13,6 17,10,10 19,9,10 27,13,13 24,13,10 25,12,7 37,21,8 63,38,8 90,49,2 129,70,0 168,93,0 201,109,0 231,134,0 226,131,0 225,129,0 227,136,7 205,117,0 191,110,0 200,121,9 59,34,15 38,23,12 38,21,11 37,20,12 35,20,11 34,18,12 31,18,11 31,18,13 28,15,8 28,15,10 27,14,9 29,16,13 29,16,13 24,13,10 28,15,12 27,15,15 28,14,14 36,19,9 54,33,8 58,39,4 35,18,8 65,39,14 89,56,6 86,53,5 78,48,4 67,38,5 61,32,0 56,28,0 48,24,2 38,17,4 34,19,8 28,12,6 25,12,9 26,9,10 28,11,12 27,14,11 27,14,9 35,17,12 45,24,9 61,35,10 82,52,24 108,74,44 127,88,56 139,94,59 142,98,60 149,100,51 157,105,55 149,94,38 180,119,54 209,147,75 181,121,51 157,95,39 172,109,42 184,121,47 194,131,57 183,117,44 191,128,56 181,118,49 177,114,45 177,114,42 203,140,66 189,126,54 162,94,22 170,104,33 184,121,47
58,54,65 55,51,62 60,56,67 56,49,59 54,50,59 49,45,54 52,48,57 49,45,54 37,35,43 42,38,47 40,36,45 34,30,39 27,23,32 32,29,35 30,24,31 42,35,38 62,46,40 74,58,45 104,80,58 135,105,77 151,118,81 173,135,89 178,138,86 223,172,115 216,172,121 209,167,115 197,156,107 206,163,114 204,160,109 200,159,114 105,77,48 106,83,54 72,52,32 115,89,66 102,76,37 173,120,56 180,123,54 170,112,46 149,93,28 161,104,44 160,106,45 145,91,32 152,100,40 127,82,36 83,54,30 35,19,13 26,13,6 32,16,3 31,15,2 28,12,0 51,30,15 46,22,0 62,31,8 85,42,0 133,82,6 150,78,0 212,124,1 218,129,2 215,126,0 208,120,0 194,112,0 183,103,0 185,111,7 91,59,27 32,20,10 31,18,13 31,15,13 31,15,13 28,15,12 28,14,14 26,15,12 25,14,11 25,14,11 25,16,12 26,15,12 25,14,11 23,14,10 25,14,11 25,15,14 24,12,12 38,19,5 66,42,9 64,40,5 49,28,17 73,46,12 78,47,8 65,41,4 57,35,1 50,26,2 50,26,4 47,25,5 41,20,7 40,19,8 41,25,12 51,37,23 68,46,26 87,61,38 100,71,47 121,92,61 137,103,71 139,101,66 138,99,58 143,98,52 145,97,50 155,101,53 175,117,62 198,137,72 181,118,46 167,107,37 177,117,49 178,118,50 160,100,32 191,128,59 185,122,50 222,160,81 152,89,22 167,108,35 172,110,38 179,113,42 190,127,55 162,99,27 190,124,53 200,134,63 161,95,24 182,119,47 177,111,40 180,114,41 177,109,37
66,62,71 62,58,67 52,48,57 52,48,57 53,49,58 51,47,56 52,48,57 48,44,53 49,45,54 39,35,44 38,34,43 32,28,37 30,26,35 30,26,35 33,27,34 41,33,39 62,45,37 83,62,47 111,85,62 132,103,72 153,120,81 177,140,96 197,156,107 219,178,129 192,151,102 198,157,108 188,145,96 201,156,108 197,152,104 190,152,106 154,124,98 108,87,62 117,93,71 112,79,54 141,108,71 148,93,23 156,99,30 185,129,62 156,103,37 150,98,36 147,93,32 157,101,38 152,99,35 148,96,36 120,77,32 97,69,42 38,19,0 77,52,6 86,56,12 87,57,13 93,60,21 101,74,38 46,28,7 60,33,0 84,48,0 109,58,0 159,92,0 195,116,8 207,124,6 195,117,2 177,105,0 174,108,4 157,97,4 120,85,31 29,16,13 29,16,13 29,16,13 31,15,13 26,15,12 27,16,13 27,16,13 25,16,12 21,15,10 22,16,11 26,17,13 24,15,11 24,15,11 27,14,11 24,14,13 23,14,10 45,24,9 70,43,11 74,48,9 48,29,13 73,42,5 72,40,6 70,43,9 83,50,23 100,65,40 115,78,54 142,106,77 148,107,78 146,100,63 136,92,50 144,101,56 139,95,44 158,110,54 166,115,58 156,106,44 175,122,58 201,148,80 192,137,65 161,104,35 166,108,42 157,96,31 165,105,37 177,114,45 182,119,50 198,135,66 177,117,49 150,93,24 185,125,55 173,113,45 184,124,56 182,118,54 193,130,63 181,119,45 180,118,44 177,114,42 198,135,61 212,146,73 178,112,41 193,125,55 192,124,54 190,127,55 185,119,48 196,130,59 179,111,39
60,56,65 53,49,58 56,52,61 58,54,63 53,46,56 51,47,56 47,43,52 51,47,56 45,41,50 45,41,50 40,36,45 40,36,45 32,28,37 27,24,30 26,23,27 38,30,36 64,47,37 86,66,48 115,89,66 133,104,71 163,130,91 175,137,91 199,158,109 200,159,110 193,152,103 193,152,103 192,149,102 201,158,109 185,141,90 187,146,99 126,96,68 127,102,85 106,78,65 82,53,31 146,110,48 151,94,34 153,98,28 172,116,49 168,115,49 151,94,34 156,102,41 160,106,47 155,101,40 158,104,43 150,102,46 112,70,28 86,54,20 84,52,10 82,47,9 85,51,10 93,59,16 81,47,15 37,18,0 50,29,2 64,35,4 79,44,6 126,77,10 170,104,20 186,117,9 168,102,2 161,98,6 154,97,10 121,72,0 103,71,16 29,15,17 28,14,16 30,14,12 30,14,12 26,14,16 26,12,14 22,13,9 22,13,9 21,15,10 26,15,12 26,15,12 28,14,14 28,15,12 29,13,11 25,15,14 23,12,7 44,22,2 75,46,13 74,38,5 48,18,3 95,57,20 109,70,31 127,85,47 140,92,45 151,99,39 162,106,43 182,122,52 196,132,72 190,125,61 200,137,68 191,129,57 181,122,49 170,110,40 154,94,24 189,128,63 162,98,34 173,113,45 180,116,52 208,145,73 179,116,47 169,106,39 207,144,77 173,111,39 156,96,26 178,118,50 198,137,72 179,121,57 165,104,39 184,121,54 163,100,33 170,110,42 195,132,65 175,111,42 201,137,68 178,115,43 185,119,46 206,138,64 199,131,59 205,137,65 199,133,60 183,120,48 194,131,57 169,106,32 184,122,48
62,58,67 65,61,70 52,48,57 58,51,61 60,53,63 51,47,56 46,42,51 49,45,54 41,34,44 41,37,46 39,35,44 39,35,44 33,29,38 30,27,33 25,22,26 44,37,40 71,54,44 88,68,50 114,88,63 143,111,79 161,127,86 181,144,100 191,150,101 214,173,124 209,167,115 201,159,107 203,158,110 192,151,102 200,158,106 192,147,99 146,110,77 75,56,40 95,56,24 145,99,42 161,105,40 156,98,32 185,127,61 183,127,60 163,107,40 156,100,37 152,98,37 148,94,35 140,88,28 143,91,31 147,95,33 146,98,42 112,70,32 82,47,11 79,48,9 78,47,10 79,49,7 90,60,16 67,38,7 49,23,0 66,38,11 70,41,6 74,40,0 114,66,12 154,97,10 149,88,9 138,82,4 117,68,3 97,56,0 79,47,3 23,11,13 23,11,13 26,12,14 26,12,14 23,13,14 22,12,13 20,13,13 20,13,13 20,13,13 21,11,12 21,11,12 22,12,13 22,12,11 22,10,12 23,12,7 39,18,3 60,30,2 88,52,21 115,74,29 126,76,32 143,92,39 162,108,47 178,120,54 188,125,53 191,128,59 160,97,28 201,138,66 187,124,48 174,111,39 202,138,69 220,157,85 191,127,58 174,111,42 207,144,75 166,103,34 170,107,40 170,106,39 155,91,24 189,126,59 188,128,60 180,122,56 153,92,27 174,114,44 166,107,34 165,104,39 172,111,48 186,128,64 178,121,52 172,112,44 165,105,35 179,116,47 184,121,54 183,120,53 188,124,55 185,119,46 178,110,36 190,122,48 199,131,59 190,124,51 193,125,53 187,121,48 181,118,44 178,115,41 163,101,27
58,54,63 58,54,63 60,56,65 64,57,67 59,47,49 54,50,59 49,45,54 46,44,52 47,40,50 42,38,47 38,34,43 37,33,42 33,29,38 30,27,33 28,22,29 46,36,37 66,49,39 82,64,45 107,81,56 143,109,77 164,122,80 185,147,97 197,156,107 214,173,124 206,164,112 205,163,111 208,164,113 202,158,107 200,158,106 202,157,111 162,125,81 75,56,42 153,102,47 168,112,47 172,109,42 171,111,43 166,105,40 170,112,46 177,119,53 153,97,34 155,101,40 149,95,34 146,94,32 150,100,40 140,88,26 144,94,34 138,91,41 102,63,24 78,46,12 72,40,6 76,48,10 81,54,9 75,44,5 54,26,0 58,33,5 68,41,7 69,40,5 73,35,0 119,73,14 115,68,7 110,65,3 94,53,6 78,44,1 66,39,3 27,15,15 23,13,12 24,12,12 23,13,12 24,12,12 23,13,12 22,12,11 22,13,9 22,13,9 21,15,10 20,14,9 25,14,11 27,14,7 42,22,2 81,55,30 101,66,28 115,70,26 125,76,27 152,102,42 159,101,39 192,131,66 165,102,33 176,110,39 190,128,56 191,128,59 209,146,77 179,113,42 180,117,45 209,147,75 203,137,66 192,129,57 204,141,67 197,131,60 180,117,45 182,119,47 160,97,23 183,115,43 206,140,69 204,140,71 174,114,44 175,115,47 184,123,58 168,108,38 162,99,30 181,121,51 165,108,37 170,112,48 179,121,57 201,141,73 153,93,23 166,106,36 177,117,49 177,114,47 182,118,49 197,131,60 187,119,47 190,122,50 200,132,58 198,130,58 214,146,72 183,115,41 187,121,48 180,117,43 194,131,59
62,58,69 60,56,67 53,49,60 58,54,63 60,53,63 53,50,56 49,43,50 47,43,52 48,44,53 42,39,45 37,34,40 34,30,39 34,30,39 33,27,34 29,21,27 45,32,29 65,49,36 83,60,45 113,85,58 148,108,74 173,136,94 188,149,106 202,158,107 208,164,113 217,170,118 203,156,104 203,159,108 205,158,108 211,167,116 186,143,94 172,128,86 93,66,34 176,113,46 174,111,39 187,124,52 195,132,60 170,107,38 173,116,47 160,104,37 154,101,35 162,106,43 154,100,39 167,115,53 137,86,29 142,94,36 155,104,47 143,93,33 133,88,40 97,60,34 73,39,9 71,42,7 75,50,6 75,50,4 55,33,0 58,35,6 69,37,3 79,47,15 61,29,0 88,55,16 91,52,11 85,46,7 75,44,7 62,32,6 52,32,14 60,49,30 26,15,10 21,14,12 23,13,12 26,12,12 26,13,10 23,11,13 26,14,4 29,14,3 30,13,5 40,21,5 79,44,19 111,72,42 108,64,22 125,78,28 158,106,44 160,107,41 168,112,47 177,121,56 156,99,30 187,127,57 188,125,53 192,129,57 186,120,49 210,144,71 212,146,73 241,174,97 187,119,47 172,104,34 207,139,65 196,130,57 194,130,61 203,136,68 211,145,74 162,99,27 171,105,32 187,119,47 192,126,55 186,123,54 177,118,45 176,112,48 162,98,34 193,130,63 162,98,34 152,94,32 162,104,42 164,106,42 167,111,46 173,115,51 175,117,51 162,105,34 170,111,38 167,108,35 182,119,50 170,106,37 191,125,54 199,131,59 204,136,62 215,147,75 193,122,49 204,133,62 185,117,45 192,129,55 194,132,60
68,64,73 60,56,65 60,56,67 54,50,59 55,51,60 53,50,56 57,50,53 45,41,50 42,39,45 40,38,46 37,36,41 40,37,43 38,35,41 32,26,31 28,23,25 44,32,32 66,49,39 91,68,53 109,80,58 137,108,75 171,137,94 194,156,106 194,149,101 199,154,106 206,159,109 218,171,119 211,164,112 209,162,112 205,158,108 203,158,110 174,135,92 150,100,40 187,121,50 177,110,42 183,119,50 175,109,38 182,119,47 186,126,56 168,111,42 170,114,47 155,102,36 156,100,35 151,97,36 145,94,37 138,92,35 135,87,33 141,90,33 153,100,43 130,85,41 106,66,30 72,40,8 75,49,8 75,50,6 66,42,7 54,34,4 70,38,6 79,46,7 73,44,13 56,33,4 73,41,11 66,33,6 56,27,3 44,24,6 37,22,11 164,140,105 46,26,8 24,13,10 23,12,9 24,13,8 24,13,6 31,14,6 51,30,7 86,58,31 101,68,41 112,74,39 125,75,31 160,109,56 148,98,36 172,121,54 179,123,56 166,108,42 184,126,60 191,131,63 177,117,47 181,119,47 189,125,56 177,113,44 173,110,43 205,138,70 197,130,62 206,139,71 192,124,54 170,101,34 166,99,33 192,126,55 206,140,69 197,134,60 198,135,59 224,161,85 178,112,39 173,107,36 197,134,65 162,104,42 164,106,44 164,106,40 186,126,58 181,117,53 149,88,23 148,92,27 157,101,38 157,99,37 171,113,49 176,120,53 161,105,38 154,98,31 179,122,51 178,119,46 173,111,39 184,121,49 190,124,49 200,132,60 208,140,70 208,140,68 211,143,69 195,127,55 182,116,43 185,119,46 187,125,51
