27,28,16 26,27,17 24,25,15 22,23,15 16,14,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 39,45,62 37,44,56 57,44,41 72,56,52 61,48,41 22,22,30 20,23,32 13,10,14 72,72,82 136,134,146 165,163,171 166,162,171 164,163,168 167,159,167 164,154,158 165,151,156 165,151,153 167,153,158 168,150,147 165,152,149 167,151,145 166,149,139 168,149,137 169,148,137 131,111,102 67,46,42 67,46,44 69,48,44 67,44,43 65,42,41 92,49,45 113,55,43 93,48,41 60,42,41 186,168,165 85,50,37 207,176,166 185,166,173 173,158,168 196,173,170 213,185,172 217,185,171 217,187,170 218,188,171 224,195,175 227,196,177 228,199,177 226,197,177 226,197,177 223,194,174
32,32,16 30,30,16 28,27,16 26,27,15 23,24,16 20,18,14 16,14,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 14,9,11 21,21,29 35,49,70 35,28,31 79,65,51 20,23,30 19,24,32 11,9,10 74,70,79 161,161,173 164,162,172 166,164,174 165,163,171 164,158,163 167,159,167 169,159,163 172,158,160 165,161,170 176,163,160 190,164,150 214,167,135 231,179,131 168,152,139 145,124,113 79,57,51 72,51,49 62,44,41 57,38,45 58,41,42 56,40,38 68,43,42 74,42,37 97,51,35 72,50,55 60,37,38 187,156,146 103,66,51 166,143,142 174,156,165 195,173,167 215,185,170 217,185,169 217,188,168 218,189,169 223,194,174 225,196,174 225,196,174 224,195,175 224,195,175 223,194,174
34,34,18 32,32,16 31,31,17 30,30,16 26,28,13 24,25,15 22,23,13 16,14,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 36,25,10 38,32,23 44,58,81 32,28,37 18,19,24 19,24,32 12,11,14 73,71,79 168,168,180 168,166,176 168,166,174 167,165,175 165,161,170 166,164,165 65,103,143 78,135,198 126,132,151 149,139,143 166,146,137 188,154,134 203,156,122 178,130,103 98,70,68 70,54,52 67,45,37 91,61,46 97,68,48 100,65,50 95,65,50 70,43,38 67,42,41 79,47,44 62,39,40 65,40,39 85,51,47 106,54,33 178,152,142 174,152,160 195,173,167 216,184,170 217,186,167 214,188,167 219,188,169 223,194,172 228,194,172 225,194,171 223,194,174 223,194,174 222,193,173
36,34,16 37,35,17 35,33,15 33,33,17 30,30,14 28,28,14 26,25,16 23,22,13 16,14,12 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 20,15,12 36,25,10 27,28,20 19,25,28 53,61,81 19,24,32 19,24,30 18,18,26 79,77,85 168,167,184 166,166,178 168,166,178 170,168,180 168,165,182 79,173,255 68,141,219 67,125,183 102,119,150 121,124,144 142,133,144 164,142,134 174,145,123 114,90,82 73,50,49 122,111,120 98,65,56 105,68,53 109,73,55 117,74,57 122,76,58 99,64,49 74,47,40 61,40,40 56,39,40 63,38,37 78,44,42 132,72,47 177,153,147 169,146,145 197,173,165 211,182,162 214,185,163 215,186,164 217,188,166 226,192,170 230,194,172 223,194,170 223,192,171 223,194,174 221,192,172
47,38,19 46,39,19 44,37,17 39,37,15 37,35,15 36,34,16 27,27,11 25,27,12 23,22,15 14,12,10 12,10,8 20,13,11 16,11,10 12,10,11 15,10,12 27,23,13 20,24,26 19,24,32 18,23,31 19,24,32 19,24,32 30,33,44 75,78,87 173,172,189 173,170,187 170,169,186 171,168,185 75,147,228 73,160,249 68,135,206 69,125,186 79,117,157 100,117,148 117,120,142 139,127,132 134,110,102 86,66,59 150,147,162 108,85,70 123,91,75 118,81,66 108,71,56 114,76,57 116,70,54 107,69,50 96,64,48 62,41,41 55,38,41 73,44,40 82,46,40 95,46,35 165,130,117 172,155,158 197,171,161 211,182,162 212,183,163 216,185,164 218,187,166 228,192,170 232,191,173 226,193,168 223,192,171 223,192,173 221,192,172
58,44,19 61,44,20 55,41,16 52,39,18 48,38,16 45,37,15 43,36,18 37,33,16 26,25,14 23,22,11 31,22,14 33,26,10 29,20,12 19,18,11 17,17,14 24,25,17 17,22,32 18,25,37 19,24,32 19,24,34 16,24,29 34,36,50 70,70,82 171,172,191 171,174,192 170,171,194 60,104,151 77,171,255 72,145,223 71,134,204 66,129,192 68,120,178 77,115,155 91,115,144 126,105,101 93,72,70 123,121,133 102,88,93 86,57,51 95,63,47 137,109,107 113,77,57 109,71,54 119,73,59 109,68,50 106,68,51 69,46,43 39,32,42 84,47,46 85,42,36 100,50,35 144,74,27 170,153,154 198,172,160 210,181,161 215,181,161 223,185,164 225,185,162 231,189,167 233,191,169 228,191,167 226,190,170 221,192,170 218,189,169
65,46,19 66,48,16 65,46,19 64,44,14 61,42,17 59,40,15 55,38,14 58,39,16 47,33,15 42,31,12 50,33,7 53,34,9 41,27,13 26,22,14 22,23,15 21,28,26 20,25,31 19,24,32 19,24,32 19,24,32 21,25,27 34,37,48 127,131,146 169,175,192 170,173,195 169,172,192 70,161,246 77,150,226 69,135,204 70,136,205 71,131,197 70,123,183 60,113,164 100,107,132 100,74,64 131,109,112 104,69,56 94,62,48 75,53,45 70,57,54 118,72,54 121,74,51 122,79,60 86,50,42 113,72,52 117,70,49 74,51,40 56,37,39 86,46,41 94,48,34 109,50,31 134,59,28 166,143,132 194,173,160 210,179,158 215,181,159 225,183,161 227,185,161 234,190,164 236,192,166 232,190,168 227,190,166 226,190,168 219,188,167
67,49,17 68,48,16 68,48,16 65,45,13 67,47,15 65,45,15 64,44,14 60,44,13 61,43,11 60,42,12 56,38,8 56,36,4 47,34,11 29,24,12 24,27,17 18,23,31 19,24,32 19,24,32 19,24,32 18,23,31 14,11,15 39,48,59 172,178,195 171,179,199 171,174,192 87,133,184 69,127,187 70,126,185 70,127,190 69,133,191 67,127,189 70,124,181 82,111,154 93,70,81 163,170,193 118,86,81 102,64,54 170,179,204 169,100,64 190,113,62 148,85,52 89,56,47 104,69,54 120,77,58 92,53,39 125,72,45 81,48,37 65,54,61 91,47,37 96,48,34 106,49,30 138,58,19 178,157,146 188,154,136 215,179,157 215,178,154 223,181,157 228,183,160 234,190,164 234,190,164 230,189,162 230,188,166 221,187,165 218,187,164
71,51,19 69,50,15 67,47,15 69,49,17 68,48,16 67,47,17 65,45,13 62,43,8 64,44,12 58,40,10 59,41,9 58,38,6 47,34,13 31,31,15 22,26,28 19,24,32 19,24,32 19,24,32 19,24,30 18,23,31 11,8,14 48,58,78 158,169,196 160,171,198 163,166,186 77,141,199 71,119,171 72,120,170 70,124,179 71,125,182 69,125,184 69,123,178 85,100,132 88,60,58 122,109,117 132,129,146 117,84,75 108,70,53 109,76,65 176,104,58 137,76,42 89,54,41 98,65,54 106,69,45 108,67,49 127,75,45 86,50,42 51,32,36 91,48,33 85,40,33 98,45,31 145,61,19 178,157,146 180,154,140 187,156,135 212,168,142 222,177,154 228,183,160 233,189,163 234,190,164 233,189,163 230,188,164 225,183,161 222,186,164
69,51,21 66,48,16 68,49,14 68,49,14 67,47,15 67,47,17 64,44,12 62,42,10 62,41,14 56,37,12 56,37,10 55,36,11 48,38,16 29,31,14 20,23,32 19,24,32 19,24,32 19,24,32 19,24,30 20,23,32 31,39,55 136,160,189 128,153,193 127,154,193 132,151,184 64,129,182 68,110,156 70,114,161 69,117,167 72,120,172 68,120,176 74,122,172 82,94,127 178,181,201 130,126,135 99,70,80 118,72,56 146,87,57 129,76,51 131,73,40 134,75,45 130,72,48 87,54,45 113,72,54 111,68,49 114,67,44 82,49,42 78,45,38 91,47,37 85,42,34 97,48,28 143,58,21 177,143,123 180,149,130 177,151,128 184,150,130 200,155,132 227,183,157 229,185,159 232,188,162 230,186,160 228,184,158 226,184,162 220,184,162
68,50,20 66,47,20 68,49,14 70,50,18 68,48,16 64,44,12 64,44,12 60,39,12 55,38,14 53,39,14 56,37,10 55,41,16 41,37,16 148,169,206 120,142,174 60,76,101 26,34,50 22,35,52 63,83,107 113,146,188 98,146,198 91,143,201 77,141,199 73,131,189 76,133,189 67,129,183 66,108,142 66,108,144 67,110,151 68,112,157 70,115,157 71,112,153 86,91,115 131,145,166 113,85,76 116,77,63 128,71,54 104,55,46 159,91,53 120,73,50 138,74,46 142,76,44 140,79,47 112,70,46 106,63,44 93,54,40 58,33,32 89,46,38 82,42,35 81,41,34 99,47,28 141,56,30 185,136,100 182,137,104 180,136,108 178,140,119 185,149,120 194,150,124 230,186,156 232,186,158 230,184,158 227,183,157 223,181,159 217,181,159
66,48,18 66,47,20 69,50,15 70,50,18 67,47,15 64,44,12 60,41,14 56,37,12 49,35,17 49,35,17 47,36,17 52,39,18 68,99,142 95,162,222 91,159,227 84,158,227 82,148,215 79,148,209 75,147,209 74,143,206 75,142,206 71,138,200 73,138,196 72,136,194 72,137,195 72,136,197 59,98,135 64,103,138 66,105,140 66,108,144 67,109,145 70,107,145 86,97,128 131,118,128 121,75,57 136,80,46 144,86,51 152,83,50 102,55,44 112,69,54 143,79,51 154,85,54 168,96,57 132,73,43 93,56,43 66,37,31 83,47,41 84,46,38 79,41,35 84,39,36 99,44,29 129,55,30 180,134,95 178,134,94 180,134,97 180,134,95 182,137,104 187,141,113 190,146,118 211,165,135 226,182,156 226,182,154 220,178,154 215,179,157
66,47,20 65,46,19 67,47,15 67,47,15 65,45,13 63,42,15 57,40,16 50,37,16 41,30,15 47,36,19 45,38,20 25,46,53 76,159,236 76,160,234 74,158,232 77,148,213 77,145,211 79,153,219 76,150,221 76,145,208 69,138,199 69,136,196 69,134,192 68,133,191 68,137,198 69,138,197 54,101,145 61,96,128 62,99,135 62,101,136 64,103,138 65,104,141 71,101,141 109,87,90 121,75,61 149,88,56 154,88,54 155,86,53 135,76,46 129,78,50 141,80,48 149,84,47 159,87,50 134,73,41 81,50,40 80,48,43 79,43,35 79,43,37 79,41,35 84,39,32 115,50,31 114,51,27 176,130,93 183,134,94 183,135,90 184,136,91 184,136,93 180,134,95 179,134,99 188,142,112 193,149,119 219,177,153 217,177,154 210,176,156
66,47,20 65,46,19 67,47,17 67,47,15 65,45,13 64,43,16 55,38,12 32,22,12 61,40,17 56,36,16 39,35,25 79,156,235 76,163,241 73,161,243 76,149,218 77,149,211 79,156,228 74,152,228 79,152,221 75,143,209 78,150,212 75,144,205 69,134,192 71,135,193 72,141,204 68,136,202 67,134,194 58,85,113 61,96,128 61,96,128 59,97,128 61,101,133 93,116,152 145,163,187 114,76,57 126,73,48 147,86,52 149,86,51 144,81,48 144,83,49 152,83,50 154,85,47 152,83,45 126,68,42 65,41,33 88,50,42 88,45,39 79,41,35 78,40,34 92,44,30 124,53,29 167,115,85 172,125,91 175,129,92 178,132,91 183,135,90 183,135,92 185,137,92 182,136,97 179,135,97 184,139,106 191,147,119 210,173,147 203,172,151
65,48,22 65,46,19 65,45,13 67,47,17 65,45,15 63,42,17 49,39,17 45,34,19 52,34,15 55,34,11 76,155,222 77,160,239 80,169,248 80,161,236 75,143,209 75,149,220 76,160,234 78,156,230 75,144,205 76,151,217 77,151,224 73,139,206 65,129,187 73,137,200 72,141,204 69,138,199 68,137,200 63,130,190 53,76,101 57,89,115 60,93,124 62,95,126 151,153,178 123,104,106 107,71,51 101,67,47 104,66,49 126,73,46 137,76,44 147,78,45 150,81,41 154,82,43 138,72,38 97,54,37 77,46,38 75,42,35 84,42,29 80,39,37 83,38,33 104,49,34 114,49,28 204,144,90 162,118,88 170,125,92 175,128,94 180,132,89 183,135,90 182,134,91 180,135,91 179,133,92 181,135,98 179,136,103 184,143,116 184,152,122
59,45,20 61,44,18 60,43,17 60,43,19 60,41,18 54,41,18 19,13,8 51,37,21 47,33,17 44,28,15 137,99,78 98,100,116 97,155,213 76,154,230 77,154,224 77,160,237 77,160,237 71,145,214 75,147,209 84,157,210 41,110,101 37,83,75 38,60,62 35,50,55 34,42,51 27,38,49 71,95,95 73,125,181 62,124,176 54,92,136 61,93,121 147,161,184 145,123,126 117,76,58 111,68,51 93,58,43 93,63,48 99,63,45 119,71,46 142,76,46 153,84,48 149,81,45 113,62,36 56,33,32 74,43,35 78,41,38 85,41,31 82,39,35 92,39,25 110,50,29 107,63,53 129,92,77 169,119,88 205,144,99 168,126,86 175,131,91 178,132,91 180,134,93 186,136,92 183,135,92 185,137,94 181,137,97 178,133,100 183,139,113
45,41,20 45,41,22 46,39,19 42,38,21 40,32,19 40,30,20 42,33,27 45,31,17 40,26,12 37,22,11 63,32,9 146,115,92 83,74,85 106,118,140 78,158,236 75,162,242 77,154,224 77,144,188 29,74,64 36,73,70 33,67,65 32,52,55 34,49,54 31,43,47 45,57,50 60,72,54 62,46,40 45,34,41 45,34,41 32,32,42 140,154,177 139,121,130 122,80,58 126,73,46 130,74,48 129,73,47 122,66,42 108,60,42 93,54,42 129,73,47 132,79,52 86,55,43 52,38,40 66,39,34 82,42,35 93,45,31 96,43,29 85,37,31 109,49,28 102,45,28 55,52,67 79,63,61 102,75,57 128,88,65 161,110,73 189,132,88 170,127,92 173,128,93 176,130,93 180,135,91 182,134,89 187,139,96 186,140,99 180,137,102
36,39,19 34,36,19 32,34,17 30,32,17 27,28,18 14,12,10 50,38,26 43,28,17 38,26,14 34,22,12 63,38,21 13,10,14 17,10,13 86,83,87 113,114,119 94,135,158 33,60,63 30,57,56 30,59,59 31,63,64 33,62,62 40,84,81 40,60,63 39,51,33 89,77,65 94,83,80 121,115,122 86,60,50 115,111,120 142,143,166 127,104,103 122,83,71 127,74,51 134,76,50 141,80,48 147,81,49 151,82,49 151,82,49 146,80,48 106,69,56 55,38,39 58,40,39 64,40,34 92,50,39 97,49,33 104,50,32 103,49,31 105,46,29 105,47,37 104,69,56 90,67,52 84,63,50 86,64,56 98,70,57 112,81,60 129,85,55 157,109,66 188,133,81 180,131,93 179,133,94 183,135,90 182,137,93 184,140,102 186,141,106
31,34,14 33,35,18 32,34,17 31,33,16 27,28,16 34,30,22 52,37,26 39,27,17 35,23,13 37,22,13 36,23,16 10,11,14 12,11,14 17,10,13 19,12,12 32,47,52 33,49,58 34,51,57 34,56,58 28,68,69 57,102,90 57,74,64 89,79,55 84,66,63 121,115,122 120,103,106 114,81,72 119,83,73 118,105,115 114,89,86 120,83,68 118,76,54 129,74,43 138,79,49 149,83,51 155,85,52 158,86,51 154,85,49 85,44,28 58,40,39 59,37,40 67,39,37 87,47,40 91,46,39 97,44,30 107,48,29 99,46,30 106,49,32 85,56,52 100,70,53 103,74,54 97,71,57 95,72,57 95,72,57 103,75,62 111,80,57 141,94,62 166,113,72 189,126,73 184,130,94 179,135,95 184,140,98 186,142,100 185,141,103
32,34,19 35,35,19 31,33,18 29,31,16 26,27,17 60,50,38 45,30,19 38,26,16 36,24,12 38,23,12 20,13,13 18,16,17 15,15,15 15,14,17 18,12,17 18,8,12 16,10,15 55,69,65 53,95,86 86,67,42 76,68,46 117,96,94 133,92,76 134,89,68 133,88,67 133,87,61 133,85,56 128,85,66 135,83,62 115,70,49 114,78,60 134,78,52 139,77,48 145,82,49 158,86,49 162,88,50 167,91,51 154,88,54 26,35,46 23,34,45 41,35,40 81,47,45 82,42,33 93,45,31 104,49,34 99,44,31 51,47,58 44,54,70 45,51,68 56,51,67 71,59,59 79,63,59 88,68,59 91,69,61 105,79,69 130,99,78 161,114,80 155,104,69 255,190,125 240,148,66 173,129,91 177,132,97 181,137,97 185,141,103
26,19,19 21,16,15 27,27,22 30,32,17 18,13,10 72,57,37 45,30,19 35,23,13 38,26,14 41,26,15 16,16,16 18,18,18 17,15,16 15,15,15 13,15,15 13,14,17 16,14,15 16,11,13 17,10,13 51,46,34 84,65,42 101,66,39 126,78,53 138,83,52 136,84,54 137,82,53 140,83,54 142,84,47 142,84,49 142,84,51 138,78,53 139,77,48 140,76,48 148,79,46 158,86,49 166,93,52 180,102,54 109,58,30 26,36,44 28,41,42 40,50,66 42,52,70 42,52,72 46,48,64 57,50,64 46,52,73 43,56,75 44,54,74 41,51,69 43,51,69 46,52,73 52,58,75 66,62,73 84,69,77 107,86,82 136,102,82 176,133,100 211,158,105 214,159,103 230,160,98 208,154,104 172,129,96 175,132,97 177,134,99
23,16,16 21,14,14 26,21,20 21,19,17 40,31,23 59,45,27 42,30,20 34,24,14 40,25,14 33,21,21 20,19,22 20,19,22 18,17,20 16,16,16 15,15,15 15,15,15 13,14,17 13,14,17 15,10,12 15,9,14 30,29,34 51,52,57 100,63,39 102,57,36 128,77,53 139,82,53 140,84,50 144,83,47 146,85,49 146,85,49 144,83,47 142,81,45 140,79,45 149,83,49 157,88,50 164,92,53 173,100,57 164,102,60 31,39,46 37,48,61 39,52,69 42,55,74 43,56,75 48,58,78 48,58,78 43,56,75 45,55,75 45,55,75 40,53,72 43,53,73 43,56,75 48,58,78 60,62,78 67,60,72 107,91,85 163,136,118 161,130,109 153,124,104 148,122,101 189,141,94 173,127,86 166,122,92 170,126,96 169,126,93
19,12,12 22,15,18 24,14,15 20,13,16 65,51,35 54,40,26 39,28,23 35,23,13 40,25,14 25,20,22 23,22,25 22,21,24 20,19,22 19,19,19 16,16,16 16,16,16 13,15,15 13,15,15 15,15,15 17,14,18 31,28,32 48,47,52 66,64,76 102,61,34 97,56,38 127,79,52 137,81,47 146,85,49 147,84,49 148,87,51 148,85,52 146,85,49 154,88,54 152,83,50 155,86,48 163,89,51 168,97,53 178,100,54 68,43,44 44,50,69 43,53,73 44,54,74 46,59,78 46,59,78 47,57,77 45,55,75 47,57,77 43,56,75 45,58,77 46,59,78 48,61,80 50,62,84 48,58,78 116,104,109 135,119,117 133,112,108 117,103,103 121,105,99 124,108,95 150,114,94 173,120,79 162,118,88 161,120,91 162,121,92
21,19,20 20,15,17 19,12,15 18,13,12 73,57,40 45,33,23 35,26,20 36,24,14 36,23,16 24,23,26 24,23,26 23,22,25 22,21,24 20,19,22 19,18,21 20,20,20 17,17,17 16,16,16 17,15,16 20,17,21 30,29,32 41,39,47 46,46,54 49,49,61 79,64,55 94,57,33 147,89,56 151,91,52 154,92,54 156,91,52 153,88,49 156,87,49 152,87,50 151,83,45 159,91,51 150,81,43 151,86,47 163,96,53 72,42,41 53,49,60 46,54,74 45,55,75 46,59,78 46,59,78 45,58,77 47,57,77 45,58,77 45,57,79 48,60,82 50,62,84 53,73,97 46,59,78 100,108,124 112,110,122 111,105,112 107,98,109 101,94,104 96,92,101 99,92,95 134,104,87 151,105,77 147,105,81 150,108,84 150,108,84
20,18,19 18,16,17 20,13,16 44,35,29 65,49,34 41,30,25 35,26,20 38,26,14 35,25,26 26,25,28 25,24,29 24,23,28 22,21,24 20,19,22 20,19,22 19,18,21 20,19,22 20,19,22 17,17,17 18,18,18 26,25,28 31,32,35 38,39,44 46,44,52 49,49,61 69,72,90 127,93,73 156,96,53 161,96,55 164,95,55 163,96,53 158,97,52 148,87,51 132,77,46 110,63,29 116,68,23 119,68,15 118,71,21 120,76,36 59,68,93 44,54,70 43,55,77 45,55,75 43,56,75 45,55,75 43,56,75 46,59,78 47,59,81 50,63,82 55,69,92 56,73,104 74,88,109 98,105,119 102,101,116 94,94,104 95,90,108 88,88,100 90,88,100 99,91,99 149,105,77 132,91,71 135,94,74 138,98,73 141,99,75
23,21,22 20,15,17 19,12,15 66,56,44 54,40,26 40,31,25 33,27,20 33,24,18 25,25,25 25,26,31 25,25,33 25,23,31 24,23,26 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,20,20 17,17,17 17,15,16 17,15,16 31,28,32 34,35,40 41,41,51 45,45,57 74,80,97 147,100,66 161,100,55 163,98,57 156,99,59 144,91,50 115,72,27 109,65,25 108,64,22 119,70,19 122,78,36 89,76,53 44,50,23 97,67,23 46,53,67 49,57,73 45,55,75 45,55,75 45,55,75 47,55,73 47,57,75 47,59,81 53,66,92 63,82,115 78,88,106 81,106,130 89,97,115 93,95,111 93,90,107 83,87,102 84,86,100 89,87,99 106,92,92 118,84,62 119,88,67 123,92,71 127,93,71 132,94,73
