54,53,56 54,53,56 53,52,55 50,49,52 48,47,50 39,38,41 27,26,29 27,25,33 26,24,32 26,24,32 26,24,32 26,24,32 37,35,43 32,30,42 25,23,35 29,27,35 39,37,45 38,36,44 39,37,45 32,30,38 38,36,44 38,36,44 38,36,46 38,36,48 32,29,44 27,24,39 26,23,38 26,23,38 25,22,37 26,23,40 26,23,40 27,24,41 25,22,37 26,23,38 25,22,37 25,22,37 22,19,34 20,18,30 26,23,38 24,21,36 25,22,37 24,21,36 25,22,37 26,23,38 25,22,37 25,22,37 26,23,38 22,20,32 24,21,36 24,22,34 22,19,34 22,19,34 22,19,34 23,20,35 29,27,39 34,32,40 36,34,42 36,34,42 34,32,40 34,32,40 31,29,39 32,30,40 33,31,41 32,28,37 33,31,32 160,110,104 143,27,21 142,25,17 141,26,17 139,26,19 139,26,19 128,29,19 107,31,20 110,52,26 118,61,30 117,40,21 112,51,33 119,78,60 126,102,80 141,120,95 145,121,95 141,118,89 131,111,81 112,93,66 104,87,63 100,81,58 105,81,57 106,85,60 108,87,60 112,93,66 119,102,76 127,108,85 126,105,82 123,106,80 123,111,85 132,101,82 151,87,72 150,87,67 159,102,71 180,127,86 176,131,85 174,123,84 163,99,71 149,54,41 148,44,36 153,46,39 153,46,39 154,47,40 155,48,41 157,50,41 166,55,47 177,60,52 197,66,54 211,77,61 218,102,85 128,82,66 47,35,47 44,37,37 41,38,42 41,38,42 40,37,43 39,36,42 37,35,43 37,35,43 35,31,40 34,30,39 32,30,38 29,27,35
59,58,63 60,59,64 59,58,63 57,56,59 50,49,52 50,49,52 32,31,34 29,27,35 26,24,32 26,24,34 26,24,34 26,24,34 27,25,35 26,23,38 25,22,37 25,23,35 40,38,48 46,44,52 41,39,47 39,37,45 40,38,46 40,38,46 38,36,44 39,37,47 27,24,39 27,24,39 26,23,40 27,24,41 27,24,39 27,24,41 26,23,40 26,23,40 24,23,40 27,24,41 25,22,37 25,22,37 22,19,34 24,22,34 26,23,38 26,24,36 26,24,36 25,22,37 24,21,36 26,23,38 25,22,37 26,23,38 26,23,38 22,20,30 22,19,34 22,19,34 20,17,32 23,20,35 22,19,34 23,20,35 25,22,37 31,29,37 34,32,40 37,35,43 37,35,43 33,31,39 33,31,41 33,31,39 37,35,45 33,31,39 34,31,37 55,44,41 150,37,32 140,30,19 142,27,18 141,25,19 135,28,19 121,26,13 103,55,28 108,61,29 121,52,37 128,97,76 141,117,93 127,106,81 109,83,58 100,74,51 99,75,51 102,76,53 106,80,59 107,81,60 102,81,58 103,82,59 106,82,60 102,80,60 102,81,58 97,76,53 100,75,56 103,81,61 114,89,72 122,101,86 125,106,90 131,110,95 140,119,108 147,124,113 153,117,109 164,109,98 184,126,89 188,138,92 188,135,90 178,103,74 155,51,41 153,46,39 155,46,40 154,45,39 157,48,42 159,48,40 165,52,45 175,58,50 199,66,54 223,89,73 201,92,74 96,53,45 45,38,41 46,44,45 45,42,46 42,39,43 43,37,42 41,38,42 40,37,41 38,35,41 37,33,42 34,30,39 33,31,39 32,30,38
47,46,51 53,52,57 61,60,65 60,59,62 50,49,52 50,49,52 46,45,48 29,27,35 27,25,33 27,25,35 27,25,35 26,24,34 26,24,34 25,22,37 32,30,40 26,25,30 40,38,46 45,43,51 38,36,44 45,43,51 43,41,49 46,44,52 44,42,52 34,31,46 26,23,38 27,24,39 26,23,40 27,24,41 26,23,38 27,24,41 27,24,41 26,23,40 25,24,41 27,24,41 26,23,38 25,22,37 23,20,35 25,23,35 26,23,38 26,23,38 27,24,39 26,23,38 25,22,37 26,23,38 25,22,37 25,23,35 25,23,35 18,16,26 20,17,32 22,19,34 23,20,35 22,19,34 22,19,34 22,19,34 23,20,35 25,23,31 37,35,43 36,34,42 38,36,44 38,36,44 33,31,41 34,32,40 36,34,44 36,34,42 40,32,40 35,40,39 128,37,34 143,26,16 139,27,17 141,25,19 139,26,19 112,32,16 108,59,39 128,76,57 116,102,75 103,82,57 98,77,52 105,79,56 112,81,62 114,83,64 116,85,66 117,86,65 117,86,65 113,82,61 110,81,61 110,81,61 109,80,60 110,84,63 109,83,60 103,77,56 112,83,63 117,87,70 129,100,80 131,101,86 153,121,107 155,123,109 129,114,92 122,107,87 145,135,123 163,137,127 175,125,112 179,125,87 197,145,83 200,139,92 183,105,75 155,56,44 156,47,41 157,46,40 158,47,41 159,48,40 168,53,44 177,57,48 200,65,54 219,77,64 194,84,71 60,38,32 51,44,47 49,47,48 45,42,46 44,41,45 43,37,42 42,39,43 41,38,42 39,36,42 35,31,40 33,29,38 32,30,38 34,32,40
56,53,57 54,51,55 51,48,52 54,51,55 52,49,53 54,51,55 53,50,54 48,45,49 31,28,32 27,23,34 30,26,37 29,27,37 29,27,37 27,25,33 47,45,53 47,46,51 47,46,51 47,46,51 39,37,45 43,41,49 42,42,50 44,44,52 43,41,51 31,28,45 26,23,38 26,23,38 27,24,41 27,24,41 24,23,40 27,26,43 27,24,41 26,23,40 27,24,39 27,24,39 26,23,38 27,24,41 23,20,35 26,23,38 26,23,38 25,22,37 26,23,38 26,23,38 26,23,38 25,22,37 25,22,37 25,22,37 27,24,39 20,18,28 22,19,34 22,19,34 22,19,34 20,17,32 22,19,34 22,19,34 20,18,30 24,22,32 38,36,44 37,35,43 38,36,44 36,34,42 36,34,42 36,34,42 36,34,42 36,34,42 36,35,40 34,35,40 130,98,95 139,29,18 137,26,18 138,25,18 134,27,20 127,50,35 130,101,79 98,79,56 100,74,53 110,81,59 111,82,60 111,82,60 118,87,66 121,87,67 123,89,67 127,93,71 127,93,71 128,94,72 117,81,59 109,83,60 114,80,60 113,82,61 116,85,64 117,86,65 111,82,62 118,89,69 123,92,73 129,100,80 153,112,96 172,134,115 175,141,123 145,115,100 100,85,74 161,146,137 174,145,141 185,137,135 185,132,79 205,151,90 207,143,81 176,95,61 157,48,40 157,46,40 158,47,41 160,47,42 169,51,46 181,58,47 204,67,52 220,95,76 149,60,49 42,32,36 39,38,41 39,38,43 41,40,45 49,43,48 47,41,46 46,40,45 41,38,44 35,32,38 33,29,40 33,29,40 34,32,42 39,37,47
60,57,61 58,55,59 56,53,57 59,56,60 54,51,55 56,53,57 47,44,48 45,42,46 34,31,35 32,28,39 32,28,39 30,28,38 29,27,37 30,28,36 47,45,53 54,53,58 50,49,54 47,46,51 36,34,42 44,42,50 44,44,52 44,44,52 39,37,47 26,23,40 26,23,38 26,23,38 26,23,40 27,24,41 25,24,41 28,27,44 27,24,41 27,24,41 27,24,39 26,23,38 26,23,38 27,24,41 22,19,34 26,23,38 26,23,38 25,22,37 26,23,38 25,22,37 25,22,37 26,23,38 25,22,37 27,24,39 26,23,38 20,18,28 20,17,32 20,17,32 22,19,34 20,17,32 22,19,34 22,19,34 24,22,34 25,23,33 36,34,42 33,31,39 39,38,41 37,36,39 36,35,40 36,35,40 37,35,43 37,35,43 34,33,38 34,33,38 54,38,36 140,33,24 135,26,18 130,23,14 127,28,20 113,65,47 101,84,58 98,67,48 111,85,64 117,86,63 122,88,66 120,86,64 119,85,63 127,87,64 134,92,68 134,94,71 135,97,76 138,97,77 135,94,74 135,97,76 128,93,68 127,91,69 121,85,65 123,87,67 111,77,55 103,74,52 102,76,55 113,83,66 138,100,81 169,128,108 184,150,130 172,140,126 106,83,72 107,94,87 156,151,137 181,149,144 201,150,124 217,147,100 216,152,90 200,134,82 149,55,37 156,47,41 159,46,39 162,46,40 170,50,43 185,57,48 214,72,57 209,75,61 92,37,26 29,30,35 31,29,37 24,22,30 30,29,34 49,43,48 37,31,36 43,37,42 40,37,43 37,34,40 38,35,41 34,31,37 36,34,44 40,38,48
65,62,66 61,58,62 55,52,56 58,55,59 55,52,56 60,57,61 59,56,60 46,43,47 54,51,55 35,31,40 30,26,35 30,26,37 31,27,38 33,29,40 39,35,46 59,56,62 56,53,59 54,51,57 41,41,49 44,44,52 51,49,57 48,46,54 32,29,44 26,24,36 25,22,37 25,22,37 27,24,39 25,22,37 24,23,38 25,24,39 27,24,41 27,24,41 27,24,39 27,24,39 27,24,39 27,24,41 24,22,34 25,22,37 27,24,39 25,22,37 25,22,37 26,23,38 27,24,39 27,24,39 25,22,37 26,23,38 24,22,32 20,17,32 23,20,35 23,20,35 23,20,35 20,17,32 23,20,35 26,23,38 26,23,38 27,24,39 44,44,56 43,43,53 42,42,50 35,35,43 37,36,41 38,37,42 37,35,45 38,36,46 37,35,43 36,34,42 37,35,43 116,54,52 128,21,14 110,23,25 100,27,13 130,110,90 154,109,88 137,101,79 127,91,69 133,91,69 132,90,68 127,86,66 129,91,70 134,92,70 140,100,75 144,104,79 141,101,78 143,102,75 147,106,79 148,107,80 147,101,75 138,101,75 128,95,70 108,79,57 84,59,40 61,40,25 57,38,24 70,49,34 125,95,78 168,130,111 192,154,135 196,158,139 147,116,104 53,33,24 104,98,89 168,153,144 190,151,150 217,161,123 219,153,98 214,149,94 150,63,38 153,46,39 157,46,40 162,44,39 171,50,38 191,56,47 215,76,62 187,71,56 45,22,23 34,27,37 33,29,38 24,20,29 22,20,28 23,21,29 27,25,33 32,30,38 38,35,41 42,39,45 42,39,45 39,35,46 32,28,37 34,30,39
66,63,67 66,63,67 61,58,62 61,58,62 56,53,57 62,59,63 61,58,62 58,55,59 59,56,60 56,53,57 45,42,46 33,30,36 31,28,34 30,27,33 31,28,34 54,51,57 62,59,65 55,52,58 46,43,49 44,41,47 50,48,56 45,43,51 27,24,39 26,24,36 25,22,37 25,22,37 25,22,37 24,21,36 23,22,37 24,23,38 26,23,38 25,22,37 26,23,38 26,23,38 25,22,37 23,21,33 25,23,33 24,21,36 24,21,36 24,21,36 25,22,37 26,23,38 29,26,41 27,24,39 26,23,38 26,23,38 20,18,28 23,20,35 23,20,35 23,20,35 23,20,35 23,20,35 26,23,38 27,24,39 27,24,39 26,23,38 45,45,57 45,45,55 44,44,52 41,41,49 43,42,47 40,39,44 39,37,45 40,38,46 38,36,44 38,36,44 37,35,43 71,59,64 102,23,16 96,15,20 84,31,19 130,99,80 180,151,118 114,83,62 126,96,70 148,104,78 158,112,84 155,108,74 149,108,79 149,104,81 154,109,86 148,103,80 148,104,78 153,107,79 152,106,78 145,106,76 130,95,68 97,72,55 68,49,35 59,43,30 65,45,25 73,48,31 79,54,37 74,49,32 72,47,28 124,93,72 190,149,129 204,163,145 174,142,126 87,66,53 40,31,25 94,88,83 167,156,153 203,162,133 226,160,112 216,144,96 163,81,56 149,42,35 152,41,35 158,40,35 176,48,39 200,54,47 205,77,68 124,39,36 28,22,27 37,31,38 35,32,36 25,22,26 25,23,31 22,20,28 19,17,25 20,18,26 26,23,29 38,35,41 44,41,47 37,33,44 33,29,38 31,27,36
67,64,68 66,63,67 65,62,66 65,62,66 63,60,64 63,60,64 61,58,62 69,66,70 65,62,66 62,59,63 66,63,67 62,59,63 59,56,60 48,45,49 42,39,43 52,49,53 54,51,55 53,50,54 49,46,50 49,46,50 51,50,53 34,32,40 26,24,34 25,23,33 24,22,32 24,22,32 24,21,36 24,21,36 22,21,36 22,21,36 24,21,36 24,21,36 24,21,36 24,21,36 24,21,36 23,21,33 25,23,33 24,21,38 24,21,38 24,21,36 24,21,36 24,21,36 25,22,37 25,22,37 25,22,37 29,26,41 20,18,30 19,16,31 18,17,32 18,17,32 18,18,30 22,20,32 24,21,36 25,22,37 27,24,39 29,26,41 45,45,57 44,44,54 44,44,52 44,44,52 41,41,49 45,45,53 36,36,44 44,44,52 39,39,47 37,37,45 37,35,43 36,34,44 86,44,49 106,16,19 80,39,23 187,146,117 76,54,36 51,37,21 59,40,26 86,64,44 145,104,77 159,116,83 169,126,91 163,119,91 156,110,80 147,101,71 161,116,81 154,108,78 152,108,78 126,80,54 106,66,41 95,60,35 89,55,33 110,76,54 140,100,66 162,115,83 166,119,85 164,120,90 145,109,78 116,83,58 159,122,98 196,154,132 205,169,149 130,104,92 29,18,15 37,32,31 119,112,112 191,152,149 255,163,151 219,135,104 170,72,55 144,40,32 148,41,32 160,45,36 181,48,38 214,57,49 135,49,51 40,18,21 32,27,29 39,34,36 34,33,36 30,29,32 31,30,35 20,18,28 20,16,27 20,16,27 30,26,35 30,27,33 26,24,32 24,22,30 31,28,32 23,20,24
67,64,68 67,64,68 65,62,66 65,62,66 62,59,63 67,64,68 68,65,69 70,67,71 73,70,74 67,64,68 62,59,63 62,59,63 58,55,59 62,59,63 59,56,60 53,50,54 60,57,61 55,52,56 51,48,52 54,51,55 37,35,43 25,23,35 24,22,32 23,21,31 19,17,27 25,23,33 23,20,35 23,20,35 23,22,37 23,22,37 26,23,38 31,28,43 34,31,46 31,28,43 30,27,42 26,23,38 26,24,36 24,21,38 25,22,39 23,20,35 25,22,37 25,22,37 25,22,37 24,21,36 23,20,35 25,22,37 22,19,36 20,17,32 15,14,29 15,14,29 18,18,30 19,17,29 26,23,38 26,23,38 25,22,37 26,23,38 48,48,60 46,46,56 44,44,52 45,45,53 45,45,53 46,46,54 46,46,54 46,46,54 43,43,51 39,37,45 43,41,49 39,42,49 32,27,26 90,27,21 80,39,23 106,80,59 97,67,41 118,84,62 89,58,37 72,45,27 65,38,20 91,55,35 108,70,49 136,96,62 153,108,75 150,105,72 167,120,86 148,105,72 161,116,81 168,119,83 167,117,84 169,122,88 178,133,98 183,136,102 182,136,97 186,132,96 184,133,96 185,134,99 185,135,102 180,132,103 166,122,96 201,157,131 215,178,154 146,116,101 32,19,14 21,19,20 62,60,61 177,149,149 219,158,142 197,116,105 159,44,35 145,36,32 152,41,33 161,43,38 188,45,37 177,77,72 40,29,36 28,22,27 37,32,34 41,36,38 30,29,32 37,36,39 37,36,41 19,17,27 17,13,24 19,15,26 30,27,33 31,28,34 27,25,33 22,20,28 24,21,25 23,20,24
69,66,70 69,66,70 67,64,68 65,62,66 66,63,67 72,69,73 68,65,69 72,69,73 68,65,69 70,67,71 68,65,69 62,59,63 60,57,61 62,59,63 56,53,57 60,57,61 60,57,61 55,52,56 54,51,55 54,51,55 32,30,40 24,21,36 24,22,34 23,21,33 24,22,34 25,23,35 27,24,39 33,30,45 32,31,46 32,31,46 33,30,45 33,30,45 33,30,45 31,28,43 30,27,42 26,23,40 26,23,38 24,21,38 25,22,39 27,24,39 25,22,37 25,22,37 25,22,37 24,21,36 23,20,35 25,22,37 18,16,28 20,18,28 15,15,25 15,15,25 16,16,26 19,17,27 24,21,36 26,23,38 25,22,37 26,23,38 48,48,60 46,46,56 44,44,52 45,45,53 45,45,53 46,46,54 49,49,59 45,45,55 42,42,52 39,37,45 44,42,50 46,43,49 29,31,31 80,24,16 84,40,30 105,70,43 164,119,86 170,126,98 170,126,100 152,113,85 121,84,60 121,86,59 122,87,60 148,100,71 164,117,83 164,117,83 171,125,88 169,123,86 168,122,85 177,126,91 175,126,90 176,129,95 172,127,94 167,121,91 161,114,80 158,106,76 163,112,77 172,121,86 185,135,102 192,141,113 195,149,121 206,162,136 220,180,157 160,129,110 43,32,17 17,15,16 36,31,33 143,127,125 214,158,150 202,132,124 155,39,33 143,33,32 152,43,39 166,44,37 199,53,46 68,29,26 21,25,29 24,20,31 36,31,33 41,36,38 30,29,32 29,28,31 31,30,35 27,25,35 14,10,21 13,9,20 26,23,29 31,28,34 24,22,30 24,22,30 27,24,28 23,20,24
68,66,67 70,68,69 74,72,73 66,64,65 68,66,67 72,70,71 70,68,69 74,72,73 75,73,74 77,74,78 68,65,69 66,63,67 68,65,69 62,59,63 63,60,64 63,60,64 60,57,61 55,52,56 54,51,55 45,42,46 31,29,37 43,41,49 50,48,56 46,44,52 47,45,53 39,37,45 34,32,42 33,31,41 30,28,38 32,29,44 31,28,43 27,24,39 29,26,43 29,26,43 26,23,40 24,21,36 24,21,36 22,19,34 25,22,37 26,23,38 26,23,38 25,22,37 27,24,39 26,23,38 26,23,38 25,23,35 19,16,31 17,17,29 14,14,24 14,14,24 15,15,25 22,22,32 24,21,36 23,20,35 24,21,36 25,22,37 44,44,54 45,45,55 48,48,58 50,50,60 46,46,56 46,46,56 49,49,59 50,50,60 48,49,54 44,45,48 44,45,48 43,44,49 29,30,35 41,17,33 87,58,36 169,120,80 178,129,91 170,121,85 148,98,65 150,98,66 165,110,79 168,116,84 167,118,78 168,118,76 170,119,80 176,122,84 173,117,81 182,126,92 171,117,83 167,118,82 167,120,88 149,103,75 127,86,59 119,79,56 122,86,66 122,84,63 125,87,66 133,88,65 153,107,79 188,137,109 211,160,132 227,176,150 228,183,162 170,136,114 56,45,28 17,15,16 21,16,18 104,90,90 184,150,146 196,131,121 127,38,34 134,38,34 154,40,40 185,45,38 113,21,9 26,20,25 27,21,26 28,22,27 40,35,37 41,36,38 27,26,29 29,28,33 34,33,36 23,21,29 16,10,17 29,23,28 29,28,33 33,32,37 25,21,30 27,23,32 20,16,25 17,13,22
73,71,72 74,72,73 73,71,72 74,72,73 70,68,69 72,70,71 73,71,72 77,75,76 76,74,75 74,71,75 74,71,75 69,66,70 68,65,69 66,63,67 65,62,66 65,62,66 58,55,59 58,55,59 61,58,62 65,62,66 58,56,64 54,52,60 53,51,59 46,44,52 34,30,39 33,31,39 34,32,42 32,30,40 29,27,37 29,26,41 30,27,42 25,22,37 24,22,34 24,22,34 25,23,35 24,21,36 24,21,36 23,20,37 25,22,39 22,19,34 22,19,34 24,21,36 24,21,36 27,24,39 27,24,39 26,23,38 27,24,41 23,23,35 15,15,25 15,15,25 15,15,25 20,20,30 23,20,35 23,20,35 23,20,35 23,20,35 44,44,52 46,46,54 50,50,60 52,52,62 50,50,60 50,50,60 51,51,61 52,52,62 49,50,55 48,48,56 49,49,57 42,43,48 30,29,34 29,34,42 76,47,27 175,126,86 140,96,68 126,85,58 124,82,58 137,97,74 132,95,71 133,85,60 129,82,48 162,111,76 163,112,77 167,116,81 151,98,71 169,121,96 149,104,81 147,103,77 134,93,66 123,83,60 116,82,62 112,88,64 103,83,65 116,95,80 109,83,62 121,87,67 145,107,86 176,128,103 212,161,135 227,176,150 236,189,166 179,143,121 65,51,35 20,17,21 21,18,22 61,54,54 160,136,128 167,115,110 114,40,33 144,36,36 179,47,42 121,28,41 31,21,25 28,20,26 27,21,26 29,23,28 45,38,41 47,40,43 29,28,31 26,25,30 38,37,40 23,21,29 25,19,24 33,27,32 20,19,24 23,22,27 25,21,30 32,28,37 20,16,25 14,10,19
80,78,79 77,75,76 79,77,78 79,77,78 76,74,75 74,72,73 87,85,86 83,81,82 76,74,75 81,79,80 77,75,76 75,73,74 68,66,67 69,67,68 70,68,69 67,65,66 67,65,66 60,58,59 63,60,64 69,65,76 54,52,60 53,51,59 51,50,55 45,46,49 43,42,47 36,35,40 37,33,42 38,27,36 31,27,40 33,26,40 30,26,39 25,23,35 25,23,33 26,24,34 33,31,41 38,36,48 32,30,42 27,24,39 25,22,37 25,22,37 24,21,36 24,21,36 24,21,36 25,22,37 25,22,37 25,22,37 27,24,41 30,27,42 29,27,37 19,17,27 16,16,26 21,21,31 23,20,35 23,20,35 23,21,33 24,22,32 48,46,54 53,51,59 56,56,66 59,59,69 51,51,61 51,51,61 50,50,60 53,53,63 51,49,57 50,48,56 53,51,59 38,39,42 28,24,33 40,38,46 76,44,28 158,112,82 113,79,57 99,73,52 105,97,75 75,65,53 115,96,80 158,122,102 125,83,61 144,96,69 148,100,73 140,94,68 133,91,67 171,133,112 130,94,74 123,87,67 122,86,66 130,94,74 105,94,75 89,90,78 68,85,80 97,92,80 164,135,111 177,151,126 130,99,80 174,127,104 208,160,135 221,173,148 232,185,164 185,149,129 74,58,43 26,18,26 24,21,27 36,29,32 128,104,98 110,68,44 162,34,36 172,40,25 94,27,29 43,36,39 24,17,20 26,20,25 27,21,26 37,31,36 47,40,43 47,40,43 33,32,35 26,25,30 38,38,38 22,21,26 27,24,28 35,29,34 24,22,30 22,20,28 24,20,29 32,28,37 20,16,25 14,10,19
86,84,85 80,78,79 87,85,86 84,82,83 76,74,75 67,65,66 87,85,86 82,80,81 80,78,79 76,74,75 73,71,72 76,74,75 67,65,66 70,68,69 73,71,72 70,68,69 65,63,64 62,60,61 69,66,70 62,58,69 58,56,64 53,51,59 52,49,55 53,47,54 51,40,47 61,38,35 110,49,0 152,64,0 129,48,0 72,42,27 43,36,48 41,37,50 40,38,48 38,36,44 41,37,48 40,38,46 40,38,46 39,37,47 38,36,48 32,29,44 26,23,38 24,21,36 24,21,36 25,22,37 25,22,37 25,22,37 26,23,40 26,23,40 31,28,43 30,28,40 16,16,26 17,17,27 23,20,35 24,21,36 22,20,32 24,22,32 53,51,59 57,55,63 55,55,65 56,56,66 53,53,63 55,55,65 55,55,65 53,53,63 51,49,57 53,51,59 53,51,59 38,37,42 40,36,45 40,34,39 58,31,15 145,101,71 111,83,56 184,153,130 99,103,105 70,64,57 80,93,68 142,106,86 115,79,57 122,86,64 126,84,62 122,80,56 138,100,79 181,145,127 127,95,79 104,74,57 101,71,56 100,70,55 104,105,86 77,80,72 51,51,48 84,87,79 171,137,107 175,145,119 157,128,108 163,116,93 186,139,116 210,163,140 223,175,157 181,145,125 76,60,45 26,20,27 25,23,31 35,24,33 80,28,36 113,37,26 137,40,34 67,35,19 43,36,36 43,35,41 28,21,24 27,21,26 29,23,28 48,42,47 50,43,46 49,42,45 36,35,38 23,22,27 34,34,34 32,31,36 35,32,36 42,36,41 24,22,30 22,20,28 21,17,26 32,28,37 20,16,25 14,10,19
81,79,80 81,79,80 81,79,80 80,78,79 80,78,79 74,72,73 81,79,80 80,78,79 81,79,80 80,78,79 87,85,86 79,77,78 76,74,75 70,68,69 66,64,65 66,64,65 63,61,62 68,66,67 61,58,64 62,59,65 59,55,64 59,56,62 51,49,59 86,48,27 245,135,26 255,153,32 255,164,30 255,159,11 255,168,6 255,172,1 255,191,38 71,45,24 38,26,26 40,23,29 38,29,40 45,41,50 40,36,45 38,34,43 35,31,40 39,35,44 39,35,44 35,31,40 34,30,39 26,24,34 26,24,36 25,23,35 23,20,35 27,24,39 27,25,37 27,25,35 31,29,39 22,20,30 24,21,38 24,21,38 24,21,36 24,22,30 52,51,54 57,56,59 55,54,59 60,59,64 58,57,60 59,57,65 59,57,65 58,56,64 58,57,62 59,58,63 52,51,56 37,33,42 40,36,45 31,29,37 46,20,6 154,105,67 149,113,82 201,179,143 63,70,68 90,64,68 82,80,58 121,89,73 92,61,42 112,78,56 124,84,61 119,79,54 152,114,93 197,161,143 135,103,87 101,74,58 80,59,44 86,58,45 117,77,54 116,76,53 89,58,39 98,71,53 149,113,84 146,106,83 142,108,88 137,101,81 164,126,105 182,144,123 205,164,146 177,141,121 92,70,52 26,22,31 21,24,31 30,28,36 61,35,41 91,39,36 27,22,24 37,32,29 44,39,41 46,41,43 27,22,24 25,23,24 42,35,38 54,44,48 50,45,47 49,44,46 44,43,46 24,23,28 24,23,28 41,41,41 44,42,43 42,40,41 22,20,28 22,20,28 19,17,25 34,33,36 20,16,25 14,10,19
77,75,76 77,75,76 77,75,76 77,75,76 74,72,73 81,79,80 82,80,81 82,80,81 82,80,81 90,88,89 83,81,82 84,82,83 75,73,74 75,73,74 70,68,69 70,68,69 66,64,65 65,63,64 60,54,61 61,57,66 57,56,59 57,45,47 106,49,7 254,142,30 232,132,20 240,140,26 253,149,31 255,143,27 255,148,13 255,152,0 255,166,0 255,174,14 70,35,8 39,21,16 40,34,39 40,36,47 38,35,41 38,34,43 40,36,45 35,31,40 40,36,45 38,34,43 35,31,40 34,33,38 33,31,41 38,36,48 31,28,43 27,24,39 25,23,35 27,25,35 31,29,39 40,38,48 29,27,37 24,22,32 23,20,35 22,20,28 53,52,55 60,59,62 60,59,64 62,61,66 60,59,62 64,62,70 62,61,64 62,61,64 53,52,57 64,63,68 54,53,58 39,36,42 43,36,46 25,22,26 57,30,12 141,97,69 132,90,66 132,81,53 129,82,71 136,99,73 128,85,68 108,72,52 98,64,46 115,79,57 128,83,60 132,90,66 173,135,114 199,163,145 146,114,100 104,74,59 88,60,49 72,56,43 72,52,43 94,65,59 129,91,74 133,90,71 124,86,65 117,81,61 113,81,65 131,99,83 149,115,97 166,130,112 189,148,130 193,147,131 124,97,81 28,24,33 23,26,35 29,29,37 28,32,36 27,27,37 23,20,24 46,41,40 47,40,43 49,42,45 38,28,32 35,28,31 49,42,45 52,42,46 51,46,48 55,50,52 50,49,52 32,31,36 23,22,27 44,44,44 45,43,44 45,43,44 22,20,28 22,20,28 26,24,32 40,39,42 20,16,25 14,10,19
81,79,80 77,75,76 73,71,72 74,72,73 73,71,72 89,87,88 83,81,82 81,79,80 84,82,83 87,85,86 83,81,82 83,81,82 79,77,78 74,72,73 73,71,72 75,73,74 66,64,65 61,59,60 56,53,59 54,51,57 62,53,64 89,42,8 241,139,35 192,108,30 211,121,25 210,120,24 240,150,56 227,125,25 255,143,17 255,143,6 255,161,7 255,164,7 255,165,39 73,23,0 40,35,34 41,37,46 60,57,63 39,36,42 44,41,47 33,30,36 41,38,44 35,32,38 41,38,44 38,36,44 37,31,36 33,30,34 38,34,43 33,31,43 31,28,43 31,28,43 33,31,43 36,34,44 41,39,47 33,31,39 23,21,29 22,20,28 59,56,60 67,64,68 61,58,62 66,63,67 69,66,72 68,65,71 66,65,68 60,59,62 55,52,56 66,63,67 58,55,59 38,35,41 31,28,34 29,24,23 119,78,58 122,84,63 122,87,62 110,75,50 99,68,45 94,65,43 93,69,45 102,71,50 113,78,53 126,80,62 135,91,65 133,91,67 190,147,128 200,162,145 137,102,87 103,73,56 97,66,47 95,66,44 86,60,39 85,59,38 80,56,34 80,54,31 86,62,40 91,65,44 108,78,61 124,93,74 147,109,88 161,119,97 183,140,121 205,157,139 153,112,94 53,41,43 29,27,37 27,25,35 27,25,33 25,23,31 55,54,59 28,23,25 73,66,66 91,81,82 58,48,49 38,31,31 51,44,44 54,47,47 52,45,45 56,49,49 53,50,54 38,35,39 23,22,27 51,46,48 50,45,47 48,43,45 26,25,30 22,21,26 44,42,43 46,44,45 20,18,19 14,11,17
82,80,81 86,84,85 76,74,75 74,72,73 79,77,78 86,84,85 82,80,81 80,78,79 80,78,79 83,81,82 77,75,76 73,71,72 79,77,78 76,74,75 73,71,72 72,70,71 72,70,71 58,53,55 57,56,61 58,55,61 84,57,41 223,128,38 208,113,10 250,141,39 158,78,10 214,126,51 227,125,35 207,95,0 255,140,23 251,124,0 255,147,9 255,151,3 255,154,19 203,120,13 48,34,34 42,39,45 44,40,51 41,37,48 41,37,48 39,36,42 46,43,49 40,37,43 46,43,49 40,38,46 35,29,34 36,30,35 35,32,36 38,37,42 38,35,50 32,29,44 36,34,46 36,34,44 41,39,47 43,41,49 48,46,54 24,22,30 52,49,53 49,46,50 58,55,59 72,69,73 68,65,71 69,66,72 69,68,71 65,64,67 55,52,56 66,63,67 53,50,54 37,35,36 33,25,31 42,29,22 126,78,49 124,84,61 115,78,52 120,78,54 119,77,53 119,74,53 116,74,52 113,73,48 113,77,55 121,76,55 131,87,61 140,98,76 194,151,132 189,151,134 125,90,75 101,69,53 105,69,47 107,71,51 104,70,52 104,70,52 99,68,49 96,65,44 95,66,46 97,68,46 115,81,63 128,90,73 149,107,85 167,121,95 194,146,121 217,164,139 178,132,106 95,73,65 32,31,36 27,25,35 27,25,35 27,25,33 32,29,35 104,97,100 99,92,92 101,91,92 40,30,31 63,56,56 55,48,48 55,48,48 57,50,50 57,50,50 54,51,55 49,46,50 24,23,28 33,28,30 53,48,50 46,41,43 46,41,43 37,32,34 47,45,46 47,45,46 20,18,19 16,13,19
