60,57,61 54,51,55 53,50,54 55,52,56 47,44,48 52,49,53 31,28,32 32,28,39 29,27,37 29,27,37 36,34,42 52,50,58 47,46,51 43,41,49 41,39,47 42,42,50 43,41,49 34,31,46 26,23,38 26,23,38 27,24,41 25,24,41 27,26,43 27,24,41 27,24,39 26,23,38 27,24,41 24,21,36 27,24,39 25,22,37 26,23,38 26,23,38 25,22,37 25,22,37 27,24,39 20,17,32 22,19,34 20,17,32 20,17,32 22,19,34 20,17,32 22,20,32 37,35,43 37,35,43 38,37,42 36,34,42 36,34,42 36,34,42 36,35,40 39,36,42 143,32,26 137,26,20 137,26,18 136,44,32 122,105,79 100,76,54 115,86,64 114,83,62 114,80,58 120,86,64 132,90,68 128,94,72 134,98,76 123,87,65 118,87,64 116,83,56 119,85,63 114,83,62 113,82,61 117,86,65 130,101,81 171,124,103 179,145,127 123,97,85 128,115,108 168,148,139 198,141,122 208,148,96 212,152,82 158,65,42 156,47,41 159,46,41 164,48,42 178,54,46 208,69,55 184,68,53 35,29,36 34,33,38 34,33,38 49,43,48 44,38,43 46,40,45 35,32,38 33,29,40 34,30,41 38,36,46
58,55,59 56,53,57 59,56,60 54,51,55 58,55,59 49,46,50 48,45,49 28,24,35 30,28,38 30,28,38 30,28,36 57,55,63 52,51,56 40,38,46 43,41,49 46,46,54 40,38,46 25,22,37 26,23,38 26,23,38 27,24,41 25,24,41 25,24,41 27,24,41 27,24,39 27,24,39 27,24,41 23,20,35 26,23,38 25,22,37 25,22,37 24,21,36 27,24,39 25,22,37 27,24,39 19,16,31 23,20,35 22,19,34 20,17,32 22,19,34 25,22,37 26,24,36 41,39,47 39,37,45 39,38,41 36,35,38 37,36,39 38,36,44 37,35,43 38,34,43 149,61,52 137,24,17 118,22,16 120,56,41 89,68,45 113,84,62 128,92,70 129,92,68 125,89,67 130,92,71 140,98,76 142,102,79 141,99,77 142,100,78 135,95,70 132,92,67 125,89,67 115,79,59 74,52,34 64,41,26 115,85,68 160,122,103 190,154,134 168,133,120 62,45,37 121,117,107 190,152,146 225,146,123 218,154,94 188,120,75 157,46,40 157,46,40 164,47,39 182,51,43 218,76,61 142,44,27 31,27,36 32,30,40 20,18,26 28,22,27 36,30,35 40,34,39 42,39,45 42,39,45 37,34,40 34,32,42
66,63,67 61,58,62 61,58,62 56,53,57 63,60,64 51,48,52 59,56,60 48,45,49 34,31,37 31,28,34 30,27,33 46,43,49 62,59,65 46,43,49 42,39,45 50,48,56 32,30,42 26,23,38 25,22,37 25,22,37 24,21,36 23,22,37 24,23,38 24,21,36 26,23,38 25,22,37 23,21,33 25,23,33 24,21,36 24,21,36 25,22,37 27,24,39 27,24,39 26,23,38 26,24,36 20,18,28 23,20,35 23,20,35 23,20,35 26,23,38 27,24,39 26,23,38 45,45,57 43,43,51 42,42,50 43,42,47 38,37,42 41,39,47 38,36,44 37,35,43 45,33,38 102,23,16 88,17,14 155,128,110 180,151,118 115,86,62 147,103,77 158,112,84 156,106,73 148,107,80 154,109,86 151,107,81 150,104,76 152,106,78 138,97,68 111,80,61 68,49,35 60,43,33 73,48,31 79,54,37 70,48,30 95,68,52 190,149,129 197,161,141 110,89,76 40,31,25 142,133,129 186,159,141 226,160,112 202,135,87 149,42,35 152,41,35 163,46,38 194,56,48 205,77,68 49,19,18 36,30,37 35,32,36 26,24,32 22,20,28 19,17,25 20,18,26 35,32,38 44,41,47 33,29,40 33,29,38
67,64,68 65,62,66 65,62,66 63,60,64 63,60,64 65,62,66 63,60,64 67,64,68 62,59,63 59,56,60 53,50,54 52,49,53 53,50,54 53,50,54 49,46,50 45,44,47 26,24,34 25,23,33 25,23,33 25,23,33 23,20,35 21,20,35 22,21,36 24,21,36 22,19,34 24,21,36 24,22,34 24,22,32 24,21,38 24,21,36 24,21,36 24,21,36 24,21,36 24,21,36 25,22,37 20,18,28 17,16,31 17,17,29 22,20,32 24,21,36 27,24,39 27,24,39 45,45,57 44,44,52 46,46,54 42,42,50 44,44,52 44,44,52 41,41,49 37,37,45 37,35,45 81,39,44 91,23,19 180,154,131 65,43,25 57,38,24 65,43,23 127,86,59 163,118,83 158,115,80 157,111,81 164,119,86 154,108,78 154,110,80 124,83,56 113,76,52 112,78,56 147,111,82 168,121,89 172,125,91 168,127,96 152,118,88 153,116,92 212,171,151 148,122,110 29,18,15 54,49,48 169,152,153 255,166,154 188,96,66 144,40,32 148,41,32 169,47,38 198,60,50 124,38,40 27,22,24 42,37,39 40,39,42 33,32,37 20,18,26 20,16,27 22,15,27 30,27,33 26,24,32 24,22,30 23,20,24
68,65,69 67,64,68 65,62,66 65,62,66 70,67,71 73,70,74 70,67,71 68,65,69 62,59,63 61,58,62 60,57,61 60,57,61 60,57,61 55,52,56 54,51,55 33,31,41 24,22,34 23,21,33 23,21,33 24,22,34 26,23,38 28,27,42 30,29,44 33,30,45 34,31,46 30,27,42 27,24,41 26,23,38 25,22,39 26,23,38 25,22,37 25,22,37 24,21,36 23,20,35 22,19,34 20,18,28 15,15,25 15,15,25 19,17,27 26,23,38 25,22,37 26,23,38 48,48,60 46,46,54 46,46,54 45,45,53 46,46,54 49,49,59 43,43,53 41,39,47 45,42,48 29,31,31 94,23,22 99,75,53 150,105,72 162,121,94 128,89,61 93,56,32 99,64,37 122,88,58 157,110,76 168,121,87 164,118,81 169,123,86 174,125,89 177,128,92 178,133,100 172,126,96 175,123,93 175,124,89 183,131,99 192,142,111 191,145,117 214,173,146 170,139,120 35,24,9 21,19,20 120,113,113 214,158,150 167,66,59 143,33,32 152,43,39 177,44,36 193,58,49 21,25,29 25,22,28 41,36,38 32,31,34 34,33,38 27,25,33 13,9,20 19,12,24 31,28,34 25,23,31 25,23,31 24,21,25
68,66,67 74,72,73 65,63,64 68,66,67 68,66,67 75,73,74 75,73,74 74,71,75 65,62,66 68,65,69 60,57,61 63,60,64 60,57,61 55,52,56 49,46,50 31,29,37 47,45,53 48,46,54 47,45,53 39,37,45 32,30,40 30,28,38 32,29,44 29,26,41 29,26,43 26,23,40 24,21,36 24,21,36 23,20,35 26,23,38 26,23,38 25,22,37 26,23,38 26,23,38 19,17,29 19,16,31 14,14,24 15,15,25 21,21,31 24,21,36 24,21,36 25,22,37 44,44,54 51,51,61 50,50,60 46,46,56 46,46,56 49,49,59 48,49,54 42,43,46 39,40,45 29,30,35 61,31,34 157,112,79 178,129,91 163,113,80 150,98,66 165,110,79 167,118,82 167,119,76 170,119,80 173,118,75 181,125,91 171,117,83 166,117,81 160,112,83 127,86,59 123,85,64 122,84,63 125,87,66 146,100,74 179,131,102 211,160,132 229,181,156 185,151,129 56,45,28 17,15,16 68,61,61 184,150,146 163,86,80 133,37,33 154,40,40 204,49,47 35,13,5 27,21,26 34,29,31 41,36,38 27,26,29 37,36,41 23,21,31 16,10,17 33,25,31 36,35,40 25,21,30 32,28,37 18,14,23
77,75,76 73,71,72 73,71,72 73,71,72 62,60,61 80,78,79 82,80,81 75,73,74 73,71,72 72,70,71 65,63,64 67,65,66 60,58,59 60,57,61 63,59,70 58,56,64 51,51,59 46,47,52 37,35,43 34,34,42 31,31,41 30,28,40 33,25,44 26,24,36 25,23,33 23,21,31 24,21,36 23,20,35 23,20,35 23,20,35 22,19,34 24,21,36 26,23,38 26,23,38 26,23,38 29,26,43 19,17,27 16,16,26 18,18,28 23,20,35 23,20,35 20,18,30 47,45,53 52,50,58 52,52,62 51,51,61 50,50,60 51,51,61 51,50,55 50,50,58 43,44,49 30,26,35 44,34,35 174,125,89 126,86,61 102,73,51 120,84,64 149,98,74 122,81,54 151,103,74 160,110,79 150,102,73 163,118,97 142,101,81 141,101,78 121,81,58 108,90,69 87,87,73 104,100,83 126,102,80 115,86,64 167,127,102 209,161,134 235,187,162 197,161,141 66,52,36 20,18,19 33,27,34 150,126,118 145,68,60 151,32,16 183,57,61 35,27,33 28,20,26 27,21,26 45,38,41 47,40,43 30,29,32 38,37,40 22,20,28 27,24,28 31,23,29 23,21,29 24,20,29 39,35,44 16,12,21
84,82,83 81,79,80 82,80,81 75,73,74 86,84,85 82,80,81 79,77,78 79,77,78 79,77,78 66,64,65 74,72,73 67,65,66 65,63,64 63,60,64 65,61,72 58,56,64 51,51,59 50,48,56 45,41,50 46,40,47 55,41,54 57,45,57 40,31,46 36,34,46 37,35,45 37,35,45 40,38,48 41,39,49 34,32,44 30,27,42 25,22,37 24,21,36 24,21,36 25,22,37 25,22,37 26,23,40 31,29,41 18,18,28 17,17,27 23,20,35 22,19,34 20,18,30 53,51,59 54,52,60 59,59,69 53,53,63 53,53,63 56,56,66 50,48,56 58,56,64 44,43,48 37,35,43 43,33,34 164,116,89 91,62,40 151,130,115 73,71,72 97,106,89 117,81,59 117,75,53 134,89,66 121,80,53 171,135,115 125,94,75 108,77,58 106,75,56 105,101,82 74,69,66 72,73,65 166,138,111 165,139,118 155,119,97 194,145,123 226,177,155 198,162,142 76,60,45 23,22,25 28,25,31 85,43,46 135,39,35 154,37,27 44,35,31 31,24,27 28,21,24 28,22,27 50,43,46 47,40,43 36,35,38 39,38,41 24,22,30 31,28,32 30,22,28 22,20,28 21,17,26 35,31,40 16,12,21
81,79,80 80,78,79 80,78,79 80,78,79 81,79,80 79,77,78 81,79,80 82,80,81 81,79,80 76,74,75 68,66,67 62,60,61 63,61,62 67,64,70 58,55,61 59,55,64 55,52,56 63,52,59 245,135,26 255,147,26 255,163,15 255,168,6 255,185,8 103,34,0 38,26,26 38,23,31 44,40,49 40,36,45 35,31,40 37,33,42 39,35,44 33,29,38 29,27,37 26,24,36 25,23,35 26,23,38 27,25,37 30,28,38 24,22,32 24,21,38 24,22,34 20,18,30 52,51,54 54,53,56 60,59,64 58,57,60 59,57,65 59,57,65 58,57,62 57,56,61 38,34,43 40,36,45 34,22,24 162,112,81 149,113,82 95,96,75 57,31,35 82,80,58 104,73,54 103,72,51 124,84,61 124,87,63 193,157,139 135,103,87 90,67,52 80,54,40 117,77,54 103,67,45 96,69,51 149,113,84 142,104,85 139,110,90 164,126,105 197,154,137 190,154,134 92,70,52 21,25,27 25,25,33 61,35,41 36,22,22 39,34,31 44,39,41 36,31,33 28,23,25 42,35,38 51,46,48 49,44,46 44,43,46 23,21,29 33,32,35 44,42,43 28,26,27 22,20,28 19,17,25 34,33,36 16,12,21
77,75,76 77,75,76 79,77,78 75,73,74 84,82,83 82,80,81 83,81,82 86,84,85 88,86,87 77,75,76 75,73,74 67,65,66 68,66,67 60,57,61 58,54,63 58,57,60 73,54,58 248,148,47 235,135,23 238,133,18 250,134,18 255,142,7 255,164,0 255,167,2 103,68,41 38,29,25 41,37,48 37,34,40 39,35,44 37,33,42 40,36,45 39,35,44 34,33,38 33,31,41 39,37,49 29,26,41 25,23,35 30,28,38 37,35,45 33,31,41 23,21,33 20,18,30 53,52,55 60,59,62 64,63,68 61,60,63 64,62,70 62,61,64 53,52,57 59,58,63 40,37,43 40,33,43 38,26,26 143,97,69 132,90,66 143,90,76 143,106,80 127,84,67 94,60,40 115,81,61 131,86,63 146,106,81 202,166,148 142,110,96 96,65,53 80,61,47 73,53,44 88,55,48 120,77,58 114,76,55 110,74,56 127,92,77 148,114,96 175,137,120 200,154,138 125,98,82 22,25,32 25,28,37 27,31,35 24,21,25 41,36,35 47,40,43 64,54,58 31,24,27 49,42,45 51,46,48 55,50,52 50,49,52 23,21,29 38,37,40 48,46,47 35,33,34 22,20,28 27,25,33 39,38,41 16,12,21
89,87,88 75,73,74 75,73,74 79,77,78 89,87,88 86,84,85 84,82,83 81,79,80 87,85,86 79,77,78 73,71,72 77,75,76 67,65,66 53,52,55 55,52,56 70,53,56 247,147,35 158,71,0 163,84,9 223,132,45 225,127,31 246,129,11 255,148,13 255,156,1 255,155,17 63,30,5 41,37,46 54,50,61 41,37,48 27,24,30 42,39,45 24,21,27 39,37,45 35,29,34 33,30,34 35,32,38 30,27,42 34,31,46 36,34,44 41,39,47 40,38,46 20,18,26 52,49,53 65,62,66 73,70,74 66,63,69 66,63,69 64,63,66 56,53,57 66,63,67 40,38,39 30,24,29 58,35,22 126,84,62 118,83,58 111,78,53 105,71,51 103,72,51 110,73,49 118,77,57 133,89,63 157,115,91 207,169,152 133,98,83 95,63,47 101,67,47 97,68,48 96,66,49 91,62,40 89,63,42 102,70,54 122,87,72 148,108,85 175,129,103 209,160,138 164,119,98 34,29,31 27,25,35 27,25,35 33,31,39 68,63,65 75,68,68 40,30,31 100,90,91 45,38,38 54,47,47 57,50,50 54,51,55 20,18,26 47,41,46 50,45,47 46,41,43 25,23,24 47,45,46 45,43,44 16,13,17
86,84,85 83,81,82 87,85,86 79,77,78 97,95,96 88,86,87 84,82,83 83,81,82 80,78,79 80,78,79 76,74,75 73,71,72 65,63,64 54,53,58 56,50,57 218,144,90 215,117,19 236,131,28 247,143,35 238,133,18 229,123,15 240,129,12 255,151,16 255,144,4 240,138,18 119,67,0 40,37,43 40,37,43 42,38,47 35,31,42 41,37,48 45,41,50 41,37,46 36,25,32 34,22,24 35,32,36 39,37,45 36,34,42 37,35,43 39,37,45 45,43,51 53,51,59 60,57,61 59,56,60 61,58,62 63,60,64 73,70,74 76,73,77 61,58,62 60,57,61 38,37,40 31,24,27 135,95,70 131,87,61 126,85,58 128,83,60 128,84,58 122,80,56 105,71,49 114,78,56 117,81,61 162,121,101 181,145,127 118,86,70 103,69,49 113,72,52 119,74,51 121,74,53 109,72,48 107,69,48 119,81,62 137,96,76 159,113,87 191,140,114 221,168,143 186,138,113 53,40,37 27,25,35 28,24,33 29,27,37 80,73,73 56,49,49 79,72,72 77,70,70 50,43,43 57,50,50 66,59,59 61,56,58 42,37,39 59,49,53 56,49,49 62,55,55 30,25,27 44,37,37 54,47,47 25,19,24
79,77,78 88,86,87 87,85,86 88,86,87 80,78,79 74,72,73 70,68,69 81,79,80 91,89,90 98,96,97 79,77,78 72,70,71 58,56,57 55,52,58 132,64,5 225,124,15 197,108,23 220,126,29 229,128,21 209,112,6 220,118,14 219,115,7 252,137,14 248,138,14 210,129,27 155,101,26 40,23,24 40,23,24 41,27,29 37,29,35 44,36,42 42,38,47 44,37,40 35,21,23 36,23,20 38,24,26 41,34,44 36,34,42 43,41,49 38,36,44 47,45,53 52,50,58 66,63,67 61,58,62 65,62,66 70,67,71 69,66,70 69,66,70 66,63,67 51,48,54 32,29,35 32,26,31 144,97,65 143,96,64 139,94,61 139,93,63 136,90,62 123,79,53 96,62,42 103,68,53 100,71,51 150,114,96 152,121,109 107,81,67 89,55,37 119,78,60 127,83,57 124,81,48 124,79,56 128,84,58 138,91,68 157,111,85 179,126,99 210,153,124 228,172,146 186,138,113 50,37,34 31,30,45 29,26,41 29,26,43 56,49,49 58,51,51 64,57,57 52,45,45 42,35,35 49,42,42 59,52,52 57,52,54 56,51,53 79,69,73 52,45,45 55,48,48 39,34,36 28,21,21 54,47,47 25,19,24
81,79,80 82,80,81 84,82,83 80,78,79 86,84,85 80,78,79 76,74,75 82,80,81 79,77,78 72,70,71 61,60,63 67,66,69 57,51,58 65,63,64 228,124,18 218,112,35 234,129,26 215,122,27 210,107,13 205,102,6 218,114,23 224,125,34 196,107,22 231,127,0 172,100,13 144,90,31 40,24,22 40,24,22 40,24,22 39,25,27 32,20,22 34,22,27 45,33,38 40,25,33 36,19,20 38,22,20 41,33,39 39,36,42 38,35,41 50,48,56 47,45,53 50,48,56 61,59,60 72,70,71 74,72,73 75,73,74 70,68,69 73,71,72 70,67,71 43,42,47 30,27,33 27,24,28 165,111,75 151,100,65 150,101,65 146,99,65 138,93,60 121,76,53 105,69,47 105,74,55 102,71,52 150,115,100 148,111,96 139,98,82 135,98,85 102,61,45 134,90,62 135,89,61 136,86,55 138,91,59 152,104,77 172,119,92 193,135,109 220,161,133 226,168,142 178,131,108 43,29,29 25,25,37 29,27,39 32,30,42 49,44,43 56,49,49 56,49,49 56,49,49 54,47,47 45,38,38 57,50,50 58,51,51 62,55,55 63,56,56 56,49,49 56,49,49 63,56,59 57,47,51 49,46,50 23,20,26
