34,34,42 34,34,42 31,31,39 33,32,35 38,35,39 38,36,37 50,43,46 45,38,41 40,32,38 33,30,34 25,24,27 21,18,22 13,10,14 32,29,33 29,28,31 31,30,33 37,37,37 29,29,37 66,90,121 157,160,169 164,162,170 161,159,169 160,158,166 160,158,166 164,153,160 168,155,150 170,155,144 170,155,144 168,155,148 163,146,147 113,85,74 109,78,68 74,49,46 62,39,36 54,35,23 116,72,46 122,76,50 116,71,48 111,70,52 94,62,46 83,51,37 67,41,31 51,30,26 47,31,29 63,34,28 75,39,29 83,37,19 103,40,16 130,58,23 167,70,19 175,159,157 195,172,161 213,182,163 216,184,168 216,185,166 218,187,168 223,192,171 227,193,173 229,193,173 227,193,173 223,192,171 226,195,174 223,192,173 221,191,174
32,32,40 34,34,42 34,34,42 35,35,43 36,37,42 38,39,44 42,39,43 45,42,46 40,38,39 38,35,39 29,28,31 22,21,24 17,15,16 18,15,21 29,28,31 29,28,31 34,32,33 29,28,31 65,74,97 165,163,175 164,164,172 164,164,174 166,164,174 162,163,168 165,157,163 168,156,161 169,156,149 175,172,176 152,165,191 168,154,154 149,123,109 91,58,49 69,48,46 51,35,29 122,78,50 124,78,50 124,78,50 123,77,49 119,74,51 111,69,47 98,67,46 87,58,38 65,42,31 43,29,31 57,33,25 82,40,27 87,39,21 120,46,21 135,54,4 170,70,11 169,159,160 195,169,157 212,181,160 216,184,168 216,185,166 218,187,166 228,190,171 231,190,172 231,193,172 225,194,171 225,191,173 221,192,172 223,192,173 216,186,169
34,35,40 29,30,35 32,33,38 35,35,43 36,36,44 36,36,44 36,36,44 41,39,47 44,38,43 39,36,40 33,32,35 25,24,27 17,15,16 14,12,13 30,29,32 29,28,31 37,35,36 32,29,33 52,57,67 168,168,180 166,164,174 166,164,174 163,161,171 166,165,170 164,158,165 166,154,170 103,127,156 129,167,207 144,151,165 153,147,152 125,101,93 117,84,75 67,43,35 119,81,62 124,77,45 104,61,42 124,78,52 124,78,48 120,74,48 114,69,48 102,66,46 89,60,38 74,47,31 51,35,31 56,31,28 91,45,31 91,37,17 123,49,11 135,57,6 174,70,8 186,152,134 198,170,159 213,182,163 217,183,165 220,186,168 220,186,166 227,186,166 228,190,169 229,191,170 227,191,169 220,189,170 223,192,173 220,189,170 216,186,169
11,9,10 12,10,11 31,28,32 38,37,42 29,29,37 32,32,40 36,36,44 38,38,46 37,37,45 40,39,44 38,37,40 31,30,33 19,17,15 20,21,26 12,11,14 27,26,29 31,30,33 35,32,36 51,49,59 120,124,139 170,170,178 168,166,176 168,166,176 167,165,173 168,162,169 156,199,251 142,185,237 126,159,192 129,147,171 143,143,155 109,75,73 96,68,55 64,44,37 90,67,54 59,40,28 124,83,56 109,63,35 126,80,52 125,79,51 112,69,50 100,66,46 87,58,38 81,50,38 60,40,33 29,21,29 85,44,26 96,43,27 113,46,21 123,51,14 144,54,5 179,115,87 202,169,162 214,180,162 219,183,163 220,182,165 226,186,163 230,188,166 232,190,168 232,189,170 228,190,169 223,192,171 218,187,168 219,188,167 212,182,165
12,10,11 12,10,11 12,10,11 13,10,14 13,12,15 35,32,38 36,34,42 33,32,37 35,35,43 36,36,44 40,39,42 37,36,39 23,21,22 18,21,28 17,16,21 25,24,27 32,29,33 34,31,35 47,44,50 95,112,143 172,170,182 170,168,178 166,164,172 164,164,174 80,116,157 157,207,255 151,191,237 135,166,199 128,157,184 135,137,153 101,66,67 79,51,42 126,129,151 128,116,121 57,52,54 78,50,37 136,90,62 124,78,50 121,77,49 115,70,49 101,63,46 89,58,39 77,50,32 54,38,32 28,22,29 92,47,26 90,41,19 101,41,16 117,47,18 129,49,10 155,77,49 200,169,157 222,181,163 219,183,161 223,182,162 225,183,161 228,186,164 232,191,164 231,190,163 232,190,168 223,187,167 221,187,165 218,187,168 214,185,165
12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 25,25,33 30,30,40 16,16,24 27,26,29 37,36,39 32,33,36 37,36,39 27,22,21 20,20,28 18,18,26 11,8,12 31,28,32 33,30,34 42,35,38 78,107,150 166,169,176 169,166,172 166,163,167 138,166,189 159,214,255 156,196,246 150,183,225 147,179,217 140,171,204 118,110,127 92,67,64 72,51,47 128,106,109 113,77,59 108,67,47 80,49,37 127,91,73 104,63,43 123,75,50 92,51,33 98,62,44 91,60,41 77,46,34 37,27,28 34,22,24 87,41,23 87,40,19 98,41,22 105,41,15 119,46,16 137,62,31 196,163,154 219,177,155 226,181,160 227,181,163 230,186,160 236,190,162 237,191,161 235,191,163 234,189,166 229,188,168 225,184,166 219,185,165 212,183,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,12,21 35,38,56 33,39,56 18,21,30 24,26,26 25,20,17 20,21,26 20,20,28 23,23,31 20,17,21 32,30,31 36,29,32 59,84,124 178,167,162 176,162,164 171,160,167 156,214,255 145,185,233 148,179,224 148,178,218 149,179,217 142,170,204 114,113,130 81,56,55 95,99,114 121,84,71 112,69,50 109,71,54 115,104,111 106,65,38 75,45,28 87,52,37 78,58,49 112,70,46 92,53,39 70,44,30 39,29,33 48,25,22 84,41,26 88,41,20 92,36,14 106,41,18 116,47,18 147,87,64 175,150,133 199,154,110 220,177,158 226,182,156 232,186,156 234,188,158 238,192,162 237,191,161 233,189,161 230,185,162 226,185,167 221,185,165 212,181,162
12,10,11 12,10,11 12,10,11 12,10,11 13,11,9 17,10,10 12,10,11 12,10,11 16,11,10 20,14,9 25,21,15 22,22,17 18,14,6 18,19,24 20,20,28 22,22,30 22,22,30 26,20,25 36,29,27 47,60,86 176,161,150 178,161,151 177,157,150 135,169,208 126,159,194 139,169,207 142,172,210 144,174,212 148,174,207 128,145,165 82,50,47 142,130,142 125,82,65 110,68,46 127,123,136 144,78,44 132,73,43 102,59,40 105,64,37 108,71,47 94,73,60 80,53,37 65,42,27 34,26,32 56,32,24 82,44,25 84,38,22 93,40,15 105,40,17 119,46,18 170,135,122 158,144,144 164,147,137 178,149,127 227,173,137 232,184,155 235,188,156 236,189,157 235,190,157 230,184,156 229,185,159 227,182,161 218,180,161 210,179,160
12,10,11 15,8,11 15,10,12 16,11,10 20,16,6 22,16,7 21,15,10 16,17,9 17,16,9 16,15,8 19,20,12 22,22,17 20,16,10 20,19,24 20,20,28 22,22,30 18,18,28 17,15,27 33,23,24 36,44,53 181,162,148 180,159,144 143,146,155 120,149,176 117,144,174 119,147,172 130,156,189 133,159,192 140,166,199 134,143,168 72,64,70 137,120,121 116,78,61 116,77,65 108,72,50 160,92,54 144,79,40 109,60,38 118,66,36 116,68,39 106,64,42 87,56,37 71,43,30 37,26,33 73,40,29 78,39,25 81,39,26 98,38,15 109,42,17 124,46,16 159,133,110 159,138,125 152,140,128 157,142,133 166,147,133 194,151,118 231,186,151 237,187,156 236,189,157 235,190,157 228,184,158 229,182,159 220,183,159 209,178,159
20,16,8 23,14,8 23,17,10 26,17,11 26,21,9 26,21,9 27,21,12 21,20,13 22,23,15 20,21,13 20,21,13 23,24,14 21,20,13 20,21,26 20,20,28 22,22,30 17,17,25 19,22,33 19,12,15 32,31,36 183,162,147 181,161,154 150,153,164 107,136,163 110,135,159 116,139,164 115,143,168 123,150,178 126,153,181 133,159,192 124,131,156 133,112,112 133,130,145 116,104,106 107,65,41 113,71,47 145,80,39 106,63,46 120,68,38 123,64,36 121,69,37 121,70,42 80,48,32 43,31,31 76,40,30 81,41,32 83,37,23 99,39,14 107,43,15 121,47,13 154,122,90 155,120,95 150,124,103 151,133,114 154,135,121 157,138,122 190,144,107 213,164,124 238,188,157 231,185,155 229,183,153 227,181,155 220,179,159 206,175,156
29,24,10 29,24,10 29,24,12 31,24,8 30,26,9 33,28,14 30,25,13 29,26,13 24,23,12 24,23,12 24,25,13 24,25,13 20,20,15 20,21,26 20,21,24 18,18,26 17,17,25 17,17,25 36,43,55 27,22,19 166,152,152 162,154,162 159,155,166 105,128,153 111,124,150 110,126,151 112,135,162 111,136,162 121,141,167 122,140,166 126,144,170 127,103,97 91,62,67 109,62,41 124,71,44 153,86,43 130,72,39 106,64,42 126,71,42 130,72,39 149,81,45 148,79,46 115,63,33 57,34,19 77,40,27 81,39,26 79,36,21 105,45,24 120,46,21 136,67,38 157,113,83 159,115,85 164,118,90 156,117,87 156,119,93 149,125,101 149,131,112 156,133,118 199,145,107 229,183,155 225,179,151 223,178,155 218,177,159 204,172,156
35,31,12 35,31,12 35,31,14 38,31,13 39,32,12 38,31,11 37,30,12 35,28,12 31,26,12 30,27,12 26,28,11 25,26,14 23,21,19 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 12,16,20 27,28,33 117,133,162 116,142,175 119,147,181 105,125,151 104,116,140 106,120,143 112,125,151 112,125,153 113,126,152 116,133,155 122,138,163 127,119,125 144,121,134 102,53,42 90,59,47 100,55,34 146,86,47 112,61,37 128,71,40 142,80,42 156,88,45 155,83,44 113,61,29 65,42,29 75,38,25 84,38,20 92,39,16 104,39,18 128,44,11 147,101,71 156,113,80 158,115,82 159,116,83 161,118,85 162,119,86 165,119,89 157,122,95 152,128,106 155,134,123 174,140,120 221,171,138 220,175,152 213,172,152 201,169,153
38,34,15 40,36,17 42,35,15 41,37,16 43,36,18 40,33,13 43,34,15 40,33,13 37,30,14 40,33,13 28,29,10 24,25,13 22,23,26 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 15,16,21 38,48,68 93,131,171 101,144,183 104,147,190 112,143,174 98,111,126 105,115,131 108,118,136 107,119,141 110,123,142 114,123,148 117,125,145 134,129,145 120,81,53 114,70,42 113,60,37 137,71,41 121,69,37 118,68,35 133,77,43 152,84,46 162,90,44 156,85,43 113,59,25 58,32,22 76,34,23 91,39,20 115,45,21 96,40,16 131,83,38 142,99,66 147,103,75 154,110,80 158,114,84 161,118,83 161,118,85 161,118,85 163,118,85 164,119,86 157,124,99 158,133,116 169,143,122 191,145,115 206,170,150 197,167,150
27,23,13 28,24,14 27,24,11 41,37,16 41,32,13 42,36,13 46,36,12 42,35,15 38,34,13 40,31,12 36,32,11 24,26,11 20,20,28 20,20,28 20,20,28 17,17,25 17,17,27 16,16,26 16,15,18 30,40,60 106,143,179 63,111,134 32,81,76 35,59,46 31,43,36 29,39,33 31,38,36 43,48,47 105,111,128 108,116,134 109,118,141 140,136,145 124,78,50 115,71,41 132,78,42 147,85,47 138,81,39 130,76,42 145,83,45 155,87,44 165,90,45 143,74,34 109,58,30 55,31,25 77,35,24 100,44,22 117,46,22 118,60,38 215,150,88 225,160,96 134,93,62 145,101,71 154,111,78 161,118,85 159,116,83 161,118,85 163,120,87 161,117,87 159,118,87 156,118,97 156,129,111 163,139,117 190,143,109 193,155,138
24,23,14 27,23,17 28,22,17 27,20,18 28,22,15 40,30,18 45,32,11 38,31,13 40,33,13 45,34,15 39,32,12 28,27,16 21,22,27 18,18,28 20,20,28 18,18,26 17,17,25 16,16,24 20,28,35 39,94,92 30,63,55 30,65,56 29,50,46 29,41,37 26,35,35 74,77,69 30,42,35 39,47,35 68,57,38 59,47,35 51,42,34 170,189,210 122,76,48 119,71,44 144,87,45 148,86,44 144,81,46 144,84,43 151,83,43 151,84,41 156,83,42 111,53,27 50,29,27 61,33,24 86,38,24 101,45,19 116,47,18 119,112,122 143,123,116 174,136,115 206,153,112 162,113,77 134,95,63 145,104,73 149,108,81 154,113,82 154,113,82 161,117,87 159,115,87 161,117,87 157,121,90 155,121,99 153,127,106 167,134,107
29,23,18 30,24,19 29,23,18 28,22,17 26,20,15 26,20,15 28,22,15 40,33,15 42,35,17 39,32,12 39,32,12 35,31,12 109,163,216 108,160,214 103,146,189 89,130,173 88,129,168 87,134,153 32,54,54 26,51,48 29,58,56 28,56,52 26,41,44 28,40,33 34,41,36 36,37,29 103,107,69 62,41,28 58,36,30 82,52,37 125,104,104 145,142,159 132,101,93 114,68,42 130,75,44 132,76,38 137,80,40 130,76,40 133,75,38 129,73,37 40,39,32 38,37,28 67,39,26 81,35,21 98,62,44 102,84,79 108,118,138 108,124,151 109,121,143 120,122,136 149,133,127 184,144,121 219,160,114 135,86,48 140,100,75 146,104,80 148,106,82 149,109,84 150,109,80 158,114,84 158,115,82 159,119,85 155,120,95 155,132,117
38,29,23 42,33,27 37,28,22 34,28,21 30,24,19 27,21,16 27,21,16 27,21,16 32,24,13 36,32,13 39,32,14 18,35,37 109,164,214 106,159,210 112,160,212 110,161,192 27,54,53 30,42,46 25,42,46 27,51,51 27,56,54 28,52,52 30,51,49 25,42,34 38,40,25 94,91,47 98,74,66 102,75,59 72,44,33 95,68,50 139,162,187 136,119,120 123,77,49 114,68,40 124,67,38 129,70,40 134,71,38 144,79,42 153,85,42 160,94,42 27,34,27 40,56,37 132,119,114 150,116,94 166,122,96 138,108,91 110,104,111 104,116,138 110,128,154 114,126,148 124,126,140 144,130,135 160,137,122 181,144,118 214,157,117 186,125,80 142,103,73 144,108,79 149,108,79 148,107,80 152,108,80 154,115,83 162,121,90 161,124,98
43,33,32 38,28,27 34,27,27 33,26,24 34,27,25 31,25,18 29,23,18 27,20,18 25,21,15 27,21,16 37,33,14 110,156,209 106,160,217 106,159,210 44,95,99 26,46,49 25,41,39 24,38,34 27,41,34 26,46,47 30,82,79 45,95,83 28,49,47 68,68,38 73,54,38 102,86,80 128,119,130 105,71,53 77,49,36 139,148,161 125,104,102 120,88,72 117,71,43 119,68,40 135,72,39 144,79,42 155,86,46 160,87,44 179,101,48 198,114,52 72,84,92 110,123,151 100,116,141 107,111,124 131,117,119 145,123,115 159,133,119 158,137,124 150,134,128 145,131,133 139,127,132 138,126,131 140,124,120 143,124,112 156,125,106 182,132,90 210,146,86 216,149,72 149,108,81 153,112,83 156,115,86 154,118,87 157,120,94 161,122,94
12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 12,10,11 12,10,11 13,7,12 16,14,12 21,19,20 26,20,15 96,148,194 97,158,199 19,69,69 26,42,42 24,37,38 24,38,34 26,40,36 28,40,36 28,42,38 50,76,63 52,78,55 82,78,43 76,55,32 118,106,111 116,98,97 116,85,75 114,71,52 101,65,45 122,103,105 110,71,57 120,75,54 111,65,39 124,72,42 139,78,44 153,84,46 162,89,48 166,91,46 157,85,37 169,98,45 95,115,157 104,123,156 101,122,161 92,113,150 87,104,137 89,101,125 104,102,114 119,107,112 130,114,112 133,117,111 133,116,117 131,117,119 127,109,108 126,106,97 137,107,92 173,118,75 217,150,84 255,171,88 255,190,84 148,110,75 155,114,83 154,118,85 159,120,92 159,117,93
12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 16,11,13 22,25,34 31,38,52 34,47,64 45,58,86 45,71,104 51,84,119 68,95,123 21,38,42 27,36,36 26,38,34 22,39,34 24,38,34 26,36,30 65,70,50 83,75,41 105,92,71 118,95,92 125,93,77 127,86,68 126,84,62 133,82,47 129,79,46 131,81,50 112,68,42 108,69,55 111,70,50 129,72,43 133,71,42 142,76,42 146,77,39 136,70,36 122,66,32 118,68,37 117,69,40 82,53,31 72,47,30 80,96,134 69,98,141 61,92,139 51,87,130 50,83,125 48,79,112 68,80,104 81,80,97 89,85,96 105,92,100 113,95,94 117,96,83 163,117,89 191,135,88 210,145,88 146,101,53 103,73,47 255,195,102 154,113,84 155,116,88 157,116,89 162,118,92
13,12,15 12,11,14 11,10,13 13,10,14 19,18,23 25,30,40 29,38,51 34,44,62 35,48,67 36,49,68 36,49,68 40,54,77 43,63,89 44,71,99 52,80,114 38,53,69 40,88,72 59,102,83 85,78,58 74,72,54 96,63,26 99,66,29 116,75,48 138,82,44 137,83,47 134,80,44 139,83,49 138,84,48 141,85,49 124,76,49 103,72,60 90,59,47 87,57,40 89,58,39 82,50,34 68,40,27 70,45,28 76,47,25 117,73,31 120,77,30 84,59,29 62,49,26 93,71,33 59,66,89 52,73,108 51,78,108 50,70,98 53,65,87 52,60,76 55,61,78 59,67,83 65,68,79 94,83,80 117,94,79 143,108,83 105,87,68 199,149,103 208,152,105 211,153,102 235,154,75 140,107,82 146,111,84 153,113,88 159,118,91
11,15,17 11,12,15 13,12,15 22,20,28 24,29,39 27,34,48 31,40,53 31,41,57 31,42,55 29,40,53 33,44,57 36,44,62 34,46,68 36,48,70 38,52,73 41,61,87 50,76,111 59,89,127 40,48,55 42,46,31 54,52,34 86,61,31 104,69,31 94,59,23 119,69,38 124,74,41 135,81,47 135,77,42 133,81,49 128,82,54 128,78,47 130,75,46 137,79,42 134,78,42 126,75,40 117,69,40 105,65,29 125,77,30 118,72,31 29,42,26 28,43,27 32,44,26 36,43,25 123,72,15 54,61,75 51,58,70 54,61,73 53,60,72 55,59,74 54,61,75 52,63,76 56,65,78 85,79,84 89,77,65 115,97,92 158,129,107 144,117,99 136,111,94 153,117,95 211,145,93 127,97,71 124,100,76 133,112,87 144,115,91
13,15,15 13,15,15 18,18,18 20,23,32 25,30,38 26,33,45 30,37,51 32,36,51 30,41,54 29,40,53 31,41,57 35,43,59 34,44,62 33,43,61 34,47,64 35,49,70 45,63,89 46,73,103 54,88,125 58,90,130 56,62,53 57,50,32 58,51,24 99,65,24 103,62,31 102,60,36 119,74,51 133,81,49 134,80,46 136,82,46 138,84,46 141,84,44 140,82,45 130,76,42 113,66,43 96,60,31 100,58,16 115,73,31 34,36,19 57,50,34 26,41,25 83,51,17 31,42,27 39,52,29 91,76,25 56,57,76 64,66,80 69,73,86 69,71,85 60,66,83 56,69,84 64,72,92 101,85,83 93,86,98 131,114,104 129,109,102 120,104,98 118,103,94 127,104,89 180,127,82 117,88,64 119,95,73 120,101,78 133,108,89
16,16,16 17,17,17 20,20,28 21,26,34 25,30,38 28,32,45 27,34,48 29,36,50 31,40,53 29,40,53 28,39,52 30,41,54 35,45,63 36,49,68 39,51,75 40,60,86 42,62,88 44,67,94 41,70,97 43,67,96 41,72,105 62,100,144 70,106,149 34,46,28 98,58,22 105,63,25 94,57,31 123,76,53 143,87,49 148,88,49 149,92,50 147,90,48 136,82,48 119,69,36 95,62,23 104,62,24 96,60,29 71,54,28 38,42,27 90,59,22 27,38,27 30,43,27 33,47,26 40,52,32 41,54,31 72,87,59 88,86,94 90,88,98 85,85,97 73,80,94 62,74,98 54,57,64 80,76,89 120,109,116 111,98,106 100,91,102 95,91,100 94,91,97 108,96,96 183,126,68 123,87,65 118,87,68 117,93,71 122,100,80
16,15,18 19,18,23 23,21,29 22,25,34 24,32,39 28,32,45 27,34,46 27,34,48 26,35,48 31,40,53 37,47,65 36,48,70 40,53,72 40,52,74 44,46,60 37,37,37 42,36,29 50,39,34 44,35,27 35,29,24 33,29,23 42,33,29 44,39,38 49,66,86 77,105,141 61,52,37 106,62,24 102,58,16 146,91,46 154,95,49 151,97,49 135,84,45 102,68,25 110,74,27 119,74,28 52,53,34 26,41,25 24,44,28 51,43,21 26,41,25 29,43,24 30,44,25 34,50,31 39,51,33 38,54,33 49,67,36 95,93,105 98,94,103 85,87,101 71,90,111 70,85,99 60,76,103 100,100,112 101,99,109 89,89,101 91,87,98 89,87,97 92,88,97 114,97,89 127,86,59 128,91,65 123,90,63 126,92,72 126,97,77
18,17,20 19,18,21 22,20,28 23,23,31 22,30,35 24,29,37 22,27,35 29,33,48 33,40,52 35,44,57 38,45,57 37,38,41 37,33,27 43,37,32 42,36,31 18,13,10 15,8,6 14,9,8 11,11,11 13,10,14 23,26,35 24,22,30 14,11,15 16,9,12 27,20,20 46,42,51 65,86,121 107,66,17 117,75,23 151,99,51 101,57,15 120,79,30 130,77,32 103,66,26 70,59,26 76,57,32 61,44,16 31,42,27 28,43,27 28,44,25 28,44,25 33,49,28 33,49,30 38,54,35 37,54,30 47,61,31 85,93,81 89,89,99 81,90,115 82,90,110 63,79,104 82,95,110 94,94,106 85,89,102 85,87,101 78,85,97 87,87,97 87,88,91 142,107,80 126,88,67 130,90,65 131,91,68 134,94,71 134,95,67
