55,51,60 58,54,65 57,56,71 57,56,71 61,56,74 57,54,69 57,56,71 77,59,54 155,97,42 190,126,62 177,115,39 180,120,52 172,112,42 164,107,38 158,105,39 160,106,45 148,97,40 142,91,36 151,100,43 149,98,41 151,96,40 146,88,33 142,87,31 145,92,35 147,93,34 144,92,32 141,88,31 144,90,31 139,87,25 145,93,33 146,93,29 148,91,31 150,92,37 146,92,31 151,97,36 161,105,42 162,106,41 166,108,42 168,112,45 166,113,47 162,109,45 162,109,43 169,113,46 172,114,50 183,120,51 183,120,46 182,120,48 182,123,50 193,134,61 207,145,73 222,156,83 220,154,81 203,141,69 200,133,65 195,132,60 206,140,69 199,132,64 203,136,68 211,143,71 221,155,80 225,157,83 225,158,81 227,159,85 225,157,85 203,137,66 191,123,53 184,118,47 195,132,60 206,139,71 201,132,65 191,124,56 187,124,55 182,121,56 180,116,54 170,109,44 167,112,42 175,115,47 171,114,45 169,114,44 176,119,50 179,119,51 175,115,47 178,120,54 179,121,55 177,119,53 180,117,48 188,125,51 191,125,52 183,121,49 182,120,48 188,124,55 191,127,58 199,131,61 206,135,64 208,137,68 210,139,68 214,146,74 205,139,66 196,130,57 189,126,54 184,121,47 187,124,50 184,118,45 189,126,50 183,117,42 183,120,44 184,116,42 184,118,43 186,121,43 192,129,55 194,128,57 174,112,40 161,104,35 161,105,38 153,102,37 153,106,56 195,160,106 182,147,93 187,152,96 176,141,85 192,156,125 194,160,115 201,164,122 206,169,127 199,160,117 201,162,119 201,162,119 202,163,120
64,62,72 55,53,65 60,57,74 56,52,63 59,56,71 56,55,72 53,48,64 108,83,53 175,115,45 181,117,48 178,115,41 175,115,45 178,118,50 173,116,45 170,113,42 168,112,45 150,100,40 138,88,28 148,97,42 146,95,40 147,92,38 144,89,33 151,97,36 159,108,43 161,107,46 158,101,41 159,105,44 156,103,39 168,112,45 170,113,44 167,107,37 169,111,45 166,108,42 167,111,44 164,108,43 161,105,40 166,108,44 168,110,44 174,114,46 172,116,51 176,120,55 177,121,54 184,129,59 188,136,63 192,136,62 189,127,53 187,127,59 180,123,54 175,118,49 174,119,49 186,131,59 212,148,79 229,158,89 222,151,82 219,153,82 218,150,78 210,144,69 201,135,60 183,118,54 180,122,56 193,133,65 200,134,61 206,140,65 213,150,76 213,147,72 204,138,65 181,118,51 170,107,40 175,112,43 191,129,57 194,128,57 194,132,60 204,141,67 211,145,70 197,132,54 183,120,44 187,128,53 198,133,55 192,126,55 180,116,47 179,119,49 181,121,51 180,116,54 176,113,46 184,121,54 178,121,52 175,118,49 172,116,49 178,120,54 184,124,56 191,128,56 196,133,61 208,141,64 222,152,74 223,155,81 223,152,79 222,155,78 222,152,76 213,147,72 205,142,68 201,138,64 197,134,58 182,119,45 179,113,40 186,120,47 189,126,50 197,129,57 183,115,41 183,115,41 184,116,44 190,124,53 181,121,51 168,112,45 161,106,36 163,110,44 153,103,43 171,128,81 183,145,99 186,150,99 193,157,106 198,161,121 195,158,114 186,149,107 191,154,112 195,156,113 196,157,114 202,163,120 194,155,112
54,52,60 58,56,66 64,61,76 61,59,67 59,57,69 57,54,69 67,55,67 144,99,51 186,121,43 181,118,44 181,118,44 180,116,47 176,113,46 180,120,50 174,112,40 166,106,36 161,108,44 146,96,36 144,96,40 144,97,36 148,96,36 148,94,35 155,101,42 164,112,52 161,108,51 160,107,50 158,106,46 160,108,48 161,109,49 164,111,54 160,110,48 166,115,50 165,114,49 162,110,48 164,113,48 159,107,45 154,100,41 161,105,38 163,105,39 160,104,41 156,103,39 158,105,37 162,111,42 175,123,50 186,130,56 189,126,59 195,136,63 205,142,68 204,141,67 198,136,64 182,122,54 184,129,59 194,127,61 186,126,58 196,136,68 204,141,69 227,159,89 221,155,84 210,147,73 200,138,66 199,140,67 210,147,73 213,150,74 203,137,62 208,146,67 209,147,68 218,152,77 207,141,66 187,120,54 184,119,55 184,121,54 174,111,44 170,106,46 174,113,52 187,129,63 194,133,68 190,125,61 191,127,60 197,134,65 195,132,60 182,119,47 181,118,44 184,122,48 181,122,49 168,108,40 165,104,43 169,111,47 165,109,44 172,114,48 184,124,54 197,131,58 200,134,61 199,136,62 191,128,54 199,131,61 209,141,69 209,141,71 202,130,64 203,136,68 196,133,61 196,130,55 200,134,59 196,130,55 196,131,53 189,123,50 186,120,45 187,124,48 192,124,50 185,119,44 184,118,45 187,121,48 183,121,49 179,119,49 170,113,42 167,111,44 161,108,44 156,109,57 163,121,81 180,144,93 197,161,110 189,150,111 199,160,117 197,160,118 194,157,115 195,156,113 207,168,125 213,174,131 202,163,120
61,57,66 60,56,65 62,58,67 62,58,67 51,44,54 54,45,60 100,66,44 171,111,43 185,122,48 183,120,48 190,127,55 174,110,41 175,113,41 175,113,41 174,114,46 162,106,39 161,108,42 160,109,44 146,95,38 151,101,41 146,94,34 157,105,45 157,104,47 155,102,47 148,94,44 144,90,40 144,91,34 144,89,33 148,94,33 147,93,34 147,92,38 146,93,38 152,100,40 158,104,43 154,101,37 156,100,33 160,105,35 163,107,40 164,107,36 167,114,46 163,110,42 165,110,40 170,111,38 176,114,42 186,124,52 184,125,52 179,124,54 186,131,61 208,145,76 208,148,80 207,147,77 193,135,73 185,130,60 185,128,57 183,126,66 188,127,66 178,127,60 187,136,69 202,146,79 214,155,82 210,147,75 216,146,68 214,147,68 214,149,69 199,136,60 189,127,53 188,125,53 197,130,64 210,144,73 203,139,70 187,123,54 191,125,52 191,125,52 188,119,52 185,117,47 187,124,50 194,128,55 198,130,58 198,132,59 199,133,60 203,140,64 202,139,65 204,142,66 196,133,59 195,132,60 190,128,52 196,137,60 198,136,60 206,140,69 205,139,66 213,145,73 218,150,78 221,153,81 220,149,78 204,138,65 206,140,67 205,139,66 205,139,66 200,134,61 194,128,55 190,124,51 192,129,55 191,128,54 187,125,51 195,132,58 202,139,63 200,135,57 201,134,57 199,131,57 194,126,54 191,125,52 186,124,52 182,119,50 171,114,45 155,103,32 161,108,40 150,100,40 153,110,61 181,143,93 173,134,95 200,163,121 200,163,119 189,152,108 197,160,116 197,160,116 203,166,122 200,163,119 210,173,129
60,56,65 54,50,59 52,48,57 58,54,63 55,51,60 67,53,55 129,82,30 188,125,53 199,133,62 188,125,51 183,120,48 176,113,41 187,124,50 182,120,48 173,113,43 161,103,37 167,114,48 166,113,49 144,92,32 137,86,31 145,94,39 143,92,37 143,92,35 138,85,28 139,88,35 150,97,44 165,111,52 158,104,43 155,102,38 159,106,42 163,109,50 165,113,53 165,114,49 169,116,52 170,117,49 172,115,46 166,109,40 167,111,44 172,117,47 169,113,48 170,114,47 176,118,52 187,127,57 187,124,57 191,128,59 207,139,69 201,137,68 196,140,66 178,118,48 180,120,52 193,130,63 199,139,69 200,137,68 208,145,73 234,169,89 243,178,100 232,170,91 223,161,82 216,154,80 202,146,79 191,130,69 184,120,60 187,126,47 213,151,72 218,153,73 218,151,72 199,133,58 182,123,50 186,127,54 191,128,56 192,129,57 193,125,51 197,129,55 202,140,66 201,138,62 195,127,53 195,132,56 200,135,57 198,135,63 184,118,47 185,120,42 184,118,43 191,128,52 192,124,50 195,127,53 192,126,51 191,124,56 189,122,54 197,129,59 199,132,64 215,144,73 214,143,72 213,142,71 220,149,78 220,152,80 214,148,75 211,148,72 221,155,80 209,146,70 205,139,66 197,131,58 186,124,50 182,120,46 183,120,46 179,113,42 179,113,40 184,118,45 184,118,43 186,120,45 186,120,47 185,119,48 174,111,37 169,106,37 172,115,44 178,123,53 168,112,47 155,103,41 142,100,48 175,137,87 147,108,69 203,166,124 203,166,122 204,167,123 202,165,121 191,154,110 204,167,123 206,169,125 196,159,115
63,60,66 59,56,62 58,55,61 56,49,63 64,56,73 85,58,40 165,109,44 188,125,51 199,133,60 197,131,56 198,130,58 187,119,49 192,126,55 181,118,46 175,115,45 173,115,49 163,107,42 168,115,49 154,100,39 146,95,40 157,106,49 151,101,41 146,95,38 151,100,43 159,109,49 168,114,55 165,111,50 156,102,41 154,101,37 161,108,44 158,102,39 154,103,38 151,99,39 148,96,36 146,94,34 145,92,37 147,94,37 151,97,36 152,98,37 159,106,38 167,114,46 171,116,46 185,126,53 187,128,55 197,135,63 189,127,53 195,132,60 205,141,72 203,140,73 201,140,75 192,134,70 193,140,74 182,131,66 185,130,60 189,126,59 199,135,66 201,134,66 201,137,68 206,138,64 227,154,77 228,154,79 227,153,81 197,129,57 191,122,55 190,122,50 204,136,62 214,148,73 201,135,62 189,123,52 180,117,45 184,121,49 197,131,60 187,121,50 191,123,51 187,128,55 194,132,60 191,132,59 194,134,66 188,128,60 186,125,60 180,122,56 174,119,47 175,119,45 191,128,56 193,127,54 191,128,56 195,132,60 199,133,62 205,138,70 205,138,70 215,147,75 214,146,74 220,149,78 216,148,76 227,159,87 217,154,80 209,146,70 205,139,64 205,139,64 195,132,63 182,119,50 193,127,54 192,126,53 182,116,43 180,114,41 177,114,38 181,118,42 184,118,43 190,124,49 193,125,53 192,126,53 190,122,48 179,117,45 168,109,36 163,105,39 167,111,46 158,105,39 138,95,35 168,127,78 175,134,85 189,152,99 190,153,98 201,165,107 190,154,96 189,151,101 184,146,96 175,137,87 168,130,80
66,63,69 58,55,61 58,55,61 53,54,57 67,61,66 133,84,44 187,119,47 191,123,49 186,118,44 193,126,49 206,135,62 195,124,53 192,124,52 182,119,47 169,106,37 175,115,47 161,105,40 156,100,35 161,108,42 146,93,36 145,94,41 143,95,39 141,93,37 148,97,42 151,103,47 149,101,45 145,92,35 140,87,30 145,93,33 141,89,29 145,91,30 145,94,29 138,85,28 139,88,33 138,87,32 146,95,38 150,98,38 155,102,38 155,102,38 159,106,38 169,114,44 175,120,48 173,117,41 178,119,44 184,122,50 182,123,48 182,119,50 183,120,51 186,123,54 188,125,58 206,139,71 215,149,78 226,160,87 220,154,81 208,142,71 192,126,53 197,128,63 193,124,57 195,126,61 186,118,57 188,124,57 196,133,64 193,134,61 193,127,56 195,127,55 188,120,46 191,125,50 195,132,58 198,135,61 198,135,63 188,125,53 179,123,49 178,122,48 181,122,47 188,125,53 194,132,60 209,147,75 217,143,71 213,142,71 208,140,70 205,137,67 211,145,72 206,139,71 207,136,65 206,140,69 206,143,71 201,138,64 193,127,52 201,135,62 204,138,65 205,137,65 204,133,60 207,133,58 211,137,65 215,142,65 231,157,85 230,157,80 233,160,85 218,147,76 213,147,65 208,142,60 196,130,57 184,118,45 176,105,34 180,112,40 183,117,42 183,120,44 184,118,43 175,109,34 180,114,41 183,117,44 181,118,44 177,114,45 170,113,42 170,110,42 173,115,49 160,107,39 146,96,34 147,104,55 178,137,88 191,154,101 195,158,103 187,151,93 198,162,104 201,164,109 196,159,104 199,162,107 202,165,110
58,51,61 58,51,61 63,56,66 64,55,66 110,80,63 165,104,43 187,119,45 187,119,45 190,123,46 207,140,61 215,142,67 202,128,56 196,123,48 194,128,55 183,117,44 182,120,46 187,125,51 174,112,40 170,112,46 162,108,47 149,101,45 142,91,36 135,87,31 139,93,38 142,94,38 140,92,36 130,82,28 142,91,38 146,98,42 151,98,41 150,97,40 148,97,42 150,99,42 144,97,36 152,102,42 153,102,45 166,112,51 166,112,51 161,107,46 167,111,46 172,112,44 172,112,42 184,121,49 190,127,51 192,126,51 197,126,55 196,125,52 188,125,53 185,122,50 197,134,62 207,139,69 206,137,70 213,147,76 217,151,80 218,150,80 204,138,67 199,133,60 194,126,54 197,129,57 190,124,53 181,118,46 181,119,47 180,121,46 202,139,65 207,140,63 202,134,60 187,119,45 175,112,36 177,111,38 189,122,54 194,126,54 196,125,56 186,126,58 175,117,53 170,114,51 165,112,44 181,122,49 190,126,57 202,139,72 201,139,67 190,128,56 200,132,60 201,133,63 202,134,64 196,132,63 201,137,68 203,137,64 190,124,51 191,123,51 211,143,71 244,166,84 240,167,83 218,145,68 204,131,56 206,138,66 201,133,61 212,144,70 213,146,69 212,144,70 202,134,62 199,133,60 195,127,55 180,114,43 180,114,41 180,114,41 185,119,44 179,113,38 178,115,41 181,118,44 180,114,41 180,117,43 190,124,51 190,124,49 188,126,54 177,115,43 171,116,46 168,115,47 161,110,43 141,98,40 168,131,78 190,153,98 191,154,99 201,165,107 196,160,102 192,152,98 191,151,97 191,152,95 199,160,103
63,56,66 63,56,66 60,53,65 79,58,54 156,109,46 194,128,55 189,126,52 189,123,50 202,134,60 215,148,69 216,144,62 199,125,50 188,115,40 198,130,58 208,140,68 189,126,52 191,128,54 195,132,58 175,114,49 172,114,50 152,101,46 139,91,37 136,87,36 140,92,38 141,93,39 134,88,33 132,84,30 137,88,37 139,90,39 144,96,42 144,95,46 139,91,37 148,100,46 149,101,47 153,105,49 157,105,45 162,108,47 161,108,44 170,117,53 172,115,46 183,121,49 181,122,49 189,127,53 194,135,60 194,135,58 199,133,60 199,131,61 203,132,61 200,132,60 195,127,55 189,123,52 184,120,51 181,118,44 190,124,51 198,130,56 204,138,65 205,137,67 205,137,65 201,135,62 200,138,66 196,134,60 192,133,60 184,122,46 183,117,42 190,124,51 194,132,60 191,129,57 187,125,53 179,117,45 172,110,38 177,114,42 184,120,51 180,120,52 176,118,54 180,120,52 203,137,64 210,139,66 208,142,69 193,130,61 186,129,60 191,131,63 191,130,65 194,132,56 198,136,60 200,132,58 202,134,60 211,145,72 211,145,72 204,136,64 193,125,53 198,130,56 222,148,76 216,146,70 203,130,55 189,118,45 199,126,51 215,146,65 218,149,68 215,148,69 214,146,72 208,142,67 205,139,66 197,131,58 184,121,45 184,121,45 184,118,43 184,118,43 176,113,37 180,117,41 185,119,46 192,124,50 191,123,49 184,118,45 187,121,50 172,110,38 161,104,35 164,108,41 161,108,42 142,96,37 159,121,71 180,143,88 182,145,90 189,153,95 198,162,104 193,153,99 182,142,88 196,157,100 200,161,104
60,53,63 61,54,68 54,50,61 112,86,72 183,131,58 187,121,48 184,118,45 191,125,52 200,132,58 191,123,51 191,117,45 198,125,50 204,131,56 201,130,59 197,126,55 182,116,43 207,141,68 204,138,67 177,113,46 186,123,56 168,114,55 142,94,40 132,83,34 135,86,35 133,86,34 135,88,36 137,89,35 141,94,42 140,91,40 132,84,30 136,87,36 137,89,35 138,91,41 134,87,37 135,88,36 141,90,33 147,95,35 148,95,31 161,105,42 174,111,44 177,115,43 175,116,43 179,117,43 179,120,47 183,121,49 185,126,53 186,126,56 189,126,57 183,120,51 192,129,57 194,127,59 201,133,63 204,133,62 207,139,65 211,140,69 203,137,62 197,131,58 184,118,45 172,109,40 159,102,31 178,118,48 186,126,56 186,127,54 179,117,45 163,105,41 160,99,38 173,109,47 187,125,53 195,132,58 198,132,59 200,134,61 203,137,66 196,133,64 191,131,63 181,118,49 184,122,48 196,134,60 200,137,68 201,138,71 186,128,62 185,125,55 179,122,53 188,129,56 193,134,61 207,137,61 202,132,56 192,124,50 194,126,52 203,132,59 200,129,56 199,136,62 205,137,65 220,147,70 223,150,75 215,145,69 208,138,62 204,130,58 196,125,52 195,127,55 192,126,53 194,128,53 198,132,59 196,130,55 185,122,46 189,126,50 193,127,54 189,123,48 187,124,48 184,118,45 185,119,46 194,128,53 193,126,49 183,117,44 173,110,36 172,112,42 177,120,51 165,109,42 158,105,39 153,105,47 155,118,65 183,146,91 197,160,105 196,160,102 196,160,102 187,147,93 194,154,100 205,166,109 201,162,105
65,58,61 63,54,65 128,86,62 180,121,48 197,129,57 197,129,57 190,120,44 206,136,60 206,136,60 188,121,44 183,110,35 196,122,47 214,140,65 216,148,74 193,125,51 192,121,48 210,139,66 199,128,55 183,115,43 194,126,56 185,124,59 166,112,53 136,84,36 119,71,24 122,77,31 124,79,33 131,86,38 136,88,41 134,85,36 135,88,36 136,89,37 129,82,32 127,80,28 126,79,27 131,87,34 135,89,34 140,92,36 152,103,38 157,106,39 168,110,46 168,110,44 170,109,44 169,106,39 177,115,43 182,119,45 188,125,51 184,121,47 184,118,43 182,116,41 183,117,42 191,123,53 187,119,49 181,113,43 192,118,48 203,128,60 194,125,58 186,123,54 180,120,50 165,108,39 162,106,39 152,99,31 155,97,31 174,113,48 191,126,62 198,135,63 195,132,58 177,114,38 173,111,37 170,107,33 188,125,51 194,128,55 200,134,63 191,123,53 196,132,63 194,130,61 194,128,55 201,133,61 201,132,65 193,126,58 189,125,56 190,127,55 194,131,59 194,127,48 195,128,49 198,130,58 202,134,62 197,129,55 197,129,55 208,143,63 219,154,74 228,155,75 213,140,60 204,134,58 208,135,60 222,149,74 217,147,71 202,132,56 194,123,50 191,123,49 188,120,48 194,126,52 193,127,54 196,130,57 194,131,57 189,126,52 182,116,43 177,114,40 183,120,48 187,121,50 186,124,52 191,129,57 198,132,59 189,127,53 179,120,47 175,115,45 173,116,47 167,111,44 160,107,41 149,102,39 151,109,57 183,143,91 194,154,102 194,154,102 183,143,91 189,152,97 197,160,105 189,153,95 202,166,108
94,67,51 120,95,67 180,118,60 190,124,53 197,129,57 199,125,53 192,118,46 203,133,57 210,140,62 197,130,53 199,126,51 198,124,47 207,133,56 213,146,69 198,131,54 210,136,61 230,156,81 218,144,72 199,128,57 193,122,51 205,137,67 189,126,59 163,110,46 138,86,38 110,64,25 114,68,27 115,72,25 122,79,32 123,78,32 127,79,32 128,81,29 126,82,31 129,85,34 132,88,37 139,95,42 143,97,40 150,102,44 145,95,35 148,99,34 152,100,38 154,101,37 154,101,37 153,100,34 155,99,36 158,100,36 160,105,33 156,100,33 161,97,37 157,96,33 152,94,30 156,98,36 152,94,32 156,95,34 156,95,32 151,95,30 157,101,36 167,110,50 167,111,46 170,114,51 168,115,51 172,119,51 168,116,43 159,108,39 161,106,34 167,108,35 174,111,42 179,116,47 175,116,43 173,109,40 173,109,40 184,118,45 197,131,60 198,130,60 197,130,62 201,135,64 215,144,71 220,146,74 226,150,69 219,153,71 218,144,69 216,139,65 205,132,57 206,138,64 202,134,60 204,136,64 204,136,64 204,136,62 193,125,51 187,121,46 186,120,45 190,127,51 191,123,49 202,135,58 215,145,69 217,147,71 213,143,67 210,140,64 209,138,65 192,124,52 180,112,38 178,112,39 184,118,47 181,113,43 185,119,46 182,116,43 178,112,41 180,114,41 177,114,42 178,115,43 180,117,48 180,118,46 181,119,43 178,118,50 178,117,52 160,100,32 165,110,40 175,120,50 167,114,46 152,101,32 141,95,36 171,130,81 194,154,102 191,151,99 189,149,97 184,147,92 185,148,93 189,153,95 189,153,95
165,106,47 185,125,55 185,117,45 205,139,64 204,136,62 186,118,48 186,115,44 202,132,56 214,149,71 211,141,65 203,130,53 201,128,51 217,143,68 222,148,76 201,130,57 202,127,55 223,149,77 220,147,72 205,132,57 186,118,44 193,125,53 186,126,58 166,115,48 147,99,43 129,80,40 112,66,25 110,66,26 111,67,25 119,78,31 123,78,32 121,78,33 130,85,39 130,85,37 134,87,37 130,81,32 129,82,30 134,85,34 135,88,38 136,90,35 142,91,34 142,92,30 143,97,31 147,101,35 154,103,38 166,115,50 167,116,49 172,116,51 172,114,48 176,120,53 176,123,55 182,126,59 178,123,53 167,111,44 167,111,44 168,112,47 157,101,34 153,100,34 152,99,35 164,113,48 156,107,42 153,104,39 151,98,34 155,99,36 168,107,44 182,119,50 186,124,52 191,128,54 184,118,45 186,120,47 186,120,49 186,120,47 171,103,33 184,116,44 201,133,61 201,133,59 205,137,63 212,144,72 218,152,77 209,147,68 208,142,67 209,141,67 209,141,67 205,138,61 204,137,60 196,131,53 201,136,58 192,126,51 183,117,42 187,121,48 193,127,52 215,148,69 213,147,65 199,126,51 196,126,50 196,126,48 215,145,69 215,144,73 207,136,65 194,126,54 191,125,50 190,124,51 184,118,45 186,120,47 192,126,53 191,125,52 190,124,51 178,112,41 181,118,44 183,121,45 189,126,52 184,122,48 184,120,51 189,126,59 184,124,56 178,121,52 167,111,44 167,112,42 169,113,46 159,106,38 145,95,33 151,111,59 185,144,95 192,155,102 176,139,84 194,157,104 184,147,94 196,160,102 189,153,95
191,123,51 187,119,47 205,139,57 202,135,58 197,127,49 201,127,57 208,137,64 214,144,68 196,131,53 189,119,43 203,130,53 205,131,54 212,138,63 203,129,57 190,119,46 206,131,59 209,136,61 201,128,53 198,125,50 214,144,68 207,136,63 190,124,53 172,112,42 154,100,39 136,88,34 127,80,30 113,69,27 111,68,33 111,72,31 115,73,31 121,77,35 130,85,41 134,89,41 131,84,34 131,84,32 127,83,30 131,84,34 133,89,38 131,84,32 132,86,31 148,100,42 150,103,42 156,109,48 153,105,47 162,111,54 166,114,54 164,112,50 162,111,46 161,110,45 158,108,46 158,106,44 158,106,44 160,109,44 160,109,44 159,107,45 153,101,39 157,106,41 153,102,37 147,95,33 153,102,37 167,116,51 169,118,53 166,113,47 167,111,44 184,121,54 182,120,48 189,126,54 194,128,57 193,127,56 194,128,57 205,137,65 200,132,62 187,119,47 187,119,45 194,126,52 193,127,54 189,123,50 187,123,54 186,123,56 185,125,55 184,125,52 188,126,54 192,124,52 195,127,57 196,130,57 197,131,58 192,124,52 192,126,51 190,124,51 180,114,41 192,124,50 200,132,58 211,141,65 209,139,63 201,131,53 207,137,59 216,146,68 216,146,68 214,147,70 191,123,49 187,119,45 187,121,48 182,116,45 176,110,37 177,111,38 177,111,40 182,116,45 176,113,39 172,110,34 178,119,46 177,117,47 177,114,47 168,107,42 163,106,37 166,109,40 171,115,50 165,109,42 161,104,35 159,106,42 155,104,39 146,103,54 172,131,84 194,157,104 194,157,102 202,165,112 195,158,105 197,159,109 190,152,102
194,120,48 195,122,47 219,146,71 210,139,66 200,126,51 204,133,62 211,140,69 210,140,62 193,125,51 194,121,46 199,125,48 207,133,56 215,142,67 199,128,55 193,125,53 210,136,64 203,129,52 198,124,47 193,118,46 200,125,53 208,137,64 199,131,59 185,121,52 161,105,42 151,99,39 140,92,36 127,83,32 115,74,29 116,74,32 121,78,33 123,80,35 131,86,40 131,86,38 136,92,41 138,91,41 127,83,30 125,79,24 128,81,29 130,86,33 131,84,34 132,85,33 134,85,36 134,85,36 140,94,39 148,100,46 151,102,51 154,105,54 158,107,54 156,105,52 155,104,49 151,100,43 155,104,47 153,106,45 153,103,43 163,113,53 158,108,48 153,103,43 146,96,36 146,96,34 148,98,36 146,94,32 151,99,37 169,116,50 177,121,54 182,124,58 172,111,46 155,91,27 170,103,35 173,111,39 187,121,48 197,131,60 197,134,62 199,136,64 196,134,60 189,127,53 186,124,52 188,126,54 185,126,51 192,133,56 200,141,66 196,137,62 195,136,61 203,132,59 205,138,59 206,139,62 193,125,53 183,117,46 186,120,49 197,131,58 196,130,57 209,136,56 213,140,60 210,137,60 203,133,55 204,134,56 214,144,66 222,152,76 213,142,69 213,142,69 198,132,57 190,122,50 184,117,51 180,111,44 187,119,47 175,109,36 176,110,39 176,113,39 176,113,41 170,108,34 169,102,34 168,108,40 170,109,44 170,113,44 167,112,42 161,108,40 165,114,47 174,118,51 168,110,44 163,107,42 166,115,48 143,98,50 157,114,67 203,163,111 190,150,98 208,168,114 196,156,102 177,137,85 177,137,85
198,125,50 213,140,65 216,143,66 204,131,56 199,124,52 210,139,66 223,154,73 222,154,66 201,132,51 192,118,46 196,121,49 205,131,56 202,128,56 187,116,43 195,127,55 211,140,67 205,131,54 201,128,51 199,125,50 204,130,58 213,140,65 200,129,58 185,119,48 175,115,47 163,110,46 152,100,38 145,94,37 126,82,31 125,80,34 127,82,34 130,85,37 131,84,34 133,85,31 139,91,35 139,88,31 141,93,39 134,86,30 132,86,31 133,87,30 139,88,35 137,89,35 132,86,27 136,90,31 131,88,32 133,86,34 130,81,30 129,80,31 130,81,32 134,87,35 136,90,35 142,96,41 143,97,42 140,94,39 141,95,40 142,96,39 143,95,37 149,102,41 149,102,39 143,96,33 143,93,31 152,102,40 156,103,39 165,111,50 172,116,53 178,120,54 182,125,56 187,128,55 184,122,48 174,112,40 185,117,45 197,126,55 208,134,62 208,135,60 217,144,69 223,148,76 225,151,74 224,152,70 215,148,69 213,146,69 201,134,55 197,130,51 194,127,48 188,121,42 194,126,52 190,122,48 193,125,51 194,129,51 199,133,58 197,129,55 186,120,45 176,113,39 189,123,50 199,132,55 206,136,60 201,131,55 202,132,56 210,139,66 210,139,66 216,145,74 209,141,67 209,138,67 201,133,61 198,130,58 193,125,55 185,119,46 179,113,42 176,113,41 184,117,49 183,120,48 185,117,47 165,102,33 168,108,40 169,111,45 169,113,46 162,111,44 156,106,44 163,110,46 163,107,42 157,101,34 153,102,37 147,100,48 154,110,57 183,142,93 184,144,92 198,158,104 211,171,117 196,156,104 190,150,98
200,126,49 213,139,64 218,144,69 200,126,51 202,129,54 209,140,59 225,153,73 213,140,63 199,126,49 196,123,43 206,133,56 210,137,62 189,119,43 195,127,53 201,133,59 222,151,78 208,134,62 199,128,55 196,125,52 203,132,59 211,140,67 200,132,58 185,119,46 174,114,44 156,103,37 154,103,38 154,102,42 140,94,39 131,86,38 127,79,32 127,80,30 132,85,35 133,86,36 134,86,32 134,86,32 140,92,36 153,102,45 155,103,43 151,99,39 148,98,38 146,96,36 141,91,29 136,88,30 133,87,30 133,87,32 131,84,32 131,84,32 140,94,39 139,93,36 142,96,41 140,93,41 142,95,43 142,96,39 143,95,37 137,89,33 139,91,35 142,94,36 139,91,33 141,91,31 147,95,33 158,106,44 164,113,46 165,112,44 179,122,53 181,127,52 185,129,53 171,114,43 173,116,47 179,116,47 177,114,40 182,119,47 180,117,48 184,122,50 184,122,50 187,125,51 194,132,58 194,132,58 198,132,57 193,125,51 191,123,51 186,118,46 184,116,44 194,126,56 199,133,62 196,130,57 193,127,52 192,124,50 188,120,46 185,120,42 187,121,46 182,119,45 183,117,42 181,113,39 190,122,48 200,129,56 213,142,69 207,137,61 207,137,61 210,139,66 208,140,68 208,137,68 198,129,62 189,123,50 183,117,44 182,119,47 176,113,39 178,112,39 182,116,43 189,123,50 192,126,53 179,113,40 162,105,34 164,107,38 167,111,44 167,112,42 152,99,31 153,102,35 162,109,45 168,115,47 165,112,44 153,105,47 145,102,46 172,131,82 176,139,86 198,158,104 204,165,108 193,153,99 196,156,102
202,128,51 209,136,61 211,138,63 195,122,47 195,121,49 206,134,54 220,151,70 211,141,63 184,117,40 196,123,46 210,137,62 208,135,60 193,123,47 198,130,56 209,141,67 218,147,74 208,134,62 199,128,55 189,118,45 200,129,56 209,136,61 208,138,62 196,130,55 182,120,48 171,114,45 160,104,39 162,106,43 148,96,36 142,91,38 135,88,38 136,89,39 136,89,39 137,88,39 136,87,36 137,88,37 146,93,38 152,99,42 163,106,46 161,107,48 156,106,44 152,102,40 151,101,39 144,95,30 142,95,34 137,89,31 132,84,28 134,88,33 135,89,34 139,91,37 140,93,41 140,94,39 153,102,47 156,105,50 150,102,48 147,99,41 143,96,33 143,96,33 143,94,29 150,98,36 148,97,32 146,95,30 153,101,41 158,104,43 170,114,47 181,121,51 189,130,57 203,140,64 215,148,71 201,136,58 195,132,56 189,123,50 180,117,43 191,128,54 194,131,57 202,139,65 204,141,67 204,141,67 200,132,60 205,137,65 219,151,79 214,146,76 205,137,67 204,137,58 204,139,61 190,124,49 187,119,45 192,124,50 191,123,49 187,122,44 192,127,49 200,129,56 199,131,57 194,128,53 199,131,57 188,118,42 201,131,55 192,119,44 196,123,48 210,136,61 217,144,67 214,145,64 209,142,63 209,142,65 205,138,61 194,126,54 188,120,46 188,120,46 176,113,39 176,113,39 178,115,41 181,118,44 169,112,41 163,103,33 165,105,37 167,112,42 161,109,38 151,99,37 158,104,43 164,115,48 157,106,39 151,104,41 145,99,40 166,123,74 204,167,114 185,145,91 199,160,103 199,159,105 193,153,99
