61,57,66 58,54,63 70,66,75 56,52,61 62,38,30 166,115,46 185,122,48 187,124,52 184,120,51 174,112,40 165,105,35 172,115,46 161,108,42 151,99,39 150,99,42 148,95,38 146,95,40 158,105,48 158,106,44 154,100,39 161,107,46 159,106,42 151,98,34 141,87,28 145,94,29 151,97,36 145,95,33 142,92,30 151,95,30 158,102,35 163,110,42 171,113,47 177,116,51 194,130,61 199,135,66 201,138,69 208,142,69 201,139,65 188,133,63 179,126,60 189,132,61 198,139,66 213,154,81 227,168,93 237,166,93 207,141,70 191,131,61 190,126,57 196,134,58 200,139,60 204,138,67 209,141,69 195,132,60 168,108,38 178,118,48 199,133,62 199,133,58 210,145,67 217,145,65 207,137,61 210,140,64 205,140,62 203,137,62 196,130,55 185,122,50 194,131,59 199,133,62 197,131,60 213,142,71 224,153,82 216,145,74 212,144,72 209,146,72 203,140,64 203,137,64 197,131,58 188,126,52 185,122,46 183,120,46 200,132,60 191,124,47 190,122,48 197,131,58 188,125,51 175,112,45 155,100,30 165,112,44 157,105,45 158,117,68 177,140,85 208,171,129 198,161,119 197,160,116 198,161,117 203,166,122 206,169,125
59,55,64 62,58,67 61,57,66 59,55,64 119,83,50 188,128,60 183,117,44 194,128,55 203,137,66 189,123,50 181,118,49 170,110,42 169,113,48 161,105,40 150,102,46 150,98,38 148,98,38 155,105,45 159,107,47 156,102,41 153,99,38 153,100,36 151,98,34 151,97,38 147,94,28 145,91,30 143,91,29 147,96,31 151,98,34 159,106,40 163,107,40 174,114,44 186,126,56 191,128,59 184,121,52 195,135,65 206,140,69 206,141,77 213,150,76 206,140,69 195,133,59 197,133,66 185,129,64 175,117,53 206,146,78 221,158,89 219,152,75 196,130,57 200,133,56 203,133,57 190,128,54 187,124,52 202,139,67 198,135,66 173,110,41 176,113,46 184,121,47 202,140,66 206,141,63 207,140,63 198,136,60 191,132,55 201,135,60 198,132,57 205,139,64 205,139,66 207,140,72 224,158,87 225,157,85 215,144,73 219,151,79 215,149,76 218,155,79 213,147,72 198,132,59 183,117,44 166,104,30 183,120,46 187,121,48 183,120,44 186,120,45 184,118,43 182,119,45 191,125,54 179,117,45 170,110,42 160,104,39 158,105,41 159,116,67 189,149,97 180,143,101 176,139,97 184,147,103 183,146,102 197,160,116 189,152,108
66,63,69 58,55,61 55,56,59 67,61,66 169,105,43 194,124,48 186,118,44 203,132,59 195,124,53 192,124,52 177,115,43 177,117,49 161,105,40 165,110,40 150,97,40 145,94,41 138,87,32 146,95,40 151,103,47 149,98,43 140,87,30 145,93,33 144,90,29 146,95,30 138,85,28 139,88,33 148,97,40 150,98,38 160,107,43 158,105,39 169,114,44 175,119,45 177,118,43 184,122,50 183,121,49 184,121,52 186,123,54 202,138,71 212,146,75 226,160,87 208,142,69 196,130,57 197,128,63 195,126,61 186,118,57 188,124,57 196,134,62 195,133,61 195,127,55 192,124,50 192,129,55 198,135,61 194,131,59 176,120,46 178,122,48 188,126,52 191,129,57 209,147,75 218,144,72 210,139,68 205,137,67 208,141,73 208,137,66 206,140,69 204,141,67 198,132,59 201,135,62 211,145,72 203,132,59 207,133,58 209,138,67 230,157,80 230,157,80 227,156,83 213,147,65 208,142,60 189,123,50 177,109,37 180,112,40 180,117,41 185,119,44 175,109,34 184,118,45 188,120,50 177,114,45 168,111,40 171,113,47 160,107,39 141,95,40 168,127,80 191,154,101 192,156,98 197,161,103 201,164,109 187,150,95 206,169,114
58,51,61 58,51,61 62,53,64 117,87,70 184,118,45 190,122,48 191,124,47 210,140,62 218,144,72 191,118,43 187,121,48 182,116,43 183,121,47 168,108,40 158,104,43 146,98,42 144,96,40 139,93,34 143,95,39 144,96,42 135,84,31 139,91,35 148,96,36 145,92,37 139,88,31 139,89,29 145,94,37 154,100,39 158,104,43 159,106,42 168,108,40 176,113,44 190,127,51 196,130,55 197,129,57 196,122,50 195,132,60 211,143,73 216,147,80 218,152,81 219,151,81 204,138,65 191,125,52 193,125,53 191,125,54 191,128,56 187,128,55 193,131,57 202,135,58 197,129,57 185,122,46 189,123,50 199,133,62 203,132,61 172,112,44 159,101,39 162,109,41 188,129,56 207,144,75 200,140,72 201,139,67 208,140,70 208,140,70 199,135,66 193,127,56 186,120,47 199,131,59 230,162,90 243,170,86 216,143,66 213,139,67 213,145,73 201,133,59 198,130,56 197,129,57 185,119,46 184,116,46 181,118,46 176,110,37 180,114,39 182,119,45 187,124,50 182,119,47 189,126,52 196,130,55 180,118,46 172,117,47 163,110,42 140,92,34 161,120,71 170,133,78 194,157,102 184,148,90 192,152,98 180,140,86 211,172,115
58,51,61 58,54,65 94,68,54 179,127,54 189,123,50 190,124,51 186,118,44 189,118,47 211,138,63 203,130,55 183,112,41 190,119,48 187,121,48 183,119,52 179,116,49 158,104,45 129,81,27 130,81,30 131,84,32 141,93,39 133,86,34 126,77,26 127,79,25 130,81,30 129,82,32 133,86,36 144,93,36 146,94,34 154,101,37 171,111,43 174,112,40 175,116,43 172,113,40 174,112,40 174,115,42 180,118,46 179,116,47 184,121,49 193,125,55 201,130,59 206,138,66 208,140,68 206,140,67 188,125,53 165,108,37 177,117,47 193,133,63 188,126,54 171,113,49 165,104,43 175,113,41 181,118,44 191,125,52 205,139,66 201,138,69 197,134,65 187,125,51 190,128,54 188,125,56 186,123,56 177,117,47 186,127,54 186,127,54 204,134,58 206,138,64 201,133,59 206,135,62 199,128,57 194,126,54 213,140,63 215,145,69 219,146,71 223,149,77 206,135,64 192,126,53 191,125,50 185,119,44 187,121,48 182,119,43 180,114,41 187,124,48 192,126,53 182,116,41 194,128,53 190,124,51 180,118,46 173,116,47 165,109,42 154,102,40 147,106,49 190,153,98 195,158,103 194,158,100 190,150,96 198,158,104 203,164,107
65,58,61 88,66,71 175,116,43 197,129,57 189,118,45 200,130,54 206,136,60 189,119,43 190,116,41 214,140,65 205,137,63 192,124,50 210,139,66 187,119,47 187,119,49 185,124,59 148,97,44 124,74,28 122,77,31 128,80,33 138,90,43 134,85,36 136,89,39 132,83,32 127,80,28 126,82,29 134,88,33 140,92,36 152,103,38 165,109,46 168,110,44 168,107,42 176,114,42 182,119,45 187,124,50 183,120,46 182,116,41 187,121,48 192,124,54 181,113,43 204,129,61 197,125,61 186,123,54 172,115,46 160,104,37 152,99,31 160,99,36 182,117,53 198,135,63 192,129,53 174,112,38 170,107,33 189,126,52 198,132,59 191,123,53 196,132,63 193,127,54 201,133,61 201,132,65 188,124,55 190,127,55 199,132,53 194,127,48 198,130,58 199,131,59 192,124,50 208,143,63 225,158,81 220,147,67 204,134,58 216,143,68 218,148,72 202,132,56 194,126,52 191,123,51 194,126,52 196,130,57 194,128,55 189,126,52 176,113,39 182,119,47 187,121,50 188,126,52 194,132,60 189,127,53 174,114,44 170,113,44 167,111,44 151,102,33 150,102,44 183,143,91 192,152,100 185,145,93 189,152,97 192,155,100 202,166,108
119,76,41 178,121,50 187,121,48 190,124,51 204,137,60 188,121,42 204,139,61 219,146,69 220,147,70 199,125,50 211,140,67 195,124,51 204,130,58 211,140,67 200,129,56 187,116,45 170,117,49 145,94,37 114,68,27 115,69,30 122,79,34 120,79,30 124,82,30 124,79,33 127,82,34 132,83,32 129,82,30 138,91,39 141,95,38 148,98,38 159,108,43 162,113,46 165,112,46 159,106,40 164,108,43 161,103,41 152,93,34 147,91,28 150,92,28 161,103,37 170,114,49 175,118,49 176,121,51 162,109,43 156,103,39 157,106,39 166,113,47 183,126,57 175,118,47 160,100,30 170,108,36 181,117,48 195,132,60 208,142,69 207,139,67 200,132,60 208,137,64 209,135,63 197,131,60 198,131,63 194,130,63 200,133,56 213,146,69 206,139,62 193,125,51 189,123,48 193,127,52 189,123,48 192,127,49 214,144,68 228,161,84 212,139,64 196,125,52 194,126,54 185,119,44 189,126,52 191,125,52 189,123,50 186,120,47 180,114,43 183,120,46 180,117,43 177,115,43 183,120,46 178,118,50 166,109,40 172,116,49 172,115,46 151,100,31 160,109,44 163,123,71 189,149,97 185,148,93 185,148,95 187,150,97 189,153,93
185,117,47 202,135,56 185,120,42 207,137,61 217,148,67 201,131,55 197,132,54 211,138,61 217,144,67 204,130,55 196,125,52 202,128,56 194,120,48 199,126,51 215,148,71 194,126,52 170,111,38 156,103,39 136,86,40 114,68,27 107,65,25 113,71,29 122,79,34 124,79,35 123,78,30 121,74,24 135,88,38 140,91,42 133,86,34 137,89,35 146,99,38 154,107,44 158,108,46 158,108,46 159,108,43 162,105,45 158,104,45 154,101,44 158,104,43 158,105,39 160,107,43 173,120,56 167,114,50 145,94,29 150,99,34 155,104,39 162,109,45 172,116,49 199,133,60 199,131,59 183,115,43 179,111,39 194,128,55 199,133,60 198,130,58 214,147,70 213,147,72 196,130,57 191,130,51 190,128,49 201,136,56 204,136,62 193,127,54 203,137,64 198,132,57 184,121,45 194,128,53 205,140,62 213,143,65 212,139,64 200,130,54 193,123,45 204,134,58 206,139,62 205,137,63 204,138,63 194,126,54 189,123,50 178,112,39 177,111,40 180,117,43 172,110,34 163,101,27 183,121,49 179,116,49 159,102,33 169,113,46 172,116,49 160,107,39 160,107,43 150,110,58 200,159,110 197,160,105 184,147,94 199,162,109 188,151,98
194,120,48 211,138,63 213,142,69 200,126,51 207,136,65 215,145,69 193,125,51 191,117,40 204,130,53 215,142,67 183,115,43 200,129,58 203,129,52 194,116,45 200,125,53 208,137,64 197,131,58 168,107,42 151,99,39 134,87,35 120,79,34 116,74,32 123,79,37 124,81,36 131,86,38 136,89,39 129,85,32 125,79,24 134,87,35 133,86,36 132,85,33 133,84,35 138,92,37 148,100,46 151,102,51 159,108,55 156,105,52 155,104,49 155,104,47 153,106,45 160,110,48 156,106,46 153,103,43 149,99,37 149,99,37 146,94,32 158,105,39 175,122,54 182,124,58 172,111,46 170,103,35 173,111,39 191,123,51 199,133,62 199,136,64 193,131,57 188,126,54 188,126,54 187,128,51 193,134,57 196,137,62 203,132,61 208,141,62 206,139,62 184,118,45 183,117,46 197,131,58 192,126,53 212,139,59 210,137,60 202,132,54 208,138,60 222,152,76 216,145,72 200,134,59 190,122,50 179,112,46 184,116,46 175,109,36 176,110,39 176,113,41 170,108,34 162,99,32 166,108,42 170,113,44 155,102,34 165,114,47 174,118,51 162,106,39 166,113,49 143,98,50 184,143,94 192,152,100 208,168,114 197,157,103 194,154,102
197,124,49 199,126,49 211,138,63 197,122,50 186,117,36 215,147,59 217,148,67 198,123,51 186,112,37 206,132,60 184,116,44 200,129,56 221,147,70 202,128,53 187,113,41 204,131,56 195,127,55 184,120,51 158,105,41 145,94,39 136,92,41 126,81,35 127,82,36 127,83,32 135,87,33 139,91,35 136,88,34 135,87,31 133,87,32 134,83,30 141,93,39 139,93,34 137,94,38 132,85,33 127,78,27 127,77,31 129,82,30 135,89,34 136,90,35 135,89,34 127,81,26 126,80,23 136,89,28 140,93,30 151,101,39 153,103,41 159,106,42 158,104,43 154,96,30 172,112,44 181,119,45 194,132,60 207,139,67 220,149,76 217,144,69 223,148,76 225,151,74 219,147,65 216,149,72 209,142,63 212,145,66 206,139,60 187,119,45 181,113,39 189,124,46 204,139,61 200,132,58 182,116,43 192,126,53 211,144,67 207,137,61 211,141,65 215,144,71 222,148,76 215,147,73 196,125,54 183,115,43 181,113,43 170,104,31 175,109,38 182,115,47 174,111,39 170,107,35 173,113,43 173,115,49 161,108,40 164,114,52 167,114,50 154,99,29 156,103,37 150,103,51 163,120,71 177,137,85 208,168,114 205,165,111 193,153,101
210,136,59 192,118,43 205,132,57 216,143,68 208,136,56 201,128,53 223,150,75 222,149,72 196,123,48 214,144,68 198,130,56 187,119,45 205,131,59 206,135,62 209,138,65 196,123,48 181,114,37 177,114,40 169,113,46 161,109,47 146,95,38 137,88,37 132,84,37 128,81,31 133,86,36 139,91,37 139,88,33 145,92,35 146,92,33 141,89,29 143,93,31 139,90,25 138,92,33 136,90,33 139,91,37 139,93,38 135,89,34 135,88,36 135,87,33 137,89,31 141,93,35 143,95,37 148,101,40 158,108,46 167,116,51 167,116,51 167,116,51 160,103,45 161,103,41 163,102,39 173,114,41 192,127,49 202,133,52 207,140,61 213,146,67 216,150,66 222,156,72 222,156,72 218,152,66 213,147,65 198,131,52 184,115,48 185,119,46 198,132,59 199,132,55 194,126,52 185,120,42 185,119,44 200,132,58 198,132,57 190,119,46 199,128,55 213,143,67 212,139,64 199,131,57 187,120,43 192,124,50 194,127,50 193,125,53 191,123,49 191,128,54 185,122,48 178,115,41 180,117,43 173,116,47 164,109,39 161,109,38 162,111,46 152,101,32 165,112,46 147,100,39 136,94,42 192,155,102 196,156,102 194,155,98 196,156,102
225,151,74 197,124,47 199,126,51 219,146,71 230,158,74 192,122,46 200,129,56 211,138,63 203,128,58 215,145,69 218,150,76 204,136,62 194,120,50 200,129,56 208,137,64 224,151,76 208,137,64 189,123,52 168,108,38 171,114,45 161,107,46 148,96,34 137,89,35 140,91,42 140,91,40 137,88,37 139,91,35 142,94,36 148,98,38 152,98,39 153,102,37 152,101,36 157,105,43 149,99,39 142,94,36 140,92,36 148,100,44 151,103,47 152,101,44 156,106,46 151,103,47 151,103,45 152,102,42 157,106,41 152,101,36 146,94,34 139,87,27 143,86,26 157,101,34 165,108,39 178,119,46 190,127,53 200,132,58 205,139,64 209,142,65 217,147,71 215,145,69 214,144,68 202,134,60 185,119,46 184,121,45 196,130,55 197,132,54 199,133,58 188,120,46 195,128,51 198,131,54 195,128,51 185,119,44 190,122,48 214,144,68 225,155,79 227,157,79 209,136,59 199,129,53 197,127,51 204,137,60 206,139,62 205,137,63 190,122,48 189,126,52 187,124,50 178,115,41 177,114,40 176,119,50 165,108,39 162,111,44 157,106,41 151,101,41 152,102,42 148,98,36 140,96,43 179,138,89 190,150,98 212,172,118 193,153,99
219,146,69 206,133,58 202,129,54 205,132,57 211,141,65 195,124,51 210,139,66 210,137,62 206,132,60 200,129,56 207,136,63 211,140,67 204,131,56 199,124,52 190,115,43 197,122,50 207,133,58 196,125,52 185,121,52 175,112,43 159,102,33 159,106,40 152,101,44 141,90,37 139,88,35 137,89,35 134,87,35 144,93,40 147,99,43 155,103,43 152,100,40 153,101,39 155,103,41 157,105,43 159,107,45 146,94,32 145,93,31 138,88,28 142,92,32 142,94,36 145,95,35 150,98,38 148,96,34 145,93,31 147,94,30 152,98,39 156,98,36 158,100,36 154,97,28 156,99,28 173,111,32 186,119,42 192,127,49 202,132,54 205,132,55 203,129,54 202,128,53 204,130,55 190,123,44 185,119,46 178,115,41 183,117,44 194,128,55 198,132,59 188,120,46 181,113,39 179,111,37 185,117,43 200,132,58 208,140,68 203,133,57 208,137,64 208,141,62 209,139,63 204,131,56 205,138,61 209,138,65 206,138,66 204,136,64 194,128,53 182,119,45 184,121,47 177,114,40 176,113,39 174,115,42 164,106,40 161,108,44 158,106,44 146,96,36 162,110,50 167,114,50 148,100,44 161,120,71 201,161,107 173,134,77 190,150,96
194,124,48 215,145,69 206,136,60 186,116,40 203,132,59 208,137,64 195,122,47 216,143,68 195,125,47 207,137,61 205,131,61 210,136,66 220,146,74 211,140,67 194,120,48 188,118,42 187,120,43 194,126,52 192,126,55 188,125,53 174,114,44 167,111,46 157,105,45 151,99,37 144,96,40 140,92,34 136,88,32 134,86,28 143,95,41 153,98,42 149,98,41 151,99,37 148,94,33 146,92,33 152,98,39 162,105,45 159,105,44 158,107,42 158,107,42 155,104,39 147,95,33 148,97,32 151,97,36 151,95,32 157,101,36 167,106,41 168,107,42 165,109,42 167,106,41 173,110,43 172,110,38 171,107,40 184,122,48 193,125,53 199,131,57 199,131,57 191,123,49 190,122,48 188,120,48 178,110,38 201,134,57 206,140,65 188,120,48 182,116,43 176,108,36 190,122,50 191,125,50 187,121,46 184,121,47 191,123,51 195,124,51 202,134,60 213,143,65 201,134,55 202,131,58 207,139,67 209,138,67 200,132,62 192,126,53 185,119,46 177,111,36 183,117,44 179,113,40 175,109,36 181,122,47 165,110,38 148,95,29 148,98,36 146,96,36 151,101,41 155,104,37 151,101,39 137,93,42 185,145,91 204,165,108 199,159,105
