30,28,36 29,28,33 29,28,33 27,25,33 27,25,35 29,27,35 27,25,35 29,27,37 30,28,38 30,28,38 29,27,37 30,28,38 30,28,38 25,23,33 30,28,36 30,28,38 29,27,39 30,28,38 31,29,37 33,31,39 36,34,44 38,36,44 47,45,53 46,44,54 53,51,59 62,60,68 41,35,42 57,49,57 51,45,52 65,62,68 33,29,38 45,41,50 51,47,56 47,41,48 35,25,26 107,91,76 172,144,104 197,165,119 200,170,114 123,98,54 97,86,79 83,78,75 31,30,35 75,74,79 78,51,8 76,50,9 76,49,6 74,47,4 96,53,0 135,87,13 27,16,13 15,8,8 24,15,11 61,41,21 69,43,4 102,79,50 39,21,2 42,27,7 43,42,45 40,39,42 44,43,48 52,49,55 58,48,49 145,109,49 67,38,7 118,87,25 117,81,23 109,83,33 60,36,0 118,88,42 100,67,15 71,48,8 50,37,32 29,16,9 83,55,17 90,59,20 142,108,49 210,179,119 204,173,113 203,172,112 207,176,116 203,172,112 201,165,105 198,163,107 153,125,85 125,101,64 114,93,68 193,168,111 105,84,61 199,168,117 201,170,108 196,165,105 210,179,119 184,153,100 171,146,102 180,155,111
29,28,33 29,28,33 27,26,31 27,25,33 29,27,35 29,27,35 29,27,37 30,28,38 30,28,38 30,28,38 30,28,38 30,28,38 30,28,36 25,23,31 30,28,36 30,28,38 30,28,38 29,27,37 27,26,31 32,30,38 34,32,40 38,36,44 47,45,53 44,42,52 54,52,60 59,57,65 63,57,64 103,96,106 44,40,49 30,28,36 38,36,46 47,45,55 41,41,51 43,41,49 73,60,55 128,107,82 184,152,106 216,180,129 204,172,117 124,97,61 105,92,71 103,87,70 92,81,76 74,72,70 72,46,5 79,57,21 100,71,18 82,52,8 76,46,4 137,88,19 88,62,37 20,14,9 67,46,21 154,121,71 80,58,20 32,15,7 31,19,19 36,35,40 50,49,52 54,53,56 58,57,62 54,53,56 53,53,53 56,52,61 132,97,32 77,45,3 96,72,39 99,68,29 72,50,16 70,44,5 76,49,6 56,37,2 36,29,32 52,41,22 106,74,19 75,47,7 121,84,31 208,176,121 202,170,113 202,170,113 202,171,111 203,174,113 201,170,108 185,155,99 158,131,86 160,135,91 104,83,60 80,62,30 87,68,54 202,170,124 199,169,111 195,164,104 206,175,115 192,162,106 174,149,105 168,142,101
29,27,35 29,27,35 29,27,35 27,25,33 29,27,37 30,28,36 29,27,35 30,28,38 30,28,38 30,28,38 30,28,38 31,29,39 29,27,35 26,24,32 29,27,35 30,28,36 29,27,35 29,27,37 30,28,36 30,28,36 33,31,39 37,35,43 44,42,50 41,42,47 53,53,61 56,56,64 57,57,67 58,58,70 51,51,61 51,51,61 51,51,61 44,44,54 39,42,49 44,44,52 84,69,60 144,120,87 187,151,100 203,168,114 199,161,111 113,89,54 102,88,70 88,73,53 91,75,58 89,68,45 60,43,19 68,59,44 141,101,26 118,80,14 65,41,8 91,65,26 112,80,46 33,18,7 45,19,0 84,54,10 41,20,5 29,18,13 57,56,59 37,36,39 56,58,58 64,63,66 69,68,71 62,61,64 57,56,59 58,59,62 64,56,62 124,105,78 55,23,0 107,78,27 95,63,19 68,44,7 62,45,10 33,22,5 22,17,14 70,51,16 51,25,0 75,50,2 117,81,23 184,148,99 203,171,114 195,163,106 196,164,107 187,157,101 191,161,103 174,145,94 152,127,81 122,98,61 139,116,76 59,47,21 101,83,64 195,162,110 195,164,111 190,160,104 181,152,99 172,145,98 153,128,98 154,130,106
29,27,35 27,25,35 29,27,35 27,25,33 29,27,37 30,28,36 29,27,37 30,28,38 30,28,38 30,28,38 30,28,38 31,29,39 30,28,36 25,23,31 29,27,35 29,27,37 29,27,37 29,27,35 30,29,34 31,30,35 34,34,44 65,65,75 69,69,79 70,73,82 67,70,77 65,65,73 59,60,65 62,62,70 57,57,65 52,52,64 48,48,60 48,48,60 43,46,55 48,46,56 94,80,64 160,133,99 212,175,120 212,175,122 202,166,119 113,91,55 103,86,62 97,81,66 100,84,67 79,59,27 51,32,16 32,22,10 85,49,2 100,63,8 59,41,9 48,33,13 59,35,9 60,45,23 78,58,28 37,22,0 43,29,13 60,57,63 47,46,49 44,43,46 62,62,62 64,64,64 67,66,69 59,58,61 61,60,63 62,61,64 61,60,63 75,63,68 118,87,34 69,39,11 62,32,4 57,28,0 41,26,15 16,12,6 29,16,9 72,51,10 41,20,9 77,51,1 111,79,24 109,76,26 194,162,105 194,162,105 192,160,105 188,157,104 193,163,107 185,157,101 161,136,92 108,88,58 127,106,79 124,108,75 90,74,57 100,72,43 64,38,13 71,45,22 206,183,143 214,191,151 205,180,132 197,170,127
29,27,35 29,27,35 29,27,35 27,25,33 30,28,36 29,27,37 27,25,37 30,28,40 30,28,38 30,28,38 30,28,38 30,28,38 29,27,35 27,25,33 33,31,41 36,34,44 34,34,44 34,34,44 32,32,42 34,34,44 37,37,45 66,66,76 71,74,81 73,73,85 73,73,83 72,72,82 60,60,68 59,59,67 56,56,66 52,52,62 51,51,61 45,45,55 47,45,57 56,51,53 108,89,64 182,152,108 216,181,127 218,182,124 192,161,110 113,93,61 88,76,64 104,90,76 94,75,61 74,47,13 40,31,23 36,25,10 80,48,6 76,49,4 53,38,16 20,13,11 30,19,14 38,20,1 46,27,11 53,32,9 56,53,59 54,53,58 63,65,65 52,54,54 66,66,66 65,65,65 54,54,54 54,54,54 62,62,62 65,65,65 58,57,60 57,57,57 125,112,107 89,62,17 64,33,0 78,54,21 24,17,17 23,16,19 44,30,16 73,50,8 71,48,19 89,65,28 88,55,7 134,98,49 190,163,120 169,145,108 146,126,94 103,82,57 88,64,29 134,111,71 186,163,123 153,133,101 144,125,98 179,160,133 66,55,48 105,89,72 161,137,86 176,147,94 206,177,128 218,189,136 212,183,132 214,185,134
27,25,35 29,27,37 29,27,35 27,25,33 29,27,35 31,29,37 29,27,35 29,27,35 32,30,38 34,32,40 37,35,43 34,32,42 34,34,44 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 34,34,42 34,32,40 33,36,43 61,64,75 73,78,84 78,78,88 76,76,86 67,67,77 62,62,70 59,59,67 55,55,63 52,52,62 50,50,60 50,50,62 46,44,54 64,57,57 121,100,73 158,131,97 122,98,63 62,43,18 50,35,15 42,25,17 60,49,42 101,85,70 95,76,60 72,45,13 33,25,14 32,21,18 95,64,11 73,47,8 43,33,21 13,10,14 34,19,8 158,131,84 117,97,67 37,19,0 49,46,52 65,64,67 73,73,73 72,72,69 79,79,79 68,68,68 62,62,62 62,62,62 64,64,64 67,67,64 60,60,57 45,43,41 46,45,48 109,91,70 104,67,12 110,83,40 43,31,21 20,13,13 26,20,15 72,48,13 72,50,5 67,48,25 83,49,4 135,99,50 187,163,130 187,164,122 171,146,102 156,129,84 210,180,134 215,186,137 211,181,135 173,147,108 116,97,70 92,75,51 48,33,22 201,182,125 181,160,104 216,187,122 212,181,132 204,178,124 211,185,131 218,192,138
31,27,36 31,27,36 36,35,40 54,53,58 52,50,58 37,35,45 32,32,42 35,35,45 35,35,45 32,32,42 30,33,42 30,33,40 32,36,40 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 36,36,46 35,35,45 34,34,42 65,68,79 74,77,88 76,79,88 71,71,83 65,65,75 59,59,69 63,63,73 65,65,75 64,64,72 59,59,69 57,57,67 48,46,54 56,49,49 122,107,85 136,115,90 192,163,114 201,165,116 194,161,113 88,69,53 95,83,71 66,56,46 43,26,16 67,40,8 32,21,14 23,13,14 103,77,36 80,63,28 31,22,18 18,13,10 63,38,8 89,58,0 49,29,9 50,43,43 50,50,50 76,76,76 98,98,95 105,105,102 101,101,98 83,83,80 64,64,61 60,60,57 65,65,62 68,68,65 64,64,61 57,57,54 58,58,58 97,95,93 80,51,20 96,63,15 118,81,39 23,13,12 23,13,14 72,51,28 75,50,6 39,20,6 79,47,1 112,74,24 204,174,132 203,174,123 191,163,107 203,174,121 205,179,129 205,176,125 213,183,137 178,152,111 138,124,95 144,126,96 186,163,132 214,190,135 122,100,66 224,191,125 211,181,135 214,189,143 205,180,136 168,140,102
61,57,66 72,68,77 66,64,72 71,69,77 45,43,51 34,32,42 33,31,41 35,35,45 36,36,46 36,36,46 32,35,44 30,33,40 34,34,42 35,35,43 35,35,45 37,35,45 35,35,45 35,35,45 36,36,46 35,35,45 29,29,37 72,75,86 90,95,105 104,107,116 106,106,116 91,90,105 72,72,84 70,70,82 62,62,72 42,42,50 50,50,58 48,48,60 48,46,54 75,68,66 125,106,81 141,116,88 204,171,123 212,175,120 207,174,124 95,81,56 95,84,69 97,86,71 105,87,68 70,43,7 33,22,15 26,21,18 52,37,15 45,30,10 29,23,18 28,22,13 59,39,21 40,19,8 57,41,26 60,57,61 64,64,64 98,98,95 128,128,123 125,125,120 104,104,101 80,80,77 60,60,57 53,53,50 54,54,51 62,62,59 60,60,57 65,65,62 74,74,71 85,85,82 91,72,33 77,48,15 73,41,0 32,23,15 22,15,18 39,23,10 73,48,4 38,19,3 82,53,4 116,76,24 227,194,157 219,189,133 187,157,99 199,169,113 208,182,132 216,189,144 211,183,143 181,157,120 139,119,87 96,76,46 89,70,54 90,73,63 91,69,31 224,191,125 214,184,128 203,175,117 207,179,121 208,179,118
62,62,70 64,64,72 66,66,74 71,69,77 43,41,49 36,34,42 33,31,39 35,35,45 35,35,47 36,36,46 32,32,40 34,34,42 34,34,42 34,32,40 38,36,46 37,35,47 34,32,42 26,24,32 20,18,28 27,25,35 36,36,46 89,91,105 46,46,58 74,74,84 76,78,92 71,75,90 66,70,85 62,64,80 60,62,76 41,40,45 38,38,46 43,46,57 55,49,54 89,76,71 143,124,89 141,116,86 216,182,123 220,181,124 213,177,126 96,77,54 95,83,71 100,89,74 103,83,63 76,45,8 33,23,11 31,25,18 73,46,10 60,38,4 31,25,16 33,22,7 83,54,23 114,88,78 29,19,18 57,56,59 71,71,68 103,103,100 129,129,124 122,122,117 96,96,93 74,74,71 54,54,54 50,50,47 61,61,58 73,73,70 68,68,65 67,67,64 76,76,73 81,79,80 226,212,198 65,41,6 146,110,50 52,27,0 19,14,13 44,35,27 71,48,6 56,36,4 75,47,7 123,83,31 104,73,36 216,185,132 178,147,96 192,162,106 198,168,110 206,177,116 203,176,115 184,159,102 168,143,95 172,150,105 192,173,134 69,52,42 175,150,106 219,185,122 209,180,119 208,179,116 210,181,116 210,181,116
58,59,64 62,63,68 66,66,74 67,67,75 46,44,52 33,31,39 31,29,39 37,35,43 35,36,41 34,34,42 30,28,38 22,20,30 15,15,23 31,29,39 37,35,47 39,36,51 31,29,39 37,35,43 36,34,46 37,35,47 43,46,57 82,86,101 42,42,54 75,73,83 62,64,78 68,75,89 68,74,91 61,63,79 60,59,74 38,36,46 41,41,49 48,46,58 55,49,54 63,50,43 79,58,33 148,119,88 228,192,134 214,175,118 212,176,125 105,86,61 43,30,23 85,74,67 103,82,57 77,47,5 40,25,14 33,20,13 84,54,8 52,29,0 37,31,22 56,40,23 156,123,57 64,42,6 49,43,48 52,51,54 66,66,63 86,86,83 103,103,100 110,110,107 91,91,88 68,68,65 60,60,60 79,79,76 97,97,94 109,109,106 110,110,107 90,90,87 79,79,76 81,79,77 100,89,86 83,57,16 106,73,36 111,80,41 19,12,15 36,27,23 70,47,5 71,50,9 74,47,2 127,90,37 135,104,53 177,147,89 194,164,108 203,173,117 202,173,112 210,181,120 210,183,122 186,157,104 152,126,85 134,110,75 187,164,104 90,71,55 119,98,57 210,179,119 202,173,112 213,184,121 209,180,117 213,184,121
56,59,66 61,65,69 71,72,77 83,83,93 71,74,85 43,43,53 23,21,31 22,20,28 36,36,44 36,36,48 39,37,47 25,23,31 34,32,40 36,36,48 36,35,50 38,35,52 28,24,37 37,35,45 34,34,46 36,36,48 51,50,65 83,85,99 41,39,47 76,74,82 70,70,82 67,66,81 58,61,72 50,53,64 45,45,55 43,43,53 38,36,44 39,37,47 56,49,49 98,84,70 155,128,92 215,184,135 225,185,131 213,178,122 222,186,135 105,86,59 98,83,63 92,74,55 96,71,43 88,55,7 37,27,17 43,29,13 92,59,7 51,30,7 41,36,24 62,37,18 64,40,3 73,54,27 44,43,46 60,59,62 82,82,82 96,96,93 107,107,104 109,109,106 103,103,100 78,78,75 80,80,77 115,115,110 137,137,134 138,138,135 138,138,133 119,119,114 102,102,99 95,95,92 105,100,102 88,67,44 91,60,9 97,70,34 20,13,13 23,13,12 73,50,10 72,47,3 75,45,3 133,95,31 106,73,21 223,192,130 208,177,117 200,172,114 212,183,120 215,186,123 204,177,116 206,176,118 179,152,105 135,113,77 180,158,109 105,90,70 97,85,73 178,155,113 213,184,119 210,181,116 203,174,111 199,170,107
67,70,79 49,50,55 69,72,81 77,81,94 84,86,100 59,58,73 32,30,40 33,31,39 36,36,44 36,36,46 36,36,46 25,25,33 34,34,44 36,36,48 36,35,50 36,33,48 28,24,37 37,35,45 34,34,44 24,24,36 30,30,42 66,66,78 76,74,84 72,70,80 73,71,83 69,69,81 63,63,73 55,55,65 49,49,59 50,48,56 39,39,47 43,41,49 68,57,54 118,98,78 170,142,102 202,171,118 217,180,125 207,170,115 202,169,119 103,84,59 103,88,68 95,79,62 85,61,28 92,59,11 40,28,18 51,38,17 92,56,5 51,36,16 45,38,22 60,37,8 58,34,1 55,32,1 59,58,61 85,84,87 109,109,109 105,105,102 110,110,105 116,116,111 114,114,111 111,111,108 118,118,115 126,126,121 147,147,144 163,163,160 157,157,152 145,145,140 126,126,123 109,109,106 92,90,91 77,56,41 98,66,20 73,42,5 23,16,14 22,12,13 72,51,8 73,45,7 67,45,7 128,88,22 103,70,20 227,196,134 204,173,113 201,174,113 207,178,117 207,178,117 204,177,116 208,179,116 187,160,113 123,100,69 126,107,80 111,92,76 73,57,26 88,69,46 207,180,117 211,180,118 201,170,110 199,168,108
63,63,75 44,42,50 64,66,80 75,82,96 82,89,101 54,56,70 32,32,40 35,35,43 39,35,44 46,39,49 35,31,40 36,30,37 44,38,45 30,28,38 28,28,38 34,32,42 37,35,43 35,35,47 36,36,46 34,34,44 37,37,47 72,72,82 82,80,92 74,72,82 69,67,79 69,69,81 58,58,70 57,57,69 48,48,60 40,38,48 42,42,52 46,45,50 85,70,59 140,116,90 188,157,108 228,196,139 215,181,122 212,177,121 210,177,127 118,99,74 108,94,76 97,83,67 80,51,16 94,60,15 41,30,15 76,56,24 94,59,5 52,38,20 44,30,14 149,112,70 172,147,101 51,31,11 72,71,74 137,137,137 124,124,121 114,114,111 119,119,116 125,125,122 117,117,112 107,107,102 104,104,99 122,122,117 170,170,165 186,186,181 174,174,169 154,154,149 131,131,128 115,115,112 95,95,92 159,148,143 118,88,42 70,38,8 28,18,17 22,15,18 67,48,13 70,42,4 58,35,4 133,89,20 101,71,27 221,190,126 203,170,118 199,171,115 201,174,113 208,181,120 214,185,124 212,183,118 181,157,104 143,117,78 163,141,94 105,81,59 204,179,122 128,104,67 199,169,111 214,183,121 208,176,119 214,183,123
63,63,75 44,44,54 71,71,83 74,79,89 69,74,84 63,66,77 35,35,43 37,35,43 37,31,38 41,35,40 38,30,36 42,34,40 38,30,36 18,15,21 33,31,39 36,34,42 32,35,44 34,34,46 36,36,46 34,34,44 36,36,46 78,78,88 73,73,85 74,72,82 73,71,81 66,66,76 59,59,69 50,50,60 46,46,56 44,42,52 41,39,49 57,51,56 102,83,67 159,132,100 202,169,117 213,179,120 206,171,117 220,185,129 192,159,109 112,91,66 104,93,74 107,94,73 75,46,11 90,56,11 40,29,14 90,61,28 95,62,10 55,41,23 40,24,20 88,63,17 75,49,24 57,40,30 105,105,105 147,147,144 126,126,121 125,125,122 132,132,129 137,137,134 129,129,126 131,131,128 132,132,127 150,150,145 194,194,189 199,200,192 179,179,174 157,157,152 130,130,125 109,109,106 89,91,91 152,143,139 45,21,0 108,68,16 28,19,15 20,13,16 53,35,5 68,44,9 47,26,1 126,80,14 105,77,37 222,191,129 216,184,129 208,177,124 208,179,118 197,167,109 213,184,123 200,171,110 186,158,102 174,147,102 184,158,104 104,81,50 151,134,95 121,98,69 199,168,115 198,168,110 191,161,103 206,177,114
