34,34,42 32,32,40 31,32,37 36,35,38 40,37,41 43,38,40 49,44,46 45,38,41 40,35,37 32,31,34 25,24,27 18,15,19 14,11,15 35,32,36 29,28,31 33,32,35 38,35,39 46,44,54 68,91,125 164,163,168 164,160,171 163,161,173 160,158,168 160,158,166 165,154,161 168,155,150 170,155,144 169,154,143 171,155,149 167,153,153 167,144,129 146,111,98 84,55,49 70,46,40 57,36,32 54,33,22 118,71,50 118,73,50 110,68,46 102,66,48 71,43,32 65,36,30 53,31,25 52,29,26 52,30,22 66,32,28 74,36,26 95,38,21 111,44,19 104,44,21 178,160,159 198,171,164 213,181,165 216,184,168 217,185,169 218,187,168 220,189,168 227,193,171 225,194,173 224,193,172 224,193,172 222,193,173 222,193,173 217,187,170
32,32,40 34,34,42 35,35,43 36,36,44 36,37,42 39,38,43 44,41,45 46,43,47 41,39,40 37,34,38 27,26,29 22,21,24 17,15,13 24,21,27 27,26,29 32,31,34 35,32,36 34,33,38 73,92,125 163,162,177 164,164,172 164,164,174 166,164,174 163,161,169 167,159,167 168,155,165 167,154,147 175,172,178 152,166,189 165,153,155 178,158,140 162,127,112 84,55,49 62,39,36 55,33,27 121,75,45 123,76,53 122,76,50 123,77,51 113,70,51 103,67,47 96,65,46 71,45,33 49,31,28 40,26,26 73,41,36 84,42,31 86,37,17 119,44,13 134,54,13 191,92,24 199,171,160 214,185,165 215,184,165 216,185,166 218,187,166 220,189,168 227,193,173 225,194,171 223,192,171 223,192,173 222,193,173 219,190,168 217,187,170
31,32,37 29,30,35 32,33,38 35,35,43 36,36,44 37,37,45 36,36,44 43,41,49 43,37,42 38,35,39 30,29,32 22,21,24 16,14,12 13,11,12 29,28,31 30,29,32 34,33,36 26,25,28 61,74,93 170,163,175 166,164,174 166,164,174 164,162,172 165,164,169 164,158,165 166,154,170 103,127,156 129,167,207 146,150,165 153,145,151 160,147,142 126,93,84 96,74,66 61,36,33 96,58,41 125,79,51 123,77,49 123,77,51 121,75,49 122,75,52 108,67,47 99,65,45 86,57,37 61,40,27 37,24,32 64,38,28 83,36,25 95,39,17 131,51,15 146,57,10 166,68,6 202,170,165 213,181,165 213,182,163 217,186,167 216,185,164 226,190,170 229,188,168 230,189,169 225,191,171 219,188,169 219,188,169 219,188,169 217,185,171
11,9,10 16,14,15 38,35,39 34,33,38 30,30,38 34,34,42 36,36,44 38,38,46 37,37,45 38,39,44 34,33,36 26,25,28 14,12,10 22,20,28 22,21,24 30,29,32 32,32,32 28,25,29 53,52,69 171,167,178 170,170,180 168,166,178 168,166,176 167,165,173 168,162,169 156,199,251 140,186,237 126,159,192 128,146,170 140,144,157 137,127,131 98,66,61 84,68,62 55,42,37 111,81,64 120,78,54 99,53,37 119,75,49 123,77,49 116,71,48 109,66,47 98,64,44 85,58,40 71,46,29 46,32,34 67,40,33 92,39,23 103,45,21 125,48,15 136,52,10 149,56,8 200,169,157 212,178,160 217,181,161 219,185,163 223,185,164 225,187,166 228,190,171 231,188,169 224,190,168 219,188,167 219,188,169 219,188,169 212,182,167
12,10,11 12,10,11 12,10,11 12,9,13 23,22,25 38,37,42 34,32,40 34,34,42 34,37,44 38,38,46 39,38,43 33,32,35 18,13,12 20,20,28 10,9,14 29,28,31 31,28,32 38,35,39 48,46,58 142,141,158 171,169,179 168,166,176 166,164,172 166,164,174 77,118,157 157,207,255 151,191,237 137,165,199 125,159,187 131,144,163 108,89,91 108,81,76 62,42,35 131,134,152 130,111,113 70,42,33 134,87,53 122,76,48 125,79,51 123,77,51 107,64,47 97,66,47 82,55,37 70,48,30 44,32,32 46,34,36 88,41,20 89,37,18 116,45,21 124,50,16 143,56,11 195,169,159 218,180,161 219,183,161 223,180,161 226,186,163 232,187,166 232,190,166 232,190,168 225,187,166 221,187,167 219,188,169 218,187,168 212,182,167
12,10,11 12,10,11 12,10,11 12,10,11 16,13,19 28,31,38 22,22,32 17,16,19 36,35,38 36,35,38 36,35,38 36,35,38 18,13,10 20,20,28 19,22,29 13,10,14 28,25,29 33,31,32 47,42,44 92,110,136 169,166,172 169,165,174 167,164,168 138,166,187 164,214,255 156,196,246 149,182,224 147,179,217 141,169,205 122,142,166 88,66,71 77,50,45 152,151,168 112,86,76 109,68,48 80,54,40 109,73,55 116,74,50 114,70,42 97,54,35 103,65,46 97,63,45 84,54,37 69,43,31 30,22,30 58,37,33 85,39,21 79,36,21 104,44,19 117,46,20 137,52,15 198,162,142 216,179,155 223,180,161 225,179,163 227,185,163 232,188,162 234,190,164 234,189,166 232,190,168 224,186,167 218,187,166 217,186,163 212,180,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 25,25,33 36,42,61 29,33,46 18,18,26 41,35,40 21,14,12 20,20,28 20,20,28 24,25,30 28,25,29 33,31,32 40,33,33 79,108,151 176,166,167 176,162,167 171,160,167 156,214,255 145,185,233 147,180,224 149,179,219 148,178,216 143,171,205 134,152,178 88,73,83 70,43,36 127,104,105 113,72,56 109,66,47 96,65,53 128,102,88 90,56,38 94,58,38 111,67,41 102,62,37 84,52,38 85,54,35 63,39,31 30,24,31 80,47,36 85,39,23 78,36,23 104,44,21 108,41,16 128,47,11 173,149,127 199,155,115 219,179,156 226,181,160 230,184,158 232,186,156 237,191,161 236,190,160 233,188,165 225,184,166 222,184,163 216,185,162 211,179,163
12,10,11 12,10,11 12,10,11 14,9,11 16,9,9 17,10,10 12,10,11 12,10,6 19,15,9 21,17,11 25,20,17 19,19,14 21,17,11 20,20,28 20,20,28 20,20,28 12,11,14 28,22,29 33,28,25 58,94,135 177,161,155 177,160,150 177,157,150 135,169,208 126,159,194 138,168,206 142,172,210 142,172,210 147,175,211 136,154,182 118,113,129 55,37,34 128,92,84 120,74,56 98,65,56 116,78,68 127,75,43 94,53,35 84,49,34 108,81,63 62,40,34 108,70,53 69,38,26 50,32,27 36,25,32 76,40,34 87,41,25 83,37,21 107,49,25 107,43,17 125,48,15 161,145,139 164,148,135 178,149,127 227,173,137 230,185,152 229,186,153 237,189,160 234,190,162 228,184,158 226,184,162 225,182,163 217,181,159 210,179,160
14,9,11 14,9,11 15,10,12 19,13,6 24,15,7 22,16,9 18,17,10 16,17,9 17,16,9 17,16,9 20,21,13 19,18,11 23,18,15 20,20,28 20,20,28 18,18,26 20,20,30 12,9,15 33,26,26 48,72,103 182,160,152 180,159,144 143,146,155 120,149,176 117,144,174 119,146,174 130,156,189 135,159,190 140,166,201 140,162,194 125,134,157 99,96,102 122,87,74 113,75,58 126,112,117 150,85,46 158,90,52 107,58,36 116,65,39 116,68,41 88,56,42 60,34,24 79,49,34 44,32,32 44,28,26 82,45,32 84,41,24 88,39,19 108,45,23 114,47,22 124,46,20 155,134,121 154,139,128 157,142,133 165,149,136 191,151,117 231,185,155 237,186,158 235,189,161 232,186,156 226,182,156 219,179,154 214,180,160 208,176,160
21,15,8 21,15,8 23,17,10 24,19,7 26,18,7 25,21,11 27,21,12 19,18,11 20,21,13 19,20,12 23,24,14 22,23,15 23,22,15 20,20,28 20,20,28 18,18,26 17,17,25 33,38,46 27,22,21 33,46,72 183,161,153 181,161,154 150,153,164 107,136,163 110,135,159 116,139,166 116,144,169 123,150,180 127,154,184 130,153,187 134,146,170 155,159,174 133,121,126 125,111,116 111,89,83 110,59,33 147,86,39 104,52,31 116,65,37 117,66,38 114,63,39 99,58,40 78,46,32 48,31,32 59,32,27 79,42,29 74,35,23 89,40,20 108,45,23 116,46,20 125,54,28 151,117,95 149,125,103 151,133,114 154,135,121 156,137,121 190,143,109 217,168,130 231,185,155 229,183,153 226,181,158 219,178,158 215,179,157 206,174,158
29,24,12 29,24,12 29,24,12 32,25,9 33,26,10 32,24,11 30,25,13 29,23,14 25,24,13 22,23,13 25,26,14 24,25,13 22,22,17 20,20,28 20,20,28 18,18,26 17,17,25 15,15,23 31,28,43 22,25,36 168,152,150 161,153,159 159,155,166 105,128,153 111,124,150 111,127,152 112,135,162 111,136,162 121,141,167 122,140,166 127,143,172 144,142,154 122,92,93 111,66,59 117,66,38 146,80,46 131,72,44 100,62,41 113,62,34 126,67,39 131,72,42 131,77,41 98,56,32 53,32,28 71,35,27 77,40,27 74,36,26 92,39,16 102,38,12 114,44,15 168,115,88 157,116,85 163,117,89 157,116,87 156,119,93 149,125,101 149,131,112 156,133,120 198,145,104 229,183,155 223,178,155 222,177,156 210,176,156 202,170,154
35,31,14 35,31,14 35,31,14 38,31,13 36,32,11 36,29,11 35,28,10 37,30,14 31,26,12 27,27,11 25,27,12 24,25,13 22,21,24 20,20,28 20,20,28 17,17,25 17,17,25 15,15,23 22,25,36 21,18,24 117,134,165 116,143,173 119,147,181 103,123,149 104,116,140 108,122,145 111,127,152 110,126,153 111,127,152 117,134,156 121,137,162 130,127,142 147,142,158 100,51,42 96,65,53 131,69,40 147,85,45 116,65,39 122,70,40 134,73,41 146,77,46 143,77,43 113,58,29 60,34,22 69,36,27 73,35,25 76,36,27 93,39,21 108,38,12 118,45,15 158,115,82 156,116,82 159,116,83 159,116,83 162,119,86 166,120,90 157,122,95 152,128,104 155,134,123 173,142,123 219,169,136 220,174,148 208,170,149 201,169,153
38,34,17 40,36,17 42,35,15 44,36,14 39,32,14 40,36,17 38,31,13 40,33,13 38,31,11 39,32,14 27,29,12 24,25,15 21,22,27 20,20,28 20,20,28 17,17,25 17,17,25 16,14,22 14,15,20 39,43,58 97,134,172 100,143,182 104,147,190 112,143,174 99,110,123 105,118,133 106,118,140 109,118,141 110,122,144 114,123,148 117,124,147 138,138,150 127,85,72 117,66,42 121,70,42 119,59,38 90,48,26 121,72,36 128,71,40 140,77,42 155,84,42 148,79,39 110,58,26 64,36,27 70,35,22 89,41,27 94,38,16 87,40,17 119,46,14 142,86,60 149,105,77 154,110,80 158,115,82 161,118,83 161,118,85 159,116,83 163,118,85 163,119,89 158,123,98 158,133,116 168,144,122 185,144,113 206,171,146 198,168,153
28,22,15 28,22,13 40,35,21 38,34,15 42,35,17 40,33,13 46,35,16 46,35,16 44,35,16 44,35,16 35,33,15 23,24,14 20,20,28 20,20,28 18,18,26 17,17,25 17,17,27 15,16,21 17,16,19 40,50,70 98,141,168 35,86,90 27,72,60 30,52,40 30,40,34 29,39,33 27,31,33 57,63,52 96,101,111 105,115,131 108,118,138 140,138,150 121,76,55 114,73,44 123,76,42 143,81,43 132,76,40 125,76,40 137,76,42 151,83,45 162,89,46 149,77,38 112,57,28 62,38,30 70,32,22 91,37,17 116,49,22 101,41,18 206,146,92 223,159,97 134,93,64 145,101,71 152,109,76 159,115,85 159,116,83 161,117,87 161,118,85 161,117,87 161,117,87 155,120,95 156,131,112 161,140,115 190,143,109 191,153,134
24,23,16 27,21,16 28,22,15 28,22,15 28,22,13 44,35,18 44,36,14 38,31,13 40,33,13 48,35,14 39,32,12 26,27,17 20,21,26 20,20,30 20,20,28 17,17,25 17,17,25 14,15,20 25,30,38 28,72,67 32,60,56 29,59,52 27,45,42 28,40,36 26,35,35 57,58,46 26,40,31 51,55,40 67,56,37 59,49,37 44,35,29 121,129,149 120,74,46 124,76,49 139,82,42 140,82,45 139,79,40 138,80,43 149,84,45 149,82,39 154,82,43 134,69,32 52,24,11 54,30,24 78,39,25 94,41,16 116,46,20 105,50,37 141,125,119 173,136,110 208,153,112 163,111,79 135,94,63 145,101,71 149,108,81 153,112,81 154,113,84 157,116,87 157,117,83 159,118,87 158,119,89 154,120,98 153,127,106 171,135,106
28,22,17 28,22,17 29,23,18 28,22,17 26,20,15 26,20,15 30,24,15 40,33,13 43,37,14 39,32,12 42,36,13 14,26,19 106,160,213 106,159,210 78,115,153 45,82,120 76,113,149 42,91,98 26,50,50 26,53,52 32,56,56 30,53,50 26,42,42 26,38,31 33,40,33 39,40,32 99,100,63 59,40,26 59,37,29 83,51,35 122,104,101 145,153,171 141,114,107 112,68,40 136,80,46 137,79,42 137,79,42 135,74,38 136,75,41 141,79,41 113,73,50 47,41,32 63,34,28 70,34,26 86,39,18 108,45,23 116,49,24 109,120,149 108,122,145 120,122,138 147,134,127 182,145,121 220,159,114 135,84,47 140,100,75 146,104,80 152,111,84 147,108,80 150,109,80 155,114,83 159,116,83 159,116,83 153,120,95 156,134,116
37,31,24 38,32,25 33,27,20 31,25,18 29,23,18 26,20,15 24,18,13 27,21,16 39,32,16 39,32,14 38,34,13 63,101,134 109,164,214 109,159,213 107,158,207 82,131,145 30,50,51 26,42,42 26,43,47 26,50,50 28,55,54 29,51,51 32,48,48 27,44,39 33,34,15 93,88,49 97,74,63 101,75,61 72,44,33 94,66,53 148,167,198 133,120,128 128,83,62 114,68,40 116,65,37 121,66,35 128,64,36 134,71,40 133,71,33 124,70,36 27,33,34 32,44,26 65,37,26 88,45,28 159,119,96 134,109,90 111,105,112 104,116,138 108,128,156 113,127,148 125,127,141 144,130,132 159,136,123 181,144,120 211,154,114 185,126,80 142,103,75 144,107,81 149,108,79 150,106,78 152,108,80 153,114,84 161,120,89 161,124,98
46,37,33 43,34,30 42,32,31 40,34,29 34,28,23 31,25,18 29,23,18 26,20,15 23,22,15 28,22,13 40,33,15 109,163,216 106,160,217 113,162,209 26,63,58 24,44,47 24,41,36 24,38,34 27,41,32 26,43,45 33,82,77 42,86,79 27,45,44 81,76,46 73,55,36 102,84,81 127,116,123 105,71,53 77,47,32 141,139,159 126,107,109 131,93,85 118,72,44 116,68,41 133,70,39 142,76,42 153,84,46 157,84,43 173,96,43 183,103,48 65,83,82 111,124,154 96,114,140 108,107,124 127,113,118 143,122,111 158,130,119 158,137,122 147,134,129 142,128,130 139,126,134 139,124,132 139,123,121 144,124,115 153,124,104 175,126,88 209,144,87 214,146,72 149,108,81 153,112,85 158,114,86 153,117,88 157,120,94 161,122,94
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 13,11,12 15,10,12 22,17,16 26,19,19 30,19,16 109,163,220 55,119,139 21,55,51 22,37,40 28,40,36 26,38,34 25,37,33 27,41,34 25,43,40 51,74,59 48,68,50 83,76,45 76,54,34 116,102,104 114,98,92 117,84,73 118,73,52 101,65,45 123,104,106 110,73,58 119,76,57 115,67,42 126,71,42 136,75,41 151,83,47 159,87,48 164,92,46 164,92,44 173,100,43 98,116,154 102,118,156 96,119,157 87,108,147 85,101,130 85,97,119 103,100,117 117,102,110 131,110,108 135,114,110 129,112,113 130,113,116 126,108,105 126,106,99 134,107,91 169,116,75 217,150,84 255,171,88 255,190,86 148,109,77 152,116,85 156,120,89 158,122,93 159,119,94
12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 16,13,17 22,27,37 32,39,53 35,48,67 44,62,88 49,80,113 57,87,125 43,63,79 28,39,38 28,40,36 26,36,33 26,38,34 27,37,34 22,36,32 69,77,54 83,76,47 101,87,69 121,97,91 126,92,74 128,86,64 129,85,59 136,82,48 132,80,48 132,80,48 114,69,46 108,67,49 116,75,57 127,72,43 130,71,41 139,73,39 145,76,40 139,71,35 123,67,31 113,67,37 121,68,41 84,55,35 68,56,46 66,88,120 60,90,130 59,90,137 50,81,124 48,79,114 48,74,109 64,74,94 85,78,92 93,84,95 106,92,97 112,94,89 117,96,83 161,115,87 190,134,87 208,143,88 146,101,53 103,72,49 255,195,104 155,114,87 156,115,88 156,117,89 159,117,93
12,11,14 13,10,14 14,8,13 12,9,13 18,18,26 27,32,42 29,38,49 35,45,65 35,48,67 35,49,70 39,51,73 43,59,86 41,65,94 50,76,109 49,75,108 24,34,40 51,92,76 50,93,76 90,82,58 77,70,50 96,63,26 102,67,31 117,71,45 138,80,43 136,82,44 136,82,44 139,83,47 140,84,46 140,84,46 124,73,45 105,70,57 94,62,46 90,57,48 88,55,44 85,49,39 67,44,31 70,42,29 77,48,28 111,69,27 120,77,32 84,60,27 55,47,25 84,65,30 62,63,55 52,68,97 50,70,96 52,64,86 52,59,73 52,59,73 52,59,73 60,64,79 65,65,75 94,83,80 115,92,77 142,106,84 105,86,70 199,149,103 207,151,104 211,152,104 235,154,77 140,107,82 146,111,84 154,114,89 157,116,89
11,12,15 11,12,15 13,12,15 20,20,28 25,30,40 28,37,50 28,42,54 33,43,59 31,42,55 31,42,55 33,43,59 36,46,66 36,48,70 38,51,70 41,59,83 48,72,103 51,85,122 43,75,101 49,48,23 47,50,30 61,52,33 84,60,38 107,72,34 97,59,24 117,66,38 125,75,42 135,81,47 138,80,45 134,82,50 128,83,60 126,80,50 127,75,45 135,77,42 133,77,43 124,72,42 115,67,42 106,66,32 124,76,31 120,77,32 29,43,24 28,43,29 37,45,24 43,41,19 135,84,29 59,57,65 52,56,69 53,57,70 55,59,74 60,64,79 59,63,78 52,63,76 56,65,78 84,78,83 91,76,65 117,96,92 159,128,107 144,117,99 136,111,94 153,117,97 210,144,96 127,96,73 124,100,76 132,111,86 143,114,90
13,15,15 13,15,15 17,18,23 21,24,31 26,31,39 26,35,48 30,37,51 26,40,52 29,40,53 30,41,54 31,41,57 33,41,57 35,45,63 35,45,65 33,46,65 35,47,71 42,60,88 45,72,102 49,85,126 61,86,112 46,49,27 48,50,35 54,47,27 97,62,24 104,64,30 102,60,36 116,71,50 132,80,50 134,80,46 139,83,47 141,86,45 143,83,42 141,83,46 128,74,40 110,63,40 96,60,29 99,57,17 114,75,32 32,35,23 59,50,33 27,42,30 71,40,3 30,41,26 37,50,27 73,79,29 61,62,81 69,69,81 74,74,84 75,78,87 68,72,85 56,69,84 64,72,92 101,85,81 93,86,98 131,114,104 130,110,103 120,104,98 118,103,94 125,104,89 178,128,82 119,88,67 119,95,73 119,100,77 133,108,89
16,16,16 19,18,21 23,23,33 23,26,33 25,30,38 26,33,45 27,34,48 30,37,51 31,40,53 29,40,53 28,39,52 31,40,53 34,47,62 38,51,70 38,55,77 42,60,84 41,64,89 41,68,96 41,72,103 44,72,104 52,89,127 71,117,170 41,64,71 32,50,33 97,57,21 102,59,24 96,59,33 123,76,53 144,88,50 147,90,50 150,90,49 149,89,48 137,81,45 114,68,40 100,65,29 105,66,27 95,60,33 62,53,24 40,40,24 100,68,24 26,36,28 29,42,26 34,46,26 38,50,30 41,54,31 69,91,52 90,89,92 96,94,104 94,92,100 75,79,92 62,74,98 56,56,64 80,76,87 120,110,114 112,99,107 99,92,102 95,92,98 95,92,96 107,97,96 181,127,68 122,88,66 117,86,65 118,92,71 124,99,82
17,16,21 19,17,25 22,22,30 22,27,35 24,32,39 28,33,43 26,35,46 30,37,51 29,36,50 27,38,51 35,48,67 35,48,65 36,49,68 42,54,76 47,55,71 37,40,47 42,35,33 48,36,36 51,42,38 50,41,33 41,36,33 44,39,38 53,53,65 69,100,147 42,61,69 50,59,42 109,66,21 104,60,18 145,90,47 154,94,51 155,93,51 133,87,48 105,68,28 111,73,27 120,72,29 45,50,30 33,42,23 24,44,28 32,32,16 27,42,28 27,43,24 31,43,25 36,50,31 38,50,32 38,54,33 46,66,37 101,99,107 98,94,103 85,87,101 71,90,111 75,85,105 63,74,101 100,100,112 101,99,109 89,89,101 91,87,98 89,87,97 92,88,97 114,97,89 126,87,59 126,89,63 125,89,67 121,90,69 125,96,76
19,18,21 19,18,23 21,22,27 24,24,32 23,26,35 25,30,38 25,30,38 29,36,48 33,42,53 35,44,57 36,44,60 36,39,48 36,31,28 41,35,30 48,42,37 25,20,17 14,9,8 15,8,8 11,11,11 22,21,24 22,22,30 14,15,20 16,8,14 19,14,16 35,30,29 62,74,96 63,62,53 110,67,18 117,74,25 151,98,53 111,65,26 107,69,21 125,80,32 97,57,23 64,54,32 81,63,33 77,51,28 30,41,26 28,44,25 27,43,24 30,46,27 35,49,30 31,46,30 40,54,33 38,55,29 40,61,29 83,98,70 89,89,99 82,89,112 79,88,111 63,79,104 84,94,110 94,93,108 85,89,102 85,87,101 78,85,97 87,87,97 86,87,90 143,106,80 126,88,67 128,90,71 131,91,68 134,92,68 134,94,71
