59,58,73 58,57,72 70,70,80 59,59,71 67,64,79 68,66,76 57,55,65 45,43,53 41,39,49 48,46,56 47,45,55 44,42,52 41,39,49 43,41,51 38,36,46 36,34,44 37,35,45 34,32,42 50,43,43 79,65,51 130,103,69 163,133,89 197,161,112 199,162,109 190,155,99 197,162,106 115,92,63 84,65,40 90,75,64 84,70,56 97,84,63 83,68,57 74,63,48 55,42,37 89,75,57 76,65,50 62,46,15 100,79,38 148,123,77 83,54,21 160,101,8 89,48,0 102,63,4 114,75,16 67,39,0 139,96,22 39,29,17 22,15,25 49,30,7 92,58,15 159,108,43 191,137,60 133,72,0 121,84,29 48,43,40 38,31,31 34,27,30 34,27,30 30,23,26 36,29,32 30,23,26 41,34,37 66,59,62 82,75,75 31,24,22 71,39,0 74,48,7 116,82,19 128,98,52 127,85,20 165,112,17 159,103,9 175,120,19 115,60,0 56,36,18 33,23,11 102,64,16 155,101,15 167,139,81 167,134,82 173,142,89 139,113,74 151,124,81 141,114,71 148,122,72 101,83,62 45,32,29 69,56,35 184,152,97 182,150,95 191,159,102 193,161,104 167,140,97 160,132,92 168,140,100 159,132,87
57,56,71 64,63,78 58,58,68 62,62,74 73,71,83 66,64,74 55,53,63 58,56,66 50,48,58 48,46,56 43,41,51 44,42,52 43,41,51 39,37,47 41,39,49 38,36,46 33,31,41 37,35,45 63,53,52 93,77,62 145,119,80 175,145,101 184,148,99 171,134,81 151,119,73 131,99,53 100,75,56 76,62,46 85,70,59 79,65,51 87,73,59 85,70,59 63,51,41 62,49,42 80,67,60 96,85,68 197,167,109 189,156,104 141,110,71 94,60,19 198,132,11 41,27,13 89,56,8 129,80,3 80,54,15 159,109,24 41,31,21 18,16,14 152,99,35 153,121,64 249,189,78 80,56,32 161,116,41 53,40,48 40,33,31 31,21,22 29,22,25 31,24,27 31,29,30 35,33,34 30,28,29 28,21,24 45,38,41 62,55,55 69,62,60 38,36,32 29,22,22 125,83,18 45,24,13 105,75,19 159,110,18 175,120,21 206,149,39 57,35,0 80,50,8 32,27,24 76,49,6 144,95,7 143,113,67 172,139,87 178,145,95 145,118,71 93,73,43 77,57,39 148,116,70 162,130,88 70,61,55 95,79,64 178,146,91 177,145,90 184,152,95 185,153,96 142,114,76 162,134,94 159,131,91 166,139,94
49,48,63 52,51,66 74,74,84 64,64,74 72,70,80 64,62,72 51,51,61 44,42,52 54,52,62 51,49,59 45,43,53 50,48,58 48,46,56 39,37,47 50,48,58 47,45,53 36,36,44 35,31,40 31,23,31 34,22,22 36,32,26 30,24,19 49,34,23 57,39,18 75,50,22 76,56,38 24,17,15 26,16,20 86,77,73 91,79,69 81,68,61 82,67,56 71,59,49 43,33,34 65,50,39 93,78,58 198,162,102 194,163,101 73,47,22 128,85,11 197,154,80 20,13,11 80,53,10 89,59,17 113,69,0 196,132,17 24,22,23 28,22,15 67,43,17 206,141,32 74,46,6 173,115,15 41,36,38 40,35,37 29,28,33 30,22,28 26,23,27 27,24,28 28,26,24 35,33,34 35,32,36 34,31,35 38,35,39 45,37,43 36,26,30 99,90,84 71,42,11 49,28,15 169,128,60 145,108,66 75,43,11 225,175,92 56,41,21 27,21,12 60,35,5 31,21,9 53,34,11 122,84,20 97,67,23 180,145,91 175,142,90 162,131,82 105,85,53 70,59,44 151,124,88 152,125,89 75,61,47 58,48,36 100,81,65 95,76,60 66,46,26 64,49,29 66,48,18 95,74,47 121,102,65 149,125,90
62,59,74 71,68,83 63,63,75 58,58,68 69,69,79 70,70,80 70,70,80 71,71,81 73,71,81 68,66,76 60,59,74 54,52,62 50,48,58 45,43,55 37,36,51 36,35,52 34,32,44 42,35,45 66,55,52 107,91,74 153,125,96 100,78,58 182,145,101 188,155,105 175,142,94 140,109,70 92,77,57 74,57,49 44,34,35 31,21,22 53,41,41 86,71,60 92,80,70 39,25,25 91,77,63 86,72,54 198,167,107 198,167,107 81,57,24 154,102,13 48,34,16 37,31,22 65,41,4 87,57,15 141,93,9 161,109,0 18,5,13 117,80,38 255,180,62 182,122,36 136,88,16 55,36,13 32,29,33 27,24,28 26,23,27 29,21,27 26,24,25 28,26,27 30,28,29 37,34,38 38,35,41 37,34,38 38,35,39 37,31,36 32,30,31 50,43,41 121,110,107 69,41,3 67,48,9 83,47,0 44,37,37 22,15,15 31,21,20 90,51,0 63,38,8 34,14,0 35,23,11 102,67,13 119,86,38 88,70,49 88,67,52 127,106,91 117,103,78 89,78,75 186,159,125 196,165,126 108,94,78 100,88,51 160,131,96 165,139,85 211,182,133 200,168,122 195,164,113 197,166,113 188,162,112 191,164,117
64,66,80 54,56,70 76,76,88 67,67,77 60,60,70 66,70,85 62,66,81 57,56,73 53,55,71 56,58,74 55,53,73 20,18,30 44,42,52 32,30,42 35,34,49 34,31,48 37,33,44 49,43,50 78,68,58 109,95,68 160,132,94 102,83,56 193,157,106 192,159,109 188,155,103 143,113,69 105,90,68 102,85,75 87,75,63 92,77,68 21,16,15 22,17,16 65,56,50 39,29,33 89,75,61 97,83,65 182,151,91 193,161,106 79,55,20 170,112,14 32,27,24 47,34,31 107,78,29 87,59,21 184,148,97 30,21,13 23,15,21 73,40,0 194,132,33 76,48,8 118,87,38 33,28,27 26,23,27 25,22,26 26,23,27 28,22,27 26,24,25 30,28,29 30,28,29 38,35,39 38,35,39 39,36,40 41,38,42 26,24,22 28,26,27 30,23,21 81,73,60 43,35,24 41,23,18 60,33,0 174,139,85 34,27,27 36,27,21 106,68,31 65,41,8 80,51,18 26,17,11 86,51,13 133,88,24 191,160,111 198,169,118 199,170,119 183,153,109 84,70,54 151,124,90 197,168,119 78,62,56 36,26,16 69,54,34 201,178,120 200,171,122 196,162,117 197,166,117 205,174,121 209,183,133 181,154,107
70,71,90 61,63,79 41,39,47 64,62,74 52,50,60 57,64,78 59,66,80 55,57,73 58,57,74 51,50,67 49,48,65 20,20,30 37,35,45 33,31,41 30,29,44 31,30,47 44,37,49 58,51,54 90,76,60 127,108,81 164,140,103 117,92,62 196,160,111 203,166,113 193,157,106 147,113,70 93,76,50 92,77,66 92,77,66 89,77,67 63,50,45 63,56,54 22,22,17 22,17,16 64,53,48 94,80,62 198,166,109 179,147,90 93,60,12 180,117,16 29,17,17 36,27,23 152,97,16 151,105,35 20,16,10 26,21,18 61,36,6 122,77,42 100,62,14 119,87,30 43,29,29 28,23,25 22,21,24 25,22,26 26,23,27 25,24,27 26,23,27 28,25,29 30,28,29 37,34,38 38,37,40 40,37,41 40,37,41 28,23,22 29,24,23 30,25,24 42,36,29 110,99,92 48,34,9 57,39,20 78,41,0 38,31,29 27,26,17 73,58,38 67,40,8 65,38,6 35,25,24 75,46,11 125,80,16 194,162,116 194,168,114 197,171,117 167,140,97 77,63,47 112,89,60 171,146,102 86,72,54 127,109,79 207,176,125 150,131,104 193,164,115 199,168,119 200,171,120 212,181,130 205,174,125 200,171,122
69,70,89 58,57,74 51,49,57 64,62,74 52,50,60 60,64,79 55,59,74 61,63,79 57,56,73 52,51,68 52,49,66 18,16,28 30,28,38 32,30,40 34,32,42 36,33,48 47,39,47 64,57,57 109,94,74 139,122,98 158,134,108 120,95,67 200,164,117 195,157,107 206,169,116 148,116,72 117,99,69 91,75,60 93,78,69 84,73,58 81,69,57 86,71,60 89,77,65 82,70,58 26,19,17 40,34,29 163,141,105 107,94,73 117,76,17 158,107,13 45,33,21 36,24,12 154,100,12 106,69,14 54,39,28 50,41,26 113,83,39 202,128,22 106,76,34 119,76,2 36,28,34 21,19,20 22,21,24 25,22,26 27,24,28 27,24,28 28,25,29 30,27,31 30,27,31 38,35,39 38,35,39 40,37,41 41,38,42 41,38,42 39,36,40 39,36,40 34,27,30 82,77,76 97,67,21 58,37,14 151,108,61 62,30,0 35,28,26 35,30,27 63,37,0 67,39,10 36,29,27 57,39,20 134,82,9 183,154,123 199,168,119 205,174,125 173,147,108 157,135,99 165,138,102 166,144,108 72,55,45 192,173,109 184,160,94 98,84,68 199,171,131 202,174,134 193,169,134 177,157,125 143,122,95 130,111,86
74,75,94 60,59,76 50,48,56 66,64,76 48,46,56 62,64,80 60,62,78 56,58,74 55,54,71 50,49,66 52,49,64 22,20,30 29,27,37 30,28,38 26,24,34 24,22,34 36,26,30 58,49,45 92,77,55 136,109,75 180,149,98 206,171,117 198,161,106 195,157,107 202,165,112 151,119,75 89,78,59 38,29,25 56,43,38 84,72,62 90,79,62 83,69,55 85,73,61 91,79,67 99,80,68 164,142,104 153,125,87 192,161,124 124,75,10 96,52,0 64,46,27 93,67,28 148,100,5 61,34,2 55,41,25 66,57,38 63,35,0 253,194,79 71,39,0 68,41,7 24,22,23 20,20,20 22,21,24 23,22,25 26,25,28 27,26,29 28,25,29 28,25,29 28,25,29 35,32,36 41,38,42 41,38,42 42,39,43 42,39,43 41,40,43 40,39,42 48,42,49 63,60,64 50,39,24 34,24,12 87,61,22 150,110,56 36,29,27 37,31,26 98,66,22 68,41,7 25,14,9 52,36,21 138,89,8 118,89,58 151,127,92 130,106,73 81,59,39 65,51,26 80,60,40 86,69,41 159,143,99 157,130,96 75,60,51 94,83,68 195,166,105 195,166,105 201,172,109 199,170,105 200,171,110 191,160,98
69,68,85 53,53,65 53,51,59 59,57,67 57,55,67 60,58,66 48,46,54 46,44,54 38,36,46 43,41,51 41,39,49 33,31,41 27,25,35 29,27,37 29,27,37 31,29,37 52,40,42 75,60,51 110,89,62 148,119,84 185,154,103 219,182,127 204,164,112 199,161,111 201,164,111 153,120,81 90,74,57 86,70,53 79,64,53 66,54,44 91,75,58 105,89,72 83,71,59 90,78,66 91,76,54 185,154,105 173,140,92 156,124,92 126,77,8 53,26,0 70,56,40 139,98,39 154,101,6 70,57,36 63,48,26 49,35,17 162,109,25 123,82,21 133,91,26 37,30,33 24,21,25 18,19,24 23,22,25 23,22,25 26,25,28 30,27,31 30,27,31 27,26,29 30,27,31 35,32,36 41,38,42 40,39,42 41,40,43 43,42,45 43,42,45 44,41,45 46,43,47 48,45,49 115,108,106 62,37,0 93,54,13 114,84,58 36,29,27 33,26,24 89,57,11 72,40,10 48,32,15 46,36,24 118,70,14 88,56,10 192,163,100 201,172,109 180,149,100 151,123,85 162,136,95 156,129,84 207,176,114 86,61,17 58,41,31 145,131,106 199,170,107 207,178,115 197,168,105 205,176,113 200,171,108 191,162,99
62,62,74 57,57,67 67,65,73 59,57,67 58,56,68 56,56,68 55,55,67 55,53,63 46,44,54 47,45,55 39,37,47 38,36,46 32,30,40 32,30,40 30,28,38 38,34,43 63,50,47 87,70,60 123,101,67 157,125,95 178,147,96 223,184,127 201,161,107 190,152,102 199,162,109 148,115,76 94,78,61 87,71,54 85,69,63 82,67,56 81,62,48 42,35,33 55,43,31 85,73,61 98,84,57 181,150,99 187,154,102 108,84,49 143,89,10 46,23,0 59,45,29 144,104,29 150,98,9 66,50,35 64,49,27 61,44,20 168,114,26 151,93,0 107,67,13 30,24,31 21,15,20 20,19,24 23,22,25 23,22,25 26,25,28 30,27,31 31,28,32 29,28,31 31,28,32 37,34,38 41,38,42 40,39,42 41,40,43 44,43,46 40,39,42 42,39,43 44,41,45 41,38,42 77,68,60 113,86,41 58,34,0 45,31,13 38,31,29 35,28,26 80,49,10 71,42,9 85,62,33 33,27,22 105,60,14 100,62,12 205,176,113 203,174,111 190,160,102 133,104,69 60,44,31 155,128,83 204,173,109 205,171,112 136,114,69 95,76,60 195,166,105 202,173,110 195,164,102 202,173,110 202,173,110 205,176,113
66,64,74 72,70,80 62,60,70 67,65,75 48,46,56 57,57,69 53,52,67 45,43,53 44,42,52 45,43,53 39,37,47 33,31,41 30,28,38 32,30,40 31,29,39 40,35,37 68,56,46 104,85,62 144,117,85 167,140,97 197,167,111 206,174,119 210,175,121 202,164,114 192,154,104 134,101,62 93,79,61 78,64,50 86,72,58 100,86,70 84,70,54 100,82,63 77,66,49 39,27,17 72,47,19 185,153,98 179,148,97 72,51,24 147,92,9 36,25,10 37,28,20 147,94,12 137,96,37 62,44,23 68,51,27 116,84,38 198,143,27 58,35,0 71,55,42 25,24,29 18,15,19 19,18,23 22,21,24 24,23,26 27,26,29 30,29,32 29,28,31 30,27,31 31,30,33 32,31,34 38,35,39 39,36,40 40,37,41 40,37,41 41,38,42 40,37,41 37,35,36 34,32,33 58,51,49 43,31,21 33,24,16 114,83,32 39,28,21 38,32,25 63,48,26 78,44,10 75,49,8 30,21,17 116,66,4 136,95,34 213,184,123 194,165,104 191,162,101 177,149,93 86,72,54 170,141,92 200,169,105 189,154,98 83,67,50 111,96,87 194,165,104 202,173,110 194,163,99 177,148,87 181,150,97 188,158,102
69,67,77 65,63,73 62,60,70 65,63,73 55,53,63 48,48,60 56,56,68 52,50,60 50,48,58 41,39,49 39,37,47 33,31,41 27,25,35 30,28,38 33,32,37 56,46,47 83,73,49 127,103,77 160,131,96 194,160,115 205,170,114 207,170,117 196,164,109 198,162,111 191,150,105 138,110,72 101,85,68 87,73,57 85,70,59 86,72,56 76,62,46 85,70,59 84,70,54 86,72,56 106,78,38 187,151,100 188,159,106 73,48,18 144,93,13 31,25,18 33,28,16 145,88,1 122,90,44 82,63,38 72,57,35 82,44,9 189,131,31 91,54,12 33,30,34 20,21,24 16,15,18 18,15,19 22,21,24 23,22,25 27,26,29 30,27,31 34,32,33 37,35,36 50,50,50 48,48,48 35,33,34 31,28,32 30,27,31 30,24,29 28,25,29 30,25,27 26,24,25 24,24,24 43,36,34 45,34,31 59,43,30 130,98,43 79,62,38 39,29,28 52,41,26 72,42,0 70,39,2 26,22,16 112,68,1 140,89,22 198,169,108 193,164,103 191,162,99 181,152,89 107,88,72 136,117,78 198,170,102 198,169,104 68,61,45 65,47,46 87,70,44 200,169,109 180,150,92 179,149,91 184,153,100 179,149,93
66,64,74 60,58,68 61,59,69 57,55,65 54,52,62 53,51,61 52,50,60 53,50,65 55,53,65 51,49,61 36,34,44 32,30,40 31,29,39 30,28,38 39,38,43 67,58,52 102,78,54 136,109,77 165,135,93 191,155,104 208,173,119 188,150,100 182,149,97 205,169,118 185,152,104 143,110,73 107,92,70 92,78,64 75,61,47 96,82,66 83,69,53 92,78,60 73,59,43 82,68,52 111,83,43 197,161,110 195,159,108 79,54,24 141,90,10 34,28,21 45,30,19 146,97,9 82,57,27 88,67,42 67,58,43 73,51,13 197,148,56 107,81,40 27,24,28 15,16,19 14,11,15 18,12,17 19,18,21 20,19,22 25,24,27 27,24,28 26,23,27 25,22,26 32,32,32 50,50,50 56,54,55 58,56,57 59,57,58 58,56,57 31,24,27 29,24,23 28,23,22 25,23,21 40,34,29 59,50,44 37,21,15 120,92,52 108,84,51 34,33,26 49,43,36 74,42,0 73,43,1 30,26,20 110,66,0 151,102,25 195,166,105 191,162,101 194,165,102 184,155,92 92,78,62 59,48,33 113,92,49 178,148,90 116,94,49 182,157,109 75,65,43 198,169,108 180,150,92 192,162,104 187,158,95 211,180,118
71,71,81 64,64,74 69,67,77 60,58,68 60,58,68 52,50,60 53,51,61 54,52,62 45,43,53 44,42,52 44,42,52 31,29,39 38,36,46 32,30,38 45,38,38 77,62,53 115,92,63 145,116,83 174,147,100 200,167,117 205,170,114 201,166,112 202,169,117 191,155,104 200,159,110 130,99,62 80,64,47 90,76,62 82,68,54 83,69,55 82,68,52 86,72,56 82,68,52 75,61,45 98,66,34 204,167,112 191,159,102 90,61,28 144,95,18 34,28,23 51,27,1 152,98,10 62,42,12 79,58,33 54,39,28 175,131,62 115,78,7 113,76,21 19,18,21 16,15,18 16,13,17 16,15,18 25,23,24 41,39,40 48,46,47 53,53,53 62,62,62 47,46,49 61,61,58 76,76,73 81,81,78 74,72,73 67,65,66 90,88,89 85,85,85 26,26,26 26,24,22 25,23,21 41,28,36 54,45,41 70,51,28 104,72,17 113,82,43 38,32,27 51,45,38 83,50,2 78,43,5 38,27,22 110,65,3 161,104,19 187,158,97 194,163,103 207,176,116 180,149,89 128,104,69 182,157,109 148,123,77 184,155,102 94,76,57 197,163,104 179,152,118 195,166,115 193,163,105 201,172,111 192,163,102 209,178,116
